Attaching to hadoop32_om_1, hadoop32_rm_1, hadoop32_datanode_3, hadoop32_scm_1, hadoop32_s3g_1, hadoop32_nm_1, hadoop32_datanode_1, hadoop32_datanode_2
om_1        | Waiting for the service scm:9876
rm_1        | 2019-10-12 05:48:41 INFO  RMContainerImpl:480 - container_1570859267860_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-10-12 05:48:03,276 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-12 05:49:06 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570859267860_0001	CONTAINERID=container_1570859267860_0001_01_000003
datanode_2  | 2019-10-12 05:48:03,277 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-12 05:49:06 INFO  ContainerImpl:2112 - Container container_1570859267860_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-12 05:48:41 INFO  FiCaSchedulerNode:169 - Assigned container container_1570859267860_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:39956, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_2  | 2019-10-12 05:48:03,280 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-12 05:49:06 INFO  ApplicationImpl:512 - Removing container_1570859267860_0001_01_000003 from application application_1570859267860_0001
rm_1        | 2019-10-12 05:48:41 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570859267860_0001	CONTAINERID=container_1570859267860_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-10-12 05:49:06 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570859267860_0001_01_000003
datanode_2  | 2019-10-12 05:48:03,282 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-12 05:48:41 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:39956 for container : container_1570859267860_0001_01_000001
nm_1        | 2019-10-12 05:49:06 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570859267860_0001
datanode_2  | 2019-10-12 05:48:03,282 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-12 05:48:41 INFO  RMContainerImpl:480 - container_1570859267860_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-12 05:49:06 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570859267860_0001/container_1570859267860_0001_01_000003/launch_container.sh
datanode_2  | 2019-10-12 05:48:03,283 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-12 05:48:41 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1570859267860_0001_000001
nm_1        | 2019-10-12 05:49:06 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570859267860_0001/container_1570859267860_0001_01_000003/container_tokens
datanode_2  | 2019-10-12 05:48:03,283 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-12 05:48:41 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1570859267860_0001 AttemptId: appattempt_1570859267860_0001_000001 MasterContainer: Container: [ContainerId: container_1570859267860_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:39956, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:39956 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-10-12 05:49:07 INFO  Server:1849 - Auth successful for appattempt_1570859267860_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-12 05:48:03,283 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-12 05:48:41 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-12 05:49:07 INFO  ContainerManagerImpl:1070 - Start request for container_1570859267860_0001_01_000004 by user hadoop
datanode_2  | 2019-10-12 05:48:03,284 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-12 05:48:41 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-12 05:49:07 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570859267860_0001	CONTAINERID=container_1570859267860_0001_01_000004
datanode_2  | 2019-10-12 05:48:03,284 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-12 05:49:07 INFO  ApplicationImpl:463 - Adding container_1570859267860_0001_01_000004 to application application_1570859267860_0001
rm_1        | 2019-10-12 05:48:41 INFO  RMAppAttemptImpl:925 - appattempt_1570859267860_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-12 05:49:07 INFO  ContainerImpl:2112 - Container container_1570859267860_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-12 05:48:03,284 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-12 05:48:41 INFO  RMAppAttemptImpl:925 - appattempt_1570859267860_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-12 05:49:07 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570859267860_0001
datanode_2  | 2019-10-12 05:48:03,287 INFO impl.RoleInfo: 7c827c79-5a49-48fe-98dd-6f65483e0ab5: start LeaderState
rm_1        | 2019-10-12 05:48:41 INFO  AMLauncher:307 - Launching masterappattempt_1570859267860_0001_000001
nm_1        | 2019-10-12 05:49:07 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570859267860_0001
datanode_2  | 2019-10-12 05:48:03,288 INFO segmented.SegmentedRaftLogWorker: 7c827c79-5a49-48fe-98dd-6f65483e0ab5@group-7FF269724A11-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-12 05:48:41 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1570859267860_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:39956, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:39956 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570859267860_0001_000001
nm_1        | 2019-10-12 05:49:07 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-12 05:48:03,289 INFO impl.RaftServerImpl: 7c827c79-5a49-48fe-98dd-6f65483e0ab5@group-7FF269724A11: set configuration 0: [44eb6747-2f5a-4443-9b42-d65dff6c8c2a:172.18.0.3:9858, 927ae2bc-5576-4596-b225-e2af0c133a2b:172.18.0.7:9858, 7c827c79-5a49-48fe-98dd-6f65483e0ab5:172.18.0.2:9858], old=null at 0
rm_1        | 2019-10-12 05:48:41 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1570859267860_0001_000001
nm_1        | 2019-10-12 05:49:07 INFO  ShuffleHandler:719 - Added token for job_1570859267860_0001
datanode_2  | 2019-10-12 05:48:03,290 INFO impl.RaftServerImpl: 7c827c79-5a49-48fe-98dd-6f65483e0ab5@group-7FF269724A11-   LEADER: Withhold vote from candidate 927ae2bc-5576-4596-b225-e2af0c133a2b with term 2. State: leader=7c827c79-5a49-48fe-98dd-6f65483e0ab5, term=2, lastRpcElapsed=null
rm_1        | 2019-10-12 05:48:41 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1570859267860_0001_000001
nm_1        | 2019-10-12 05:49:07 INFO  ContainerImpl:2112 - Container container_1570859267860_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-10-12 05:48:03,324 INFO segmented.SegmentedRaftLogWorker: 7c827c79-5a49-48fe-98dd-6f65483e0ab5@group-7FF269724A11-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/232147b9-1fff-465f-b5a1-7ff269724a11/current/log_inprogress_0
rm_1        | 2019-10-12 05:48:42 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1570859267860_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:39956, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:39956 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570859267860_0001_000001
nm_1        | 2019-10-12 05:49:07 INFO  ContainerScheduler:541 - Starting container [container_1570859267860_0001_01_000004]
datanode_2  | 2019-10-12 05:48:17,385 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-10-12 05:48:42 INFO  RMAppAttemptImpl:925 - appattempt_1570859267860_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-12 05:49:07 INFO  ContainerImpl:2112 - Container container_1570859267860_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-12 05:48:42 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1570859267860_0001, attemptId: appattempt_1570859267860_0001_000001launchTime: 1570859322098
nm_1        | 2019-10-12 05:49:07 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570859267860_0001_01_000004
rm_1        | 2019-10-12 05:48:42 INFO  RMContainerImpl:480 - container_1570859267860_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-12 05:49:07 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570859267860_0001/container_1570859267860_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-12 05:48:50 INFO  Server:1849 - Auth successful for appattempt_1570859267860_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-12 05:49:08 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1570859267860_0001_01_000003]
rm_1        | 2019-10-12 05:48:51 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1570859267860_0001_000001
nm_1        | 2019-10-12 05:49:09 INFO  ContainersMonitorImpl:615 - container_1570859267860_0001_01_000004's ip = 172.18.0.4, and hostname = nm
rm_1        | 2019-10-12 05:48:51 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.4	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1570859267860_0001	APPATTEMPTID=appattempt_1570859267860_0001_000001
nm_1        | 2019-10-12 05:49:12 INFO  ContainerLaunch:595 - Container container_1570859267860_0001_01_000004 succeeded 
rm_1        | 2019-10-12 05:48:51 INFO  RMAppAttemptImpl:925 - appattempt_1570859267860_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-12 05:49:12 INFO  ContainerImpl:2112 - Container container_1570859267860_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-12 05:48:51 INFO  RMAppImpl:928 - application_1570859267860_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-12 05:49:12 INFO  ContainerCleanup:87 - Cleaning up container container_1570859267860_0001_01_000004
rm_1        | 2019-10-12 05:48:53 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570859267860_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-12 05:49:12 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570859267860_0001	CONTAINERID=container_1570859267860_0001_01_000004
rm_1        | 2019-10-12 05:48:53 INFO  RMContainerImpl:480 - container_1570859267860_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-12 05:49:12 INFO  ContainerImpl:2112 - Container container_1570859267860_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-12 05:48:53 INFO  FiCaSchedulerNode:169 - Assigned container container_1570859267860_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:39956, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-12 05:48:53 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570859267860_0001	CONTAINERID=container_1570859267860_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-12 05:48:53 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-12 05:48:53 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2019-10-12 05:48:54 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:39956 for container : container_1570859267860_0001_01_000002
nm_1        | 2019-10-12 05:49:12 INFO  ApplicationImpl:512 - Removing container_1570859267860_0001_01_000004 from application application_1570859267860_0001
rm_1        | 2019-10-12 05:48:54 INFO  RMContainerImpl:480 - container_1570859267860_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-12 05:48:55 INFO  RMContainerImpl:480 - container_1570859267860_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-12 05:48:59 INFO  RMContainerImpl:480 - container_1570859267860_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-12 05:49:12 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570859267860_0001_01_000004
rm_1        | 2019-10-12 05:48:59 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570859267860_0001	CONTAINERID=container_1570859267860_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-12 05:49:12 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570859267860_0001
rm_1        | 2019-10-12 05:49:00 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570859267860_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-12 05:49:12 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570859267860_0001/container_1570859267860_0001_01_000004/launch_container.sh
rm_1        | 2019-10-12 05:49:00 INFO  RMContainerImpl:480 - container_1570859267860_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-12 05:49:12 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570859267860_0001/container_1570859267860_0001_01_000004/container_tokens
rm_1        | 2019-10-12 05:49:00 INFO  FiCaSchedulerNode:169 - Assigned container container_1570859267860_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:39956, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-12 05:49:00 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570859267860_0001	CONTAINERID=container_1570859267860_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-12 05:49:00 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-12 05:49:12 INFO  Server:1849 - Auth successful for appattempt_1570859267860_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-12 05:49:12 INFO  ContainerManagerImpl:1070 - Start request for container_1570859267860_0001_01_000005 by user hadoop
rm_1        | 2019-10-12 05:49:00 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-12 05:49:12 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570859267860_0001	CONTAINERID=container_1570859267860_0001_01_000005
rm_1        | 2019-10-12 05:49:01 INFO  RMContainerImpl:480 - container_1570859267860_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-12 05:49:12 INFO  ApplicationImpl:463 - Adding container_1570859267860_0001_01_000005 to application application_1570859267860_0001
rm_1        | 2019-10-12 05:49:01 INFO  RMContainerImpl:480 - container_1570859267860_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-12 05:49:12 INFO  ContainerImpl:2112 - Container container_1570859267860_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-12 05:49:06 INFO  RMContainerImpl:480 - container_1570859267860_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-12 05:49:12 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570859267860_0001
nm_1        | 2019-10-12 05:49:12 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570859267860_0001
nm_1        | 2019-10-12 05:49:12 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2019-10-12 05:49:12 INFO  ShuffleHandler:719 - Added token for job_1570859267860_0001
rm_1        | 2019-10-12 05:49:06 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570859267860_0001	CONTAINERID=container_1570859267860_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-12 05:49:12 INFO  ContainerImpl:2112 - Container container_1570859267860_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2019-10-12 05:49:12 INFO  ContainerScheduler:541 - Starting container [container_1570859267860_0001_01_000005]
nm_1        | 2019-10-12 05:49:12 INFO  ContainerImpl:2112 - Container container_1570859267860_0001_01_000005 transitioned from SCHEDULED to RUNNING
nm_1        | 2019-10-12 05:49:12 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570859267860_0001_01_000005
nm_1        | 2019-10-12 05:49:12 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570859267860_0001/container_1570859267860_0001_01_000005/default_container_executor.sh]
nm_1        | 2019-10-12 05:49:12 INFO  ContainersMonitorImpl:615 - container_1570859267860_0001_01_000005's ip = 172.18.0.4, and hostname = nm
rm_1        | 2019-10-12 05:49:07 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570859267860_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-12 05:49:07 INFO  RMContainerImpl:480 - container_1570859267860_0001_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-12 05:49:07 INFO  FiCaSchedulerNode:169 - Assigned container container_1570859267860_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:39956, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-12 05:49:07 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570859267860_0001	CONTAINERID=container_1570859267860_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-12 05:49:14 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1570859267860_0001_01_000004]
rm_1        | 2019-10-12 05:49:07 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
