Attaching to ozoneperf_om_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_freon_1, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_grafana_1
datanode_2    | 2019-10-12 05:53:25,444 [main] INFO       - STARTUP_MSG: 
datanode_3    | 2019-10-12 05:53:32,694 INFO impl.RaftServerImpl: d21e148e-b9dd-451b-b360-b86642c9faed@group-819C3CE71EBD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-10-12 05:53:32,685 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-12T05:53:24+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
datanode_2    | 2019-10-12 05:53:37,643 INFO impl.RoleInfo: 9c76ed5e-6a7a-4a08-88c2-afb845e6f345: shutdown FollowerState
datanode_3    | 2019-10-12 05:53:32,694 INFO impl.RoleInfo: d21e148e-b9dd-451b-b360-b86642c9faed: start FollowerState
datanode_1    | 2019-10-12 05:53:32,685 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-12T05:53:24+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
datanode_2    | 2019-10-12 05:53:37,644 INFO impl.RaftServerImpl: 9c76ed5e-6a7a-4a08-88c2-afb845e6f345@group-FD7004428F92: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-12 05:53:32,695 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-819C3CE71EBD,id=d21e148e-b9dd-451b-b360-b86642c9faed
grafana_1     | t=2019-10-12T05:53:24+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
datanode_2    | 2019-10-12 05:53:37,648 INFO impl.RoleInfo: 9c76ed5e-6a7a-4a08-88c2-afb845e6f345: start LeaderElection
datanode_3    | 2019-10-12 05:53:36,551 INFO impl.FollowerState: d21e148e-b9dd-451b-b360-b86642c9faed@group-09A3B902134D-FollowerState: change to CANDIDATE, lastRpcTime:5059ms, electionTimeout:5058ms
datanode_1    | 2019-10-12 05:53:32,685 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-12T05:53:24+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
datanode_2    | 2019-10-12 05:53:37,686 INFO impl.LeaderElection: 9c76ed5e-6a7a-4a08-88c2-afb845e6f345@group-FD7004428F92-LeaderElection1: begin an election at term 1 for -1: [9c76ed5e-6a7a-4a08-88c2-afb845e6f345:172.18.0.9:9858], old=null
datanode_3    | 2019-10-12 05:53:36,553 INFO impl.RoleInfo: d21e148e-b9dd-451b-b360-b86642c9faed: shutdown FollowerState
datanode_1    | 2019-10-12 05:53:32,686 INFO segmented.SegmentedRaftLogWorker: d139d04c-6c88-4f9f-80be-3a6bad652483@group-819C3CE71EBD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-12T05:53:24+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_2    | 2019-10-12 05:53:37,688 INFO impl.RoleInfo: 9c76ed5e-6a7a-4a08-88c2-afb845e6f345: shutdown LeaderElection
datanode_3    | 2019-10-12 05:53:36,554 INFO impl.RaftServerImpl: d21e148e-b9dd-451b-b360-b86642c9faed@group-09A3B902134D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-12 05:53:32,686 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-12T05:53:24+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_2    | 2019-10-12 05:53:37,689 INFO impl.RaftServerImpl: 9c76ed5e-6a7a-4a08-88c2-afb845e6f345@group-FD7004428F92: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-10-12 05:53:36,558 INFO impl.RoleInfo: d21e148e-b9dd-451b-b360-b86642c9faed: start LeaderElection
grafana_1     | t=2019-10-12T05:53:24+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_1    | 2019-10-12 05:53:32,686 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-12 05:53:37,689 INFO impl.RaftServerImpl: 9c76ed5e-6a7a-4a08-88c2-afb845e6f345@group-FD7004428F92: change Leader from null to 9c76ed5e-6a7a-4a08-88c2-afb845e6f345 at term 1 for becomeLeader, leader elected after 5290ms
datanode_3    | 2019-10-12 05:53:36,574 INFO impl.LeaderElection: d21e148e-b9dd-451b-b360-b86642c9faed@group-09A3B902134D-LeaderElection1: begin an election at term 1 for -1: [d21e148e-b9dd-451b-b360-b86642c9faed:172.18.0.8:9858], old=null
grafana_1     | t=2019-10-12T05:53:24+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_1    | 2019-10-12 05:53:32,686 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-10-12 05:53:37,695 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-10-12 05:53:36,576 INFO impl.RoleInfo: d21e148e-b9dd-451b-b360-b86642c9faed: shutdown LeaderElection
datanode_1    | 2019-10-12 05:53:32,687 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-12 05:53:37,695 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-10-12 05:53:36,577 INFO impl.RaftServerImpl: d21e148e-b9dd-451b-b360-b86642c9faed@group-09A3B902134D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-10-12 05:53:32,694 INFO impl.RaftServerImpl: d139d04c-6c88-4f9f-80be-3a6bad652483@group-819C3CE71EBD: start as a follower, conf=-1: [9c76ed5e-6a7a-4a08-88c2-afb845e6f345:172.18.0.9:9858, d21e148e-b9dd-451b-b360-b86642c9faed:172.18.0.8:9858, d139d04c-6c88-4f9f-80be-3a6bad652483:172.18.0.4:9858], old=null
grafana_1     | t=2019-10-12T05:53:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_2    | 2019-10-12 05:53:37,700 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-10-12 05:53:36,577 INFO impl.RaftServerImpl: d21e148e-b9dd-451b-b360-b86642c9faed@group-09A3B902134D: change Leader from null to d21e148e-b9dd-451b-b360-b86642c9faed at term 1 for becomeLeader, leader elected after 5191ms
datanode_1    | 2019-10-12 05:53:32,695 INFO impl.RaftServerImpl: d139d04c-6c88-4f9f-80be-3a6bad652483@group-819C3CE71EBD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-12 05:53:37,704 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-10-12 05:53:36,582 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-10-12 05:53:32,695 INFO impl.RoleInfo: d139d04c-6c88-4f9f-80be-3a6bad652483: start FollowerState
grafana_1     | t=2019-10-12T05:53:24+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_3    | 2019-10-12 05:53:36,582 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-10-12 05:53:32,696 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-819C3CE71EBD,id=d139d04c-6c88-4f9f-80be-3a6bad652483
datanode_2    | 2019-10-12 05:53:37,704 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-12T05:53:24+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_3    | 2019-10-12 05:53:36,587 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-10-12 05:53:36,119 INFO impl.FollowerState: d139d04c-6c88-4f9f-80be-3a6bad652483@group-7AC2AC481642-FollowerState: change to CANDIDATE, lastRpcTime:5143ms, electionTimeout:5143ms
datanode_2    | 2019-10-12 05:53:37,705 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-12T05:53:24+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_3    | 2019-10-12 05:53:36,592 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-10-12 05:53:36,120 INFO impl.RoleInfo: d139d04c-6c88-4f9f-80be-3a6bad652483: shutdown FollowerState
datanode_2    | 2019-10-12 05:53:37,720 INFO impl.RoleInfo: 9c76ed5e-6a7a-4a08-88c2-afb845e6f345: start LeaderState
grafana_1     | t=2019-10-12T05:53:24+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_3    | 2019-10-12 05:53:36,592 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-10-12 05:53:36,121 INFO impl.RaftServerImpl: d139d04c-6c88-4f9f-80be-3a6bad652483@group-7AC2AC481642: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-12T05:53:24+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_2    | 2019-10-12 05:53:37,745 INFO segmented.SegmentedRaftLogWorker: 9c76ed5e-6a7a-4a08-88c2-afb845e6f345@group-FD7004428F92-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-12 05:53:36,593 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-10-12 05:53:36,125 INFO impl.RoleInfo: d139d04c-6c88-4f9f-80be-3a6bad652483: start LeaderElection
grafana_1     | t=2019-10-12T05:53:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_2    | 2019-10-12 05:53:37,757 INFO impl.RaftServerImpl: 9c76ed5e-6a7a-4a08-88c2-afb845e6f345@group-FD7004428F92: set configuration 0: [9c76ed5e-6a7a-4a08-88c2-afb845e6f345:172.18.0.9:9858], old=null at 0
datanode_3    | 2019-10-12 05:53:36,608 INFO impl.RoleInfo: d21e148e-b9dd-451b-b360-b86642c9faed: start LeaderState
datanode_1    | 2019-10-12 05:53:36,151 INFO impl.LeaderElection: d139d04c-6c88-4f9f-80be-3a6bad652483@group-7AC2AC481642-LeaderElection1: begin an election at term 1 for -1: [d139d04c-6c88-4f9f-80be-3a6bad652483:172.18.0.4:9858], old=null
grafana_1     | t=2019-10-12T05:53:25+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_2    | 2019-10-12 05:53:37,784 INFO impl.FollowerState: 9c76ed5e-6a7a-4a08-88c2-afb845e6f345@group-819C3CE71EBD-FollowerState: change to CANDIDATE, lastRpcTime:5089ms, electionTimeout:5089ms
datanode_3    | 2019-10-12 05:53:36,630 INFO segmented.SegmentedRaftLogWorker: d21e148e-b9dd-451b-b360-b86642c9faed@group-09A3B902134D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-12 05:53:36,153 INFO impl.RoleInfo: d139d04c-6c88-4f9f-80be-3a6bad652483: shutdown LeaderElection
grafana_1     | t=2019-10-12T05:53:25+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_2    | 2019-10-12 05:53:37,785 INFO impl.RoleInfo: 9c76ed5e-6a7a-4a08-88c2-afb845e6f345: shutdown FollowerState
datanode_3    | 2019-10-12 05:53:36,640 INFO impl.RaftServerImpl: d21e148e-b9dd-451b-b360-b86642c9faed@group-09A3B902134D: set configuration 0: [d21e148e-b9dd-451b-b360-b86642c9faed:172.18.0.8:9858], old=null at 0
grafana_1     | t=2019-10-12T05:53:25+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_2    | 2019-10-12 05:53:37,785 INFO impl.RaftServerImpl: 9c76ed5e-6a7a-4a08-88c2-afb845e6f345@group-819C3CE71EBD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-12 05:53:36,775 INFO segmented.SegmentedRaftLogWorker: d21e148e-b9dd-451b-b360-b86642c9faed@group-09A3B902134D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4f95d725-3366-4f8a-a9f7-09a3b902134d/current/log_inprogress_0
grafana_1     | t=2019-10-12T05:53:25+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_2    | 2019-10-12 05:53:37,785 INFO impl.RoleInfo: 9c76ed5e-6a7a-4a08-88c2-afb845e6f345: start LeaderElection
datanode_3    | 2019-10-12 05:53:37,840 INFO impl.FollowerState: d21e148e-b9dd-451b-b360-b86642c9faed@group-819C3CE71EBD-FollowerState: change to CANDIDATE, lastRpcTime:5145ms, electionTimeout:5145ms
datanode_1    | 2019-10-12 05:53:36,154 INFO impl.RaftServerImpl: d139d04c-6c88-4f9f-80be-3a6bad652483@group-7AC2AC481642: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-12T05:53:25+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_2    | 2019-10-12 05:53:37,799 INFO impl.LeaderElection: 9c76ed5e-6a7a-4a08-88c2-afb845e6f345@group-819C3CE71EBD-LeaderElection2: begin an election at term 1 for -1: [9c76ed5e-6a7a-4a08-88c2-afb845e6f345:172.18.0.9:9858, d21e148e-b9dd-451b-b360-b86642c9faed:172.18.0.8:9858, d139d04c-6c88-4f9f-80be-3a6bad652483:172.18.0.4:9858], old=null
datanode_3    | 2019-10-12 05:53:37,841 INFO impl.RoleInfo: d21e148e-b9dd-451b-b360-b86642c9faed: shutdown FollowerState
grafana_1     | t=2019-10-12T05:53:25+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_2    | 2019-10-12 05:53:37,906 INFO segmented.SegmentedRaftLogWorker: 9c76ed5e-6a7a-4a08-88c2-afb845e6f345@group-FD7004428F92-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0a5161d0-62d7-428b-a9e8-fd7004428f92/current/log_inprogress_0
datanode_3    | 2019-10-12 05:53:37,841 INFO impl.RaftServerImpl: d21e148e-b9dd-451b-b360-b86642c9faed@group-819C3CE71EBD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-12 05:53:36,154 INFO impl.RaftServerImpl: d139d04c-6c88-4f9f-80be-3a6bad652483@group-7AC2AC481642: change Leader from null to d139d04c-6c88-4f9f-80be-3a6bad652483 at term 1 for becomeLeader, leader elected after 5311ms
grafana_1     | t=2019-10-12T05:53:25+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_2    | 2019-10-12 05:53:37,989 INFO impl.LeaderElection: 9c76ed5e-6a7a-4a08-88c2-afb845e6f345@group-819C3CE71EBD-LeaderElection2: Election REJECTED; received 2 response(s) [9c76ed5e-6a7a-4a08-88c2-afb845e6f345<-d21e148e-b9dd-451b-b360-b86642c9faed#0:FAIL-t1, 9c76ed5e-6a7a-4a08-88c2-afb845e6f345<-d139d04c-6c88-4f9f-80be-3a6bad652483#0:FAIL-t1] and 0 exception(s); 9c76ed5e-6a7a-4a08-88c2-afb845e6f345@group-819C3CE71EBD:t1, leader=null, voted=9c76ed5e-6a7a-4a08-88c2-afb845e6f345, raftlog=9c76ed5e-6a7a-4a08-88c2-afb845e6f345@group-819C3CE71EBD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9c76ed5e-6a7a-4a08-88c2-afb845e6f345:172.18.0.9:9858, d21e148e-b9dd-451b-b360-b86642c9faed:172.18.0.8:9858, d139d04c-6c88-4f9f-80be-3a6bad652483:172.18.0.4:9858], old=null
datanode_3    | 2019-10-12 05:53:37,841 INFO impl.RoleInfo: d21e148e-b9dd-451b-b360-b86642c9faed: start LeaderElection
datanode_1    | 2019-10-12 05:53:36,158 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-12T05:53:25+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_2    | 2019-10-12 05:53:37,990 INFO impl.RaftServerImpl: 9c76ed5e-6a7a-4a08-88c2-afb845e6f345@group-819C3CE71EBD: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-12 05:53:37,864 INFO impl.LeaderElection: d21e148e-b9dd-451b-b360-b86642c9faed@group-819C3CE71EBD-LeaderElection2: begin an election at term 1 for -1: [9c76ed5e-6a7a-4a08-88c2-afb845e6f345:172.18.0.9:9858, d21e148e-b9dd-451b-b360-b86642c9faed:172.18.0.8:9858, d139d04c-6c88-4f9f-80be-3a6bad652483:172.18.0.4:9858], old=null
datanode_1    | 2019-10-12 05:53:36,158 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-12T05:53:25+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_2    | 2019-10-12 05:53:37,990 INFO impl.RoleInfo: 9c76ed5e-6a7a-4a08-88c2-afb845e6f345: shutdown LeaderElection
datanode_3    | 2019-10-12 05:53:38,029 INFO impl.LeaderElection: d21e148e-b9dd-451b-b360-b86642c9faed@group-819C3CE71EBD-LeaderElection2: Election REJECTED; received 2 response(s) [d21e148e-b9dd-451b-b360-b86642c9faed<-9c76ed5e-6a7a-4a08-88c2-afb845e6f345#0:FAIL-t1, d21e148e-b9dd-451b-b360-b86642c9faed<-d139d04c-6c88-4f9f-80be-3a6bad652483#0:FAIL-t1] and 0 exception(s); d21e148e-b9dd-451b-b360-b86642c9faed@group-819C3CE71EBD:t1, leader=null, voted=d21e148e-b9dd-451b-b360-b86642c9faed, raftlog=d21e148e-b9dd-451b-b360-b86642c9faed@group-819C3CE71EBD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9c76ed5e-6a7a-4a08-88c2-afb845e6f345:172.18.0.9:9858, d21e148e-b9dd-451b-b360-b86642c9faed:172.18.0.8:9858, d139d04c-6c88-4f9f-80be-3a6bad652483:172.18.0.4:9858], old=null
datanode_1    | 2019-10-12 05:53:36,161 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-12T05:53:25+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_2    | 2019-10-12 05:53:37,990 INFO impl.RoleInfo: 9c76ed5e-6a7a-4a08-88c2-afb845e6f345: start FollowerState
datanode_3    | 2019-10-12 05:53:38,031 INFO impl.RaftServerImpl: d21e148e-b9dd-451b-b360-b86642c9faed@group-819C3CE71EBD: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-12 05:53:36,164 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-12T05:53:25+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_2    | 2019-10-12 05:53:43,001 INFO impl.FollowerState: 9c76ed5e-6a7a-4a08-88c2-afb845e6f345@group-819C3CE71EBD-FollowerState: change to CANDIDATE, lastRpcTime:5010ms, electionTimeout:5010ms
datanode_1    | 2019-10-12 05:53:36,164 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-10-12 05:53:38,031 INFO impl.RoleInfo: d21e148e-b9dd-451b-b360-b86642c9faed: shutdown LeaderElection
grafana_1     | t=2019-10-12T05:53:25+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_2    | 2019-10-12 05:53:43,002 INFO impl.RoleInfo: 9c76ed5e-6a7a-4a08-88c2-afb845e6f345: shutdown FollowerState
datanode_1    | 2019-10-12 05:53:36,165 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-10-12 05:53:38,031 INFO impl.RoleInfo: d21e148e-b9dd-451b-b360-b86642c9faed: start FollowerState
grafana_1     | t=2019-10-12T05:53:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_1    | 2019-10-12 05:53:36,175 INFO impl.RoleInfo: d139d04c-6c88-4f9f-80be-3a6bad652483: start LeaderState
grafana_1     | t=2019-10-12T05:53:25+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_3    | 2019-10-12 05:53:43,115 INFO impl.RaftServerImpl: d21e148e-b9dd-451b-b360-b86642c9faed@group-819C3CE71EBD: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:9c76ed5e-6a7a-4a08-88c2-afb845e6f345
datanode_2    | 2019-10-12 05:53:43,002 INFO impl.RaftServerImpl: 9c76ed5e-6a7a-4a08-88c2-afb845e6f345@group-819C3CE71EBD: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1    | 2019-10-12 05:53:36,191 INFO segmented.SegmentedRaftLogWorker: d139d04c-6c88-4f9f-80be-3a6bad652483@group-7AC2AC481642-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-12T05:53:25+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_3    | 2019-10-12 05:53:43,115 INFO impl.RoleInfo: d21e148e-b9dd-451b-b360-b86642c9faed: shutdown FollowerState
datanode_1    | 2019-10-12 05:53:36,198 INFO impl.RaftServerImpl: d139d04c-6c88-4f9f-80be-3a6bad652483@group-7AC2AC481642: set configuration 0: [d139d04c-6c88-4f9f-80be-3a6bad652483:172.18.0.4:9858], old=null at 0
grafana_1     | t=2019-10-12T05:53:25+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_1    | 2019-10-12 05:53:36,294 INFO segmented.SegmentedRaftLogWorker: d139d04c-6c88-4f9f-80be-3a6bad652483@group-7AC2AC481642-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5c123c12-3ef3-4f95-9d3b-7ac2ac481642/current/log_inprogress_0
datanode_2    | 2019-10-12 05:53:43,002 INFO impl.RoleInfo: 9c76ed5e-6a7a-4a08-88c2-afb845e6f345: start LeaderElection
datanode_3    | 2019-10-12 05:53:43,115 INFO impl.RoleInfo: d21e148e-b9dd-451b-b360-b86642c9faed: start FollowerState
grafana_1     | t=2019-10-12T05:53:25+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_1    | 2019-10-12 05:53:37,891 INFO impl.FollowerState: d139d04c-6c88-4f9f-80be-3a6bad652483@group-819C3CE71EBD-FollowerState: change to CANDIDATE, lastRpcTime:5195ms, electionTimeout:5195ms
datanode_2    | 2019-10-12 05:53:43,091 INFO impl.LeaderElection: 9c76ed5e-6a7a-4a08-88c2-afb845e6f345@group-819C3CE71EBD-LeaderElection3: begin an election at term 2 for -1: [9c76ed5e-6a7a-4a08-88c2-afb845e6f345:172.18.0.9:9858, d21e148e-b9dd-451b-b360-b86642c9faed:172.18.0.8:9858, d139d04c-6c88-4f9f-80be-3a6bad652483:172.18.0.4:9858], old=null
datanode_3    | 2019-10-12 05:53:43,116 INFO impl.FollowerState: d21e148e-b9dd-451b-b360-b86642c9faed@group-819C3CE71EBD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-10-12T05:53:25+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_1    | 2019-10-12 05:53:37,891 INFO impl.RoleInfo: d139d04c-6c88-4f9f-80be-3a6bad652483: shutdown FollowerState
datanode_2    | 2019-10-12 05:53:43,163 INFO impl.LeaderElection: 9c76ed5e-6a7a-4a08-88c2-afb845e6f345@group-819C3CE71EBD-LeaderElection3: Election PASSED; received 1 response(s) [9c76ed5e-6a7a-4a08-88c2-afb845e6f345<-d21e148e-b9dd-451b-b360-b86642c9faed#0:OK-t2] and 0 exception(s); 9c76ed5e-6a7a-4a08-88c2-afb845e6f345@group-819C3CE71EBD:t2, leader=null, voted=9c76ed5e-6a7a-4a08-88c2-afb845e6f345, raftlog=9c76ed5e-6a7a-4a08-88c2-afb845e6f345@group-819C3CE71EBD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9c76ed5e-6a7a-4a08-88c2-afb845e6f345:172.18.0.9:9858, d21e148e-b9dd-451b-b360-b86642c9faed:172.18.0.8:9858, d139d04c-6c88-4f9f-80be-3a6bad652483:172.18.0.4:9858], old=null
grafana_1     | t=2019-10-12T05:53:25+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_3    | 2019-10-12 05:53:43,241 INFO impl.RaftServerImpl: d21e148e-b9dd-451b-b360-b86642c9faed@group-819C3CE71EBD: change Leader from null to 9c76ed5e-6a7a-4a08-88c2-afb845e6f345 at term 2 for appendEntries, leader elected after 10558ms
datanode_1    | 2019-10-12 05:53:37,891 INFO impl.RaftServerImpl: d139d04c-6c88-4f9f-80be-3a6bad652483@group-819C3CE71EBD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-12 05:53:43,163 INFO impl.RoleInfo: 9c76ed5e-6a7a-4a08-88c2-afb845e6f345: shutdown LeaderElection
grafana_1     | t=2019-10-12T05:53:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_1    | 2019-10-12 05:53:37,891 INFO impl.RoleInfo: d139d04c-6c88-4f9f-80be-3a6bad652483: start LeaderElection
datanode_2    | 2019-10-12 05:53:43,164 INFO impl.RaftServerImpl: 9c76ed5e-6a7a-4a08-88c2-afb845e6f345@group-819C3CE71EBD: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3    | 2019-10-12 05:53:43,264 INFO impl.RaftServerImpl: d21e148e-b9dd-451b-b360-b86642c9faed@group-819C3CE71EBD: set configuration 0: [9c76ed5e-6a7a-4a08-88c2-afb845e6f345:172.18.0.9:9858, d21e148e-b9dd-451b-b360-b86642c9faed:172.18.0.8:9858, d139d04c-6c88-4f9f-80be-3a6bad652483:172.18.0.4:9858], old=null at 0
grafana_1     | t=2019-10-12T05:53:25+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_1    | 2019-10-12 05:53:37,906 INFO impl.LeaderElection: d139d04c-6c88-4f9f-80be-3a6bad652483@group-819C3CE71EBD-LeaderElection2: begin an election at term 1 for -1: [9c76ed5e-6a7a-4a08-88c2-afb845e6f345:172.18.0.9:9858, d21e148e-b9dd-451b-b360-b86642c9faed:172.18.0.8:9858, d139d04c-6c88-4f9f-80be-3a6bad652483:172.18.0.4:9858], old=null
datanode_2    | 2019-10-12 05:53:43,164 INFO impl.RaftServerImpl: 9c76ed5e-6a7a-4a08-88c2-afb845e6f345@group-819C3CE71EBD: change Leader from null to 9c76ed5e-6a7a-4a08-88c2-afb845e6f345 at term 2 for becomeLeader, leader elected after 10482ms
