Attaching to hadoop32_datanode_1, hadoop32_scm_1, hadoop32_datanode_3, hadoop32_om_1, hadoop32_s3g_1, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_rm_1
datanode_1  | 2019-10-18 05:28:12,513 [main] INFO       - STARTUP_MSG: 
rm_1        | 2019-10-18 05:29:10 INFO  RMAppImpl:1291 - Storing application with id application_1571376495831_0001
datanode_1  | 2019-10-18 05:28:23,571 INFO impl.LeaderElection: 7bcd6c4b-9152-4439-b6cf-30b31ffd6469@group-601C07D750B6-LeaderElection3: begin an election at term 5 for -1: [196c49f3-c2ee-4558-95f7-4e189d0ca16d:172.18.0.9:9858, 63bb7490-aae9-4bea-81b5-67d08c9d16ec:172.18.0.3:9858, 7bcd6c4b-9152-4439-b6cf-30b31ffd6469:172.18.0.8:9858], old=null
datanode_3  | 2019-10-18 05:28:23,646 INFO impl.RaftServerImpl: 196c49f3-c2ee-4558-95f7-4e189d0ca16d@group-601C07D750B6: change Leader from null to 196c49f3-c2ee-4558-95f7-4e189d0ca16d at term 6 for becomeLeader, leader elected after 505ms
nm_1        | 2019-10-18 05:29:29 INFO  ContainerScheduler:541 - Starting container [container_1571376495831_0001_01_000003]
datanode_2  | 2019-10-18 05:28:23,600 INFO impl.RaftServerImpl: 63bb7490-aae9-4bea-81b5-67d08c9d16ec@group-601C07D750B6: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:7bcd6c4b-9152-4439-b6cf-30b31ffd6469
rm_1        | 2019-10-18 05:29:10 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.18.0.2	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1571376495831_0001	CALLERCONTEXT=CLI
datanode_1  | 2019-10-18 05:28:23,600 INFO impl.LeaderElection: 7bcd6c4b-9152-4439-b6cf-30b31ffd6469@group-601C07D750B6-LeaderElection3: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [7bcd6c4b-9152-4439-b6cf-30b31ffd6469<-196c49f3-c2ee-4558-95f7-4e189d0ca16d#0:FAIL-t6] and 0 exception(s); 7bcd6c4b-9152-4439-b6cf-30b31ffd6469@group-601C07D750B6:t5, leader=null, voted=7bcd6c4b-9152-4439-b6cf-30b31ffd6469, raftlog=7bcd6c4b-9152-4439-b6cf-30b31ffd6469@group-601C07D750B6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [196c49f3-c2ee-4558-95f7-4e189d0ca16d:172.18.0.9:9858, 63bb7490-aae9-4bea-81b5-67d08c9d16ec:172.18.0.3:9858, 7bcd6c4b-9152-4439-b6cf-30b31ffd6469:172.18.0.8:9858], old=null
datanode_3  | 2019-10-18 05:28:23,646 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-18 05:29:29 INFO  ContainerImpl:2112 - Container container_1571376495831_0001_01_000003 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-10-18 05:28:23,600 INFO impl.RoleInfo: 63bb7490-aae9-4bea-81b5-67d08c9d16ec: shutdown FollowerState
rm_1        | 2019-10-18 05:29:10 INFO  RMStateStore:223 - Storing info for app: application_1571376495831_0001
datanode_1  | 2019-10-18 05:28:23,601 INFO impl.RaftServerImpl: 7bcd6c4b-9152-4439-b6cf-30b31ffd6469@group-601C07D750B6: changes role from CANDIDATE to FOLLOWER at term 6 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-18 05:28:23,646 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-18 05:29:29 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571376495831_0001_01_000003
datanode_2  | 2019-10-18 05:28:23,600 INFO impl.RoleInfo: 63bb7490-aae9-4bea-81b5-67d08c9d16ec: start FollowerState
rm_1        | 2019-10-18 05:29:10 INFO  RMAppImpl:928 - application_1571376495831_0001 State change from NEW to NEW_SAVING on event = START
datanode_1  | 2019-10-18 05:28:23,601 INFO impl.RoleInfo: 7bcd6c4b-9152-4439-b6cf-30b31ffd6469: shutdown LeaderElection
datanode_3  | 2019-10-18 05:28:23,646 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-18 05:29:29 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571376495831_0001/container_1571376495831_0001_01_000003/default_container_executor.sh]
datanode_2  | 2019-10-18 05:28:23,600 INFO impl.FollowerState: 63bb7490-aae9-4bea-81b5-67d08c9d16ec@group-601C07D750B6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-18 05:29:10 INFO  RMAppImpl:928 - application_1571376495831_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_1  | 2019-10-18 05:28:23,601 INFO impl.RoleInfo: 7bcd6c4b-9152-4439-b6cf-30b31ffd6469: start FollowerState
datanode_3  | 2019-10-18 05:28:23,646 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-18 05:28:23,625 INFO impl.RaftServerImpl: 63bb7490-aae9-4bea-81b5-67d08c9d16ec@group-601C07D750B6: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:196c49f3-c2ee-4558-95f7-4e189d0ca16d
rm_1        | 2019-10-18 05:29:10 INFO  ParentQueue:494 - Application added - appId: application_1571376495831_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_1  | 2019-10-18 05:28:23,625 INFO impl.RaftServerImpl: 7bcd6c4b-9152-4439-b6cf-30b31ffd6469@group-601C07D750B6: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:196c49f3-c2ee-4558-95f7-4e189d0ca16d
datanode_3  | 2019-10-18 05:28:23,646 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-18 05:29:30 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571376495831_0001_01_000002]
datanode_2  | 2019-10-18 05:28:23,625 INFO impl.RoleInfo: 63bb7490-aae9-4bea-81b5-67d08c9d16ec: shutdown FollowerState
rm_1        | 2019-10-18 05:29:10 INFO  CapacityScheduler:1006 - Accepted application application_1571376495831_0001 from user: hadoop, in queue: default
datanode_1  | 2019-10-18 05:28:23,626 INFO impl.RoleInfo: 7bcd6c4b-9152-4439-b6cf-30b31ffd6469: shutdown FollowerState
datanode_3  | 2019-10-18 05:28:23,646 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-18 05:29:31 INFO  ContainersMonitorImpl:615 - container_1571376495831_0001_01_000003's ip = 172.18.0.4, and hostname = nm
datanode_2  | 2019-10-18 05:28:23,625 INFO impl.FollowerState: 63bb7490-aae9-4bea-81b5-67d08c9d16ec@group-601C07D750B6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-18 05:29:10 INFO  RMAppImpl:928 - application_1571376495831_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_1  | 2019-10-18 05:28:23,626 INFO impl.RoleInfo: 7bcd6c4b-9152-4439-b6cf-30b31ffd6469: start FollowerState
nm_1        | 2019-10-18 05:29:34 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571376495831_0001_01_000003 since CPU usage is not yet available.
rm_1        | 2019-10-18 05:29:10 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1571376495831_0001_000001
datanode_2  | 2019-10-18 05:28:23,625 INFO impl.RoleInfo: 63bb7490-aae9-4bea-81b5-67d08c9d16ec: start FollowerState
datanode_3  | 2019-10-18 05:28:23,652 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-18 05:28:23,626 INFO impl.FollowerState: 7bcd6c4b-9152-4439-b6cf-30b31ffd6469@group-601C07D750B6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-18 05:29:34 INFO  ContainerLaunch:595 - Container container_1571376495831_0001_01_000003 succeeded 
rm_1        | 2019-10-18 05:29:10 INFO  RMAppAttemptImpl:925 - appattempt_1571376495831_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_2  | 2019-10-18 05:28:23,713 INFO impl.RaftServerImpl: 63bb7490-aae9-4bea-81b5-67d08c9d16ec@group-601C07D750B6: change Leader from null to 196c49f3-c2ee-4558-95f7-4e189d0ca16d at term 6 for appendEntries, leader elected after 548ms
datanode_3  | 2019-10-18 05:28:23,652 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-18 05:28:23,716 INFO impl.RaftServerImpl: 7bcd6c4b-9152-4439-b6cf-30b31ffd6469@group-601C07D750B6: change Leader from null to 196c49f3-c2ee-4558-95f7-4e189d0ca16d at term 6 for appendEntries, leader elected after 551ms
nm_1        | 2019-10-18 05:29:34 INFO  ContainerImpl:2112 - Container container_1571376495831_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-18 05:29:10 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-10-18 05:28:23,732 INFO impl.RaftServerImpl: 63bb7490-aae9-4bea-81b5-67d08c9d16ec@group-601C07D750B6: set configuration 0: [196c49f3-c2ee-4558-95f7-4e189d0ca16d:172.18.0.9:9858, 63bb7490-aae9-4bea-81b5-67d08c9d16ec:172.18.0.3:9858, 7bcd6c4b-9152-4439-b6cf-30b31ffd6469:172.18.0.8:9858], old=null at 0
datanode_3  | 2019-10-18 05:28:23,652 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-18 05:28:23,732 INFO impl.RaftServerImpl: 7bcd6c4b-9152-4439-b6cf-30b31ffd6469@group-601C07D750B6: set configuration 0: [196c49f3-c2ee-4558-95f7-4e189d0ca16d:172.18.0.9:9858, 63bb7490-aae9-4bea-81b5-67d08c9d16ec:172.18.0.3:9858, 7bcd6c4b-9152-4439-b6cf-30b31ffd6469:172.18.0.8:9858], old=null at 0
datanode_1  | 2019-10-18 05:28:23,732 INFO segmented.SegmentedRaftLogWorker: 7bcd6c4b-9152-4439-b6cf-30b31ffd6469@group-601C07D750B6-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-18 05:29:34 INFO  ContainerCleanup:87 - Cleaning up container container_1571376495831_0001_01_000003
rm_1        | 2019-10-18 05:29:10 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-10-18 05:28:23,732 INFO segmented.SegmentedRaftLogWorker: 63bb7490-aae9-4bea-81b5-67d08c9d16ec@group-601C07D750B6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-18 05:28:23,654 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-18 05:28:23,776 INFO segmented.SegmentedRaftLogWorker: 7bcd6c4b-9152-4439-b6cf-30b31ffd6469@group-601C07D750B6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3e244ac7-b14d-4724-b234-601c07d750b6/current/log_inprogress_0
nm_1        | 2019-10-18 05:29:34 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571376495831_0001	CONTAINERID=container_1571376495831_0001_01_000003
rm_1        | 2019-10-18 05:29:10 INFO  LeafQueue:907 - Application application_1571376495831_0001 from user: hadoop activated in queue: default
datanode_2  | 2019-10-18 05:28:23,776 INFO segmented.SegmentedRaftLogWorker: 63bb7490-aae9-4bea-81b5-67d08c9d16ec@group-601C07D750B6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3e244ac7-b14d-4724-b234-601c07d750b6/current/log_inprogress_0
datanode_3  | 2019-10-18 05:28:23,654 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-18 05:29:34 INFO  ContainerImpl:2112 - Container container_1571376495831_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-18 05:29:10 INFO  LeafQueue:937 - Application added - appId: application_1571376495831_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_2  | 2019-10-18 05:28:47,242 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-10-18 05:28:23,655 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-18 05:29:34 INFO  ApplicationImpl:512 - Removing container_1571376495831_0001_01_000003 from application application_1571376495831_0001
rm_1        | 2019-10-18 05:29:10 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1571376495831_0001_000001 to scheduler from user hadoop in queue default
datanode_3  | 2019-10-18 05:28:23,658 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-18 05:29:34 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571376495831_0001_01_000003
rm_1        | 2019-10-18 05:29:10 INFO  RMAppAttemptImpl:925 - appattempt_1571376495831_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_3  | 2019-10-18 05:28:23,658 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-18 05:29:34 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571376495831_0001
rm_1        | 2019-10-18 05:29:11 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571376495831_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_3  | 2019-10-18 05:28:23,658 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-18 05:29:34 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571376495831_0001/container_1571376495831_0001_01_000003/launch_container.sh
rm_1        | 2019-10-18 05:29:11 INFO  RMContainerImpl:480 - container_1571376495831_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-10-18 05:28:23,659 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-18 05:29:34 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571376495831_0001/container_1571376495831_0001_01_000003/container_tokens
rm_1        | 2019-10-18 05:29:11 INFO  FiCaSchedulerNode:169 - Assigned container container_1571376495831_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:36165, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_3  | 2019-10-18 05:28:23,659 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-18 05:29:35 INFO  Server:1849 - Auth successful for appattempt_1571376495831_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-18 05:29:11 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571376495831_0001	CONTAINERID=container_1571376495831_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
datanode_3  | 2019-10-18 05:28:23,659 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-18 05:29:35 INFO  ContainerManagerImpl:1070 - Start request for container_1571376495831_0001_01_000004 by user hadoop
rm_1        | 2019-10-18 05:29:11 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:36165 for container : container_1571376495831_0001_01_000001
datanode_3  | 2019-10-18 05:28:23,662 INFO impl.RoleInfo: 196c49f3-c2ee-4558-95f7-4e189d0ca16d: start LeaderState
nm_1        | 2019-10-18 05:29:35 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571376495831_0001	CONTAINERID=container_1571376495831_0001_01_000004
rm_1        | 2019-10-18 05:29:11 INFO  RMContainerImpl:480 - container_1571376495831_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-10-18 05:28:23,663 INFO segmented.SegmentedRaftLogWorker: 196c49f3-c2ee-4558-95f7-4e189d0ca16d@group-601C07D750B6-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-18 05:29:35 INFO  ApplicationImpl:463 - Adding container_1571376495831_0001_01_000004 to application application_1571376495831_0001
datanode_3  | 2019-10-18 05:28:23,663 INFO impl.RaftServerImpl: 196c49f3-c2ee-4558-95f7-4e189d0ca16d@group-601C07D750B6: set configuration 0: [196c49f3-c2ee-4558-95f7-4e189d0ca16d:172.18.0.9:9858, 63bb7490-aae9-4bea-81b5-67d08c9d16ec:172.18.0.3:9858, 7bcd6c4b-9152-4439-b6cf-30b31ffd6469:172.18.0.8:9858], old=null at 0
rm_1        | 2019-10-18 05:29:11 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571376495831_0001_000001
nm_1        | 2019-10-18 05:29:35 INFO  ContainerImpl:2112 - Container container_1571376495831_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-18 05:29:11 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-10-18 05:28:23,707 INFO segmented.SegmentedRaftLogWorker: 196c49f3-c2ee-4558-95f7-4e189d0ca16d@group-601C07D750B6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3e244ac7-b14d-4724-b234-601c07d750b6/current/log_inprogress_0
nm_1        | 2019-10-18 05:29:35 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571376495831_0001
rm_1        | 2019-10-18 05:29:11 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1571376495831_0001 AttemptId: appattempt_1571376495831_0001_000001 MasterContainer: Container: [ContainerId: container_1571376495831_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:36165, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:36165 }, ExecutionType: GUARANTEED, ]
rm_1        | 2019-10-18 05:29:11 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-18 05:29:35 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571376495831_0001
rm_1        | 2019-10-18 05:29:11 INFO  RMAppAttemptImpl:925 - appattempt_1571376495831_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-18 05:29:35 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-18 05:29:11 INFO  RMAppAttemptImpl:925 - appattempt_1571376495831_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-18 05:29:35 INFO  ShuffleHandler:719 - Added token for job_1571376495831_0001
rm_1        | 2019-10-18 05:29:11 INFO  AMLauncher:307 - Launching masterappattempt_1571376495831_0001_000001
nm_1        | 2019-10-18 05:29:35 INFO  ContainerImpl:2112 - Container container_1571376495831_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-18 05:29:11 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1571376495831_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:36165, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:36165 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571376495831_0001_000001
nm_1        | 2019-10-18 05:29:35 INFO  ContainerScheduler:541 - Starting container [container_1571376495831_0001_01_000004]
rm_1        | 2019-10-18 05:29:11 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571376495831_0001_000001
nm_1        | 2019-10-18 05:29:35 INFO  ContainerImpl:2112 - Container container_1571376495831_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-18 05:29:11 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571376495831_0001_000001
nm_1        | 2019-10-18 05:29:35 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571376495831_0001_01_000004
rm_1        | 2019-10-18 05:29:11 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1571376495831_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:36165, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:36165 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571376495831_0001_000001
rm_1        | 2019-10-18 05:29:11 INFO  RMAppAttemptImpl:925 - appattempt_1571376495831_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
rm_1        | 2019-10-18 05:29:11 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1571376495831_0001, attemptId: appattempt_1571376495831_0001_000001launchTime: 1571376551894
rm_1        | 2019-10-18 05:29:12 INFO  RMContainerImpl:480 - container_1571376495831_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-18 05:29:20 INFO  Server:1849 - Auth successful for appattempt_1571376495831_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-18 05:29:35 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571376495831_0001/container_1571376495831_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-18 05:29:20 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1571376495831_0001_000001
nm_1        | 2019-10-18 05:29:36 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571376495831_0001_01_000003]
rm_1        | 2019-10-18 05:29:20 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.4	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571376495831_0001	APPATTEMPTID=appattempt_1571376495831_0001_000001
nm_1        | 2019-10-18 05:29:37 INFO  ContainersMonitorImpl:615 - container_1571376495831_0001_01_000004's ip = 172.18.0.4, and hostname = nm
rm_1        | 2019-10-18 05:29:20 INFO  RMAppAttemptImpl:925 - appattempt_1571376495831_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-18 05:29:40 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571376495831_0001_01_000004 since CPU usage is not yet available.
nm_1        | 2019-10-18 05:29:40 INFO  ContainerLaunch:595 - Container container_1571376495831_0001_01_000004 succeeded 
nm_1        | 2019-10-18 05:29:40 INFO  ContainerImpl:2112 - Container container_1571376495831_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-10-18 05:29:40 INFO  ContainerCleanup:87 - Cleaning up container container_1571376495831_0001_01_000004
rm_1        | 2019-10-18 05:29:20 INFO  RMAppImpl:928 - application_1571376495831_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-18 05:29:40 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571376495831_0001	CONTAINERID=container_1571376495831_0001_01_000004
nm_1        | 2019-10-18 05:29:40 INFO  ContainerImpl:2112 - Container container_1571376495831_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-10-18 05:29:40 INFO  ApplicationImpl:512 - Removing container_1571376495831_0001_01_000004 from application application_1571376495831_0001
rm_1        | 2019-10-18 05:29:23 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571376495831_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-18 05:29:40 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571376495831_0001_01_000004
nm_1        | 2019-10-18 05:29:40 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571376495831_0001
rm_1        | 2019-10-18 05:29:23 INFO  RMContainerImpl:480 - container_1571376495831_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-18 05:29:40 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571376495831_0001/container_1571376495831_0001_01_000004/launch_container.sh
rm_1        | 2019-10-18 05:29:23 INFO  FiCaSchedulerNode:169 - Assigned container container_1571376495831_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:36165, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-18 05:29:40 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571376495831_0001/container_1571376495831_0001_01_000004/container_tokens
rm_1        | 2019-10-18 05:29:23 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571376495831_0001	CONTAINERID=container_1571376495831_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-18 05:29:40 INFO  Server:1849 - Auth successful for appattempt_1571376495831_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-18 05:29:23 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-18 05:29:40 INFO  ContainerManagerImpl:1070 - Start request for container_1571376495831_0001_01_000005 by user hadoop
rm_1        | 2019-10-18 05:29:23 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-18 05:29:40 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571376495831_0001	CONTAINERID=container_1571376495831_0001_01_000005
nm_1        | 2019-10-18 05:29:40 INFO  ApplicationImpl:463 - Adding container_1571376495831_0001_01_000005 to application application_1571376495831_0001
rm_1        | 2019-10-18 05:29:23 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:36165 for container : container_1571376495831_0001_01_000002
nm_1        | 2019-10-18 05:29:40 INFO  ContainerImpl:2112 - Container container_1571376495831_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-18 05:29:23 INFO  RMContainerImpl:480 - container_1571376495831_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-18 05:29:40 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571376495831_0001
