Attaching to hadoop31_scm_1, hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_om_1, hadoop31_rm_1, hadoop31_nm_1
scm_1       | 2019-10-18 05:25:01,382 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-10-18 05:25:55,170 INFO impl.LeaderElection: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06@group-753E7C2422E3-LeaderElection252: Election REJECTED; received 2 response(s) [578a19cd-a0c2-4cf6-828f-3d3ceac15a06<-e920aec5-caa8-4ad0-bc24-d844f28b84a7#0:FAIL-t300, 578a19cd-a0c2-4cf6-828f-3d3ceac15a06<-b7857571-0316-4252-b202-840eb1126f03#0:FAIL-t300] and 0 exception(s); 578a19cd-a0c2-4cf6-828f-3d3ceac15a06@group-753E7C2422E3:t300, leader=null, voted=578a19cd-a0c2-4cf6-828f-3d3ceac15a06, raftlog=578a19cd-a0c2-4cf6-828f-3d3ceac15a06@group-753E7C2422E3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e920aec5-caa8-4ad0-bc24-d844f28b84a7:172.18.0.6:9858, 578a19cd-a0c2-4cf6-828f-3d3ceac15a06:172.18.0.5:9858, b7857571-0316-4252-b202-840eb1126f03:172.18.0.7:9858], old=null
datanode_3  | 2019-10-18 05:26:34,957 INFO impl.FollowerState: b7857571-0316-4252-b202-840eb1126f03@group-753E7C2422E3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 05:26:35,297 INFO impl.RoleInfo: e920aec5-caa8-4ad0-bc24-d844f28b84a7: start FollowerState
datanode_2  | 2019-10-18 05:25:55,171 INFO impl.RaftServerImpl: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06@group-753E7C2422E3: changes role from CANDIDATE to FOLLOWER at term 300 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-18 05:26:34,957 INFO impl.RoleInfo: b7857571-0316-4252-b202-840eb1126f03: start FollowerState
datanode_1  | 2019-10-18 05:26:35,414 INFO impl.RaftServerImpl: e920aec5-caa8-4ad0-bc24-d844f28b84a7@group-753E7C2422E3: changes role from  FOLLOWER to FOLLOWER at term 590 for recognizeCandidate:578a19cd-a0c2-4cf6-828f-3d3ceac15a06
datanode_2  | 2019-10-18 05:25:55,171 INFO impl.RoleInfo: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06: shutdown LeaderElection
datanode_3  | 2019-10-18 05:26:35,158 INFO impl.RaftServerImpl: b7857571-0316-4252-b202-840eb1126f03@group-753E7C2422E3: changes role from  FOLLOWER to FOLLOWER at term 588 for recognizeCandidate:578a19cd-a0c2-4cf6-828f-3d3ceac15a06
datanode_1  | 2019-10-18 05:26:35,414 INFO impl.RoleInfo: e920aec5-caa8-4ad0-bc24-d844f28b84a7: shutdown FollowerState
datanode_2  | 2019-10-18 05:25:55,171 INFO impl.RoleInfo: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06: start FollowerState
datanode_3  | 2019-10-18 05:26:35,158 INFO impl.RoleInfo: b7857571-0316-4252-b202-840eb1126f03: shutdown FollowerState
datanode_1  | 2019-10-18 05:26:35,414 INFO impl.RoleInfo: e920aec5-caa8-4ad0-bc24-d844f28b84a7: start FollowerState
datanode_2  | 2019-10-18 05:25:55,222 INFO impl.FollowerState: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06@group-753E7C2422E3-FollowerState: change to CANDIDATE, lastRpcTime:51ms, electionTimeout:51ms
datanode_3  | 2019-10-18 05:26:35,158 INFO impl.RoleInfo: b7857571-0316-4252-b202-840eb1126f03: start FollowerState
datanode_1  | 2019-10-18 05:26:35,415 INFO impl.FollowerState: e920aec5-caa8-4ad0-bc24-d844f28b84a7@group-753E7C2422E3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 05:26:35,159 INFO impl.FollowerState: b7857571-0316-4252-b202-840eb1126f03@group-753E7C2422E3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 05:25:55,222 INFO impl.RoleInfo: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06: shutdown FollowerState
datanode_1  | 2019-10-18 05:26:35,464 INFO impl.RaftServerImpl: e920aec5-caa8-4ad0-bc24-d844f28b84a7@group-753E7C2422E3: changes role from  FOLLOWER to FOLLOWER at term 591 for recognizeCandidate:578a19cd-a0c2-4cf6-828f-3d3ceac15a06
datanode_3  | 2019-10-18 05:26:35,297 INFO impl.RaftServerImpl: b7857571-0316-4252-b202-840eb1126f03@group-753E7C2422E3: changes role from  FOLLOWER to FOLLOWER at term 589 for recognizeCandidate:578a19cd-a0c2-4cf6-828f-3d3ceac15a06
datanode_2  | 2019-10-18 05:25:55,222 INFO impl.RaftServerImpl: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06@group-753E7C2422E3: changes role from  FOLLOWER to CANDIDATE at term 300 for changeToCandidate
datanode_1  | 2019-10-18 05:26:35,464 INFO impl.RoleInfo: e920aec5-caa8-4ad0-bc24-d844f28b84a7: shutdown FollowerState
datanode_3  | 2019-10-18 05:26:35,297 INFO impl.RoleInfo: b7857571-0316-4252-b202-840eb1126f03: shutdown FollowerState
datanode_1  | 2019-10-18 05:26:35,464 INFO impl.FollowerState: e920aec5-caa8-4ad0-bc24-d844f28b84a7@group-753E7C2422E3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 05:25:55,222 INFO impl.RoleInfo: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06: start LeaderElection
datanode_3  | 2019-10-18 05:26:35,297 INFO impl.RoleInfo: b7857571-0316-4252-b202-840eb1126f03: start FollowerState
datanode_2  | 2019-10-18 05:25:55,264 INFO impl.LeaderElection: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06@group-753E7C2422E3-LeaderElection253: begin an election at term 301 for -1: [e920aec5-caa8-4ad0-bc24-d844f28b84a7:172.18.0.6:9858, 578a19cd-a0c2-4cf6-828f-3d3ceac15a06:172.18.0.5:9858, b7857571-0316-4252-b202-840eb1126f03:172.18.0.7:9858], old=null
datanode_1  | 2019-10-18 05:26:35,464 INFO impl.RoleInfo: e920aec5-caa8-4ad0-bc24-d844f28b84a7: start FollowerState
datanode_3  | 2019-10-18 05:26:35,297 INFO impl.FollowerState: b7857571-0316-4252-b202-840eb1126f03@group-753E7C2422E3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 05:25:55,291 INFO impl.LeaderElection: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06@group-753E7C2422E3-LeaderElection253: Election REJECTED; received 2 response(s) [578a19cd-a0c2-4cf6-828f-3d3ceac15a06<-e920aec5-caa8-4ad0-bc24-d844f28b84a7#0:FAIL-t301, 578a19cd-a0c2-4cf6-828f-3d3ceac15a06<-b7857571-0316-4252-b202-840eb1126f03#0:FAIL-t301] and 0 exception(s); 578a19cd-a0c2-4cf6-828f-3d3ceac15a06@group-753E7C2422E3:t301, leader=null, voted=578a19cd-a0c2-4cf6-828f-3d3ceac15a06, raftlog=578a19cd-a0c2-4cf6-828f-3d3ceac15a06@group-753E7C2422E3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e920aec5-caa8-4ad0-bc24-d844f28b84a7:172.18.0.6:9858, 578a19cd-a0c2-4cf6-828f-3d3ceac15a06:172.18.0.5:9858, b7857571-0316-4252-b202-840eb1126f03:172.18.0.7:9858], old=null
datanode_1  | 2019-10-18 05:26:35,719 INFO impl.RaftServerImpl: e920aec5-caa8-4ad0-bc24-d844f28b84a7@group-753E7C2422E3: changes role from  FOLLOWER to FOLLOWER at term 592 for recognizeCandidate:578a19cd-a0c2-4cf6-828f-3d3ceac15a06
datanode_3  | 2019-10-18 05:26:35,414 INFO impl.RaftServerImpl: b7857571-0316-4252-b202-840eb1126f03@group-753E7C2422E3: changes role from  FOLLOWER to FOLLOWER at term 590 for recognizeCandidate:578a19cd-a0c2-4cf6-828f-3d3ceac15a06
datanode_2  | 2019-10-18 05:25:55,291 INFO impl.RaftServerImpl: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06@group-753E7C2422E3: changes role from CANDIDATE to FOLLOWER at term 301 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-18 05:26:35,720 INFO impl.RoleInfo: e920aec5-caa8-4ad0-bc24-d844f28b84a7: shutdown FollowerState
datanode_3  | 2019-10-18 05:26:35,414 INFO impl.RoleInfo: b7857571-0316-4252-b202-840eb1126f03: shutdown FollowerState
datanode_2  | 2019-10-18 05:25:55,291 INFO impl.RoleInfo: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06: shutdown LeaderElection
datanode_1  | 2019-10-18 05:26:35,720 INFO impl.RoleInfo: e920aec5-caa8-4ad0-bc24-d844f28b84a7: start FollowerState
datanode_3  | 2019-10-18 05:26:35,414 INFO impl.RoleInfo: b7857571-0316-4252-b202-840eb1126f03: start FollowerState
datanode_2  | 2019-10-18 05:25:55,291 INFO impl.RoleInfo: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06: start FollowerState
datanode_1  | 2019-10-18 05:26:35,720 INFO impl.FollowerState: e920aec5-caa8-4ad0-bc24-d844f28b84a7@group-753E7C2422E3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 05:25:55,324 INFO impl.FollowerState: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06@group-753E7C2422E3-FollowerState: change to CANDIDATE, lastRpcTime:32ms, electionTimeout:32ms
datanode_3  | 2019-10-18 05:26:35,414 INFO impl.FollowerState: b7857571-0316-4252-b202-840eb1126f03@group-753E7C2422E3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 05:26:35,771 INFO impl.RaftServerImpl: e920aec5-caa8-4ad0-bc24-d844f28b84a7@group-753E7C2422E3: changes role from  FOLLOWER to FOLLOWER at term 593 for recognizeCandidate:578a19cd-a0c2-4cf6-828f-3d3ceac15a06
datanode_2  | 2019-10-18 05:25:55,324 INFO impl.RoleInfo: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06: shutdown FollowerState
datanode_3  | 2019-10-18 05:26:35,464 INFO impl.RaftServerImpl: b7857571-0316-4252-b202-840eb1126f03@group-753E7C2422E3: changes role from  FOLLOWER to FOLLOWER at term 591 for recognizeCandidate:578a19cd-a0c2-4cf6-828f-3d3ceac15a06
datanode_1  | 2019-10-18 05:26:35,771 INFO impl.RoleInfo: e920aec5-caa8-4ad0-bc24-d844f28b84a7: shutdown FollowerState
datanode_2  | 2019-10-18 05:25:55,324 INFO impl.RaftServerImpl: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06@group-753E7C2422E3: changes role from  FOLLOWER to CANDIDATE at term 301 for changeToCandidate
datanode_3  | 2019-10-18 05:26:35,464 INFO impl.RoleInfo: b7857571-0316-4252-b202-840eb1126f03: shutdown FollowerState
datanode_1  | 2019-10-18 05:26:35,771 INFO impl.RoleInfo: e920aec5-caa8-4ad0-bc24-d844f28b84a7: start FollowerState
datanode_2  | 2019-10-18 05:25:55,324 INFO impl.RoleInfo: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06: start LeaderElection
datanode_3  | 2019-10-18 05:26:35,464 INFO impl.RoleInfo: b7857571-0316-4252-b202-840eb1126f03: start FollowerState
datanode_1  | 2019-10-18 05:26:35,771 INFO impl.FollowerState: e920aec5-caa8-4ad0-bc24-d844f28b84a7@group-753E7C2422E3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 05:25:55,337 INFO impl.LeaderElection: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06@group-753E7C2422E3-LeaderElection254: begin an election at term 302 for -1: [e920aec5-caa8-4ad0-bc24-d844f28b84a7:172.18.0.6:9858, 578a19cd-a0c2-4cf6-828f-3d3ceac15a06:172.18.0.5:9858, b7857571-0316-4252-b202-840eb1126f03:172.18.0.7:9858], old=null
datanode_3  | 2019-10-18 05:26:35,464 INFO impl.FollowerState: b7857571-0316-4252-b202-840eb1126f03@group-753E7C2422E3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 05:26:35,819 INFO impl.RaftServerImpl: e920aec5-caa8-4ad0-bc24-d844f28b84a7@group-753E7C2422E3: changes role from  FOLLOWER to FOLLOWER at term 594 for recognizeCandidate:578a19cd-a0c2-4cf6-828f-3d3ceac15a06
datanode_2  | 2019-10-18 05:25:55,364 INFO impl.LeaderElection: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06@group-753E7C2422E3-LeaderElection254: Election REJECTED; received 2 response(s) [578a19cd-a0c2-4cf6-828f-3d3ceac15a06<-e920aec5-caa8-4ad0-bc24-d844f28b84a7#0:FAIL-t302, 578a19cd-a0c2-4cf6-828f-3d3ceac15a06<-b7857571-0316-4252-b202-840eb1126f03#0:FAIL-t302] and 0 exception(s); 578a19cd-a0c2-4cf6-828f-3d3ceac15a06@group-753E7C2422E3:t302, leader=null, voted=578a19cd-a0c2-4cf6-828f-3d3ceac15a06, raftlog=578a19cd-a0c2-4cf6-828f-3d3ceac15a06@group-753E7C2422E3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e920aec5-caa8-4ad0-bc24-d844f28b84a7:172.18.0.6:9858, 578a19cd-a0c2-4cf6-828f-3d3ceac15a06:172.18.0.5:9858, b7857571-0316-4252-b202-840eb1126f03:172.18.0.7:9858], old=null
datanode_3  | 2019-10-18 05:26:35,719 INFO impl.RaftServerImpl: b7857571-0316-4252-b202-840eb1126f03@group-753E7C2422E3: changes role from  FOLLOWER to FOLLOWER at term 592 for recognizeCandidate:578a19cd-a0c2-4cf6-828f-3d3ceac15a06
datanode_1  | 2019-10-18 05:26:35,819 INFO impl.RoleInfo: e920aec5-caa8-4ad0-bc24-d844f28b84a7: shutdown FollowerState
datanode_2  | 2019-10-18 05:25:55,365 INFO impl.RaftServerImpl: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06@group-753E7C2422E3: changes role from CANDIDATE to FOLLOWER at term 302 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-18 05:26:35,719 INFO impl.RoleInfo: b7857571-0316-4252-b202-840eb1126f03: shutdown FollowerState
datanode_1  | 2019-10-18 05:26:35,819 INFO impl.FollowerState: e920aec5-caa8-4ad0-bc24-d844f28b84a7@group-753E7C2422E3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 05:25:55,365 INFO impl.RoleInfo: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06: shutdown LeaderElection
datanode_3  | 2019-10-18 05:26:35,719 INFO impl.RoleInfo: b7857571-0316-4252-b202-840eb1126f03: start FollowerState
datanode_1  | 2019-10-18 05:26:35,819 INFO impl.RoleInfo: e920aec5-caa8-4ad0-bc24-d844f28b84a7: start FollowerState
datanode_2  | 2019-10-18 05:25:55,365 INFO impl.RoleInfo: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06: start FollowerState
datanode_3  | 2019-10-18 05:26:35,719 INFO impl.FollowerState: b7857571-0316-4252-b202-840eb1126f03@group-753E7C2422E3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 05:26:35,962 INFO impl.RaftServerImpl: e920aec5-caa8-4ad0-bc24-d844f28b84a7@group-753E7C2422E3: changes role from  FOLLOWER to FOLLOWER at term 595 for recognizeCandidate:578a19cd-a0c2-4cf6-828f-3d3ceac15a06
datanode_2  | 2019-10-18 05:25:55,446 INFO impl.FollowerState: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06@group-753E7C2422E3-FollowerState: change to CANDIDATE, lastRpcTime:81ms, electionTimeout:81ms
datanode_3  | 2019-10-18 05:26:35,771 INFO impl.RaftServerImpl: b7857571-0316-4252-b202-840eb1126f03@group-753E7C2422E3: changes role from  FOLLOWER to FOLLOWER at term 593 for recognizeCandidate:578a19cd-a0c2-4cf6-828f-3d3ceac15a06
datanode_1  | 2019-10-18 05:26:35,962 INFO impl.RoleInfo: e920aec5-caa8-4ad0-bc24-d844f28b84a7: shutdown FollowerState
datanode_2  | 2019-10-18 05:25:55,447 INFO impl.RoleInfo: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06: shutdown FollowerState
datanode_3  | 2019-10-18 05:26:35,771 INFO impl.RoleInfo: b7857571-0316-4252-b202-840eb1126f03: shutdown FollowerState
datanode_1  | 2019-10-18 05:26:35,962 INFO impl.RoleInfo: e920aec5-caa8-4ad0-bc24-d844f28b84a7: start FollowerState
datanode_2  | 2019-10-18 05:25:55,447 INFO impl.RaftServerImpl: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06@group-753E7C2422E3: changes role from  FOLLOWER to CANDIDATE at term 302 for changeToCandidate
datanode_3  | 2019-10-18 05:26:35,771 INFO impl.RoleInfo: b7857571-0316-4252-b202-840eb1126f03: start FollowerState
datanode_1  | 2019-10-18 05:26:35,962 INFO impl.FollowerState: e920aec5-caa8-4ad0-bc24-d844f28b84a7@group-753E7C2422E3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 05:25:55,447 INFO impl.RoleInfo: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06: start LeaderElection
datanode_3  | 2019-10-18 05:26:35,771 INFO impl.FollowerState: b7857571-0316-4252-b202-840eb1126f03@group-753E7C2422E3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 05:26:36,027 INFO impl.RaftServerImpl: e920aec5-caa8-4ad0-bc24-d844f28b84a7@group-753E7C2422E3: changes role from  FOLLOWER to FOLLOWER at term 596 for recognizeCandidate:578a19cd-a0c2-4cf6-828f-3d3ceac15a06
datanode_2  | 2019-10-18 05:25:55,500 INFO impl.LeaderElection: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06@group-753E7C2422E3-LeaderElection255: begin an election at term 303 for -1: [e920aec5-caa8-4ad0-bc24-d844f28b84a7:172.18.0.6:9858, 578a19cd-a0c2-4cf6-828f-3d3ceac15a06:172.18.0.5:9858, b7857571-0316-4252-b202-840eb1126f03:172.18.0.7:9858], old=null
datanode_3  | 2019-10-18 05:26:35,819 INFO impl.RaftServerImpl: b7857571-0316-4252-b202-840eb1126f03@group-753E7C2422E3: changes role from  FOLLOWER to FOLLOWER at term 594 for recognizeCandidate:578a19cd-a0c2-4cf6-828f-3d3ceac15a06
datanode_1  | 2019-10-18 05:26:36,027 INFO impl.RoleInfo: e920aec5-caa8-4ad0-bc24-d844f28b84a7: shutdown FollowerState
datanode_1  | 2019-10-18 05:26:36,027 INFO impl.FollowerState: e920aec5-caa8-4ad0-bc24-d844f28b84a7@group-753E7C2422E3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 05:26:35,819 INFO impl.RoleInfo: b7857571-0316-4252-b202-840eb1126f03: shutdown FollowerState
datanode_2  | 2019-10-18 05:25:55,520 INFO impl.LeaderElection: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06@group-753E7C2422E3-LeaderElection255: Election REJECTED; received 2 response(s) [578a19cd-a0c2-4cf6-828f-3d3ceac15a06<-e920aec5-caa8-4ad0-bc24-d844f28b84a7#0:FAIL-t303, 578a19cd-a0c2-4cf6-828f-3d3ceac15a06<-b7857571-0316-4252-b202-840eb1126f03#0:FAIL-t303] and 0 exception(s); 578a19cd-a0c2-4cf6-828f-3d3ceac15a06@group-753E7C2422E3:t303, leader=null, voted=578a19cd-a0c2-4cf6-828f-3d3ceac15a06, raftlog=578a19cd-a0c2-4cf6-828f-3d3ceac15a06@group-753E7C2422E3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e920aec5-caa8-4ad0-bc24-d844f28b84a7:172.18.0.6:9858, 578a19cd-a0c2-4cf6-828f-3d3ceac15a06:172.18.0.5:9858, b7857571-0316-4252-b202-840eb1126f03:172.18.0.7:9858], old=null
datanode_1  | 2019-10-18 05:26:36,028 INFO impl.RoleInfo: e920aec5-caa8-4ad0-bc24-d844f28b84a7: start FollowerState
datanode_3  | 2019-10-18 05:26:35,819 INFO impl.RoleInfo: b7857571-0316-4252-b202-840eb1126f03: start FollowerState
datanode_2  | 2019-10-18 05:25:55,520 INFO impl.RaftServerImpl: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06@group-753E7C2422E3: changes role from CANDIDATE to FOLLOWER at term 303 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-18 05:26:36,187 INFO impl.RaftServerImpl: e920aec5-caa8-4ad0-bc24-d844f28b84a7@group-753E7C2422E3: changes role from  FOLLOWER to FOLLOWER at term 597 for recognizeCandidate:578a19cd-a0c2-4cf6-828f-3d3ceac15a06
datanode_3  | 2019-10-18 05:26:35,819 INFO impl.FollowerState: b7857571-0316-4252-b202-840eb1126f03@group-753E7C2422E3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 05:25:55,521 INFO impl.RoleInfo: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06: shutdown LeaderElection
datanode_1  | 2019-10-18 05:26:36,187 INFO impl.RoleInfo: e920aec5-caa8-4ad0-bc24-d844f28b84a7: shutdown FollowerState
datanode_3  | 2019-10-18 05:26:35,962 INFO impl.RaftServerImpl: b7857571-0316-4252-b202-840eb1126f03@group-753E7C2422E3: changes role from  FOLLOWER to FOLLOWER at term 595 for recognizeCandidate:578a19cd-a0c2-4cf6-828f-3d3ceac15a06
datanode_2  | 2019-10-18 05:25:55,521 INFO impl.RoleInfo: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06: start FollowerState
datanode_1  | 2019-10-18 05:26:36,187 INFO impl.RoleInfo: e920aec5-caa8-4ad0-bc24-d844f28b84a7: start FollowerState
datanode_3  | 2019-10-18 05:26:35,962 INFO impl.RoleInfo: b7857571-0316-4252-b202-840eb1126f03: shutdown FollowerState
datanode_2  | 2019-10-18 05:25:55,607 INFO impl.FollowerState: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06@group-753E7C2422E3-FollowerState: change to CANDIDATE, lastRpcTime:85ms, electionTimeout:85ms
datanode_1  | 2019-10-18 05:26:36,187 INFO impl.FollowerState: e920aec5-caa8-4ad0-bc24-d844f28b84a7@group-753E7C2422E3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 05:25:55,607 INFO impl.RoleInfo: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06: shutdown FollowerState
datanode_3  | 2019-10-18 05:26:35,962 INFO impl.RoleInfo: b7857571-0316-4252-b202-840eb1126f03: start FollowerState
datanode_1  | 2019-10-18 05:26:36,345 INFO impl.RaftServerImpl: e920aec5-caa8-4ad0-bc24-d844f28b84a7@group-753E7C2422E3: changes role from  FOLLOWER to FOLLOWER at term 598 for recognizeCandidate:578a19cd-a0c2-4cf6-828f-3d3ceac15a06
datanode_2  | 2019-10-18 05:25:55,607 INFO impl.RaftServerImpl: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06@group-753E7C2422E3: changes role from  FOLLOWER to CANDIDATE at term 303 for changeToCandidate
datanode_3  | 2019-10-18 05:26:35,962 INFO impl.FollowerState: b7857571-0316-4252-b202-840eb1126f03@group-753E7C2422E3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 05:26:36,345 INFO impl.RoleInfo: e920aec5-caa8-4ad0-bc24-d844f28b84a7: shutdown FollowerState
datanode_3  | 2019-10-18 05:26:36,027 INFO impl.RaftServerImpl: b7857571-0316-4252-b202-840eb1126f03@group-753E7C2422E3: changes role from  FOLLOWER to FOLLOWER at term 596 for recognizeCandidate:578a19cd-a0c2-4cf6-828f-3d3ceac15a06
datanode_2  | 2019-10-18 05:25:55,607 INFO impl.RoleInfo: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06: start LeaderElection
datanode_1  | 2019-10-18 05:26:36,345 INFO impl.RoleInfo: e920aec5-caa8-4ad0-bc24-d844f28b84a7: start FollowerState
datanode_3  | 2019-10-18 05:26:36,027 INFO impl.RoleInfo: b7857571-0316-4252-b202-840eb1126f03: shutdown FollowerState
datanode_2  | 2019-10-18 05:25:55,687 INFO impl.LeaderElection: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06@group-753E7C2422E3-LeaderElection256: begin an election at term 304 for -1: [e920aec5-caa8-4ad0-bc24-d844f28b84a7:172.18.0.6:9858, 578a19cd-a0c2-4cf6-828f-3d3ceac15a06:172.18.0.5:9858, b7857571-0316-4252-b202-840eb1126f03:172.18.0.7:9858], old=null
datanode_1  | 2019-10-18 05:26:36,346 INFO impl.FollowerState: e920aec5-caa8-4ad0-bc24-d844f28b84a7@group-753E7C2422E3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 05:25:55,707 INFO impl.LeaderElection: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06@group-753E7C2422E3-LeaderElection256: Election REJECTED; received 2 response(s) [578a19cd-a0c2-4cf6-828f-3d3ceac15a06<-e920aec5-caa8-4ad0-bc24-d844f28b84a7#0:FAIL-t304, 578a19cd-a0c2-4cf6-828f-3d3ceac15a06<-b7857571-0316-4252-b202-840eb1126f03#0:FAIL-t304] and 0 exception(s); 578a19cd-a0c2-4cf6-828f-3d3ceac15a06@group-753E7C2422E3:t304, leader=null, voted=578a19cd-a0c2-4cf6-828f-3d3ceac15a06, raftlog=578a19cd-a0c2-4cf6-828f-3d3ceac15a06@group-753E7C2422E3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e920aec5-caa8-4ad0-bc24-d844f28b84a7:172.18.0.6:9858, 578a19cd-a0c2-4cf6-828f-3d3ceac15a06:172.18.0.5:9858, b7857571-0316-4252-b202-840eb1126f03:172.18.0.7:9858], old=null
datanode_3  | 2019-10-18 05:26:36,027 INFO impl.RoleInfo: b7857571-0316-4252-b202-840eb1126f03: start FollowerState
datanode_2  | 2019-10-18 05:25:55,707 INFO impl.RaftServerImpl: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06@group-753E7C2422E3: changes role from CANDIDATE to FOLLOWER at term 304 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-18 05:26:36,027 INFO impl.FollowerState: b7857571-0316-4252-b202-840eb1126f03@group-753E7C2422E3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 05:26:36,540 INFO impl.RaftServerImpl: e920aec5-caa8-4ad0-bc24-d844f28b84a7@group-753E7C2422E3: changes role from  FOLLOWER to FOLLOWER at term 599 for recognizeCandidate:578a19cd-a0c2-4cf6-828f-3d3ceac15a06
