Attaching to ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_om_1, ozone-recon_scm_1, ozone-recon_recon_1
datanode_2  | 2019-10-18 05:30:27,003 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-18 05:30:35,522 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-18 05:30:34,373 INFO segmented.SegmentedRaftLogWorker: e3f11fac-c0c6-44c8-b646-e1dd1637928c@group-BD4259D9EE06-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-18 05:30:35,520 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-18 05:30:35,522 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-18 05:30:34,381 INFO impl.RaftServerImpl: e3f11fac-c0c6-44c8-b646-e1dd1637928c@group-BD4259D9EE06: set configuration 0: [e3f11fac-c0c6-44c8-b646-e1dd1637928c:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-18 05:30:35,520 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-18 05:30:35,522 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-18 05:30:34,498 INFO segmented.SegmentedRaftLogWorker: e3f11fac-c0c6-44c8-b646-e1dd1637928c@group-BD4259D9EE06-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/185ef45b-0fcf-442d-b65a-bd4259d9ee06/current/log_inprogress_0
datanode_1  | 2019-10-18 05:30:35,520 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-18 05:30:35,520 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-18 05:30:35,447 INFO impl.RaftServerProxy: e3f11fac-c0c6-44c8-b646-e1dd1637928c: addNew group-383D48086ED6:[6ce5e150-5273-45e4-92bc-66c92c9585f3:172.18.0.7:9858, bc864080-4d55-4eca-9c06-b2db92caea5b:172.18.0.6:9858, e3f11fac-c0c6-44c8-b646-e1dd1637928c:172.18.0.5:9858] returns group-383D48086ED6:java.util.concurrent.CompletableFuture@18e08d8f[Not completed]
datanode_2  | 2019-10-18 05:30:35,522 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-18 05:30:35,520 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-18 05:30:35,450 INFO impl.RaftServerImpl: e3f11fac-c0c6-44c8-b646-e1dd1637928c: new RaftServerImpl for group-383D48086ED6:[6ce5e150-5273-45e4-92bc-66c92c9585f3:172.18.0.7:9858, bc864080-4d55-4eca-9c06-b2db92caea5b:172.18.0.6:9858, e3f11fac-c0c6-44c8-b646-e1dd1637928c:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-18 05:30:35,527 INFO impl.RaftServerImpl: bc864080-4d55-4eca-9c06-b2db92caea5b@group-8E63C5BD5F33: set configuration 0: [bc864080-4d55-4eca-9c06-b2db92caea5b:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-18 05:30:35,520 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-18 05:30:35,450 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-18 05:30:35,529 INFO impl.RaftServerImpl: bc864080-4d55-4eca-9c06-b2db92caea5b@group-383D48086ED6: start as a follower, conf=-1: [6ce5e150-5273-45e4-92bc-66c92c9585f3:172.18.0.7:9858, bc864080-4d55-4eca-9c06-b2db92caea5b:172.18.0.6:9858, e3f11fac-c0c6-44c8-b646-e1dd1637928c:172.18.0.5:9858], old=null
datanode_1  | 2019-10-18 05:30:35,521 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-18 05:30:35,450 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-18 05:30:35,530 INFO impl.RaftServerImpl: bc864080-4d55-4eca-9c06-b2db92caea5b@group-383D48086ED6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-18 05:30:35,521 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-18 05:30:35,450 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-18 05:30:35,530 INFO impl.RoleInfo: bc864080-4d55-4eca-9c06-b2db92caea5b: start FollowerState
datanode_1  | 2019-10-18 05:30:35,521 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-18 05:30:35,451 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-18 05:30:35,530 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-383D48086ED6,id=bc864080-4d55-4eca-9c06-b2db92caea5b
datanode_1  | 2019-10-18 05:30:35,521 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-18 05:30:35,631 INFO segmented.SegmentedRaftLogWorker: bc864080-4d55-4eca-9c06-b2db92caea5b@group-8E63C5BD5F33-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2b9941d2-4734-4987-8820-8e63c5bd5f33/current/log_inprogress_0
datanode_3  | 2019-10-18 05:30:35,451 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-18 05:30:35,522 INFO segmented.SegmentedRaftLogWorker: 6ce5e150-5273-45e4-92bc-66c92c9585f3@group-383D48086ED6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-18 05:30:35,662 INFO impl.FollowerState: bc864080-4d55-4eca-9c06-b2db92caea5b@group-383D48086ED6-FollowerState: change to CANDIDATE, lastRpcTime:132ms, electionTimeout:132ms
datanode_3  | 2019-10-18 05:30:35,451 INFO impl.RaftServerImpl: e3f11fac-c0c6-44c8-b646-e1dd1637928c@group-383D48086ED6: ConfigurationManager, init=-1: [6ce5e150-5273-45e4-92bc-66c92c9585f3:172.18.0.7:9858, bc864080-4d55-4eca-9c06-b2db92caea5b:172.18.0.6:9858, e3f11fac-c0c6-44c8-b646-e1dd1637928c:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-18 05:30:35,663 INFO impl.RoleInfo: bc864080-4d55-4eca-9c06-b2db92caea5b: shutdown FollowerState
datanode_1  | 2019-10-18 05:30:35,522 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-18 05:30:35,451 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-18 05:30:35,663 INFO impl.RaftServerImpl: bc864080-4d55-4eca-9c06-b2db92caea5b@group-383D48086ED6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-18 05:30:35,522 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-18 05:30:35,452 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-18 05:30:35,663 INFO impl.RoleInfo: bc864080-4d55-4eca-9c06-b2db92caea5b: start LeaderElection
datanode_1  | 2019-10-18 05:30:35,522 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-18 05:30:35,452 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6f4e8fc7-3413-4117-9359-383d48086ed6 does not exist. Creating ...
datanode_2  | 2019-10-18 05:30:35,677 INFO impl.LeaderElection: bc864080-4d55-4eca-9c06-b2db92caea5b@group-383D48086ED6-LeaderElection2: begin an election at term 1 for -1: [6ce5e150-5273-45e4-92bc-66c92c9585f3:172.18.0.7:9858, bc864080-4d55-4eca-9c06-b2db92caea5b:172.18.0.6:9858, e3f11fac-c0c6-44c8-b646-e1dd1637928c:172.18.0.5:9858], old=null
datanode_1  | 2019-10-18 05:30:35,522 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-18 05:30:35,474 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6f4e8fc7-3413-4117-9359-383d48086ed6/in_use.lock acquired by nodename 7@b1eab109c4c3
datanode_2  | 2019-10-18 05:30:35,746 INFO impl.LeaderElection: bc864080-4d55-4eca-9c06-b2db92caea5b@group-383D48086ED6-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); bc864080-4d55-4eca-9c06-b2db92caea5b@group-383D48086ED6:t1, leader=null, voted=bc864080-4d55-4eca-9c06-b2db92caea5b, raftlog=bc864080-4d55-4eca-9c06-b2db92caea5b@group-383D48086ED6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6ce5e150-5273-45e4-92bc-66c92c9585f3:172.18.0.7:9858, bc864080-4d55-4eca-9c06-b2db92caea5b:172.18.0.6:9858, e3f11fac-c0c6-44c8-b646-e1dd1637928c:172.18.0.5:9858], old=null
datanode_1  | 2019-10-18 05:30:35,526 INFO impl.RaftServerImpl: 6ce5e150-5273-45e4-92bc-66c92c9585f3@group-383D48086ED6: start as a follower, conf=-1: [6ce5e150-5273-45e4-92bc-66c92c9585f3:172.18.0.7:9858, bc864080-4d55-4eca-9c06-b2db92caea5b:172.18.0.6:9858, e3f11fac-c0c6-44c8-b646-e1dd1637928c:172.18.0.5:9858], old=null
datanode_3  | 2019-10-18 05:30:35,492 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6f4e8fc7-3413-4117-9359-383d48086ed6 has been successfully formatted.
datanode_2  | 2019-10-18 05:30:35,773 INFO impl.LeaderElection: bc864080-4d55-4eca-9c06-b2db92caea5b@group-383D48086ED6-LeaderElection2: begin an election at term 2 for -1: [6ce5e150-5273-45e4-92bc-66c92c9585f3:172.18.0.7:9858, bc864080-4d55-4eca-9c06-b2db92caea5b:172.18.0.6:9858, e3f11fac-c0c6-44c8-b646-e1dd1637928c:172.18.0.5:9858], old=null
datanode_1  | 2019-10-18 05:30:35,526 INFO impl.RaftServerImpl: 6ce5e150-5273-45e4-92bc-66c92c9585f3@group-383D48086ED6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-18 05:30:35,492 [pool-8-thread-1] INFO       - group-383D48086ED6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-18 05:30:35,860 INFO impl.RaftServerImpl: bc864080-4d55-4eca-9c06-b2db92caea5b@group-383D48086ED6: changes role from CANDIDATE to FOLLOWER at term 3 for recognizeCandidate:e3f11fac-c0c6-44c8-b646-e1dd1637928c
datanode_1  | 2019-10-18 05:30:35,526 INFO impl.RoleInfo: 6ce5e150-5273-45e4-92bc-66c92c9585f3: start FollowerState
datanode_3  | 2019-10-18 05:30:35,493 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-18 05:30:35,860 INFO impl.RoleInfo: bc864080-4d55-4eca-9c06-b2db92caea5b: shutdown LeaderElection
datanode_1  | 2019-10-18 05:30:35,528 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-383D48086ED6,id=6ce5e150-5273-45e4-92bc-66c92c9585f3
datanode_3  | 2019-10-18 05:30:35,493 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-18 05:30:35,860 INFO impl.RoleInfo: bc864080-4d55-4eca-9c06-b2db92caea5b: start FollowerState
datanode_1  | 2019-10-18 05:30:35,681 INFO impl.FollowerState: 6ce5e150-5273-45e4-92bc-66c92c9585f3@group-383D48086ED6-FollowerState: change to CANDIDATE, lastRpcTime:154ms, electionTimeout:151ms
datanode_3  | 2019-10-18 05:30:35,493 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-18 05:30:35,872 INFO impl.RaftServerImpl: bc864080-4d55-4eca-9c06-b2db92caea5b@group-383D48086ED6: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:6ce5e150-5273-45e4-92bc-66c92c9585f3
datanode_1  | 2019-10-18 05:30:35,681 INFO impl.RoleInfo: 6ce5e150-5273-45e4-92bc-66c92c9585f3: shutdown FollowerState
datanode_3  | 2019-10-18 05:30:35,493 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-18 05:30:35,872 INFO impl.RoleInfo: bc864080-4d55-4eca-9c06-b2db92caea5b: shutdown FollowerState
datanode_1  | 2019-10-18 05:30:35,681 INFO impl.RaftServerImpl: 6ce5e150-5273-45e4-92bc-66c92c9585f3@group-383D48086ED6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-18 05:30:35,493 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-18 05:30:35,872 INFO impl.RoleInfo: bc864080-4d55-4eca-9c06-b2db92caea5b: start FollowerState
datanode_1  | 2019-10-18 05:30:35,681 INFO impl.RoleInfo: 6ce5e150-5273-45e4-92bc-66c92c9585f3: start LeaderElection
datanode_3  | 2019-10-18 05:30:35,493 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-18 05:30:35,692 INFO impl.LeaderElection: 6ce5e150-5273-45e4-92bc-66c92c9585f3@group-383D48086ED6-LeaderElection2: begin an election at term 1 for -1: [6ce5e150-5273-45e4-92bc-66c92c9585f3:172.18.0.7:9858, bc864080-4d55-4eca-9c06-b2db92caea5b:172.18.0.6:9858, e3f11fac-c0c6-44c8-b646-e1dd1637928c:172.18.0.5:9858], old=null
datanode_3  | 2019-10-18 05:30:35,494 INFO segmented.SegmentedRaftLogWorker: new e3f11fac-c0c6-44c8-b646-e1dd1637928c@group-383D48086ED6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6f4e8fc7-3413-4117-9359-383d48086ed6
datanode_2  | 2019-10-18 05:30:35,872 INFO impl.FollowerState: bc864080-4d55-4eca-9c06-b2db92caea5b@group-383D48086ED6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 05:30:35,728 INFO impl.LeaderElection: 6ce5e150-5273-45e4-92bc-66c92c9585f3@group-383D48086ED6-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 6ce5e150-5273-45e4-92bc-66c92c9585f3@group-383D48086ED6:t1, leader=null, voted=6ce5e150-5273-45e4-92bc-66c92c9585f3, raftlog=6ce5e150-5273-45e4-92bc-66c92c9585f3@group-383D48086ED6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6ce5e150-5273-45e4-92bc-66c92c9585f3:172.18.0.7:9858, bc864080-4d55-4eca-9c06-b2db92caea5b:172.18.0.6:9858, e3f11fac-c0c6-44c8-b646-e1dd1637928c:172.18.0.5:9858], old=null
datanode_3  | 2019-10-18 05:30:35,494 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-18 05:30:35,876 INFO impl.LeaderElection: bc864080-4d55-4eca-9c06-b2db92caea5b@group-383D48086ED6-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); bc864080-4d55-4eca-9c06-b2db92caea5b@group-383D48086ED6:t3, leader=null, voted=null, raftlog=bc864080-4d55-4eca-9c06-b2db92caea5b@group-383D48086ED6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6ce5e150-5273-45e4-92bc-66c92c9585f3:172.18.0.7:9858, bc864080-4d55-4eca-9c06-b2db92caea5b:172.18.0.6:9858, e3f11fac-c0c6-44c8-b646-e1dd1637928c:172.18.0.5:9858], old=null
datanode_1  | 2019-10-18 05:30:35,752 INFO impl.LeaderElection: 6ce5e150-5273-45e4-92bc-66c92c9585f3@group-383D48086ED6-LeaderElection2: begin an election at term 2 for -1: [6ce5e150-5273-45e4-92bc-66c92c9585f3:172.18.0.7:9858, bc864080-4d55-4eca-9c06-b2db92caea5b:172.18.0.6:9858, e3f11fac-c0c6-44c8-b646-e1dd1637928c:172.18.0.5:9858], old=null
datanode_3  | 2019-10-18 05:30:35,494 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-18 05:30:35,980 INFO impl.FollowerState: bc864080-4d55-4eca-9c06-b2db92caea5b@group-383D48086ED6-FollowerState: change to CANDIDATE, lastRpcTime:107ms, electionTimeout:105ms
datanode_1  | 2019-10-18 05:30:35,821 INFO impl.LeaderElection: 6ce5e150-5273-45e4-92bc-66c92c9585f3@group-383D48086ED6-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 6ce5e150-5273-45e4-92bc-66c92c9585f3@group-383D48086ED6:t2, leader=null, voted=6ce5e150-5273-45e4-92bc-66c92c9585f3, raftlog=6ce5e150-5273-45e4-92bc-66c92c9585f3@group-383D48086ED6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6ce5e150-5273-45e4-92bc-66c92c9585f3:172.18.0.7:9858, bc864080-4d55-4eca-9c06-b2db92caea5b:172.18.0.6:9858, e3f11fac-c0c6-44c8-b646-e1dd1637928c:172.18.0.5:9858], old=null
datanode_3  | 2019-10-18 05:30:35,494 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-18 05:30:35,980 INFO impl.RoleInfo: bc864080-4d55-4eca-9c06-b2db92caea5b: shutdown FollowerState
datanode_3  | 2019-10-18 05:30:35,494 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-18 05:30:35,834 INFO impl.LeaderElection: 6ce5e150-5273-45e4-92bc-66c92c9585f3@group-383D48086ED6-LeaderElection2: begin an election at term 3 for -1: [6ce5e150-5273-45e4-92bc-66c92c9585f3:172.18.0.7:9858, bc864080-4d55-4eca-9c06-b2db92caea5b:172.18.0.6:9858, e3f11fac-c0c6-44c8-b646-e1dd1637928c:172.18.0.5:9858], old=null
datanode_2  | 2019-10-18 05:30:35,981 INFO impl.RaftServerImpl: bc864080-4d55-4eca-9c06-b2db92caea5b@group-383D48086ED6: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_2  | 2019-10-18 05:30:35,981 INFO impl.RoleInfo: bc864080-4d55-4eca-9c06-b2db92caea5b: start LeaderElection
datanode_3  | 2019-10-18 05:30:35,494 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-18 05:30:35,912 INFO impl.LeaderElection: 6ce5e150-5273-45e4-92bc-66c92c9585f3@group-383D48086ED6-LeaderElection2: Election PASSED; received 2 response(s) [6ce5e150-5273-45e4-92bc-66c92c9585f3<-bc864080-4d55-4eca-9c06-b2db92caea5b#0:OK-t3, 6ce5e150-5273-45e4-92bc-66c92c9585f3<-e3f11fac-c0c6-44c8-b646-e1dd1637928c#0:FAIL-t3] and 0 exception(s); 6ce5e150-5273-45e4-92bc-66c92c9585f3@group-383D48086ED6:t3, leader=null, voted=6ce5e150-5273-45e4-92bc-66c92c9585f3, raftlog=6ce5e150-5273-45e4-92bc-66c92c9585f3@group-383D48086ED6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6ce5e150-5273-45e4-92bc-66c92c9585f3:172.18.0.7:9858, bc864080-4d55-4eca-9c06-b2db92caea5b:172.18.0.6:9858, e3f11fac-c0c6-44c8-b646-e1dd1637928c:172.18.0.5:9858], old=null
datanode_2  | 2019-10-18 05:30:35,982 INFO impl.RaftServerImpl: bc864080-4d55-4eca-9c06-b2db92caea5b@group-383D48086ED6: changes role from CANDIDATE to FOLLOWER at term 3 for appendEntries
datanode_3  | 2019-10-18 05:30:35,494 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-18 05:30:35,912 INFO impl.RoleInfo: 6ce5e150-5273-45e4-92bc-66c92c9585f3: shutdown LeaderElection
datanode_2  | 2019-10-18 05:30:35,983 INFO impl.RoleInfo: bc864080-4d55-4eca-9c06-b2db92caea5b: shutdown LeaderElection
datanode_3  | 2019-10-18 05:30:35,495 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-18 05:30:35,913 INFO impl.RaftServerImpl: 6ce5e150-5273-45e4-92bc-66c92c9585f3@group-383D48086ED6: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_2  | 2019-10-18 05:30:35,983 INFO impl.RoleInfo: bc864080-4d55-4eca-9c06-b2db92caea5b: start FollowerState
datanode_3  | 2019-10-18 05:30:35,495 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-18 05:30:35,913 INFO impl.RaftServerImpl: 6ce5e150-5273-45e4-92bc-66c92c9585f3@group-383D48086ED6: change Leader from null to 6ce5e150-5273-45e4-92bc-66c92c9585f3 at term 3 for becomeLeader, leader elected after 394ms
datanode_2  | 2019-10-18 05:30:35,983 INFO impl.RaftServerImpl: bc864080-4d55-4eca-9c06-b2db92caea5b@group-383D48086ED6: change Leader from null to 6ce5e150-5273-45e4-92bc-66c92c9585f3 at term 3 for appendEntries, leader elected after 465ms
datanode_3  | 2019-10-18 05:30:35,495 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-18 05:30:35,983 INFO impl.RaftServerImpl: bc864080-4d55-4eca-9c06-b2db92caea5b@group-383D48086ED6: change Leader from 6ce5e150-5273-45e4-92bc-66c92c9585f3 to null at term 3 for initElection
datanode_3  | 2019-10-18 05:30:35,495 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-18 05:30:35,496 INFO segmented.SegmentedRaftLogWorker: e3f11fac-c0c6-44c8-b646-e1dd1637928c@group-383D48086ED6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-18 05:30:35,996 INFO impl.LeaderElection: bc864080-4d55-4eca-9c06-b2db92caea5b@group-383D48086ED6-LeaderElection3: begin an election at term 4 for -1: [6ce5e150-5273-45e4-92bc-66c92c9585f3:172.18.0.7:9858, bc864080-4d55-4eca-9c06-b2db92caea5b:172.18.0.6:9858, e3f11fac-c0c6-44c8-b646-e1dd1637928c:172.18.0.5:9858], old=null
datanode_1  | 2019-10-18 05:30:35,913 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-18 05:30:35,496 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-18 05:30:35,913 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-18 05:30:35,496 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-18 05:30:35,999 INFO impl.LeaderElection: bc864080-4d55-4eca-9c06-b2db92caea5b@group-383D48086ED6-LeaderElection3: Election REJECTED; received 0 response(s) [] and 0 exception(s); bc864080-4d55-4eca-9c06-b2db92caea5b@group-383D48086ED6:t4, leader=null, voted=bc864080-4d55-4eca-9c06-b2db92caea5b, raftlog=bc864080-4d55-4eca-9c06-b2db92caea5b@group-383D48086ED6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6ce5e150-5273-45e4-92bc-66c92c9585f3:172.18.0.7:9858, bc864080-4d55-4eca-9c06-b2db92caea5b:172.18.0.6:9858, e3f11fac-c0c6-44c8-b646-e1dd1637928c:172.18.0.5:9858], old=null
datanode_1  | 2019-10-18 05:30:35,913 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-18 05:30:35,496 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-18 05:30:36,023 INFO server.GrpcServerProtocolService: bc864080-4d55-4eca-9c06-b2db92caea5b: Completed APPEND_ENTRIES, lastRequest: 6ce5e150-5273-45e4-92bc-66c92c9585f3->bc864080-4d55-4eca-9c06-b2db92caea5b#1-t3, previous=(t:0, i:0), leaderCommit=0, initializing? false, entries: size=1, first=(t:3, i:0), CONFIGURATIONENTRY
datanode_1  | 2019-10-18 05:30:35,913 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-18 05:30:35,496 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-18 05:30:41,094 INFO impl.RaftServerImpl: bc864080-4d55-4eca-9c06-b2db92caea5b@group-383D48086ED6: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:6ce5e150-5273-45e4-92bc-66c92c9585f3
datanode_1  | 2019-10-18 05:30:35,913 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-18 05:30:35,499 INFO impl.RaftServerImpl: e3f11fac-c0c6-44c8-b646-e1dd1637928c@group-383D48086ED6: start as a follower, conf=-1: [6ce5e150-5273-45e4-92bc-66c92c9585f3:172.18.0.7:9858, bc864080-4d55-4eca-9c06-b2db92caea5b:172.18.0.6:9858, e3f11fac-c0c6-44c8-b646-e1dd1637928c:172.18.0.5:9858], old=null
datanode_2  | 2019-10-18 05:30:41,094 INFO impl.RoleInfo: bc864080-4d55-4eca-9c06-b2db92caea5b: shutdown FollowerState
datanode_1  | 2019-10-18 05:30:35,914 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-18 05:30:41,094 INFO impl.RoleInfo: bc864080-4d55-4eca-9c06-b2db92caea5b: start FollowerState
datanode_3  | 2019-10-18 05:30:35,499 INFO impl.RaftServerImpl: e3f11fac-c0c6-44c8-b646-e1dd1637928c@group-383D48086ED6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-18 05:30:41,094 INFO impl.FollowerState: bc864080-4d55-4eca-9c06-b2db92caea5b@group-383D48086ED6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 05:30:41,145 INFO impl.RaftServerImpl: bc864080-4d55-4eca-9c06-b2db92caea5b@group-383D48086ED6: change Leader from null to 6ce5e150-5273-45e4-92bc-66c92c9585f3 at term 5 for appendEntries, leader elected after 5161ms
datanode_2  | 2019-10-18 05:30:41,147 INFO impl.RaftServerImpl: bc864080-4d55-4eca-9c06-b2db92caea5b@group-383D48086ED6: Failed appendEntries as previous log entry ((t:3, i:0)) is not found
