2019-10-17 11:45:51,638 [main] INFO  net.NodeSchemaLoader (NodeSchemaLoader.java:loadSchemaFromFile(125)) - Loading file from sun.misc.CompoundEnumeration@1445d7f
2019-10-17 11:45:53,324 [main] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:removePipeline(108)) - Pipeline Pipeline[ Id: 2a8a3696-7d26-4943-9ed8-45bf1ad02bde, Nodes: 509717fa-8313-42eb-987a-9d5be747ef27{ip: 57.112.190.205, host: localhost-57.112.190.205, networkLocation: /default-rack, certSerialId: null}72e4231c-90f9-4e21-b5e8-9554ba7527bd{ip: 151.120.32.9, host: localhost-151.120.32.9, networkLocation: /default-rack, certSerialId: null}580abb15-6859-4b6e-874e-2a3b7225ccad{ip: 249.94.67.36, host: localhost-249.94.67.36, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:CLOSED] removed from db
2019-10-17 11:45:53,324 [main] INFO  pipeline.SCMPipelineManager (SCMPipelineManager.java:finalizeAndDestroyPipeline(343)) - destroying pipeline:Pipeline[ Id: 6aecbf17-bb84-4e13-b8a6-4e77dbc0c053, Nodes: bf2f25e1-18ae-4d1a-baa1-e7bb5f62d0bb{ip: 205.122.21.30, host: localhost-205.122.21.30, networkLocation: /default-rack, certSerialId: null}0e629efc-6750-486c-bedd-855b6546eae1{ip: 139.130.58.148, host: localhost-139.130.58.148, networkLocation: /default-rack, certSerialId: null}891dbeb9-8436-4a15-b1f3-c500faaf523e{ip: 243.200.195.241, host: localhost-243.200.195.241, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
2019-10-17 11:45:53,325 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager (SCMPipelineManager.java:createPipeline(194)) - Pipeline creation failed.
org.apache.hadoop.hdds.scm.exceptions.SCMException: Cannot create pipeline of factor 1 using 0 nodes. Used 16 nodes. Healthy nodes 16
	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.pickNodesNeverUsed(RatisPipelineProvider.java:120)
	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.create(RatisPipelineProvider.java:132)
	at org.apache.hadoop.hdds.scm.pipeline.PipelineFactory.create(PipelineFactory.java:58)
	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.createPipeline(SCMPipelineManager.java:184)
	at org.apache.hadoop.hdds.scm.pipeline.BackgroundPipelineCreator.createPipelines(BackgroundPipelineCreator.java:100)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
2019-10-17 11:45:53,326 [RatisPipelineUtilsThread] INFO  pipeline.PipelinePlacementPolicy (PipelinePlacementPolicy.java:meetCriteria(104)) - Pipeline Placement: can't place more pipeline on heavy datanode? c2e00f14-13b3-4cae-a155-f7719f18bb7b Heaviness: 2 limit: 1
2019-10-17 11:45:53,326 [RatisPipelineUtilsThread] INFO  pipeline.PipelinePlacementPolicy (PipelinePlacementPolicy.java:meetCriteria(104)) - Pipeline Placement: can't place more pipeline on heavy datanode? b1eef3b1-4949-462e-b827-071c1bbe7857 Heaviness: 2 limit: 1
2019-10-17 11:45:53,326 [RatisPipelineUtilsThread] INFO  pipeline.PipelinePlacementPolicy (PipelinePlacementPolicy.java:meetCriteria(104)) - Pipeline Placement: can't place more pipeline on heavy datanode? d58c4675-550c-4018-ac64-18638f227116 Heaviness: 2 limit: 1
2019-10-17 11:45:53,326 [RatisPipelineUtilsThread] INFO  pipeline.PipelinePlacementPolicy (PipelinePlacementPolicy.java:meetCriteria(104)) - Pipeline Placement: can't place more pipeline on heavy datanode? 0a4aa181-bd62-4615-b4ef-1e6cb3d7f2aa Heaviness: 1 limit: 1
2019-10-17 11:45:53,327 [RatisPipelineUtilsThread] INFO  pipeline.PipelinePlacementPolicy (PipelinePlacementPolicy.java:meetCriteria(104)) - Pipeline Placement: can't place more pipeline on heavy datanode? f3755201-e408-4d4d-9e5a-319305c059fd Heaviness: 1 limit: 1
2019-10-17 11:45:53,327 [RatisPipelineUtilsThread] INFO  pipeline.PipelinePlacementPolicy (PipelinePlacementPolicy.java:meetCriteria(104)) - Pipeline Placement: can't place more pipeline on heavy datanode? 1102e938-4b1b-4b25-a7fc-f3b3fb4b5413 Heaviness: 1 limit: 1
2019-10-17 11:45:53,327 [RatisPipelineUtilsThread] INFO  pipeline.PipelinePlacementPolicy (PipelinePlacementPolicy.java:meetCriteria(104)) - Pipeline Placement: can't place more pipeline on heavy datanode? 504f882a-de40-4dad-b8e3-fe8a1534f444 Heaviness: 2 limit: 1
2019-10-17 11:45:53,327 [RatisPipelineUtilsThread] INFO  pipeline.PipelinePlacementPolicy (PipelinePlacementPolicy.java:meetCriteria(104)) - Pipeline Placement: can't place more pipeline on heavy datanode? 16cb5849-ffe2-4efb-93e6-29701a539971 Heaviness: 2 limit: 1
2019-10-17 11:45:53,327 [RatisPipelineUtilsThread] INFO  pipeline.PipelinePlacementPolicy (PipelinePlacementPolicy.java:meetCriteria(104)) - Pipeline Placement: can't place more pipeline on heavy datanode? 85edef05-3320-4875-ae50-e7e9994daa42 Heaviness: 2 limit: 1
2019-10-17 11:45:53,328 [RatisPipelineUtilsThread] INFO  pipeline.PipelinePlacementPolicy (PipelinePlacementPolicy.java:meetCriteria(104)) - Pipeline Placement: can't place more pipeline on heavy datanode? 580abb15-6859-4b6e-874e-2a3b7225ccad Heaviness: 1 limit: 1
2019-10-17 11:45:53,328 [RatisPipelineUtilsThread] INFO  pipeline.PipelinePlacementPolicy (PipelinePlacementPolicy.java:meetCriteria(104)) - Pipeline Placement: can't place more pipeline on heavy datanode? 72e4231c-90f9-4e21-b5e8-9554ba7527bd Heaviness: 1 limit: 1
2019-10-17 11:45:53,328 [RatisPipelineUtilsThread] INFO  pipeline.PipelinePlacementPolicy (PipelinePlacementPolicy.java:meetCriteria(104)) - Pipeline Placement: can't place more pipeline on heavy datanode? 509717fa-8313-42eb-987a-9d5be747ef27 Heaviness: 1 limit: 1
2019-10-17 11:45:53,328 [RatisPipelineUtilsThread] INFO  pipeline.PipelinePlacementPolicy (PipelinePlacementPolicy.java:meetCriteria(104)) - Pipeline Placement: can't place more pipeline on heavy datanode? bf2f25e1-18ae-4d1a-baa1-e7bb5f62d0bb Heaviness: 2 limit: 1
2019-10-17 11:45:53,329 [RatisPipelineUtilsThread] INFO  pipeline.PipelinePlacementPolicy (PipelinePlacementPolicy.java:meetCriteria(104)) - Pipeline Placement: can't place more pipeline on heavy datanode? 891dbeb9-8436-4a15-b1f3-c500faaf523e Heaviness: 2 limit: 1
2019-10-17 11:45:53,329 [RatisPipelineUtilsThread] INFO  pipeline.PipelinePlacementPolicy (PipelinePlacementPolicy.java:meetCriteria(104)) - Pipeline Placement: can't place more pipeline on heavy datanode? 0e629efc-6750-486c-bedd-855b6546eae1 Heaviness: 2 limit: 1
2019-10-17 11:45:53,329 [RatisPipelineUtilsThread] INFO  pipeline.PipelinePlacementPolicy (PipelinePlacementPolicy.java:meetCriteria(104)) - Pipeline Placement: can't place more pipeline on heavy datanode? edf703fa-bb41-44c0-ba3c-d4a8a14c404f Heaviness: 1 limit: 1
2019-10-17 11:45:53,329 [RatisPipelineUtilsThread] ERROR pipeline.PipelinePlacementPolicy (PipelinePlacementPolicy.java:filterViableNodes(162)) - Unable to find enough nodes that meet the criteria that cannot engage in more than 1 pipelines. Nodes required: 3 Found: 0, healthy nodes count in NodeManager: 16.
2019-10-17 11:45:53,329 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager (SCMPipelineManager.java:createPipeline(194)) - Pipeline creation failed.
org.apache.hadoop.hdds.scm.exceptions.SCMException: Unable to find enough nodes that meet the criteria that cannot engage in more than 1 pipelines. Nodes required: 3 Found: 0, healthy nodes count in NodeManager: 16.
	at org.apache.hadoop.hdds.scm.pipeline.PipelinePlacementPolicy.filterViableNodes(PipelinePlacementPolicy.java:163)
	at org.apache.hadoop.hdds.scm.pipeline.PipelinePlacementPolicy.chooseDatanodes(PipelinePlacementPolicy.java:186)
	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.create(RatisPipelineProvider.java:135)
	at org.apache.hadoop.hdds.scm.pipeline.PipelineFactory.create(PipelineFactory.java:58)
	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.createPipeline(SCMPipelineManager.java:184)
	at org.apache.hadoop.hdds.scm.pipeline.BackgroundPipelineCreator.createPipelines(BackgroundPipelineCreator.java:100)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
2019-10-17 11:45:53,330 [main] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:finalizePipeline(123)) - Pipeline Pipeline[ Id: 6aecbf17-bb84-4e13-b8a6-4e77dbc0c053, Nodes: bf2f25e1-18ae-4d1a-baa1-e7bb5f62d0bb{ip: 205.122.21.30, host: localhost-205.122.21.30, networkLocation: /default-rack, certSerialId: null}0e629efc-6750-486c-bedd-855b6546eae1{ip: 139.130.58.148, host: localhost-139.130.58.148, networkLocation: /default-rack, certSerialId: null}891dbeb9-8436-4a15-b1f3-c500faaf523e{ip: 243.200.195.241, host: localhost-243.200.195.241, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:CLOSED] moved to CLOSED state
2019-10-17 11:45:53,334 [main] WARN  pipeline.RatisPipelineUtils (RatisPipelineUtils.java:destroyPipeline(69)) - Pipeline destroy failed for pipeline=PipelineID=6aecbf17-bb84-4e13-b8a6-4e77dbc0c053 dn=bf2f25e1-18ae-4d1a-baa1-e7bb5f62d0bb{ip: 205.122.21.30, host: localhost-205.122.21.30, networkLocation: /default-rack, certSerialId: null} exception=org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
2019-10-17 11:45:53,337 [main] WARN  pipeline.RatisPipelineUtils (RatisPipelineUtils.java:destroyPipeline(69)) - Pipeline destroy failed for pipeline=PipelineID=6aecbf17-bb84-4e13-b8a6-4e77dbc0c053 dn=0e629efc-6750-486c-bedd-855b6546eae1{ip: 139.130.58.148, host: localhost-139.130.58.148, networkLocation: /default-rack, certSerialId: null} exception=org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
2019-10-17 11:45:53,341 [main] WARN  pipeline.RatisPipelineUtils (RatisPipelineUtils.java:destroyPipeline(69)) - Pipeline destroy failed for pipeline=PipelineID=6aecbf17-bb84-4e13-b8a6-4e77dbc0c053 dn=891dbeb9-8436-4a15-b1f3-c500faaf523e{ip: 243.200.195.241, host: localhost-243.200.195.241, networkLocation: /default-rack, certSerialId: null} exception=org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
2019-10-17 11:45:53,341 [main] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:removePipeline(108)) - Pipeline Pipeline[ Id: 6aecbf17-bb84-4e13-b8a6-4e77dbc0c053, Nodes: bf2f25e1-18ae-4d1a-baa1-e7bb5f62d0bb{ip: 205.122.21.30, host: localhost-205.122.21.30, networkLocation: /default-rack, certSerialId: null}0e629efc-6750-486c-bedd-855b6546eae1{ip: 139.130.58.148, host: localhost-139.130.58.148, networkLocation: /default-rack, certSerialId: null}891dbeb9-8436-4a15-b1f3-c500faaf523e{ip: 243.200.195.241, host: localhost-243.200.195.241, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:CLOSED] removed from db
2019-10-17 11:45:53,341 [main] INFO  pipeline.SCMPipelineManager (SCMPipelineManager.java:finalizeAndDestroyPipeline(343)) - destroying pipeline:Pipeline[ Id: b0fb7e8a-2435-4ffd-99b7-2c31ea1fa0f5, Nodes: d58c4675-550c-4018-ac64-18638f227116{ip: 44.115.160.107, host: localhost-44.115.160.107, networkLocation: /default-rack, certSerialId: null}b1eef3b1-4949-462e-b827-071c1bbe7857{ip: 34.9.173.63, host: localhost-34.9.173.63, networkLocation: /default-rack, certSerialId: null}c2e00f14-13b3-4cae-a155-f7719f18bb7b{ip: 139.160.77.176, host: localhost-139.160.77.176, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
2019-10-17 11:45:53,342 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager (SCMPipelineManager.java:createPipeline(194)) - Pipeline creation failed.
org.apache.hadoop.hdds.scm.exceptions.SCMException: Cannot create pipeline of factor 1 using 0 nodes. Used 16 nodes. Healthy nodes 16
	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.pickNodesNeverUsed(RatisPipelineProvider.java:120)
	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.create(RatisPipelineProvider.java:132)
	at org.apache.hadoop.hdds.scm.pipeline.PipelineFactory.create(PipelineFactory.java:58)
	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.createPipeline(SCMPipelineManager.java:184)
	at org.apache.hadoop.hdds.scm.pipeline.BackgroundPipelineCreator.createPipelines(BackgroundPipelineCreator.java:100)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
2019-10-17 11:45:53,342 [RatisPipelineUtilsThread] INFO  pipeline.PipelinePlacementPolicy (PipelinePlacementPolicy.java:meetCriteria(104)) - Pipeline Placement: can't place more pipeline on heavy datanode? c2e00f14-13b3-4cae-a155-f7719f18bb7b Heaviness: 2 limit: 1
2019-10-17 11:45:53,342 [RatisPipelineUtilsThread] INFO  pipeline.PipelinePlacementPolicy (PipelinePlacementPolicy.java:meetCriteria(104)) - Pipeline Placement: can't place more pipeline on heavy datanode? b1eef3b1-4949-462e-b827-071c1bbe7857 Heaviness: 2 limit: 1
2019-10-17 11:45:53,343 [RatisPipelineUtilsThread] INFO  pipeline.PipelinePlacementPolicy (PipelinePlacementPolicy.java:meetCriteria(104)) - Pipeline Placement: can't place more pipeline on heavy datanode? d58c4675-550c-4018-ac64-18638f227116 Heaviness: 2 limit: 1
2019-10-17 11:45:53,343 [RatisPipelineUtilsThread] INFO  pipeline.PipelinePlacementPolicy (PipelinePlacementPolicy.java:meetCriteria(104)) - Pipeline Placement: can't place more pipeline on heavy datanode? 0a4aa181-bd62-4615-b4ef-1e6cb3d7f2aa Heaviness: 1 limit: 1
2019-10-17 11:45:53,343 [RatisPipelineUtilsThread] INFO  pipeline.PipelinePlacementPolicy (PipelinePlacementPolicy.java:meetCriteria(104)) - Pipeline Placement: can't place more pipeline on heavy datanode? f3755201-e408-4d4d-9e5a-319305c059fd Heaviness: 1 limit: 1
2019-10-17 11:45:53,343 [RatisPipelineUtilsThread] INFO  pipeline.PipelinePlacementPolicy (PipelinePlacementPolicy.java:meetCriteria(104)) - Pipeline Placement: can't place more pipeline on heavy datanode? 1102e938-4b1b-4b25-a7fc-f3b3fb4b5413 Heaviness: 1 limit: 1
2019-10-17 11:45:53,344 [RatisPipelineUtilsThread] INFO  pipeline.PipelinePlacementPolicy (PipelinePlacementPolicy.java:meetCriteria(104)) - Pipeline Placement: can't place more pipeline on heavy datanode? 504f882a-de40-4dad-b8e3-fe8a1534f444 Heaviness: 2 limit: 1
2019-10-17 11:45:53,344 [RatisPipelineUtilsThread] INFO  pipeline.PipelinePlacementPolicy (PipelinePlacementPolicy.java:meetCriteria(104)) - Pipeline Placement: can't place more pipeline on heavy datanode? 16cb5849-ffe2-4efb-93e6-29701a539971 Heaviness: 2 limit: 1
2019-10-17 11:45:53,344 [RatisPipelineUtilsThread] INFO  pipeline.PipelinePlacementPolicy (PipelinePlacementPolicy.java:meetCriteria(104)) - Pipeline Placement: can't place more pipeline on heavy datanode? 85edef05-3320-4875-ae50-e7e9994daa42 Heaviness: 2 limit: 1
2019-10-17 11:45:53,344 [RatisPipelineUtilsThread] INFO  pipeline.PipelinePlacementPolicy (PipelinePlacementPolicy.java:meetCriteria(104)) - Pipeline Placement: can't place more pipeline on heavy datanode? 580abb15-6859-4b6e-874e-2a3b7225ccad Heaviness: 1 limit: 1
2019-10-17 11:45:53,344 [RatisPipelineUtilsThread] INFO  pipeline.PipelinePlacementPolicy (PipelinePlacementPolicy.java:meetCriteria(104)) - Pipeline Placement: can't place more pipeline on heavy datanode? 72e4231c-90f9-4e21-b5e8-9554ba7527bd Heaviness: 1 limit: 1
2019-10-17 11:45:53,344 [RatisPipelineUtilsThread] INFO  pipeline.PipelinePlacementPolicy (PipelinePlacementPolicy.java:meetCriteria(104)) - Pipeline Placement: can't place more pipeline on heavy datanode? 509717fa-8313-42eb-987a-9d5be747ef27 Heaviness: 1 limit: 1
2019-10-17 11:45:53,345 [RatisPipelineUtilsThread] INFO  pipeline.PipelinePlacementPolicy (PipelinePlacementPolicy.java:meetCriteria(104)) - Pipeline Placement: can't place more pipeline on heavy datanode? bf2f25e1-18ae-4d1a-baa1-e7bb5f62d0bb Heaviness: 1 limit: 1
2019-10-17 11:45:53,345 [RatisPipelineUtilsThread] INFO  pipeline.PipelinePlacementPolicy (PipelinePlacementPolicy.java:meetCriteria(104)) - Pipeline Placement: can't place more pipeline on heavy datanode? 891dbeb9-8436-4a15-b1f3-c500faaf523e Heaviness: 1 limit: 1
2019-10-17 11:45:53,345 [RatisPipelineUtilsThread] INFO  pipeline.PipelinePlacementPolicy (PipelinePlacementPolicy.java:meetCriteria(104)) - Pipeline Placement: can't place more pipeline on heavy datanode? 0e629efc-6750-486c-bedd-855b6546eae1 Heaviness: 1 limit: 1
2019-10-17 11:45:53,345 [RatisPipelineUtilsThread] INFO  pipeline.PipelinePlacementPolicy (PipelinePlacementPolicy.java:meetCriteria(104)) - Pipeline Placement: can't place more pipeline on heavy datanode? edf703fa-bb41-44c0-ba3c-d4a8a14c404f Heaviness: 1 limit: 1
2019-10-17 11:45:53,345 [RatisPipelineUtilsThread] ERROR pipeline.PipelinePlacementPolicy (PipelinePlacementPolicy.java:filterViableNodes(162)) - Unable to find enough nodes that meet the criteria that cannot engage in more than 1 pipelines. Nodes required: 3 Found: 0, healthy nodes count in NodeManager: 16.
2019-10-17 11:45:53,346 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager (SCMPipelineManager.java:createPipeline(194)) - Pipeline creation failed.
org.apache.hadoop.hdds.scm.exceptions.SCMException: Unable to find enough nodes that meet the criteria that cannot engage in more than 1 pipelines. Nodes required: 3 Found: 0, healthy nodes count in NodeManager: 16.
	at org.apache.hadoop.hdds.scm.pipeline.PipelinePlacementPolicy.filterViableNodes(PipelinePlacementPolicy.java:163)
	at org.apache.hadoop.hdds.scm.pipeline.PipelinePlacementPolicy.chooseDatanodes(PipelinePlacementPolicy.java:186)
	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.create(RatisPipelineProvider.java:135)
	at org.apache.hadoop.hdds.scm.pipeline.PipelineFactory.create(PipelineFactory.java:58)
	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.createPipeline(SCMPipelineManager.java:184)
	at org.apache.hadoop.hdds.scm.pipeline.BackgroundPipelineCreator.createPipelines(BackgroundPipelineCreator.java:100)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
2019-10-17 11:45:53,346 [main] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:finalizePipeline(123)) - Pipeline Pipeline[ Id: b0fb7e8a-2435-4ffd-99b7-2c31ea1fa0f5, Nodes: d58c4675-550c-4018-ac64-18638f227116{ip: 44.115.160.107, host: localhost-44.115.160.107, networkLocation: /default-rack, certSerialId: null}b1eef3b1-4949-462e-b827-071c1bbe7857{ip: 34.9.173.63, host: localhost-34.9.173.63, networkLocation: /default-rack, certSerialId: null}c2e00f14-13b3-4cae-a155-f7719f18bb7b{ip: 139.160.77.176, host: localhost-139.160.77.176, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:CLOSED] moved to CLOSED state
2019-10-17 11:45:53,349 [main] WARN  pipeline.RatisPipelineUtils (RatisPipelineUtils.java:destroyPipeline(69)) - Pipeline destroy failed for pipeline=PipelineID=b0fb7e8a-2435-4ffd-99b7-2c31ea1fa0f5 dn=d58c4675-550c-4018-ac64-18638f227116{ip: 44.115.160.107, host: localhost-44.115.160.107, networkLocation: /default-rack, certSerialId: null} exception=org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
2019-10-17 11:45:53,352 [main] WARN  pipeline.RatisPipelineUtils (RatisPipelineUtils.java:destroyPipeline(69)) - Pipeline destroy failed for pipeline=PipelineID=b0fb7e8a-2435-4ffd-99b7-2c31ea1fa0f5 dn=b1eef3b1-4949-462e-b827-071c1bbe7857{ip: 34.9.173.63, host: localhost-34.9.173.63, networkLocation: /default-rack, certSerialId: null} exception=org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
2019-10-17 11:45:53,360 [main] WARN  pipeline.RatisPipelineUtils (RatisPipelineUtils.java:destroyPipeline(69)) - Pipeline destroy failed for pipeline=PipelineID=b0fb7e8a-2435-4ffd-99b7-2c31ea1fa0f5 dn=c2e00f14-13b3-4cae-a155-f7719f18bb7b{ip: 139.160.77.176, host: localhost-139.160.77.176, networkLocation: /default-rack, certSerialId: null} exception=org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
2019-10-17 11:45:53,360 [main] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:removePipeline(108)) - Pipeline Pipeline[ Id: b0fb7e8a-2435-4ffd-99b7-2c31ea1fa0f5, Nodes: d58c4675-550c-4018-ac64-18638f227116{ip: 44.115.160.107, host: localhost-44.115.160.107, networkLocation: /default-rack, certSerialId: null}b1eef3b1-4949-462e-b827-071c1bbe7857{ip: 34.9.173.63, host: localhost-34.9.173.63, networkLocation: /default-rack, certSerialId: null}c2e00f14-13b3-4cae-a155-f7719f18bb7b{ip: 139.160.77.176, host: localhost-139.160.77.176, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:CLOSED] removed from db
2019-10-17 11:45:53,361 [main] INFO  pipeline.SCMPipelineManager (SCMPipelineManager.java:finalizeAndDestroyPipeline(343)) - destroying pipeline:Pipeline[ Id: 78357d9a-82b1-4ad9-8d8e-7485619ea061, Nodes: 504f882a-de40-4dad-b8e3-fe8a1534f444{ip: 49.248.82.71, host: localhost-49.248.82.71, networkLocation: /default-rack, certSerialId: null}16cb5849-ffe2-4efb-93e6-29701a539971{ip: 139.241.200.122, host: localhost-139.241.200.122, networkLocation: /default-rack, certSerialId: null}85edef05-3320-4875-ae50-e7e9994daa42{ip: 111.184.174.158, host: localhost-111.184.174.158, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
2019-10-17 11:45:53,361 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager (SCMPipelineManager.java:createPipeline(194)) - Pipeline creation failed.
org.apache.hadoop.hdds.scm.exceptions.SCMException: Cannot create pipeline of factor 1 using 0 nodes. Used 16 nodes. Healthy nodes 16
	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.pickNodesNeverUsed(RatisPipelineProvider.java:120)
	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.create(RatisPipelineProvider.java:132)
	at org.apache.hadoop.hdds.scm.pipeline.PipelineFactory.create(PipelineFactory.java:58)
	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.createPipeline(SCMPipelineManager.java:184)
	at org.apache.hadoop.hdds.scm.pipeline.BackgroundPipelineCreator.createPipelines(BackgroundPipelineCreator.java:100)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
2019-10-17 11:45:53,362 [RatisPipelineUtilsThread] INFO  pipeline.PipelinePlacementPolicy (PipelinePlacementPolicy.java:meetCriteria(104)) - Pipeline Placement: can't place more pipeline on heavy datanode? c2e00f14-13b3-4cae-a155-f7719f18bb7b Heaviness: 1 limit: 1
2019-10-17 11:45:53,362 [RatisPipelineUtilsThread] INFO  pipeline.PipelinePlacementPolicy (PipelinePlacementPolicy.java:meetCriteria(104)) - Pipeline Placement: can't place more pipeline on heavy datanode? b1eef3b1-4949-462e-b827-071c1bbe7857 Heaviness: 1 limit: 1
2019-10-17 11:45:53,362 [RatisPipelineUtilsThread] INFO  pipeline.PipelinePlacementPolicy (PipelinePlacementPolicy.java:meetCriteria(104)) - Pipeline Placement: can't place more pipeline on heavy datanode? d58c4675-550c-4018-ac64-18638f227116 Heaviness: 1 limit: 1
2019-10-17 11:45:53,362 [RatisPipelineUtilsThread] INFO  pipeline.PipelinePlacementPolicy (PipelinePlacementPolicy.java:meetCriteria(104)) - Pipeline Placement: can't place more pipeline on heavy datanode? 0a4aa181-bd62-4615-b4ef-1e6cb3d7f2aa Heaviness: 1 limit: 1
2019-10-17 11:45:53,363 [RatisPipelineUtilsThread] INFO  pipeline.PipelinePlacementPolicy (PipelinePlacementPolicy.java:meetCriteria(104)) - Pipeline Placement: can't place more pipeline on heavy datanode? f3755201-e408-4d4d-9e5a-319305c059fd Heaviness: 1 limit: 1
