Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_om_1
datanode_3_1  | 2019-10-14 10:03:23,328 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-14 10:03:39,446 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-14 10:03:39,603 INFO segmented.SegmentedRaftLogWorker: new 6a140d2e-0a38-46d9-8678-017c51660ff0@group-F7EBAAC08A7F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a214b130-ef61-4ab6-9aec-f7ebaac08a7f
datanode_2_1  | 2019-10-14 10:03:39,533 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.internal.ForwardingConnectionClientTransport.start(ForwardingConnectionClientTransport.java:33)
datanode_4_1  | 2019-10-14 10:03:39,446 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-14 10:03:45,288 INFO segmented.SegmentedRaftLogWorker: a8ac8af7-28d0-44b7-b9fb-d14dea47bcb7@group-06F7161E781C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/35fa2c99-8601-46d7-9aa8-06f7161e781c/current/log_inprogress_0
datanode_2_1  | 2019-10-14 10:03:39,533 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-14 10:03:39,603 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.internal.ForwardingConnectionClientTransport.start(ForwardingConnectionClientTransport.java:33)
datanode_4_1  | 2019-10-14 10:03:39,446 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-14 10:03:39,533 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-14 10:03:39,603 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-14 10:03:39,446 INFO segmented.SegmentedRaftLogWorker: new ac4ce1f5-f28a-4a44-987a-317f6afd297d@group-ECD641FB5267-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e8897a63-4818-4ee5-a1ca-ecd641fb5267
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.internal.InternalSubchannel.startNewTransport(InternalSubchannel.java:249)
datanode_2_1  | 2019-10-14 10:03:39,533 INFO segmented.SegmentedRaftLogWorker: new af91dd71-b18d-4417-95d2-374ad68691c0@group-A68E02841947-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e78e0522-660c-4a1b-92ea-a68e02841947
datanode_3_1  | 2019-10-14 10:03:39,603 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.internal.InternalSubchannel.obtainActiveTransport(InternalSubchannel.java:209)
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelImpl$SubchannelImpl.requestConnection(ManagedChannelImpl.java:1440)
datanode_2_1  | 2019-10-14 10:03:39,533 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.PickFirstBalancerFactory$PickFirstBalancer.handleResolvedAddressGroups(PickFirstBalancerFactory.java:74)
datanode_3_1  | 2019-10-14 10:03:39,604 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-14 10:03:39,533 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-14 10:03:39,447 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-14 10:03:39,604 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-14 10:03:39,534 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.internal.AutoConfiguredLoadBalancerFactory$AutoConfiguredLoadBalancer.handleResolvedAddressGroups(AutoConfiguredLoadBalancerFactory.java:137)
datanode_3_1  | 2019-10-14 10:03:39,604 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-14 10:03:39,534 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelImpl$NameResolverListenerImpl$1NamesResolved.run(ManagedChannelImpl.java:1307)
datanode_4_1  | 2019-10-14 10:03:39,447 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-14 10:03:39,604 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-14 10:03:39,534 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | [7.048s][warning][os,thread] Failed to start thread - pthread_create failed (EAGAIN) for attributes: stacksize: 1024k, guardsize: 0k, detached.
datanode_4_1  | 2019-10-14 10:03:39,447 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-14 10:03:39,604 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-14 10:03:39,534 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.internal.ChannelExecutor.drain(ChannelExecutor.java:73)
datanode_4_1  | 2019-10-14 10:03:39,447 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-14 10:03:39,534 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-14 10:03:39,604 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelImpl$LbHelperImpl.runSerialized(ManagedChannelImpl.java:1241)
datanode_4_1  | 2019-10-14 10:03:39,447 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-14 10:03:39,534 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-14 10:03:39,604 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelImpl$NameResolverListenerImpl.onAddresses(ManagedChannelImpl.java:1311)
datanode_4_1  | 2019-10-14 10:03:39,447 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-14 10:03:39,534 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-14 10:03:39,604 INFO segmented.SegmentedRaftLogWorker: 6a140d2e-0a38-46d9-8678-017c51660ff0@group-F7EBAAC08A7F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.internal.DnsNameResolver$1.run(DnsNameResolver.java:252)
datanode_4_1  | 2019-10-14 10:03:39,447 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-14 10:03:39,605 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_4_1  | 2019-10-14 10:03:39,447 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-14 10:03:39,605 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-14 10:03:39,534 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_4_1  | 2019-10-14 10:03:39,447 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-14 10:03:39,605 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-14 10:03:39,534 INFO segmented.SegmentedRaftLogWorker: af91dd71-b18d-4417-95d2-374ad68691c0@group-A68E02841947-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3_1  | 2019-10-14 10:03:39,605 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-14 10:03:39,448 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-14 10:03:30,868 ERROR DefaultPromise.rejectedExecution: Failed to submit a listener notification task. Event loop shut down?
datanode_3_1  | 2019-10-14 10:03:39,609 INFO impl.RaftServerImpl: 6a140d2e-0a38-46d9-8678-017c51660ff0@group-F7EBAAC08A7F: start as a follower, conf=-1: [6a140d2e-0a38-46d9-8678-017c51660ff0:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-14 10:03:39,448 INFO segmented.SegmentedRaftLogWorker: ac4ce1f5-f28a-4a44-987a-317f6afd297d@group-ECD641FB5267-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-14 10:03:39,535 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | java.lang.OutOfMemoryError: unable to create native thread: possibly out of memory or process/resource limits reached
datanode_3_1  | 2019-10-14 10:03:39,610 INFO impl.RaftServerImpl: 6a140d2e-0a38-46d9-8678-017c51660ff0@group-F7EBAAC08A7F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-14 10:03:39,449 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-14 10:03:39,535 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 	at java.base/java.lang.Thread.start0(Native Method)
datanode_3_1  | 2019-10-14 10:03:39,610 INFO impl.RoleInfo: 6a140d2e-0a38-46d9-8678-017c51660ff0: start FollowerState
datanode_4_1  | 2019-10-14 10:03:39,449 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-14 10:03:39,535 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 	at java.base/java.lang.Thread.start(Thread.java:803)
datanode_4_1  | 2019-10-14 10:03:39,449 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-14 10:03:39,610 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F7EBAAC08A7F,id=6a140d2e-0a38-46d9-8678-017c51660ff0
datanode_2_1  | 2019-10-14 10:03:39,535 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 	at org.apache.ratis.thirdparty.io.netty.util.concurrent.ThreadPerTaskExecutor.execute(ThreadPerTaskExecutor.java:33)
datanode_4_1  | 2019-10-14 10:03:39,449 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-14 10:03:44,422 INFO impl.FollowerState: 6a140d2e-0a38-46d9-8678-017c51660ff0@group-DF5402279C03-FollowerState: change to CANDIDATE, lastRpcTime:5134ms, electionTimeout:5134ms
datanode_2_1  | 2019-10-14 10:03:39,540 INFO impl.RaftServerImpl: af91dd71-b18d-4417-95d2-374ad68691c0@group-A68E02841947: start as a follower, conf=-1: [af91dd71-b18d-4417-95d2-374ad68691c0:10.5.0.5:9858], old=null
scm_1         | 	at org.apache.ratis.thirdparty.io.netty.util.concurrent.SingleThreadEventExecutor.doStartThread(SingleThreadEventExecutor.java:886)
datanode_4_1  | 2019-10-14 10:03:39,455 INFO impl.RaftServerImpl: ac4ce1f5-f28a-4a44-987a-317f6afd297d@group-ECD641FB5267: start as a follower, conf=-1: [ac4ce1f5-f28a-4a44-987a-317f6afd297d:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-14 10:03:44,424 INFO impl.RoleInfo: 6a140d2e-0a38-46d9-8678-017c51660ff0: shutdown FollowerState
datanode_2_1  | 2019-10-14 10:03:39,540 INFO impl.RaftServerImpl: af91dd71-b18d-4417-95d2-374ad68691c0@group-A68E02841947: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 	at org.apache.ratis.thirdparty.io.netty.util.concurrent.SingleThreadEventExecutor.startThread(SingleThreadEventExecutor.java:875)
datanode_4_1  | 2019-10-14 10:03:39,455 INFO impl.RaftServerImpl: ac4ce1f5-f28a-4a44-987a-317f6afd297d@group-ECD641FB5267: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-14 10:03:44,424 INFO impl.RaftServerImpl: 6a140d2e-0a38-46d9-8678-017c51660ff0@group-DF5402279C03: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-14 10:03:39,540 INFO impl.RoleInfo: af91dd71-b18d-4417-95d2-374ad68691c0: start FollowerState
scm_1         | 	at org.apache.ratis.thirdparty.io.netty.util.concurrent.SingleThreadEventExecutor.execute(SingleThreadEventExecutor.java:780)
datanode_4_1  | 2019-10-14 10:03:39,455 INFO impl.RoleInfo: ac4ce1f5-f28a-4a44-987a-317f6afd297d: start FollowerState
datanode_3_1  | 2019-10-14 10:03:44,428 INFO impl.RoleInfo: 6a140d2e-0a38-46d9-8678-017c51660ff0: start LeaderElection
datanode_2_1  | 2019-10-14 10:03:39,540 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A68E02841947,id=af91dd71-b18d-4417-95d2-374ad68691c0
scm_1         | 	at org.apache.ratis.thirdparty.io.netty.util.concurrent.DefaultPromise.safeExecute(DefaultPromise.java:768)
datanode_4_1  | 2019-10-14 10:03:39,455 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-ECD641FB5267,id=ac4ce1f5-f28a-4a44-987a-317f6afd297d
datanode_3_1  | 2019-10-14 10:03:44,442 INFO impl.LeaderElection: 6a140d2e-0a38-46d9-8678-017c51660ff0@group-DF5402279C03-LeaderElection1: begin an election at term 1 for -1: [af91dd71-b18d-4417-95d2-374ad68691c0:10.5.0.5:9858, ac4ce1f5-f28a-4a44-987a-317f6afd297d:10.5.0.7:9858, 6a140d2e-0a38-46d9-8678-017c51660ff0:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-14 10:03:44,382 INFO impl.FollowerState: af91dd71-b18d-4417-95d2-374ad68691c0@group-DF5402279C03-FollowerState: change to CANDIDATE, lastRpcTime:5090ms, electionTimeout:5090ms
scm_1         | 	at org.apache.ratis.thirdparty.io.netty.util.concurrent.DefaultPromise.notifyListeners(DefaultPromise.java:432)
datanode_4_1  | 2019-10-14 10:03:44,407 INFO impl.FollowerState: ac4ce1f5-f28a-4a44-987a-317f6afd297d@group-DF5402279C03-FollowerState: change to CANDIDATE, lastRpcTime:5110ms, electionTimeout:5110ms
datanode_3_1  | [22.118s][warning][os,thread] Failed to start thread - pthread_create failed (EAGAIN) for attributes: stacksize: 1024k, guardsize: 0k, detached.
datanode_2_1  | 2019-10-14 10:03:44,385 INFO impl.RoleInfo: af91dd71-b18d-4417-95d2-374ad68691c0: shutdown FollowerState
scm_1         | 	at org.apache.ratis.thirdparty.io.netty.util.concurrent.DefaultPromise.tryFailure(DefaultPromise.java:121)
datanode_3_1  | [22.124s][warning][os,thread] Failed to start thread - pthread_create failed (EAGAIN) for attributes: stacksize: 1024k, guardsize: 0k, detached.
datanode_2_1  | 2019-10-14 10:03:44,385 INFO impl.RaftServerImpl: af91dd71-b18d-4417-95d2-374ad68691c0@group-DF5402279C03: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-14 10:03:44,409 INFO impl.RoleInfo: ac4ce1f5-f28a-4a44-987a-317f6afd297d: shutdown FollowerState
scm_1         | 	at org.apache.ratis.thirdparty.io.netty.channel.AbstractChannel$AbstractUnsafe.safeSetFailure(AbstractChannel.java:987)
datanode_3_1  | [22.124s][warning][os,thread] Failed to start thread - pthread_create failed (EAGAIN) for attributes: stacksize: 1024k, guardsize: 0k, detached.
datanode_2_1  | 2019-10-14 10:03:44,388 INFO impl.RoleInfo: af91dd71-b18d-4417-95d2-374ad68691c0: start LeaderElection
scm_1         | 	at org.apache.ratis.thirdparty.io.netty.channel.AbstractChannel$AbstractUnsafe.register(AbstractChannel.java:491)
datanode_4_1  | 2019-10-14 10:03:44,409 INFO impl.RaftServerImpl: ac4ce1f5-f28a-4a44-987a-317f6afd297d@group-DF5402279C03: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-14 10:03:44,551 WARN channel.AbstractChannel: Force-closing a channel whose registration task was not accepted by an event loop: {}
datanode_2_1  | 2019-10-14 10:03:44,408 INFO impl.LeaderElection: af91dd71-b18d-4417-95d2-374ad68691c0@group-DF5402279C03-LeaderElection1: begin an election at term 1 for -1: [af91dd71-b18d-4417-95d2-374ad68691c0:10.5.0.5:9858, ac4ce1f5-f28a-4a44-987a-317f6afd297d:10.5.0.7:9858, 6a140d2e-0a38-46d9-8678-017c51660ff0:10.5.0.6:9858], old=null
scm_1         | 	at org.apache.ratis.thirdparty.io.netty.channel.SingleThreadEventLoop.register(SingleThreadEventLoop.java:80)
datanode_4_1  | 2019-10-14 10:03:44,412 INFO impl.RoleInfo: ac4ce1f5-f28a-4a44-987a-317f6afd297d: start LeaderElection
datanode_3_1  | [22.124s][warning][os,thread] Failed to start thread - pthread_create failed (EAGAIN) for attributes: stacksize: 1024k, guardsize: 0k, detached.
datanode_2_1  | 2019-10-14 10:03:44,563 INFO impl.LeaderElection: af91dd71-b18d-4417-95d2-374ad68691c0@group-DF5402279C03-LeaderElection1 got exception when requesting votes: {}
scm_1         | 	at org.apache.ratis.thirdparty.io.netty.channel.SingleThreadEventLoop.register(SingleThreadEventLoop.java:74)
datanode_4_1  | 2019-10-14 10:03:44,419 INFO impl.LeaderElection: ac4ce1f5-f28a-4a44-987a-317f6afd297d@group-DF5402279C03-LeaderElection1: begin an election at term 1 for -1: [af91dd71-b18d-4417-95d2-374ad68691c0:10.5.0.5:9858, ac4ce1f5-f28a-4a44-987a-317f6afd297d:10.5.0.7:9858, 6a140d2e-0a38-46d9-8678-017c51660ff0:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-14 10:03:44,551 WARN channel.AbstractChannel: Force-closing a channel whose registration task was not accepted by an event loop: {}
scm_1         | 	at org.apache.ratis.thirdparty.io.netty.bootstrap.AbstractBootstrap.initAndRegister(AbstractBootstrap.java:333)
datanode_2_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: HTTP/2 error code: INTERNAL_ERROR
datanode_4_1  | 2019-10-14 10:03:44,467 INFO impl.FollowerState: ac4ce1f5-f28a-4a44-987a-317f6afd297d@group-ECD641FB5267-FollowerState: change to CANDIDATE, lastRpcTime:5012ms, electionTimeout:5012ms
datanode_3_1  | [22.124s][warning][os,thread] Failed to start thread - pthread_create failed (EAGAIN) for attributes: stacksize: 1024k, guardsize: 0k, detached.
datanode_2_1  | Received Goaway
datanode_4_1  | 2019-10-14 10:03:44,468 INFO impl.RoleInfo: ac4ce1f5-f28a-4a44-987a-317f6afd297d: shutdown FollowerState
datanode_3_1  | 2019-10-14 10:03:44,552 ERROR DefaultPromise.rejectedExecution: Failed to submit a listener notification task. Event loop shut down?
datanode_2_1  | unable to create native thread: possibly out of memory or process/resource limits reached
datanode_4_1  | 2019-10-14 10:03:44,468 INFO impl.RaftServerImpl: ac4ce1f5-f28a-4a44-987a-317f6afd297d@group-ECD641FB5267: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
