Attaching to ozone-recon_scm_1, ozone-recon_datanode_1, ozone-recon_om_1, ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_datanode_3
om_1        | 2019-10-14 10:02:52,489 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-14 10:03:01,641 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-14 10:03:00,461 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-14 10:03:01,002 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-14 10:02:59,399 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-14 10:03:01,641 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-14 10:03:00,465 INFO segmented.SegmentedRaftLogWorker: 1368e083-9b09-407d-a397-8930c37fc601@group-13D7DEAB1DC7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-14 10:03:01,002 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-14 10:02:59,401 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-14 10:03:01,655 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-14 10:03:00,469 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-14 10:03:01,003 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-14 10:02:59,402 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-14 10:03:01,664 INFO segmented.SegmentedRaftLogWorker: bfcda766-5b05-4cb8-ad1e-7e0018fea691@group-396C0DD613B6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-14 10:03:00,470 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-14 10:03:01,013 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-14 10:03:01,668 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-14 10:03:01,019 INFO segmented.SegmentedRaftLogWorker: 2d4a3edf-9e18-4b85-9ec4-3edb3929103a@group-EE001A98973A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-14 10:03:00,470 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-14 10:03:01,669 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-14 10:03:01,023 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-14 10:03:00,471 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-14 10:03:01,669 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-14 10:03:01,023 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-14 10:03:01,670 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-14 10:03:01,024 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-14 10:03:01,691 INFO impl.RaftServerImpl: bfcda766-5b05-4cb8-ad1e-7e0018fea691@group-396C0DD613B6: start as a follower, conf=-1: [bfcda766-5b05-4cb8-ad1e-7e0018fea691:172.18.0.6:9858], old=null
datanode_2  | 2019-10-14 10:03:01,024 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-14 10:03:00,495 INFO impl.RaftServerImpl: 1368e083-9b09-407d-a397-8930c37fc601@group-13D7DEAB1DC7: start as a follower, conf=-1: [1368e083-9b09-407d-a397-8930c37fc601:172.18.0.2:9858], old=null
datanode_1  | 2019-10-14 10:03:01,692 INFO impl.RaftServerImpl: bfcda766-5b05-4cb8-ad1e-7e0018fea691@group-396C0DD613B6: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-14 10:03:00,497 INFO impl.RaftServerImpl: 1368e083-9b09-407d-a397-8930c37fc601@group-13D7DEAB1DC7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-14 10:03:01,047 INFO impl.RaftServerImpl: 2d4a3edf-9e18-4b85-9ec4-3edb3929103a@group-EE001A98973A: start as a follower, conf=-1: [2d4a3edf-9e18-4b85-9ec4-3edb3929103a:172.18.0.3:9858], old=null
datanode_1  | 2019-10-14 10:03:01,693 INFO impl.RoleInfo: bfcda766-5b05-4cb8-ad1e-7e0018fea691: start FollowerState
scm_1       | 2019-10-14 10:03:00,288 INFO net.NetworkTopology: Added a new node: /default-rack/bfcda766-5b05-4cb8-ad1e-7e0018fea691
datanode_3  | 2019-10-14 10:03:00,498 INFO impl.RoleInfo: 1368e083-9b09-407d-a397-8930c37fc601: start FollowerState
datanode_2  | 2019-10-14 10:03:01,048 INFO impl.RaftServerImpl: 2d4a3edf-9e18-4b85-9ec4-3edb3929103a@group-EE001A98973A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-14 10:03:01,697 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-396C0DD613B6,id=bfcda766-5b05-4cb8-ad1e-7e0018fea691
scm_1       | 2019-10-14 10:03:00,288 INFO node.SCMNodeManager: Registered Data node : bfcda766-5b05-4cb8-ad1e-7e0018fea691{ip: 172.18.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-14 10:03:00,502 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-13D7DEAB1DC7,id=1368e083-9b09-407d-a397-8930c37fc601
datanode_2  | 2019-10-14 10:03:01,049 INFO impl.RoleInfo: 2d4a3edf-9e18-4b85-9ec4-3edb3929103a: start FollowerState
datanode_1  | 2019-10-14 10:03:01,807 INFO impl.RaftServerProxy: bfcda766-5b05-4cb8-ad1e-7e0018fea691: addNew group-C48445CA8945:[1368e083-9b09-407d-a397-8930c37fc601:172.18.0.2:9858, 2d4a3edf-9e18-4b85-9ec4-3edb3929103a:172.18.0.3:9858, bfcda766-5b05-4cb8-ad1e-7e0018fea691:172.18.0.6:9858] returns group-C48445CA8945:java.util.concurrent.CompletableFuture@41859d20[Not completed]
scm_1       | 2019-10-14 10:03:00,412 INFO net.NetworkTopology: Added a new node: /default-rack/2d4a3edf-9e18-4b85-9ec4-3edb3929103a
datanode_3  | 2019-10-14 10:03:01,792 INFO impl.RaftServerProxy: 1368e083-9b09-407d-a397-8930c37fc601: addNew group-C48445CA8945:[1368e083-9b09-407d-a397-8930c37fc601:172.18.0.2:9858, 2d4a3edf-9e18-4b85-9ec4-3edb3929103a:172.18.0.3:9858, bfcda766-5b05-4cb8-ad1e-7e0018fea691:172.18.0.6:9858] returns group-C48445CA8945:java.util.concurrent.CompletableFuture@752c3b4b[Not completed]
datanode_2  | 2019-10-14 10:03:01,052 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EE001A98973A,id=2d4a3edf-9e18-4b85-9ec4-3edb3929103a
datanode_1  | 2019-10-14 10:03:01,810 INFO impl.RaftServerImpl: bfcda766-5b05-4cb8-ad1e-7e0018fea691: new RaftServerImpl for group-C48445CA8945:[1368e083-9b09-407d-a397-8930c37fc601:172.18.0.2:9858, 2d4a3edf-9e18-4b85-9ec4-3edb3929103a:172.18.0.3:9858, bfcda766-5b05-4cb8-ad1e-7e0018fea691:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-14 10:03:00,412 INFO node.SCMNodeManager: Registered Data node : 2d4a3edf-9e18-4b85-9ec4-3edb3929103a{ip: 172.18.0.3, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-14 10:03:01,795 INFO impl.RaftServerImpl: 1368e083-9b09-407d-a397-8930c37fc601: new RaftServerImpl for group-C48445CA8945:[1368e083-9b09-407d-a397-8930c37fc601:172.18.0.2:9858, 2d4a3edf-9e18-4b85-9ec4-3edb3929103a:172.18.0.3:9858, bfcda766-5b05-4cb8-ad1e-7e0018fea691:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-14 10:03:01,807 INFO impl.RaftServerProxy: 2d4a3edf-9e18-4b85-9ec4-3edb3929103a: addNew group-C48445CA8945:[1368e083-9b09-407d-a397-8930c37fc601:172.18.0.2:9858, 2d4a3edf-9e18-4b85-9ec4-3edb3929103a:172.18.0.3:9858, bfcda766-5b05-4cb8-ad1e-7e0018fea691:172.18.0.6:9858] returns group-C48445CA8945:java.util.concurrent.CompletableFuture@625007d5[Not completed]
datanode_1  | 2019-10-14 10:03:01,810 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-14 10:03:00,597 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f5fbdac1-0b73-48e9-a36f-13d7deab1dc7, Nodes: 1368e083-9b09-407d-a397-8930c37fc601{ip: 172.18.0.2, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-14 10:03:01,796 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-14 10:03:01,810 INFO impl.RaftServerImpl: 2d4a3edf-9e18-4b85-9ec4-3edb3929103a: new RaftServerImpl for group-C48445CA8945:[1368e083-9b09-407d-a397-8930c37fc601:172.18.0.2:9858, 2d4a3edf-9e18-4b85-9ec4-3edb3929103a:172.18.0.3:9858, bfcda766-5b05-4cb8-ad1e-7e0018fea691:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-14 10:03:01,810 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-14 10:03:01,110 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 45c0fabf-944d-4b50-987e-ee001a98973a, Nodes: 2d4a3edf-9e18-4b85-9ec4-3edb3929103a{ip: 172.18.0.3, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-14 10:03:01,796 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-14 10:03:01,810 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-14 10:03:01,756 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1844c1e1-6578-46b7-823b-396c0dd613b6, Nodes: bfcda766-5b05-4cb8-ad1e-7e0018fea691{ip: 172.18.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-14 10:03:01,810 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-14 10:03:01,796 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-14 10:03:01,810 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-14 10:03:01,863 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 23f81092-f0a3-45b9-8f2c-c48445ca8945, Nodes: 2d4a3edf-9e18-4b85-9ec4-3edb3929103a{ip: 172.18.0.3, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}1368e083-9b09-407d-a397-8930c37fc601{ip: 172.18.0.2, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}bfcda766-5b05-4cb8-ad1e-7e0018fea691{ip: 172.18.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-14 10:03:01,810 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-14 10:03:01,796 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-14 10:03:01,810 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-14 10:03:01,810 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-14 10:03:01,796 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-14 10:03:01,810 INFO impl.RaftServerImpl: bfcda766-5b05-4cb8-ad1e-7e0018fea691@group-C48445CA8945: ConfigurationManager, init=-1: [1368e083-9b09-407d-a397-8930c37fc601:172.18.0.2:9858, 2d4a3edf-9e18-4b85-9ec4-3edb3929103a:172.18.0.3:9858, bfcda766-5b05-4cb8-ad1e-7e0018fea691:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-14 10:03:01,810 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-14 10:03:01,796 INFO impl.RaftServerImpl: 1368e083-9b09-407d-a397-8930c37fc601@group-C48445CA8945: ConfigurationManager, init=-1: [1368e083-9b09-407d-a397-8930c37fc601:172.18.0.2:9858, 2d4a3edf-9e18-4b85-9ec4-3edb3929103a:172.18.0.3:9858, bfcda766-5b05-4cb8-ad1e-7e0018fea691:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-14 10:03:01,811 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-14 10:03:01,811 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-14 10:03:01,797 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-14 10:03:01,811 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-14 10:03:01,811 INFO impl.RaftServerImpl: 2d4a3edf-9e18-4b85-9ec4-3edb3929103a@group-C48445CA8945: ConfigurationManager, init=-1: [1368e083-9b09-407d-a397-8930c37fc601:172.18.0.2:9858, 2d4a3edf-9e18-4b85-9ec4-3edb3929103a:172.18.0.3:9858, bfcda766-5b05-4cb8-ad1e-7e0018fea691:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-14 10:03:01,797 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-14 10:03:01,811 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/23f81092-f0a3-45b9-8f2c-c48445ca8945 does not exist. Creating ...
datanode_2  | 2019-10-14 10:03:01,811 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-14 10:03:01,797 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/23f81092-f0a3-45b9-8f2c-c48445ca8945 does not exist. Creating ...
datanode_1  | 2019-10-14 10:03:01,825 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/23f81092-f0a3-45b9-8f2c-c48445ca8945/in_use.lock acquired by nodename 7@3119323a6648
datanode_2  | 2019-10-14 10:03:01,811 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-14 10:03:01,811 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/23f81092-f0a3-45b9-8f2c-c48445ca8945/in_use.lock acquired by nodename 7@a2af424deb40
datanode_1  | 2019-10-14 10:03:01,840 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/23f81092-f0a3-45b9-8f2c-c48445ca8945 has been successfully formatted.
datanode_2  | 2019-10-14 10:03:01,811 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/23f81092-f0a3-45b9-8f2c-c48445ca8945 does not exist. Creating ...
datanode_1  | 2019-10-14 10:03:01,841 [pool-8-thread-1] INFO       - group-C48445CA8945: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-14 10:03:01,825 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/23f81092-f0a3-45b9-8f2c-c48445ca8945 has been successfully formatted.
datanode_2  | 2019-10-14 10:03:01,825 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/23f81092-f0a3-45b9-8f2c-c48445ca8945/in_use.lock acquired by nodename 7@10db05804a89
datanode_1  | 2019-10-14 10:03:01,841 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-14 10:03:01,825 [pool-8-thread-1] INFO       - group-C48445CA8945: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-14 10:03:01,840 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/23f81092-f0a3-45b9-8f2c-c48445ca8945 has been successfully formatted.
datanode_1  | 2019-10-14 10:03:01,841 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-14 10:03:01,826 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-14 10:03:01,841 [pool-8-thread-1] INFO       - group-C48445CA8945: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-14 10:03:01,841 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-14 10:03:01,826 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-14 10:03:01,841 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-14 10:03:01,841 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-14 10:03:01,826 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-14 10:03:01,841 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-14 10:03:01,842 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-14 10:03:01,826 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-14 10:03:01,842 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-14 10:03:01,841 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-14 10:03:01,826 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-14 10:03:01,842 INFO segmented.SegmentedRaftLogWorker: new bfcda766-5b05-4cb8-ad1e-7e0018fea691@group-C48445CA8945-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/23f81092-f0a3-45b9-8f2c-c48445ca8945
datanode_2  | 2019-10-14 10:03:01,842 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-14 10:03:01,826 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-14 10:03:01,842 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-14 10:03:01,843 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-14 10:03:01,826 INFO segmented.SegmentedRaftLogWorker: new 1368e083-9b09-407d-a397-8930c37fc601@group-C48445CA8945-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/23f81092-f0a3-45b9-8f2c-c48445ca8945
datanode_2  | 2019-10-14 10:03:01,842 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-14 10:03:01,843 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-14 10:03:01,827 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-14 10:03:01,842 INFO segmented.SegmentedRaftLogWorker: new 2d4a3edf-9e18-4b85-9ec4-3edb3929103a@group-C48445CA8945-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/23f81092-f0a3-45b9-8f2c-c48445ca8945
datanode_1  | 2019-10-14 10:03:01,843 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-14 10:03:01,827 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-14 10:03:01,842 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-14 10:03:01,843 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-14 10:03:01,827 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-14 10:03:01,842 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-14 10:03:01,844 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-14 10:03:01,842 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-14 10:03:01,827 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-14 10:03:01,844 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-14 10:03:01,827 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-14 10:03:01,827 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-14 10:03:01,842 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-14 10:03:01,844 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-14 10:03:01,827 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-14 10:03:01,844 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-14 10:03:01,843 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-14 10:03:01,827 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-14 10:03:01,844 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-14 10:03:01,843 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-14 10:03:01,827 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-14 10:03:01,844 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-14 10:03:01,843 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-14 10:03:01,827 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-14 10:03:01,845 INFO segmented.SegmentedRaftLogWorker: bfcda766-5b05-4cb8-ad1e-7e0018fea691@group-C48445CA8945-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-14 10:03:01,843 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-14 10:03:01,828 INFO segmented.SegmentedRaftLogWorker: 1368e083-9b09-407d-a397-8930c37fc601@group-C48445CA8945-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-14 10:03:01,845 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-14 10:03:01,843 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-14 10:03:01,828 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-14 10:03:01,845 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-14 10:03:01,843 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-14 10:03:01,829 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-14 10:03:01,845 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-14 10:03:01,844 INFO segmented.SegmentedRaftLogWorker: 2d4a3edf-9e18-4b85-9ec4-3edb3929103a@group-C48445CA8945-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-14 10:03:01,829 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-14 10:03:01,846 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-14 10:03:01,844 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-14 10:03:01,829 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
