Attaching to ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_freon_1, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_s3g_1
datanode_2    | 2019-10-14 10:04:47,965 [main] INFO       - STARTUP_MSG: 
grafana_1     | t=2019-10-14T10:04:49+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_1    | 	at org.apache.ratis.server.impl.RaftServerRpcWithProxy.start(RaftServerRpcWithProxy.java:69)
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
freon_1       | [1.136s][warning][os,thread] Failed to start thread - pthread_create failed (EAGAIN) for attributes: stacksize: 1024k, guardsize: 0k, detached.
datanode_3    | 	at java.base/java.lang.Thread.start0(Native Method)
datanode_2    | 2019-10-14 10:05:04,320 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-14T10:04:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$start$3(RaftServerProxy.java:300)
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
freon_1       | [1.136s][warning][os,thread] Failed to start thread - pthread_create failed (EAGAIN) for attributes: stacksize: 1024k, guardsize: 0k, detached.
datanode_3    | 	at java.base/java.lang.Thread.start(Thread.java:803)
grafana_1     | t=2019-10-14T10:04:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_2    | 2019-10-14 10:05:04,320 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 	at org.apache.ratis.util.LifeCycle.startAndTransition(LifeCycle.java:202)
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
freon_1       | [1.137s][warning][os,thread] Failed to start thread - pthread_create failed (EAGAIN) for attributes: stacksize: 1024k, guardsize: 0k, detached.
datanode_3    | 	at org.apache.ratis.server.impl.RoleInfo.startFollowerState(RoleInfo.java:115)
datanode_2    | 2019-10-14 10:05:04,332 INFO impl.RoleInfo: 5fce3435-4317-431e-9866-9a7bca1fe67d: start LeaderState
grafana_1     | t=2019-10-14T10:04:49+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.start(RaftServerProxy.java:298)
scm_1         | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
freon_1       | [1.138s][warning][os,thread] Failed to start thread - pthread_create failed (EAGAIN) for attributes: stacksize: 1024k, guardsize: 0k, detached.
datanode_3    | 	at org.apache.ratis.server.impl.RaftServerImpl.startAsFollower(RaftServerImpl.java:207)
datanode_2    | 2019-10-14 10:05:04,347 INFO segmented.SegmentedRaftLogWorker: 5fce3435-4317-431e-9866-9a7bca1fe67d@group-51CB470DC43D-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-14T10:04:49+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_1    | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.start(XceiverServerRatis.java:421)
scm_1         | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
freon_1       | [1.138s][warning][os,thread] Failed to start thread - pthread_create failed (EAGAIN) for attributes: stacksize: 1024k, guardsize: 0k, detached.
datanode_3    | 	at org.apache.ratis.server.impl.RaftServerImpl.start(RaftServerImpl.java:182)
datanode_2    | 2019-10-14 10:05:04,356 INFO impl.RaftServerImpl: 5fce3435-4317-431e-9866-9a7bca1fe67d@group-51CB470DC43D: set configuration 0: [5fce3435-4317-431e-9866-9a7bca1fe67d:172.18.0.10:9858], old=null at 0
grafana_1     | t=2019-10-14T10:04:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_1    | 	at org.apache.hadoop.ozone.container.ozoneimpl.OzoneContainer.start(OzoneContainer.java:215)
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
freon_1       | [1.148s][warning][os,thread] Failed to start thread - pthread_create failed (EAGAIN) for attributes: stacksize: 1024k, guardsize: 0k, detached.
datanode_3    | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$groupAddAsync$10(RaftServerProxy.java:381)
datanode_2    | 2019-10-14 10:05:04,491 INFO segmented.SegmentedRaftLogWorker: 5fce3435-4317-431e-9866-9a7bca1fe67d@group-51CB470DC43D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cbb62a3f-f9e2-493f-b036-51cb470dc43d/current/log_inprogress_0
datanode_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:110)
grafana_1     | t=2019-10-14T10:04:49+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
datanode_3    | 	at java.base/java.util.concurrent.CompletableFuture$UniApply.tryFire(CompletableFuture.java:642)
freon_1       | [1.151s][warning][os,thread] Failed to start thread - pthread_create failed (EAGAIN) for attributes: stacksize: 1024k, guardsize: 0k, detached.
datanode_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
grafana_1     | t=2019-10-14T10:04:49+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_3    | 	... 4 more
freon_1       | [1.151s][warning][os,thread] Failed to start thread - pthread_create failed (EAGAIN) for attributes: stacksize: 1024k, guardsize: 0k, detached.
grafana_1     | t=2019-10-14T10:04:49+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
scm_1         | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3    | [8.905s][warning][os,thread] Failed to start thread - pthread_create failed (EAGAIN) for attributes: stacksize: 1024k, guardsize: 0k, detached.
freon_1       | [1.151s][warning][os,thread] Failed to start thread - pthread_create failed (EAGAIN) for attributes: stacksize: 1024k, guardsize: 0k, detached.
grafana_1     | t=2019-10-14T10:04:49+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
scm_1         | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3    | 2019-10-14 10:04:58,350 INFO impl.RaftServerProxy: 9edc8160-7278-4f18-b1e3-72aa3f012088: addNew group-32ADE58E2543:[9edc8160-7278-4f18-b1e3-72aa3f012088:172.18.0.9:9858] returns group-32ADE58E2543:java.util.concurrent.CompletableFuture@76e7fa06[Not completed]
freon_1       | [1.151s][warning][os,thread] Failed to start thread - pthread_create failed (EAGAIN) for attributes: stacksize: 1024k, guardsize: 0k, detached.
grafana_1     | t=2019-10-14T10:04:49+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3    | 2019-10-14 10:04:58,352 INFO impl.RaftServerImpl: 9edc8160-7278-4f18-b1e3-72aa3f012088: new RaftServerImpl for group-32ADE58E2543:[9edc8160-7278-4f18-b1e3-72aa3f012088:172.18.0.9:9858] with ContainerStateMachine:uninitialized
freon_1       | [1.152s][warning][os,thread] Failed to start thread - pthread_create failed (EAGAIN) for attributes: stacksize: 1024k, guardsize: 0k, detached.
grafana_1     | t=2019-10-14T10:04:49+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
scm_1         | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_3    | 2019-10-14 10:04:58,352 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
freon_1       | [1.152s][warning][os,thread] Failed to start thread - pthread_create failed (EAGAIN) for attributes: stacksize: 1024k, guardsize: 0k, detached.
grafana_1     | t=2019-10-14T10:04:49+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_3    | 2019-10-14 10:04:58,352 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
freon_1       | [1.153s][warning][os,thread] Failed to start thread - pthread_create failed (EAGAIN) for attributes: stacksize: 1024k, guardsize: 0k, detached.
grafana_1     | t=2019-10-14T10:04:49+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
datanode_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3    | 2019-10-14 10:04:58,353 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
freon_1       | [1.154s][warning][os,thread] Failed to start thread - pthread_create failed (EAGAIN) for attributes: stacksize: 1024k, guardsize: 0k, detached.
grafana_1     | t=2019-10-14T10:04:49+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
datanode_3    | 2019-10-14 10:04:58,353 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
freon_1       | [1.157s][warning][os,thread] Failed to start thread - pthread_create failed (EAGAIN) for attributes: stacksize: 1024k, guardsize: 0k, detached.
grafana_1     | t=2019-10-14T10:04:49+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
datanode_3    | 2019-10-14 10:04:58,353 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | [7.948s][warning][os,thread] Failed to start thread - pthread_create failed (EAGAIN) for attributes: stacksize: 1024k, guardsize: 0k, detached.
grafana_1     | t=2019-10-14T10:04:49+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
grafana_1     | t=2019-10-14T10:04:49+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
datanode_3    | 2019-10-14 10:04:58,353 INFO impl.RaftServerImpl: 9edc8160-7278-4f18-b1e3-72aa3f012088@group-32ADE58E2543: ConfigurationManager, init=-1: [9edc8160-7278-4f18-b1e3-72aa3f012088:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-10-14 10:04:55,922 ERROR DefaultPromise.rejectedExecution: Failed to submit a listener notification task. Event loop shut down?
scm_1         | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
freon_1       | [1.158s][warning][os,thread] Failed to start thread - pthread_create failed (EAGAIN) for attributes: stacksize: 1024k, guardsize: 0k, detached.
grafana_1     | t=2019-10-14T10:04:49+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
datanode_3    | 2019-10-14 10:04:58,353 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | java.lang.OutOfMemoryError: unable to create native thread: possibly out of memory or process/resource limits reached
scm_1         | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
freon_1       | Exception in thread "main" java.lang.OutOfMemoryError: unable to create native thread: possibly out of memory or process/resource limits reached
grafana_1     | t=2019-10-14T10:04:49+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_org_id_name - v2"
datanode_3    | 2019-10-14 10:04:58,353 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 	at java.base/java.lang.Thread.start0(Native Method)
grafana_1     | t=2019-10-14T10:04:49+0000 lvl=info msg="Executing migration" logger=migrator id="copy api_key v1 to v2"
freon_1       | 	at java.base/java.lang.Thread.start0(Native Method)
scm_1         | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
datanode_1    | 	at java.base/java.lang.Thread.start(Thread.java:803)
grafana_1     | t=2019-10-14T10:04:49+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table api_key_v1"
datanode_3    | 2019-10-14 10:04:58,353 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/eba550b8-fe8f-4171-866f-32ade58e2543 does not exist. Creating ...
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:227)
freon_1       | 	at java.base/java.lang.Thread.start(Thread.java:803)
datanode_1    | 	at org.apache.ratis.thirdparty.io.netty.util.concurrent.ThreadPerTaskExecutor.execute(ThreadPerTaskExecutor.java:33)
grafana_1     | t=2019-10-14T10:04:49+0000 lvl=info msg="Executing migration" logger=migrator id="Update api_key table charset"
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
freon_1       | 	at io.jaegertracing.internal.reporters.RemoteReporter.<init>(RemoteReporter.java:63)
datanode_3    | 2019-10-14 10:04:58,667 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/eba550b8-fe8f-4171-866f-32ade58e2543/in_use.lock acquired by nodename 7@dfa03d5975a4
datanode_1    | 	at org.apache.ratis.thirdparty.io.netty.util.concurrent.SingleThreadEventExecutor.doStartThread(SingleThreadEventExecutor.java:886)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
grafana_1     | t=2019-10-14T10:04:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add expires to api_key table"
freon_1       | 	at io.jaegertracing.internal.reporters.RemoteReporter.<init>(RemoteReporter.java:37)
datanode_3    | 2019-10-14 10:04:58,684 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/eba550b8-fe8f-4171-866f-32ade58e2543 has been successfully formatted.
datanode_1    | 	at org.apache.ratis.thirdparty.io.netty.util.concurrent.SingleThreadEventExecutor.startThread(SingleThreadEventExecutor.java:875)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
grafana_1     | t=2019-10-14T10:04:49+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
freon_1       | 	at io.jaegertracing.internal.reporters.RemoteReporter$Builder.build(RemoteReporter.java:231)
datanode_3    | 2019-10-14 10:04:58,685 [pool-8-thread-1] INFO       - group-32ADE58E2543: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 	at org.apache.ratis.thirdparty.io.netty.util.concurrent.SingleThreadEventExecutor.execute(SingleThreadEventExecutor.java:780)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
grafana_1     | t=2019-10-14T10:04:49+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
freon_1       | 	at io.jaegertracing.Configuration$ReporterConfiguration.getReporter(Configuration.java:550)
datanode_3    | 2019-10-14 10:04:58,685 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 	at org.apache.ratis.thirdparty.io.netty.util.concurrent.DefaultPromise.safeExecute(DefaultPromise.java:768)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
grafana_1     | t=2019-10-14T10:04:50+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
freon_1       | 	at io.jaegertracing.Configuration$ReporterConfiguration.access$000(Configuration.java:507)
datanode_3    | 2019-10-14 10:04:58,685 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 	at org.apache.ratis.thirdparty.io.netty.util.concurrent.DefaultPromise.notifyListeners(DefaultPromise.java:432)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
grafana_1     | t=2019-10-14T10:04:50+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
freon_1       | 	at io.jaegertracing.Configuration.getTracerBuilder(Configuration.java:222)
datanode_3    | 2019-10-14 10:04:58,685 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 	at org.apache.ratis.thirdparty.io.netty.util.concurrent.DefaultPromise.tryFailure(DefaultPromise.java:121)
scm_1         | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2961890378ns
grafana_1     | t=2019-10-14T10:04:50+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
freon_1       | 	at org.apache.hadoop.hdds.tracing.TracingUtil.initTracing(TracingUtil.java:50)
datanode_3    | 2019-10-14 10:04:58,685 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 	at org.apache.ratis.thirdparty.io.netty.channel.AbstractChannel$AbstractUnsafe.safeSetFailure(AbstractChannel.java:987)
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
grafana_1     | t=2019-10-14T10:04:50+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
freon_1       | 	at org.apache.hadoop.ozone.freon.Freon.execute(Freon.java:63)
datanode_3    | 2019-10-14 10:04:58,685 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 	at org.apache.ratis.thirdparty.io.netty.channel.AbstractChannel$AbstractUnsafe.register(AbstractChannel.java:491)
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
grafana_1     | t=2019-10-14T10:04:50+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
freon_1       | 	at org.apache.hadoop.hdds.cli.GenericCli.run(GenericCli.java:56)
datanode_3    | 2019-10-14 10:04:58,686 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
grafana_1     | t=2019-10-14T10:04:50+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_1    | 	at org.apache.ratis.thirdparty.io.netty.channel.SingleThreadEventLoop.register(SingleThreadEventLoop.java:80)
freon_1       | 	at org.apache.hadoop.ozone.freon.Freon.main(Freon.java:90)
datanode_3    | 2019-10-14 10:04:58,686 INFO segmented.SegmentedRaftLogWorker: new 9edc8160-7278-4f18-b1e3-72aa3f012088@group-32ADE58E2543-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/eba550b8-fe8f-4171-866f-32ade58e2543
scm_1         | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
grafana_1     | t=2019-10-14T10:04:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_1    | 	at org.apache.ratis.thirdparty.io.netty.channel.SingleThreadEventLoop.register(SingleThreadEventLoop.java:74)
datanode_3    | 2019-10-14 10:04:58,686 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
freon_1       | [1.159s][warning][os,thread] Failed to start thread - pthread_create failed (EAGAIN) for attributes: stacksize: 1024k, guardsize: 0k, detached.
datanode_1    | 	at org.apache.ratis.thirdparty.io.netty.channel.MultithreadEventLoopGroup.register(MultithreadEventLoopGroup.java:86)
grafana_1     | t=2019-10-14T10:04:50+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_3    | 2019-10-14 10:04:58,686 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
freon_1       | [1.160s][warning][os,thread] Failed to start thread - pthread_create failed (EAGAIN) for attributes: stacksize: 1024k, guardsize: 0k, detached.
datanode_1    | 	at org.apache.ratis.thirdparty.io.netty.bootstrap.AbstractBootstrap.initAndRegister(AbstractBootstrap.java:333)
datanode_3    | 2019-10-14 10:04:58,686 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-14T10:04:50+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
scm_1         | 	... 26 more
datanode_1    | 	at org.apache.ratis.thirdparty.io.netty.bootstrap.AbstractBootstrap.doBind(AbstractBootstrap.java:282)
datanode_3    | 2019-10-14 10:04:58,686 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-14T10:04:50+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
scm_1         | 2019-10-14 10:04:58,795 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: eba550b8-fe8f-4171-866f-32ade58e2543, Nodes: 9edc8160-7278-4f18-b1e3-72aa3f012088{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 	at org.apache.ratis.thirdparty.io.netty.bootstrap.AbstractBootstrap.bind(AbstractBootstrap.java:278)
datanode_3    | 2019-10-14 10:04:58,686 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-14T10:04:50+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.netty.NettyServer.start(NettyServer.java:245)
datanode_3    | 2019-10-14 10:04:58,686 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-14 10:04:59,312 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cbb62a3f-f9e2-493f-b036-51cb470dc43d, Nodes: 5fce3435-4317-431e-9866-9a7bca1fe67d{ip: 172.18.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
grafana_1     | t=2019-10-14T10:04:50+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl.start(ServerImpl.java:166)
datanode_3    | 2019-10-14 10:04:58,686 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-14T10:04:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_3    | 2019-10-14 10:04:58,686 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl.start(ServerImpl.java:81)
grafana_1     | t=2019-10-14T10:04:50+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_3    | 2019-10-14 10:04:58,686 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 	at org.apache.ratis.grpc.server.GrpcService.startImpl(GrpcService.java:154)
grafana_1     | t=2019-10-14T10:04:50+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_3    | 2019-10-14 10:04:58,687 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 	at org.apache.ratis.util.LifeCycle.startAndTransition(LifeCycle.java:202)
grafana_1     | t=2019-10-14T10:04:50+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_3    | 2019-10-14 10:04:58,687 INFO segmented.SegmentedRaftLogWorker: 9edc8160-7278-4f18-b1e3-72aa3f012088@group-32ADE58E2543-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 	at org.apache.ratis.server.impl.RaftServerRpcWithProxy.start(RaftServerRpcWithProxy.java:69)
grafana_1     | t=2019-10-14T10:04:50+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_3    | 2019-10-14 10:04:58,688 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$start$3(RaftServerProxy.java:300)
grafana_1     | t=2019-10-14T10:04:50+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_3    | 2019-10-14 10:04:58,689 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 	at org.apache.ratis.util.LifeCycle.startAndTransition(LifeCycle.java:202)
grafana_1     | t=2019-10-14T10:04:50+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_3    | 2019-10-14 10:04:58,689 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.start(RaftServerProxy.java:298)
grafana_1     | t=2019-10-14T10:04:50+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_3    | 2019-10-14 10:04:58,689 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.start(XceiverServerRatis.java:421)
grafana_1     | t=2019-10-14T10:04:50+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_3    | 2019-10-14 10:04:58,698 INFO impl.RaftServerImpl: 9edc8160-7278-4f18-b1e3-72aa3f012088@group-32ADE58E2543: start as a follower, conf=-1: [9edc8160-7278-4f18-b1e3-72aa3f012088:172.18.0.9:9858], old=null
datanode_1    | 	at org.apache.hadoop.ozone.container.ozoneimpl.OzoneContainer.start(OzoneContainer.java:215)
grafana_1     | t=2019-10-14T10:04:50+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_3    | 2019-10-14 10:04:58,698 INFO impl.RaftServerImpl: 9edc8160-7278-4f18-b1e3-72aa3f012088@group-32ADE58E2543: changes role from      null to FOLLOWER at term 0 for startAsFollower
