Attaching to ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1, ozones3-haproxy_scm_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1
datanode_1  | 2019-10-21 02:11:38,092 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-21 02:11:45,414 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/efc2a21f-190f-497f-9298-d837f0af2fb5 has been successfully formatted.
datanode_3  | 2019-10-21 02:11:45,414 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-21 02:11:45,419 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-21 02:11:45,414 [pool-8-thread-1] INFO       - group-D837F0AF2FB5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-21 02:11:45,415 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-21 02:11:45,420 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-21 02:11:45,414 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-21 02:11:45,415 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-21 02:11:45,420 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-21 02:11:45,414 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-21 02:11:45,415 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-21 02:11:45,420 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-21 02:11:45,415 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-21 02:11:45,415 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-21 02:11:45,420 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-21 02:11:45,415 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-21 02:11:45,415 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-21 02:11:45,420 INFO impl.RaftServerImpl: f40862ab-3612-457d-8723-6e5e5b06938b@group-D837F0AF2FB5: start as a follower, conf=-1: [b2ffad79-7f0e-4483-9ffd-8ac17507d473:172.18.0.10:9858, a1fbfc87-cd8b-4a19-b422-e8f40384870b:172.18.0.8:9858, f40862ab-3612-457d-8723-6e5e5b06938b:172.18.0.9:9858], old=null
datanode_2  | 2019-10-21 02:11:45,415 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-21 02:11:45,416 INFO segmented.SegmentedRaftLogWorker: new b2ffad79-7f0e-4483-9ffd-8ac17507d473@group-D837F0AF2FB5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/efc2a21f-190f-497f-9298-d837f0af2fb5
datanode_1  | 2019-10-21 02:11:45,421 INFO impl.RaftServerImpl: f40862ab-3612-457d-8723-6e5e5b06938b@group-D837F0AF2FB5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-21 02:11:45,416 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-21 02:11:45,421 INFO impl.RoleInfo: f40862ab-3612-457d-8723-6e5e5b06938b: start FollowerState
datanode_2  | 2019-10-21 02:11:45,416 INFO segmented.SegmentedRaftLogWorker: new a1fbfc87-cd8b-4a19-b422-e8f40384870b@group-D837F0AF2FB5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/efc2a21f-190f-497f-9298-d837f0af2fb5
datanode_1  | 2019-10-21 02:11:45,421 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D837F0AF2FB5,id=f40862ab-3612-457d-8723-6e5e5b06938b
datanode_1  | 2019-10-21 02:11:45,422 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-21 02:11:45,416 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-21 02:11:45,416 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-21 02:11:50,308 INFO impl.FollowerState: f40862ab-3612-457d-8723-6e5e5b06938b@group-4C6E930A6FD2-FollowerState: change to CANDIDATE, lastRpcTime:5049ms, electionTimeout:5048ms
datanode_2  | 2019-10-21 02:11:45,416 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-21 02:11:45,416 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-21 02:11:50,310 INFO impl.RoleInfo: f40862ab-3612-457d-8723-6e5e5b06938b: shutdown FollowerState
datanode_2  | 2019-10-21 02:11:45,416 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-21 02:11:45,416 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-21 02:11:50,310 INFO impl.RaftServerImpl: f40862ab-3612-457d-8723-6e5e5b06938b@group-4C6E930A6FD2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-21 02:11:45,417 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-21 02:11:45,416 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-21 02:11:50,314 INFO impl.RoleInfo: f40862ab-3612-457d-8723-6e5e5b06938b: start LeaderElection
datanode_2  | 2019-10-21 02:11:45,417 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-21 02:11:45,416 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-21 02:11:50,330 INFO impl.LeaderElection: f40862ab-3612-457d-8723-6e5e5b06938b@group-4C6E930A6FD2-LeaderElection1: begin an election at term 1 for -1: [f40862ab-3612-457d-8723-6e5e5b06938b:172.18.0.9:9858], old=null
datanode_2  | 2019-10-21 02:11:45,417 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-21 02:11:45,417 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-21 02:11:50,331 INFO impl.RoleInfo: f40862ab-3612-457d-8723-6e5e5b06938b: shutdown LeaderElection
datanode_2  | 2019-10-21 02:11:45,417 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-21 02:11:45,417 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-21 02:11:50,331 INFO impl.RaftServerImpl: f40862ab-3612-457d-8723-6e5e5b06938b@group-4C6E930A6FD2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-21 02:11:45,417 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-21 02:11:45,417 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-21 02:11:50,332 [f40862ab-3612-457d-8723-6e5e5b06938b@group-4C6E930A6FD2-LeaderElection1] INFO       - Leader change notification received for group: group-4C6E930A6FD2 with new leaderId: f40862ab-3612-457d-8723-6e5e5b06938b
datanode_2  | 2019-10-21 02:11:45,418 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-21 02:11:45,417 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-21 02:11:50,338 INFO impl.RaftServerImpl: f40862ab-3612-457d-8723-6e5e5b06938b@group-4C6E930A6FD2: change Leader from null to f40862ab-3612-457d-8723-6e5e5b06938b at term 1 for becomeLeader, leader elected after 5150ms
datanode_2  | 2019-10-21 02:11:45,418 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-21 02:11:45,417 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-21 02:11:50,343 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-21 02:11:45,419 INFO segmented.SegmentedRaftLogWorker: a1fbfc87-cd8b-4a19-b422-e8f40384870b@group-D837F0AF2FB5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-21 02:11:45,417 INFO segmented.SegmentedRaftLogWorker: b2ffad79-7f0e-4483-9ffd-8ac17507d473@group-D837F0AF2FB5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-21 02:11:50,343 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-21 02:11:45,421 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-21 02:11:45,418 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-21 02:11:50,346 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-21 02:11:45,421 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-21 02:11:45,418 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-21 02:11:50,349 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-21 02:11:45,421 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-21 02:11:45,418 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-21 02:11:45,421 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-21 02:11:50,350 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-21 02:11:45,418 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-21 02:11:45,421 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-21 02:11:50,350 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-21 02:11:45,418 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-21 02:11:45,421 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-21 02:11:50,357 INFO impl.RoleInfo: f40862ab-3612-457d-8723-6e5e5b06938b: start LeaderState
datanode_3  | 2019-10-21 02:11:45,418 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-21 02:11:45,422 INFO impl.RaftServerImpl: a1fbfc87-cd8b-4a19-b422-e8f40384870b@group-D837F0AF2FB5: start as a follower, conf=-1: [b2ffad79-7f0e-4483-9ffd-8ac17507d473:172.18.0.10:9858, a1fbfc87-cd8b-4a19-b422-e8f40384870b:172.18.0.8:9858, f40862ab-3612-457d-8723-6e5e5b06938b:172.18.0.9:9858], old=null
datanode_1  | 2019-10-21 02:11:50,372 INFO segmented.SegmentedRaftLogWorker: f40862ab-3612-457d-8723-6e5e5b06938b@group-4C6E930A6FD2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-21 02:11:45,419 INFO impl.RaftServerImpl: b2ffad79-7f0e-4483-9ffd-8ac17507d473@group-D837F0AF2FB5: start as a follower, conf=-1: [b2ffad79-7f0e-4483-9ffd-8ac17507d473:172.18.0.10:9858, a1fbfc87-cd8b-4a19-b422-e8f40384870b:172.18.0.8:9858, f40862ab-3612-457d-8723-6e5e5b06938b:172.18.0.9:9858], old=null
datanode_2  | 2019-10-21 02:11:45,422 INFO impl.RaftServerImpl: a1fbfc87-cd8b-4a19-b422-e8f40384870b@group-D837F0AF2FB5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-21 02:11:45,419 INFO impl.RaftServerImpl: b2ffad79-7f0e-4483-9ffd-8ac17507d473@group-D837F0AF2FB5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-21 02:11:50,385 INFO impl.RaftServerImpl: f40862ab-3612-457d-8723-6e5e5b06938b@group-4C6E930A6FD2: set configuration 0: [f40862ab-3612-457d-8723-6e5e5b06938b:172.18.0.9:9858], old=null at 0
datanode_2  | 2019-10-21 02:11:45,422 INFO impl.RoleInfo: a1fbfc87-cd8b-4a19-b422-e8f40384870b: start FollowerState
datanode_3  | 2019-10-21 02:11:45,419 INFO impl.RoleInfo: b2ffad79-7f0e-4483-9ffd-8ac17507d473: start FollowerState
datanode_1  | 2019-10-21 02:11:50,433 INFO impl.FollowerState: f40862ab-3612-457d-8723-6e5e5b06938b@group-D837F0AF2FB5-FollowerState: change to CANDIDATE, lastRpcTime:5011ms, electionTimeout:5011ms
datanode_2  | 2019-10-21 02:11:45,423 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D837F0AF2FB5,id=a1fbfc87-cd8b-4a19-b422-e8f40384870b
datanode_3  | 2019-10-21 02:11:45,419 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D837F0AF2FB5,id=b2ffad79-7f0e-4483-9ffd-8ac17507d473
datanode_1  | 2019-10-21 02:11:50,433 INFO impl.RoleInfo: f40862ab-3612-457d-8723-6e5e5b06938b: shutdown FollowerState
datanode_3  | 2019-10-21 02:11:45,419 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-21 02:11:50,433 INFO impl.RaftServerImpl: f40862ab-3612-457d-8723-6e5e5b06938b@group-D837F0AF2FB5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-21 02:11:48,172 INFO impl.FollowerState: b2ffad79-7f0e-4483-9ffd-8ac17507d473@group-5400D5BAF154-FollowerState: change to CANDIDATE, lastRpcTime:5024ms, electionTimeout:5022ms
datanode_1  | 2019-10-21 02:11:50,433 INFO impl.RoleInfo: f40862ab-3612-457d-8723-6e5e5b06938b: start LeaderElection
datanode_2  | 2019-10-21 02:11:45,423 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-21 02:11:50,459 INFO impl.LeaderElection: f40862ab-3612-457d-8723-6e5e5b06938b@group-D837F0AF2FB5-LeaderElection2: begin an election at term 1 for -1: [b2ffad79-7f0e-4483-9ffd-8ac17507d473:172.18.0.10:9858, a1fbfc87-cd8b-4a19-b422-e8f40384870b:172.18.0.8:9858, f40862ab-3612-457d-8723-6e5e5b06938b:172.18.0.9:9858], old=null
datanode_3  | 2019-10-21 02:11:48,175 INFO impl.RoleInfo: b2ffad79-7f0e-4483-9ffd-8ac17507d473: shutdown FollowerState
datanode_2  | 2019-10-21 02:11:48,807 INFO impl.FollowerState: a1fbfc87-cd8b-4a19-b422-e8f40384870b@group-A1C329A59747-FollowerState: change to CANDIDATE, lastRpcTime:5160ms, electionTimeout:5159ms
datanode_3  | 2019-10-21 02:11:48,176 INFO impl.RaftServerImpl: b2ffad79-7f0e-4483-9ffd-8ac17507d473@group-5400D5BAF154: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-21 02:11:50,494 INFO segmented.SegmentedRaftLogWorker: f40862ab-3612-457d-8723-6e5e5b06938b@group-4C6E930A6FD2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/db3504b3-f2a5-4700-b344-4c6e930a6fd2/current/log_inprogress_0
datanode_2  | 2019-10-21 02:11:48,808 INFO impl.RoleInfo: a1fbfc87-cd8b-4a19-b422-e8f40384870b: shutdown FollowerState
datanode_3  | 2019-10-21 02:11:48,180 INFO impl.RoleInfo: b2ffad79-7f0e-4483-9ffd-8ac17507d473: start LeaderElection
datanode_1  | 2019-10-21 02:11:50,690 INFO impl.LeaderElection: f40862ab-3612-457d-8723-6e5e5b06938b@group-D837F0AF2FB5-LeaderElection2: Election REJECTED; received 2 response(s) [f40862ab-3612-457d-8723-6e5e5b06938b<-a1fbfc87-cd8b-4a19-b422-e8f40384870b#0:FAIL-t1, f40862ab-3612-457d-8723-6e5e5b06938b<-b2ffad79-7f0e-4483-9ffd-8ac17507d473#0:FAIL-t1] and 0 exception(s); f40862ab-3612-457d-8723-6e5e5b06938b@group-D837F0AF2FB5:t1, leader=null, voted=f40862ab-3612-457d-8723-6e5e5b06938b, raftlog=f40862ab-3612-457d-8723-6e5e5b06938b@group-D837F0AF2FB5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b2ffad79-7f0e-4483-9ffd-8ac17507d473:172.18.0.10:9858, a1fbfc87-cd8b-4a19-b422-e8f40384870b:172.18.0.8:9858, f40862ab-3612-457d-8723-6e5e5b06938b:172.18.0.9:9858], old=null
datanode_2  | 2019-10-21 02:11:48,809 INFO impl.RaftServerImpl: a1fbfc87-cd8b-4a19-b422-e8f40384870b@group-A1C329A59747: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-21 02:11:48,196 INFO impl.LeaderElection: b2ffad79-7f0e-4483-9ffd-8ac17507d473@group-5400D5BAF154-LeaderElection1: begin an election at term 1 for -1: [b2ffad79-7f0e-4483-9ffd-8ac17507d473:172.18.0.10:9858], old=null
datanode_2  | 2019-10-21 02:11:48,812 INFO impl.RoleInfo: a1fbfc87-cd8b-4a19-b422-e8f40384870b: start LeaderElection
datanode_3  | 2019-10-21 02:11:48,198 INFO impl.RoleInfo: b2ffad79-7f0e-4483-9ffd-8ac17507d473: shutdown LeaderElection
datanode_2  | 2019-10-21 02:11:48,827 INFO impl.LeaderElection: a1fbfc87-cd8b-4a19-b422-e8f40384870b@group-A1C329A59747-LeaderElection1: begin an election at term 1 for -1: [a1fbfc87-cd8b-4a19-b422-e8f40384870b:172.18.0.8:9858], old=null
datanode_3  | 2019-10-21 02:11:48,198 INFO impl.RaftServerImpl: b2ffad79-7f0e-4483-9ffd-8ac17507d473@group-5400D5BAF154: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-21 02:11:48,828 INFO impl.RoleInfo: a1fbfc87-cd8b-4a19-b422-e8f40384870b: shutdown LeaderElection
datanode_3  | 2019-10-21 02:11:48,198 [b2ffad79-7f0e-4483-9ffd-8ac17507d473@group-5400D5BAF154-LeaderElection1] INFO       - Leader change notification received for group: group-5400D5BAF154 with new leaderId: b2ffad79-7f0e-4483-9ffd-8ac17507d473
datanode_2  | 2019-10-21 02:11:48,828 INFO impl.RaftServerImpl: a1fbfc87-cd8b-4a19-b422-e8f40384870b@group-A1C329A59747: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-21 02:11:50,691 INFO impl.RaftServerImpl: f40862ab-3612-457d-8723-6e5e5b06938b@group-D837F0AF2FB5: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-21 02:11:48,207 INFO impl.RaftServerImpl: b2ffad79-7f0e-4483-9ffd-8ac17507d473@group-5400D5BAF154: change Leader from null to b2ffad79-7f0e-4483-9ffd-8ac17507d473 at term 1 for becomeLeader, leader elected after 5132ms
datanode_2  | 2019-10-21 02:11:48,829 [a1fbfc87-cd8b-4a19-b422-e8f40384870b@group-A1C329A59747-LeaderElection1] INFO       - Leader change notification received for group: group-A1C329A59747 with new leaderId: a1fbfc87-cd8b-4a19-b422-e8f40384870b
datanode_1  | 2019-10-21 02:11:50,691 INFO impl.RoleInfo: f40862ab-3612-457d-8723-6e5e5b06938b: shutdown LeaderElection
datanode_3  | 2019-10-21 02:11:48,215 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-21 02:11:48,835 INFO impl.RaftServerImpl: a1fbfc87-cd8b-4a19-b422-e8f40384870b@group-A1C329A59747: change Leader from null to a1fbfc87-cd8b-4a19-b422-e8f40384870b at term 1 for becomeLeader, leader elected after 5243ms
datanode_1  | 2019-10-21 02:11:50,691 INFO impl.RoleInfo: f40862ab-3612-457d-8723-6e5e5b06938b: start FollowerState
datanode_2  | 2019-10-21 02:11:48,840 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-21 02:11:48,215 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-21 02:11:55,857 INFO impl.FollowerState: f40862ab-3612-457d-8723-6e5e5b06938b@group-D837F0AF2FB5-FollowerState: change to CANDIDATE, lastRpcTime:5165ms, electionTimeout:5165ms
datanode_2  | 2019-10-21 02:11:48,840 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-21 02:11:48,220 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-21 02:11:55,858 INFO impl.RoleInfo: f40862ab-3612-457d-8723-6e5e5b06938b: shutdown FollowerState
datanode_2  | 2019-10-21 02:11:48,844 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-21 02:11:48,226 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-21 02:11:55,858 INFO impl.RaftServerImpl: f40862ab-3612-457d-8723-6e5e5b06938b@group-D837F0AF2FB5: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-21 02:11:48,847 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-21 02:11:48,226 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-21 02:11:55,858 INFO impl.RoleInfo: f40862ab-3612-457d-8723-6e5e5b06938b: start LeaderElection
datanode_2  | 2019-10-21 02:11:48,848 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-21 02:11:48,227 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-21 02:11:55,874 INFO impl.LeaderElection: f40862ab-3612-457d-8723-6e5e5b06938b@group-D837F0AF2FB5-LeaderElection3: begin an election at term 2 for -1: [b2ffad79-7f0e-4483-9ffd-8ac17507d473:172.18.0.10:9858, a1fbfc87-cd8b-4a19-b422-e8f40384870b:172.18.0.8:9858, f40862ab-3612-457d-8723-6e5e5b06938b:172.18.0.9:9858], old=null
datanode_2  | 2019-10-21 02:11:48,848 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-21 02:11:48,235 INFO impl.RoleInfo: b2ffad79-7f0e-4483-9ffd-8ac17507d473: start LeaderState
datanode_1  | 2019-10-21 02:11:55,923 INFO impl.LeaderElection: f40862ab-3612-457d-8723-6e5e5b06938b@group-D837F0AF2FB5-LeaderElection3: Election REJECTED; received 2 response(s) [f40862ab-3612-457d-8723-6e5e5b06938b<-b2ffad79-7f0e-4483-9ffd-8ac17507d473#0:FAIL-t2, f40862ab-3612-457d-8723-6e5e5b06938b<-a1fbfc87-cd8b-4a19-b422-e8f40384870b#0:FAIL-t2] and 0 exception(s); f40862ab-3612-457d-8723-6e5e5b06938b@group-D837F0AF2FB5:t2, leader=null, voted=f40862ab-3612-457d-8723-6e5e5b06938b, raftlog=f40862ab-3612-457d-8723-6e5e5b06938b@group-D837F0AF2FB5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b2ffad79-7f0e-4483-9ffd-8ac17507d473:172.18.0.10:9858, a1fbfc87-cd8b-4a19-b422-e8f40384870b:172.18.0.8:9858, f40862ab-3612-457d-8723-6e5e5b06938b:172.18.0.9:9858], old=null
datanode_3  | 2019-10-21 02:11:48,257 INFO segmented.SegmentedRaftLogWorker: b2ffad79-7f0e-4483-9ffd-8ac17507d473@group-5400D5BAF154-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-21 02:11:55,923 INFO impl.RaftServerImpl: f40862ab-3612-457d-8723-6e5e5b06938b@group-D837F0AF2FB5: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-21 02:11:48,855 INFO impl.RoleInfo: a1fbfc87-cd8b-4a19-b422-e8f40384870b: start LeaderState
datanode_1  | 2019-10-21 02:11:55,924 INFO impl.RoleInfo: f40862ab-3612-457d-8723-6e5e5b06938b: shutdown LeaderElection
datanode_3  | 2019-10-21 02:11:48,266 INFO impl.RaftServerImpl: b2ffad79-7f0e-4483-9ffd-8ac17507d473@group-5400D5BAF154: set configuration 0: [b2ffad79-7f0e-4483-9ffd-8ac17507d473:172.18.0.10:9858], old=null at 0
datanode_2  | 2019-10-21 02:11:48,872 INFO segmented.SegmentedRaftLogWorker: a1fbfc87-cd8b-4a19-b422-e8f40384870b@group-A1C329A59747-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-21 02:11:55,925 INFO impl.RoleInfo: f40862ab-3612-457d-8723-6e5e5b06938b: start FollowerState
datanode_3  | 2019-10-21 02:11:48,379 INFO segmented.SegmentedRaftLogWorker: b2ffad79-7f0e-4483-9ffd-8ac17507d473@group-5400D5BAF154-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/10422748-de48-45d7-b7ed-5400d5baf154/current/log_inprogress_0
datanode_2  | 2019-10-21 02:11:48,881 INFO impl.RaftServerImpl: a1fbfc87-cd8b-4a19-b422-e8f40384870b@group-A1C329A59747: set configuration 0: [a1fbfc87-cd8b-4a19-b422-e8f40384870b:172.18.0.8:9858], old=null at 0
datanode_1  | 2019-10-21 02:12:01,014 INFO impl.RaftServerImpl: f40862ab-3612-457d-8723-6e5e5b06938b@group-D837F0AF2FB5: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:a1fbfc87-cd8b-4a19-b422-e8f40384870b
