Attaching to ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-10-21 02:07:43,892 [main] INFO       - STARTUP_MSG: 
om_1          | 2019-10-21 02:07:54,504 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2_1  | 2019-10-21 02:07:53,932 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-21 02:07:53,328 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-21 02:07:51,133 INFO node.SCMNodeManager: Registered Data node : a5b31e98-6cb3-415c-986f-383960d4852d{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-10-21 02:07:52,231 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-21 02:07:52,775 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-21 02:08:07,185 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-79650 for user:hadoop
datanode_2_1  | 2019-10-21 02:07:53,932 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-21 02:07:53,328 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-21 02:07:52,231 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-21 02:07:51,136 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1_1  | 2019-10-21 02:07:52,776 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-21 02:08:07,214 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-71309 for user:hadoop
datanode_2_1  | 2019-10-21 02:07:53,933 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-21 02:07:53,329 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-21 02:07:52,231 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-21 02:07:51,136 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1          | 2019-10-21 02:08:07,224 [IPC Server handler 15 on 9862] INFO       - created volume:vol-2-96433 for user:hadoop
datanode_1_1  | 2019-10-21 02:07:52,776 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-21 02:07:53,943 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-21 02:07:53,337 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-21 02:07:52,232 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-21 02:07:51,136 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1_1  | 2019-10-21 02:07:52,777 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-21 02:07:53,948 INFO segmented.SegmentedRaftLogWorker: 8e7cce93-c03e-400d-b445-4c6406d524b7@group-A4BEF3BB5796-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-21 02:07:53,341 INFO segmented.SegmentedRaftLogWorker: e30c5fb0-1502-4865-8a06-93e851def255@group-5115B9AD3DEC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-21 02:08:07,233 [IPC Server handler 0 on 9862] INFO       - created volume:vol-3-91660 for user:hadoop
datanode_3_1  | 2019-10-21 02:07:52,232 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-21 02:07:52,777 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-21 02:07:53,953 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-21 02:07:53,347 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-21 02:08:07,241 [IPC Server handler 3 on 9862] INFO       - created volume:vol-4-89784 for user:hadoop
scm_1         | 2019-10-21 02:07:51,219 INFO net.NetworkTopology: Added a new node: /rack1/5854dc1f-c853-4d78-a81a-9b3bf0273b31
datanode_1_1  | 2019-10-21 02:07:52,778 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-21 02:07:52,232 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-21 02:07:53,954 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-21 02:07:53,348 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-21 02:07:51,220 INFO node.SCMNodeManager: Registered Data node : 5854dc1f-c853-4d78-a81a-9b3bf0273b31{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-10-21 02:07:52,778 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-21 02:07:52,239 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-21 02:07:53,955 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-21 02:07:53,349 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-21 02:07:51,476 INFO net.NetworkTopology: Added a new node: /rack1/8e7cce93-c03e-400d-b445-4c6406d524b7
datanode_1_1  | 2019-10-21 02:07:52,778 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-21 02:07:52,242 INFO segmented.SegmentedRaftLogWorker: a5b31e98-6cb3-415c-986f-383960d4852d@group-0237E62C8B6A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-21 02:07:53,956 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-21 02:07:53,350 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-21 02:07:51,477 INFO node.SCMNodeManager: Registered Data node : 8e7cce93-c03e-400d-b445-4c6406d524b7{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-10-21 02:07:52,785 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-21 02:07:52,246 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-21 02:07:53,980 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-21 02:07:53,375 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-10-21 02:07:52,789 INFO segmented.SegmentedRaftLogWorker: 5854dc1f-c853-4d78-a81a-9b3bf0273b31@group-B801DA58E602-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-21 02:07:52,247 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-21 02:07:53,983 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | 2019-10-21 02:07:53,377 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-21 02:07:52,792 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-21 02:07:52,247 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-21 02:07:53,985 INFO impl.RaftServerImpl: 8e7cce93-c03e-400d-b445-4c6406d524b7@group-A4BEF3BB5796: start as a follower, conf=-1: [8e7cce93-c03e-400d-b445-4c6406d524b7:10.5.0.5:9858], old=null
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-10-21 02:07:53,379 INFO impl.RaftServerImpl: e30c5fb0-1502-4865-8a06-93e851def255@group-5115B9AD3DEC: start as a follower, conf=-1: [e30c5fb0-1502-4865-8a06-93e851def255:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-21 02:07:52,793 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-21 02:07:52,248 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-21 02:07:53,987 INFO impl.RaftServerImpl: 8e7cce93-c03e-400d-b445-4c6406d524b7@group-A4BEF3BB5796: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-10-21 02:07:53,380 INFO impl.RaftServerImpl: e30c5fb0-1502-4865-8a06-93e851def255@group-5115B9AD3DEC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-21 02:07:52,794 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-21 02:07:52,262 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-21 02:07:53,988 INFO impl.RoleInfo: 8e7cce93-c03e-400d-b445-4c6406d524b7: start FollowerState
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-10-21 02:07:53,382 INFO impl.RoleInfo: e30c5fb0-1502-4865-8a06-93e851def255: start FollowerState
datanode_1_1  | 2019-10-21 02:07:52,794 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-21 02:07:52,264 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-21 02:07:53,992 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A4BEF3BB5796,id=8e7cce93-c03e-400d-b445-4c6406d524b7
scm_1         | 2019-10-21 02:07:52,285 INFO net.NetworkTopology: Added a new node: /rack2/e30c5fb0-1502-4865-8a06-93e851def255
datanode_4_1  | 2019-10-21 02:07:53,386 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5115B9AD3DEC,id=e30c5fb0-1502-4865-8a06-93e851def255
datanode_1_1  | 2019-10-21 02:07:52,809 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-21 02:07:52,265 INFO impl.RaftServerImpl: a5b31e98-6cb3-415c-986f-383960d4852d@group-0237E62C8B6A: start as a follower, conf=-1: [a5b31e98-6cb3-415c-986f-383960d4852d:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-21 02:07:53,994 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-21 02:07:52,285 INFO node.SCMNodeManager: Registered Data node : e30c5fb0-1502-4865-8a06-93e851def255{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_4_1  | 2019-10-21 02:07:53,388 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-21 02:07:52,811 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-21 02:07:52,266 INFO impl.RaftServerImpl: a5b31e98-6cb3-415c-986f-383960d4852d@group-0237E62C8B6A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-21 02:07:59,114 INFO impl.FollowerState: 8e7cce93-c03e-400d-b445-4c6406d524b7@group-A4BEF3BB5796-FollowerState: change to CANDIDATE, lastRpcTime:5126ms, electionTimeout:5125ms
scm_1         | 2019-10-21 02:07:52,359 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1cde327c-a08b-464f-9cd2-0237e62c8b6a, Nodes: a5b31e98-6cb3-415c-986f-383960d4852d{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_4_1  | 2019-10-21 02:07:54,111 INFO impl.RaftServerProxy: e30c5fb0-1502-4865-8a06-93e851def255: addNew group-053C70B72337:[5854dc1f-c853-4d78-a81a-9b3bf0273b31:10.5.0.4:9858, a5b31e98-6cb3-415c-986f-383960d4852d:10.5.0.6:9858, e30c5fb0-1502-4865-8a06-93e851def255:10.5.0.7:9858] returns group-053C70B72337:java.util.concurrent.CompletableFuture@56c761a8[Not completed]
datanode_1_1  | 2019-10-21 02:07:52,812 INFO impl.RaftServerImpl: 5854dc1f-c853-4d78-a81a-9b3bf0273b31@group-B801DA58E602: start as a follower, conf=-1: [5854dc1f-c853-4d78-a81a-9b3bf0273b31:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-21 02:07:52,267 INFO impl.RoleInfo: a5b31e98-6cb3-415c-986f-383960d4852d: start FollowerState
scm_1         | 2019-10-21 02:07:52,876 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0c86c548-2afd-4c2a-b294-b801da58e602, Nodes: 5854dc1f-c853-4d78-a81a-9b3bf0273b31{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_4_1  | 2019-10-21 02:07:54,114 INFO impl.RaftServerImpl: e30c5fb0-1502-4865-8a06-93e851def255: new RaftServerImpl for group-053C70B72337:[5854dc1f-c853-4d78-a81a-9b3bf0273b31:10.5.0.4:9858, a5b31e98-6cb3-415c-986f-383960d4852d:10.5.0.6:9858, e30c5fb0-1502-4865-8a06-93e851def255:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-21 02:07:52,813 INFO impl.RaftServerImpl: 5854dc1f-c853-4d78-a81a-9b3bf0273b31@group-B801DA58E602: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-21 02:07:52,271 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0237E62C8B6A,id=a5b31e98-6cb3-415c-986f-383960d4852d
datanode_2_1  | 2019-10-21 02:07:59,116 INFO impl.RoleInfo: 8e7cce93-c03e-400d-b445-4c6406d524b7: shutdown FollowerState
scm_1         | 2019-10-21 02:07:53,451 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c4d819d8-1981-4562-864e-5115b9ad3dec, Nodes: e30c5fb0-1502-4865-8a06-93e851def255{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_4_1  | 2019-10-21 02:07:54,115 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-21 02:07:52,814 INFO impl.RoleInfo: 5854dc1f-c853-4d78-a81a-9b3bf0273b31: start FollowerState
datanode_3_1  | 2019-10-21 02:07:52,273 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-21 02:07:54,048 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a426b549-b7ed-49c1-89e0-a4bef3bb5796, Nodes: 8e7cce93-c03e-400d-b445-4c6406d524b7{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2_1  | 2019-10-21 02:07:59,116 INFO impl.RaftServerImpl: 8e7cce93-c03e-400d-b445-4c6406d524b7@group-A4BEF3BB5796: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-21 02:07:54,115 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-21 02:07:52,818 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B801DA58E602,id=5854dc1f-c853-4d78-a81a-9b3bf0273b31
datanode_3_1  | 2019-10-21 02:07:54,081 INFO impl.RaftServerProxy: a5b31e98-6cb3-415c-986f-383960d4852d: addNew group-053C70B72337:[5854dc1f-c853-4d78-a81a-9b3bf0273b31:10.5.0.4:9858, a5b31e98-6cb3-415c-986f-383960d4852d:10.5.0.6:9858, e30c5fb0-1502-4865-8a06-93e851def255:10.5.0.7:9858] returns group-053C70B72337:java.util.concurrent.CompletableFuture@6a86ccac[Not completed]
scm_1         | 2019-10-21 02:07:54,175 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2a102c44-0bf4-4699-ae7c-053c70b72337, Nodes: 5854dc1f-c853-4d78-a81a-9b3bf0273b31{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}a5b31e98-6cb3-415c-986f-383960d4852d{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}e30c5fb0-1502-4865-8a06-93e851def255{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_2_1  | 2019-10-21 02:07:59,121 INFO impl.RoleInfo: 8e7cce93-c03e-400d-b445-4c6406d524b7: start LeaderElection
