Attaching to hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_rm_1, hadoop31_scm_1, hadoop31_nm_1, hadoop31_om_1
datanode_2  | 2019-10-21 01:59:21,729 [main] INFO       - STARTUP_MSG: 
rm_1        | 2019-10-21 02:00:31 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:36722 for container : container_1571623163461_0001_01_000001
nm_1        | 2019-10-21 02:00:51 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571623163461_0001/container_1571623163461_0001_01_000003/default_container_executor.sh]
datanode_2  | 2019-10-21 01:59:55,383 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-21 02:00:31 INFO  RMContainerImpl:480 - container_1571623163461_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-21 02:00:51 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1571623163461_0001_01_000002]
datanode_2  | 2019-10-21 01:59:55,383 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-21 02:00:31 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571623163461_0001_000001
nm_1        | 2019-10-21 02:00:52 INFO  ContainersMonitorImpl:567 - container_1571623163461_0001_01_000003's ip = 172.18.0.3, and hostname = nm
datanode_2  | 2019-10-21 01:59:55,383 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-21 02:00:55 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1571623163461_0001_01_000003 since CPU usage is not yet available.
datanode_2  | 2019-10-21 01:59:55,383 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-21 02:00:56 INFO  ContainerLaunch:589 - Container container_1571623163461_0001_01_000003 succeeded 
datanode_2  | 2019-10-21 01:59:55,383 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-21 02:00:31 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-21 02:00:56 INFO  ContainerImpl:2126 - Container container_1571623163461_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 2019-10-21 01:59:55,383 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-21 02:00:31 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-21 02:00:56 INFO  ContainerLaunch:745 - Cleaning up container container_1571623163461_0001_01_000003
datanode_2  | 2019-10-21 01:59:55,386 INFO impl.RoleInfo: 922f97a2-7d93-46fa-b064-5b39823c142e: start LeaderState
rm_1        | 2019-10-21 02:00:31 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1571623163461_0001 AttemptId: appattempt_1571623163461_0001_000001 MasterContainer: Container: [ContainerId: container_1571623163461_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:36722, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:36722 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-10-21 02:00:56 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-10-21 01:59:55,386 INFO segmented.SegmentedRaftLogWorker: 922f97a2-7d93-46fa-b064-5b39823c142e@group-0FE13B7973AD-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-21 02:00:31 INFO  RMAppAttemptImpl:927 - appattempt_1571623163461_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-21 02:00:56 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571623163461_0001/container_1571623163461_0001_01_000003/launch_container.sh
rm_1        | 2019-10-21 02:00:31 INFO  RMAppAttemptImpl:927 - appattempt_1571623163461_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-21 02:00:56 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571623163461_0001/container_1571623163461_0001_01_000003/container_tokens
rm_1        | 2019-10-21 02:00:31 INFO  AMLauncher:307 - Launching masterappattempt_1571623163461_0001_000001
datanode_2  | 2019-10-21 01:59:55,388 INFO impl.RaftServerImpl: 922f97a2-7d93-46fa-b064-5b39823c142e@group-0FE13B7973AD: set configuration 0: [922f97a2-7d93-46fa-b064-5b39823c142e:172.18.0.9:9858, d279d0cc-3545-436b-9d08-43546945aa3a:172.18.0.7:9858, 02a8582b-9a8f-4d42-a41e-f80fe9205d8e:172.18.0.8:9858], old=null at 0
nm_1        | 2019-10-21 02:00:56 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571623163461_0001	CONTAINERID=container_1571623163461_0001_01_000003
rm_1        | 2019-10-21 02:00:31 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1571623163461_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:36722, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:36722 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571623163461_0001_000001
datanode_2  | 2019-10-21 01:59:55,435 INFO segmented.SegmentedRaftLogWorker: 922f97a2-7d93-46fa-b064-5b39823c142e@group-0FE13B7973AD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0400516b-e875-4994-ba75-0fe13b7973ad/current/log_inprogress_0
nm_1        | 2019-10-21 02:00:56 INFO  ContainerImpl:2126 - Container container_1571623163461_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-21 02:00:31 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571623163461_0001_000001
datanode_2  | 2019-10-21 02:00:00,587 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-21 02:00:56 INFO  ApplicationImpl:512 - Removing container_1571623163461_0001_01_000003 from application application_1571623163461_0001
rm_1        | 2019-10-21 02:00:31 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571623163461_0001_000001
nm_1        | 2019-10-21 02:00:56 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571623163461_0001_01_000003
rm_1        | 2019-10-21 02:00:31 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1571623163461_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:36722, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:36722 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571623163461_0001_000001
nm_1        | 2019-10-21 02:00:56 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571623163461_0001
rm_1        | 2019-10-21 02:00:31 INFO  RMAppAttemptImpl:927 - appattempt_1571623163461_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-21 02:00:57 INFO  Server:1845 - Auth successful for appattempt_1571623163461_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-21 02:00:32 INFO  RMContainerImpl:480 - container_1571623163461_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-21 02:00:57 INFO  ContainerManagerImpl:1070 - Start request for container_1571623163461_0001_01_000004 by user hadoop
rm_1        | 2019-10-21 02:00:41 INFO  Server:1845 - Auth successful for appattempt_1571623163461_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-21 02:00:57 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571623163461_0001	CONTAINERID=container_1571623163461_0001_01_000004
rm_1        | 2019-10-21 02:00:41 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1571623163461_0001_000001
nm_1        | 2019-10-21 02:00:57 INFO  ApplicationImpl:463 - Adding container_1571623163461_0001_01_000004 to application application_1571623163461_0001
rm_1        | 2019-10-21 02:00:41 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571623163461_0001	APPATTEMPTID=appattempt_1571623163461_0001_000001
nm_1        | 2019-10-21 02:00:57 INFO  ContainerImpl:2126 - Container container_1571623163461_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-21 02:00:41 INFO  RMAppAttemptImpl:927 - appattempt_1571623163461_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-21 02:00:57 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571623163461_0001
rm_1        | 2019-10-21 02:00:41 INFO  RMAppImpl:912 - application_1571623163461_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-21 02:00:57 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571623163461_0001
rm_1        | 2019-10-21 02:00:44 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571623163461_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-21 02:00:57 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-21 02:00:44 INFO  RMContainerImpl:480 - container_1571623163461_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-21 02:00:57 INFO  ShuffleHandler:719 - Added token for job_1571623163461_0001
nm_1        | 2019-10-21 02:00:57 INFO  ContainerImpl:2126 - Container container_1571623163461_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-21 02:00:44 INFO  FiCaSchedulerNode:169 - Assigned container container_1571623163461_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:36722, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-21 02:00:57 INFO  ContainerScheduler:511 - Starting container [container_1571623163461_0001_01_000004]
rm_1        | 2019-10-21 02:00:44 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571623163461_0001	CONTAINERID=container_1571623163461_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-21 02:00:57 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-21 02:00:44 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-21 02:00:57 INFO  ContainerImpl:2126 - Container container_1571623163461_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-21 02:00:44 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-21 02:00:57 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571623163461_0001_01_000004
nm_1        | 2019-10-21 02:00:57 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571623163461_0001/container_1571623163461_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-21 02:00:44 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:36722 for container : container_1571623163461_0001_01_000002
nm_1        | 2019-10-21 02:00:58 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1571623163461_0001_01_000003]
rm_1        | 2019-10-21 02:00:44 INFO  RMContainerImpl:480 - container_1571623163461_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-21 02:00:58 INFO  ContainersMonitorImpl:567 - container_1571623163461_0001_01_000004's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-10-21 02:00:45 INFO  RMContainerImpl:480 - container_1571623163461_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-21 02:01:01 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1571623163461_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-10-21 02:00:49 INFO  RMContainerImpl:480 - container_1571623163461_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-21 02:00:49 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571623163461_0001	CONTAINERID=container_1571623163461_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-10-21 02:00:50 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571623163461_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-21 02:01:02 INFO  ContainerLaunch:589 - Container container_1571623163461_0001_01_000004 succeeded 
rm_1        | 2019-10-21 02:00:50 INFO  RMContainerImpl:480 - container_1571623163461_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-21 02:01:02 INFO  ContainerImpl:2126 - Container container_1571623163461_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-10-21 02:01:02 INFO  ContainerLaunch:745 - Cleaning up container container_1571623163461_0001_01_000004
nm_1        | 2019-10-21 02:01:02 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-21 02:00:50 INFO  FiCaSchedulerNode:169 - Assigned container container_1571623163461_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:36722, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-21 02:01:02 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571623163461_0001/container_1571623163461_0001_01_000004/launch_container.sh
rm_1        | 2019-10-21 02:00:50 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571623163461_0001	CONTAINERID=container_1571623163461_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-21 02:01:02 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571623163461_0001/container_1571623163461_0001_01_000004/container_tokens
rm_1        | 2019-10-21 02:00:50 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-21 02:01:02 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571623163461_0001	CONTAINERID=container_1571623163461_0001_01_000004
rm_1        | 2019-10-21 02:00:50 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-21 02:01:02 INFO  ContainerImpl:2126 - Container container_1571623163461_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-21 02:00:51 INFO  RMContainerImpl:480 - container_1571623163461_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-21 02:01:02 INFO  ApplicationImpl:512 - Removing container_1571623163461_0001_01_000004 from application application_1571623163461_0001
rm_1        | 2019-10-21 02:00:51 INFO  RMContainerImpl:480 - container_1571623163461_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-21 02:01:02 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571623163461_0001_01_000004
rm_1        | 2019-10-21 02:00:56 INFO  RMContainerImpl:480 - container_1571623163461_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-21 02:01:02 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571623163461_0001
rm_1        | 2019-10-21 02:00:56 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571623163461_0001	CONTAINERID=container_1571623163461_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-21 02:01:02 INFO  Server:1845 - Auth successful for appattempt_1571623163461_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-21 02:00:57 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571623163461_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-21 02:01:02 INFO  ContainerManagerImpl:1070 - Start request for container_1571623163461_0001_01_000005 by user hadoop
rm_1        | 2019-10-21 02:00:57 INFO  RMContainerImpl:480 - container_1571623163461_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-21 02:01:02 INFO  ApplicationImpl:463 - Adding container_1571623163461_0001_01_000005 to application application_1571623163461_0001
rm_1        | 2019-10-21 02:00:57 INFO  FiCaSchedulerNode:169 - Assigned container container_1571623163461_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:36722, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-21 02:01:02 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571623163461_0001	CONTAINERID=container_1571623163461_0001_01_000005
rm_1        | 2019-10-21 02:00:57 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571623163461_0001	CONTAINERID=container_1571623163461_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-10-21 02:00:57 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-21 02:01:02 INFO  ContainerImpl:2126 - Container container_1571623163461_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-21 02:00:57 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-21 02:01:02 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571623163461_0001
rm_1        | 2019-10-21 02:00:57 INFO  RMContainerImpl:480 - container_1571623163461_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-21 02:01:02 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571623163461_0001
rm_1        | 2019-10-21 02:00:58 INFO  RMContainerImpl:480 - container_1571623163461_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-21 02:01:02 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-21 02:00:58 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571623163461_0001
nm_1        | 2019-10-21 02:01:02 INFO  ShuffleHandler:719 - Added token for job_1571623163461_0001
rm_1        | 2019-10-21 02:01:02 INFO  RMContainerImpl:480 - container_1571623163461_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-21 02:01:02 INFO  ContainerImpl:2126 - Container container_1571623163461_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-21 02:01:02 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571623163461_0001	CONTAINERID=container_1571623163461_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-21 02:01:02 INFO  ContainerScheduler:511 - Starting container [container_1571623163461_0001_01_000005]
rm_1        | 2019-10-21 02:01:02 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571623163461_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-21 02:01:02 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-21 02:01:02 INFO  RMContainerImpl:480 - container_1571623163461_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-21 02:01:02 INFO  ContainerImpl:2126 - Container container_1571623163461_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-21 02:01:02 INFO  FiCaSchedulerNode:169 - Assigned container container_1571623163461_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:36722, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-21 02:01:02 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571623163461_0001_01_000005
rm_1        | 2019-10-21 02:01:02 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571623163461_0001	CONTAINERID=container_1571623163461_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-10-21 02:01:02 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-21 02:01:02 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-21 02:01:02 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571623163461_0001/container_1571623163461_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-21 02:01:02 INFO  RMContainerImpl:480 - container_1571623163461_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-21 02:01:04 INFO  ContainersMonitorImpl:567 - container_1571623163461_0001_01_000005's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-10-21 02:01:03 INFO  RMContainerImpl:480 - container_1571623163461_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-21 02:01:04 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1571623163461_0001_01_000004]
rm_1        | 2019-10-21 02:01:03 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571623163461_0001
nm_1        | 2019-10-21 02:01:05 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-21 02:01:07 INFO  RMContainerImpl:480 - container_1571623163461_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-21 02:01:05 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-21 02:01:07 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571623163461_0001	CONTAINERID=container_1571623163461_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-21 02:01:07 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1571623163461_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-10-21 02:01:07 INFO  RMAppAttemptImpl:1420 - Updating application attempt appattempt_1571623163461_0001_000001 with final state: FINISHING, and exit status: -1000
rm_1        | 2019-10-21 02:01:07 INFO  RMAppAttemptImpl:927 - appattempt_1571623163461_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
rm_1        | 2019-10-21 02:01:07 INFO  RMAppImpl:1278 - Updating application application_1571623163461_0001 with final state: FINISHING
nm_1        | 2019-10-21 02:01:07 INFO  ContainerLaunch:589 - Container container_1571623163461_0001_01_000005 succeeded 
rm_1        | 2019-10-21 02:01:07 INFO  RMAppImpl:912 - application_1571623163461_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
nm_1        | 2019-10-21 02:01:07 INFO  ContainerImpl:2126 - Container container_1571623163461_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-21 02:01:07 INFO  RMStateStore:260 - Updating info for app: application_1571623163461_0001
nm_1        | 2019-10-21 02:01:07 INFO  ContainerLaunch:745 - Cleaning up container container_1571623163461_0001_01_000005
nm_1        | 2019-10-21 02:01:07 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-21 02:01:07 INFO  RMAppAttemptImpl:927 - appattempt_1571623163461_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
nm_1        | 2019-10-21 02:01:07 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571623163461_0001/container_1571623163461_0001_01_000005/launch_container.sh
rm_1        | 2019-10-21 02:01:07 INFO  RMAppImpl:912 - application_1571623163461_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
nm_1        | 2019-10-21 02:01:07 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571623163461_0001/container_1571623163461_0001_01_000005/container_tokens
rm_1        | 2019-10-21 02:01:08 INFO  ApplicationMasterService:313 - application_1571623163461_0001 unregistered successfully. 
nm_1        | 2019-10-21 02:01:07 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571623163461_0001	CONTAINERID=container_1571623163461_0001_01_000005
rm_1        | 2019-10-21 02:01:13 INFO  ClientRMService:341 - Allocated new applicationId: 2
nm_1        | 2019-10-21 02:01:07 INFO  ContainerImpl:2126 - Container container_1571623163461_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-21 02:01:14 INFO  RMContainerImpl:480 - container_1571623163461_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-21 02:01:07 INFO  ApplicationImpl:512 - Removing container_1571623163461_0001_01_000005 from application application_1571623163461_0001
rm_1        | 2019-10-21 02:01:14 INFO  ApplicationMasterService:496 - Unregistering app attempt : appattempt_1571623163461_0001_000001
nm_1        | 2019-10-21 02:01:07 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571623163461_0001_01_000005
rm_1        | 2019-10-21 02:01:14 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571623163461_0001	CONTAINERID=container_1571623163461_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-21 02:01:07 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571623163461_0001
