Attaching to ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_om_1, ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_freon_1, ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_jaeger_1
datanode_3    | 2019-10-08 09:58:50 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1    | 2019-10-08 09:59:02 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-10-08 09:59:09 INFO  LeaderElection:178 - 7bd99b58-6bd7-4caf-b0d3-335c16f5fff2@group-ACBDD9743555-LeaderElection3: begin an election at term 2 for -1: [b29da85b-2430-4d62-bb1e-9c45b2790156:172.18.0.2:9858, 7bd99b58-6bd7-4caf-b0d3-335c16f5fff2:172.18.0.11:9858, beaf0555-1904-41f1-aa2f-11a53435e5c9:172.18.0.6:9858], old=null
datanode_2    | 2019-10-08 09:59:03 INFO  RaftServerImpl:255 - beaf0555-1904-41f1-aa2f-11a53435e5c9@group-11627EBF239B: change Leader from null to beaf0555-1904-41f1-aa2f-11a53435e5c9 at term 1 for becomeLeader, leader elected after 5330ms
grafana_1     | t=2019-10-08T09:58:53+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_2    | 2019-10-08 09:59:03 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-10-08 09:59:09 INFO  LeaderElection:56 - 7bd99b58-6bd7-4caf-b0d3-335c16f5fff2@group-ACBDD9743555-LeaderElection3: Election REJECTED; received 2 response(s) [7bd99b58-6bd7-4caf-b0d3-335c16f5fff2<-b29da85b-2430-4d62-bb1e-9c45b2790156#0:FAIL-t2, 7bd99b58-6bd7-4caf-b0d3-335c16f5fff2<-beaf0555-1904-41f1-aa2f-11a53435e5c9#0:FAIL-t2] and 0 exception(s); 7bd99b58-6bd7-4caf-b0d3-335c16f5fff2@group-ACBDD9743555:t2, leader=null, voted=7bd99b58-6bd7-4caf-b0d3-335c16f5fff2, raftlog=7bd99b58-6bd7-4caf-b0d3-335c16f5fff2@group-ACBDD9743555-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b29da85b-2430-4d62-bb1e-9c45b2790156:172.18.0.2:9858, 7bd99b58-6bd7-4caf-b0d3-335c16f5fff2:172.18.0.11:9858, beaf0555-1904-41f1-aa2f-11a53435e5c9:172.18.0.6:9858], old=null
datanode_1    | 2019-10-08 09:59:02 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-08T09:58:53+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_2    | 2019-10-08 09:59:03 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-10-08 09:59:02 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-08T09:58:53+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_2    | 2019-10-08 09:59:03 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-10-08 09:59:09 INFO  RaftServerImpl:170 - 7bd99b58-6bd7-4caf-b0d3-335c16f5fff2@group-ACBDD9743555: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-08 09:59:02 INFO  RoleInfo:143 - b29da85b-2430-4d62-bb1e-9c45b2790156: start LeaderState
grafana_1     | t=2019-10-08T09:58:53+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_2    | 2019-10-08 09:59:03 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-10-08 09:59:09 INFO  RoleInfo:134 - 7bd99b58-6bd7-4caf-b0d3-335c16f5fff2: shutdown LeaderElection
datanode_1    | 2019-10-08 09:59:02 INFO  SegmentedRaftLogWorker:385 - b29da85b-2430-4d62-bb1e-9c45b2790156@group-FE3DDE36CFD8-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-08T09:58:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_2    | 2019-10-08 09:59:03 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-10-08 09:59:09 INFO  RoleInfo:143 - 7bd99b58-6bd7-4caf-b0d3-335c16f5fff2: start FollowerState
datanode_1    | 2019-10-08 09:59:02 INFO  RaftServerImpl:356 - b29da85b-2430-4d62-bb1e-9c45b2790156@group-FE3DDE36CFD8: set configuration 0: [b29da85b-2430-4d62-bb1e-9c45b2790156:172.18.0.2:9858], old=null at 0
grafana_1     | t=2019-10-08T09:58:53+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_3    | 2019-10-08 09:59:14 INFO  FollowerState:108 - 7bd99b58-6bd7-4caf-b0d3-335c16f5fff2@group-ACBDD9743555-FollowerState: change to CANDIDATE, lastRpcTime:5046ms, electionTimeout:5046ms
datanode_2    | 2019-10-08 09:59:03 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-10-08 09:59:02 INFO  SegmentedRaftLogWorker:574 - b29da85b-2430-4d62-bb1e-9c45b2790156@group-FE3DDE36CFD8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/81904c7a-e3ea-4dd7-8c53-fe3dde36cfd8/current/log_inprogress_0
grafana_1     | t=2019-10-08T09:58:53+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_3    | 2019-10-08 09:59:14 INFO  RoleInfo:121 - 7bd99b58-6bd7-4caf-b0d3-335c16f5fff2: shutdown FollowerState
datanode_2    | 2019-10-08 09:59:03 INFO  RoleInfo:143 - beaf0555-1904-41f1-aa2f-11a53435e5c9: start LeaderState
datanode_1    | 2019-10-08 09:59:03 INFO  FollowerState:108 - b29da85b-2430-4d62-bb1e-9c45b2790156@group-ACBDD9743555-FollowerState: change to CANDIDATE, lastRpcTime:5146ms, electionTimeout:5146ms
grafana_1     | t=2019-10-08T09:58:53+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_3    | 2019-10-08 09:59:14 INFO  RaftServerImpl:170 - 7bd99b58-6bd7-4caf-b0d3-335c16f5fff2@group-ACBDD9743555: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2    | 2019-10-08 09:59:03 INFO  SegmentedRaftLogWorker:385 - beaf0555-1904-41f1-aa2f-11a53435e5c9@group-11627EBF239B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-08 09:59:14 INFO  RoleInfo:143 - 7bd99b58-6bd7-4caf-b0d3-335c16f5fff2: start LeaderElection
datanode_3    | 2019-10-08 09:59:15 INFO  LeaderElection:178 - 7bd99b58-6bd7-4caf-b0d3-335c16f5fff2@group-ACBDD9743555-LeaderElection4: begin an election at term 3 for -1: [b29da85b-2430-4d62-bb1e-9c45b2790156:172.18.0.2:9858, 7bd99b58-6bd7-4caf-b0d3-335c16f5fff2:172.18.0.11:9858, beaf0555-1904-41f1-aa2f-11a53435e5c9:172.18.0.6:9858], old=null
grafana_1     | t=2019-10-08T09:58:53+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_1    | 2019-10-08 09:59:03 INFO  RoleInfo:121 - b29da85b-2430-4d62-bb1e-9c45b2790156: shutdown FollowerState
datanode_3    | 2019-10-08 09:59:15 INFO  LeaderElection:56 - 7bd99b58-6bd7-4caf-b0d3-335c16f5fff2@group-ACBDD9743555-LeaderElection4: Election REJECTED; received 2 response(s) [7bd99b58-6bd7-4caf-b0d3-335c16f5fff2<-b29da85b-2430-4d62-bb1e-9c45b2790156#0:FAIL-t3, 7bd99b58-6bd7-4caf-b0d3-335c16f5fff2<-beaf0555-1904-41f1-aa2f-11a53435e5c9#0:FAIL-t3] and 0 exception(s); 7bd99b58-6bd7-4caf-b0d3-335c16f5fff2@group-ACBDD9743555:t3, leader=null, voted=7bd99b58-6bd7-4caf-b0d3-335c16f5fff2, raftlog=7bd99b58-6bd7-4caf-b0d3-335c16f5fff2@group-ACBDD9743555-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b29da85b-2430-4d62-bb1e-9c45b2790156:172.18.0.2:9858, 7bd99b58-6bd7-4caf-b0d3-335c16f5fff2:172.18.0.11:9858, beaf0555-1904-41f1-aa2f-11a53435e5c9:172.18.0.6:9858], old=null
datanode_2    | 2019-10-08 09:59:03 INFO  RaftServerImpl:356 - beaf0555-1904-41f1-aa2f-11a53435e5c9@group-11627EBF239B: set configuration 0: [beaf0555-1904-41f1-aa2f-11a53435e5c9:172.18.0.6:9858], old=null at 0
grafana_1     | t=2019-10-08T09:58:53+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_1    | 2019-10-08 09:59:03 INFO  RaftServerImpl:170 - b29da85b-2430-4d62-bb1e-9c45b2790156@group-ACBDD9743555: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-08 09:59:15 INFO  RaftServerImpl:170 - 7bd99b58-6bd7-4caf-b0d3-335c16f5fff2@group-ACBDD9743555: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-08 09:59:03 INFO  FollowerState:108 - beaf0555-1904-41f1-aa2f-11a53435e5c9@group-ACBDD9743555-FollowerState: change to CANDIDATE, lastRpcTime:5140ms, electionTimeout:5140ms
grafana_1     | t=2019-10-08T09:58:53+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_3    | 2019-10-08 09:59:15 INFO  RoleInfo:134 - 7bd99b58-6bd7-4caf-b0d3-335c16f5fff2: shutdown LeaderElection
datanode_1    | 2019-10-08 09:59:03 INFO  RoleInfo:143 - b29da85b-2430-4d62-bb1e-9c45b2790156: start LeaderElection
grafana_1     | t=2019-10-08T09:58:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_2    | 2019-10-08 09:59:03 INFO  RoleInfo:121 - beaf0555-1904-41f1-aa2f-11a53435e5c9: shutdown FollowerState
datanode_3    | 2019-10-08 09:59:15 INFO  RoleInfo:143 - 7bd99b58-6bd7-4caf-b0d3-335c16f5fff2: start FollowerState
datanode_1    | 2019-10-08 09:59:03 INFO  LeaderElection:178 - b29da85b-2430-4d62-bb1e-9c45b2790156@group-ACBDD9743555-LeaderElection2: begin an election at term 1 for -1: [b29da85b-2430-4d62-bb1e-9c45b2790156:172.18.0.2:9858, 7bd99b58-6bd7-4caf-b0d3-335c16f5fff2:172.18.0.11:9858, beaf0555-1904-41f1-aa2f-11a53435e5c9:172.18.0.6:9858], old=null
grafana_1     | t=2019-10-08T09:58:53+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_2    | 2019-10-08 09:59:03 INFO  RaftServerImpl:170 - beaf0555-1904-41f1-aa2f-11a53435e5c9@group-ACBDD9743555: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-08 09:59:20 INFO  FollowerState:108 - 7bd99b58-6bd7-4caf-b0d3-335c16f5fff2@group-ACBDD9743555-FollowerState: change to CANDIDATE, lastRpcTime:5119ms, electionTimeout:5118ms
datanode_1    | 2019-10-08 09:59:03 INFO  LeaderElection:56 - b29da85b-2430-4d62-bb1e-9c45b2790156@group-ACBDD9743555-LeaderElection2: Election REJECTED; received 2 response(s) [b29da85b-2430-4d62-bb1e-9c45b2790156<-7bd99b58-6bd7-4caf-b0d3-335c16f5fff2#0:FAIL-t1, b29da85b-2430-4d62-bb1e-9c45b2790156<-beaf0555-1904-41f1-aa2f-11a53435e5c9#0:FAIL-t1] and 0 exception(s); b29da85b-2430-4d62-bb1e-9c45b2790156@group-ACBDD9743555:t1, leader=null, voted=b29da85b-2430-4d62-bb1e-9c45b2790156, raftlog=b29da85b-2430-4d62-bb1e-9c45b2790156@group-ACBDD9743555-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b29da85b-2430-4d62-bb1e-9c45b2790156:172.18.0.2:9858, 7bd99b58-6bd7-4caf-b0d3-335c16f5fff2:172.18.0.11:9858, beaf0555-1904-41f1-aa2f-11a53435e5c9:172.18.0.6:9858], old=null
grafana_1     | t=2019-10-08T09:58:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_2    | 2019-10-08 09:59:03 INFO  RoleInfo:143 - beaf0555-1904-41f1-aa2f-11a53435e5c9: start LeaderElection
datanode_3    | 2019-10-08 09:59:20 INFO  RoleInfo:121 - 7bd99b58-6bd7-4caf-b0d3-335c16f5fff2: shutdown FollowerState
datanode_1    | 2019-10-08 09:59:03 INFO  RaftServerImpl:170 - b29da85b-2430-4d62-bb1e-9c45b2790156@group-ACBDD9743555: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-08 09:59:03 INFO  SegmentedRaftLogWorker:574 - beaf0555-1904-41f1-aa2f-11a53435e5c9@group-11627EBF239B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/13d81a1b-6524-4308-85c1-11627ebf239b/current/log_inprogress_0
grafana_1     | t=2019-10-08T09:58:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_3    | 2019-10-08 09:59:20 INFO  RaftServerImpl:170 - 7bd99b58-6bd7-4caf-b0d3-335c16f5fff2@group-ACBDD9743555: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_1    | 2019-10-08 09:59:03 INFO  RoleInfo:134 - b29da85b-2430-4d62-bb1e-9c45b2790156: shutdown LeaderElection
datanode_2    | 2019-10-08 09:59:03 INFO  LeaderElection:178 - beaf0555-1904-41f1-aa2f-11a53435e5c9@group-ACBDD9743555-LeaderElection2: begin an election at term 1 for -1: [b29da85b-2430-4d62-bb1e-9c45b2790156:172.18.0.2:9858, 7bd99b58-6bd7-4caf-b0d3-335c16f5fff2:172.18.0.11:9858, beaf0555-1904-41f1-aa2f-11a53435e5c9:172.18.0.6:9858], old=null
grafana_1     | t=2019-10-08T09:58:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_3    | 2019-10-08 09:59:20 INFO  RoleInfo:143 - 7bd99b58-6bd7-4caf-b0d3-335c16f5fff2: start LeaderElection
datanode_1    | 2019-10-08 09:59:03 INFO  RoleInfo:143 - b29da85b-2430-4d62-bb1e-9c45b2790156: start FollowerState
grafana_1     | t=2019-10-08T09:58:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_2    | 2019-10-08 09:59:03 INFO  LeaderElection:56 - beaf0555-1904-41f1-aa2f-11a53435e5c9@group-ACBDD9743555-LeaderElection2: Election REJECTED; received 2 response(s) [beaf0555-1904-41f1-aa2f-11a53435e5c9<-b29da85b-2430-4d62-bb1e-9c45b2790156#0:FAIL-t1, beaf0555-1904-41f1-aa2f-11a53435e5c9<-7bd99b58-6bd7-4caf-b0d3-335c16f5fff2#0:FAIL-t1] and 0 exception(s); beaf0555-1904-41f1-aa2f-11a53435e5c9@group-ACBDD9743555:t1, leader=null, voted=beaf0555-1904-41f1-aa2f-11a53435e5c9, raftlog=beaf0555-1904-41f1-aa2f-11a53435e5c9@group-ACBDD9743555-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b29da85b-2430-4d62-bb1e-9c45b2790156:172.18.0.2:9858, 7bd99b58-6bd7-4caf-b0d3-335c16f5fff2:172.18.0.11:9858, beaf0555-1904-41f1-aa2f-11a53435e5c9:172.18.0.6:9858], old=null
datanode_3    | 2019-10-08 09:59:20 INFO  LeaderElection:178 - 7bd99b58-6bd7-4caf-b0d3-335c16f5fff2@group-ACBDD9743555-LeaderElection5: begin an election at term 4 for -1: [b29da85b-2430-4d62-bb1e-9c45b2790156:172.18.0.2:9858, 7bd99b58-6bd7-4caf-b0d3-335c16f5fff2:172.18.0.11:9858, beaf0555-1904-41f1-aa2f-11a53435e5c9:172.18.0.6:9858], old=null
grafana_1     | t=2019-10-08T09:58:53+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_1    | 2019-10-08 09:59:09 INFO  FollowerState:108 - b29da85b-2430-4d62-bb1e-9c45b2790156@group-ACBDD9743555-FollowerState: change to CANDIDATE, lastRpcTime:5103ms, electionTimeout:5103ms
datanode_2    | 2019-10-08 09:59:03 INFO  RaftServerImpl:170 - beaf0555-1904-41f1-aa2f-11a53435e5c9@group-ACBDD9743555: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-08 09:59:20 INFO  LeaderElection:56 - 7bd99b58-6bd7-4caf-b0d3-335c16f5fff2@group-ACBDD9743555-LeaderElection5: Election REJECTED; received 2 response(s) [7bd99b58-6bd7-4caf-b0d3-335c16f5fff2<-b29da85b-2430-4d62-bb1e-9c45b2790156#0:FAIL-t4, 7bd99b58-6bd7-4caf-b0d3-335c16f5fff2<-beaf0555-1904-41f1-aa2f-11a53435e5c9#0:FAIL-t4] and 0 exception(s); 7bd99b58-6bd7-4caf-b0d3-335c16f5fff2@group-ACBDD9743555:t4, leader=null, voted=7bd99b58-6bd7-4caf-b0d3-335c16f5fff2, raftlog=7bd99b58-6bd7-4caf-b0d3-335c16f5fff2@group-ACBDD9743555-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b29da85b-2430-4d62-bb1e-9c45b2790156:172.18.0.2:9858, 7bd99b58-6bd7-4caf-b0d3-335c16f5fff2:172.18.0.11:9858, beaf0555-1904-41f1-aa2f-11a53435e5c9:172.18.0.6:9858], old=null
grafana_1     | t=2019-10-08T09:58:53+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_1    | 2019-10-08 09:59:09 INFO  RoleInfo:121 - b29da85b-2430-4d62-bb1e-9c45b2790156: shutdown FollowerState
datanode_2    | 2019-10-08 09:59:03 INFO  RoleInfo:134 - beaf0555-1904-41f1-aa2f-11a53435e5c9: shutdown LeaderElection
datanode_3    | 2019-10-08 09:59:20 INFO  RaftServerImpl:170 - 7bd99b58-6bd7-4caf-b0d3-335c16f5fff2@group-ACBDD9743555: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-08T09:58:53+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_1    | 2019-10-08 09:59:09 INFO  RaftServerImpl:170 - b29da85b-2430-4d62-bb1e-9c45b2790156@group-ACBDD9743555: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2    | 2019-10-08 09:59:03 INFO  RoleInfo:143 - beaf0555-1904-41f1-aa2f-11a53435e5c9: start FollowerState
datanode_3    | 2019-10-08 09:59:20 INFO  RoleInfo:134 - 7bd99b58-6bd7-4caf-b0d3-335c16f5fff2: shutdown LeaderElection
grafana_1     | t=2019-10-08T09:58:54+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_1    | 2019-10-08 09:59:09 INFO  RoleInfo:143 - b29da85b-2430-4d62-bb1e-9c45b2790156: start LeaderElection
datanode_2    | 2019-10-08 09:59:09 INFO  FollowerState:108 - beaf0555-1904-41f1-aa2f-11a53435e5c9@group-ACBDD9743555-FollowerState: change to CANDIDATE, lastRpcTime:5126ms, electionTimeout:5125ms
datanode_3    | 2019-10-08 09:59:20 INFO  RoleInfo:143 - 7bd99b58-6bd7-4caf-b0d3-335c16f5fff2: start FollowerState
grafana_1     | t=2019-10-08T09:58:54+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_1    | 2019-10-08 09:59:09 INFO  LeaderElection:178 - b29da85b-2430-4d62-bb1e-9c45b2790156@group-ACBDD9743555-LeaderElection3: begin an election at term 2 for -1: [b29da85b-2430-4d62-bb1e-9c45b2790156:172.18.0.2:9858, 7bd99b58-6bd7-4caf-b0d3-335c16f5fff2:172.18.0.11:9858, beaf0555-1904-41f1-aa2f-11a53435e5c9:172.18.0.6:9858], old=null
datanode_2    | 2019-10-08 09:59:09 INFO  RoleInfo:121 - beaf0555-1904-41f1-aa2f-11a53435e5c9: shutdown FollowerState
datanode_3    | 2019-10-08 09:59:20 INFO  RaftServerImpl:255 - 7bd99b58-6bd7-4caf-b0d3-335c16f5fff2@group-ACBDD9743555: change Leader from null to beaf0555-1904-41f1-aa2f-11a53435e5c9 at term 4 for appendEntries, leader elected after 21941ms
grafana_1     | t=2019-10-08T09:58:54+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_2    | 2019-10-08 09:59:09 INFO  RaftServerImpl:170 - beaf0555-1904-41f1-aa2f-11a53435e5c9@group-ACBDD9743555: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3    | 2019-10-08 09:59:20 INFO  RaftServerImpl:356 - 7bd99b58-6bd7-4caf-b0d3-335c16f5fff2@group-ACBDD9743555: set configuration 0: [b29da85b-2430-4d62-bb1e-9c45b2790156:172.18.0.2:9858, 7bd99b58-6bd7-4caf-b0d3-335c16f5fff2:172.18.0.11:9858, beaf0555-1904-41f1-aa2f-11a53435e5c9:172.18.0.6:9858], old=null at 0
datanode_1    | 2019-10-08 09:59:09 INFO  LeaderElection:56 - b29da85b-2430-4d62-bb1e-9c45b2790156@group-ACBDD9743555-LeaderElection3: Election REJECTED; received 2 response(s) [b29da85b-2430-4d62-bb1e-9c45b2790156<-7bd99b58-6bd7-4caf-b0d3-335c16f5fff2#0:FAIL-t2, b29da85b-2430-4d62-bb1e-9c45b2790156<-beaf0555-1904-41f1-aa2f-11a53435e5c9#0:FAIL-t2] and 0 exception(s); b29da85b-2430-4d62-bb1e-9c45b2790156@group-ACBDD9743555:t2, leader=null, voted=b29da85b-2430-4d62-bb1e-9c45b2790156, raftlog=b29da85b-2430-4d62-bb1e-9c45b2790156@group-ACBDD9743555-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b29da85b-2430-4d62-bb1e-9c45b2790156:172.18.0.2:9858, 7bd99b58-6bd7-4caf-b0d3-335c16f5fff2:172.18.0.11:9858, beaf0555-1904-41f1-aa2f-11a53435e5c9:172.18.0.6:9858], old=null
datanode_2    | 2019-10-08 09:59:09 INFO  RoleInfo:143 - beaf0555-1904-41f1-aa2f-11a53435e5c9: start LeaderElection
grafana_1     | t=2019-10-08T09:58:54+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_3    | 2019-10-08 09:59:20 INFO  SegmentedRaftLogWorker:385 - 7bd99b58-6bd7-4caf-b0d3-335c16f5fff2@group-ACBDD9743555-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-08 09:59:09 INFO  LeaderElection:178 - beaf0555-1904-41f1-aa2f-11a53435e5c9@group-ACBDD9743555-LeaderElection3: begin an election at term 2 for -1: [b29da85b-2430-4d62-bb1e-9c45b2790156:172.18.0.2:9858, 7bd99b58-6bd7-4caf-b0d3-335c16f5fff2:172.18.0.11:9858, beaf0555-1904-41f1-aa2f-11a53435e5c9:172.18.0.6:9858], old=null
grafana_1     | t=2019-10-08T09:58:54+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_1    | 2019-10-08 09:59:09 INFO  RaftServerImpl:170 - b29da85b-2430-4d62-bb1e-9c45b2790156@group-ACBDD9743555: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-08 09:59:20 INFO  SegmentedRaftLogWorker:574 - 7bd99b58-6bd7-4caf-b0d3-335c16f5fff2@group-ACBDD9743555-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cefbafe0-bf7a-4142-9dcc-acbdd9743555/current/log_inprogress_0
grafana_1     | t=2019-10-08T09:58:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_1    | 2019-10-08 09:59:09 INFO  RoleInfo:134 - b29da85b-2430-4d62-bb1e-9c45b2790156: shutdown LeaderElection
datanode_2    | 2019-10-08 09:59:09 INFO  LeaderElection:56 - beaf0555-1904-41f1-aa2f-11a53435e5c9@group-ACBDD9743555-LeaderElection3: Election REJECTED; received 2 response(s) [beaf0555-1904-41f1-aa2f-11a53435e5c9<-b29da85b-2430-4d62-bb1e-9c45b2790156#0:FAIL-t2, beaf0555-1904-41f1-aa2f-11a53435e5c9<-7bd99b58-6bd7-4caf-b0d3-335c16f5fff2#0:FAIL-t2] and 0 exception(s); beaf0555-1904-41f1-aa2f-11a53435e5c9@group-ACBDD9743555:t2, leader=null, voted=beaf0555-1904-41f1-aa2f-11a53435e5c9, raftlog=beaf0555-1904-41f1-aa2f-11a53435e5c9@group-ACBDD9743555-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b29da85b-2430-4d62-bb1e-9c45b2790156:172.18.0.2:9858, 7bd99b58-6bd7-4caf-b0d3-335c16f5fff2:172.18.0.11:9858, beaf0555-1904-41f1-aa2f-11a53435e5c9:172.18.0.6:9858], old=null
grafana_1     | t=2019-10-08T09:58:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_1    | 2019-10-08 09:59:09 INFO  RoleInfo:143 - b29da85b-2430-4d62-bb1e-9c45b2790156: start FollowerState
datanode_2    | 2019-10-08 09:59:09 INFO  RaftServerImpl:170 - beaf0555-1904-41f1-aa2f-11a53435e5c9@group-ACBDD9743555: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-08T09:58:54+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_1    | 2019-10-08 09:59:14 INFO  FollowerState:108 - b29da85b-2430-4d62-bb1e-9c45b2790156@group-ACBDD9743555-FollowerState: change to CANDIDATE, lastRpcTime:5046ms, electionTimeout:5045ms
datanode_2    | 2019-10-08 09:59:09 INFO  RoleInfo:134 - beaf0555-1904-41f1-aa2f-11a53435e5c9: shutdown LeaderElection
grafana_1     | t=2019-10-08T09:58:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_1    | 2019-10-08 09:59:14 INFO  RoleInfo:121 - b29da85b-2430-4d62-bb1e-9c45b2790156: shutdown FollowerState
datanode_2    | 2019-10-08 09:59:09 INFO  RoleInfo:143 - beaf0555-1904-41f1-aa2f-11a53435e5c9: start FollowerState
grafana_1     | t=2019-10-08T09:58:54+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_1    | 2019-10-08 09:59:14 INFO  RaftServerImpl:170 - b29da85b-2430-4d62-bb1e-9c45b2790156@group-ACBDD9743555: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2    | 2019-10-08 09:59:14 INFO  FollowerState:108 - beaf0555-1904-41f1-aa2f-11a53435e5c9@group-ACBDD9743555-FollowerState: change to CANDIDATE, lastRpcTime:5074ms, electionTimeout:5073ms
grafana_1     | t=2019-10-08T09:58:54+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_1    | 2019-10-08 09:59:14 INFO  RoleInfo:143 - b29da85b-2430-4d62-bb1e-9c45b2790156: start LeaderElection
datanode_2    | 2019-10-08 09:59:14 INFO  RoleInfo:121 - beaf0555-1904-41f1-aa2f-11a53435e5c9: shutdown FollowerState
