Attaching to hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_scm_1, hadoop27_s3g_1, hadoop27_datanode_2, hadoop27_rm_1, hadoop27_nm_1, hadoop27_om_1
scm_1       | 2019-10-17 17:23:17,827 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-10-17 17:23:57,907 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-17 17:24:58 WARN  DefaultContainerExecutor:224 - Exit code from container container_1571332997589_0001_01_000003 is : 143
rm_1        | 2019-10-17 17:24:29 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:39068 for container : container_1571332997589_0001_01_000001
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_3  | 2019-10-17 17:23:54,629 INFO impl.RoleInfo: 9ecdb1bf-d4a7-4a19-afd1-fbefd92648ea: shutdown LeaderElection
nm_1        | 2019-10-17 17:24:58 INFO  ContainerImpl:1135 - Container container_1571332997589_0001_01_000003 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-17 17:24:29 INFO  RMContainerImpl:410 - container_1571332997589_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-10-17 17:23:54,630 INFO impl.RaftServerImpl: 9ecdb1bf-d4a7-4a19-afd1-fbefd92648ea@group-00B9102917C8: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
nm_1        | 2019-10-17 17:24:58 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571332997589_0001	CONTAINERID=container_1571332997589_0001_01_000003
rm_1        | 2019-10-17 17:24:29 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571332997589_0001_000001
datanode_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999636790ns
datanode_3  | 2019-10-17 17:23:54,630 INFO impl.RaftServerImpl: 9ecdb1bf-d4a7-4a19-afd1-fbefd92648ea@group-00B9102917C8: change Leader from null to 9ecdb1bf-d4a7-4a19-afd1-fbefd92648ea at term 4 for becomeLeader, leader elected after 28549ms
nm_1        | 2019-10-17 17:24:58 INFO  ContainerImpl:1135 - Container container_1571332997589_0001_01_000003 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-17 17:24:29 INFO  RMAppAttemptImpl:1924 - Storing attempt: AppId: application_1571332997589_0001 AttemptId: appattempt_1571332997589_0001_000001 MasterContainer: Container: [ContainerId: container_1571332997589_0001_01_000001, NodeId: nm:39068, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:39068 }, ]
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3  | 2019-10-17 17:23:54,631 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-17 17:24:29 INFO  RMAppAttemptImpl:815 - appattempt_1571332997589_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
nm_1        | 2019-10-17 17:24:58 INFO  ApplicationImpl:347 - Removing container_1571332997589_0001_01_000003 from application application_1571332997589_0001
datanode_3  | 2019-10-17 17:23:54,631 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-17 17:24:29 INFO  RMAppAttemptImpl:815 - appattempt_1571332997589_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
nm_1        | 2019-10-17 17:24:58 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-10-17 17:23:54,631 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-17 17:24:29 INFO  AMLauncher:249 - Launching masterappattempt_1571332997589_0001_000001
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
nm_1        | 2019-10-17 17:24:58 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571332997589_0001
datanode_3  | 2019-10-17 17:23:54,632 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
nm_1        | 2019-10-17 17:24:59 INFO  Server:1454 - Auth successful for appattempt_1571332997589_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-17 17:24:29 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1571332997589_0001_01_000001, NodeId: nm:39068, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:39068 }, ] for AM appattempt_1571332997589_0001_000001
datanode_3  | 2019-10-17 17:23:54,632 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
rm_1        | 2019-10-17 17:24:29 INFO  AMLauncher:187 - Command to launch container container_1571332997589_0001_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
nm_1        | 2019-10-17 17:24:59 INFO  ContainerManagerImpl:810 - Start request for container_1571332997589_0001_01_000004 by user hadoop
datanode_3  | 2019-10-17 17:23:54,632 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
rm_1        | 2019-10-17 17:24:29 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571332997589_0001_000001
nm_1        | 2019-10-17 17:24:59 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571332997589_0001	CONTAINERID=container_1571332997589_0001_01_000004
datanode_3  | 2019-10-17 17:23:54,641 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
rm_1        | 2019-10-17 17:24:29 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571332997589_0001_000001
nm_1        | 2019-10-17 17:24:59 INFO  ApplicationImpl:304 - Adding container_1571332997589_0001_01_000004 to application application_1571332997589_0001
datanode_3  | 2019-10-17 17:23:54,642 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-17 17:24:30 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1571332997589_0001_01_000001, NodeId: nm:39068, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:39068 }, ] for AM appattempt_1571332997589_0001_000001
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3  | 2019-10-17 17:23:54,642 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-17 17:24:59 INFO  ContainerImpl:1135 - Container container_1571332997589_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-17 17:24:30 INFO  RMAppAttemptImpl:815 - appattempt_1571332997589_0001_000001 State change from ALLOCATED to LAUNCHED
nm_1        | 2019-10-17 17:24:59 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571332997589_0001
nm_1        | 2019-10-17 17:24:59 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571332997589_0001
nm_1        | 2019-10-17 17:24:59 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2019-10-17 17:24:59 INFO  ShuffleHandler:677 - Added token for job_1571332997589_0001
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 2019-10-17 17:23:54,646 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-17 17:24:30 INFO  RMContainerImpl:410 - container_1571332997589_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-17 17:24:59 INFO  ContainerImpl:1135 - Container container_1571332997589_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 2019-10-17 17:23:54,646 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-17 17:24:44 INFO  Server:1454 - Auth successful for appattempt_1571332997589_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-17 17:25:00 INFO  ContainerImpl:1135 - Container container_1571332997589_0001_01_000004 transitioned from LOCALIZED to RUNNING
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 2019-10-17 17:23:54,647 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-17 17:24:44 INFO  ApplicationMasterService:274 - AM registration appattempt_1571332997589_0001_000001
nm_1        | 2019-10-17 17:25:00 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 	... 1 more
datanode_3  | 2019-10-17 17:23:54,648 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-17 17:24:44 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571332997589_0001	APPATTEMPTID=appattempt_1571332997589_0001_000001
nm_1        | 2019-10-17 17:25:00 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571332997589_0001/container_1571332997589_0001_01_000004/default_container_executor.sh]
datanode_1  | 2019-10-17 17:23:52,121 INFO impl.LeaderElection: b77b2126-8daf-4bd0-8b18-4c7d67d3a510@group-00B9102917C8-LeaderElection4 got exception when requesting votes: {}
datanode_3  | 2019-10-17 17:23:54,648 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-17 17:24:44 INFO  RMAppAttemptImpl:815 - appattempt_1571332997589_0001_000001 State change from LAUNCHED to RUNNING
nm_1        | 2019-10-17 17:25:00 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1571332997589_0001_01_000003]
datanode_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999372916ns
rm_1        | 2019-10-17 17:24:44 INFO  RMAppImpl:718 - application_1571332997589_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
nm_1        | 2019-10-17 17:25:04 INFO  Server:1454 - Auth successful for appattempt_1571332997589_0001_000001 (auth:SIMPLE)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
rm_1        | 2019-10-17 17:24:47 INFO  RMContainerImpl:410 - container_1571332997589_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-17 17:25:04 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571332997589_0001_01_000004
datanode_3  | 2019-10-17 17:23:54,648 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
rm_1        | 2019-10-17 17:24:47 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571332997589_0001	CONTAINERID=container_1571332997589_0001_01_000002
nm_1        | 2019-10-17 17:25:04 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571332997589_0001	CONTAINERID=container_1571332997589_0001_01_000004
datanode_3  | 2019-10-17 17:23:54,648 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
rm_1        | 2019-10-17 17:24:47 INFO  SchedulerNode:153 - Assigned container container_1571332997589_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:39068, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-17 17:25:04 INFO  ContainerImpl:1135 - Container container_1571332997589_0001_01_000004 transitioned from RUNNING to KILLING
datanode_3  | 2019-10-17 17:23:54,648 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
rm_1        | 2019-10-17 17:24:47 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571332997589_0001_000001 container=Container: [ContainerId: container_1571332997589_0001_01_000002, NodeId: nm:39068, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-17 17:25:04 INFO  ContainerLaunch:370 - Cleaning up container container_1571332997589_0001_01_000004
datanode_3  | 2019-10-17 17:23:54,648 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-17 17:24:47 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
nm_1        | 2019-10-17 17:25:04 WARN  DefaultContainerExecutor:224 - Exit code from container container_1571332997589_0001_01_000004 is : 143
datanode_3  | 2019-10-17 17:23:54,651 INFO impl.RoleInfo: 9ecdb1bf-d4a7-4a19-afd1-fbefd92648ea: start LeaderState
rm_1        | 2019-10-17 17:24:47 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
nm_1        | 2019-10-17 17:25:04 INFO  ContainerImpl:1135 - Container container_1571332997589_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_3  | 2019-10-17 17:23:54,652 INFO segmented.SegmentedRaftLogWorker: 9ecdb1bf-d4a7-4a19-afd1-fbefd92648ea@group-00B9102917C8-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-17 17:24:47 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:39068 for container : container_1571332997589_0001_01_000002
datanode_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999372916ns
nm_1        | 2019-10-17 17:25:04 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571332997589_0001	CONTAINERID=container_1571332997589_0001_01_000004
datanode_3  | 2019-10-17 17:23:54,653 INFO impl.RaftServerImpl: 9ecdb1bf-d4a7-4a19-afd1-fbefd92648ea@group-00B9102917C8: set configuration 0: [d23d9765-f971-43cf-8a1b-742757309187:172.18.0.7:9858, b77b2126-8daf-4bd0-8b18-4c7d67d3a510:172.18.0.9:9858, 9ecdb1bf-d4a7-4a19-afd1-fbefd92648ea:172.18.0.8:9858], old=null at 0
rm_1        | 2019-10-17 17:24:47 INFO  RMContainerImpl:410 - container_1571332997589_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
nm_1        | 2019-10-17 17:25:04 INFO  ContainerImpl:1135 - Container container_1571332997589_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_3  | 2019-10-17 17:23:55,342 INFO segmented.SegmentedRaftLogWorker: 9ecdb1bf-d4a7-4a19-afd1-fbefd92648ea@group-00B9102917C8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9bc7b496-2ccf-409f-852b-00b9102917c8/current/log_inprogress_0
rm_1        | 2019-10-17 17:24:48 INFO  RMContainerImpl:410 - container_1571332997589_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-17 17:25:04 INFO  ApplicationImpl:347 - Removing container_1571332997589_0001_01_000004 from application application_1571332997589_0001
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
rm_1        | 2019-10-17 17:24:52 INFO  RMContainerImpl:410 - container_1571332997589_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-17 17:25:04 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
rm_1        | 2019-10-17 17:24:52 INFO  FiCaSchedulerApp:113 - Completed container: container_1571332997589_0001_01_000002 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-17 17:25:04 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571332997589_0001
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
rm_1        | 2019-10-17 17:24:52 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571332997589_0001	CONTAINERID=container_1571332997589_0001_01_000002
nm_1        | 2019-10-17 17:25:05 INFO  Server:1454 - Auth successful for appattempt_1571332997589_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-17 17:24:52 INFO  SchedulerNode:216 - Released container container_1571332997589_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:39068, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-17 17:25:05 INFO  ContainerManagerImpl:810 - Start request for container_1571332997589_0001_01_000005 by user hadoop
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
rm_1        | 2019-10-17 17:24:52 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-17 17:25:05 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571332997589_0001	CONTAINERID=container_1571332997589_0001_01_000005
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
rm_1        | 2019-10-17 17:24:52 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571332997589_0001_01_000002, NodeId: nm:39068, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.3:39068 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-17 17:25:05 INFO  ApplicationImpl:304 - Adding container_1571332997589_0001_01_000005 to application application_1571332997589_0001
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
rm_1        | 2019-10-17 17:24:52 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-17 17:25:05 INFO  ContainerImpl:1135 - Container container_1571332997589_0001_01_000005 transitioned from NEW to LOCALIZING
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
rm_1        | 2019-10-17 17:24:52 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-17 17:25:05 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571332997589_0001
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
rm_1        | 2019-10-17 17:24:52 INFO  CapacityScheduler:1443 - Application attempt appattempt_1571332997589_0001_000001 released container container_1571332997589_0001_01_000002 on node: host: nm:39068 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
rm_1        | 2019-10-17 17:24:53 INFO  RMContainerImpl:410 - container_1571332997589_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-17 17:25:05 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571332997589_0001
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
nm_1        | 2019-10-17 17:25:05 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-17 17:24:53 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571332997589_0001	CONTAINERID=container_1571332997589_0001_01_000003
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
rm_1        | 2019-10-17 17:24:53 INFO  SchedulerNode:153 - Assigned container container_1571332997589_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:39068, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-17 17:25:05 INFO  ShuffleHandler:677 - Added token for job_1571332997589_0001
datanode_1  | 	... 1 more
rm_1        | 2019-10-17 17:24:53 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571332997589_0001_000001 container=Container: [ContainerId: container_1571332997589_0001_01_000003, NodeId: nm:39068, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-17 17:25:05 INFO  ContainerImpl:1135 - Container container_1571332997589_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
datanode_1  | 2019-10-17 17:23:52,122 INFO impl.LeaderElection: b77b2126-8daf-4bd0-8b18-4c7d67d3a510@group-00B9102917C8-LeaderElection4: Election REJECTED; received 0 response(s) [] and 2 exception(s); b77b2126-8daf-4bd0-8b18-4c7d67d3a510@group-00B9102917C8:t3, leader=null, voted=b77b2126-8daf-4bd0-8b18-4c7d67d3a510, raftlog=b77b2126-8daf-4bd0-8b18-4c7d67d3a510@group-00B9102917C8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d23d9765-f971-43cf-8a1b-742757309187:172.18.0.7:9858, b77b2126-8daf-4bd0-8b18-4c7d67d3a510:172.18.0.9:9858, 9ecdb1bf-d4a7-4a19-afd1-fbefd92648ea:172.18.0.8:9858], old=null
rm_1        | 2019-10-17 17:24:53 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-17 17:25:05 INFO  ContainerImpl:1135 - Container container_1571332997589_0001_01_000005 transitioned from LOCALIZED to RUNNING
datanode_1  | 2019-10-17 17:23:52,122 INFO impl.LeaderElection:   Exception 0: {}
rm_1        | 2019-10-17 17:24:53 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-17 17:25:05 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999636790ns
rm_1        | 2019-10-17 17:24:53 INFO  RMContainerImpl:410 - container_1571332997589_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-17 17:25:05 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571332997589_0001/container_1571332997589_0001_01_000005/default_container_executor.sh]
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
rm_1        | 2019-10-17 17:24:54 INFO  RMContainerImpl:410 - container_1571332997589_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-17 17:25:06 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1571332997589_0001_01_000004]
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
rm_1        | 2019-10-17 17:24:58 INFO  RMContainerImpl:410 - container_1571332997589_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-17 17:25:08 INFO  ShuffleHandler:1053 - Setting connection close header...
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
nm_1        | 2019-10-17 17:25:08 INFO  ShuffleHandler:1053 - Setting connection close header...
