Attaching to hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_scm_1, hadoop31_om_1, hadoop31_nm_1, hadoop31_s3g_1
datanode_3  | 2019-10-17 17:26:25,501 [main] INFO       - STARTUP_MSG: 
nm_1        | 2019-10-17 17:28:04 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571333189182_0001/container_1571333189182_0001_01_000002/default_container_executor.sh]
datanode_2  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_3  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:228)
datanode_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
rm_1        | 2019-10-17 17:26:29 INFO  RMNodeImpl:671 - nm:42003 Node Transitioned from NEW to RUNNING
nm_1        | 2019-10-17 17:28:07 INFO  ContainersMonitorImpl:567 - container_1571333189182_0001_01_000002's ip = 172.18.0.3, and hostname = nm
datanode_2  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_3  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:116)
datanode_1  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
rm_1        | 2019-10-17 17:26:29 INFO  CapacityScheduler:1866 - Added node nm:42003 clusterResource: <memory:8192, vCores:8>
nm_1        | 2019-10-17 17:28:09 INFO  ContainerLaunch:589 - Container container_1571333189182_0001_01_000002 succeeded 
datanode_2  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:831)
datanode_3  | 	at com.sun.proxy.$Proxy35.submitRequest(Unknown Source)
datanode_1  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
rm_1        | 2019-10-17 17:27:48 INFO  ClientRMService:341 - Allocated new applicationId: 1
nm_1        | 2019-10-17 17:28:09 INFO  ContainerImpl:2126 - Container container_1571333189182_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:775)
datanode_1  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:831)
datanode_3  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:116)
rm_1        | 2019-10-17 17:27:49 INFO  CapacityScheduler:2500 - Application 'application_1571333189182_0001' is submitted without priority hence considering default queue/cluster priority: 0
nm_1        | 2019-10-17 17:28:09 INFO  ContainerLaunch:745 - Cleaning up container container_1571333189182_0001_01_000002
datanode_2  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1515)
datanode_1  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:775)
datanode_3  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.sendHeartbeat(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:148)
nm_1        | 2019-10-17 17:28:09 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-17 17:27:49 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1571333189182_0001
datanode_2  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1457)
datanode_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1515)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.HeartbeatEndpointTask.call(HeartbeatEndpointTask.java:143)
nm_1        | 2019-10-17 17:28:09 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571333189182_0001/container_1571333189182_0001_01_000002/launch_container.sh
rm_1        | 2019-10-17 17:27:49 INFO  ClientRMService:650 - Application with id 1 submitted by user hadoop
datanode_2  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1367)
datanode_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1457)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.HeartbeatEndpointTask.call(HeartbeatEndpointTask.java:74)
rm_1        | 2019-10-17 17:27:49 INFO  RMAppImpl:1259 - Storing application with id application_1571333189182_0001
datanode_2  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:228)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1367)
nm_1        | 2019-10-17 17:28:09 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571333189182_0001/container_1571333189182_0001_01_000002/container_tokens
rm_1        | 2019-10-17 17:27:49 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.8	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1571333189182_0001	CALLERCONTEXT=CLI	QUEUENAME=default
datanode_2  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:116)
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:228)
nm_1        | 2019-10-17 17:28:09 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571333189182_0001	CONTAINERID=container_1571333189182_0001_01_000002
rm_1        | 2019-10-17 17:27:49 INFO  RMStateStore:222 - Storing info for app: application_1571333189182_0001
datanode_2  | 	at com.sun.proxy.$Proxy35.submitRequest(Unknown Source)
datanode_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:116)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
nm_1        | 2019-10-17 17:28:09 INFO  ContainerImpl:2126 - Container container_1571333189182_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-17 17:27:49 INFO  RMAppImpl:912 - application_1571333189182_0001 State change from NEW to NEW_SAVING on event = START
datanode_2  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:116)
datanode_1  | 	at com.sun.proxy.$Proxy35.submitRequest(Unknown Source)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
nm_1        | 2019-10-17 17:28:09 INFO  ApplicationImpl:512 - Removing container_1571333189182_0001_01_000002 from application application_1571333189182_0001
rm_1        | 2019-10-17 17:27:49 INFO  RMAppImpl:912 - application_1571333189182_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_2  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.sendHeartbeat(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:148)
datanode_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:116)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
nm_1        | 2019-10-17 17:28:09 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571333189182_0001_01_000002
rm_1        | 2019-10-17 17:27:49 INFO  ParentQueue:494 - Application added - appId: application_1571333189182_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.HeartbeatEndpointTask.call(HeartbeatEndpointTask.java:143)
datanode_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.sendHeartbeat(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:148)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
nm_1        | 2019-10-17 17:28:09 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571333189182_0001
rm_1        | 2019-10-17 17:27:49 INFO  CapacityScheduler:954 - Accepted application application_1571333189182_0001 from user: hadoop, in queue: default
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.HeartbeatEndpointTask.call(HeartbeatEndpointTask.java:74)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.HeartbeatEndpointTask.call(HeartbeatEndpointTask.java:143)
datanode_3  | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.18.0.9:42860 remote=scm/172.18.0.5:9861]
nm_1        | 2019-10-17 17:28:10 INFO  Server:1845 - Auth successful for appattempt_1571333189182_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-17 17:27:49 INFO  RMAppImpl:912 - application_1571333189182_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.HeartbeatEndpointTask.call(HeartbeatEndpointTask.java:74)
datanode_3  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
nm_1        | 2019-10-17 17:28:10 INFO  ContainerManagerImpl:1070 - Start request for container_1571333189182_0001_01_000003 by user hadoop
rm_1        | 2019-10-17 17:27:50 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1571333189182_0001_000001
datanode_2  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
nm_1        | 2019-10-17 17:28:10 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571333189182_0001	CONTAINERID=container_1571333189182_0001_01_000003
rm_1        | 2019-10-17 17:27:50 INFO  RMAppAttemptImpl:927 - appattempt_1571333189182_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
nm_1        | 2019-10-17 17:28:10 INFO  ApplicationImpl:463 - Adding container_1571333189182_0001_01_000003 to application application_1571333189182_0001
rm_1        | 2019-10-17 17:27:50 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
rm_1        | 2019-10-17 17:27:50 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-17 17:28:10 INFO  ContainerImpl:2126 - Container container_1571333189182_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
rm_1        | 2019-10-17 17:27:50 INFO  LeafQueue:911 - Application application_1571333189182_0001 from user: hadoop activated in queue: default
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
nm_1        | 2019-10-17 17:28:10 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571333189182_0001
datanode_3  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
rm_1        | 2019-10-17 17:27:50 INFO  LeafQueue:941 - Application added - appId: application_1571333189182_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.18.0.6:36106 remote=scm/172.18.0.5:9861]
nm_1        | 2019-10-17 17:28:10 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571333189182_0001
datanode_3  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
rm_1        | 2019-10-17 17:27:50 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1571333189182_0001_000001 to scheduler from user hadoop in queue default
datanode_2  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_1  | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.18.0.7:39584 remote=scm/172.18.0.5:9861]
nm_1        | 2019-10-17 17:28:10 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
rm_1        | 2019-10-17 17:27:50 INFO  RMAppAttemptImpl:927 - appattempt_1571333189182_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_2  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
nm_1        | 2019-10-17 17:28:10 INFO  ShuffleHandler:719 - Added token for job_1571333189182_0001
datanode_3  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:557)
rm_1        | 2019-10-17 17:27:50 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571333189182_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_2  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
nm_1        | 2019-10-17 17:28:10 INFO  ContainerImpl:2126 - Container container_1571333189182_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
rm_1        | 2019-10-17 17:27:50 INFO  RMContainerImpl:480 - container_1571333189182_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_2  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
nm_1        | 2019-10-17 17:28:10 INFO  ContainerScheduler:511 - Starting container [container_1571333189182_0001_01_000003]
datanode_3  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1816)
datanode_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
rm_1        | 2019-10-17 17:27:50 INFO  FiCaSchedulerNode:169 - Assigned container container_1571333189182_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:42003, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_2  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
nm_1        | 2019-10-17 17:28:10 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_3  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1173)
rm_1        | 2019-10-17 17:27:50 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571333189182_0001	CONTAINERID=container_1571333189182_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
datanode_2  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
nm_1        | 2019-10-17 17:28:10 INFO  ContainerImpl:2126 - Container container_1571333189182_0001_01_000003 transitioned from SCHEDULED to RUNNING
datanode_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_3  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1069)
rm_1        | 2019-10-17 17:27:50 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:42003 for container : container_1571333189182_0001_01_000001
datanode_2  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
nm_1        | 2019-10-17 17:28:10 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571333189182_0001_01_000003
datanode_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_3  | 2019-10-17 17:27:07,595 INFO impl.FollowerState: d7dc6fb2-373b-4301-b714-d0b7af2a8a97@group-FB014A805FA3-FollowerState: change to CANDIDATE, lastRpcTime:5164ms, electionTimeout:5164ms
rm_1        | 2019-10-17 17:27:50 INFO  RMContainerImpl:480 - container_1571333189182_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_3  | 2019-10-17 17:27:07,596 INFO impl.RoleInfo: d7dc6fb2-373b-4301-b714-d0b7af2a8a97: shutdown FollowerState
rm_1        | 2019-10-17 17:27:50 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571333189182_0001_000001
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:557)
nm_1        | 2019-10-17 17:28:10 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571333189182_0001/container_1571333189182_0001_01_000003/default_container_executor.sh]
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_3  | 2019-10-17 17:27:07,596 INFO impl.RaftServerImpl: d7dc6fb2-373b-4301-b714-d0b7af2a8a97@group-FB014A805FA3: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
nm_1        | 2019-10-17 17:28:11 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1571333189182_0001_01_000002]
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:557)
datanode_3  | 2019-10-17 17:27:07,596 INFO impl.RoleInfo: d7dc6fb2-373b-4301-b714-d0b7af2a8a97: start LeaderElection
datanode_2  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1816)
nm_1        | 2019-10-17 17:28:13 INFO  ContainersMonitorImpl:567 - container_1571333189182_0001_01_000003's ip = 172.18.0.3, and hostname = nm
datanode_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_3  | 2019-10-17 17:27:10,665 INFO impl.LeaderElection: d7dc6fb2-373b-4301-b714-d0b7af2a8a97@group-FB014A805FA3-LeaderElection4: begin an election at term 3 for -1: [4d66d02c-d045-4a75-aae3-f7595fc903ba:172.18.0.6:9858, d7dc6fb2-373b-4301-b714-d0b7af2a8a97:172.18.0.9:9858, 30102f82-2d67-4991-9884-4081cd6b0843:172.18.0.7:9858], old=null
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1173)
rm_1        | 2019-10-17 17:27:50 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-17 17:28:15 INFO  ContainerLaunch:589 - Container container_1571333189182_0001_01_000003 succeeded 
datanode_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1816)
datanode_3  | 2019-10-17 17:27:10,708 INFO impl.LeaderElection: d7dc6fb2-373b-4301-b714-d0b7af2a8a97@group-FB014A805FA3-LeaderElection4: Election REJECTED; received 2 response(s) [d7dc6fb2-373b-4301-b714-d0b7af2a8a97<-4d66d02c-d045-4a75-aae3-f7595fc903ba#0:FAIL-t3, d7dc6fb2-373b-4301-b714-d0b7af2a8a97<-30102f82-2d67-4991-9884-4081cd6b0843#0:FAIL-t3] and 0 exception(s); d7dc6fb2-373b-4301-b714-d0b7af2a8a97@group-FB014A805FA3:t3, leader=null, voted=d7dc6fb2-373b-4301-b714-d0b7af2a8a97, raftlog=d7dc6fb2-373b-4301-b714-d0b7af2a8a97@group-FB014A805FA3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4d66d02c-d045-4a75-aae3-f7595fc903ba:172.18.0.6:9858, d7dc6fb2-373b-4301-b714-d0b7af2a8a97:172.18.0.9:9858, 30102f82-2d67-4991-9884-4081cd6b0843:172.18.0.7:9858], old=null
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1069)
rm_1        | 2019-10-17 17:27:50 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1571333189182_0001 AttemptId: appattempt_1571333189182_0001_000001 MasterContainer: Container: [ContainerId: container_1571333189182_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42003, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:42003 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-10-17 17:28:15 INFO  ContainerImpl:2126 - Container container_1571333189182_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1173)
datanode_3  | 2019-10-17 17:27:10,709 INFO impl.RaftServerImpl: d7dc6fb2-373b-4301-b714-d0b7af2a8a97@group-FB014A805FA3: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-17 17:27:07,496 INFO impl.FollowerState: 4d66d02c-d045-4a75-aae3-f7595fc903ba@group-FB014A805FA3-FollowerState: change to CANDIDATE, lastRpcTime:5066ms, electionTimeout:5066ms
rm_1        | 2019-10-17 17:27:50 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-17 17:28:15 INFO  ContainerLaunch:745 - Cleaning up container container_1571333189182_0001_01_000003
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1069)
datanode_3  | 2019-10-17 17:27:10,709 INFO impl.RoleInfo: d7dc6fb2-373b-4301-b714-d0b7af2a8a97: shutdown LeaderElection
datanode_2  | 2019-10-17 17:27:07,497 INFO impl.RoleInfo: 4d66d02c-d045-4a75-aae3-f7595fc903ba: shutdown FollowerState
rm_1        | 2019-10-17 17:27:50 INFO  RMAppAttemptImpl:927 - appattempt_1571333189182_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-17 17:28:15 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-10-17 17:27:07,404 INFO impl.FollowerState: 30102f82-2d67-4991-9884-4081cd6b0843@group-FB014A805FA3-FollowerState: change to CANDIDATE, lastRpcTime:5014ms, electionTimeout:5013ms
datanode_3  | 2019-10-17 17:27:10,709 INFO impl.RoleInfo: d7dc6fb2-373b-4301-b714-d0b7af2a8a97: start FollowerState
datanode_2  | 2019-10-17 17:27:07,497 INFO impl.RaftServerImpl: 4d66d02c-d045-4a75-aae3-f7595fc903ba@group-FB014A805FA3: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
rm_1        | 2019-10-17 17:27:50 INFO  RMAppAttemptImpl:927 - appattempt_1571333189182_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-17 17:28:15 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571333189182_0001/container_1571333189182_0001_01_000003/launch_container.sh
datanode_1  | 2019-10-17 17:27:07,405 INFO impl.RoleInfo: 30102f82-2d67-4991-9884-4081cd6b0843: shutdown FollowerState
datanode_3  | 2019-10-17 17:27:15,748 INFO impl.FollowerState: d7dc6fb2-373b-4301-b714-d0b7af2a8a97@group-FB014A805FA3-FollowerState: change to CANDIDATE, lastRpcTime:5038ms, electionTimeout:5037ms
datanode_2  | 2019-10-17 17:27:07,498 INFO impl.RoleInfo: 4d66d02c-d045-4a75-aae3-f7595fc903ba: start LeaderElection
nm_1        | 2019-10-17 17:28:15 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571333189182_0001/container_1571333189182_0001_01_000003/container_tokens
rm_1        | 2019-10-17 17:27:50 INFO  AMLauncher:307 - Launching masterappattempt_1571333189182_0001_000001
datanode_1  | 2019-10-17 17:27:07,405 INFO impl.RaftServerImpl: 30102f82-2d67-4991-9884-4081cd6b0843@group-FB014A805FA3: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2019-10-17 17:27:15,749 INFO impl.RoleInfo: d7dc6fb2-373b-4301-b714-d0b7af2a8a97: shutdown FollowerState
datanode_2  | 2019-10-17 17:27:10,665 INFO impl.LeaderElection: 4d66d02c-d045-4a75-aae3-f7595fc903ba@group-FB014A805FA3-LeaderElection4: begin an election at term 3 for -1: [4d66d02c-d045-4a75-aae3-f7595fc903ba:172.18.0.6:9858, d7dc6fb2-373b-4301-b714-d0b7af2a8a97:172.18.0.9:9858, 30102f82-2d67-4991-9884-4081cd6b0843:172.18.0.7:9858], old=null
nm_1        | 2019-10-17 17:28:15 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571333189182_0001	CONTAINERID=container_1571333189182_0001_01_000003
rm_1        | 2019-10-17 17:27:50 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1571333189182_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42003, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:42003 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571333189182_0001_000001
datanode_3  | 2019-10-17 17:27:15,749 INFO impl.RaftServerImpl: d7dc6fb2-373b-4301-b714-d0b7af2a8a97@group-FB014A805FA3: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_1  | 2019-10-17 17:27:07,406 INFO impl.RoleInfo: 30102f82-2d67-4991-9884-4081cd6b0843: start LeaderElection
