Attaching to hadoop32_datanode_3, hadoop32_om_1, hadoop32_scm_1, hadoop32_s3g_1, hadoop32_nm_1, hadoop32_rm_1, hadoop32_datanode_2, hadoop32_datanode_1
datanode_1  | 2019-10-09 14:27:48 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
nm_1        | 2019-10-09 14:30:22 INFO  Server:1849 - Auth successful for appattempt_1570631277105_0002_000001 (auth:SIMPLE)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
rm_1        | 2019-10-09 14:30:04 INFO  AMLauncher:307 - Launching masterappattempt_1570631277105_0002_000001
datanode_3  | 2019-10-09 14:30:11 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/67e3daec-08c7-4be2-aa35-eb6fb301687d/in_use.lock acquired by nodename 7@7e76295b621a
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2999230374ns
datanode_1  | 2019-10-09 14:30:00 INFO  GrpcServerProtocolService:113 - 80f06582-0e44-49fb-8bc5-d208ad063ea7: Completed APPEND_ENTRIES, lastRequest: d367739a-0ba6-4dec-9f5b-66c74bf8bcab->80f06582-0e44-49fb-8bc5-d208ad063ea7#40-t1, previous=(t:1, i:0), leaderCommit=0, initializing? false, entries: <empty>
nm_1        | 2019-10-09 14:30:22 INFO  ContainerManagerImpl:1070 - Start request for container_1570631277105_0002_01_000003 by user hadoop
datanode_2  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
rm_1        | 2019-10-09 14:30:04 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1570631277105_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:37141, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:37141 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570631277105_0002_000001
datanode_3  | 2019-10-09 14:30:11 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/67e3daec-08c7-4be2-aa35-eb6fb301687d has been successfully formatted.
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_1  | 2019-10-09 14:30:11 INFO  RaftServerProxy:89 - 80f06582-0e44-49fb-8bc5-d208ad063ea7: addNew group-72B32E381C11:[80f06582-0e44-49fb-8bc5-d208ad063ea7:172.18.0.2:9858, 83136992-3c5f-4c79-9ee4-08d02f12c3d6:172.18.0.7:9858, d367739a-0ba6-4dec-9f5b-66c74bf8bcab:172.18.0.4:9858] returns group-72B32E381C11:java.util.concurrent.CompletableFuture@1d42af59[Not completed]
nm_1        | 2019-10-09 14:30:22 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570631277105_0002	CONTAINERID=container_1570631277105_0002_01_000003
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
rm_1        | 2019-10-09 14:30:04 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1570631277105_0002_000001
datanode_3  | 2019-10-09 14:30:11 INFO  ContainerStateMachine:231 - group-EB6FB301687D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_1  | 2019-10-09 14:30:11 INFO  RaftServerImpl:95 - 80f06582-0e44-49fb-8bc5-d208ad063ea7: new RaftServerImpl for group-72B32E381C11:[80f06582-0e44-49fb-8bc5-d208ad063ea7:172.18.0.2:9858, 83136992-3c5f-4c79-9ee4-08d02f12c3d6:172.18.0.7:9858, d367739a-0ba6-4dec-9f5b-66c74bf8bcab:172.18.0.4:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-09 14:30:22 INFO  ApplicationImpl:463 - Adding container_1570631277105_0002_01_000003 to application application_1570631277105_0002
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
rm_1        | 2019-10-09 14:30:04 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1570631277105_0002_000001
datanode_3  | 2019-10-09 14:30:11 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_1  | 2019-10-09 14:30:11 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-09 14:30:22 INFO  ContainerImpl:2112 - Container container_1570631277105_0002_01_000003 transitioned from NEW to LOCALIZING
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
rm_1        | 2019-10-09 14:30:04 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1570631277105_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:37141, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:37141 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570631277105_0002_000001
datanode_3  | 2019-10-09 14:30:11 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
nm_1        | 2019-10-09 14:30:22 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570631277105_0002
datanode_1  | 2019-10-09 14:30:11 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-09 14:30:04 INFO  RMAppAttemptImpl:925 - appattempt_1570631277105_0002_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
datanode_3  | 2019-10-09 14:30:11 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
nm_1        | 2019-10-09 14:30:22 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570631277105_0002
datanode_2  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1  | 2019-10-09 14:30:11 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-09 14:30:04 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1570631277105_0002, attemptId: appattempt_1570631277105_0002_000001launchTime: 1570631404779
datanode_3  | 2019-10-09 14:30:11 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
nm_1        | 2019-10-09 14:30:22 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 2019-10-09 14:30:11 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-09 14:30:05 INFO  RMContainerImpl:480 - container_1570631277105_0002_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 2019-10-09 14:30:11 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
nm_1        | 2019-10-09 14:30:22 INFO  ShuffleHandler:719 - Added token for job_1570631277105_0002
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 2019-10-09 14:30:11 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-09 14:30:12 INFO  Server:1849 - Auth successful for appattempt_1570631277105_0002_000001 (auth:SIMPLE)
datanode_3  | 2019-10-09 14:30:11 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-09 14:30:22 INFO  ContainerImpl:2112 - Container container_1570631277105_0002_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 2019-10-09 14:30:11 INFO  RaftServerImpl:103 - 80f06582-0e44-49fb-8bc5-d208ad063ea7@group-72B32E381C11: ConfigurationManager, init=-1: [80f06582-0e44-49fb-8bc5-d208ad063ea7:172.18.0.2:9858, 83136992-3c5f-4c79-9ee4-08d02f12c3d6:172.18.0.7:9858, d367739a-0ba6-4dec-9f5b-66c74bf8bcab:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-09 14:30:12 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1570631277105_0002_000001
datanode_3  | 2019-10-09 14:30:11 INFO  SegmentedRaftLogWorker:173 - new 83136992-3c5f-4c79-9ee4-08d02f12c3d6@group-EB6FB301687D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/67e3daec-08c7-4be2-aa35-eb6fb301687d
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:196)
nm_1        | 2019-10-09 14:30:22 INFO  ContainerScheduler:541 - Starting container [container_1570631277105_0002_01_000003]
datanode_2  | 	... 1 more
datanode_1  | 2019-10-09 14:30:11 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-09 14:30:12 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.6	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1570631277105_0002	APPATTEMPTID=appattempt_1570631277105_0002_000001
datanode_3  | 2019-10-09 14:30:11 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:231)
nm_1        | 2019-10-09 14:30:22 INFO  ContainerImpl:2112 - Container container_1570631277105_0002_01_000003 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-10-09 14:29:37 INFO  LeaderElection:149 -   Exception 1: {}
datanode_1  | 2019-10-09 14:30:11 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-09 14:30:12 INFO  RMAppAttemptImpl:925 - appattempt_1570631277105_0002_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
datanode_3  | 2019-10-09 14:30:11 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
nm_1        | 2019-10-09 14:30:22 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570631277105_0002_01_000003
datanode_2  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 83136992-3c5f-4c79-9ee4-08d02f12c3d6: group-C63C99666F03 not found.
rm_1        | 2019-10-09 14:30:12 INFO  RMAppImpl:928 - application_1570631277105_0002 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
datanode_1  | 2019-10-09 14:30:11 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/08c9908d-828d-428f-8771-72b32e381c11 does not exist. Creating ...
datanode_3  | 2019-10-09 14:30:11 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
nm_1        | 2019-10-09 14:30:22 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570631277105_0002/container_1570631277105_0002_01_000003/default_container_executor.sh]
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_1  | 2019-10-09 14:30:11 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/08c9908d-828d-428f-8771-72b32e381c11/in_use.lock acquired by nodename 7@9b38b1b472cc
rm_1        | 2019-10-09 14:30:14 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570631277105_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
nm_1        | 2019-10-09 14:30:22 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1570631277105_0002_01_000002]
datanode_1  | 2019-10-09 14:30:11 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/08c9908d-828d-428f-8771-72b32e381c11 has been successfully formatted.
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_3  | 2019-10-09 14:30:11 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
nm_1        | 2019-10-09 14:30:25 INFO  ContainersMonitorImpl:615 - container_1570631277105_0002_01_000003's ip = 172.18.0.6, and hostname = nm
datanode_1  | 2019-10-09 14:30:11 INFO  ContainerStateMachine:231 - group-72B32E381C11: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-09 14:30:14 INFO  RMContainerImpl:480 - container_1570631277105_0002_01_000002 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-10-09 14:30:11 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_1  | 2019-10-09 14:30:11 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-09 14:30:14 INFO  FiCaSchedulerNode:169 - Assigned container container_1570631277105_0002_01_000002 of capacity <memory:4096, vCores:1> on host nm:37141, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-09 14:30:27 INFO  ContainerLaunch:595 - Container container_1570631277105_0002_01_000003 succeeded 
datanode_3  | 2019-10-09 14:30:11 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_1  | 2019-10-09 14:30:11 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
rm_1        | 2019-10-09 14:30:14 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570631277105_0002	CONTAINERID=container_1570631277105_0002_01_000002	RESOURCE=<memory:4096, vCores:1>
datanode_3  | 2019-10-09 14:30:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_1  | 2019-10-09 14:30:11 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-09 14:30:14 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-09 14:30:27 INFO  ContainerImpl:2112 - Container container_1570631277105_0002_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_3  | 2019-10-09 14:30:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-10-09 14:30:11 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-09 14:30:14 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-09 14:30:27 INFO  ContainerCleanup:87 - Cleaning up container container_1570631277105_0002_01_000003
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_3  | 2019-10-09 14:30:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 83136992-3c5f-4c79-9ee4-08d02f12c3d6: group-C63C99666F03 not found.
datanode_1  | 2019-10-09 14:30:11 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-09 14:30:15 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:37141 for container : container_1570631277105_0002_01_000002
nm_1        | 2019-10-09 14:30:27 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570631277105_0002	CONTAINERID=container_1570631277105_0002_01_000003
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_3  | 2019-10-09 14:30:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 2019-10-09 14:30:11 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-09 14:30:27 INFO  ContainerImpl:2112 - Container container_1570631277105_0002_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_3  | 2019-10-09 14:30:11 INFO  SegmentedRaftLogWorker:128 - 83136992-3c5f-4c79-9ee4-08d02f12c3d6@group-EB6FB301687D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-09 14:30:15 INFO  RMContainerImpl:480 - container_1570631277105_0002_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-10-09 14:30:11 INFO  SegmentedRaftLogWorker:173 - new 80f06582-0e44-49fb-8bc5-d208ad063ea7@group-72B32E381C11-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/08c9908d-828d-428f-8771-72b32e381c11
nm_1        | 2019-10-09 14:30:27 INFO  ApplicationImpl:512 - Removing container_1570631277105_0002_01_000003 from application application_1570631277105_0002
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999230374ns
datanode_3  | 2019-10-09 14:30:11 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-09 14:30:16 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1570631277105_0002
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 2019-10-09 14:30:11 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
nm_1        | 2019-10-09 14:30:27 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570631277105_0002_01_000003
rm_1        | 2019-10-09 14:30:16 INFO  RMContainerImpl:480 - container_1570631277105_0002_01_000002 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 2019-10-09 14:30:11 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 2019-10-09 14:30:11 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
nm_1        | 2019-10-09 14:30:27 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570631277105_0002
rm_1        | 2019-10-09 14:30:20 INFO  RMContainerImpl:480 - container_1570631277105_0002_01_000002 Container Transitioned from RUNNING to COMPLETED
datanode_3  | 2019-10-09 14:30:11 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_1  | 2019-10-09 14:30:11 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
nm_1        | 2019-10-09 14:30:27 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570631277105_0002/container_1570631277105_0002_01_000003/launch_container.sh
rm_1        | 2019-10-09 14:30:20 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570631277105_0002	CONTAINERID=container_1570631277105_0002_01_000002	RESOURCE=<memory:4096, vCores:1>
datanode_3  | 2019-10-09 14:30:11 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_1  | 2019-10-09 14:30:11 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-09 14:30:27 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570631277105_0002/container_1570631277105_0002_01_000003/container_tokens
rm_1        | 2019-10-09 14:30:21 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570631277105_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_3  | 2019-10-09 14:30:11 INFO  RaftServerImpl:181 - 83136992-3c5f-4c79-9ee4-08d02f12c3d6@group-EB6FB301687D: start as a follower, conf=-1: [83136992-3c5f-4c79-9ee4-08d02f12c3d6:172.18.0.7:9858], old=null
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_1  | 2019-10-09 14:30:11 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
nm_1        | 2019-10-09 14:30:27 INFO  Server:1849 - Auth successful for appattempt_1570631277105_0002_000001 (auth:SIMPLE)
rm_1        | 2019-10-09 14:30:21 INFO  RMContainerImpl:480 - container_1570631277105_0002_01_000003 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-10-09 14:30:11 INFO  RaftServerImpl:170 - 83136992-3c5f-4c79-9ee4-08d02f12c3d6@group-EB6FB301687D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_1  | 2019-10-09 14:30:11 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
nm_1        | 2019-10-09 14:30:27 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1570631277105_0002_01_000003
rm_1        | 2019-10-09 14:30:21 INFO  FiCaSchedulerNode:169 - Assigned container container_1570631277105_0002_01_000003 of capacity <memory:4096, vCores:1> on host nm:37141, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_3  | 2019-10-09 14:30:11 INFO  RoleInfo:143 - 83136992-3c5f-4c79-9ee4-08d02f12c3d6: start FollowerState
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 2019-10-09 14:30:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 	... 16 more
nm_1        | 2019-10-09 14:30:27 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570631277105_0002	CONTAINERID=container_1570631277105_0002_01_000003
rm_1        | 2019-10-09 14:30:21 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570631277105_0002	CONTAINERID=container_1570631277105_0002_01_000003	RESOURCE=<memory:4096, vCores:1>
datanode_3  | 2019-10-09 14:30:11 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EB6FB301687D,id=83136992-3c5f-4c79-9ee4-08d02f12c3d6
datanode_2  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1  | 2019-10-09 14:30:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-09 14:28:11 ERROR RatisPipelineProvider:235 - Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$172/0x00000008403d8840@4b31f2fb for d367739a-0ba6-4dec-9f5b-66c74bf8bcab
rm_1        | 2019-10-09 14:30:21 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-10-09 14:30:11 INFO  RaftServerProxy:89 - 83136992-3c5f-4c79-9ee4-08d02f12c3d6: addNew group-72B32E381C11:[80f06582-0e44-49fb-8bc5-d208ad063ea7:172.18.0.2:9858, 83136992-3c5f-4c79-9ee4-08d02f12c3d6:172.18.0.7:9858, d367739a-0ba6-4dec-9f5b-66c74bf8bcab:172.18.0.4:9858] returns group-72B32E381C11:java.util.concurrent.CompletableFuture@3b2355e[Not completed]
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
