Attaching to hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_om_1, hadoop31_s3g_1, hadoop31_scm_1, hadoop31_rm_1, hadoop31_nm_1
datanode_3  | 2019-10-13 19:35:49,021 [main] INFO       - STARTUP_MSG: 
rm_1        | 2019-10-13 19:36:49 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-13 19:37:10 INFO  ContainerImpl:2126 - Container container_1570995350933_0001_01_000003 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-10-13 19:36:12,302 INFO segmented.SegmentedRaftLogWorker: 63e9f001-0726-478f-a6fa-0a9a0ea087cd@group-4867792CAC3F-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-13 19:36:49 INFO  LeafQueue:911 - Application application_1570995350933_0001 from user: hadoop activated in queue: default
nm_1        | 2019-10-13 19:37:10 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1570995350933_0001_01_000003
rm_1        | 2019-10-13 19:36:49 INFO  LeafQueue:941 - Application added - appId: application_1570995350933_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_1  | 2019-10-13 19:36:12,303 INFO impl.RaftServerImpl: 63e9f001-0726-478f-a6fa-0a9a0ea087cd@group-4867792CAC3F: set configuration 0: [63e9f001-0726-478f-a6fa-0a9a0ea087cd:172.18.0.8:9858, 3320ae53-cf34-4464-9c7a-52cbfab447ca:172.18.0.9:9858, 5880c893-7ea4-4461-9d7b-752690bfec3b:172.18.0.7:9858], old=null at 0
nm_1        | 2019-10-13 19:37:10 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570995350933_0001/container_1570995350933_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-10-13 19:36:49 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1570995350933_0001_000001 to scheduler from user hadoop in queue default
datanode_1  | 2019-10-13 19:36:12,325 INFO impl.RaftServerImpl: 63e9f001-0726-478f-a6fa-0a9a0ea087cd@group-4867792CAC3F-   LEADER: Withhold vote from candidate 5880c893-7ea4-4461-9d7b-752690bfec3b with term 3. State: leader=63e9f001-0726-478f-a6fa-0a9a0ea087cd, term=3, lastRpcElapsed=null
nm_1        | 2019-10-13 19:37:11 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1570995350933_0001_01_000002]
rm_1        | 2019-10-13 19:36:49 INFO  RMAppAttemptImpl:927 - appattempt_1570995350933_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-10-13 19:37:12 INFO  ContainersMonitorImpl:567 - container_1570995350933_0001_01_000003's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-10-13 19:36:50 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570995350933_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_1  | 2019-10-13 19:36:12,345 INFO segmented.SegmentedRaftLogWorker: 63e9f001-0726-478f-a6fa-0a9a0ea087cd@group-4867792CAC3F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cd569555-aed0-404d-ae9d-4867792cac3f/current/log_inprogress_0
nm_1        | 2019-10-13 19:37:15 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1570995350933_0001_01_000003 since CPU usage is not yet available.
rm_1        | 2019-10-13 19:36:50 INFO  RMContainerImpl:480 - container_1570995350933_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-10-13 19:36:21,844 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-13 19:37:15 INFO  ContainerLaunch:589 - Container container_1570995350933_0001_01_000003 succeeded 
rm_1        | 2019-10-13 19:36:50 INFO  FiCaSchedulerNode:169 - Assigned container container_1570995350933_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:45364, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-10-13 19:37:15 INFO  ContainerImpl:2126 - Container container_1570995350933_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-13 19:36:50 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570995350933_0001	CONTAINERID=container_1570995350933_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-13 19:37:15 INFO  ContainerLaunch:745 - Cleaning up container container_1570995350933_0001_01_000003
rm_1        | 2019-10-13 19:36:50 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:45364 for container : container_1570995350933_0001_01_000001
nm_1        | 2019-10-13 19:37:15 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-13 19:36:50 INFO  RMContainerImpl:480 - container_1570995350933_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-13 19:37:15 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570995350933_0001/container_1570995350933_0001_01_000003/launch_container.sh
rm_1        | 2019-10-13 19:36:50 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1570995350933_0001_000001
nm_1        | 2019-10-13 19:37:15 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570995350933_0001/container_1570995350933_0001_01_000003/container_tokens
rm_1        | 2019-10-13 19:36:50 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-13 19:37:15 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570995350933_0001	CONTAINERID=container_1570995350933_0001_01_000003
nm_1        | 2019-10-13 19:37:15 INFO  ContainerImpl:2126 - Container container_1570995350933_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-13 19:36:50 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1570995350933_0001 AttemptId: appattempt_1570995350933_0001_000001 MasterContainer: Container: [ContainerId: container_1570995350933_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:45364, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:45364 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-10-13 19:37:15 INFO  ApplicationImpl:512 - Removing container_1570995350933_0001_01_000003 from application application_1570995350933_0001
nm_1        | 2019-10-13 19:37:15 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1570995350933_0001_01_000003
nm_1        | 2019-10-13 19:37:15 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570995350933_0001
nm_1        | 2019-10-13 19:37:16 INFO  Server:1845 - Auth successful for appattempt_1570995350933_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-13 19:37:16 INFO  ContainerManagerImpl:1070 - Start request for container_1570995350933_0001_01_000004 by user hadoop
rm_1        | 2019-10-13 19:36:50 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-13 19:37:16 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570995350933_0001	CONTAINERID=container_1570995350933_0001_01_000004
rm_1        | 2019-10-13 19:36:50 INFO  RMAppAttemptImpl:927 - appattempt_1570995350933_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-13 19:37:16 INFO  ApplicationImpl:463 - Adding container_1570995350933_0001_01_000004 to application application_1570995350933_0001
rm_1        | 2019-10-13 19:36:50 INFO  RMAppAttemptImpl:927 - appattempt_1570995350933_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-13 19:37:16 INFO  ContainerImpl:2126 - Container container_1570995350933_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-13 19:36:50 INFO  AMLauncher:307 - Launching masterappattempt_1570995350933_0001_000001
nm_1        | 2019-10-13 19:37:16 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570995350933_0001
nm_1        | 2019-10-13 19:37:16 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570995350933_0001
rm_1        | 2019-10-13 19:36:50 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1570995350933_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:45364, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:45364 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570995350933_0001_000001
nm_1        | 2019-10-13 19:37:16 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-13 19:36:50 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1570995350933_0001_000001
nm_1        | 2019-10-13 19:37:16 INFO  ShuffleHandler:719 - Added token for job_1570995350933_0001
rm_1        | 2019-10-13 19:36:50 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1570995350933_0001_000001
nm_1        | 2019-10-13 19:37:16 INFO  ContainerImpl:2126 - Container container_1570995350933_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-13 19:36:51 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1570995350933_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:45364, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:45364 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570995350933_0001_000001
nm_1        | 2019-10-13 19:37:16 INFO  ContainerScheduler:511 - Starting container [container_1570995350933_0001_01_000004]
nm_1        | 2019-10-13 19:37:16 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-13 19:36:51 INFO  RMAppAttemptImpl:927 - appattempt_1570995350933_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-13 19:37:16 INFO  ContainerImpl:2126 - Container container_1570995350933_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-13 19:36:51 INFO  RMContainerImpl:480 - container_1570995350933_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-13 19:37:16 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1570995350933_0001_01_000004
rm_1        | 2019-10-13 19:37:00 INFO  Server:1845 - Auth successful for appattempt_1570995350933_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-13 19:37:16 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570995350933_0001/container_1570995350933_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-13 19:37:00 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1570995350933_0001_000001
nm_1        | 2019-10-13 19:37:17 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1570995350933_0001_01_000003]
rm_1        | 2019-10-13 19:37:00 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.2	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1570995350933_0001	APPATTEMPTID=appattempt_1570995350933_0001_000001
nm_1        | 2019-10-13 19:37:18 INFO  ContainersMonitorImpl:567 - container_1570995350933_0001_01_000004's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-10-13 19:37:00 INFO  RMAppAttemptImpl:927 - appattempt_1570995350933_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-13 19:37:21 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1570995350933_0001_01_000004 since CPU usage is not yet available.
nm_1        | 2019-10-13 19:37:21 INFO  ContainerLaunch:589 - Container container_1570995350933_0001_01_000004 succeeded 
rm_1        | 2019-10-13 19:37:00 INFO  RMAppImpl:912 - application_1570995350933_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-13 19:37:21 INFO  ContainerImpl:2126 - Container container_1570995350933_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-10-13 19:37:21 INFO  ContainerLaunch:745 - Cleaning up container container_1570995350933_0001_01_000004
rm_1        | 2019-10-13 19:37:03 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570995350933_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-13 19:37:21 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-13 19:37:03 INFO  RMContainerImpl:480 - container_1570995350933_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-13 19:37:21 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570995350933_0001/container_1570995350933_0001_01_000004/launch_container.sh
rm_1        | 2019-10-13 19:37:03 INFO  FiCaSchedulerNode:169 - Assigned container container_1570995350933_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:45364, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-13 19:37:21 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570995350933_0001/container_1570995350933_0001_01_000004/container_tokens
rm_1        | 2019-10-13 19:37:03 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570995350933_0001	CONTAINERID=container_1570995350933_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-13 19:37:21 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570995350933_0001	CONTAINERID=container_1570995350933_0001_01_000004
rm_1        | 2019-10-13 19:37:03 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-13 19:37:21 INFO  ContainerImpl:2126 - Container container_1570995350933_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-13 19:37:03 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-13 19:37:21 INFO  ApplicationImpl:512 - Removing container_1570995350933_0001_01_000004 from application application_1570995350933_0001
rm_1        | 2019-10-13 19:37:03 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:45364 for container : container_1570995350933_0001_01_000002
nm_1        | 2019-10-13 19:37:21 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1570995350933_0001_01_000004
rm_1        | 2019-10-13 19:37:03 INFO  RMContainerImpl:480 - container_1570995350933_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-13 19:37:21 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570995350933_0001
rm_1        | 2019-10-13 19:37:04 INFO  RMContainerImpl:480 - container_1570995350933_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-13 19:37:22 INFO  Server:1845 - Auth successful for appattempt_1570995350933_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-13 19:37:09 INFO  RMContainerImpl:480 - container_1570995350933_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-13 19:37:09 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570995350933_0001	CONTAINERID=container_1570995350933_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-13 19:37:22 INFO  ContainerManagerImpl:1070 - Start request for container_1570995350933_0001_01_000005 by user hadoop
rm_1        | 2019-10-13 19:37:10 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570995350933_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-13 19:37:10 INFO  RMContainerImpl:480 - container_1570995350933_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-13 19:37:22 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570995350933_0001	CONTAINERID=container_1570995350933_0001_01_000005
rm_1        | 2019-10-13 19:37:10 INFO  FiCaSchedulerNode:169 - Assigned container container_1570995350933_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:45364, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-13 19:37:10 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570995350933_0001	CONTAINERID=container_1570995350933_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-10-13 19:37:10 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-13 19:37:22 INFO  ApplicationImpl:463 - Adding container_1570995350933_0001_01_000005 to application application_1570995350933_0001
rm_1        | 2019-10-13 19:37:10 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-13 19:37:22 INFO  ContainerImpl:2126 - Container container_1570995350933_0001_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2019-10-13 19:37:22 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570995350933_0001
rm_1        | 2019-10-13 19:37:10 INFO  RMContainerImpl:480 - container_1570995350933_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-13 19:37:22 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570995350933_0001
rm_1        | 2019-10-13 19:37:11 INFO  RMContainerImpl:480 - container_1570995350933_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-13 19:37:15 INFO  RMContainerImpl:480 - container_1570995350933_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-13 19:37:15 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570995350933_0001	CONTAINERID=container_1570995350933_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-13 19:37:22 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-13 19:37:16 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570995350933_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-13 19:37:22 INFO  ShuffleHandler:719 - Added token for job_1570995350933_0001
rm_1        | 2019-10-13 19:37:16 INFO  RMContainerImpl:480 - container_1570995350933_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-13 19:37:22 INFO  ContainerImpl:2126 - Container container_1570995350933_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2019-10-13 19:37:22 INFO  ContainerScheduler:511 - Starting container [container_1570995350933_0001_01_000005]
rm_1        | 2019-10-13 19:37:16 INFO  FiCaSchedulerNode:169 - Assigned container container_1570995350933_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:45364, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-13 19:37:22 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-10-13 19:37:22 INFO  ContainerImpl:2126 - Container container_1570995350933_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-13 19:37:16 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570995350933_0001	CONTAINERID=container_1570995350933_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-13 19:37:22 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1570995350933_0001_01_000005
rm_1        | 2019-10-13 19:37:16 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-13 19:37:22 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570995350933_0001/container_1570995350933_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-13 19:37:16 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-13 19:37:23 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1570995350933_0001_01_000004]
rm_1        | 2019-10-13 19:37:16 INFO  RMContainerImpl:480 - container_1570995350933_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-13 19:37:24 INFO  ContainersMonitorImpl:567 - container_1570995350933_0001_01_000005's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-10-13 19:37:17 INFO  RMContainerImpl:480 - container_1570995350933_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-13 19:37:25 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-13 19:37:17 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1570995350933_0001
nm_1        | 2019-10-13 19:37:25 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-13 19:37:21 INFO  RMContainerImpl:480 - container_1570995350933_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-13 19:37:27 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1570995350933_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-10-13 19:37:21 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570995350933_0001	CONTAINERID=container_1570995350933_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-13 19:37:28 INFO  Server:1845 - Auth successful for appattempt_1570995350933_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-13 19:37:21 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570995350933_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-13 19:37:28 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1570995350933_0001_01_000005
rm_1        | 2019-10-13 19:37:21 INFO  RMContainerImpl:480 - container_1570995350933_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-13 19:37:28 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570995350933_0001	CONTAINERID=container_1570995350933_0001_01_000005
rm_1        | 2019-10-13 19:37:21 INFO  FiCaSchedulerNode:169 - Assigned container container_1570995350933_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:45364, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-13 19:37:28 INFO  ContainerImpl:2126 - Container container_1570995350933_0001_01_000005 transitioned from RUNNING to KILLING
rm_1        | 2019-10-13 19:37:21 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570995350933_0001	CONTAINERID=container_1570995350933_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-13 19:37:28 INFO  ContainerLaunch:745 - Cleaning up container container_1570995350933_0001_01_000005
rm_1        | 2019-10-13 19:37:21 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-13 19:37:28 WARN  DefaultContainerExecutor:305 - Exit code from container container_1570995350933_0001_01_000005 is : 143
rm_1        | 2019-10-13 19:37:21 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-13 19:37:28 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-13 19:37:22 INFO  RMContainerImpl:480 - container_1570995350933_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-13 19:37:28 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570995350933_0001/container_1570995350933_0001_01_000005/launch_container.sh
rm_1        | 2019-10-13 19:37:22 INFO  RMContainerImpl:480 - container_1570995350933_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-13 19:37:28 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570995350933_0001/container_1570995350933_0001_01_000005/container_tokens
rm_1        | 2019-10-13 19:37:23 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1570995350933_0001
nm_1        | 2019-10-13 19:37:28 INFO  ContainerImpl:2126 - Container container_1570995350933_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-13 19:37:28 INFO  RMAppAttemptImpl:1420 - Updating application attempt appattempt_1570995350933_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-10-13 19:37:28 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570995350933_0001	CONTAINERID=container_1570995350933_0001_01_000005
rm_1        | 2019-10-13 19:37:28 INFO  RMAppAttemptImpl:927 - appattempt_1570995350933_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
rm_1        | 2019-10-13 19:37:28 INFO  RMAppImpl:1278 - Updating application application_1570995350933_0001 with final state: FINISHING
rm_1        | 2019-10-13 19:37:28 INFO  RMAppImpl:912 - application_1570995350933_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
rm_1        | 2019-10-13 19:37:28 INFO  RMStateStore:260 - Updating info for app: application_1570995350933_0001
