Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_freon_1, ozoneperf_om_1, ozoneperf_datanode_1, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_prometheus_1, ozoneperf_scm_1, ozoneperf_jaeger_1
datanode_2    | 2019-10-13 19:47:04,075 [main] INFO       - STARTUP_MSG: 
grafana_1     | t=2019-10-13T19:47:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add expires to api_key table"
datanode_1    | 2019-10-13 19:47:12,274 INFO impl.RaftServerImpl: 63f32db7-eb7d-45e1-bb64-c5b02908fe9a@group-D2B1387A36AA: start as a follower, conf=-1: [ea3615b4-a8f8-4ee1-863f-d258ae4557de:172.18.0.11:9858, f3a864a7-2c56-4ebb-88e5-acdb7dec96e9:172.18.0.10:9858, 63f32db7-eb7d-45e1-bb64-c5b02908fe9a:172.18.0.7:9858], old=null
datanode_3    | 2019-10-13 19:47:12,263 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-13 19:47:16,639 INFO impl.RoleInfo: ea3615b4-a8f8-4ee1-863f-d258ae4557de: shutdown LeaderElection
grafana_1     | t=2019-10-13T19:47:04+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
datanode_1    | 2019-10-13 19:47:12,274 INFO impl.RaftServerImpl: 63f32db7-eb7d-45e1-bb64-c5b02908fe9a@group-D2B1387A36AA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-13 19:47:12,264 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-10-13 19:47:16,640 INFO impl.RaftServerImpl: ea3615b4-a8f8-4ee1-863f-d258ae4557de@group-4E4B5457225C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-10-13 19:47:12,274 INFO impl.RoleInfo: 63f32db7-eb7d-45e1-bb64-c5b02908fe9a: start FollowerState
grafana_1     | t=2019-10-13T19:47:04+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
datanode_3    | 2019-10-13 19:47:12,264 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-13 19:47:16,640 INFO impl.RaftServerImpl: ea3615b4-a8f8-4ee1-863f-d258ae4557de@group-4E4B5457225C: change Leader from null to ea3615b4-a8f8-4ee1-863f-d258ae4557de at term 1 for becomeLeader, leader elected after 5207ms
datanode_1    | 2019-10-13 19:47:12,275 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D2B1387A36AA,id=63f32db7-eb7d-45e1-bb64-c5b02908fe9a
grafana_1     | t=2019-10-13T19:47:04+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
datanode_3    | 2019-10-13 19:47:12,271 INFO impl.RaftServerImpl: f3a864a7-2c56-4ebb-88e5-acdb7dec96e9@group-D2B1387A36AA: start as a follower, conf=-1: [ea3615b4-a8f8-4ee1-863f-d258ae4557de:172.18.0.11:9858, f3a864a7-2c56-4ebb-88e5-acdb7dec96e9:172.18.0.10:9858, 63f32db7-eb7d-45e1-bb64-c5b02908fe9a:172.18.0.7:9858], old=null
datanode_2    | 2019-10-13 19:47:16,647 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-10-13 19:47:17,098 INFO impl.FollowerState: 63f32db7-eb7d-45e1-bb64-c5b02908fe9a@group-5722237330C3-FollowerState: change to CANDIDATE, lastRpcTime:5010ms, electionTimeout:5009ms
grafana_1     | t=2019-10-13T19:47:04+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
datanode_3    | 2019-10-13 19:47:12,272 INFO impl.RaftServerImpl: f3a864a7-2c56-4ebb-88e5-acdb7dec96e9@group-D2B1387A36AA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-13 19:47:16,647 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-10-13 19:47:17,100 INFO impl.RoleInfo: 63f32db7-eb7d-45e1-bb64-c5b02908fe9a: shutdown FollowerState
grafana_1     | t=2019-10-13T19:47:04+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_3    | 2019-10-13 19:47:12,272 INFO impl.RoleInfo: f3a864a7-2c56-4ebb-88e5-acdb7dec96e9: start FollowerState
datanode_2    | 2019-10-13 19:47:16,651 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-10-13 19:47:17,101 INFO impl.RaftServerImpl: 63f32db7-eb7d-45e1-bb64-c5b02908fe9a@group-5722237330C3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-13T19:47:04+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_3    | 2019-10-13 19:47:12,272 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D2B1387A36AA,id=f3a864a7-2c56-4ebb-88e5-acdb7dec96e9
datanode_2    | 2019-10-13 19:47:16,655 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-10-13 19:47:17,106 INFO impl.RoleInfo: 63f32db7-eb7d-45e1-bb64-c5b02908fe9a: start LeaderElection
grafana_1     | t=2019-10-13T19:47:04+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_3    | 2019-10-13 19:47:16,151 INFO impl.FollowerState: f3a864a7-2c56-4ebb-88e5-acdb7dec96e9@group-2DC4D50CEF05-FollowerState: change to CANDIDATE, lastRpcTime:5170ms, electionTimeout:5169ms
datanode_2    | 2019-10-13 19:47:16,655 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-10-13 19:47:17,132 INFO impl.LeaderElection: 63f32db7-eb7d-45e1-bb64-c5b02908fe9a@group-5722237330C3-LeaderElection1: begin an election at term 1 for -1: [63f32db7-eb7d-45e1-bb64-c5b02908fe9a:172.18.0.7:9858], old=null
grafana_1     | t=2019-10-13T19:47:04+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_3    | 2019-10-13 19:47:16,153 INFO impl.RoleInfo: f3a864a7-2c56-4ebb-88e5-acdb7dec96e9: shutdown FollowerState
datanode_1    | 2019-10-13 19:47:17,135 INFO impl.RoleInfo: 63f32db7-eb7d-45e1-bb64-c5b02908fe9a: shutdown LeaderElection
grafana_1     | t=2019-10-13T19:47:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_3    | 2019-10-13 19:47:16,154 INFO impl.RaftServerImpl: f3a864a7-2c56-4ebb-88e5-acdb7dec96e9@group-2DC4D50CEF05: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-13 19:47:16,656 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-13T19:47:04+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_3    | 2019-10-13 19:47:16,156 INFO impl.RoleInfo: f3a864a7-2c56-4ebb-88e5-acdb7dec96e9: start LeaderElection
datanode_2    | 2019-10-13 19:47:16,669 INFO impl.RoleInfo: ea3615b4-a8f8-4ee1-863f-d258ae4557de: start LeaderState
datanode_1    | 2019-10-13 19:47:17,135 INFO impl.RaftServerImpl: 63f32db7-eb7d-45e1-bb64-c5b02908fe9a@group-5722237330C3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-13T19:47:04+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_3    | 2019-10-13 19:47:16,183 INFO impl.LeaderElection: f3a864a7-2c56-4ebb-88e5-acdb7dec96e9@group-2DC4D50CEF05-LeaderElection1: begin an election at term 1 for -1: [f3a864a7-2c56-4ebb-88e5-acdb7dec96e9:172.18.0.10:9858], old=null
datanode_2    | 2019-10-13 19:47:16,692 INFO segmented.SegmentedRaftLogWorker: ea3615b4-a8f8-4ee1-863f-d258ae4557de@group-4E4B5457225C-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-13T19:47:04+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_1    | 2019-10-13 19:47:17,136 INFO impl.RaftServerImpl: 63f32db7-eb7d-45e1-bb64-c5b02908fe9a@group-5722237330C3: change Leader from null to 63f32db7-eb7d-45e1-bb64-c5b02908fe9a at term 1 for becomeLeader, leader elected after 5175ms
datanode_3    | 2019-10-13 19:47:16,185 INFO impl.RoleInfo: f3a864a7-2c56-4ebb-88e5-acdb7dec96e9: shutdown LeaderElection
datanode_2    | 2019-10-13 19:47:16,703 INFO impl.RaftServerImpl: ea3615b4-a8f8-4ee1-863f-d258ae4557de@group-4E4B5457225C: set configuration 0: [ea3615b4-a8f8-4ee1-863f-d258ae4557de:172.18.0.11:9858], old=null at 0
datanode_1    | 2019-10-13 19:47:17,141 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-13T19:47:04+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_3    | 2019-10-13 19:47:16,186 INFO impl.RaftServerImpl: f3a864a7-2c56-4ebb-88e5-acdb7dec96e9@group-2DC4D50CEF05: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-10-13 19:47:16,823 INFO segmented.SegmentedRaftLogWorker: ea3615b4-a8f8-4ee1-863f-d258ae4557de@group-4E4B5457225C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/85f682a6-7b67-4994-a9a1-4e4b5457225c/current/log_inprogress_0
datanode_1    | 2019-10-13 19:47:17,142 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-13T19:47:04+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_3    | 2019-10-13 19:47:16,186 INFO impl.RaftServerImpl: f3a864a7-2c56-4ebb-88e5-acdb7dec96e9@group-2DC4D50CEF05: change Leader from null to f3a864a7-2c56-4ebb-88e5-acdb7dec96e9 at term 1 for becomeLeader, leader elected after 5309ms
datanode_2    | 2019-10-13 19:47:17,416 INFO impl.FollowerState: ea3615b4-a8f8-4ee1-863f-d258ae4557de@group-D2B1387A36AA-FollowerState: change to CANDIDATE, lastRpcTime:5141ms, electionTimeout:5141ms
datanode_1    | 2019-10-13 19:47:17,146 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-13T19:47:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_3    | 2019-10-13 19:47:16,192 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-10-13 19:47:17,150 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-10-13 19:47:17,427 INFO impl.RoleInfo: ea3615b4-a8f8-4ee1-863f-d258ae4557de: shutdown FollowerState
grafana_1     | t=2019-10-13T19:47:04+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_3    | 2019-10-13 19:47:16,192 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-10-13 19:47:17,427 INFO impl.RaftServerImpl: ea3615b4-a8f8-4ee1-863f-d258ae4557de@group-D2B1387A36AA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-13 19:47:17,151 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-13T19:47:04+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_3    | 2019-10-13 19:47:16,197 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-10-13 19:47:17,427 INFO impl.RoleInfo: ea3615b4-a8f8-4ee1-863f-d258ae4557de: start LeaderElection
datanode_1    | 2019-10-13 19:47:17,152 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-13T19:47:04+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_3    | 2019-10-13 19:47:16,200 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-10-13 19:47:17,452 INFO impl.LeaderElection: ea3615b4-a8f8-4ee1-863f-d258ae4557de@group-D2B1387A36AA-LeaderElection2: begin an election at term 1 for -1: [ea3615b4-a8f8-4ee1-863f-d258ae4557de:172.18.0.11:9858, f3a864a7-2c56-4ebb-88e5-acdb7dec96e9:172.18.0.10:9858, 63f32db7-eb7d-45e1-bb64-c5b02908fe9a:172.18.0.7:9858], old=null
datanode_1    | 2019-10-13 19:47:17,167 INFO impl.RoleInfo: 63f32db7-eb7d-45e1-bb64-c5b02908fe9a: start LeaderState
grafana_1     | t=2019-10-13T19:47:05+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_3    | 2019-10-13 19:47:16,200 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-10-13 19:47:17,619 INFO impl.LeaderElection: ea3615b4-a8f8-4ee1-863f-d258ae4557de@group-D2B1387A36AA-LeaderElection2: Election REJECTED; received 2 response(s) [ea3615b4-a8f8-4ee1-863f-d258ae4557de<-63f32db7-eb7d-45e1-bb64-c5b02908fe9a#0:FAIL-t1, ea3615b4-a8f8-4ee1-863f-d258ae4557de<-f3a864a7-2c56-4ebb-88e5-acdb7dec96e9#0:FAIL-t1] and 0 exception(s); ea3615b4-a8f8-4ee1-863f-d258ae4557de@group-D2B1387A36AA:t1, leader=null, voted=ea3615b4-a8f8-4ee1-863f-d258ae4557de, raftlog=ea3615b4-a8f8-4ee1-863f-d258ae4557de@group-D2B1387A36AA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ea3615b4-a8f8-4ee1-863f-d258ae4557de:172.18.0.11:9858, f3a864a7-2c56-4ebb-88e5-acdb7dec96e9:172.18.0.10:9858, 63f32db7-eb7d-45e1-bb64-c5b02908fe9a:172.18.0.7:9858], old=null
datanode_1    | 2019-10-13 19:47:17,195 INFO segmented.SegmentedRaftLogWorker: 63f32db7-eb7d-45e1-bb64-c5b02908fe9a@group-5722237330C3-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-13T19:47:05+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_3    | 2019-10-13 19:47:16,201 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-10-13 19:47:17,620 INFO impl.RaftServerImpl: ea3615b4-a8f8-4ee1-863f-d258ae4557de@group-D2B1387A36AA: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-13 19:47:17,206 INFO impl.RaftServerImpl: 63f32db7-eb7d-45e1-bb64-c5b02908fe9a@group-5722237330C3: set configuration 0: [63f32db7-eb7d-45e1-bb64-c5b02908fe9a:172.18.0.7:9858], old=null at 0
grafana_1     | t=2019-10-13T19:47:05+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_3    | 2019-10-13 19:47:16,215 INFO impl.RoleInfo: f3a864a7-2c56-4ebb-88e5-acdb7dec96e9: start LeaderState
datanode_2    | 2019-10-13 19:47:17,621 INFO impl.RoleInfo: ea3615b4-a8f8-4ee1-863f-d258ae4557de: shutdown LeaderElection
grafana_1     | t=2019-10-13T19:47:05+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_1    | 2019-10-13 19:47:17,291 INFO impl.FollowerState: 63f32db7-eb7d-45e1-bb64-c5b02908fe9a@group-D2B1387A36AA-FollowerState: change to CANDIDATE, lastRpcTime:5016ms, electionTimeout:5016ms
datanode_3    | 2019-10-13 19:47:16,239 INFO segmented.SegmentedRaftLogWorker: f3a864a7-2c56-4ebb-88e5-acdb7dec96e9@group-2DC4D50CEF05-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-13 19:47:17,621 INFO impl.RoleInfo: ea3615b4-a8f8-4ee1-863f-d258ae4557de: start FollowerState
grafana_1     | t=2019-10-13T19:47:05+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_1    | 2019-10-13 19:47:17,291 INFO impl.RoleInfo: 63f32db7-eb7d-45e1-bb64-c5b02908fe9a: shutdown FollowerState
datanode_3    | 2019-10-13 19:47:16,249 INFO impl.RaftServerImpl: f3a864a7-2c56-4ebb-88e5-acdb7dec96e9@group-2DC4D50CEF05: set configuration 0: [f3a864a7-2c56-4ebb-88e5-acdb7dec96e9:172.18.0.10:9858], old=null at 0
grafana_1     | t=2019-10-13T19:47:05+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_2    | 2019-10-13 19:47:22,564 INFO impl.RaftServerImpl: ea3615b4-a8f8-4ee1-863f-d258ae4557de@group-D2B1387A36AA: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:63f32db7-eb7d-45e1-bb64-c5b02908fe9a
datanode_1    | 2019-10-13 19:47:17,292 INFO impl.RaftServerImpl: 63f32db7-eb7d-45e1-bb64-c5b02908fe9a@group-D2B1387A36AA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-13 19:47:16,359 INFO segmented.SegmentedRaftLogWorker: f3a864a7-2c56-4ebb-88e5-acdb7dec96e9@group-2DC4D50CEF05-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/50f74045-ddd3-4c3f-b42b-2dc4d50cef05/current/log_inprogress_0
grafana_1     | t=2019-10-13T19:47:05+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_2    | 2019-10-13 19:47:22,565 INFO impl.RoleInfo: ea3615b4-a8f8-4ee1-863f-d258ae4557de: shutdown FollowerState
datanode_1    | 2019-10-13 19:47:17,292 INFO impl.RoleInfo: 63f32db7-eb7d-45e1-bb64-c5b02908fe9a: start LeaderElection
datanode_3    | 2019-10-13 19:47:17,331 INFO impl.FollowerState: f3a864a7-2c56-4ebb-88e5-acdb7dec96e9@group-D2B1387A36AA-FollowerState: change to CANDIDATE, lastRpcTime:5059ms, electionTimeout:5059ms
grafana_1     | t=2019-10-13T19:47:05+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_2    | 2019-10-13 19:47:22,565 INFO impl.RoleInfo: ea3615b4-a8f8-4ee1-863f-d258ae4557de: start FollowerState
datanode_1    | 2019-10-13 19:47:17,317 INFO impl.LeaderElection: 63f32db7-eb7d-45e1-bb64-c5b02908fe9a@group-D2B1387A36AA-LeaderElection2: begin an election at term 1 for -1: [ea3615b4-a8f8-4ee1-863f-d258ae4557de:172.18.0.11:9858, f3a864a7-2c56-4ebb-88e5-acdb7dec96e9:172.18.0.10:9858, 63f32db7-eb7d-45e1-bb64-c5b02908fe9a:172.18.0.7:9858], old=null
datanode_3    | 2019-10-13 19:47:17,332 INFO impl.RoleInfo: f3a864a7-2c56-4ebb-88e5-acdb7dec96e9: shutdown FollowerState
grafana_1     | t=2019-10-13T19:47:05+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_2    | 2019-10-13 19:47:22,565 INFO impl.FollowerState: ea3615b4-a8f8-4ee1-863f-d258ae4557de@group-D2B1387A36AA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-13 19:47:17,355 INFO segmented.SegmentedRaftLogWorker: 63f32db7-eb7d-45e1-bb64-c5b02908fe9a@group-5722237330C3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4eaabb3f-9998-4edb-804a-5722237330c3/current/log_inprogress_0
datanode_3    | 2019-10-13 19:47:17,332 INFO impl.RaftServerImpl: f3a864a7-2c56-4ebb-88e5-acdb7dec96e9@group-D2B1387A36AA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-13T19:47:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_1    | 2019-10-13 19:47:17,490 INFO impl.LeaderElection: 63f32db7-eb7d-45e1-bb64-c5b02908fe9a@group-D2B1387A36AA-LeaderElection2: Election REJECTED; received 2 response(s) [63f32db7-eb7d-45e1-bb64-c5b02908fe9a<-ea3615b4-a8f8-4ee1-863f-d258ae4557de#0:FAIL-t1, 63f32db7-eb7d-45e1-bb64-c5b02908fe9a<-f3a864a7-2c56-4ebb-88e5-acdb7dec96e9#0:FAIL-t1] and 0 exception(s); 63f32db7-eb7d-45e1-bb64-c5b02908fe9a@group-D2B1387A36AA:t1, leader=null, voted=63f32db7-eb7d-45e1-bb64-c5b02908fe9a, raftlog=63f32db7-eb7d-45e1-bb64-c5b02908fe9a@group-D2B1387A36AA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ea3615b4-a8f8-4ee1-863f-d258ae4557de:172.18.0.11:9858, f3a864a7-2c56-4ebb-88e5-acdb7dec96e9:172.18.0.10:9858, 63f32db7-eb7d-45e1-bb64-c5b02908fe9a:172.18.0.7:9858], old=null
grafana_1     | t=2019-10-13T19:47:05+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_1    | 2019-10-13 19:47:17,491 INFO impl.RaftServerImpl: 63f32db7-eb7d-45e1-bb64-c5b02908fe9a@group-D2B1387A36AA: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-13 19:47:17,491 INFO impl.RoleInfo: 63f32db7-eb7d-45e1-bb64-c5b02908fe9a: shutdown LeaderElection
datanode_3    | 2019-10-13 19:47:17,332 INFO impl.RoleInfo: f3a864a7-2c56-4ebb-88e5-acdb7dec96e9: start LeaderElection
datanode_1    | 2019-10-13 19:47:17,492 INFO impl.RoleInfo: 63f32db7-eb7d-45e1-bb64-c5b02908fe9a: start FollowerState
datanode_2    | 2019-10-13 19:47:22,660 INFO impl.RaftServerImpl: ea3615b4-a8f8-4ee1-863f-d258ae4557de@group-D2B1387A36AA: change Leader from null to 63f32db7-eb7d-45e1-bb64-c5b02908fe9a at term 2 for appendEntries, leader elected after 10399ms
grafana_1     | t=2019-10-13T19:47:05+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_3    | 2019-10-13 19:47:17,368 INFO impl.LeaderElection: f3a864a7-2c56-4ebb-88e5-acdb7dec96e9@group-D2B1387A36AA-LeaderElection2: begin an election at term 1 for -1: [ea3615b4-a8f8-4ee1-863f-d258ae4557de:172.18.0.11:9858, f3a864a7-2c56-4ebb-88e5-acdb7dec96e9:172.18.0.10:9858, 63f32db7-eb7d-45e1-bb64-c5b02908fe9a:172.18.0.7:9858], old=null
datanode_1    | 2019-10-13 19:47:22,532 INFO impl.FollowerState: 63f32db7-eb7d-45e1-bb64-c5b02908fe9a@group-D2B1387A36AA-FollowerState: change to CANDIDATE, lastRpcTime:5040ms, electionTimeout:5040ms
datanode_2    | 2019-10-13 19:47:22,678 INFO impl.RaftServerImpl: ea3615b4-a8f8-4ee1-863f-d258ae4557de@group-D2B1387A36AA: set configuration 0: [ea3615b4-a8f8-4ee1-863f-d258ae4557de:172.18.0.11:9858, f3a864a7-2c56-4ebb-88e5-acdb7dec96e9:172.18.0.10:9858, 63f32db7-eb7d-45e1-bb64-c5b02908fe9a:172.18.0.7:9858], old=null at 0
grafana_1     | t=2019-10-13T19:47:05+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_3    | 2019-10-13 19:47:17,546 INFO impl.LeaderElection: f3a864a7-2c56-4ebb-88e5-acdb7dec96e9@group-D2B1387A36AA-LeaderElection2: Election REJECTED; received 2 response(s) [f3a864a7-2c56-4ebb-88e5-acdb7dec96e9<-ea3615b4-a8f8-4ee1-863f-d258ae4557de#0:FAIL-t1, f3a864a7-2c56-4ebb-88e5-acdb7dec96e9<-63f32db7-eb7d-45e1-bb64-c5b02908fe9a#0:FAIL-t1] and 0 exception(s); f3a864a7-2c56-4ebb-88e5-acdb7dec96e9@group-D2B1387A36AA:t1, leader=null, voted=f3a864a7-2c56-4ebb-88e5-acdb7dec96e9, raftlog=f3a864a7-2c56-4ebb-88e5-acdb7dec96e9@group-D2B1387A36AA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ea3615b4-a8f8-4ee1-863f-d258ae4557de:172.18.0.11:9858, f3a864a7-2c56-4ebb-88e5-acdb7dec96e9:172.18.0.10:9858, 63f32db7-eb7d-45e1-bb64-c5b02908fe9a:172.18.0.7:9858], old=null
datanode_1    | 2019-10-13 19:47:22,533 INFO impl.RoleInfo: 63f32db7-eb7d-45e1-bb64-c5b02908fe9a: shutdown FollowerState
datanode_2    | 2019-10-13 19:47:22,678 INFO segmented.SegmentedRaftLogWorker: ea3615b4-a8f8-4ee1-863f-d258ae4557de@group-D2B1387A36AA-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-13T19:47:05+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_3    | 2019-10-13 19:47:17,547 INFO impl.RaftServerImpl: f3a864a7-2c56-4ebb-88e5-acdb7dec96e9@group-D2B1387A36AA: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-13 19:47:22,533 INFO impl.RaftServerImpl: 63f32db7-eb7d-45e1-bb64-c5b02908fe9a@group-D2B1387A36AA: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2    | 2019-10-13 19:47:22,722 INFO segmented.SegmentedRaftLogWorker: ea3615b4-a8f8-4ee1-863f-d258ae4557de@group-D2B1387A36AA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b996c839-3ee6-4f35-9f42-d2b1387a36aa/current/log_inprogress_0
grafana_1     | t=2019-10-13T19:47:05+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_3    | 2019-10-13 19:47:17,547 INFO impl.RoleInfo: f3a864a7-2c56-4ebb-88e5-acdb7dec96e9: shutdown LeaderElection
grafana_1     | t=2019-10-13T19:47:05+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_3    | 2019-10-13 19:47:17,547 INFO impl.RoleInfo: f3a864a7-2c56-4ebb-88e5-acdb7dec96e9: start FollowerState
datanode_1    | 2019-10-13 19:47:22,533 INFO impl.RoleInfo: 63f32db7-eb7d-45e1-bb64-c5b02908fe9a: start LeaderElection
grafana_1     | t=2019-10-13T19:47:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_3    | 2019-10-13 19:47:22,564 INFO impl.RaftServerImpl: f3a864a7-2c56-4ebb-88e5-acdb7dec96e9@group-D2B1387A36AA: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:63f32db7-eb7d-45e1-bb64-c5b02908fe9a
