Attaching to ozone_om_1, ozone_datanode_3, ozone_datanode_2, ozone_datanode_1, ozone_scm_1
om_1        | 2019-10-13 19:45:00,771 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-13 19:45:08,048 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-13 19:45:03,357 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-13 19:45:07,460 INFO segmented.SegmentedRaftLogWorker: 07436670-468c-40d5-847b-60fd15761535@group-101FD4EF1004-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-13 19:45:08,727 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-13 19:45:08,049 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-13 19:45:07,464 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-13 19:45:08,727 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-13 19:45:06,280 INFO net.NetworkTopology: Added a new node: /default-rack/07436670-468c-40d5-847b-60fd15761535
datanode_3  | 2019-10-13 19:45:08,049 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-13 19:45:07,465 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-13 19:45:08,728 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-13 19:45:06,280 INFO node.SCMNodeManager: Registered Data node : 07436670-468c-40d5-847b-60fd15761535{ip: 172.18.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-13 19:45:08,073 INFO impl.RaftServerImpl: fb86f7d3-4364-4ef9-8567-1d1960ebafa8@group-4276521673DA: start as a follower, conf=-1: [fb86f7d3-4364-4ef9-8567-1d1960ebafa8:172.18.0.6:9858], old=null
datanode_1  | 2019-10-13 19:45:07,465 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-13 19:45:08,749 INFO impl.RaftServerImpl: 80871cd3-228b-4626-afab-be687855010a@group-F7C896C8CA73: start as a follower, conf=-1: [80871cd3-228b-4626-afab-be687855010a:172.18.0.4:9858], old=null
scm_1       | 2019-10-13 19:45:06,285 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-13 19:45:07,466 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-13 19:45:08,074 INFO impl.RaftServerImpl: fb86f7d3-4364-4ef9-8567-1d1960ebafa8@group-4276521673DA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-13 19:45:08,750 INFO impl.RaftServerImpl: 80871cd3-228b-4626-afab-be687855010a@group-F7C896C8CA73: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-13 19:45:06,286 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-13 19:45:07,489 INFO impl.RaftServerImpl: 07436670-468c-40d5-847b-60fd15761535@group-101FD4EF1004: start as a follower, conf=-1: [07436670-468c-40d5-847b-60fd15761535:172.18.0.3:9858], old=null
datanode_3  | 2019-10-13 19:45:08,075 INFO impl.RoleInfo: fb86f7d3-4364-4ef9-8567-1d1960ebafa8: start FollowerState
datanode_2  | 2019-10-13 19:45:08,751 INFO impl.RoleInfo: 80871cd3-228b-4626-afab-be687855010a: start FollowerState
scm_1       | 2019-10-13 19:45:06,286 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-13 19:45:07,490 INFO impl.RaftServerImpl: 07436670-468c-40d5-847b-60fd15761535@group-101FD4EF1004: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-13 19:45:08,079 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4276521673DA,id=fb86f7d3-4364-4ef9-8567-1d1960ebafa8
datanode_2  | 2019-10-13 19:45:08,754 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F7C896C8CA73,id=80871cd3-228b-4626-afab-be687855010a
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-13 19:45:07,491 INFO impl.RoleInfo: 07436670-468c-40d5-847b-60fd15761535: start FollowerState
datanode_3  | 2019-10-13 19:45:08,863 INFO impl.RaftServerProxy: fb86f7d3-4364-4ef9-8567-1d1960ebafa8: addNew group-623AD2204CE4:[fb86f7d3-4364-4ef9-8567-1d1960ebafa8:172.18.0.6:9858, 07436670-468c-40d5-847b-60fd15761535:172.18.0.3:9858, 80871cd3-228b-4626-afab-be687855010a:172.18.0.4:9858] returns group-623AD2204CE4:java.util.concurrent.CompletableFuture@18917c7b[Not completed]
datanode_2  | 2019-10-13 19:45:08,847 INFO impl.RaftServerProxy: 80871cd3-228b-4626-afab-be687855010a: addNew group-623AD2204CE4:[fb86f7d3-4364-4ef9-8567-1d1960ebafa8:172.18.0.6:9858, 07436670-468c-40d5-847b-60fd15761535:172.18.0.3:9858, 80871cd3-228b-4626-afab-be687855010a:172.18.0.4:9858] returns group-623AD2204CE4:java.util.concurrent.CompletableFuture@16ad59ca[Not completed]
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-13 19:45:07,496 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-101FD4EF1004,id=07436670-468c-40d5-847b-60fd15761535
datanode_3  | 2019-10-13 19:45:08,867 INFO impl.RaftServerImpl: fb86f7d3-4364-4ef9-8567-1d1960ebafa8: new RaftServerImpl for group-623AD2204CE4:[fb86f7d3-4364-4ef9-8567-1d1960ebafa8:172.18.0.6:9858, 07436670-468c-40d5-847b-60fd15761535:172.18.0.3:9858, 80871cd3-228b-4626-afab-be687855010a:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-13 19:45:08,849 INFO impl.RaftServerImpl: 80871cd3-228b-4626-afab-be687855010a: new RaftServerImpl for group-623AD2204CE4:[fb86f7d3-4364-4ef9-8567-1d1960ebafa8:172.18.0.6:9858, 07436670-468c-40d5-847b-60fd15761535:172.18.0.3:9858, 80871cd3-228b-4626-afab-be687855010a:172.18.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-13 19:45:08,863 INFO impl.RaftServerProxy: 07436670-468c-40d5-847b-60fd15761535: addNew group-623AD2204CE4:[fb86f7d3-4364-4ef9-8567-1d1960ebafa8:172.18.0.6:9858, 07436670-468c-40d5-847b-60fd15761535:172.18.0.3:9858, 80871cd3-228b-4626-afab-be687855010a:172.18.0.4:9858] returns group-623AD2204CE4:java.util.concurrent.CompletableFuture@2417610a[Not completed]
datanode_3  | 2019-10-13 19:45:08,867 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-13 19:45:08,849 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-13 19:45:08,866 INFO impl.RaftServerImpl: 07436670-468c-40d5-847b-60fd15761535: new RaftServerImpl for group-623AD2204CE4:[fb86f7d3-4364-4ef9-8567-1d1960ebafa8:172.18.0.6:9858, 07436670-468c-40d5-847b-60fd15761535:172.18.0.3:9858, 80871cd3-228b-4626-afab-be687855010a:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-13 19:45:08,850 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-13 19:45:08,867 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-13 19:45:08,866 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-13 19:45:08,850 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-13 19:45:07,408 INFO net.NetworkTopology: Added a new node: /default-rack/fb86f7d3-4364-4ef9-8567-1d1960ebafa8
datanode_3  | 2019-10-13 19:45:08,867 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-13 19:45:08,866 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-13 19:45:07,408 INFO node.SCMNodeManager: Registered Data node : fb86f7d3-4364-4ef9-8567-1d1960ebafa8{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-13 19:45:08,850 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-13 19:45:08,868 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-13 19:45:08,866 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-13 19:45:07,623 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a51da364-bd7e-48c0-adaa-101fd4ef1004, Nodes: 07436670-468c-40d5-847b-60fd15761535{ip: 172.18.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-13 19:45:08,850 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-13 19:45:08,868 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-13 19:45:08,866 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-13 19:45:08,139 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b91b78e3-7a00-44d9-82ab-4276521673da, Nodes: fb86f7d3-4364-4ef9-8567-1d1960ebafa8{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-13 19:45:08,850 INFO impl.RaftServerImpl: 80871cd3-228b-4626-afab-be687855010a@group-623AD2204CE4: ConfigurationManager, init=-1: [fb86f7d3-4364-4ef9-8567-1d1960ebafa8:172.18.0.6:9858, 07436670-468c-40d5-847b-60fd15761535:172.18.0.3:9858, 80871cd3-228b-4626-afab-be687855010a:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-13 19:45:08,868 INFO impl.RaftServerImpl: fb86f7d3-4364-4ef9-8567-1d1960ebafa8@group-623AD2204CE4: ConfigurationManager, init=-1: [fb86f7d3-4364-4ef9-8567-1d1960ebafa8:172.18.0.6:9858, 07436670-468c-40d5-847b-60fd15761535:172.18.0.3:9858, 80871cd3-228b-4626-afab-be687855010a:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-13 19:45:08,867 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-13 19:45:08,320 INFO net.NetworkTopology: Added a new node: /default-rack/80871cd3-228b-4626-afab-be687855010a
datanode_2  | 2019-10-13 19:45:08,850 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-13 19:45:08,868 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-13 19:45:08,867 INFO impl.RaftServerImpl: 07436670-468c-40d5-847b-60fd15761535@group-623AD2204CE4: ConfigurationManager, init=-1: [fb86f7d3-4364-4ef9-8567-1d1960ebafa8:172.18.0.6:9858, 07436670-468c-40d5-847b-60fd15761535:172.18.0.3:9858, 80871cd3-228b-4626-afab-be687855010a:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-13 19:45:08,320 INFO node.SCMNodeManager: Registered Data node : 80871cd3-228b-4626-afab-be687855010a{ip: 172.18.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-13 19:45:08,850 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-13 19:45:08,868 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-13 19:45:08,867 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-13 19:45:08,811 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 39c98853-8368-4633-8f7c-f7c896c8ca73, Nodes: 80871cd3-228b-4626-afab-be687855010a{ip: 172.18.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-13 19:45:08,851 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/18d58fe5-31d0-49ed-934d-623ad2204ce4 does not exist. Creating ...
datanode_1  | 2019-10-13 19:45:08,867 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-13 19:45:08,930 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 18d58fe5-31d0-49ed-934d-623ad2204ce4, Nodes: fb86f7d3-4364-4ef9-8567-1d1960ebafa8{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}80871cd3-228b-4626-afab-be687855010a{ip: 172.18.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}07436670-468c-40d5-847b-60fd15761535{ip: 172.18.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-13 19:45:08,865 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/18d58fe5-31d0-49ed-934d-623ad2204ce4/in_use.lock acquired by nodename 7@27818fd7d4ea
datanode_1  | 2019-10-13 19:45:08,867 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/18d58fe5-31d0-49ed-934d-623ad2204ce4 does not exist. Creating ...
datanode_3  | 2019-10-13 19:45:08,869 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/18d58fe5-31d0-49ed-934d-623ad2204ce4 does not exist. Creating ...
scm_1       | 2019-10-13 19:45:23,528 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 906823b5-da9f-4123-9682-250a619061b6, Nodes: 80871cd3-228b-4626-afab-be687855010a{ip: 172.18.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-13 19:45:08,878 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/18d58fe5-31d0-49ed-934d-623ad2204ce4 has been successfully formatted.
datanode_3  | 2019-10-13 19:45:08,892 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/18d58fe5-31d0-49ed-934d-623ad2204ce4/in_use.lock acquired by nodename 7@a3922da25f72
datanode_1  | 2019-10-13 19:45:08,892 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/18d58fe5-31d0-49ed-934d-623ad2204ce4/in_use.lock acquired by nodename 7@502e8d626873
scm_1       | 2019-10-13 19:46:06,898 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 2 blocks
datanode_2  | 2019-10-13 19:45:08,879 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-13 19:45:08,905 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/18d58fe5-31d0-49ed-934d-623ad2204ce4 has been successfully formatted.
datanode_1  | 2019-10-13 19:45:08,905 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/18d58fe5-31d0-49ed-934d-623ad2204ce4 has been successfully formatted.
scm_1       | 2019-10-13 19:46:06,899 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102956790131064957 bcsId: 0
datanode_2  | 2019-10-13 19:45:08,879 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-13 19:45:08,906 [pool-8-thread-1] INFO       - group-623AD2204CE4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-13 19:45:08,906 [pool-8-thread-1] INFO       - group-623AD2204CE4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-13 19:46:06,904 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102956790951247998 bcsId: 0
datanode_3  | 2019-10-13 19:45:08,906 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-13 19:45:08,878 [pool-8-thread-1] INFO       - group-623AD2204CE4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-13 19:45:08,906 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-13 19:45:08,906 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-13 19:45:08,879 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-13 19:45:08,906 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-13 19:45:08,906 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-13 19:45:08,879 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-13 19:45:08,906 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-13 19:45:08,906 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-13 19:45:08,879 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-13 19:45:08,906 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-13 19:45:08,907 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-13 19:45:08,879 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-13 19:45:08,906 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-13 19:45:08,907 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-13 19:45:08,879 INFO segmented.SegmentedRaftLogWorker: new 80871cd3-228b-4626-afab-be687855010a@group-623AD2204CE4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/18d58fe5-31d0-49ed-934d-623ad2204ce4
datanode_3  | 2019-10-13 19:45:08,907 INFO segmented.SegmentedRaftLogWorker: new fb86f7d3-4364-4ef9-8567-1d1960ebafa8@group-623AD2204CE4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/18d58fe5-31d0-49ed-934d-623ad2204ce4
datanode_2  | 2019-10-13 19:45:08,879 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-13 19:45:08,907 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-13 19:45:08,907 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-13 19:45:08,879 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-13 19:45:08,907 INFO segmented.SegmentedRaftLogWorker: new 07436670-468c-40d5-847b-60fd15761535@group-623AD2204CE4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/18d58fe5-31d0-49ed-934d-623ad2204ce4
datanode_3  | 2019-10-13 19:45:08,907 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-13 19:45:08,880 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-13 19:45:08,907 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-13 19:45:08,907 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-13 19:45:08,880 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-13 19:45:08,880 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-13 19:45:08,908 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-13 19:45:08,880 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-13 19:45:08,907 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-13 19:45:08,880 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-13 19:45:08,907 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-13 19:45:08,908 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-13 19:45:08,880 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-13 19:45:08,907 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-13 19:45:08,908 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-13 19:45:08,880 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-13 19:45:08,907 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-13 19:45:08,908 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-13 19:45:08,880 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-13 19:45:08,907 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-13 19:45:08,908 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-13 19:45:08,907 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-13 19:45:08,881 INFO segmented.SegmentedRaftLogWorker: 80871cd3-228b-4626-afab-be687855010a@group-623AD2204CE4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-13 19:45:08,908 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-13 19:45:08,907 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-13 19:45:08,908 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-13 19:45:08,881 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-13 19:45:08,908 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-13 19:45:08,909 INFO segmented.SegmentedRaftLogWorker: fb86f7d3-4364-4ef9-8567-1d1960ebafa8@group-623AD2204CE4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-13 19:45:08,881 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-13 19:45:08,909 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-13 19:45:08,881 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-13 19:45:08,908 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-13 19:45:08,881 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-13 19:45:08,909 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-13 19:45:08,908 INFO segmented.SegmentedRaftLogWorker: 07436670-468c-40d5-847b-60fd15761535@group-623AD2204CE4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-13 19:45:08,886 INFO impl.RaftServerImpl: 80871cd3-228b-4626-afab-be687855010a@group-623AD2204CE4: start as a follower, conf=-1: [fb86f7d3-4364-4ef9-8567-1d1960ebafa8:172.18.0.6:9858, 07436670-468c-40d5-847b-60fd15761535:172.18.0.3:9858, 80871cd3-228b-4626-afab-be687855010a:172.18.0.4:9858], old=null
datanode_3  | 2019-10-13 19:45:08,909 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-13 19:45:08,908 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-13 19:45:08,886 INFO impl.RaftServerImpl: 80871cd3-228b-4626-afab-be687855010a@group-623AD2204CE4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-13 19:45:08,910 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-13 19:45:08,909 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-13 19:45:08,886 INFO impl.RoleInfo: 80871cd3-228b-4626-afab-be687855010a: start FollowerState
datanode_3  | 2019-10-13 19:45:08,916 INFO impl.RaftServerImpl: fb86f7d3-4364-4ef9-8567-1d1960ebafa8@group-623AD2204CE4: start as a follower, conf=-1: [fb86f7d3-4364-4ef9-8567-1d1960ebafa8:172.18.0.6:9858, 07436670-468c-40d5-847b-60fd15761535:172.18.0.3:9858, 80871cd3-228b-4626-afab-be687855010a:172.18.0.4:9858], old=null
datanode_1  | 2019-10-13 19:45:08,909 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
