Attaching to ozone-recon_om_1, ozone-recon_datanode_3, ozone-recon_recon_1, ozone-recon_scm_1, ozone-recon_datanode_2, ozone-recon_datanode_1
om_1        | 2019-10-13 19:43:28,895 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-13 19:43:36,511 INFO segmented.SegmentedRaftLogWorker: e41aa684-666b-4d34-8a3c-ad43ffcde994@group-AFE1AA025391-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-13 19:43:36,509 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-13 19:43:36,496 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-13 19:43:36,511 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-13 19:43:36,510 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-13 19:43:36,496 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-13 19:43:36,510 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-13 19:43:36,512 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-13 19:43:36,496 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-13 19:43:36,510 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-13 19:43:36,512 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-13 19:43:36,500 INFO impl.RaftServerImpl: 0c768094-0bce-4f60-a86c-0a05df96bfeb@group-AFE1AA025391: start as a follower, conf=-1: [e41aa684-666b-4d34-8a3c-ad43ffcde994:172.18.0.3:9858, 0c768094-0bce-4f60-a86c-0a05df96bfeb:172.18.0.7:9858, 8b972dd7-3a2d-4166-b40f-7134a6e4078f:172.18.0.2:9858], old=null
datanode_1  | 2019-10-13 19:43:36,510 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-13 19:43:36,512 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-13 19:43:36,501 INFO impl.RaftServerImpl: 0c768094-0bce-4f60-a86c-0a05df96bfeb@group-AFE1AA025391: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-13 19:43:36,510 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-13 19:43:36,518 INFO impl.RaftServerImpl: e41aa684-666b-4d34-8a3c-ad43ffcde994@group-AFE1AA025391: start as a follower, conf=-1: [e41aa684-666b-4d34-8a3c-ad43ffcde994:172.18.0.3:9858, 0c768094-0bce-4f60-a86c-0a05df96bfeb:172.18.0.7:9858, 8b972dd7-3a2d-4166-b40f-7134a6e4078f:172.18.0.2:9858], old=null
datanode_3  | 2019-10-13 19:43:36,501 INFO impl.RoleInfo: 0c768094-0bce-4f60-a86c-0a05df96bfeb: start FollowerState
datanode_1  | 2019-10-13 19:43:36,510 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-13 19:43:36,518 INFO impl.RaftServerImpl: e41aa684-666b-4d34-8a3c-ad43ffcde994@group-AFE1AA025391: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-13 19:43:36,511 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-13 19:43:36,501 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AFE1AA025391,id=0c768094-0bce-4f60-a86c-0a05df96bfeb
datanode_2  | 2019-10-13 19:43:36,518 INFO impl.RoleInfo: e41aa684-666b-4d34-8a3c-ad43ffcde994: start FollowerState
datanode_1  | 2019-10-13 19:43:36,511 INFO segmented.SegmentedRaftLogWorker: 8b972dd7-3a2d-4166-b40f-7134a6e4078f@group-AFE1AA025391-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-13 19:43:41,473 INFO impl.FollowerState: 0c768094-0bce-4f60-a86c-0a05df96bfeb@group-FF1466BB3422-FollowerState: change to CANDIDATE, lastRpcTime:5133ms, electionTimeout:5132ms
datanode_2  | 2019-10-13 19:43:36,519 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AFE1AA025391,id=e41aa684-666b-4d34-8a3c-ad43ffcde994
datanode_1  | 2019-10-13 19:43:36,512 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-13 19:43:41,477 INFO impl.RoleInfo: 0c768094-0bce-4f60-a86c-0a05df96bfeb: shutdown FollowerState
datanode_2  | 2019-10-13 19:43:40,925 INFO impl.FollowerState: e41aa684-666b-4d34-8a3c-ad43ffcde994@group-DCCAF85A04E2-FollowerState: change to CANDIDATE, lastRpcTime:5141ms, electionTimeout:5140ms
datanode_1  | 2019-10-13 19:43:36,512 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-13 19:43:41,478 INFO impl.RaftServerImpl: 0c768094-0bce-4f60-a86c-0a05df96bfeb@group-FF1466BB3422: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-13 19:43:40,928 INFO impl.RoleInfo: e41aa684-666b-4d34-8a3c-ad43ffcde994: shutdown FollowerState
datanode_1  | 2019-10-13 19:43:36,512 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-13 19:43:40,928 INFO impl.RaftServerImpl: e41aa684-666b-4d34-8a3c-ad43ffcde994@group-DCCAF85A04E2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-13 19:43:41,485 INFO impl.RoleInfo: 0c768094-0bce-4f60-a86c-0a05df96bfeb: start LeaderElection
datanode_1  | 2019-10-13 19:43:36,512 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-13 19:43:40,932 INFO impl.RoleInfo: e41aa684-666b-4d34-8a3c-ad43ffcde994: start LeaderElection
datanode_3  | 2019-10-13 19:43:41,509 INFO impl.LeaderElection: 0c768094-0bce-4f60-a86c-0a05df96bfeb@group-FF1466BB3422-LeaderElection1: begin an election at term 1 for -1: [0c768094-0bce-4f60-a86c-0a05df96bfeb:172.18.0.7:9858], old=null
datanode_1  | 2019-10-13 19:43:36,518 INFO impl.RaftServerImpl: 8b972dd7-3a2d-4166-b40f-7134a6e4078f@group-AFE1AA025391: start as a follower, conf=-1: [e41aa684-666b-4d34-8a3c-ad43ffcde994:172.18.0.3:9858, 0c768094-0bce-4f60-a86c-0a05df96bfeb:172.18.0.7:9858, 8b972dd7-3a2d-4166-b40f-7134a6e4078f:172.18.0.2:9858], old=null
datanode_2  | 2019-10-13 19:43:40,958 INFO impl.LeaderElection: e41aa684-666b-4d34-8a3c-ad43ffcde994@group-DCCAF85A04E2-LeaderElection1: begin an election at term 1 for -1: [e41aa684-666b-4d34-8a3c-ad43ffcde994:172.18.0.3:9858], old=null
datanode_3  | 2019-10-13 19:43:41,511 INFO impl.RoleInfo: 0c768094-0bce-4f60-a86c-0a05df96bfeb: shutdown LeaderElection
datanode_1  | 2019-10-13 19:43:36,518 INFO impl.RaftServerImpl: 8b972dd7-3a2d-4166-b40f-7134a6e4078f@group-AFE1AA025391: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-13 19:43:40,960 INFO impl.RoleInfo: e41aa684-666b-4d34-8a3c-ad43ffcde994: shutdown LeaderElection
datanode_3  | 2019-10-13 19:43:41,512 INFO impl.RaftServerImpl: 0c768094-0bce-4f60-a86c-0a05df96bfeb@group-FF1466BB3422: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-13 19:43:36,519 INFO impl.RoleInfo: 8b972dd7-3a2d-4166-b40f-7134a6e4078f: start FollowerState
datanode_2  | 2019-10-13 19:43:40,960 INFO impl.RaftServerImpl: e41aa684-666b-4d34-8a3c-ad43ffcde994@group-DCCAF85A04E2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-13 19:43:41,512 INFO impl.RaftServerImpl: 0c768094-0bce-4f60-a86c-0a05df96bfeb@group-FF1466BB3422: change Leader from null to 0c768094-0bce-4f60-a86c-0a05df96bfeb at term 1 for becomeLeader, leader elected after 5291ms
datanode_1  | 2019-10-13 19:43:36,519 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AFE1AA025391,id=8b972dd7-3a2d-4166-b40f-7134a6e4078f
datanode_2  | 2019-10-13 19:43:40,961 INFO impl.RaftServerImpl: e41aa684-666b-4d34-8a3c-ad43ffcde994@group-DCCAF85A04E2: change Leader from null to e41aa684-666b-4d34-8a3c-ad43ffcde994 at term 1 for becomeLeader, leader elected after 5316ms
datanode_1  | 2019-10-13 19:43:40,350 INFO impl.FollowerState: 8b972dd7-3a2d-4166-b40f-7134a6e4078f@group-DC98034A4549-FollowerState: change to CANDIDATE, lastRpcTime:5169ms, electionTimeout:5169ms
datanode_3  | 2019-10-13 19:43:41,516 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-13 19:43:40,966 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-13 19:43:40,353 INFO impl.RoleInfo: 8b972dd7-3a2d-4166-b40f-7134a6e4078f: shutdown FollowerState
datanode_3  | 2019-10-13 19:43:41,516 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-13 19:43:40,966 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-13 19:43:40,354 INFO impl.RaftServerImpl: 8b972dd7-3a2d-4166-b40f-7134a6e4078f@group-DC98034A4549: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-13 19:43:41,519 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-13 19:43:40,971 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-13 19:43:40,358 INFO impl.RoleInfo: 8b972dd7-3a2d-4166-b40f-7134a6e4078f: start LeaderElection
datanode_3  | 2019-10-13 19:43:41,522 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-13 19:43:40,974 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-13 19:43:40,424 INFO impl.LeaderElection: 8b972dd7-3a2d-4166-b40f-7134a6e4078f@group-DC98034A4549-LeaderElection1: begin an election at term 1 for -1: [8b972dd7-3a2d-4166-b40f-7134a6e4078f:172.18.0.2:9858], old=null
datanode_3  | 2019-10-13 19:43:41,522 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-13 19:43:40,975 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-13 19:43:40,427 INFO impl.RoleInfo: 8b972dd7-3a2d-4166-b40f-7134a6e4078f: shutdown LeaderElection
datanode_3  | 2019-10-13 19:43:41,523 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-13 19:43:40,975 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-13 19:43:40,428 INFO impl.RaftServerImpl: 8b972dd7-3a2d-4166-b40f-7134a6e4078f@group-DC98034A4549: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-13 19:43:41,538 INFO impl.RoleInfo: 0c768094-0bce-4f60-a86c-0a05df96bfeb: start LeaderState
datanode_2  | 2019-10-13 19:43:40,989 INFO impl.RoleInfo: e41aa684-666b-4d34-8a3c-ad43ffcde994: start LeaderState
datanode_1  | 2019-10-13 19:43:40,428 INFO impl.RaftServerImpl: 8b972dd7-3a2d-4166-b40f-7134a6e4078f@group-DC98034A4549: change Leader from null to 8b972dd7-3a2d-4166-b40f-7134a6e4078f at term 1 for becomeLeader, leader elected after 5354ms
datanode_3  | 2019-10-13 19:43:41,561 INFO segmented.SegmentedRaftLogWorker: 0c768094-0bce-4f60-a86c-0a05df96bfeb@group-FF1466BB3422-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-13 19:43:41,005 INFO segmented.SegmentedRaftLogWorker: e41aa684-666b-4d34-8a3c-ad43ffcde994@group-DCCAF85A04E2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-13 19:43:40,431 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-13 19:43:41,571 INFO impl.RaftServerImpl: 0c768094-0bce-4f60-a86c-0a05df96bfeb@group-FF1466BB3422: set configuration 0: [0c768094-0bce-4f60-a86c-0a05df96bfeb:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-10-13 19:43:41,012 INFO impl.RaftServerImpl: e41aa684-666b-4d34-8a3c-ad43ffcde994@group-DCCAF85A04E2: set configuration 0: [e41aa684-666b-4d34-8a3c-ad43ffcde994:172.18.0.3:9858], old=null at 0
datanode_3  | 2019-10-13 19:43:41,684 INFO segmented.SegmentedRaftLogWorker: 0c768094-0bce-4f60-a86c-0a05df96bfeb@group-FF1466BB3422-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/89b55e60-ce53-4d03-b07f-ff1466bb3422/current/log_inprogress_0
datanode_1  | 2019-10-13 19:43:40,432 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-13 19:43:41,128 INFO segmented.SegmentedRaftLogWorker: e41aa684-666b-4d34-8a3c-ad43ffcde994@group-DCCAF85A04E2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4e941e79-a4e1-4f3d-8fc9-dccaf85a04e2/current/log_inprogress_0
datanode_3  | 2019-10-13 19:43:41,685 INFO impl.FollowerState: 0c768094-0bce-4f60-a86c-0a05df96bfeb@group-AFE1AA025391-FollowerState: change to CANDIDATE, lastRpcTime:5184ms, electionTimeout:5184ms
datanode_1  | 2019-10-13 19:43:40,435 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-13 19:43:41,708 INFO impl.FollowerState: e41aa684-666b-4d34-8a3c-ad43ffcde994@group-AFE1AA025391-FollowerState: change to CANDIDATE, lastRpcTime:5189ms, electionTimeout:5189ms
datanode_3  | 2019-10-13 19:43:41,686 INFO impl.RoleInfo: 0c768094-0bce-4f60-a86c-0a05df96bfeb: shutdown FollowerState
datanode_2  | 2019-10-13 19:43:41,709 INFO impl.RoleInfo: e41aa684-666b-4d34-8a3c-ad43ffcde994: shutdown FollowerState
datanode_1  | 2019-10-13 19:43:40,438 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-13 19:43:41,686 INFO impl.RaftServerImpl: 0c768094-0bce-4f60-a86c-0a05df96bfeb@group-AFE1AA025391: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-13 19:43:41,709 INFO impl.RaftServerImpl: e41aa684-666b-4d34-8a3c-ad43ffcde994@group-AFE1AA025391: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-13 19:43:40,438 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-13 19:43:41,686 INFO impl.RoleInfo: 0c768094-0bce-4f60-a86c-0a05df96bfeb: start LeaderElection
datanode_1  | 2019-10-13 19:43:40,439 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-13 19:43:41,709 INFO impl.RoleInfo: e41aa684-666b-4d34-8a3c-ad43ffcde994: start LeaderElection
datanode_3  | 2019-10-13 19:43:41,702 INFO impl.LeaderElection: 0c768094-0bce-4f60-a86c-0a05df96bfeb@group-AFE1AA025391-LeaderElection2: begin an election at term 1 for -1: [e41aa684-666b-4d34-8a3c-ad43ffcde994:172.18.0.3:9858, 0c768094-0bce-4f60-a86c-0a05df96bfeb:172.18.0.7:9858, 8b972dd7-3a2d-4166-b40f-7134a6e4078f:172.18.0.2:9858], old=null
datanode_1  | 2019-10-13 19:43:40,449 INFO impl.RoleInfo: 8b972dd7-3a2d-4166-b40f-7134a6e4078f: start LeaderState
datanode_2  | 2019-10-13 19:43:41,734 INFO impl.LeaderElection: e41aa684-666b-4d34-8a3c-ad43ffcde994@group-AFE1AA025391-LeaderElection2: begin an election at term 1 for -1: [e41aa684-666b-4d34-8a3c-ad43ffcde994:172.18.0.3:9858, 0c768094-0bce-4f60-a86c-0a05df96bfeb:172.18.0.7:9858, 8b972dd7-3a2d-4166-b40f-7134a6e4078f:172.18.0.2:9858], old=null
datanode_3  | 2019-10-13 19:43:41,894 INFO impl.LeaderElection: 0c768094-0bce-4f60-a86c-0a05df96bfeb@group-AFE1AA025391-LeaderElection2: Election REJECTED; received 2 response(s) [0c768094-0bce-4f60-a86c-0a05df96bfeb<-e41aa684-666b-4d34-8a3c-ad43ffcde994#0:FAIL-t1, 0c768094-0bce-4f60-a86c-0a05df96bfeb<-8b972dd7-3a2d-4166-b40f-7134a6e4078f#0:FAIL-t1] and 0 exception(s); 0c768094-0bce-4f60-a86c-0a05df96bfeb@group-AFE1AA025391:t1, leader=null, voted=0c768094-0bce-4f60-a86c-0a05df96bfeb, raftlog=0c768094-0bce-4f60-a86c-0a05df96bfeb@group-AFE1AA025391-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e41aa684-666b-4d34-8a3c-ad43ffcde994:172.18.0.3:9858, 0c768094-0bce-4f60-a86c-0a05df96bfeb:172.18.0.7:9858, 8b972dd7-3a2d-4166-b40f-7134a6e4078f:172.18.0.2:9858], old=null
datanode_1  | 2019-10-13 19:43:40,464 INFO segmented.SegmentedRaftLogWorker: 8b972dd7-3a2d-4166-b40f-7134a6e4078f@group-DC98034A4549-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-13 19:43:41,929 INFO impl.LeaderElection: e41aa684-666b-4d34-8a3c-ad43ffcde994@group-AFE1AA025391-LeaderElection2: Election REJECTED; received 2 response(s) [e41aa684-666b-4d34-8a3c-ad43ffcde994<-0c768094-0bce-4f60-a86c-0a05df96bfeb#0:FAIL-t1, e41aa684-666b-4d34-8a3c-ad43ffcde994<-8b972dd7-3a2d-4166-b40f-7134a6e4078f#0:FAIL-t1] and 0 exception(s); e41aa684-666b-4d34-8a3c-ad43ffcde994@group-AFE1AA025391:t1, leader=null, voted=e41aa684-666b-4d34-8a3c-ad43ffcde994, raftlog=e41aa684-666b-4d34-8a3c-ad43ffcde994@group-AFE1AA025391-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e41aa684-666b-4d34-8a3c-ad43ffcde994:172.18.0.3:9858, 0c768094-0bce-4f60-a86c-0a05df96bfeb:172.18.0.7:9858, 8b972dd7-3a2d-4166-b40f-7134a6e4078f:172.18.0.2:9858], old=null
datanode_3  | 2019-10-13 19:43:41,896 INFO impl.RaftServerImpl: 0c768094-0bce-4f60-a86c-0a05df96bfeb@group-AFE1AA025391: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-13 19:43:40,472 INFO impl.RaftServerImpl: 8b972dd7-3a2d-4166-b40f-7134a6e4078f@group-DC98034A4549: set configuration 0: [8b972dd7-3a2d-4166-b40f-7134a6e4078f:172.18.0.2:9858], old=null at 0
datanode_2  | 2019-10-13 19:43:41,930 INFO impl.RaftServerImpl: e41aa684-666b-4d34-8a3c-ad43ffcde994@group-AFE1AA025391: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-13 19:43:41,896 INFO impl.RoleInfo: 0c768094-0bce-4f60-a86c-0a05df96bfeb: shutdown LeaderElection
datanode_1  | 2019-10-13 19:43:40,584 INFO segmented.SegmentedRaftLogWorker: 8b972dd7-3a2d-4166-b40f-7134a6e4078f@group-DC98034A4549-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b43ba8e7-5289-4ef1-b1fd-dc98034a4549/current/log_inprogress_0
datanode_2  | 2019-10-13 19:43:41,930 INFO impl.RoleInfo: e41aa684-666b-4d34-8a3c-ad43ffcde994: shutdown LeaderElection
datanode_1  | 2019-10-13 19:43:41,667 INFO impl.FollowerState: 8b972dd7-3a2d-4166-b40f-7134a6e4078f@group-AFE1AA025391-FollowerState: change to CANDIDATE, lastRpcTime:5148ms, electionTimeout:5148ms
datanode_1  | 2019-10-13 19:43:41,668 INFO impl.RoleInfo: 8b972dd7-3a2d-4166-b40f-7134a6e4078f: shutdown FollowerState
datanode_3  | 2019-10-13 19:43:41,896 INFO impl.RoleInfo: 0c768094-0bce-4f60-a86c-0a05df96bfeb: start FollowerState
datanode_2  | 2019-10-13 19:43:41,930 INFO impl.RoleInfo: e41aa684-666b-4d34-8a3c-ad43ffcde994: start FollowerState
datanode_1  | 2019-10-13 19:43:41,668 INFO impl.RaftServerImpl: 8b972dd7-3a2d-4166-b40f-7134a6e4078f@group-AFE1AA025391: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-13 19:43:46,919 INFO impl.FollowerState: 0c768094-0bce-4f60-a86c-0a05df96bfeb@group-AFE1AA025391-FollowerState: change to CANDIDATE, lastRpcTime:5023ms, electionTimeout:5023ms
datanode_2  | 2019-10-13 19:43:46,962 INFO impl.RaftServerImpl: e41aa684-666b-4d34-8a3c-ad43ffcde994@group-AFE1AA025391: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:0c768094-0bce-4f60-a86c-0a05df96bfeb
datanode_3  | 2019-10-13 19:43:46,920 INFO impl.RoleInfo: 0c768094-0bce-4f60-a86c-0a05df96bfeb: shutdown FollowerState
datanode_1  | 2019-10-13 19:43:41,668 INFO impl.RoleInfo: 8b972dd7-3a2d-4166-b40f-7134a6e4078f: start LeaderElection
datanode_2  | 2019-10-13 19:43:46,962 INFO impl.RoleInfo: e41aa684-666b-4d34-8a3c-ad43ffcde994: shutdown FollowerState
datanode_3  | 2019-10-13 19:43:46,920 INFO impl.RaftServerImpl: 0c768094-0bce-4f60-a86c-0a05df96bfeb@group-AFE1AA025391: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-13 19:43:41,684 INFO impl.LeaderElection: 8b972dd7-3a2d-4166-b40f-7134a6e4078f@group-AFE1AA025391-LeaderElection2: begin an election at term 1 for -1: [e41aa684-666b-4d34-8a3c-ad43ffcde994:172.18.0.3:9858, 0c768094-0bce-4f60-a86c-0a05df96bfeb:172.18.0.7:9858, 8b972dd7-3a2d-4166-b40f-7134a6e4078f:172.18.0.2:9858], old=null
datanode_2  | 2019-10-13 19:43:46,963 INFO impl.RoleInfo: e41aa684-666b-4d34-8a3c-ad43ffcde994: start FollowerState
datanode_1  | 2019-10-13 19:43:41,855 INFO impl.LeaderElection: 8b972dd7-3a2d-4166-b40f-7134a6e4078f@group-AFE1AA025391-LeaderElection2: Election REJECTED; received 2 response(s) [8b972dd7-3a2d-4166-b40f-7134a6e4078f<-e41aa684-666b-4d34-8a3c-ad43ffcde994#0:FAIL-t1, 8b972dd7-3a2d-4166-b40f-7134a6e4078f<-0c768094-0bce-4f60-a86c-0a05df96bfeb#0:FAIL-t1] and 0 exception(s); 8b972dd7-3a2d-4166-b40f-7134a6e4078f@group-AFE1AA025391:t1, leader=null, voted=8b972dd7-3a2d-4166-b40f-7134a6e4078f, raftlog=8b972dd7-3a2d-4166-b40f-7134a6e4078f@group-AFE1AA025391-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e41aa684-666b-4d34-8a3c-ad43ffcde994:172.18.0.3:9858, 0c768094-0bce-4f60-a86c-0a05df96bfeb:172.18.0.7:9858, 8b972dd7-3a2d-4166-b40f-7134a6e4078f:172.18.0.2:9858], old=null
datanode_1  | 2019-10-13 19:43:41,857 INFO impl.RaftServerImpl: 8b972dd7-3a2d-4166-b40f-7134a6e4078f@group-AFE1AA025391: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-13 19:43:41,857 INFO impl.RoleInfo: 8b972dd7-3a2d-4166-b40f-7134a6e4078f: shutdown LeaderElection
datanode_3  | 2019-10-13 19:43:46,920 INFO impl.RoleInfo: 0c768094-0bce-4f60-a86c-0a05df96bfeb: start LeaderElection
datanode_1  | 2019-10-13 19:43:41,857 INFO impl.RoleInfo: 8b972dd7-3a2d-4166-b40f-7134a6e4078f: start FollowerState
datanode_2  | 2019-10-13 19:43:46,963 INFO impl.FollowerState: e41aa684-666b-4d34-8a3c-ad43ffcde994@group-AFE1AA025391-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-13 19:43:46,945 INFO impl.LeaderElection: 0c768094-0bce-4f60-a86c-0a05df96bfeb@group-AFE1AA025391-LeaderElection3: begin an election at term 2 for -1: [e41aa684-666b-4d34-8a3c-ad43ffcde994:172.18.0.3:9858, 0c768094-0bce-4f60-a86c-0a05df96bfeb:172.18.0.7:9858, 8b972dd7-3a2d-4166-b40f-7134a6e4078f:172.18.0.2:9858], old=null
datanode_1  | 2019-10-13 19:43:46,963 INFO impl.RaftServerImpl: 8b972dd7-3a2d-4166-b40f-7134a6e4078f@group-AFE1AA025391: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:0c768094-0bce-4f60-a86c-0a05df96bfeb
datanode_3  | 2019-10-13 19:43:46,983 INFO impl.LeaderElection: 0c768094-0bce-4f60-a86c-0a05df96bfeb@group-AFE1AA025391-LeaderElection3: Election PASSED; received 1 response(s) [0c768094-0bce-4f60-a86c-0a05df96bfeb<-e41aa684-666b-4d34-8a3c-ad43ffcde994#0:OK-t2] and 0 exception(s); 0c768094-0bce-4f60-a86c-0a05df96bfeb@group-AFE1AA025391:t2, leader=null, voted=0c768094-0bce-4f60-a86c-0a05df96bfeb, raftlog=0c768094-0bce-4f60-a86c-0a05df96bfeb@group-AFE1AA025391-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e41aa684-666b-4d34-8a3c-ad43ffcde994:172.18.0.3:9858, 0c768094-0bce-4f60-a86c-0a05df96bfeb:172.18.0.7:9858, 8b972dd7-3a2d-4166-b40f-7134a6e4078f:172.18.0.2:9858], old=null
datanode_1  | 2019-10-13 19:43:46,964 INFO impl.RoleInfo: 8b972dd7-3a2d-4166-b40f-7134a6e4078f: shutdown FollowerState
datanode_2  | 2019-10-13 19:43:47,053 INFO impl.RaftServerImpl: e41aa684-666b-4d34-8a3c-ad43ffcde994@group-AFE1AA025391: change Leader from null to 0c768094-0bce-4f60-a86c-0a05df96bfeb at term 2 for appendEntries, leader elected after 10545ms
