Attaching to hadoop27_rm_1, hadoop27_datanode_1, hadoop27_scm_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_om_1, hadoop27_nm_1
datanode_2  | 2019-10-17 10:54:31,714 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-17 10:54:48,684 INFO impl.LeaderElection: 62f5a9e3-ad48-4e55-b4ef-3b61e6d0a169@group-F6807B49E31B-LeaderElection2: begin an election at term 1 for -1: [62f5a9e3-ad48-4e55-b4ef-3b61e6d0a169:172.18.0.5:9858, db3abe32-2784-4712-bb00-d72c5d0a9566:172.18.0.7:9858, 1b95161b-396c-4bc7-bb47-1c2cd5fea61a:172.18.0.6:9858], old=null
nm_1        | 2019-10-17 10:56:15 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571309670873_0001
rm_1        | 2019-10-17 10:55:58 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.4	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571309670873_0001	APPATTEMPTID=appattempt_1571309670873_0001_000001
datanode_1  | 2019-10-17 10:54:48,972 INFO impl.RoleInfo: db3abe32-2784-4712-bb00-d72c5d0a9566: shutdown LeaderElection
datanode_3  | 2019-10-17 10:54:48,925 INFO impl.LeaderElection: 62f5a9e3-ad48-4e55-b4ef-3b61e6d0a169@group-F6807B49E31B-LeaderElection2: Election REJECTED; received 2 response(s) [62f5a9e3-ad48-4e55-b4ef-3b61e6d0a169<-db3abe32-2784-4712-bb00-d72c5d0a9566#0:FAIL-t1, 62f5a9e3-ad48-4e55-b4ef-3b61e6d0a169<-1b95161b-396c-4bc7-bb47-1c2cd5fea61a#0:FAIL-t1] and 0 exception(s); 62f5a9e3-ad48-4e55-b4ef-3b61e6d0a169@group-F6807B49E31B:t1, leader=null, voted=62f5a9e3-ad48-4e55-b4ef-3b61e6d0a169, raftlog=62f5a9e3-ad48-4e55-b4ef-3b61e6d0a169@group-F6807B49E31B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [62f5a9e3-ad48-4e55-b4ef-3b61e6d0a169:172.18.0.5:9858, db3abe32-2784-4712-bb00-d72c5d0a9566:172.18.0.7:9858, 1b95161b-396c-4bc7-bb47-1c2cd5fea61a:172.18.0.6:9858], old=null
nm_1        | 2019-10-17 10:56:15 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-17 10:56:01 INFO  RMContainerImpl:410 - container_1571309670873_0001_01_000002 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-10-17 10:54:48,973 INFO impl.RaftServerImpl: db3abe32-2784-4712-bb00-d72c5d0a9566@group-F6807B49E31B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-17 10:54:48,927 INFO impl.RaftServerImpl: 62f5a9e3-ad48-4e55-b4ef-3b61e6d0a169@group-F6807B49E31B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-17 10:56:01 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571309670873_0001	CONTAINERID=container_1571309670873_0001_01_000002
nm_1        | 2019-10-17 10:56:15 INFO  ShuffleHandler:677 - Added token for job_1571309670873_0001
datanode_1  | 2019-10-17 10:54:48,973 INFO impl.RaftServerImpl: db3abe32-2784-4712-bb00-d72c5d0a9566@group-F6807B49E31B: change Leader from null to db3abe32-2784-4712-bb00-d72c5d0a9566 at term 1 for becomeLeader, leader elected after 5367ms
datanode_3  | 2019-10-17 10:54:48,927 INFO impl.RoleInfo: 62f5a9e3-ad48-4e55-b4ef-3b61e6d0a169: shutdown LeaderElection
rm_1        | 2019-10-17 10:56:01 INFO  SchedulerNode:153 - Assigned container container_1571309670873_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:38905, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-17 10:56:15 INFO  ContainerImpl:1135 - Container container_1571309670873_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
datanode_1  | 2019-10-17 10:54:48,973 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-17 10:54:48,927 INFO impl.RoleInfo: 62f5a9e3-ad48-4e55-b4ef-3b61e6d0a169: start FollowerState
rm_1        | 2019-10-17 10:56:01 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571309670873_0001_000001 container=Container: [ContainerId: container_1571309670873_0001_01_000002, NodeId: nm:38905, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-17 10:56:15 INFO  ContainerImpl:1135 - Container container_1571309670873_0001_01_000004 transitioned from LOCALIZED to RUNNING
datanode_1  | 2019-10-17 10:54:48,973 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-17 10:54:49,055 INFO impl.RaftServerImpl: 62f5a9e3-ad48-4e55-b4ef-3b61e6d0a169@group-F6807B49E31B: change Leader from null to db3abe32-2784-4712-bb00-d72c5d0a9566 at term 1 for appendEntries, leader elected after 5449ms
rm_1        | 2019-10-17 10:56:01 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-17 10:56:15 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-10-17 10:54:48,973 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-17 10:54:49,087 INFO impl.RaftServerImpl: 62f5a9e3-ad48-4e55-b4ef-3b61e6d0a169@group-F6807B49E31B: set configuration 0: [62f5a9e3-ad48-4e55-b4ef-3b61e6d0a169:172.18.0.5:9858, db3abe32-2784-4712-bb00-d72c5d0a9566:172.18.0.7:9858, 1b95161b-396c-4bc7-bb47-1c2cd5fea61a:172.18.0.6:9858], old=null at 0
rm_1        | 2019-10-17 10:56:01 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-17 10:56:15 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571309670873_0001/container_1571309670873_0001_01_000004/default_container_executor.sh]
datanode_3  | 2019-10-17 10:54:49,087 INFO segmented.SegmentedRaftLogWorker: 62f5a9e3-ad48-4e55-b4ef-3b61e6d0a169@group-F6807B49E31B-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-17 10:56:01 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:38905 for container : container_1571309670873_0001_01_000002
datanode_1  | 2019-10-17 10:54:48,973 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-17 10:56:15 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1571309670873_0001_01_000003]
datanode_3  | 2019-10-17 10:54:49,090 INFO server.GrpcServerProtocolService: 62f5a9e3-ad48-4e55-b4ef-3b61e6d0a169: Completed APPEND_ENTRIES, lastRequest: db3abe32-2784-4712-bb00-d72c5d0a9566->62f5a9e3-ad48-4e55-b4ef-3b61e6d0a169#1-t1, previous=(t:0, i:0), leaderCommit=0, initializing? false, entries: size=1, first=(t:1, i:0), CONFIGURATIONENTRY
rm_1        | 2019-10-17 10:56:01 INFO  RMContainerImpl:410 - container_1571309670873_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-10-17 10:54:48,974 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-17 10:56:19 INFO  Server:1454 - Auth successful for appattempt_1571309670873_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-17 10:54:49,129 INFO segmented.SegmentedRaftLogWorker: 62f5a9e3-ad48-4e55-b4ef-3b61e6d0a169@group-F6807B49E31B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cf362daa-6ea1-4248-b8a6-f6807b49e31b/current/log_inprogress_0
rm_1        | 2019-10-17 10:56:02 INFO  RMContainerImpl:410 - container_1571309670873_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | 2019-10-17 10:54:48,974 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-17 10:56:19 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571309670873_0001_01_000004
datanode_3  | 2019-10-17 10:54:49,157 INFO impl.RaftServerImpl: 62f5a9e3-ad48-4e55-b4ef-3b61e6d0a169@group-F6807B49E31B: change Leader from db3abe32-2784-4712-bb00-d72c5d0a9566 to null at term 2 for updateCurrentTerm
rm_1        | 2019-10-17 10:56:07 INFO  RMContainerImpl:410 - container_1571309670873_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
datanode_1  | 2019-10-17 10:54:48,982 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-17 10:56:19 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571309670873_0001	CONTAINERID=container_1571309670873_0001_01_000004
datanode_3  | 2019-10-17 10:54:49,157 INFO impl.RaftServerImpl: 62f5a9e3-ad48-4e55-b4ef-3b61e6d0a169@group-F6807B49E31B: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:1b95161b-396c-4bc7-bb47-1c2cd5fea61a
rm_1        | 2019-10-17 10:56:07 INFO  FiCaSchedulerApp:113 - Completed container: container_1571309670873_0001_01_000002 in state: COMPLETED event:FINISHED
datanode_1  | 2019-10-17 10:54:48,982 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-17 10:56:19 INFO  ContainerImpl:1135 - Container container_1571309670873_0001_01_000004 transitioned from RUNNING to KILLING
datanode_3  | 2019-10-17 10:54:49,157 INFO impl.RoleInfo: 62f5a9e3-ad48-4e55-b4ef-3b61e6d0a169: shutdown FollowerState
rm_1        | 2019-10-17 10:56:07 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571309670873_0001	CONTAINERID=container_1571309670873_0001_01_000002
datanode_1  | 2019-10-17 10:54:48,983 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-17 10:56:19 INFO  ContainerLaunch:370 - Cleaning up container container_1571309670873_0001_01_000004
datanode_3  | 2019-10-17 10:54:49,157 INFO impl.RoleInfo: 62f5a9e3-ad48-4e55-b4ef-3b61e6d0a169: start FollowerState
rm_1        | 2019-10-17 10:56:07 INFO  SchedulerNode:216 - Released container container_1571309670873_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:38905, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
datanode_1  | 2019-10-17 10:54:48,986 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-17 10:56:19 WARN  DefaultContainerExecutor:224 - Exit code from container container_1571309670873_0001_01_000004 is : 143
datanode_3  | 2019-10-17 10:54:49,157 INFO impl.FollowerState: 62f5a9e3-ad48-4e55-b4ef-3b61e6d0a169@group-F6807B49E31B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-17 10:56:07 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
datanode_1  | 2019-10-17 10:54:48,987 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-17 10:56:19 INFO  ContainerImpl:1135 - Container container_1571309670873_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_3  | 2019-10-17 10:54:54,138 INFO impl.RaftServerImpl: 62f5a9e3-ad48-4e55-b4ef-3b61e6d0a169@group-F6807B49E31B: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:1b95161b-396c-4bc7-bb47-1c2cd5fea61a
rm_1        | 2019-10-17 10:56:07 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571309670873_0001_01_000002, NodeId: nm:38905, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.4:38905 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
datanode_1  | 2019-10-17 10:54:48,987 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-17 10:56:19 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571309670873_0001	CONTAINERID=container_1571309670873_0001_01_000004
datanode_3  | 2019-10-17 10:54:54,139 INFO impl.RoleInfo: 62f5a9e3-ad48-4e55-b4ef-3b61e6d0a169: shutdown FollowerState
rm_1        | 2019-10-17 10:56:07 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-10-17 10:54:48,988 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-17 10:56:19 INFO  ContainerImpl:1135 - Container container_1571309670873_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_3  | 2019-10-17 10:54:54,139 INFO impl.FollowerState: 62f5a9e3-ad48-4e55-b4ef-3b61e6d0a169@group-F6807B49E31B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-17 10:56:07 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_1  | 2019-10-17 10:54:48,989 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-17 10:56:19 INFO  ApplicationImpl:347 - Removing container_1571309670873_0001_01_000004 from application application_1571309670873_0001
datanode_3  | 2019-10-17 10:54:54,140 INFO impl.RoleInfo: 62f5a9e3-ad48-4e55-b4ef-3b61e6d0a169: start FollowerState
rm_1        | 2019-10-17 10:56:07 INFO  CapacityScheduler:1443 - Application attempt appattempt_1571309670873_0001_000001 released container container_1571309670873_0001_01_000002 on node: host: nm:38905 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
datanode_1  | 2019-10-17 10:54:48,989 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-17 10:54:59,195 INFO impl.FollowerState: 62f5a9e3-ad48-4e55-b4ef-3b61e6d0a169@group-F6807B49E31B-FollowerState: change to CANDIDATE, lastRpcTime:5054ms, electionTimeout:5054ms
nm_1        | 2019-10-17 10:56:19 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-17 10:56:08 INFO  RMContainerImpl:410 - container_1571309670873_0001_01_000003 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-10-17 10:54:48,989 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-17 10:54:59,195 INFO impl.RoleInfo: 62f5a9e3-ad48-4e55-b4ef-3b61e6d0a169: shutdown FollowerState
nm_1        | 2019-10-17 10:56:19 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571309670873_0001
rm_1        | 2019-10-17 10:56:08 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571309670873_0001	CONTAINERID=container_1571309670873_0001_01_000003
datanode_1  | 2019-10-17 10:54:48,990 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-17 10:54:59,195 INFO impl.RaftServerImpl: 62f5a9e3-ad48-4e55-b4ef-3b61e6d0a169@group-F6807B49E31B: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
nm_1        | 2019-10-17 10:56:20 INFO  Server:1454 - Auth successful for appattempt_1571309670873_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-17 10:56:08 INFO  SchedulerNode:153 - Assigned container container_1571309670873_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:38905, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_1  | 2019-10-17 10:54:48,990 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-17 10:54:59,196 INFO impl.RoleInfo: 62f5a9e3-ad48-4e55-b4ef-3b61e6d0a169: start LeaderElection
rm_1        | 2019-10-17 10:56:08 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571309670873_0001_000001 container=Container: [ContainerId: container_1571309670873_0001_01_000003, NodeId: nm:38905, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-17 10:56:20 INFO  ContainerManagerImpl:810 - Start request for container_1571309670873_0001_01_000005 by user hadoop
datanode_1  | 2019-10-17 10:54:48,993 INFO impl.RoleInfo: db3abe32-2784-4712-bb00-d72c5d0a9566: start LeaderState
datanode_3  | 2019-10-17 10:54:59,237 INFO impl.LeaderElection: 62f5a9e3-ad48-4e55-b4ef-3b61e6d0a169@group-F6807B49E31B-LeaderElection3: begin an election at term 4 for 0: [62f5a9e3-ad48-4e55-b4ef-3b61e6d0a169:172.18.0.5:9858, db3abe32-2784-4712-bb00-d72c5d0a9566:172.18.0.7:9858, 1b95161b-396c-4bc7-bb47-1c2cd5fea61a:172.18.0.6:9858], old=null
rm_1        | 2019-10-17 10:56:08 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-17 10:56:20 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571309670873_0001	CONTAINERID=container_1571309670873_0001_01_000005
datanode_1  | 2019-10-17 10:54:48,994 INFO segmented.SegmentedRaftLogWorker: db3abe32-2784-4712-bb00-d72c5d0a9566@group-F6807B49E31B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-17 10:54:59,285 INFO impl.LeaderElection: 62f5a9e3-ad48-4e55-b4ef-3b61e6d0a169@group-F6807B49E31B-LeaderElection3: Election PASSED; received 1 response(s) [62f5a9e3-ad48-4e55-b4ef-3b61e6d0a169<-db3abe32-2784-4712-bb00-d72c5d0a9566#0:OK-t4] and 0 exception(s); 62f5a9e3-ad48-4e55-b4ef-3b61e6d0a169@group-F6807B49E31B:t4, leader=null, voted=62f5a9e3-ad48-4e55-b4ef-3b61e6d0a169, raftlog=62f5a9e3-ad48-4e55-b4ef-3b61e6d0a169@group-F6807B49E31B-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [62f5a9e3-ad48-4e55-b4ef-3b61e6d0a169:172.18.0.5:9858, db3abe32-2784-4712-bb00-d72c5d0a9566:172.18.0.7:9858, 1b95161b-396c-4bc7-bb47-1c2cd5fea61a:172.18.0.6:9858], old=null
rm_1        | 2019-10-17 10:56:08 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-17 10:56:20 INFO  ApplicationImpl:304 - Adding container_1571309670873_0001_01_000005 to application application_1571309670873_0001
datanode_3  | 2019-10-17 10:54:59,286 INFO impl.RoleInfo: 62f5a9e3-ad48-4e55-b4ef-3b61e6d0a169: shutdown LeaderElection
datanode_1  | 2019-10-17 10:54:48,999 INFO impl.RaftServerImpl: db3abe32-2784-4712-bb00-d72c5d0a9566@group-F6807B49E31B: set configuration 0: [62f5a9e3-ad48-4e55-b4ef-3b61e6d0a169:172.18.0.5:9858, db3abe32-2784-4712-bb00-d72c5d0a9566:172.18.0.7:9858, 1b95161b-396c-4bc7-bb47-1c2cd5fea61a:172.18.0.6:9858], old=null at 0
nm_1        | 2019-10-17 10:56:20 INFO  ContainerImpl:1135 - Container container_1571309670873_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-17 10:56:08 INFO  RMContainerImpl:410 - container_1571309670873_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-10-17 10:54:49,046 INFO segmented.SegmentedRaftLogWorker: db3abe32-2784-4712-bb00-d72c5d0a9566@group-F6807B49E31B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cf362daa-6ea1-4248-b8a6-f6807b49e31b/current/log_inprogress_0
datanode_3  | 2019-10-17 10:54:59,288 INFO impl.RaftServerImpl: 62f5a9e3-ad48-4e55-b4ef-3b61e6d0a169@group-F6807B49E31B: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
nm_1        | 2019-10-17 10:56:20 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571309670873_0001
datanode_1  | 2019-10-17 10:54:49,080 INFO impl.RaftServerImpl: db3abe32-2784-4712-bb00-d72c5d0a9566@group-F6807B49E31B: change Leader from db3abe32-2784-4712-bb00-d72c5d0a9566 to null at term 2 for updateCurrentTerm
rm_1        | 2019-10-17 10:56:09 INFO  RMContainerImpl:410 - container_1571309670873_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-17 10:56:20 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571309670873_0001
datanode_3  | 2019-10-17 10:54:59,288 INFO impl.RaftServerImpl: 62f5a9e3-ad48-4e55-b4ef-3b61e6d0a169@group-F6807B49E31B: change Leader from null to 62f5a9e3-ad48-4e55-b4ef-3b61e6d0a169 at term 4 for becomeLeader, leader elected after 10131ms
datanode_1  | 2019-10-17 10:54:49,080 INFO impl.RaftServerImpl: db3abe32-2784-4712-bb00-d72c5d0a9566@group-F6807B49E31B: changes role from    LEADER to FOLLOWER at term 2 for stepDown
rm_1        | 2019-10-17 10:56:13 INFO  RMContainerImpl:410 - container_1571309670873_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-17 10:56:20 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-10-17 10:54:59,289 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-17 10:54:49,080 INFO impl.RoleInfo: db3abe32-2784-4712-bb00-d72c5d0a9566: shutdown LeaderState
rm_1        | 2019-10-17 10:56:13 INFO  FiCaSchedulerApp:113 - Completed container: container_1571309670873_0001_01_000003 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-17 10:56:20 INFO  ShuffleHandler:677 - Added token for job_1571309670873_0001
datanode_3  | 2019-10-17 10:54:59,289 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-17 10:54:49,082 WARN server.GrpcLogAppender: db3abe32-2784-4712-bb00-d72c5d0a9566@group-F6807B49E31B->1b95161b-396c-4bc7-bb47-1c2cd5fea61a-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
rm_1        | 2019-10-17 10:56:13 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571309670873_0001	CONTAINERID=container_1571309670873_0001_01_000003
nm_1        | 2019-10-17 10:56:20 INFO  ContainerImpl:1135 - Container container_1571309670873_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
datanode_3  | 2019-10-17 10:54:59,289 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-17 10:54:49,082 INFO impl.PendingRequests: db3abe32-2784-4712-bb00-d72c5d0a9566@group-F6807B49E31B-PendingRequests: sendNotLeaderResponses
rm_1        | 2019-10-17 10:56:13 INFO  SchedulerNode:216 - Released container container_1571309670873_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:38905, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-17 10:56:20 INFO  ContainerImpl:1135 - Container container_1571309670873_0001_01_000005 transitioned from LOCALIZED to RUNNING
datanode_3  | 2019-10-17 10:54:59,290 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-17 10:54:49,083 INFO impl.RoleInfo: db3abe32-2784-4712-bb00-d72c5d0a9566: start FollowerState
rm_1        | 2019-10-17 10:56:13 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-17 10:56:20 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-10-17 10:54:59,290 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-17 10:54:49,083 WARN server.GrpcLogAppender: db3abe32-2784-4712-bb00-d72c5d0a9566@group-F6807B49E31B->62f5a9e3-ad48-4e55-b4ef-3b61e6d0a169-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
nm_1        | 2019-10-17 10:56:20 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571309670873_0001/container_1571309670873_0001_01_000005/default_container_executor.sh]
datanode_3  | 2019-10-17 10:54:59,290 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-17 10:56:21 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1571309670873_0001_01_000004]
