Attaching to ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_datanode_2, ozoneperf_grafana_1, ozoneperf_freon_1, ozoneperf_s3g_1, ozoneperf_jaeger_1
datanode_3    | 2019-10-17 11:07:23,522 [main] INFO       - STARTUP_MSG: 
datanode_2    | 2019-10-17 11:07:36,161 INFO impl.RaftServerImpl: 618146e2-b065-4a1d-b039-570a819477af@group-239ED8799B13: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-17T11:07:28+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_3    | 2019-10-17 11:07:37,592 INFO impl.RoleInfo: eafa05f3-c175-41c6-97d6-b6014a7f952c: start LeaderElection
datanode_1    | 2019-10-17 11:07:36,815 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-10-17 11:07:36,166 INFO impl.RoleInfo: 618146e2-b065-4a1d-b039-570a819477af: start LeaderElection
grafana_1     | t=2019-10-17T11:07:28+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_3    | 2019-10-17 11:07:37,616 INFO impl.LeaderElection: eafa05f3-c175-41c6-97d6-b6014a7f952c@group-63C8C22741A2-LeaderElection2: begin an election at term 1 for -1: [618146e2-b065-4a1d-b039-570a819477af:172.18.0.6:9858, ad7cf878-d8af-48da-a29f-bf92dd75e331:172.18.0.9:9858, eafa05f3-c175-41c6-97d6-b6014a7f952c:172.18.0.8:9858], old=null
datanode_1    | 2019-10-17 11:07:36,819 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-10-17 11:07:36,597 INFO impl.LeaderElection: 618146e2-b065-4a1d-b039-570a819477af@group-239ED8799B13-LeaderElection1: begin an election at term 1 for -1: [618146e2-b065-4a1d-b039-570a819477af:172.18.0.6:9858], old=null
grafana_1     | t=2019-10-17T11:07:28+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_3    | 2019-10-17 11:07:37,787 INFO impl.LeaderElection: eafa05f3-c175-41c6-97d6-b6014a7f952c@group-63C8C22741A2-LeaderElection2: Election REJECTED; received 2 response(s) [eafa05f3-c175-41c6-97d6-b6014a7f952c<-ad7cf878-d8af-48da-a29f-bf92dd75e331#0:FAIL-t1, eafa05f3-c175-41c6-97d6-b6014a7f952c<-618146e2-b065-4a1d-b039-570a819477af#0:FAIL-t1] and 0 exception(s); eafa05f3-c175-41c6-97d6-b6014a7f952c@group-63C8C22741A2:t1, leader=null, voted=eafa05f3-c175-41c6-97d6-b6014a7f952c, raftlog=eafa05f3-c175-41c6-97d6-b6014a7f952c@group-63C8C22741A2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [618146e2-b065-4a1d-b039-570a819477af:172.18.0.6:9858, ad7cf878-d8af-48da-a29f-bf92dd75e331:172.18.0.9:9858, eafa05f3-c175-41c6-97d6-b6014a7f952c:172.18.0.8:9858], old=null
datanode_1    | 2019-10-17 11:07:36,823 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-10-17 11:07:36,599 INFO impl.RoleInfo: 618146e2-b065-4a1d-b039-570a819477af: shutdown LeaderElection
grafana_1     | t=2019-10-17T11:07:28+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_3    | 2019-10-17 11:07:37,789 INFO impl.RaftServerImpl: eafa05f3-c175-41c6-97d6-b6014a7f952c@group-63C8C22741A2: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-17 11:07:36,823 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-10-17 11:07:36,600 INFO impl.RaftServerImpl: 618146e2-b065-4a1d-b039-570a819477af@group-239ED8799B13: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-17T11:07:28+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_3    | 2019-10-17 11:07:37,789 INFO impl.RoleInfo: eafa05f3-c175-41c6-97d6-b6014a7f952c: shutdown LeaderElection
datanode_1    | 2019-10-17 11:07:36,824 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-10-17 11:07:36,600 INFO impl.RaftServerImpl: 618146e2-b065-4a1d-b039-570a819477af@group-239ED8799B13: change Leader from null to 618146e2-b065-4a1d-b039-570a819477af at term 1 for becomeLeader, leader elected after 5690ms
grafana_1     | t=2019-10-17T11:07:28+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_3    | 2019-10-17 11:07:37,789 INFO impl.RoleInfo: eafa05f3-c175-41c6-97d6-b6014a7f952c: start FollowerState
datanode_1    | 2019-10-17 11:07:36,836 INFO impl.RoleInfo: ad7cf878-d8af-48da-a29f-bf92dd75e331: start LeaderState
datanode_2    | 2019-10-17 11:07:36,606 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-17T11:07:28+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_3    | 2019-10-17 11:07:42,885 INFO impl.FollowerState: eafa05f3-c175-41c6-97d6-b6014a7f952c@group-63C8C22741A2-FollowerState: change to CANDIDATE, lastRpcTime:5095ms, electionTimeout:5095ms
datanode_2    | 2019-10-17 11:07:36,606 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-10-17 11:07:36,854 INFO segmented.SegmentedRaftLogWorker: ad7cf878-d8af-48da-a29f-bf92dd75e331@group-D712A81F0FDA-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-17T11:07:28+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_3    | 2019-10-17 11:07:42,885 INFO impl.RoleInfo: eafa05f3-c175-41c6-97d6-b6014a7f952c: shutdown FollowerState
datanode_2    | 2019-10-17 11:07:36,611 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-10-17 11:07:36,862 INFO impl.RaftServerImpl: ad7cf878-d8af-48da-a29f-bf92dd75e331@group-D712A81F0FDA: set configuration 0: [ad7cf878-d8af-48da-a29f-bf92dd75e331:172.18.0.9:9858], old=null at 0
grafana_1     | t=2019-10-17T11:07:28+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_3    | 2019-10-17 11:07:42,886 INFO impl.RaftServerImpl: eafa05f3-c175-41c6-97d6-b6014a7f952c@group-63C8C22741A2: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2    | 2019-10-17 11:07:36,615 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-10-17 11:07:37,179 INFO segmented.SegmentedRaftLogWorker: ad7cf878-d8af-48da-a29f-bf92dd75e331@group-D712A81F0FDA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4077e057-3caf-4096-a5fa-d712a81f0fda/current/log_inprogress_0
grafana_1     | t=2019-10-17T11:07:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_3    | 2019-10-17 11:07:42,886 INFO impl.RoleInfo: eafa05f3-c175-41c6-97d6-b6014a7f952c: start LeaderElection
datanode_2    | 2019-10-17 11:07:36,616 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-10-17 11:07:37,463 INFO impl.FollowerState: ad7cf878-d8af-48da-a29f-bf92dd75e331@group-63C8C22741A2-FollowerState: change to CANDIDATE, lastRpcTime:5085ms, electionTimeout:5085ms
grafana_1     | t=2019-10-17T11:07:28+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_3    | 2019-10-17 11:07:43,068 INFO impl.LeaderElection: eafa05f3-c175-41c6-97d6-b6014a7f952c@group-63C8C22741A2-LeaderElection3: begin an election at term 2 for -1: [618146e2-b065-4a1d-b039-570a819477af:172.18.0.6:9858, ad7cf878-d8af-48da-a29f-bf92dd75e331:172.18.0.9:9858, eafa05f3-c175-41c6-97d6-b6014a7f952c:172.18.0.8:9858], old=null
datanode_2    | 2019-10-17 11:07:36,617 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-10-17 11:07:37,463 INFO impl.RoleInfo: ad7cf878-d8af-48da-a29f-bf92dd75e331: shutdown FollowerState
grafana_1     | t=2019-10-17T11:07:28+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_2    | 2019-10-17 11:07:36,633 INFO impl.RoleInfo: 618146e2-b065-4a1d-b039-570a819477af: start LeaderState
datanode_3    | 2019-10-17 11:07:43,129 INFO impl.LeaderElection: eafa05f3-c175-41c6-97d6-b6014a7f952c@group-63C8C22741A2-LeaderElection3: Election REJECTED; received 2 response(s) [eafa05f3-c175-41c6-97d6-b6014a7f952c<-ad7cf878-d8af-48da-a29f-bf92dd75e331#0:FAIL-t2, eafa05f3-c175-41c6-97d6-b6014a7f952c<-618146e2-b065-4a1d-b039-570a819477af#0:FAIL-t2] and 0 exception(s); eafa05f3-c175-41c6-97d6-b6014a7f952c@group-63C8C22741A2:t2, leader=null, voted=eafa05f3-c175-41c6-97d6-b6014a7f952c, raftlog=eafa05f3-c175-41c6-97d6-b6014a7f952c@group-63C8C22741A2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [618146e2-b065-4a1d-b039-570a819477af:172.18.0.6:9858, ad7cf878-d8af-48da-a29f-bf92dd75e331:172.18.0.9:9858, eafa05f3-c175-41c6-97d6-b6014a7f952c:172.18.0.8:9858], old=null
datanode_1    | 2019-10-17 11:07:37,464 INFO impl.RaftServerImpl: ad7cf878-d8af-48da-a29f-bf92dd75e331@group-63C8C22741A2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-17T11:07:28+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_2    | 2019-10-17 11:07:36,656 INFO segmented.SegmentedRaftLogWorker: 618146e2-b065-4a1d-b039-570a819477af@group-239ED8799B13-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-17 11:07:37,464 INFO impl.RoleInfo: ad7cf878-d8af-48da-a29f-bf92dd75e331: start LeaderElection
grafana_1     | t=2019-10-17T11:07:28+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_2    | 2019-10-17 11:07:36,667 INFO impl.RaftServerImpl: 618146e2-b065-4a1d-b039-570a819477af@group-239ED8799B13: set configuration 0: [618146e2-b065-4a1d-b039-570a819477af:172.18.0.6:9858], old=null at 0
datanode_1    | 2019-10-17 11:07:37,481 INFO impl.LeaderElection: ad7cf878-d8af-48da-a29f-bf92dd75e331@group-63C8C22741A2-LeaderElection2: begin an election at term 1 for -1: [618146e2-b065-4a1d-b039-570a819477af:172.18.0.6:9858, ad7cf878-d8af-48da-a29f-bf92dd75e331:172.18.0.9:9858, eafa05f3-c175-41c6-97d6-b6014a7f952c:172.18.0.8:9858], old=null
grafana_1     | t=2019-10-17T11:07:28+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_3    | 2019-10-17 11:07:43,129 INFO impl.RaftServerImpl: eafa05f3-c175-41c6-97d6-b6014a7f952c@group-63C8C22741A2: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-17 11:07:37,177 INFO segmented.SegmentedRaftLogWorker: 618146e2-b065-4a1d-b039-570a819477af@group-239ED8799B13-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c29a9b4d-f0fa-4408-a326-239ed8799b13/current/log_inprogress_0
datanode_1    | 2019-10-17 11:07:37,686 INFO impl.LeaderElection: ad7cf878-d8af-48da-a29f-bf92dd75e331@group-63C8C22741A2-LeaderElection2: Election REJECTED; received 2 response(s) [ad7cf878-d8af-48da-a29f-bf92dd75e331<-618146e2-b065-4a1d-b039-570a819477af#0:FAIL-t1, ad7cf878-d8af-48da-a29f-bf92dd75e331<-eafa05f3-c175-41c6-97d6-b6014a7f952c#0:FAIL-t1] and 0 exception(s); ad7cf878-d8af-48da-a29f-bf92dd75e331@group-63C8C22741A2:t1, leader=null, voted=ad7cf878-d8af-48da-a29f-bf92dd75e331, raftlog=ad7cf878-d8af-48da-a29f-bf92dd75e331@group-63C8C22741A2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [618146e2-b065-4a1d-b039-570a819477af:172.18.0.6:9858, ad7cf878-d8af-48da-a29f-bf92dd75e331:172.18.0.9:9858, eafa05f3-c175-41c6-97d6-b6014a7f952c:172.18.0.8:9858], old=null
grafana_1     | t=2019-10-17T11:07:28+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_3    | 2019-10-17 11:07:43,130 INFO impl.RoleInfo: eafa05f3-c175-41c6-97d6-b6014a7f952c: shutdown LeaderElection
datanode_2    | 2019-10-17 11:07:37,495 INFO impl.FollowerState: 618146e2-b065-4a1d-b039-570a819477af@group-63C8C22741A2-FollowerState: change to CANDIDATE, lastRpcTime:5086ms, electionTimeout:5086ms
datanode_1    | 2019-10-17 11:07:37,688 INFO impl.RaftServerImpl: ad7cf878-d8af-48da-a29f-bf92dd75e331@group-63C8C22741A2: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-17T11:07:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_3    | 2019-10-17 11:07:43,130 INFO impl.RoleInfo: eafa05f3-c175-41c6-97d6-b6014a7f952c: start FollowerState
datanode_2    | 2019-10-17 11:07:37,496 INFO impl.RoleInfo: 618146e2-b065-4a1d-b039-570a819477af: shutdown FollowerState
datanode_1    | 2019-10-17 11:07:37,688 INFO impl.RoleInfo: ad7cf878-d8af-48da-a29f-bf92dd75e331: shutdown LeaderElection
grafana_1     | t=2019-10-17T11:07:28+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_3    | 2019-10-17 11:07:48,292 INFO impl.FollowerState: eafa05f3-c175-41c6-97d6-b6014a7f952c@group-63C8C22741A2-FollowerState: change to CANDIDATE, lastRpcTime:5161ms, electionTimeout:5160ms
datanode_2    | 2019-10-17 11:07:37,496 INFO impl.RaftServerImpl: 618146e2-b065-4a1d-b039-570a819477af@group-63C8C22741A2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-17 11:07:37,688 INFO impl.RoleInfo: ad7cf878-d8af-48da-a29f-bf92dd75e331: start FollowerState
grafana_1     | t=2019-10-17T11:07:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_3    | 2019-10-17 11:07:48,293 INFO impl.RoleInfo: eafa05f3-c175-41c6-97d6-b6014a7f952c: shutdown FollowerState
datanode_2    | 2019-10-17 11:07:37,496 INFO impl.RoleInfo: 618146e2-b065-4a1d-b039-570a819477af: start LeaderElection
datanode_1    | 2019-10-17 11:07:42,830 INFO impl.FollowerState: ad7cf878-d8af-48da-a29f-bf92dd75e331@group-63C8C22741A2-FollowerState: change to CANDIDATE, lastRpcTime:5141ms, electionTimeout:5141ms
datanode_3    | 2019-10-17 11:07:48,293 INFO impl.RaftServerImpl: eafa05f3-c175-41c6-97d6-b6014a7f952c@group-63C8C22741A2: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
grafana_1     | t=2019-10-17T11:07:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_2    | 2019-10-17 11:07:37,513 INFO impl.LeaderElection: 618146e2-b065-4a1d-b039-570a819477af@group-63C8C22741A2-LeaderElection2: begin an election at term 1 for -1: [618146e2-b065-4a1d-b039-570a819477af:172.18.0.6:9858, ad7cf878-d8af-48da-a29f-bf92dd75e331:172.18.0.9:9858, eafa05f3-c175-41c6-97d6-b6014a7f952c:172.18.0.8:9858], old=null
datanode_1    | 2019-10-17 11:07:42,831 INFO impl.RoleInfo: ad7cf878-d8af-48da-a29f-bf92dd75e331: shutdown FollowerState
datanode_3    | 2019-10-17 11:07:48,293 INFO impl.RoleInfo: eafa05f3-c175-41c6-97d6-b6014a7f952c: start LeaderElection
grafana_1     | t=2019-10-17T11:07:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_2    | 2019-10-17 11:07:37,687 INFO impl.LeaderElection: 618146e2-b065-4a1d-b039-570a819477af@group-63C8C22741A2-LeaderElection2: Election REJECTED; received 2 response(s) [618146e2-b065-4a1d-b039-570a819477af<-ad7cf878-d8af-48da-a29f-bf92dd75e331#0:FAIL-t1, 618146e2-b065-4a1d-b039-570a819477af<-eafa05f3-c175-41c6-97d6-b6014a7f952c#0:FAIL-t1] and 0 exception(s); 618146e2-b065-4a1d-b039-570a819477af@group-63C8C22741A2:t1, leader=null, voted=618146e2-b065-4a1d-b039-570a819477af, raftlog=618146e2-b065-4a1d-b039-570a819477af@group-63C8C22741A2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [618146e2-b065-4a1d-b039-570a819477af:172.18.0.6:9858, ad7cf878-d8af-48da-a29f-bf92dd75e331:172.18.0.9:9858, eafa05f3-c175-41c6-97d6-b6014a7f952c:172.18.0.8:9858], old=null
datanode_1    | 2019-10-17 11:07:42,831 INFO impl.RaftServerImpl: ad7cf878-d8af-48da-a29f-bf92dd75e331@group-63C8C22741A2: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3    | 2019-10-17 11:07:48,847 INFO impl.LeaderElection: eafa05f3-c175-41c6-97d6-b6014a7f952c@group-63C8C22741A2-LeaderElection4: begin an election at term 3 for -1: [618146e2-b065-4a1d-b039-570a819477af:172.18.0.6:9858, ad7cf878-d8af-48da-a29f-bf92dd75e331:172.18.0.9:9858, eafa05f3-c175-41c6-97d6-b6014a7f952c:172.18.0.8:9858], old=null
grafana_1     | t=2019-10-17T11:07:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_2    | 2019-10-17 11:07:37,689 INFO impl.RaftServerImpl: 618146e2-b065-4a1d-b039-570a819477af@group-63C8C22741A2: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-17 11:07:48,893 INFO impl.LeaderElection: eafa05f3-c175-41c6-97d6-b6014a7f952c@group-63C8C22741A2-LeaderElection4: Election REJECTED; received 2 response(s) [eafa05f3-c175-41c6-97d6-b6014a7f952c<-618146e2-b065-4a1d-b039-570a819477af#0:FAIL-t3, eafa05f3-c175-41c6-97d6-b6014a7f952c<-ad7cf878-d8af-48da-a29f-bf92dd75e331#0:FAIL-t3] and 0 exception(s); eafa05f3-c175-41c6-97d6-b6014a7f952c@group-63C8C22741A2:t3, leader=null, voted=eafa05f3-c175-41c6-97d6-b6014a7f952c, raftlog=eafa05f3-c175-41c6-97d6-b6014a7f952c@group-63C8C22741A2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [618146e2-b065-4a1d-b039-570a819477af:172.18.0.6:9858, ad7cf878-d8af-48da-a29f-bf92dd75e331:172.18.0.9:9858, eafa05f3-c175-41c6-97d6-b6014a7f952c:172.18.0.8:9858], old=null
datanode_1    | 2019-10-17 11:07:42,831 INFO impl.RoleInfo: ad7cf878-d8af-48da-a29f-bf92dd75e331: start LeaderElection
grafana_1     | t=2019-10-17T11:07:28+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_2    | 2019-10-17 11:07:37,689 INFO impl.RoleInfo: 618146e2-b065-4a1d-b039-570a819477af: shutdown LeaderElection
datanode_3    | 2019-10-17 11:07:48,893 INFO impl.RaftServerImpl: eafa05f3-c175-41c6-97d6-b6014a7f952c@group-63C8C22741A2: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-17 11:07:43,068 INFO impl.LeaderElection: ad7cf878-d8af-48da-a29f-bf92dd75e331@group-63C8C22741A2-LeaderElection3: begin an election at term 2 for -1: [618146e2-b065-4a1d-b039-570a819477af:172.18.0.6:9858, ad7cf878-d8af-48da-a29f-bf92dd75e331:172.18.0.9:9858, eafa05f3-c175-41c6-97d6-b6014a7f952c:172.18.0.8:9858], old=null
grafana_1     | t=2019-10-17T11:07:28+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_3    | 2019-10-17 11:07:48,894 INFO impl.RoleInfo: eafa05f3-c175-41c6-97d6-b6014a7f952c: shutdown LeaderElection
datanode_1    | 2019-10-17 11:07:43,132 INFO impl.LeaderElection: ad7cf878-d8af-48da-a29f-bf92dd75e331@group-63C8C22741A2-LeaderElection3: Election REJECTED; received 2 response(s) [ad7cf878-d8af-48da-a29f-bf92dd75e331<-618146e2-b065-4a1d-b039-570a819477af#0:FAIL-t2, ad7cf878-d8af-48da-a29f-bf92dd75e331<-eafa05f3-c175-41c6-97d6-b6014a7f952c#0:FAIL-t2] and 0 exception(s); ad7cf878-d8af-48da-a29f-bf92dd75e331@group-63C8C22741A2:t2, leader=null, voted=ad7cf878-d8af-48da-a29f-bf92dd75e331, raftlog=ad7cf878-d8af-48da-a29f-bf92dd75e331@group-63C8C22741A2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [618146e2-b065-4a1d-b039-570a819477af:172.18.0.6:9858, ad7cf878-d8af-48da-a29f-bf92dd75e331:172.18.0.9:9858, eafa05f3-c175-41c6-97d6-b6014a7f952c:172.18.0.8:9858], old=null
datanode_2    | 2019-10-17 11:07:37,690 INFO impl.RoleInfo: 618146e2-b065-4a1d-b039-570a819477af: start FollowerState
grafana_1     | t=2019-10-17T11:07:28+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_3    | 2019-10-17 11:07:48,894 INFO impl.RoleInfo: eafa05f3-c175-41c6-97d6-b6014a7f952c: start FollowerState
datanode_1    | 2019-10-17 11:07:43,133 INFO impl.RaftServerImpl: ad7cf878-d8af-48da-a29f-bf92dd75e331@group-63C8C22741A2: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-17 11:07:42,865 INFO impl.FollowerState: 618146e2-b065-4a1d-b039-570a819477af@group-63C8C22741A2-FollowerState: change to CANDIDATE, lastRpcTime:5175ms, electionTimeout:5175ms
grafana_1     | t=2019-10-17T11:07:29+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_3    | 2019-10-17 11:07:54,020 INFO impl.FollowerState: eafa05f3-c175-41c6-97d6-b6014a7f952c@group-63C8C22741A2-FollowerState: change to CANDIDATE, lastRpcTime:5126ms, electionTimeout:5126ms
datanode_1    | 2019-10-17 11:07:43,133 INFO impl.RoleInfo: ad7cf878-d8af-48da-a29f-bf92dd75e331: shutdown LeaderElection
datanode_2    | 2019-10-17 11:07:42,866 INFO impl.RoleInfo: 618146e2-b065-4a1d-b039-570a819477af: shutdown FollowerState
datanode_3    | 2019-10-17 11:07:54,022 INFO impl.RoleInfo: eafa05f3-c175-41c6-97d6-b6014a7f952c: shutdown FollowerState
datanode_1    | 2019-10-17 11:07:43,134 INFO impl.RoleInfo: ad7cf878-d8af-48da-a29f-bf92dd75e331: start FollowerState
datanode_2    | 2019-10-17 11:07:42,866 INFO impl.RaftServerImpl: 618146e2-b065-4a1d-b039-570a819477af@group-63C8C22741A2: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-10-17T11:07:29+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_3    | 2019-10-17 11:07:54,022 INFO impl.RaftServerImpl: eafa05f3-c175-41c6-97d6-b6014a7f952c@group-63C8C22741A2: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_1    | 2019-10-17 11:07:48,146 INFO impl.FollowerState: ad7cf878-d8af-48da-a29f-bf92dd75e331@group-63C8C22741A2-FollowerState: change to CANDIDATE, lastRpcTime:5012ms, electionTimeout:5012ms
datanode_2    | 2019-10-17 11:07:42,867 INFO impl.RoleInfo: 618146e2-b065-4a1d-b039-570a819477af: start LeaderElection
grafana_1     | t=2019-10-17T11:07:29+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_3    | 2019-10-17 11:07:54,022 INFO impl.RoleInfo: eafa05f3-c175-41c6-97d6-b6014a7f952c: start LeaderElection
datanode_1    | 2019-10-17 11:07:48,147 INFO impl.RoleInfo: ad7cf878-d8af-48da-a29f-bf92dd75e331: shutdown FollowerState
grafana_1     | t=2019-10-17T11:07:29+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_2    | 2019-10-17 11:07:43,068 INFO impl.LeaderElection: 618146e2-b065-4a1d-b039-570a819477af@group-63C8C22741A2-LeaderElection3: begin an election at term 2 for -1: [618146e2-b065-4a1d-b039-570a819477af:172.18.0.6:9858, ad7cf878-d8af-48da-a29f-bf92dd75e331:172.18.0.9:9858, eafa05f3-c175-41c6-97d6-b6014a7f952c:172.18.0.8:9858], old=null
datanode_3    | 2019-10-17 11:07:54,047 INFO impl.LeaderElection: eafa05f3-c175-41c6-97d6-b6014a7f952c@group-63C8C22741A2-LeaderElection5: begin an election at term 4 for -1: [618146e2-b065-4a1d-b039-570a819477af:172.18.0.6:9858, ad7cf878-d8af-48da-a29f-bf92dd75e331:172.18.0.9:9858, eafa05f3-c175-41c6-97d6-b6014a7f952c:172.18.0.8:9858], old=null
datanode_1    | 2019-10-17 11:07:48,147 INFO impl.RaftServerImpl: ad7cf878-d8af-48da-a29f-bf92dd75e331@group-63C8C22741A2: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
grafana_1     | t=2019-10-17T11:07:29+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_2    | 2019-10-17 11:07:43,127 INFO impl.LeaderElection: 618146e2-b065-4a1d-b039-570a819477af@group-63C8C22741A2-LeaderElection3: Election REJECTED; received 2 response(s) [618146e2-b065-4a1d-b039-570a819477af<-ad7cf878-d8af-48da-a29f-bf92dd75e331#0:FAIL-t2, 618146e2-b065-4a1d-b039-570a819477af<-eafa05f3-c175-41c6-97d6-b6014a7f952c#0:FAIL-t2] and 0 exception(s); 618146e2-b065-4a1d-b039-570a819477af@group-63C8C22741A2:t2, leader=null, voted=618146e2-b065-4a1d-b039-570a819477af, raftlog=618146e2-b065-4a1d-b039-570a819477af@group-63C8C22741A2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [618146e2-b065-4a1d-b039-570a819477af:172.18.0.6:9858, ad7cf878-d8af-48da-a29f-bf92dd75e331:172.18.0.9:9858, eafa05f3-c175-41c6-97d6-b6014a7f952c:172.18.0.8:9858], old=null
