Attaching to hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_rm_1, hadoop27_scm_1, hadoop27_nm_1, hadoop27_om_1
datanode_3  | 2019-10-20 17:17:35,319 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-20 17:17:43,916 INFO impl.FollowerState: 075ac468-2a18-4c55-843a-ab32e429ef66@group-E2C3B376FA89-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-20 17:19:02 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571591855134_0001/container_1571591855134_0001_01_000003/default_container_executor.sh]
datanode_3  | 2019-10-20 17:17:43,995 INFO segmented.SegmentedRaftLogWorker: 3ff92bd4-f877-4cb7-a979-c6074b9711dd@group-E2C3B376FA89-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e5fdbdfb-0184-4c60-a516-e2c3b376fa89/current/log_inprogress_0
datanode_1  | 2019-10-20 17:17:43,885 INFO impl.FollowerState: ba541e4e-c34b-41aa-a12d-e967606c3d53@group-E2C3B376FA89-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-20 17:18:38 INFO  RMContainerImpl:410 - container_1571591855134_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-10-20 17:17:43,916 INFO impl.RoleInfo: 075ac468-2a18-4c55-843a-ab32e429ef66: start FollowerState
nm_1        | 2019-10-20 17:19:02 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1571591855134_0001_01_000002]
datanode_1  | 2019-10-20 17:17:43,885 INFO impl.RoleInfo: ba541e4e-c34b-41aa-a12d-e967606c3d53: start FollowerState
rm_1        | 2019-10-20 17:18:38 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571591855134_0001	CONTAINERID=container_1571591855134_0001_01_000001
datanode_3  | 2019-10-20 17:17:44,011 INFO impl.RaftServerImpl: 3ff92bd4-f877-4cb7-a979-c6074b9711dd@group-E2C3B376FA89: change Leader from 3ff92bd4-f877-4cb7-a979-c6074b9711dd to null at term 7 for updateCurrentTerm
datanode_2  | 2019-10-20 17:17:44,001 INFO impl.RaftServerImpl: 075ac468-2a18-4c55-843a-ab32e429ef66@group-E2C3B376FA89: change Leader from null to 3ff92bd4-f877-4cb7-a979-c6074b9711dd at term 6 for appendEntries, leader elected after 500ms
datanode_1  | 2019-10-20 17:17:43,918 INFO impl.RaftServerImpl: ba541e4e-c34b-41aa-a12d-e967606c3d53@group-E2C3B376FA89: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:3ff92bd4-f877-4cb7-a979-c6074b9711dd
nm_1        | 2019-10-20 17:19:06 INFO  Server:1454 - Auth successful for appattempt_1571591855134_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-20 17:18:38 INFO  SchedulerNode:153 - Assigned container container_1571591855134_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:46244, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_3  | 2019-10-20 17:17:44,011 INFO impl.RaftServerImpl: 3ff92bd4-f877-4cb7-a979-c6074b9711dd@group-E2C3B376FA89: changes role from    LEADER to FOLLOWER at term 7 for recognizeCandidate:ba541e4e-c34b-41aa-a12d-e967606c3d53
datanode_2  | 2019-10-20 17:17:44,010 INFO impl.RaftServerImpl: 075ac468-2a18-4c55-843a-ab32e429ef66@group-E2C3B376FA89: change Leader from 3ff92bd4-f877-4cb7-a979-c6074b9711dd to null at term 7 for updateCurrentTerm
datanode_1  | 2019-10-20 17:17:43,918 INFO impl.RoleInfo: ba541e4e-c34b-41aa-a12d-e967606c3d53: shutdown FollowerState
nm_1        | 2019-10-20 17:19:06 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571591855134_0001_01_000003
rm_1        | 2019-10-20 17:18:38 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571591855134_0001_000001 container=Container: [ContainerId: container_1571591855134_0001_01_000001, NodeId: nm:46244, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_3  | 2019-10-20 17:17:44,011 INFO impl.RoleInfo: 3ff92bd4-f877-4cb7-a979-c6074b9711dd: shutdown LeaderState
datanode_2  | 2019-10-20 17:17:44,010 INFO impl.RaftServerImpl: 075ac468-2a18-4c55-843a-ab32e429ef66@group-E2C3B376FA89: changes role from  FOLLOWER to FOLLOWER at term 7 for recognizeCandidate:ba541e4e-c34b-41aa-a12d-e967606c3d53
datanode_1  | 2019-10-20 17:17:43,918 INFO impl.FollowerState: ba541e4e-c34b-41aa-a12d-e967606c3d53@group-E2C3B376FA89-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-20 17:19:06 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571591855134_0001	CONTAINERID=container_1571591855134_0001_01_000003
rm_1        | 2019-10-20 17:18:38 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_3  | 2019-10-20 17:17:44,012 WARN server.GrpcLogAppender: 3ff92bd4-f877-4cb7-a979-c6074b9711dd@group-E2C3B376FA89->ba541e4e-c34b-41aa-a12d-e967606c3d53-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_2  | 2019-10-20 17:17:44,010 INFO impl.RoleInfo: 075ac468-2a18-4c55-843a-ab32e429ef66: shutdown FollowerState
nm_1        | 2019-10-20 17:19:06 INFO  ContainerImpl:1135 - Container container_1571591855134_0001_01_000003 transitioned from RUNNING to KILLING
datanode_1  | 2019-10-20 17:17:43,918 INFO impl.RoleInfo: ba541e4e-c34b-41aa-a12d-e967606c3d53: start FollowerState
rm_1        | 2019-10-20 17:18:38 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-10-20 17:17:44,010 INFO impl.FollowerState: 075ac468-2a18-4c55-843a-ab32e429ef66@group-E2C3B376FA89-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-20 17:19:06 INFO  ContainerLaunch:370 - Cleaning up container container_1571591855134_0001_01_000003
datanode_1  | 2019-10-20 17:17:43,985 INFO impl.FollowerState: ba541e4e-c34b-41aa-a12d-e967606c3d53@group-E2C3B376FA89-FollowerState: change to CANDIDATE, lastRpcTime:66ms, electionTimeout:66ms
datanode_3  | 2019-10-20 17:17:44,013 INFO impl.PendingRequests: 3ff92bd4-f877-4cb7-a979-c6074b9711dd@group-E2C3B376FA89-PendingRequests: sendNotLeaderResponses
rm_1        | 2019-10-20 17:18:38 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:46244 for container : container_1571591855134_0001_01_000001
datanode_2  | 2019-10-20 17:17:44,011 INFO impl.RoleInfo: 075ac468-2a18-4c55-843a-ab32e429ef66: start FollowerState
nm_1        | 2019-10-20 17:19:06 WARN  DefaultContainerExecutor:224 - Exit code from container container_1571591855134_0001_01_000003 is : 143
datanode_1  | 2019-10-20 17:17:43,985 INFO impl.RoleInfo: ba541e4e-c34b-41aa-a12d-e967606c3d53: shutdown FollowerState
datanode_3  | 2019-10-20 17:17:44,014 INFO impl.RoleInfo: 3ff92bd4-f877-4cb7-a979-c6074b9711dd: start FollowerState
rm_1        | 2019-10-20 17:18:38 INFO  RMContainerImpl:410 - container_1571591855134_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-10-20 17:17:44,028 INFO server.GrpcServerProtocolService: 075ac468-2a18-4c55-843a-ab32e429ef66: Completed APPEND_ENTRIES, lastRequest: 3ff92bd4-f877-4cb7-a979-c6074b9711dd->075ac468-2a18-4c55-843a-ab32e429ef66#0-t6, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
nm_1        | 2019-10-20 17:19:06 INFO  ContainerImpl:1135 - Container container_1571591855134_0001_01_000003 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_1  | 2019-10-20 17:17:43,985 INFO impl.RaftServerImpl: ba541e4e-c34b-41aa-a12d-e967606c3d53@group-E2C3B376FA89: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
datanode_3  | 2019-10-20 17:17:44,024 WARN server.GrpcLogAppender: 3ff92bd4-f877-4cb7-a979-c6074b9711dd@group-E2C3B376FA89->075ac468-2a18-4c55-843a-ab32e429ef66-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
rm_1        | 2019-10-20 17:18:38 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571591855134_0001_000001
datanode_2  | 2019-10-20 17:17:44,111 INFO impl.RaftServerImpl: 075ac468-2a18-4c55-843a-ab32e429ef66@group-E2C3B376FA89: change Leader from null to ba541e4e-c34b-41aa-a12d-e967606c3d53 at term 7 for appendEntries, leader elected after 101ms
nm_1        | 2019-10-20 17:19:06 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571591855134_0001	CONTAINERID=container_1571591855134_0001_01_000003
datanode_1  | 2019-10-20 17:17:43,985 INFO impl.RoleInfo: ba541e4e-c34b-41aa-a12d-e967606c3d53: start LeaderElection
datanode_3  | 2019-10-20 17:17:44,025 INFO server.GrpcLogAppender: 3ff92bd4-f877-4cb7-a979-c6074b9711dd@group-E2C3B376FA89->ba541e4e-c34b-41aa-a12d-e967606c3d53-AppendLogResponseHandler: follower responses appendEntries COMPLETED
rm_1        | 2019-10-20 17:18:38 INFO  RMAppAttemptImpl:1924 - Storing attempt: AppId: application_1571591855134_0001 AttemptId: appattempt_1571591855134_0001_000001 MasterContainer: Container: [ContainerId: container_1571591855134_0001_01_000001, NodeId: nm:46244, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:46244 }, ]
datanode_2  | 2019-10-20 17:17:44,121 INFO impl.RaftServerImpl: 075ac468-2a18-4c55-843a-ab32e429ef66@group-E2C3B376FA89: set configuration 0: [3ff92bd4-f877-4cb7-a979-c6074b9711dd:172.18.0.9:9858, 075ac468-2a18-4c55-843a-ab32e429ef66:172.18.0.7:9858, ba541e4e-c34b-41aa-a12d-e967606c3d53:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-20 17:17:44,029 INFO server.GrpcLogAppender: 3ff92bd4-f877-4cb7-a979-c6074b9711dd@group-E2C3B376FA89->075ac468-2a18-4c55-843a-ab32e429ef66-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_1  | 2019-10-20 17:17:43,990 INFO impl.LeaderElection: ba541e4e-c34b-41aa-a12d-e967606c3d53@group-E2C3B376FA89-LeaderElection3: begin an election at term 7 for -1: [3ff92bd4-f877-4cb7-a979-c6074b9711dd:172.18.0.9:9858, 075ac468-2a18-4c55-843a-ab32e429ef66:172.18.0.7:9858, ba541e4e-c34b-41aa-a12d-e967606c3d53:172.18.0.6:9858], old=null
nm_1        | 2019-10-20 17:19:06 INFO  ContainerImpl:1135 - Container container_1571591855134_0001_01_000003 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-20 17:18:38 INFO  RMAppAttemptImpl:815 - appattempt_1571591855134_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING
datanode_2  | 2019-10-20 17:17:44,121 INFO segmented.SegmentedRaftLogWorker: 075ac468-2a18-4c55-843a-ab32e429ef66@group-E2C3B376FA89-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-20 17:17:44,031 INFO impl.FollowerInfo: 3ff92bd4-f877-4cb7-a979-c6074b9711dd@group-E2C3B376FA89->ba541e4e-c34b-41aa-a12d-e967606c3d53: nextIndex: updateUnconditionally 0 -> 0
datanode_1  | 2019-10-20 17:17:44,017 INFO server.GrpcServerProtocolService: ba541e4e-c34b-41aa-a12d-e967606c3d53: Completed APPEND_ENTRIES, lastRequest: 3ff92bd4-f877-4cb7-a979-c6074b9711dd->ba541e4e-c34b-41aa-a12d-e967606c3d53#0-t6, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
nm_1        | 2019-10-20 17:19:06 INFO  ApplicationImpl:347 - Removing container_1571591855134_0001_01_000003 from application application_1571591855134_0001
datanode_2  | 2019-10-20 17:17:44,159 INFO segmented.SegmentedRaftLogWorker: 075ac468-2a18-4c55-843a-ab32e429ef66@group-E2C3B376FA89-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e5fdbdfb-0184-4c60-a516-e2c3b376fa89/current/log_inprogress_0
rm_1        | 2019-10-20 17:18:38 INFO  RMAppAttemptImpl:815 - appattempt_1571591855134_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED
datanode_3  | 2019-10-20 17:17:44,031 INFO impl.FollowerInfo: 3ff92bd4-f877-4cb7-a979-c6074b9711dd@group-E2C3B376FA89->075ac468-2a18-4c55-843a-ab32e429ef66: nextIndex: updateUnconditionally 1 -> 0
datanode_1  | 2019-10-20 17:17:44,030 INFO impl.LeaderElection: ba541e4e-c34b-41aa-a12d-e967606c3d53@group-E2C3B376FA89-LeaderElection3: Election PASSED; received 2 response(s) [ba541e4e-c34b-41aa-a12d-e967606c3d53<-3ff92bd4-f877-4cb7-a979-c6074b9711dd#0:FAIL-t7, ba541e4e-c34b-41aa-a12d-e967606c3d53<-075ac468-2a18-4c55-843a-ab32e429ef66#0:OK-t7] and 0 exception(s); ba541e4e-c34b-41aa-a12d-e967606c3d53@group-E2C3B376FA89:t7, leader=null, voted=ba541e4e-c34b-41aa-a12d-e967606c3d53, raftlog=ba541e4e-c34b-41aa-a12d-e967606c3d53@group-E2C3B376FA89-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3ff92bd4-f877-4cb7-a979-c6074b9711dd:172.18.0.9:9858, 075ac468-2a18-4c55-843a-ab32e429ef66:172.18.0.7:9858, ba541e4e-c34b-41aa-a12d-e967606c3d53:172.18.0.6:9858], old=null
nm_1        | 2019-10-20 17:19:06 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-20 17:18:38 INFO  AMLauncher:249 - Launching masterappattempt_1571591855134_0001_000001
datanode_3  | 2019-10-20 17:17:44,101 INFO impl.RaftServerImpl: 3ff92bd4-f877-4cb7-a979-c6074b9711dd@group-E2C3B376FA89: change Leader from null to ba541e4e-c34b-41aa-a12d-e967606c3d53 at term 7 for appendEntries, leader elected after 90ms
datanode_1  | 2019-10-20 17:17:44,031 INFO impl.RoleInfo: ba541e4e-c34b-41aa-a12d-e967606c3d53: shutdown LeaderElection
nm_1        | 2019-10-20 17:19:06 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571591855134_0001
rm_1        | 2019-10-20 17:18:38 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1571591855134_0001_01_000001, NodeId: nm:46244, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:46244 }, ] for AM appattempt_1571591855134_0001_000001
datanode_3  | 2019-10-20 17:17:44,121 INFO impl.RaftServerImpl: 3ff92bd4-f877-4cb7-a979-c6074b9711dd@group-E2C3B376FA89: set configuration 0: [3ff92bd4-f877-4cb7-a979-c6074b9711dd:172.18.0.9:9858, 075ac468-2a18-4c55-843a-ab32e429ef66:172.18.0.7:9858, ba541e4e-c34b-41aa-a12d-e967606c3d53:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-20 17:17:44,031 INFO impl.RaftServerImpl: ba541e4e-c34b-41aa-a12d-e967606c3d53@group-E2C3B376FA89: changes role from CANDIDATE to LEADER at term 7 for changeToLeader
nm_1        | 2019-10-20 17:19:08 INFO  Server:1454 - Auth successful for appattempt_1571591855134_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-20 17:18:38 INFO  AMLauncher:187 - Command to launch container container_1571591855134_0001_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
datanode_3  | 2019-10-20 17:17:44,124 INFO segmented.SegmentedRaftLogWorker: 3ff92bd4-f877-4cb7-a979-c6074b9711dd@group-E2C3B376FA89-SegmentedRaftLogWorker: Truncating segments toTruncate: null
datanode_1  | 2019-10-20 17:17:44,031 INFO impl.RaftServerImpl: ba541e4e-c34b-41aa-a12d-e967606c3d53@group-E2C3B376FA89: change Leader from null to ba541e4e-c34b-41aa-a12d-e967606c3d53 at term 7 for becomeLeader, leader elected after 533ms
rm_1        | 2019-10-20 17:18:38 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571591855134_0001_000001
nm_1        | 2019-10-20 17:19:08 INFO  ContainerManagerImpl:810 - Start request for container_1571591855134_0001_01_000004 by user hadoop
datanode_3  |   toDelete: [(0, 0) isOpen? true, length=0, newEndIndex=-1], start index 0
datanode_1  | 2019-10-20 17:17:44,031 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-20 17:18:38 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571591855134_0001_000001
nm_1        | 2019-10-20 17:19:08 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571591855134_0001	CONTAINERID=container_1571591855134_0001_01_000004
datanode_3  | 2019-10-20 17:17:44,124 INFO segmented.SegmentedRaftLogWorker: 3ff92bd4-f877-4cb7-a979-c6074b9711dd@group-E2C3B376FA89-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-20 17:17:44,031 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-20 17:18:38 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1571591855134_0001_01_000001, NodeId: nm:46244, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:46244 }, ] for AM appattempt_1571591855134_0001_000001
nm_1        | 2019-10-20 17:19:08 INFO  ApplicationImpl:304 - Adding container_1571591855134_0001_01_000004 to application application_1571591855134_0001
datanode_3  | 2019-10-20 17:17:44,125 INFO segmented.SegmentedRaftLogWorker: 3ff92bd4-f877-4cb7-a979-c6074b9711dd@group-E2C3B376FA89-SegmentedRaftLogWorker: Deleted log file /data/metadata/ratis/e5fdbdfb-0184-4c60-a516-e2c3b376fa89/current/log_inprogress_0
datanode_1  | 2019-10-20 17:17:44,032 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-20 17:18:38 INFO  RMAppAttemptImpl:815 - appattempt_1571591855134_0001_000001 State change from ALLOCATED to LAUNCHED
nm_1        | 2019-10-20 17:19:08 INFO  ContainerImpl:1135 - Container container_1571591855134_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-20 17:17:44,032 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-20 17:17:44,125 INFO segmented.SegmentedRaftLogWorker: 3ff92bd4-f877-4cb7-a979-c6074b9711dd@group-E2C3B376FA89-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-20 17:18:39 INFO  RMContainerImpl:410 - container_1571591855134_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-20 17:19:08 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571591855134_0001
datanode_1  | 2019-10-20 17:17:44,032 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-20 17:17:44,159 INFO segmented.SegmentedRaftLogWorker: 3ff92bd4-f877-4cb7-a979-c6074b9711dd@group-E2C3B376FA89-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e5fdbdfb-0184-4c60-a516-e2c3b376fa89/current/log_inprogress_0
nm_1        | 2019-10-20 17:19:08 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571591855134_0001
rm_1        | 2019-10-20 17:18:53 INFO  Server:1454 - Auth successful for appattempt_1571591855134_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-20 17:17:44,032 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-20 17:18:08,727 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-20 17:19:08 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-10-20 17:17:44,037 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-20 17:18:53 INFO  ApplicationMasterService:274 - AM registration appattempt_1571591855134_0001_000001
nm_1        | 2019-10-20 17:19:08 INFO  ShuffleHandler:677 - Added token for job_1571591855134_0001
datanode_1  | 2019-10-20 17:17:44,037 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-20 17:17:44,038 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-20 17:19:08 INFO  ContainerImpl:1135 - Container container_1571591855134_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-20 17:18:53 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571591855134_0001	APPATTEMPTID=appattempt_1571591855134_0001_000001
datanode_1  | 2019-10-20 17:17:44,040 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-20 17:19:08 INFO  ContainerImpl:1135 - Container container_1571591855134_0001_01_000004 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-20 17:18:53 INFO  RMAppAttemptImpl:815 - appattempt_1571591855134_0001_000001 State change from LAUNCHED to RUNNING
datanode_1  | 2019-10-20 17:17:44,040 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-20 17:19:08 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-20 17:18:53 INFO  RMAppImpl:718 - application_1571591855134_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
datanode_1  | 2019-10-20 17:17:44,040 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-20 17:19:08 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571591855134_0001/container_1571591855134_0001_01_000004/default_container_executor.sh]
datanode_1  | 2019-10-20 17:17:44,044 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-20 17:18:55 INFO  RMContainerImpl:410 - container_1571591855134_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-20 17:19:08 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1571591855134_0001_01_000003]
datanode_1  | 2019-10-20 17:17:44,044 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-20 17:18:55 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571591855134_0001	CONTAINERID=container_1571591855134_0001_01_000002
nm_1        | 2019-10-20 17:19:12 INFO  Server:1454 - Auth successful for appattempt_1571591855134_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-20 17:17:44,044 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-20 17:18:55 INFO  SchedulerNode:153 - Assigned container container_1571591855134_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:46244, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-20 17:19:12 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571591855134_0001_01_000004
datanode_1  | 2019-10-20 17:17:44,045 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-20 17:19:12 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571591855134_0001	CONTAINERID=container_1571591855134_0001_01_000004
rm_1        | 2019-10-20 17:18:55 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571591855134_0001_000001 container=Container: [ContainerId: container_1571591855134_0001_01_000002, NodeId: nm:46244, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-20 17:19:12 INFO  ContainerImpl:1135 - Container container_1571591855134_0001_01_000004 transitioned from RUNNING to KILLING
rm_1        | 2019-10-20 17:18:55 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_1  | 2019-10-20 17:17:44,045 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-20 17:19:12 INFO  ContainerLaunch:370 - Cleaning up container container_1571591855134_0001_01_000004
rm_1        | 2019-10-20 17:18:55 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-10-20 17:17:44,045 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-20 17:19:12 WARN  DefaultContainerExecutor:224 - Exit code from container container_1571591855134_0001_01_000004 is : 143
