Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1
datanode_3_1  | 2019-10-20 17:26:40,666 [main] INFO       - STARTUP_MSG: 
scm_1         | 2019-10-20 17:27:06,194 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-20 17:26:49,780 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-20 17:26:49,778 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-20 17:26:49,768 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-20 17:27:06,238 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-20 17:26:49,780 INFO impl.RaftServerImpl: b504f0df-97be-474c-8182-55aa2cd8a897@group-246291B64888: ConfigurationManager, init=-1: [b504f0df-97be-474c-8182-55aa2cd8a897:10.5.0.4:9858, d51b46f4-de60-48c2-9600-ac61cc5d1483:10.5.0.7:9858, 27124a26-3e3d-4f58-bf51-5b6f7cca6fe2:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-20 17:26:49,778 INFO impl.RaftServerImpl: d51b46f4-de60-48c2-9600-ac61cc5d1483@group-246291B64888: ConfigurationManager, init=-1: [b504f0df-97be-474c-8182-55aa2cd8a897:10.5.0.4:9858, d51b46f4-de60-48c2-9600-ac61cc5d1483:10.5.0.7:9858, 27124a26-3e3d-4f58-bf51-5b6f7cca6fe2:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-20 17:26:49,768 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-20 17:26:49,781 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-20 17:26:49,769 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8218fe54-2b68-48ee-8471-246291b64888 does not exist. Creating ...
datanode_4_1  | 2019-10-20 17:26:49,778 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-20 17:27:06,283 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-20 17:26:49,781 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-20 17:26:49,791 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8218fe54-2b68-48ee-8471-246291b64888/in_use.lock acquired by nodename 7@44c3a4ed476f
datanode_4_1  | 2019-10-20 17:26:49,778 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-20 17:27:06,322 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-20 17:26:49,839 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8218fe54-2b68-48ee-8471-246291b64888 has been successfully formatted.
datanode_1_1  | 2019-10-20 17:26:49,781 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8218fe54-2b68-48ee-8471-246291b64888 does not exist. Creating ...
datanode_4_1  | 2019-10-20 17:26:49,778 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8218fe54-2b68-48ee-8471-246291b64888 does not exist. Creating ...
scm_1         | 2019-10-20 17:27:06,359 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-20 17:26:49,839 [pool-8-thread-1] INFO       - group-246291B64888: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-20 17:26:49,791 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8218fe54-2b68-48ee-8471-246291b64888/in_use.lock acquired by nodename 7@2a58c555881b
scm_1         | 2019-10-20 17:27:06,396 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-20 17:26:49,793 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8218fe54-2b68-48ee-8471-246291b64888/in_use.lock acquired by nodename 7@5c31b4428b94
datanode_2_1  | 2019-10-20 17:26:49,839 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-20 17:26:49,839 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8218fe54-2b68-48ee-8471-246291b64888 has been successfully formatted.
scm_1         | 2019-10-20 17:27:06,435 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-20 17:26:49,839 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8218fe54-2b68-48ee-8471-246291b64888 has been successfully formatted.
datanode_2_1  | 2019-10-20 17:26:49,840 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-20 17:26:49,839 [pool-8-thread-1] INFO       - group-246291B64888: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-20 17:27:06,473 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-20 17:26:49,840 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-20 17:26:49,839 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-20 17:26:49,839 [pool-8-thread-1] INFO       - group-246291B64888: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-20 17:27:06,509 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-20 17:26:49,840 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-20 17:26:49,839 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-20 17:26:49,839 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-20 17:26:49,840 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-20 17:26:49,840 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-20 17:27:06,547 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-20 17:26:49,839 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-20 17:26:49,840 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-20 17:26:49,840 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-20 17:27:06,586 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-20 17:26:49,840 INFO segmented.SegmentedRaftLogWorker: new 27124a26-3e3d-4f58-bf51-5b6f7cca6fe2@group-246291B64888-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8218fe54-2b68-48ee-8471-246291b64888
datanode_1_1  | 2019-10-20 17:26:49,840 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-20 17:26:49,840 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-20 17:27:06,625 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-20 17:26:49,841 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-20 17:26:49,840 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-20 17:27:06,659 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-20 17:26:49,840 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-20 17:26:49,841 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-20 17:26:49,840 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-20 17:26:49,840 INFO segmented.SegmentedRaftLogWorker: new d51b46f4-de60-48c2-9600-ac61cc5d1483@group-246291B64888-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8218fe54-2b68-48ee-8471-246291b64888
scm_1         | 2019-10-20 17:27:06,693 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-20 17:26:49,841 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-20 17:26:49,840 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-20 17:26:49,840 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-20 17:27:06,728 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-20 17:26:49,841 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-20 17:26:49,840 INFO segmented.SegmentedRaftLogWorker: new b504f0df-97be-474c-8182-55aa2cd8a897@group-246291B64888-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8218fe54-2b68-48ee-8471-246291b64888
datanode_4_1  | 2019-10-20 17:26:49,840 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-20 17:27:06,767 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-20 17:26:49,841 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-20 17:26:49,840 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-20 17:26:49,841 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-20 17:27:06,807 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-20 17:26:49,842 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-20 17:26:49,840 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-20 17:26:49,841 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-20 17:27:06,846 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-20 17:26:49,842 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-20 17:26:49,840 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-20 17:26:49,841 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-20 17:27:06,889 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-20 17:26:49,842 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-20 17:26:49,841 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-20 17:26:49,841 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-20 17:27:06,926 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-20 17:26:49,842 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-20 17:26:49,841 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-20 17:26:49,841 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-20 17:26:49,843 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-20 17:27:06,964 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-20 17:26:49,841 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-20 17:26:49,843 INFO segmented.SegmentedRaftLogWorker: 27124a26-3e3d-4f58-bf51-5b6f7cca6fe2@group-246291B64888-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-20 17:27:07,002 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-20 17:26:49,842 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-20 17:26:49,841 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-20 17:26:49,844 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-20 17:27:07,039 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-20 17:26:49,842 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-20 17:26:49,841 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-20 17:26:49,844 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-20 17:26:49,842 INFO segmented.SegmentedRaftLogWorker: d51b46f4-de60-48c2-9600-ac61cc5d1483@group-246291B64888-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-20 17:26:49,841 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-20 17:27:07,075 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-20 17:26:49,844 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-20 17:26:49,843 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-20 17:26:49,841 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-20 17:27:07,109 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-20 17:26:49,844 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-20 17:26:49,843 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-20 17:26:49,841 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-20 17:26:49,849 INFO impl.RaftServerImpl: 27124a26-3e3d-4f58-bf51-5b6f7cca6fe2@group-246291B64888: start as a follower, conf=-1: [b504f0df-97be-474c-8182-55aa2cd8a897:10.5.0.4:9858, d51b46f4-de60-48c2-9600-ac61cc5d1483:10.5.0.7:9858, 27124a26-3e3d-4f58-bf51-5b6f7cca6fe2:10.5.0.5:9858], old=null
scm_1         | 2019-10-20 17:27:07,146 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-20 17:26:49,843 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-20 17:26:49,842 INFO segmented.SegmentedRaftLogWorker: b504f0df-97be-474c-8182-55aa2cd8a897@group-246291B64888-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-20 17:26:49,849 INFO impl.RaftServerImpl: 27124a26-3e3d-4f58-bf51-5b6f7cca6fe2@group-246291B64888: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-20 17:27:07,188 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-20 17:26:49,843 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-20 17:26:49,842 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-20 17:26:49,849 INFO impl.RoleInfo: 27124a26-3e3d-4f58-bf51-5b6f7cca6fe2: start FollowerState
scm_1         | 2019-10-20 17:27:07,224 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-20 17:26:49,847 INFO impl.RaftServerImpl: d51b46f4-de60-48c2-9600-ac61cc5d1483@group-246291B64888: start as a follower, conf=-1: [b504f0df-97be-474c-8182-55aa2cd8a897:10.5.0.4:9858, d51b46f4-de60-48c2-9600-ac61cc5d1483:10.5.0.7:9858, 27124a26-3e3d-4f58-bf51-5b6f7cca6fe2:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-20 17:26:49,849 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-246291B64888,id=27124a26-3e3d-4f58-bf51-5b6f7cca6fe2
datanode_1_1  | 2019-10-20 17:26:49,843 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-20 17:27:07,259 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-20 17:26:49,847 INFO impl.RaftServerImpl: d51b46f4-de60-48c2-9600-ac61cc5d1483@group-246291B64888: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-20 17:26:50,003 INFO impl.RaftServerImpl: 27124a26-3e3d-4f58-bf51-5b6f7cca6fe2@group-246291B64888: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:d51b46f4-de60-48c2-9600-ac61cc5d1483
scm_1         | 2019-10-20 17:27:07,294 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-20 17:26:49,843 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-20 17:26:49,848 INFO impl.RoleInfo: d51b46f4-de60-48c2-9600-ac61cc5d1483: start FollowerState
datanode_2_1  | 2019-10-20 17:26:50,003 INFO impl.RoleInfo: 27124a26-3e3d-4f58-bf51-5b6f7cca6fe2: shutdown FollowerState
scm_1         | 2019-10-20 17:27:07,333 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-20 17:26:49,843 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-20 17:26:49,848 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-246291B64888,id=d51b46f4-de60-48c2-9600-ac61cc5d1483
datanode_2_1  | 2019-10-20 17:26:50,003 INFO impl.RoleInfo: 27124a26-3e3d-4f58-bf51-5b6f7cca6fe2: start FollowerState
scm_1         | 2019-10-20 17:27:07,373 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-20 17:26:49,848 INFO impl.RaftServerImpl: b504f0df-97be-474c-8182-55aa2cd8a897@group-246291B64888: start as a follower, conf=-1: [b504f0df-97be-474c-8182-55aa2cd8a897:10.5.0.4:9858, d51b46f4-de60-48c2-9600-ac61cc5d1483:10.5.0.7:9858, 27124a26-3e3d-4f58-bf51-5b6f7cca6fe2:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-20 17:26:49,851 INFO impl.FollowerState: d51b46f4-de60-48c2-9600-ac61cc5d1483@group-246291B64888-FollowerState: change to CANDIDATE, lastRpcTime:3ms, electionTimeout:3ms
datanode_2_1  | 2019-10-20 17:26:50,003 INFO impl.FollowerState: 27124a26-3e3d-4f58-bf51-5b6f7cca6fe2@group-246291B64888-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1         | 2019-10-20 17:27:07,402 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-20 17:26:49,848 INFO impl.RaftServerImpl: b504f0df-97be-474c-8182-55aa2cd8a897@group-246291B64888: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-20 17:26:50,011 INFO impl.RaftServerImpl: 27124a26-3e3d-4f58-bf51-5b6f7cca6fe2@group-246291B64888: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:d51b46f4-de60-48c2-9600-ac61cc5d1483
scm_1         | 2019-10-20 17:27:07,430 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-20 17:26:49,851 INFO impl.RoleInfo: d51b46f4-de60-48c2-9600-ac61cc5d1483: shutdown FollowerState
datanode_1_1  | 2019-10-20 17:26:49,848 INFO impl.RoleInfo: b504f0df-97be-474c-8182-55aa2cd8a897: start FollowerState
datanode_2_1  | 2019-10-20 17:26:50,011 INFO impl.RoleInfo: 27124a26-3e3d-4f58-bf51-5b6f7cca6fe2: shutdown FollowerState
scm_1         | 2019-10-20 17:27:07,452 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-20 17:26:49,851 INFO impl.RaftServerImpl: d51b46f4-de60-48c2-9600-ac61cc5d1483@group-246291B64888: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-20 17:26:49,849 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-246291B64888,id=b504f0df-97be-474c-8182-55aa2cd8a897
datanode_2_1  | 2019-10-20 17:26:50,011 INFO impl.FollowerState: 27124a26-3e3d-4f58-bf51-5b6f7cca6fe2@group-246291B64888-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1         | 2019-10-20 17:27:07,474 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-20 17:26:49,852 INFO impl.RoleInfo: d51b46f4-de60-48c2-9600-ac61cc5d1483: start LeaderElection
datanode_1_1  | 2019-10-20 17:26:50,003 INFO impl.RaftServerImpl: b504f0df-97be-474c-8182-55aa2cd8a897@group-246291B64888: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:d51b46f4-de60-48c2-9600-ac61cc5d1483
datanode_2_1  | 2019-10-20 17:26:50,011 INFO impl.RoleInfo: 27124a26-3e3d-4f58-bf51-5b6f7cca6fe2: start FollowerState
scm_1         | 2019-10-20 17:27:07,498 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-20 17:26:49,876 INFO impl.LeaderElection: d51b46f4-de60-48c2-9600-ac61cc5d1483@group-246291B64888-LeaderElection2: begin an election at term 1 for -1: [b504f0df-97be-474c-8182-55aa2cd8a897:10.5.0.4:9858, d51b46f4-de60-48c2-9600-ac61cc5d1483:10.5.0.7:9858, 27124a26-3e3d-4f58-bf51-5b6f7cca6fe2:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-20 17:26:50,003 INFO impl.RoleInfo: b504f0df-97be-474c-8182-55aa2cd8a897: shutdown FollowerState
datanode_2_1  | 2019-10-20 17:26:50,072 INFO impl.RaftServerImpl: 27124a26-3e3d-4f58-bf51-5b6f7cca6fe2@group-246291B64888: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:d51b46f4-de60-48c2-9600-ac61cc5d1483
scm_1         | 2019-10-20 17:27:07,522 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-20 17:26:49,902 INFO impl.LeaderElection: d51b46f4-de60-48c2-9600-ac61cc5d1483@group-246291B64888-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); d51b46f4-de60-48c2-9600-ac61cc5d1483@group-246291B64888:t1, leader=null, voted=d51b46f4-de60-48c2-9600-ac61cc5d1483, raftlog=d51b46f4-de60-48c2-9600-ac61cc5d1483@group-246291B64888-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b504f0df-97be-474c-8182-55aa2cd8a897:10.5.0.4:9858, d51b46f4-de60-48c2-9600-ac61cc5d1483:10.5.0.7:9858, 27124a26-3e3d-4f58-bf51-5b6f7cca6fe2:10.5.0.5:9858], old=null
