Attaching to ozone_datanode_1, ozone_datanode_2, ozone_datanode_3, ozone_scm_1, ozone_om_1
scm_1       | 2019-10-20 17:27:25,801 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-10-20 17:27:34,584 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-20 17:27:52,076 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 17:27:34,585 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-20 17:27:34,584 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-20 17:27:34,584 INFO segmented.SegmentedRaftLogWorker: new 0dbb03e3-cc8b-4eda-95ed-931cbcf4ac83@group-5CCEA8941C49-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fe577b2f-8f49-4552-80c8-5ccea8941c49
scm_1       | 2019-10-20 17:27:52,113 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 17:27:34,584 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-20 17:27:34,585 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-20 17:27:34,584 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-20 17:27:52,150 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 17:27:34,584 INFO segmented.SegmentedRaftLogWorker: new fc73bfc7-8c06-4566-8873-4a7524d721e0@group-5CCEA8941C49-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fe577b2f-8f49-4552-80c8-5ccea8941c49
datanode_1  | 2019-10-20 17:27:34,585 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-20 17:27:34,585 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-20 17:27:52,187 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 17:27:34,584 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-20 17:27:34,585 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-20 17:27:34,585 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-20 17:27:52,228 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 17:27:34,584 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-20 17:27:34,585 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-20 17:27:34,585 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-20 17:27:52,266 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 17:27:34,584 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-20 17:27:34,585 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-20 17:27:34,585 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-20 17:27:34,584 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-20 17:27:34,586 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-20 17:27:52,300 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 17:27:34,585 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-20 17:27:34,585 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-20 17:27:34,586 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-20 17:27:52,336 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 17:27:34,585 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-20 17:27:34,585 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-20 17:27:34,587 INFO segmented.SegmentedRaftLogWorker: a6e92c39-bf5c-4507-9aa0-487d70c9f44e@group-5CCEA8941C49-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-20 17:27:52,370 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 17:27:34,585 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-20 17:27:34,585 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-20 17:27:34,588 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-20 17:27:52,404 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 17:27:34,585 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-20 17:27:34,585 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-20 17:27:34,588 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-20 17:27:52,438 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 17:27:34,585 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-20 17:27:34,586 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-20 17:27:34,588 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-20 17:27:52,475 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 17:27:34,585 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-20 17:27:34,586 INFO segmented.SegmentedRaftLogWorker: 0dbb03e3-cc8b-4eda-95ed-931cbcf4ac83@group-5CCEA8941C49-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-20 17:27:34,588 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-20 17:27:52,511 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 17:27:34,586 INFO segmented.SegmentedRaftLogWorker: fc73bfc7-8c06-4566-8873-4a7524d721e0@group-5CCEA8941C49-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-20 17:27:34,586 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-20 17:27:34,592 INFO impl.RaftServerImpl: a6e92c39-bf5c-4507-9aa0-487d70c9f44e@group-5CCEA8941C49: start as a follower, conf=-1: [0dbb03e3-cc8b-4eda-95ed-931cbcf4ac83:172.18.0.5:9858, a6e92c39-bf5c-4507-9aa0-487d70c9f44e:172.18.0.6:9858, fc73bfc7-8c06-4566-8873-4a7524d721e0:172.18.0.4:9858], old=null
scm_1       | 2019-10-20 17:27:52,545 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 17:27:34,586 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-20 17:27:34,587 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-20 17:27:52,652 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 17:27:34,592 INFO impl.RaftServerImpl: a6e92c39-bf5c-4507-9aa0-487d70c9f44e@group-5CCEA8941C49: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-20 17:27:34,586 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-20 17:27:34,587 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-20 17:27:52,684 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 17:27:34,592 INFO impl.RoleInfo: a6e92c39-bf5c-4507-9aa0-487d70c9f44e: start FollowerState
datanode_2  | 2019-10-20 17:27:34,587 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-20 17:27:34,586 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-20 17:27:34,593 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5CCEA8941C49,id=a6e92c39-bf5c-4507-9aa0-487d70c9f44e
datanode_2  | 2019-10-20 17:27:34,592 INFO impl.RaftServerImpl: 0dbb03e3-cc8b-4eda-95ed-931cbcf4ac83@group-5CCEA8941C49: start as a follower, conf=-1: [0dbb03e3-cc8b-4eda-95ed-931cbcf4ac83:172.18.0.5:9858, a6e92c39-bf5c-4507-9aa0-487d70c9f44e:172.18.0.6:9858, fc73bfc7-8c06-4566-8873-4a7524d721e0:172.18.0.4:9858], old=null
datanode_3  | 2019-10-20 17:27:34,586 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-20 17:27:52,719 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 17:27:34,622 INFO impl.FollowerState: a6e92c39-bf5c-4507-9aa0-487d70c9f44e@group-5CCEA8941C49-FollowerState: change to CANDIDATE, lastRpcTime:29ms, electionTimeout:29ms
datanode_2  | 2019-10-20 17:27:34,592 INFO impl.RaftServerImpl: 0dbb03e3-cc8b-4eda-95ed-931cbcf4ac83@group-5CCEA8941C49: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-20 17:27:52,751 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 17:27:34,592 INFO impl.RaftServerImpl: fc73bfc7-8c06-4566-8873-4a7524d721e0@group-5CCEA8941C49: start as a follower, conf=-1: [0dbb03e3-cc8b-4eda-95ed-931cbcf4ac83:172.18.0.5:9858, a6e92c39-bf5c-4507-9aa0-487d70c9f44e:172.18.0.6:9858, fc73bfc7-8c06-4566-8873-4a7524d721e0:172.18.0.4:9858], old=null
datanode_1  | 2019-10-20 17:27:34,622 INFO impl.RoleInfo: a6e92c39-bf5c-4507-9aa0-487d70c9f44e: shutdown FollowerState
datanode_2  | 2019-10-20 17:27:34,592 INFO impl.RoleInfo: 0dbb03e3-cc8b-4eda-95ed-931cbcf4ac83: start FollowerState
scm_1       | 2019-10-20 17:27:52,788 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 17:27:34,592 INFO impl.RaftServerImpl: fc73bfc7-8c06-4566-8873-4a7524d721e0@group-5CCEA8941C49: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-20 17:27:34,622 INFO impl.RaftServerImpl: a6e92c39-bf5c-4507-9aa0-487d70c9f44e@group-5CCEA8941C49: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-20 17:27:52,830 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 17:27:34,593 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5CCEA8941C49,id=0dbb03e3-cc8b-4eda-95ed-931cbcf4ac83
datanode_3  | 2019-10-20 17:27:34,592 INFO impl.RoleInfo: fc73bfc7-8c06-4566-8873-4a7524d721e0: start FollowerState
datanode_1  | 2019-10-20 17:27:34,623 INFO impl.RoleInfo: a6e92c39-bf5c-4507-9aa0-487d70c9f44e: start LeaderElection
scm_1       | 2019-10-20 17:27:52,859 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 17:27:34,697 INFO impl.FollowerState: 0dbb03e3-cc8b-4eda-95ed-931cbcf4ac83@group-5CCEA8941C49-FollowerState: change to CANDIDATE, lastRpcTime:104ms, electionTimeout:104ms
datanode_3  | 2019-10-20 17:27:34,592 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5CCEA8941C49,id=fc73bfc7-8c06-4566-8873-4a7524d721e0
datanode_1  | 2019-10-20 17:27:34,637 INFO impl.LeaderElection: a6e92c39-bf5c-4507-9aa0-487d70c9f44e@group-5CCEA8941C49-LeaderElection2: begin an election at term 1 for -1: [0dbb03e3-cc8b-4eda-95ed-931cbcf4ac83:172.18.0.5:9858, a6e92c39-bf5c-4507-9aa0-487d70c9f44e:172.18.0.6:9858, fc73bfc7-8c06-4566-8873-4a7524d721e0:172.18.0.4:9858], old=null
scm_1       | 2019-10-20 17:27:52,891 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 17:27:34,697 INFO impl.RoleInfo: 0dbb03e3-cc8b-4eda-95ed-931cbcf4ac83: shutdown FollowerState
datanode_3  | 2019-10-20 17:27:34,698 INFO impl.FollowerState: fc73bfc7-8c06-4566-8873-4a7524d721e0@group-5CCEA8941C49-FollowerState: change to CANDIDATE, lastRpcTime:106ms, electionTimeout:106ms
datanode_1  | 2019-10-20 17:27:34,690 INFO impl.LeaderElection: a6e92c39-bf5c-4507-9aa0-487d70c9f44e@group-5CCEA8941C49-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); a6e92c39-bf5c-4507-9aa0-487d70c9f44e@group-5CCEA8941C49:t1, leader=null, voted=a6e92c39-bf5c-4507-9aa0-487d70c9f44e, raftlog=a6e92c39-bf5c-4507-9aa0-487d70c9f44e@group-5CCEA8941C49-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0dbb03e3-cc8b-4eda-95ed-931cbcf4ac83:172.18.0.5:9858, a6e92c39-bf5c-4507-9aa0-487d70c9f44e:172.18.0.6:9858, fc73bfc7-8c06-4566-8873-4a7524d721e0:172.18.0.4:9858], old=null
scm_1       | 2019-10-20 17:27:52,919 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 17:27:34,697 INFO impl.RaftServerImpl: 0dbb03e3-cc8b-4eda-95ed-931cbcf4ac83@group-5CCEA8941C49: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-20 17:27:34,699 INFO impl.RoleInfo: fc73bfc7-8c06-4566-8873-4a7524d721e0: shutdown FollowerState
datanode_1  | 2019-10-20 17:27:34,701 INFO impl.LeaderElection: a6e92c39-bf5c-4507-9aa0-487d70c9f44e@group-5CCEA8941C49-LeaderElection2: begin an election at term 2 for -1: [0dbb03e3-cc8b-4eda-95ed-931cbcf4ac83:172.18.0.5:9858, a6e92c39-bf5c-4507-9aa0-487d70c9f44e:172.18.0.6:9858, fc73bfc7-8c06-4566-8873-4a7524d721e0:172.18.0.4:9858], old=null
scm_1       | 2019-10-20 17:27:52,950 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 17:27:34,697 INFO impl.RoleInfo: 0dbb03e3-cc8b-4eda-95ed-931cbcf4ac83: start LeaderElection
datanode_3  | 2019-10-20 17:27:34,699 INFO impl.RaftServerImpl: fc73bfc7-8c06-4566-8873-4a7524d721e0@group-5CCEA8941C49: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-20 17:27:34,798 INFO impl.LeaderElection: a6e92c39-bf5c-4507-9aa0-487d70c9f44e@group-5CCEA8941C49-LeaderElection2: Election REJECTED; received 2 response(s) [a6e92c39-bf5c-4507-9aa0-487d70c9f44e<-0dbb03e3-cc8b-4eda-95ed-931cbcf4ac83#0:FAIL-t2, a6e92c39-bf5c-4507-9aa0-487d70c9f44e<-fc73bfc7-8c06-4566-8873-4a7524d721e0#0:FAIL-t2] and 0 exception(s); a6e92c39-bf5c-4507-9aa0-487d70c9f44e@group-5CCEA8941C49:t2, leader=null, voted=a6e92c39-bf5c-4507-9aa0-487d70c9f44e, raftlog=a6e92c39-bf5c-4507-9aa0-487d70c9f44e@group-5CCEA8941C49-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0dbb03e3-cc8b-4eda-95ed-931cbcf4ac83:172.18.0.5:9858, a6e92c39-bf5c-4507-9aa0-487d70c9f44e:172.18.0.6:9858, fc73bfc7-8c06-4566-8873-4a7524d721e0:172.18.0.4:9858], old=null
scm_1       | 2019-10-20 17:27:52,982 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 17:27:34,715 INFO impl.LeaderElection: 0dbb03e3-cc8b-4eda-95ed-931cbcf4ac83@group-5CCEA8941C49-LeaderElection2: begin an election at term 1 for -1: [0dbb03e3-cc8b-4eda-95ed-931cbcf4ac83:172.18.0.5:9858, a6e92c39-bf5c-4507-9aa0-487d70c9f44e:172.18.0.6:9858, fc73bfc7-8c06-4566-8873-4a7524d721e0:172.18.0.4:9858], old=null
datanode_3  | 2019-10-20 17:27:34,699 INFO impl.RoleInfo: fc73bfc7-8c06-4566-8873-4a7524d721e0: start LeaderElection
datanode_1  | 2019-10-20 17:27:34,799 INFO impl.RaftServerImpl: a6e92c39-bf5c-4507-9aa0-487d70c9f44e@group-5CCEA8941C49: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-20 17:27:34,766 INFO impl.RaftServerImpl: 0dbb03e3-cc8b-4eda-95ed-931cbcf4ac83@group-5CCEA8941C49: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:a6e92c39-bf5c-4507-9aa0-487d70c9f44e
scm_1       | 2019-10-20 17:27:53,008 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 17:27:34,701 INFO segmented.SegmentedRaftLogWorker: fc73bfc7-8c06-4566-8873-4a7524d721e0@group-A65CB25645F1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a4cc556f-c08b-46fa-a407-a65cb25645f1/current/log_inprogress_0
datanode_2  | 2019-10-20 17:27:34,766 INFO impl.RoleInfo: 0dbb03e3-cc8b-4eda-95ed-931cbcf4ac83: shutdown LeaderElection
scm_1       | 2019-10-20 17:27:53,034 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 17:27:34,715 INFO impl.LeaderElection: fc73bfc7-8c06-4566-8873-4a7524d721e0@group-5CCEA8941C49-LeaderElection2: begin an election at term 1 for -1: [0dbb03e3-cc8b-4eda-95ed-931cbcf4ac83:172.18.0.5:9858, a6e92c39-bf5c-4507-9aa0-487d70c9f44e:172.18.0.6:9858, fc73bfc7-8c06-4566-8873-4a7524d721e0:172.18.0.4:9858], old=null
datanode_2  | 2019-10-20 17:27:34,766 INFO impl.RoleInfo: 0dbb03e3-cc8b-4eda-95ed-931cbcf4ac83: start FollowerState
scm_1       | 2019-10-20 17:27:53,061 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 17:27:34,799 INFO impl.RoleInfo: a6e92c39-bf5c-4507-9aa0-487d70c9f44e: shutdown LeaderElection
datanode_2  | 2019-10-20 17:27:34,782 INFO impl.FollowerState: 0dbb03e3-cc8b-4eda-95ed-931cbcf4ac83@group-5CCEA8941C49-FollowerState: change to CANDIDATE, lastRpcTime:15ms, electionTimeout:6ms
datanode_3  | 2019-10-20 17:27:34,765 INFO impl.RaftServerImpl: fc73bfc7-8c06-4566-8873-4a7524d721e0@group-5CCEA8941C49: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:a6e92c39-bf5c-4507-9aa0-487d70c9f44e
scm_1       | 2019-10-20 17:27:53,092 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 17:27:34,782 INFO impl.RoleInfo: 0dbb03e3-cc8b-4eda-95ed-931cbcf4ac83: shutdown FollowerState
datanode_1  | 2019-10-20 17:27:34,800 INFO impl.RoleInfo: a6e92c39-bf5c-4507-9aa0-487d70c9f44e: start FollowerState
datanode_3  | 2019-10-20 17:27:34,766 INFO impl.RoleInfo: fc73bfc7-8c06-4566-8873-4a7524d721e0: shutdown LeaderElection
scm_1       | 2019-10-20 17:27:53,125 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 17:27:34,782 INFO impl.RaftServerImpl: 0dbb03e3-cc8b-4eda-95ed-931cbcf4ac83@group-5CCEA8941C49: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2019-10-20 17:27:34,877 INFO impl.RaftServerImpl: a6e92c39-bf5c-4507-9aa0-487d70c9f44e@group-5CCEA8941C49: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:fc73bfc7-8c06-4566-8873-4a7524d721e0
datanode_3  | 2019-10-20 17:27:34,766 INFO impl.RoleInfo: fc73bfc7-8c06-4566-8873-4a7524d721e0: start FollowerState
scm_1       | 2019-10-20 17:27:53,153 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 17:27:34,782 INFO impl.RoleInfo: 0dbb03e3-cc8b-4eda-95ed-931cbcf4ac83: start LeaderElection
datanode_1  | 2019-10-20 17:27:34,877 INFO impl.RoleInfo: a6e92c39-bf5c-4507-9aa0-487d70c9f44e: shutdown FollowerState
datanode_3  | 2019-10-20 17:27:34,796 INFO impl.FollowerState: fc73bfc7-8c06-4566-8873-4a7524d721e0@group-5CCEA8941C49-FollowerState: change to CANDIDATE, lastRpcTime:30ms, electionTimeout:30ms
scm_1       | 2019-10-20 17:27:53,182 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 17:27:34,810 INFO impl.LeaderElection: 0dbb03e3-cc8b-4eda-95ed-931cbcf4ac83@group-5CCEA8941C49-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); 0dbb03e3-cc8b-4eda-95ed-931cbcf4ac83@group-5CCEA8941C49:t3, leader=null, voted=0dbb03e3-cc8b-4eda-95ed-931cbcf4ac83, raftlog=0dbb03e3-cc8b-4eda-95ed-931cbcf4ac83@group-5CCEA8941C49-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0dbb03e3-cc8b-4eda-95ed-931cbcf4ac83:172.18.0.5:9858, a6e92c39-bf5c-4507-9aa0-487d70c9f44e:172.18.0.6:9858, fc73bfc7-8c06-4566-8873-4a7524d721e0:172.18.0.4:9858], old=null
datanode_1  | 2019-10-20 17:27:34,877 INFO impl.RoleInfo: a6e92c39-bf5c-4507-9aa0-487d70c9f44e: start FollowerState
datanode_3  | 2019-10-20 17:27:34,797 INFO impl.RoleInfo: fc73bfc7-8c06-4566-8873-4a7524d721e0: shutdown FollowerState
scm_1       | 2019-10-20 17:27:53,233 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 17:27:34,812 INFO impl.LeaderElection: 0dbb03e3-cc8b-4eda-95ed-931cbcf4ac83@group-5CCEA8941C49-LeaderElection3: begin an election at term 3 for -1: [0dbb03e3-cc8b-4eda-95ed-931cbcf4ac83:172.18.0.5:9858, a6e92c39-bf5c-4507-9aa0-487d70c9f44e:172.18.0.6:9858, fc73bfc7-8c06-4566-8873-4a7524d721e0:172.18.0.4:9858], old=null
datanode_1  | 2019-10-20 17:27:34,877 INFO impl.FollowerState: a6e92c39-bf5c-4507-9aa0-487d70c9f44e@group-5CCEA8941C49-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-20 17:27:34,797 INFO impl.RaftServerImpl: fc73bfc7-8c06-4566-8873-4a7524d721e0@group-5CCEA8941C49: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
scm_1       | 2019-10-20 17:27:53,274 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 17:27:34,915 INFO impl.RaftServerImpl: a6e92c39-bf5c-4507-9aa0-487d70c9f44e@group-5CCEA8941C49: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:fc73bfc7-8c06-4566-8873-4a7524d721e0
