Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_freon_1, ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_jaeger_1
datanode_2    | 2019-10-11 16:19:35,526 [main] INFO       - STARTUP_MSG: 
datanode_3    | 2019-10-11 16:19:49,664 INFO impl.RoleInfo: db02cdec-0938-4722-b5ad-1e3039377f61: start LeaderElection
datanode_2    | 2019-10-11 16:19:55,176 INFO impl.LeaderElection: a7e350ed-a665-4702-a09d-88294b3ca15d@group-D56E5C976108-LeaderElection1: begin an election at term 1 for -1: [a7e350ed-a665-4702-a09d-88294b3ca15d:172.18.0.11:9858], old=null
grafana_1     | t=2019-10-11T16:19:36+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_1    | 2019-10-11 16:19:44,645 INFO impl.RaftServerImpl: b37eae40-bd8b-445e-96f8-f2ba443eaca3@group-BCAFA2C7D4A7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-11 16:19:55,178 INFO impl.LeaderElection: a7e350ed-a665-4702-a09d-88294b3ca15d@group-BCAFA2C7D4A7-LeaderElection2: begin an election at term 1 for -1: [db02cdec-0938-4722-b5ad-1e3039377f61:172.18.0.10:9858, a7e350ed-a665-4702-a09d-88294b3ca15d:172.18.0.11:9858, b37eae40-bd8b-445e-96f8-f2ba443eaca3:172.18.0.9:9858], old=null
datanode_3    | 2019-10-11 16:19:49,805 INFO impl.FollowerState: db02cdec-0938-4722-b5ad-1e3039377f61@group-BCAFA2C7D4A7-FollowerState: change to CANDIDATE, lastRpcTime:5158ms, electionTimeout:5158ms
grafana_1     | t=2019-10-11T16:19:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_1    | 2019-10-11 16:19:44,645 INFO impl.RoleInfo: b37eae40-bd8b-445e-96f8-f2ba443eaca3: start FollowerState
datanode_2    | 2019-10-11 16:19:55,183 INFO impl.RoleInfo: a7e350ed-a665-4702-a09d-88294b3ca15d: shutdown LeaderElection
datanode_3    | 2019-10-11 16:19:49,806 INFO impl.RoleInfo: db02cdec-0938-4722-b5ad-1e3039377f61: shutdown FollowerState
grafana_1     | t=2019-10-11T16:19:36+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_1    | 2019-10-11 16:19:44,645 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BCAFA2C7D4A7,id=b37eae40-bd8b-445e-96f8-f2ba443eaca3
datanode_2    | 2019-10-11 16:19:55,184 INFO impl.RaftServerImpl: a7e350ed-a665-4702-a09d-88294b3ca15d@group-D56E5C976108: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-10-11 16:19:49,806 INFO impl.RaftServerImpl: db02cdec-0938-4722-b5ad-1e3039377f61@group-BCAFA2C7D4A7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-11T16:19:36+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_1    | 2019-10-11 16:19:48,230 INFO impl.FollowerState: b37eae40-bd8b-445e-96f8-f2ba443eaca3@group-5B56AEFBE43D-FollowerState: change to CANDIDATE, lastRpcTime:5094ms, electionTimeout:5093ms
datanode_2    | 2019-10-11 16:19:55,184 INFO impl.RaftServerImpl: a7e350ed-a665-4702-a09d-88294b3ca15d@group-D56E5C976108: change Leader from null to a7e350ed-a665-4702-a09d-88294b3ca15d at term 1 for becomeLeader, leader elected after 11468ms
grafana_1     | t=2019-10-11T16:19:36+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_3    | 2019-10-11 16:19:49,806 INFO impl.RoleInfo: db02cdec-0938-4722-b5ad-1e3039377f61: start LeaderElection
datanode_1    | 2019-10-11 16:19:48,236 INFO impl.RoleInfo: b37eae40-bd8b-445e-96f8-f2ba443eaca3: shutdown FollowerState
datanode_2    | 2019-10-11 16:19:55,191 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-11T16:19:36+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_3    | 2019-10-11 16:19:55,178 INFO impl.LeaderElection: db02cdec-0938-4722-b5ad-1e3039377f61@group-BCAFA2C7D4A7-LeaderElection2: begin an election at term 1 for -1: [db02cdec-0938-4722-b5ad-1e3039377f61:172.18.0.10:9858, a7e350ed-a665-4702-a09d-88294b3ca15d:172.18.0.11:9858, b37eae40-bd8b-445e-96f8-f2ba443eaca3:172.18.0.9:9858], old=null
datanode_1    | 2019-10-11 16:19:48,237 INFO impl.RaftServerImpl: b37eae40-bd8b-445e-96f8-f2ba443eaca3@group-5B56AEFBE43D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-11 16:19:55,191 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-11T16:19:36+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_3    | 2019-10-11 16:19:55,178 INFO impl.LeaderElection: db02cdec-0938-4722-b5ad-1e3039377f61@group-EC4625199AD3-LeaderElection1: begin an election at term 1 for -1: [db02cdec-0938-4722-b5ad-1e3039377f61:172.18.0.10:9858], old=null
datanode_1    | 2019-10-11 16:19:48,241 INFO impl.RoleInfo: b37eae40-bd8b-445e-96f8-f2ba443eaca3: start LeaderElection
datanode_2    | 2019-10-11 16:19:55,200 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-11T16:19:36+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_3    | 2019-10-11 16:19:55,182 INFO impl.RoleInfo: db02cdec-0938-4722-b5ad-1e3039377f61: shutdown LeaderElection
datanode_1    | 2019-10-11 16:19:49,743 INFO impl.FollowerState: b37eae40-bd8b-445e-96f8-f2ba443eaca3@group-BCAFA2C7D4A7-FollowerState: change to CANDIDATE, lastRpcTime:5098ms, electionTimeout:5098ms
datanode_2    | 2019-10-11 16:19:55,206 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-11T16:19:36+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_3    | 2019-10-11 16:19:55,183 INFO impl.RaftServerImpl: db02cdec-0938-4722-b5ad-1e3039377f61@group-EC4625199AD3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-10-11 16:19:55,206 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-11T16:19:36+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_1    | 2019-10-11 16:19:49,745 INFO impl.RoleInfo: b37eae40-bd8b-445e-96f8-f2ba443eaca3: shutdown FollowerState
datanode_3    | 2019-10-11 16:19:55,183 INFO impl.RaftServerImpl: db02cdec-0938-4722-b5ad-1e3039377f61@group-EC4625199AD3: change Leader from null to db02cdec-0938-4722-b5ad-1e3039377f61 at term 1 for becomeLeader, leader elected after 10833ms
datanode_2    | 2019-10-11 16:19:55,207 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-10-11 16:19:49,745 INFO impl.RaftServerImpl: b37eae40-bd8b-445e-96f8-f2ba443eaca3@group-BCAFA2C7D4A7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-11 16:19:55,191 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-10-11 16:19:55,226 INFO impl.RoleInfo: a7e350ed-a665-4702-a09d-88294b3ca15d: start LeaderState
datanode_1    | 2019-10-11 16:19:49,745 INFO impl.RoleInfo: b37eae40-bd8b-445e-96f8-f2ba443eaca3: start LeaderElection
datanode_3    | 2019-10-11 16:19:55,191 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-11T16:19:36+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_2    | 2019-10-11 16:19:55,255 INFO segmented.SegmentedRaftLogWorker: a7e350ed-a665-4702-a09d-88294b3ca15d@group-D56E5C976108-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-11 16:19:55,176 INFO impl.LeaderElection: b37eae40-bd8b-445e-96f8-f2ba443eaca3@group-5B56AEFBE43D-LeaderElection1: begin an election at term 1 for -1: [b37eae40-bd8b-445e-96f8-f2ba443eaca3:172.18.0.9:9858], old=null
datanode_3    | 2019-10-11 16:19:55,198 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-11T16:19:36+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_2    | 2019-10-11 16:19:55,269 INFO impl.RaftServerImpl: a7e350ed-a665-4702-a09d-88294b3ca15d@group-D56E5C976108: set configuration 0: [a7e350ed-a665-4702-a09d-88294b3ca15d:172.18.0.11:9858], old=null at 0
datanode_1    | 2019-10-11 16:19:55,178 INFO impl.LeaderElection: b37eae40-bd8b-445e-96f8-f2ba443eaca3@group-BCAFA2C7D4A7-LeaderElection2: begin an election at term 1 for -1: [db02cdec-0938-4722-b5ad-1e3039377f61:172.18.0.10:9858, a7e350ed-a665-4702-a09d-88294b3ca15d:172.18.0.11:9858, b37eae40-bd8b-445e-96f8-f2ba443eaca3:172.18.0.9:9858], old=null
datanode_3    | 2019-10-11 16:19:55,203 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-11T16:19:36+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_2    | 2019-10-11 16:19:55,420 INFO impl.LeaderElection: a7e350ed-a665-4702-a09d-88294b3ca15d@group-BCAFA2C7D4A7-LeaderElection2: Election REJECTED; received 2 response(s) [a7e350ed-a665-4702-a09d-88294b3ca15d<-db02cdec-0938-4722-b5ad-1e3039377f61#0:FAIL-t1, a7e350ed-a665-4702-a09d-88294b3ca15d<-b37eae40-bd8b-445e-96f8-f2ba443eaca3#0:FAIL-t1] and 0 exception(s); a7e350ed-a665-4702-a09d-88294b3ca15d@group-BCAFA2C7D4A7:t1, leader=null, voted=a7e350ed-a665-4702-a09d-88294b3ca15d, raftlog=a7e350ed-a665-4702-a09d-88294b3ca15d@group-BCAFA2C7D4A7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [db02cdec-0938-4722-b5ad-1e3039377f61:172.18.0.10:9858, a7e350ed-a665-4702-a09d-88294b3ca15d:172.18.0.11:9858, b37eae40-bd8b-445e-96f8-f2ba443eaca3:172.18.0.9:9858], old=null
datanode_1    | 2019-10-11 16:19:55,180 INFO impl.RoleInfo: b37eae40-bd8b-445e-96f8-f2ba443eaca3: shutdown LeaderElection
datanode_3    | 2019-10-11 16:19:55,203 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-11T16:19:36+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_2    | 2019-10-11 16:19:55,422 INFO impl.RaftServerImpl: a7e350ed-a665-4702-a09d-88294b3ca15d@group-BCAFA2C7D4A7: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-11 16:19:55,181 INFO impl.RaftServerImpl: b37eae40-bd8b-445e-96f8-f2ba443eaca3@group-5B56AEFBE43D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-10-11 16:19:55,204 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-11T16:19:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_2    | 2019-10-11 16:19:55,422 INFO impl.RoleInfo: a7e350ed-a665-4702-a09d-88294b3ca15d: shutdown LeaderElection
datanode_1    | 2019-10-11 16:19:55,181 INFO impl.RaftServerImpl: b37eae40-bd8b-445e-96f8-f2ba443eaca3@group-5B56AEFBE43D: change Leader from null to b37eae40-bd8b-445e-96f8-f2ba443eaca3 at term 1 for becomeLeader, leader elected after 12197ms
datanode_3    | 2019-10-11 16:19:55,223 INFO impl.RoleInfo: db02cdec-0938-4722-b5ad-1e3039377f61: start LeaderState
grafana_1     | t=2019-10-11T16:19:36+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_2    | 2019-10-11 16:19:55,422 INFO impl.RoleInfo: a7e350ed-a665-4702-a09d-88294b3ca15d: start FollowerState
datanode_1    | 2019-10-11 16:19:55,189 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-11T16:19:36+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_3    | 2019-10-11 16:19:55,245 INFO segmented.SegmentedRaftLogWorker: db02cdec-0938-4722-b5ad-1e3039377f61@group-EC4625199AD3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-11 16:19:55,466 INFO segmented.SegmentedRaftLogWorker: a7e350ed-a665-4702-a09d-88294b3ca15d@group-D56E5C976108-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0e82e635-7ccc-4891-80cf-d56e5c976108/current/log_inprogress_0
datanode_1    | 2019-10-11 16:19:55,189 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-11T16:19:36+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_3    | 2019-10-11 16:19:55,255 INFO impl.RaftServerImpl: db02cdec-0938-4722-b5ad-1e3039377f61@group-EC4625199AD3: set configuration 0: [db02cdec-0938-4722-b5ad-1e3039377f61:172.18.0.10:9858], old=null at 0
datanode_2    | 2019-10-11 16:20:00,449 INFO impl.FollowerState: a7e350ed-a665-4702-a09d-88294b3ca15d@group-BCAFA2C7D4A7-FollowerState: change to CANDIDATE, lastRpcTime:5026ms, electionTimeout:5025ms
datanode_1    | 2019-10-11 16:19:55,197 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-11T16:19:36+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_3    | 2019-10-11 16:19:55,416 INFO impl.LeaderElection: db02cdec-0938-4722-b5ad-1e3039377f61@group-BCAFA2C7D4A7-LeaderElection2: Election REJECTED; received 2 response(s) [db02cdec-0938-4722-b5ad-1e3039377f61<-a7e350ed-a665-4702-a09d-88294b3ca15d#0:FAIL-t1, db02cdec-0938-4722-b5ad-1e3039377f61<-b37eae40-bd8b-445e-96f8-f2ba443eaca3#0:FAIL-t1] and 0 exception(s); db02cdec-0938-4722-b5ad-1e3039377f61@group-BCAFA2C7D4A7:t1, leader=null, voted=db02cdec-0938-4722-b5ad-1e3039377f61, raftlog=db02cdec-0938-4722-b5ad-1e3039377f61@group-BCAFA2C7D4A7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [db02cdec-0938-4722-b5ad-1e3039377f61:172.18.0.10:9858, a7e350ed-a665-4702-a09d-88294b3ca15d:172.18.0.11:9858, b37eae40-bd8b-445e-96f8-f2ba443eaca3:172.18.0.9:9858], old=null
datanode_2    | 2019-10-11 16:20:00,449 INFO impl.RoleInfo: a7e350ed-a665-4702-a09d-88294b3ca15d: shutdown FollowerState
datanode_1    | 2019-10-11 16:19:55,201 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-11T16:19:36+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_3    | 2019-10-11 16:19:55,418 INFO impl.RaftServerImpl: db02cdec-0938-4722-b5ad-1e3039377f61@group-BCAFA2C7D4A7: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-11 16:20:00,449 INFO impl.RaftServerImpl: a7e350ed-a665-4702-a09d-88294b3ca15d@group-BCAFA2C7D4A7: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1    | 2019-10-11 16:19:55,201 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-11T16:19:36+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_3    | 2019-10-11 16:19:55,418 INFO impl.RoleInfo: db02cdec-0938-4722-b5ad-1e3039377f61: shutdown LeaderElection
datanode_2    | 2019-10-11 16:20:00,449 INFO impl.RoleInfo: a7e350ed-a665-4702-a09d-88294b3ca15d: start LeaderElection
datanode_1    | 2019-10-11 16:19:55,202 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-11T16:19:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_3    | 2019-10-11 16:19:55,419 INFO impl.RoleInfo: db02cdec-0938-4722-b5ad-1e3039377f61: start FollowerState
datanode_2    | 2019-10-11 16:20:00,608 INFO impl.LeaderElection: a7e350ed-a665-4702-a09d-88294b3ca15d@group-BCAFA2C7D4A7-LeaderElection3: begin an election at term 2 for -1: [db02cdec-0938-4722-b5ad-1e3039377f61:172.18.0.10:9858, a7e350ed-a665-4702-a09d-88294b3ca15d:172.18.0.11:9858, b37eae40-bd8b-445e-96f8-f2ba443eaca3:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-11T16:19:36+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_3    | 2019-10-11 16:19:55,424 INFO segmented.SegmentedRaftLogWorker: db02cdec-0938-4722-b5ad-1e3039377f61@group-EC4625199AD3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/89495e68-7f2a-452e-b4c2-ec4625199ad3/current/log_inprogress_0
datanode_1    | 2019-10-11 16:19:55,222 INFO impl.RoleInfo: b37eae40-bd8b-445e-96f8-f2ba443eaca3: start LeaderState
datanode_2    | 2019-10-11 16:20:00,803 INFO impl.LeaderElection: a7e350ed-a665-4702-a09d-88294b3ca15d@group-BCAFA2C7D4A7-LeaderElection3: Election PASSED; received 2 response(s) [a7e350ed-a665-4702-a09d-88294b3ca15d<-db02cdec-0938-4722-b5ad-1e3039377f61#0:FAIL-t2, a7e350ed-a665-4702-a09d-88294b3ca15d<-b37eae40-bd8b-445e-96f8-f2ba443eaca3#0:OK-t2] and 0 exception(s); a7e350ed-a665-4702-a09d-88294b3ca15d@group-BCAFA2C7D4A7:t2, leader=null, voted=a7e350ed-a665-4702-a09d-88294b3ca15d, raftlog=a7e350ed-a665-4702-a09d-88294b3ca15d@group-BCAFA2C7D4A7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [db02cdec-0938-4722-b5ad-1e3039377f61:172.18.0.10:9858, a7e350ed-a665-4702-a09d-88294b3ca15d:172.18.0.11:9858, b37eae40-bd8b-445e-96f8-f2ba443eaca3:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-11T16:19:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_1    | 2019-10-11 16:19:55,253 INFO segmented.SegmentedRaftLogWorker: b37eae40-bd8b-445e-96f8-f2ba443eaca3@group-5B56AEFBE43D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-11 16:20:00,804 INFO impl.RoleInfo: a7e350ed-a665-4702-a09d-88294b3ca15d: shutdown LeaderElection
datanode_3    | 2019-10-11 16:20:00,514 INFO impl.FollowerState: db02cdec-0938-4722-b5ad-1e3039377f61@group-BCAFA2C7D4A7-FollowerState: change to CANDIDATE, lastRpcTime:5094ms, electionTimeout:5094ms
grafana_1     | t=2019-10-11T16:19:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_1    | 2019-10-11 16:19:55,269 INFO impl.RaftServerImpl: b37eae40-bd8b-445e-96f8-f2ba443eaca3@group-5B56AEFBE43D: set configuration 0: [b37eae40-bd8b-445e-96f8-f2ba443eaca3:172.18.0.9:9858], old=null at 0
datanode_2    | 2019-10-11 16:20:00,805 INFO impl.RaftServerImpl: a7e350ed-a665-4702-a09d-88294b3ca15d@group-BCAFA2C7D4A7: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
grafana_1     | t=2019-10-11T16:19:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_1    | 2019-10-11 16:19:55,453 INFO impl.LeaderElection: b37eae40-bd8b-445e-96f8-f2ba443eaca3@group-BCAFA2C7D4A7-LeaderElection2: Election REJECTED; received 2 response(s) [b37eae40-bd8b-445e-96f8-f2ba443eaca3<-db02cdec-0938-4722-b5ad-1e3039377f61#0:FAIL-t1, b37eae40-bd8b-445e-96f8-f2ba443eaca3<-a7e350ed-a665-4702-a09d-88294b3ca15d#0:FAIL-t1] and 0 exception(s); b37eae40-bd8b-445e-96f8-f2ba443eaca3@group-BCAFA2C7D4A7:t1, leader=null, voted=b37eae40-bd8b-445e-96f8-f2ba443eaca3, raftlog=b37eae40-bd8b-445e-96f8-f2ba443eaca3@group-BCAFA2C7D4A7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [db02cdec-0938-4722-b5ad-1e3039377f61:172.18.0.10:9858, a7e350ed-a665-4702-a09d-88294b3ca15d:172.18.0.11:9858, b37eae40-bd8b-445e-96f8-f2ba443eaca3:172.18.0.9:9858], old=null
datanode_2    | 2019-10-11 16:20:00,805 INFO impl.RaftServerImpl: a7e350ed-a665-4702-a09d-88294b3ca15d@group-BCAFA2C7D4A7: change Leader from null to a7e350ed-a665-4702-a09d-88294b3ca15d at term 2 for becomeLeader, leader elected after 16169ms
datanode_1    | 2019-10-11 16:19:55,454 INFO impl.RaftServerImpl: b37eae40-bd8b-445e-96f8-f2ba443eaca3@group-BCAFA2C7D4A7: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-11 16:20:00,805 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-10-11 16:19:55,454 INFO impl.RoleInfo: b37eae40-bd8b-445e-96f8-f2ba443eaca3: shutdown LeaderElection
datanode_2    | 2019-10-11 16:20:00,806 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-10-11 16:20:00,806 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-10-11 16:20:00,806 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-10-11 16:20:00,806 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-11T16:19:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_1    | 2019-10-11 16:19:55,455 INFO impl.RoleInfo: b37eae40-bd8b-445e-96f8-f2ba443eaca3: start FollowerState
datanode_2    | 2019-10-11 16:20:00,807 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-11T16:19:36+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_3    | 2019-10-11 16:20:00,514 INFO impl.RoleInfo: db02cdec-0938-4722-b5ad-1e3039377f61: shutdown FollowerState
datanode_1    | 2019-10-11 16:19:55,459 INFO segmented.SegmentedRaftLogWorker: b37eae40-bd8b-445e-96f8-f2ba443eaca3@group-5B56AEFBE43D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b73dd025-ae57-4559-9138-5b56aefbe43d/current/log_inprogress_0
datanode_2    | 2019-10-11 16:20:00,817 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-11T16:19:36+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_1    | 2019-10-11 16:20:00,637 INFO impl.RaftServerImpl: b37eae40-bd8b-445e-96f8-f2ba443eaca3@group-BCAFA2C7D4A7: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:a7e350ed-a665-4702-a09d-88294b3ca15d
grafana_1     | t=2019-10-11T16:19:36+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_3    | 2019-10-11 16:20:00,514 INFO impl.RaftServerImpl: db02cdec-0938-4722-b5ad-1e3039377f61@group-BCAFA2C7D4A7: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1    | 2019-10-11 16:20:00,637 INFO impl.RoleInfo: b37eae40-bd8b-445e-96f8-f2ba443eaca3: shutdown FollowerState
datanode_2    | 2019-10-11 16:20:00,817 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-11T16:19:36+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_1    | 2019-10-11 16:20:00,637 INFO impl.RoleInfo: b37eae40-bd8b-445e-96f8-f2ba443eaca3: start FollowerState
datanode_2    | 2019-10-11 16:20:00,818 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1    | 2019-10-11 16:20:00,638 INFO impl.FollowerState: b37eae40-bd8b-445e-96f8-f2ba443eaca3@group-BCAFA2C7D4A7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-10-11T16:19:36+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_3    | 2019-10-11 16:20:00,514 INFO impl.RoleInfo: db02cdec-0938-4722-b5ad-1e3039377f61: start LeaderElection
datanode_2    | 2019-10-11 16:20:00,822 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-11T16:19:36+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_3    | 2019-10-11 16:20:00,790 INFO impl.LeaderElection: db02cdec-0938-4722-b5ad-1e3039377f61@group-BCAFA2C7D4A7-LeaderElection3: begin an election at term 2 for -1: [db02cdec-0938-4722-b5ad-1e3039377f61:172.18.0.10:9858, a7e350ed-a665-4702-a09d-88294b3ca15d:172.18.0.11:9858, b37eae40-bd8b-445e-96f8-f2ba443eaca3:172.18.0.9:9858], old=null
datanode_2    | 2019-10-11 16:20:00,823 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1    | 2019-10-11 16:20:00,896 INFO impl.RaftServerImpl: b37eae40-bd8b-445e-96f8-f2ba443eaca3@group-BCAFA2C7D4A7: change Leader from null to a7e350ed-a665-4702-a09d-88294b3ca15d at term 2 for appendEntries, leader elected after 16260ms
grafana_1     | t=2019-10-11T16:19:36+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
