Attaching to hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_s3g_1, hadoop27_scm_1, hadoop27_rm_1, hadoop27_om_1, hadoop27_nm_1
datanode_3  | 2019-10-11 16:07:04,402 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-11 16:07:25,697 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-11 16:08:15 INFO  AMLauncher:249 - Launching masterappattempt_1570810024654_0001_000001
nm_1        | 2019-10-11 16:08:44 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570810024654_0001	CONTAINERID=container_1570810024654_0001_01_000003
datanode_2  | 2019-10-11 16:07:25,697 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-11 16:08:15 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1570810024654_0001_01_000001, NodeId: nm:38940, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:38940 }, ] for AM appattempt_1570810024654_0001_000001
datanode_2  | 2019-10-11 16:07:25,697 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-11 16:08:44 INFO  ContainerImpl:1135 - Container container_1570810024654_0001_01_000003 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-11 16:08:15 INFO  AMLauncher:187 - Command to launch container container_1570810024654_0001_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
datanode_2  | 2019-10-11 16:07:25,697 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-11 16:08:44 INFO  ApplicationImpl:347 - Removing container_1570810024654_0001_01_000003 from application application_1570810024654_0001
rm_1        | 2019-10-11 16:08:15 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1570810024654_0001_000001
datanode_2  | 2019-10-11 16:07:25,698 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-11 16:08:44 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-11 16:08:15 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1570810024654_0001_000001
datanode_2  | 2019-10-11 16:07:25,701 INFO impl.RoleInfo: 9db1a0d7-dacf-43d6-8789-8f400bd544bf: start LeaderState
nm_1        | 2019-10-11 16:08:44 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1570810024654_0001
rm_1        | 2019-10-11 16:08:16 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1570810024654_0001_01_000001, NodeId: nm:38940, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:38940 }, ] for AM appattempt_1570810024654_0001_000001
datanode_2  | 2019-10-11 16:07:25,701 INFO segmented.SegmentedRaftLogWorker: 9db1a0d7-dacf-43d6-8789-8f400bd544bf@group-B072DC29A76C-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-11 16:08:16 INFO  RMAppAttemptImpl:815 - appattempt_1570810024654_0001_000001 State change from ALLOCATED to LAUNCHED
datanode_2  | 2019-10-11 16:07:25,703 INFO impl.RaftServerImpl: 9db1a0d7-dacf-43d6-8789-8f400bd544bf@group-B072DC29A76C: set configuration 0: [1ab6afe6-9ccd-427a-b980-49f25a551c6a:172.18.0.7:9858, 9db1a0d7-dacf-43d6-8789-8f400bd544bf:172.18.0.8:9858, 1dc9fdb9-98ed-4560-a4dc-8b9d8e7cc509:172.18.0.9:9858], old=null at 0
nm_1        | 2019-10-11 16:08:46 INFO  Server:1454 - Auth successful for appattempt_1570810024654_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-11 16:07:25,751 INFO segmented.SegmentedRaftLogWorker: 9db1a0d7-dacf-43d6-8789-8f400bd544bf@group-B072DC29A76C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e7b8d1d5-2623-421e-b0da-b072dc29a76c/current/log_inprogress_0
nm_1        | 2019-10-11 16:08:46 INFO  ContainerManagerImpl:810 - Start request for container_1570810024654_0001_01_000004 by user hadoop
rm_1        | 2019-10-11 16:08:16 INFO  RMContainerImpl:410 - container_1570810024654_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-11 16:08:46 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570810024654_0001	CONTAINERID=container_1570810024654_0001_01_000004
rm_1        | 2019-10-11 16:08:31 INFO  Server:1454 - Auth successful for appattempt_1570810024654_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-11 16:08:46 INFO  ApplicationImpl:304 - Adding container_1570810024654_0001_01_000004 to application application_1570810024654_0001
rm_1        | 2019-10-11 16:08:31 INFO  ApplicationMasterService:274 - AM registration appattempt_1570810024654_0001_000001
nm_1        | 2019-10-11 16:08:46 INFO  ContainerImpl:1135 - Container container_1570810024654_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-11 16:08:31 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.2	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1570810024654_0001	APPATTEMPTID=appattempt_1570810024654_0001_000001
nm_1        | 2019-10-11 16:08:46 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570810024654_0001
nm_1        | 2019-10-11 16:08:46 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1570810024654_0001
rm_1        | 2019-10-11 16:08:31 INFO  RMAppAttemptImpl:815 - appattempt_1570810024654_0001_000001 State change from LAUNCHED to RUNNING
nm_1        | 2019-10-11 16:08:46 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2019-10-11 16:08:46 INFO  ShuffleHandler:677 - Added token for job_1570810024654_0001
rm_1        | 2019-10-11 16:08:31 INFO  RMAppImpl:718 - application_1570810024654_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
nm_1        | 2019-10-11 16:08:46 INFO  ContainerImpl:1135 - Container container_1570810024654_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-11 16:08:33 INFO  RMContainerImpl:410 - container_1570810024654_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-11 16:08:46 INFO  ContainerImpl:1135 - Container container_1570810024654_0001_01_000004 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-11 16:08:33 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570810024654_0001	CONTAINERID=container_1570810024654_0001_01_000002
rm_1        | 2019-10-11 16:08:33 INFO  SchedulerNode:153 - Assigned container container_1570810024654_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:38940, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-11 16:08:33 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1570810024654_0001_000001 container=Container: [ContainerId: container_1570810024654_0001_01_000002, NodeId: nm:38940, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-11 16:08:46 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-11 16:08:33 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-11 16:08:46 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570810024654_0001/container_1570810024654_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-11 16:08:33 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-11 16:08:46 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1570810024654_0001_01_000003]
rm_1        | 2019-10-11 16:08:34 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:38940 for container : container_1570810024654_0001_01_000002
nm_1        | 2019-10-11 16:08:50 INFO  Server:1454 - Auth successful for appattempt_1570810024654_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-11 16:08:34 INFO  RMContainerImpl:410 - container_1570810024654_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-11 16:08:50 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1570810024654_0001_01_000004
rm_1        | 2019-10-11 16:08:34 INFO  RMContainerImpl:410 - container_1570810024654_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-11 16:08:38 INFO  RMContainerImpl:410 - container_1570810024654_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-11 16:08:50 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570810024654_0001	CONTAINERID=container_1570810024654_0001_01_000004
rm_1        | 2019-10-11 16:08:38 INFO  FiCaSchedulerApp:113 - Completed container: container_1570810024654_0001_01_000002 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-11 16:08:50 INFO  ContainerImpl:1135 - Container container_1570810024654_0001_01_000004 transitioned from RUNNING to KILLING
nm_1        | 2019-10-11 16:08:50 INFO  ContainerLaunch:370 - Cleaning up container container_1570810024654_0001_01_000004
nm_1        | 2019-10-11 16:08:50 WARN  DefaultContainerExecutor:224 - Exit code from container container_1570810024654_0001_01_000004 is : 143
nm_1        | 2019-10-11 16:08:50 INFO  ContainerImpl:1135 - Container container_1570810024654_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-11 16:08:38 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570810024654_0001	CONTAINERID=container_1570810024654_0001_01_000002
nm_1        | 2019-10-11 16:08:50 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570810024654_0001	CONTAINERID=container_1570810024654_0001_01_000004
rm_1        | 2019-10-11 16:08:38 INFO  SchedulerNode:216 - Released container container_1570810024654_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:38940, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
rm_1        | 2019-10-11 16:08:38 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-11 16:08:50 INFO  ContainerImpl:1135 - Container container_1570810024654_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-11 16:08:38 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1570810024654_0001_01_000002, NodeId: nm:38940, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.2:38940 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-11 16:08:50 INFO  ApplicationImpl:347 - Removing container_1570810024654_0001_01_000004 from application application_1570810024654_0001
rm_1        | 2019-10-11 16:08:38 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-11 16:08:50 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2019-10-11 16:08:50 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1570810024654_0001
nm_1        | 2019-10-11 16:08:51 INFO  Server:1454 - Auth successful for appattempt_1570810024654_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-11 16:08:51 INFO  ContainerManagerImpl:810 - Start request for container_1570810024654_0001_01_000005 by user hadoop
nm_1        | 2019-10-11 16:08:51 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570810024654_0001	CONTAINERID=container_1570810024654_0001_01_000005
nm_1        | 2019-10-11 16:08:51 INFO  ApplicationImpl:304 - Adding container_1570810024654_0001_01_000005 to application application_1570810024654_0001
rm_1        | 2019-10-11 16:08:38 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-11 16:08:51 INFO  ContainerImpl:1135 - Container container_1570810024654_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-11 16:08:38 INFO  CapacityScheduler:1443 - Application attempt appattempt_1570810024654_0001_000001 released container container_1570810024654_0001_01_000002 on node: host: nm:38940 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-11 16:08:51 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570810024654_0001
nm_1        | 2019-10-11 16:08:51 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1570810024654_0001
rm_1        | 2019-10-11 16:08:39 INFO  RMContainerImpl:410 - container_1570810024654_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-11 16:08:51 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-11 16:08:39 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570810024654_0001	CONTAINERID=container_1570810024654_0001_01_000003
nm_1        | 2019-10-11 16:08:51 INFO  ShuffleHandler:677 - Added token for job_1570810024654_0001
rm_1        | 2019-10-11 16:08:39 INFO  SchedulerNode:153 - Assigned container container_1570810024654_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:38940, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-11 16:08:51 INFO  ContainerImpl:1135 - Container container_1570810024654_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
nm_1        | 2019-10-11 16:08:51 INFO  ContainerImpl:1135 - Container container_1570810024654_0001_01_000005 transitioned from LOCALIZED to RUNNING
nm_1        | 2019-10-11 16:08:51 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-11 16:08:39 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1570810024654_0001_000001 container=Container: [ContainerId: container_1570810024654_0001_01_000003, NodeId: nm:38940, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-11 16:08:51 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570810024654_0001/container_1570810024654_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-11 16:08:39 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-11 16:08:52 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1570810024654_0001_01_000004]
rm_1        | 2019-10-11 16:08:39 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-11 16:08:54 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-10-11 16:08:40 INFO  RMContainerImpl:410 - container_1570810024654_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-11 16:08:54 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-10-11 16:08:40 INFO  RMContainerImpl:410 - container_1570810024654_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-11 16:08:56 INFO  Server:1454 - Auth successful for appattempt_1570810024654_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-11 16:08:44 INFO  RMContainerImpl:410 - container_1570810024654_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-11 16:08:56 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1570810024654_0001_01_000005
rm_1        | 2019-10-11 16:08:44 INFO  FiCaSchedulerApp:113 - Completed container: container_1570810024654_0001_01_000003 in state: COMPLETED event:FINISHED
rm_1        | 2019-10-11 16:08:44 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570810024654_0001	CONTAINERID=container_1570810024654_0001_01_000003
nm_1        | 2019-10-11 16:08:56 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570810024654_0001	CONTAINERID=container_1570810024654_0001_01_000005
rm_1        | 2019-10-11 16:08:44 INFO  SchedulerNode:216 - Released container container_1570810024654_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:38940, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-11 16:08:56 INFO  ContainerImpl:1135 - Container container_1570810024654_0001_01_000005 transitioned from RUNNING to KILLING
rm_1        | 2019-10-11 16:08:44 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-11 16:08:56 INFO  ContainerLaunch:370 - Cleaning up container container_1570810024654_0001_01_000005
rm_1        | 2019-10-11 16:08:44 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1570810024654_0001_01_000003, NodeId: nm:38940, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.2:38940 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-11 16:08:44 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-11 16:08:56 WARN  DefaultContainerExecutor:224 - Exit code from container container_1570810024654_0001_01_000005 is : 143
rm_1        | 2019-10-11 16:08:44 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-11 16:08:56 INFO  ContainerImpl:1135 - Container container_1570810024654_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-11 16:08:44 INFO  CapacityScheduler:1443 - Application attempt appattempt_1570810024654_0001_000001 released container container_1570810024654_0001_01_000003 on node: host: nm:38940 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
rm_1        | 2019-10-11 16:08:45 INFO  RMContainerImpl:410 - container_1570810024654_0001_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-11 16:08:45 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570810024654_0001	CONTAINERID=container_1570810024654_0001_01_000004
rm_1        | 2019-10-11 16:08:45 INFO  SchedulerNode:153 - Assigned container container_1570810024654_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:38940, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-11 16:08:56 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570810024654_0001	CONTAINERID=container_1570810024654_0001_01_000005
rm_1        | 2019-10-11 16:08:45 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1570810024654_0001_000001 container=Container: [ContainerId: container_1570810024654_0001_01_000004, NodeId: nm:38940, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-11 16:08:56 INFO  ContainerImpl:1135 - Container container_1570810024654_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
nm_1        | 2019-10-11 16:08:56 INFO  ApplicationImpl:347 - Removing container_1570810024654_0001_01_000005 from application application_1570810024654_0001
rm_1        | 2019-10-11 16:08:45 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-11 16:08:56 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-11 16:08:45 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-11 16:08:46 INFO  RMContainerImpl:410 - container_1570810024654_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-11 16:08:46 INFO  RMContainerImpl:410 - container_1570810024654_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-11 16:08:56 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1570810024654_0001
rm_1        | 2019-10-11 16:08:47 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1570810024654_0001
nm_1        | 2019-10-11 16:09:03 INFO  ContainerLaunch:346 - Container container_1570810024654_0001_01_000001 succeeded 
rm_1        | 2019-10-11 16:08:50 INFO  RMContainerImpl:410 - container_1570810024654_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-11 16:09:03 INFO  ContainerImpl:1135 - Container container_1570810024654_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-11 16:08:50 INFO  FiCaSchedulerApp:113 - Completed container: container_1570810024654_0001_01_000004 in state: COMPLETED event:FINISHED
rm_1        | 2019-10-11 16:08:50 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570810024654_0001	CONTAINERID=container_1570810024654_0001_01_000004
nm_1        | 2019-10-11 16:09:03 INFO  ContainerLaunch:370 - Cleaning up container container_1570810024654_0001_01_000001
rm_1        | 2019-10-11 16:08:50 INFO  SchedulerNode:216 - Released container container_1570810024654_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:38940, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-11 16:09:04 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570810024654_0001	CONTAINERID=container_1570810024654_0001_01_000001
rm_1        | 2019-10-11 16:08:50 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-11 16:09:04 INFO  ContainerImpl:1135 - Container container_1570810024654_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-11 16:08:50 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1570810024654_0001_01_000004, NodeId: nm:38940, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.2:38940 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-11 16:09:04 INFO  ApplicationImpl:347 - Removing container_1570810024654_0001_01_000001 from application application_1570810024654_0001
rm_1        | 2019-10-11 16:08:50 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-11 16:09:04 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-11 16:08:50 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-11 16:09:04 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1570810024654_0001
nm_1        | 2019-10-11 16:09:04 INFO  Server:1454 - Auth successful for appattempt_1570810024654_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-11 16:09:04 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1570810024654_0001_01_000001
