Attaching to hadoop31_scm_1, hadoop31_om_1, hadoop31_s3g_1, hadoop31_datanode_1, hadoop31_nm_1, hadoop31_datanode_3, hadoop31_rm_1, hadoop31_datanode_2
scm_1       | 2019-10-14 18:01:31,619 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1        | 2019-10-14 18:01:41,497 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_2  | 2019-10-14 18:01:33,769 INFO server.AbstractConnector: Started ServerConnector@40e32762{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
rm_1        | 2019-10-14 18:01:32 INFO  MetricsConfig:121 - loaded properties from hadoop-metrics2.properties
nm_1        | 2019-10-14 18:01:31 INFO  FluentPropertyBeanIntrospector:147 - Error when creating PropertyDescriptor for public final void org.apache.commons.configuration2.AbstractConfiguration.setProperty(java.lang.String,java.lang.Object)! Ignoring this property.
scm_1       | 2019-10-14 18:01:35,274 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | 2019-10-14 18:01:33,642 INFO server.Server: Started @3930ms
datanode_3  | 2019-10-14 18:01:33,587 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-14 18:01:41,497 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_2  | 2019-10-14 18:01:33,772 INFO server.Server: Started @4058ms
rm_1        | 2019-10-14 18:01:32 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
nm_1        | 2019-10-14 18:01:31 INFO  MetricsConfig:121 - loaded properties from hadoop-metrics2.properties
scm_1       | 2019-10-14 18:01:35,433 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-14 18:01:33,646 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-14 18:01:33,590 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-10-14 18:01:41,497 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_2  | 2019-10-14 18:01:33,777 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | 2019-10-14 18:01:32 INFO  MetricsSystemImpl:191 - ResourceManager metrics system started
nm_1        | 2019-10-14 18:01:31 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-14 18:01:33,647 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-14 18:01:35,448 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1        | 2019-10-14 18:01:41,497 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_3  | 2019-10-14 18:01:33,611 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-14 18:01:33,777 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | 2019-10-14 18:01:32 INFO  YarnAuthorizationProvider:58 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instantiated.
nm_1        | 2019-10-14 18:01:31 INFO  MetricsSystemImpl:191 - NodeManager metrics system started
datanode_1  | 2019-10-14 18:01:33,649 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-14 18:01:35,456 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-14 18:01:41,498 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_3  | 2019-10-14 18:01:33,833 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_2  | 2019-10-14 18:01:33,780 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
rm_1        | 2019-10-14 18:01:32 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
nm_1        | 2019-10-14 18:01:31 INFO  DirectoryCollection:189 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
datanode_1  | 2019-10-14 18:01:33,670 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-10-14 18:01:35,458 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1        | 2019-10-14 18:01:41,498 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3  | 2019-10-14 18:01:36,276 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_2  | 2019-10-14 18:01:33,800 INFO util.JvmPauseMonitor: Starting JVM pause monitor
rm_1        | 2019-10-14 18:01:32 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
nm_1        | 2019-10-14 18:01:31 INFO  DirectoryCollection:189 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
scm_1       | 2019-10-14 18:01:35,458 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-14 18:01:33,886 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
om_1        | 2019-10-14 18:01:41,498 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3  | 2019-10-14 18:01:36,281 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2  | 2019-10-14 18:01:34,017 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
rm_1        | 2019-10-14 18:01:32 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
nm_1        | 2019-10-14 18:01:31 INFO  NodeResourceMonitorImpl:75 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@59e2d8e3
scm_1       | 2019-10-14 18:01:35,458 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-14 18:01:36,277 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1        | 2019-10-14 18:01:41,498 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3  | 2019-10-14 18:01:36,281 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 88b3cf13-78b8-4359-994a-fd6cb74b90a8 at port 9858
rm_1        | 2019-10-14 18:01:32 INFO  RMAppLifetimeMonitor:66 - Application lifelime monitor interval set to 3000 ms.
datanode_2  | 2019-10-14 18:01:36,276 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
nm_1        | 2019-10-14 18:01:31 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.event.LogHandlerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.NonAggregatingLogHandler
datanode_1  | 2019-10-14 18:01:36,281 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1        | 2019-10-14 18:01:41,498 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3  | 2019-10-14 18:01:36,308 INFO impl.RaftServerProxy: 88b3cf13-78b8-4359-994a-fd6cb74b90a8: start RPC server
rm_1        | 2019-10-14 18:01:32 INFO  HostsFileReader:211 - Refreshing hosts (include/exclude) list
scm_1       | 2019-10-14 18:01:35,483 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
nm_1        | 2019-10-14 18:01:31 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadService
datanode_2  | 2019-10-14 18:01:36,281 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1  | 2019-10-14 18:01:36,281 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 7dd9895e-7b7e-4fc5-b111-298dc8188608 at port 9858
om_1        | 2019-10-14 18:01:41,498 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3  | 2019-10-14 18:01:36,415 INFO server.GrpcService: 88b3cf13-78b8-4359-994a-fd6cb74b90a8: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
rm_1        | 2019-10-14 18:01:32 INFO  Configuration:2755 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
scm_1       | 2019-10-14 18:01:35,558 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
nm_1        | 2019-10-14 18:01:31 INFO  ContainerManagerImpl:336 - AMRMProxyService is disabled
datanode_2  | 2019-10-14 18:01:36,281 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 2f8100bf-1c56-4252-b695-57ae28715b53 at port 9858
datanode_1  | 2019-10-14 18:01:36,307 INFO impl.RaftServerProxy: 7dd9895e-7b7e-4fc5-b111-298dc8188608: start RPC server
om_1        | 2019-10-14 18:01:41,498 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3  | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-10-14 18:01:32 INFO  AbstractYarnScheduler:1371 - Minimum allocation = <memory:1024, vCores:1>
scm_1       | 2019-10-14 18:01:35,605 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
nm_1        | 2019-10-14 18:01:31 INFO  ResourceLocalizationService:242 - per directory file limit = 8192
datanode_2  | 2019-10-14 18:01:36,308 INFO impl.RaftServerProxy: 2f8100bf-1c56-4252-b695-57ae28715b53: start RPC server
datanode_1  | 2019-10-14 18:01:36,411 INFO server.GrpcService: 7dd9895e-7b7e-4fc5-b111-298dc8188608: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-14 18:01:41,499 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-10-14 18:01:32 INFO  AbstractYarnScheduler:1383 - Maximum allocation = <memory:8192, vCores:4>
scm_1       | 2019-10-14 18:01:35,605 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
nm_1        | 2019-10-14 18:01:31 INFO  ResourceLocalizationService:271 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
datanode_2  | 2019-10-14 18:01:36,412 INFO server.GrpcService: 2f8100bf-1c56-4252-b695-57ae28715b53: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-14 18:01:41,499 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-10-14 18:01:32 INFO  CapacitySchedulerConfiguration:912 - max alloc mb per queue for root is undefined
scm_1       | 2019-10-14 18:01:35,822 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
nm_1        | 2019-10-14 18:01:31 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-14 18:01:41,499 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-10-14 18:01:32 INFO  CapacitySchedulerConfiguration:916 - max alloc vcore per queue for root is undefined
scm_1       | 2019-10-14 18:01:35,822 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-10-14 18:01:31 INFO  AuxServices:103 - Adding auxiliary service mapreduce_shuffle, "mapreduce_shuffle"
om_1        | 2019-10-14 18:01:41,499 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-10-14 18:01:32 INFO  ParentQueue:151 - root, capacity=1.0, absoluteCapacity=1.0, maxCapacity=1.0, absoluteMaxCapacity=1.0, state=RUNNING, acls=ADMINISTER_QUEUE:*SUBMIT_APP:*, labels=*,
scm_1       | 2019-10-14 18:01:35,822 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-10-14 18:01:31 INFO  ContainersMonitorImpl:130 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@6c2ed0cd
om_1        | 2019-10-14 18:01:41,499 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-14 18:01:38,559 INFO impl.RaftServerProxy: 88b3cf13-78b8-4359-994a-fd6cb74b90a8: addNew group-6E6F3F11E80C:[88b3cf13-78b8-4359-994a-fd6cb74b90a8:172.18.0.3:9858] returns group-6E6F3F11E80C:java.util.concurrent.CompletableFuture@299a9d47[Not completed]
rm_1        | , reservationsContinueLooking=true, orderingPolicy=utilization, priority=0
scm_1       | 2019-10-14 18:01:35,828 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-10-14 18:01:31 INFO  ContainersMonitorImpl:135 -  Using ResourceCalculatorProcessTree : null
om_1        | 2019-10-14 18:01:41,499 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-14 18:01:38,580 INFO impl.RaftServerImpl: 88b3cf13-78b8-4359-994a-fd6cb74b90a8: new RaftServerImpl for group-6E6F3F11E80C:[88b3cf13-78b8-4359-994a-fd6cb74b90a8:172.18.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-14 18:01:35,829 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
rm_1        | 2019-10-14 18:01:32 INFO  ParentQueue:114 - Initialized parent-queue root name=root, fullname=root
datanode_2  | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-10-14 18:01:31 INFO  ContainersMonitorImpl:176 - Physical memory check enabled: false
om_1        | 2019-10-14 18:01:41,499 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1  | 2019-10-14 18:01:39,139 INFO impl.RaftServerProxy: 7dd9895e-7b7e-4fc5-b111-298dc8188608: addNew group-8089AF744C9C:[7dd9895e-7b7e-4fc5-b111-298dc8188608:172.18.0.6:9858] returns group-8089AF744C9C:java.util.concurrent.CompletableFuture@5fabbc28[Not completed]
datanode_3  | 2019-10-14 18:01:38,582 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-14 18:01:35,829 INFO ipc.Server: IPC Server Responder: starting
rm_1        | 2019-10-14 18:01:32 INFO  CapacitySchedulerConfiguration:912 - max alloc mb per queue for root.default is undefined
datanode_2  | 2019-10-14 18:01:39,618 INFO impl.RaftServerProxy: 2f8100bf-1c56-4252-b695-57ae28715b53: addNew group-9A552B99A0C9:[2f8100bf-1c56-4252-b695-57ae28715b53:172.18.0.2:9858] returns group-9A552B99A0C9:java.util.concurrent.CompletableFuture@2effc38c[Not completed]
nm_1        | 2019-10-14 18:01:31 INFO  ContainersMonitorImpl:177 - Virtual memory check enabled: false
om_1        | 2019-10-14 18:01:41,510 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-10-14 18:01:39,152 INFO impl.RaftServerImpl: 7dd9895e-7b7e-4fc5-b111-298dc8188608: new RaftServerImpl for group-8089AF744C9C:[7dd9895e-7b7e-4fc5-b111-298dc8188608:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-14 18:01:38,582 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-14 18:01:35,829 INFO ipc.Server: IPC Server listener on 9863: starting
rm_1        | 2019-10-14 18:01:32 INFO  CapacitySchedulerConfiguration:916 - max alloc vcore per queue for root.default is undefined
datanode_2  | 2019-10-14 18:01:39,642 INFO impl.RaftServerImpl: 2f8100bf-1c56-4252-b695-57ae28715b53: new RaftServerImpl for group-9A552B99A0C9:[2f8100bf-1c56-4252-b695-57ae28715b53:172.18.0.2:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-14 18:01:31 INFO  ContainersMonitorImpl:181 - ContainersMonitor enabled: true
om_1        | 2019-10-14 18:01:41,510 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-10-14 18:01:39,154 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-14 18:01:38,583 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-14 18:01:35,832 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
rm_1        | 2019-10-14 18:01:32 INFO  LeafQueue:289 - Initializing default
datanode_2  | 2019-10-14 18:01:39,643 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
