Attaching to ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_scm_1
om_1          | 2019-10-14 18:07:59,881 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-14 18:08:03,863 INFO segmented.SegmentedRaftLogWorker: new e3324387-e638-45a3-b95a-55d5c2b0edb5@group-D2C4F4BADF91-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fcf506a3-1afc-4631-9ce8-d2c4f4badf91
datanode_3_1  | 2019-10-14 18:08:04,970 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-14 18:08:04,456 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-14 18:08:00,824 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@8851ce1{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-12048128832148830796.dir/webapp/,AVAILABLE}{/scm}
datanode_4_1  | 2019-10-14 18:08:03,864 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-14 18:08:05,582 INFO segmented.SegmentedRaftLogWorker: new f6c75862-c508-450c-9c9a-e128063365ff@group-005FB082C7EB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/381920ae-405d-4840-9ddb-005fb082c7eb
datanode_3_1  | 2019-10-14 18:08:04,970 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-14 18:08:04,456 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-14 18:08:00,830 INFO server.AbstractConnector: Started ServerConnector@48d293ee{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_4_1  | 2019-10-14 18:08:03,864 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-14 18:08:05,582 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-14 18:08:04,456 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-14 18:08:04,970 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-14 18:08:00,831 INFO server.Server: Started @3227ms
datanode_4_1  | 2019-10-14 18:08:03,865 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-14 18:08:05,582 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-14 18:08:04,457 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-14 18:08:04,982 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-14 18:08:00,834 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-10-14 18:08:05,584 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-14 18:08:04,457 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-14 18:08:04,987 INFO segmented.SegmentedRaftLogWorker: 2dde2e4b-1002-4990-93a4-b9281c06903c@group-3FFC81DA6BDE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-14 18:08:03,866 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-14 18:08:05,584 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-14 18:08:00,834 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-10-14 18:08:04,457 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-14 18:08:04,991 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-14 18:08:03,866 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-14 18:08:05,584 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-14 18:08:00,843 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2_1  | 2019-10-14 18:08:04,466 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-14 18:08:04,992 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-14 18:08:03,867 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-14 18:08:05,585 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-14 18:08:04,469 INFO segmented.SegmentedRaftLogWorker: 13ffca51-cb8e-4d80-a1ac-fc423eb03a7b@group-0ADD96ECA09F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-14 18:08:00,864 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_4_1  | 2019-10-14 18:08:03,868 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-14 18:08:04,473 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-14 18:08:05,586 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-14 18:08:04,992 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-14 18:08:02,818 INFO net.NetworkTopology: Added a new node: /rack2/e3324387-e638-45a3-b95a-55d5c2b0edb5
datanode_4_1  | 2019-10-14 18:08:03,868 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-14 18:08:04,473 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-14 18:08:05,586 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-14 18:08:04,993 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-14 18:08:02,818 INFO node.SCMNodeManager: Registered Data node : e3324387-e638-45a3-b95a-55d5c2b0edb5{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_4_1  | 2019-10-14 18:08:03,868 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-14 18:08:04,474 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-14 18:08:05,586 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-14 18:08:05,015 INFO impl.RaftServerImpl: 2dde2e4b-1002-4990-93a4-b9281c06903c@group-3FFC81DA6BDE: start as a follower, conf=-1: [2dde2e4b-1002-4990-93a4-b9281c06903c:10.5.0.6:9858], old=null
scm_1         | 2019-10-14 18:08:02,821 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_4_1  | 2019-10-14 18:08:03,879 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-14 18:08:04,474 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-14 18:08:05,596 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-14 18:08:05,016 INFO impl.RaftServerImpl: 2dde2e4b-1002-4990-93a4-b9281c06903c@group-3FFC81DA6BDE: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-14 18:08:02,821 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_4_1  | 2019-10-14 18:08:03,885 INFO segmented.SegmentedRaftLogWorker: e3324387-e638-45a3-b95a-55d5c2b0edb5@group-D2C4F4BADF91-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-14 18:08:04,495 INFO impl.RaftServerImpl: 13ffca51-cb8e-4d80-a1ac-fc423eb03a7b@group-0ADD96ECA09F: start as a follower, conf=-1: [13ffca51-cb8e-4d80-a1ac-fc423eb03a7b:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-14 18:08:05,600 INFO segmented.SegmentedRaftLogWorker: f6c75862-c508-450c-9c9a-e128063365ff@group-005FB082C7EB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-14 18:08:05,017 INFO impl.RoleInfo: 2dde2e4b-1002-4990-93a4-b9281c06903c: start FollowerState
scm_1         | 2019-10-14 18:08:02,822 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2_1  | 2019-10-14 18:08:04,496 INFO impl.RaftServerImpl: 13ffca51-cb8e-4d80-a1ac-fc423eb03a7b@group-0ADD96ECA09F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-14 18:08:03,889 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-14 18:08:05,607 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-14 18:08:05,020 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3FFC81DA6BDE,id=2dde2e4b-1002-4990-93a4-b9281c06903c
scm_1         | 2019-10-14 18:08:02,865 INFO net.NetworkTopology: Added a new node: /rack1/13ffca51-cb8e-4d80-a1ac-fc423eb03a7b
datanode_2_1  | 2019-10-14 18:08:04,497 INFO impl.RoleInfo: 13ffca51-cb8e-4d80-a1ac-fc423eb03a7b: start FollowerState
datanode_4_1  | 2019-10-14 18:08:03,889 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-14 18:08:05,608 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-14 18:08:05,787 INFO impl.RaftServerProxy: 2dde2e4b-1002-4990-93a4-b9281c06903c: addNew group-BBDFA6007A58:[e3324387-e638-45a3-b95a-55d5c2b0edb5:10.5.0.7:9858, 2dde2e4b-1002-4990-93a4-b9281c06903c:10.5.0.6:9858, 13ffca51-cb8e-4d80-a1ac-fc423eb03a7b:10.5.0.5:9858] returns group-BBDFA6007A58:java.util.concurrent.CompletableFuture@365f7b5[Not completed]
scm_1         | 2019-10-14 18:08:02,865 INFO node.SCMNodeManager: Registered Data node : 13ffca51-cb8e-4d80-a1ac-fc423eb03a7b{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-10-14 18:08:04,501 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0ADD96ECA09F,id=13ffca51-cb8e-4d80-a1ac-fc423eb03a7b
datanode_1_1  | 2019-10-14 18:08:05,609 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-14 18:08:05,791 INFO impl.RaftServerImpl: 2dde2e4b-1002-4990-93a4-b9281c06903c: new RaftServerImpl for group-BBDFA6007A58:[e3324387-e638-45a3-b95a-55d5c2b0edb5:10.5.0.7:9858, 2dde2e4b-1002-4990-93a4-b9281c06903c:10.5.0.6:9858, 13ffca51-cb8e-4d80-a1ac-fc423eb03a7b:10.5.0.5:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-14 18:08:02,909 INFO net.NetworkTopology: Added a new node: /rack1/f6c75862-c508-450c-9c9a-e128063365ff
datanode_2_1  | 2019-10-14 18:08:05,788 INFO impl.RaftServerProxy: 13ffca51-cb8e-4d80-a1ac-fc423eb03a7b: addNew group-BBDFA6007A58:[e3324387-e638-45a3-b95a-55d5c2b0edb5:10.5.0.7:9858, 2dde2e4b-1002-4990-93a4-b9281c06903c:10.5.0.6:9858, 13ffca51-cb8e-4d80-a1ac-fc423eb03a7b:10.5.0.5:9858] returns group-BBDFA6007A58:java.util.concurrent.CompletableFuture@39e2e328[Not completed]
datanode_4_1  | 2019-10-14 18:08:03,890 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-14 18:08:05,609 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-14 18:08:05,791 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-14 18:08:02,909 INFO node.SCMNodeManager: Registered Data node : f6c75862-c508-450c-9c9a-e128063365ff{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-10-14 18:08:05,792 INFO impl.RaftServerImpl: 13ffca51-cb8e-4d80-a1ac-fc423eb03a7b: new RaftServerImpl for group-BBDFA6007A58:[e3324387-e638-45a3-b95a-55d5c2b0edb5:10.5.0.7:9858, 2dde2e4b-1002-4990-93a4-b9281c06903c:10.5.0.6:9858, 13ffca51-cb8e-4d80-a1ac-fc423eb03a7b:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-14 18:08:03,890 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-14 18:08:05,646 INFO impl.RaftServerImpl: f6c75862-c508-450c-9c9a-e128063365ff@group-005FB082C7EB: start as a follower, conf=-1: [f6c75862-c508-450c-9c9a-e128063365ff:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-14 18:08:05,791 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | 2019-10-14 18:08:05,792 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-14 18:08:03,911 INFO impl.RaftServerImpl: e3324387-e638-45a3-b95a-55d5c2b0edb5@group-D2C4F4BADF91: start as a follower, conf=-1: [e3324387-e638-45a3-b95a-55d5c2b0edb5:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-14 18:08:05,647 INFO impl.RaftServerImpl: f6c75862-c508-450c-9c9a-e128063365ff@group-005FB082C7EB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-14 18:08:05,791 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-10-14 18:08:05,792 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-14 18:08:03,912 INFO impl.RaftServerImpl: e3324387-e638-45a3-b95a-55d5c2b0edb5@group-D2C4F4BADF91: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-14 18:08:05,649 INFO impl.RoleInfo: f6c75862-c508-450c-9c9a-e128063365ff: start FollowerState
datanode_3_1  | 2019-10-14 18:08:05,791 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-10-14 18:08:05,793 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-14 18:08:03,914 INFO impl.RoleInfo: e3324387-e638-45a3-b95a-55d5c2b0edb5: start FollowerState
datanode_1_1  | 2019-10-14 18:08:05,653 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-005FB082C7EB,id=f6c75862-c508-450c-9c9a-e128063365ff
datanode_3_1  | 2019-10-14 18:08:05,792 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-14 18:08:05,793 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-10-14 18:08:03,918 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D2C4F4BADF91,id=e3324387-e638-45a3-b95a-55d5c2b0edb5
datanode_1_1  | 2019-10-14 18:08:10,827 INFO impl.FollowerState: f6c75862-c508-450c-9c9a-e128063365ff@group-005FB082C7EB-FollowerState: change to CANDIDATE, lastRpcTime:5178ms, electionTimeout:5177ms
datanode_3_1  | 2019-10-14 18:08:05,792 INFO impl.RaftServerImpl: 2dde2e4b-1002-4990-93a4-b9281c06903c@group-BBDFA6007A58: ConfigurationManager, init=-1: [e3324387-e638-45a3-b95a-55d5c2b0edb5:10.5.0.7:9858, 2dde2e4b-1002-4990-93a4-b9281c06903c:10.5.0.6:9858, 13ffca51-cb8e-4d80-a1ac-fc423eb03a7b:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-14 18:08:05,793 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-10-14 18:08:05,771 INFO impl.RaftServerProxy: e3324387-e638-45a3-b95a-55d5c2b0edb5: addNew group-BBDFA6007A58:[e3324387-e638-45a3-b95a-55d5c2b0edb5:10.5.0.7:9858, 2dde2e4b-1002-4990-93a4-b9281c06903c:10.5.0.6:9858, 13ffca51-cb8e-4d80-a1ac-fc423eb03a7b:10.5.0.5:9858] returns group-BBDFA6007A58:java.util.concurrent.CompletableFuture@5ef6468f[Not completed]
datanode_1_1  | 2019-10-14 18:08:10,829 INFO impl.RoleInfo: f6c75862-c508-450c-9c9a-e128063365ff: shutdown FollowerState
datanode_3_1  | 2019-10-14 18:08:05,792 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-14 18:08:05,793 INFO impl.RaftServerImpl: 13ffca51-cb8e-4d80-a1ac-fc423eb03a7b@group-BBDFA6007A58: ConfigurationManager, init=-1: [e3324387-e638-45a3-b95a-55d5c2b0edb5:10.5.0.7:9858, 2dde2e4b-1002-4990-93a4-b9281c06903c:10.5.0.6:9858, 13ffca51-cb8e-4d80-a1ac-fc423eb03a7b:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-14 18:08:04,017 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fcf506a3-1afc-4631-9ce8-d2c4f4badf91, Nodes: e3324387-e638-45a3-b95a-55d5c2b0edb5{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_4_1  | 2019-10-14 18:08:05,773 INFO impl.RaftServerImpl: e3324387-e638-45a3-b95a-55d5c2b0edb5: new RaftServerImpl for group-BBDFA6007A58:[e3324387-e638-45a3-b95a-55d5c2b0edb5:10.5.0.7:9858, 2dde2e4b-1002-4990-93a4-b9281c06903c:10.5.0.6:9858, 13ffca51-cb8e-4d80-a1ac-fc423eb03a7b:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-14 18:08:10,830 INFO impl.RaftServerImpl: f6c75862-c508-450c-9c9a-e128063365ff@group-005FB082C7EB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-14 18:08:05,792 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-14 18:08:05,793 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
