Attaching to hadoop27_s3g_1, hadoop27_scm_1, hadoop27_datanode_1, hadoop27_om_1, hadoop27_rm_1, hadoop27_nm_1, hadoop27_datanode_3, hadoop27_datanode_2
s3g_1       | 2019-10-14 17:58:17,992 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
rm_1        | 2019-10-14 17:58:19 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_1  | 2019-10-14 17:58:31,469 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-14 17:58:31,968 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-14 17:59:28 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571075899002_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-14 17:58:31,866 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-14 17:58:19 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-14 17:58:31,469 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
datanode_3  | 2019-10-14 17:58:31,968 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-14 17:59:28 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571075899002_0001/job.split transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-14 17:58:19 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-10-14 17:58:31,866 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-14 17:58:31,470 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_3  | 2019-10-14 17:58:31,968 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-14 17:58:19 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-10-14 17:59:28 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571075899002_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-14 17:58:31,866 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-14 17:58:31,470 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_3  | 2019-10-14 17:58:31,968 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-14 17:58:19 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
nm_1        | 2019-10-14 17:59:28 INFO  ResourceLocalizationService:711 - Created localizer for container_1571075899002_0001_01_000001
datanode_2  | 2019-10-14 17:58:31,867 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-14 17:58:31,470 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_3  | 2019-10-14 17:58:31,968 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-14 17:59:29 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571075899002_0001_01_000001.tokens. Credentials list: 
datanode_1  | 2019-10-14 17:58:31,470 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
rm_1        | 2019-10-14 17:58:19 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_2  | 2019-10-14 17:58:31,867 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-14 17:59:29 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_2  | 2019-10-14 17:58:31,867 INFO segmented.SegmentedRaftLogWorker: new c738c29f-fdc3-4336-a4d0-3dc19411d040@group-A23C97C8C270-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/feffe817-4d97-44b1-834e-a23c97c8c270
datanode_3  | 2019-10-14 17:58:31,969 INFO segmented.SegmentedRaftLogWorker: new d5baa746-54d5-4d22-85d9-a4bef5e31ae9@group-6BBF19563A22-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d01949a9-c281-4619-8b66-6bbf19563a22
datanode_1  | 2019-10-14 17:58:31,486 INFO segmented.SegmentedRaftLogWorker: 101c3c7b-07f3-41a5-ad5b-be19f2a8b129@group-7C98C0A8111F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-14 17:58:19 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | 2019-10-14 17:59:29 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571075899002_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571075899002_0001/container_1571075899002_0001_01_000001.tokens
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2955681332ns
datanode_2  | 2019-10-14 17:58:31,867 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-14 17:58:31,969 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-14 17:58:19 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-10-14 17:58:31,486 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-14 17:59:29 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571075899002_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571075899002_0001
datanode_2  | 2019-10-14 17:58:31,867 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-14 17:58:31,969 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
rm_1        | 2019-10-14 17:58:19 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-14 17:58:31,486 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-14 17:59:29 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_3  | 2019-10-14 17:58:31,969 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-14 17:58:31,867 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
rm_1        | 2019-10-14 17:58:19 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-14 17:58:31,486 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-14 17:59:30 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-14 17:58:31,969 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-14 17:58:31,867 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
rm_1        | 2019-10-14 17:58:19 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_1  | 2019-10-14 17:58:31,487 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-14 17:59:30 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-14 17:58:31,969 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-14 17:58:31,867 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
rm_1        | 2019-10-14 17:58:19 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_1  | 2019-10-14 17:58:31,496 INFO impl.RaftServerImpl: 101c3c7b-07f3-41a5-ad5b-be19f2a8b129@group-F19DEDE11FDB: start as a follower, conf=-1: [101c3c7b-07f3-41a5-ad5b-be19f2a8b129:172.18.0.6:9858], old=null
nm_1        | 2019-10-14 17:59:30 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_3  | 2019-10-14 17:58:31,969 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-14 17:58:31,867 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
rm_1        | 2019-10-14 17:58:20 INFO  WebApps:288 - Registered webapp guice modules
datanode_1  | 2019-10-14 17:58:31,498 INFO impl.RaftServerImpl: 101c3c7b-07f3-41a5-ad5b-be19f2a8b129@group-F19DEDE11FDB: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-14 17:59:31 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571075899002_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571075899002_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-10-14 17:58:31,969 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-14 17:58:31,868 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_1  | 2019-10-14 17:58:31,500 INFO impl.RoleInfo: 101c3c7b-07f3-41a5-ad5b-be19f2a8b129: start FollowerState
rm_1        | 2019-10-14 17:58:20 INFO  HttpServer2:935 - Jetty bound to port 8088
nm_1        | 2019-10-14 17:59:31 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571075899002_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571075899002_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-10-14 17:58:31,970 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-14 17:58:31,868 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 	... 26 more
datanode_1  | 2019-10-14 17:58:31,506 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F19DEDE11FDB,id=101c3c7b-07f3-41a5-ad5b-be19f2a8b129
rm_1        | 2019-10-14 17:58:20 INFO  log:67 - jetty-6.1.26
nm_1        | 2019-10-14 17:59:31 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571075899002_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571075899002_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-10-14 17:58:31,868 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-14 17:58:31,699 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 933a7793-f9ac-41da-a719-7c98c0a8111f, Nodes: 101c3c7b-07f3-41a5-ad5b-be19f2a8b129{ip: 172.18.0.6, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}c738c29f-fdc3-4336-a4d0-3dc19411d040{ip: 172.18.0.2, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}d5baa746-54d5-4d22-85d9-a4bef5e31ae9{ip: 172.18.0.3, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_3  | 2019-10-14 17:58:31,970 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-14 17:58:31,530 INFO impl.RaftServerImpl: 101c3c7b-07f3-41a5-ad5b-be19f2a8b129@group-7C98C0A8111F: start as a follower, conf=-1: [101c3c7b-07f3-41a5-ad5b-be19f2a8b129:172.18.0.6:9858, c738c29f-fdc3-4336-a4d0-3dc19411d040:172.18.0.2:9858, d5baa746-54d5-4d22-85d9-a4bef5e31ae9:172.18.0.3:9858], old=null
rm_1        | 2019-10-14 17:58:20 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_2  | 2019-10-14 17:58:31,868 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-14 17:59:31 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571075899002_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571075899002_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
scm_1       | 2019-10-14 17:58:31,794 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 939f6415-a2cc-4261-9379-9750ffa6df5f, Nodes: 101c3c7b-07f3-41a5-ad5b-be19f2a8b129{ip: 172.18.0.6, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-10-14 17:58:31,970 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-14 17:58:31,530 INFO impl.RaftServerImpl: 101c3c7b-07f3-41a5-ad5b-be19f2a8b129@group-7C98C0A8111F: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-14 17:58:20 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-14 17:58:31,868 INFO segmented.SegmentedRaftLogWorker: c738c29f-fdc3-4336-a4d0-3dc19411d040@group-A23C97C8C270-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-14 17:59:31 INFO  ContainerImpl:1135 - Container container_1571075899002_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
scm_1       | 2019-10-14 17:58:31,885 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: feffe817-4d97-44b1-834e-a23c97c8c270, Nodes: c738c29f-fdc3-4336-a4d0-3dc19411d040{ip: 172.18.0.2, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-10-14 17:58:31,970 INFO segmented.SegmentedRaftLogWorker: d5baa746-54d5-4d22-85d9-a4bef5e31ae9@group-6BBF19563A22-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-14 17:58:31,530 INFO impl.RoleInfo: 101c3c7b-07f3-41a5-ad5b-be19f2a8b129: start FollowerState
rm_1        | 2019-10-14 17:58:20 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-10-14 17:58:31,869 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-14 17:59:31 INFO  ContainerImpl:1135 - Container container_1571075899002_0001_01_000001 transitioned from LOCALIZED to RUNNING
scm_1       | 2019-10-14 17:58:31,989 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d01949a9-c281-4619-8b66-6bbf19563a22, Nodes: d5baa746-54d5-4d22-85d9-a4bef5e31ae9{ip: 172.18.0.3, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-10-14 17:58:31,971 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-14 17:58:31,531 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7C98C0A8111F,id=101c3c7b-07f3-41a5-ad5b-be19f2a8b129
rm_1        | 2019-10-14 17:58:20 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-14 17:58:31,869 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-14 17:59:31 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-10-14 17:58:31,971 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-14 17:58:31,725 INFO impl.RaftServerProxy: 101c3c7b-07f3-41a5-ad5b-be19f2a8b129: addNew group-9750FFA6DF5F:[101c3c7b-07f3-41a5-ad5b-be19f2a8b129:172.18.0.6:9858] returns group-9750FFA6DF5F:java.util.concurrent.CompletableFuture@2c0fc573[Not completed]
scm_1       | 2019-10-14 17:58:36,732 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=939f6415-a2cc-4261-9379-9750ffa6df5f reported by 101c3c7b-07f3-41a5-ad5b-be19f2a8b129{ip: 172.18.0.6, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null} with leaderId 
rm_1        | Oct 14, 2019 5:58:20 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-14 17:58:31,869 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
