Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g2_1
datanode_1  | 2019-10-14 18:31:46,836 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-14 18:32:21,953 INFO impl.RaftServerProxy: 5543378a-3114-4dc9-863d-eb9be205b6c7: addNew group-90FD087652A7:[c8af8ea3-4ffb-4c9f-815b-cfd6de557336:172.18.0.8:9858, 22a89114-5bdc-43e9-aa7d-b243ff6e5089:172.18.0.9:9858, 5543378a-3114-4dc9-863d-eb9be205b6c7:172.18.0.10:9858] returns group-90FD087652A7:java.util.concurrent.CompletableFuture@47f0f6cd[Not completed]
datanode_3  | 2019-10-14 18:32:21,782 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-14 18:32:21,970 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-14 18:32:24,736 INFO server.Server: Started @6131ms
datanode_2  | 2019-10-14 18:32:21,957 INFO impl.RaftServerImpl: 5543378a-3114-4dc9-863d-eb9be205b6c7: new RaftServerImpl for group-90FD087652A7:[c8af8ea3-4ffb-4c9f-815b-cfd6de557336:172.18.0.8:9858, 22a89114-5bdc-43e9-aa7d-b243ff6e5089:172.18.0.9:9858, 5543378a-3114-4dc9-863d-eb9be205b6c7:172.18.0.10:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-14 18:32:21,793 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-14 18:32:21,970 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-14 18:32:24,740 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-14 18:32:21,957 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-14 18:32:21,797 INFO segmented.SegmentedRaftLogWorker: c8af8ea3-4ffb-4c9f-815b-cfd6de557336@group-BE111F5BA3AB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-14 18:32:21,970 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-14 18:32:24,740 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-14 18:32:21,957 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-14 18:32:21,802 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-14 18:32:21,970 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-14 18:32:24,742 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-14 18:32:21,958 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-14 18:32:21,971 INFO impl.RaftServerImpl: 22a89114-5bdc-43e9-aa7d-b243ff6e5089@group-90FD087652A7: ConfigurationManager, init=-1: [c8af8ea3-4ffb-4c9f-815b-cfd6de557336:172.18.0.8:9858, 22a89114-5bdc-43e9-aa7d-b243ff6e5089:172.18.0.9:9858, 5543378a-3114-4dc9-863d-eb9be205b6c7:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-14 18:32:21,803 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-14 18:32:37,321 [IPC Server handler 5 on 9862] INFO       - created volume:vol-0-49064 for user:hadoop
datanode_2  | 2019-10-14 18:32:21,958 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-14 18:32:21,971 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-14 18:32:21,803 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-14 18:32:37,349 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-29701 for user:hadoop
datanode_2  | 2019-10-14 18:32:21,958 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-14 18:32:21,971 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-14 18:32:21,804 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-14 18:32:37,358 [IPC Server handler 2 on 9862] INFO       - created volume:vol-2-51123 for user:hadoop
datanode_2  | 2019-10-14 18:32:21,958 INFO impl.RaftServerImpl: 5543378a-3114-4dc9-863d-eb9be205b6c7@group-90FD087652A7: ConfigurationManager, init=-1: [c8af8ea3-4ffb-4c9f-815b-cfd6de557336:172.18.0.8:9858, 22a89114-5bdc-43e9-aa7d-b243ff6e5089:172.18.0.9:9858, 5543378a-3114-4dc9-863d-eb9be205b6c7:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-14 18:32:21,971 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c794e884-39a7-4c37-a04f-90fd087652a7 does not exist. Creating ...
datanode_3  | 2019-10-14 18:32:21,829 INFO impl.RaftServerImpl: c8af8ea3-4ffb-4c9f-815b-cfd6de557336@group-BE111F5BA3AB: start as a follower, conf=-1: [c8af8ea3-4ffb-4c9f-815b-cfd6de557336:172.18.0.8:9858], old=null
om_1        | 2019-10-14 18:32:37,367 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-43077 for user:hadoop
datanode_2  | 2019-10-14 18:32:21,958 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-14 18:32:22,172 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c794e884-39a7-4c37-a04f-90fd087652a7/in_use.lock acquired by nodename 7@f9a2d5c6a885
datanode_3  | 2019-10-14 18:32:21,829 INFO impl.RaftServerImpl: c8af8ea3-4ffb-4c9f-815b-cfd6de557336@group-BE111F5BA3AB: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-14 18:32:37,378 [IPC Server handler 6 on 9862] INFO       - created volume:vol-4-17335 for user:hadoop
datanode_2  | 2019-10-14 18:32:21,958 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-14 18:32:21,831 INFO impl.RoleInfo: c8af8ea3-4ffb-4c9f-815b-cfd6de557336: start FollowerState
datanode_1  | 2019-10-14 18:32:22,213 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c794e884-39a7-4c37-a04f-90fd087652a7 has been successfully formatted.
datanode_2  | 2019-10-14 18:32:21,959 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c794e884-39a7-4c37-a04f-90fd087652a7 does not exist. Creating ...
datanode_3  | 2019-10-14 18:32:21,835 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BE111F5BA3AB,id=c8af8ea3-4ffb-4c9f-815b-cfd6de557336
datanode_1  | 2019-10-14 18:32:22,214 [pool-8-thread-1] INFO       - group-90FD087652A7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-14 18:32:22,172 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c794e884-39a7-4c37-a04f-90fd087652a7/in_use.lock acquired by nodename 7@1f44b160739a
datanode_1  | 2019-10-14 18:32:22,214 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-14 18:32:21,952 INFO impl.RaftServerProxy: c8af8ea3-4ffb-4c9f-815b-cfd6de557336: addNew group-90FD087652A7:[c8af8ea3-4ffb-4c9f-815b-cfd6de557336:172.18.0.8:9858, 22a89114-5bdc-43e9-aa7d-b243ff6e5089:172.18.0.9:9858, 5543378a-3114-4dc9-863d-eb9be205b6c7:172.18.0.10:9858] returns group-90FD087652A7:java.util.concurrent.CompletableFuture@422f0ced[Not completed]
datanode_2  | 2019-10-14 18:32:22,213 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c794e884-39a7-4c37-a04f-90fd087652a7 has been successfully formatted.
datanode_1  | 2019-10-14 18:32:22,215 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-14 18:32:22,214 [pool-8-thread-1] INFO       - group-90FD087652A7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-14 18:32:22,215 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-14 18:32:21,954 INFO impl.RaftServerImpl: c8af8ea3-4ffb-4c9f-815b-cfd6de557336: new RaftServerImpl for group-90FD087652A7:[c8af8ea3-4ffb-4c9f-815b-cfd6de557336:172.18.0.8:9858, 22a89114-5bdc-43e9-aa7d-b243ff6e5089:172.18.0.9:9858, 5543378a-3114-4dc9-863d-eb9be205b6c7:172.18.0.10:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-14 18:32:22,214 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-14 18:32:22,215 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-14 18:32:21,954 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-14 18:32:22,214 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-14 18:32:22,215 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-14 18:32:21,954 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-14 18:32:22,215 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-14 18:32:22,215 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-14 18:32:21,955 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-14 18:32:22,216 INFO segmented.SegmentedRaftLogWorker: new 22a89114-5bdc-43e9-aa7d-b243ff6e5089@group-90FD087652A7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c794e884-39a7-4c37-a04f-90fd087652a7
datanode_2  | 2019-10-14 18:32:22,215 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-14 18:32:21,955 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-14 18:32:22,216 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-14 18:32:22,215 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-14 18:32:21,955 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-14 18:32:22,216 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-14 18:32:22,215 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-14 18:32:21,955 INFO impl.RaftServerImpl: c8af8ea3-4ffb-4c9f-815b-cfd6de557336@group-90FD087652A7: ConfigurationManager, init=-1: [c8af8ea3-4ffb-4c9f-815b-cfd6de557336:172.18.0.8:9858, 22a89114-5bdc-43e9-aa7d-b243ff6e5089:172.18.0.9:9858, 5543378a-3114-4dc9-863d-eb9be205b6c7:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-14 18:32:22,217 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-14 18:32:21,955 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-14 18:32:22,215 INFO segmented.SegmentedRaftLogWorker: new 5543378a-3114-4dc9-863d-eb9be205b6c7@group-90FD087652A7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c794e884-39a7-4c37-a04f-90fd087652a7
datanode_1  | 2019-10-14 18:32:22,217 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-14 18:32:21,955 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-14 18:32:22,216 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-14 18:32:22,217 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-14 18:32:21,956 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c794e884-39a7-4c37-a04f-90fd087652a7 does not exist. Creating ...
datanode_1  | 2019-10-14 18:32:22,217 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-14 18:32:22,054 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c794e884-39a7-4c37-a04f-90fd087652a7/in_use.lock acquired by nodename 7@ec802dc6409b
datanode_2  | 2019-10-14 18:32:22,216 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-14 18:32:22,218 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-14 18:32:22,213 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c794e884-39a7-4c37-a04f-90fd087652a7 has been successfully formatted.
datanode_2  | 2019-10-14 18:32:22,216 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-14 18:32:22,218 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-14 18:32:22,214 [pool-8-thread-1] INFO       - group-90FD087652A7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-14 18:32:22,216 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-14 18:32:22,218 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-14 18:32:22,214 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-14 18:32:22,216 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-14 18:32:22,218 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-14 18:32:22,215 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-14 18:32:22,216 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-14 18:32:22,219 INFO segmented.SegmentedRaftLogWorker: 22a89114-5bdc-43e9-aa7d-b243ff6e5089@group-90FD087652A7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-14 18:32:22,215 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-14 18:32:22,216 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-14 18:32:22,220 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-14 18:32:22,215 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-14 18:32:22,216 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-14 18:32:22,220 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-14 18:32:22,215 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-14 18:32:22,217 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-14 18:32:22,220 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-14 18:32:22,215 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-14 18:32:22,217 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-14 18:32:22,221 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-14 18:32:22,216 INFO segmented.SegmentedRaftLogWorker: new c8af8ea3-4ffb-4c9f-815b-cfd6de557336@group-90FD087652A7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c794e884-39a7-4c37-a04f-90fd087652a7
datanode_2  | 2019-10-14 18:32:22,217 INFO segmented.SegmentedRaftLogWorker: 5543378a-3114-4dc9-863d-eb9be205b6c7@group-90FD087652A7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-14 18:32:22,229 INFO impl.RaftServerImpl: 22a89114-5bdc-43e9-aa7d-b243ff6e5089@group-90FD087652A7: start as a follower, conf=-1: [c8af8ea3-4ffb-4c9f-815b-cfd6de557336:172.18.0.8:9858, 22a89114-5bdc-43e9-aa7d-b243ff6e5089:172.18.0.9:9858, 5543378a-3114-4dc9-863d-eb9be205b6c7:172.18.0.10:9858], old=null
datanode_3  | 2019-10-14 18:32:22,216 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-14 18:32:22,218 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-14 18:32:22,230 INFO impl.RaftServerImpl: 22a89114-5bdc-43e9-aa7d-b243ff6e5089@group-90FD087652A7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-14 18:32:22,216 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-14 18:32:22,218 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-14 18:32:22,230 INFO impl.RoleInfo: 22a89114-5bdc-43e9-aa7d-b243ff6e5089: start FollowerState
datanode_3  | 2019-10-14 18:32:22,217 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-14 18:32:22,231 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-90FD087652A7,id=22a89114-5bdc-43e9-aa7d-b243ff6e5089
datanode_2  | 2019-10-14 18:32:22,218 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-14 18:32:22,217 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-14 18:32:25,555 INFO impl.FollowerState: 22a89114-5bdc-43e9-aa7d-b243ff6e5089@group-4D0C5C2D38C7-FollowerState: change to CANDIDATE, lastRpcTime:5197ms, electionTimeout:5197ms
datanode_2  | 2019-10-14 18:32:22,219 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-14 18:32:22,217 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-14 18:32:25,558 INFO impl.RoleInfo: 22a89114-5bdc-43e9-aa7d-b243ff6e5089: shutdown FollowerState
datanode_2  | 2019-10-14 18:32:22,226 INFO impl.RaftServerImpl: 5543378a-3114-4dc9-863d-eb9be205b6c7@group-90FD087652A7: start as a follower, conf=-1: [c8af8ea3-4ffb-4c9f-815b-cfd6de557336:172.18.0.8:9858, 22a89114-5bdc-43e9-aa7d-b243ff6e5089:172.18.0.9:9858, 5543378a-3114-4dc9-863d-eb9be205b6c7:172.18.0.10:9858], old=null
datanode_3  | 2019-10-14 18:32:22,217 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-14 18:32:25,559 INFO impl.RaftServerImpl: 22a89114-5bdc-43e9-aa7d-b243ff6e5089@group-4D0C5C2D38C7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-14 18:32:22,218 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-14 18:32:22,226 INFO impl.RaftServerImpl: 5543378a-3114-4dc9-863d-eb9be205b6c7@group-90FD087652A7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-14 18:32:25,564 INFO impl.RoleInfo: 22a89114-5bdc-43e9-aa7d-b243ff6e5089: start LeaderElection
datanode_3  | 2019-10-14 18:32:22,218 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-14 18:32:22,226 INFO impl.RoleInfo: 5543378a-3114-4dc9-863d-eb9be205b6c7: start FollowerState
datanode_1  | 2019-10-14 18:32:26,479 INFO impl.LeaderElection: 22a89114-5bdc-43e9-aa7d-b243ff6e5089@group-4D0C5C2D38C7-LeaderElection1: begin an election at term 1 for -1: [22a89114-5bdc-43e9-aa7d-b243ff6e5089:172.18.0.9:9858], old=null
datanode_2  | 2019-10-14 18:32:22,227 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-90FD087652A7,id=5543378a-3114-4dc9-863d-eb9be205b6c7
datanode_3  | 2019-10-14 18:32:22,218 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-14 18:32:26,480 INFO impl.RoleInfo: 22a89114-5bdc-43e9-aa7d-b243ff6e5089: shutdown LeaderElection
datanode_3  | 2019-10-14 18:32:22,219 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-14 18:32:26,443 INFO impl.FollowerState: 5543378a-3114-4dc9-863d-eb9be205b6c7@group-E5898A0C4BA1-FollowerState: change to CANDIDATE, lastRpcTime:5191ms, electionTimeout:5190ms
datanode_1  | 2019-10-14 18:32:26,481 INFO impl.RaftServerImpl: 22a89114-5bdc-43e9-aa7d-b243ff6e5089@group-4D0C5C2D38C7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-14 18:32:22,219 INFO segmented.SegmentedRaftLogWorker: c8af8ea3-4ffb-4c9f-815b-cfd6de557336@group-90FD087652A7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-14 18:32:26,446 INFO impl.RoleInfo: 5543378a-3114-4dc9-863d-eb9be205b6c7: shutdown FollowerState
datanode_1  | 2019-10-14 18:32:26,481 INFO impl.RaftServerImpl: 22a89114-5bdc-43e9-aa7d-b243ff6e5089@group-4D0C5C2D38C7: change Leader from null to 22a89114-5bdc-43e9-aa7d-b243ff6e5089 at term 1 for becomeLeader, leader elected after 6236ms
datanode_3  | 2019-10-14 18:32:22,221 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-14 18:32:26,487 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-14 18:32:22,221 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-14 18:32:26,447 INFO impl.RaftServerImpl: 5543378a-3114-4dc9-863d-eb9be205b6c7@group-E5898A0C4BA1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-14 18:32:26,487 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-14 18:32:22,222 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-14 18:32:26,451 INFO impl.RoleInfo: 5543378a-3114-4dc9-863d-eb9be205b6c7: start LeaderElection
datanode_1  | 2019-10-14 18:32:26,490 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-14 18:32:22,222 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-14 18:32:26,479 INFO impl.LeaderElection: 5543378a-3114-4dc9-863d-eb9be205b6c7@group-E5898A0C4BA1-LeaderElection1: begin an election at term 1 for -1: [5543378a-3114-4dc9-863d-eb9be205b6c7:172.18.0.10:9858], old=null
datanode_1  | 2019-10-14 18:32:26,494 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-14 18:32:22,229 INFO impl.RaftServerImpl: c8af8ea3-4ffb-4c9f-815b-cfd6de557336@group-90FD087652A7: start as a follower, conf=-1: [c8af8ea3-4ffb-4c9f-815b-cfd6de557336:172.18.0.8:9858, 22a89114-5bdc-43e9-aa7d-b243ff6e5089:172.18.0.9:9858, 5543378a-3114-4dc9-863d-eb9be205b6c7:172.18.0.10:9858], old=null
datanode_2  | 2019-10-14 18:32:26,481 INFO impl.RoleInfo: 5543378a-3114-4dc9-863d-eb9be205b6c7: shutdown LeaderElection
datanode_1  | 2019-10-14 18:32:26,494 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-14 18:32:22,229 INFO impl.RaftServerImpl: c8af8ea3-4ffb-4c9f-815b-cfd6de557336@group-90FD087652A7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-14 18:32:26,481 INFO impl.RaftServerImpl: 5543378a-3114-4dc9-863d-eb9be205b6c7@group-E5898A0C4BA1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-14 18:32:22,229 INFO impl.RoleInfo: c8af8ea3-4ffb-4c9f-815b-cfd6de557336: start FollowerState
datanode_2  | 2019-10-14 18:32:26,482 INFO impl.RaftServerImpl: 5543378a-3114-4dc9-863d-eb9be205b6c7@group-E5898A0C4BA1: change Leader from null to 5543378a-3114-4dc9-863d-eb9be205b6c7 at term 1 for becomeLeader, leader elected after 5372ms
datanode_3  | 2019-10-14 18:32:22,230 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-90FD087652A7,id=c8af8ea3-4ffb-4c9f-815b-cfd6de557336
datanode_1  | 2019-10-14 18:32:26,495 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-14 18:32:26,487 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
