Attaching to hadoop32_scm_1, hadoop32_om_1, hadoop32_nm_1, hadoop32_s3g_1, hadoop32_rm_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1
scm_1       | 2019-10-14 18:24:32,786 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
nm_1        | 2019-10-14 18:25:59 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571077475294_0001	CONTAINERID=container_1571077475294_0001_01_000003
rm_1        | 2019-10-14 18:25:33 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.18.0.5	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1571077475294_0001	CALLERCONTEXT=CLI
datanode_1  | 2019-10-14 18:24:52,535 INFO impl.RoleInfo: 091b8761-5a69-43d1-bff8-0a1b4b742967: start LeaderElection
datanode_3  | 2019-10-14 18:24:52,530 INFO impl.RoleInfo: 258ab352-7afd-428e-a2ad-444796266896: start LeaderElection
datanode_2  | 2019-10-14 18:24:53,164 INFO impl.RaftServerImpl: 8bfbcc40-fece-4345-aa4b-a448d90b472c@group-E0629DD338A8: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-14 18:25:33 INFO  RMStateStore:223 - Storing info for app: application_1571077475294_0001
nm_1        | 2019-10-14 18:25:59 INFO  ContainerImpl:2112 - Container container_1571077475294_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_1  | 2019-10-14 18:24:53,115 INFO impl.LeaderElection: 091b8761-5a69-43d1-bff8-0a1b4b742967@group-E0629DD338A8-LeaderElection3: begin an election at term 2 for -1: [091b8761-5a69-43d1-bff8-0a1b4b742967:172.18.0.2:9858, 258ab352-7afd-428e-a2ad-444796266896:172.18.0.4:9858, 8bfbcc40-fece-4345-aa4b-a448d90b472c:172.18.0.3:9858], old=null
datanode_3  | 2019-10-14 18:24:53,115 INFO impl.LeaderElection: 258ab352-7afd-428e-a2ad-444796266896@group-E0629DD338A8-LeaderElection3: begin an election at term 2 for -1: [091b8761-5a69-43d1-bff8-0a1b4b742967:172.18.0.2:9858, 258ab352-7afd-428e-a2ad-444796266896:172.18.0.4:9858, 8bfbcc40-fece-4345-aa4b-a448d90b472c:172.18.0.3:9858], old=null
datanode_2  | 2019-10-14 18:24:53,165 INFO impl.RoleInfo: 8bfbcc40-fece-4345-aa4b-a448d90b472c: shutdown LeaderElection
rm_1        | 2019-10-14 18:25:33 INFO  RMAppImpl:928 - application_1571077475294_0001 State change from NEW to NEW_SAVING on event = START
nm_1        | 2019-10-14 18:25:59 INFO  ApplicationImpl:512 - Removing container_1571077475294_0001_01_000003 from application application_1571077475294_0001
datanode_1  | 2019-10-14 18:24:53,173 INFO impl.LeaderElection: 091b8761-5a69-43d1-bff8-0a1b4b742967@group-E0629DD338A8-LeaderElection3: Election REJECTED; received 2 response(s) [091b8761-5a69-43d1-bff8-0a1b4b742967<-258ab352-7afd-428e-a2ad-444796266896#0:FAIL-t2, 091b8761-5a69-43d1-bff8-0a1b4b742967<-8bfbcc40-fece-4345-aa4b-a448d90b472c#0:FAIL-t2] and 0 exception(s); 091b8761-5a69-43d1-bff8-0a1b4b742967@group-E0629DD338A8:t2, leader=null, voted=091b8761-5a69-43d1-bff8-0a1b4b742967, raftlog=091b8761-5a69-43d1-bff8-0a1b4b742967@group-E0629DD338A8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [091b8761-5a69-43d1-bff8-0a1b4b742967:172.18.0.2:9858, 258ab352-7afd-428e-a2ad-444796266896:172.18.0.4:9858, 8bfbcc40-fece-4345-aa4b-a448d90b472c:172.18.0.3:9858], old=null
datanode_3  | 2019-10-14 18:24:53,173 INFO impl.LeaderElection: 258ab352-7afd-428e-a2ad-444796266896@group-E0629DD338A8-LeaderElection3: Election REJECTED; received 2 response(s) [258ab352-7afd-428e-a2ad-444796266896<-091b8761-5a69-43d1-bff8-0a1b4b742967#0:FAIL-t2, 258ab352-7afd-428e-a2ad-444796266896<-8bfbcc40-fece-4345-aa4b-a448d90b472c#0:FAIL-t2] and 0 exception(s); 258ab352-7afd-428e-a2ad-444796266896@group-E0629DD338A8:t2, leader=null, voted=258ab352-7afd-428e-a2ad-444796266896, raftlog=258ab352-7afd-428e-a2ad-444796266896@group-E0629DD338A8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [091b8761-5a69-43d1-bff8-0a1b4b742967:172.18.0.2:9858, 258ab352-7afd-428e-a2ad-444796266896:172.18.0.4:9858, 8bfbcc40-fece-4345-aa4b-a448d90b472c:172.18.0.3:9858], old=null
datanode_2  | 2019-10-14 18:24:53,165 INFO impl.RoleInfo: 8bfbcc40-fece-4345-aa4b-a448d90b472c: start FollowerState
rm_1        | 2019-10-14 18:25:33 INFO  RMAppImpl:928 - application_1571077475294_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
nm_1        | 2019-10-14 18:25:59 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571077475294_0001_01_000003
datanode_1  | 2019-10-14 18:24:53,174 INFO impl.RaftServerImpl: 091b8761-5a69-43d1-bff8-0a1b4b742967@group-E0629DD338A8: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-14 18:24:53,174 INFO impl.RaftServerImpl: 258ab352-7afd-428e-a2ad-444796266896@group-E0629DD338A8: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-14 18:24:58,219 INFO impl.FollowerState: 8bfbcc40-fece-4345-aa4b-a448d90b472c@group-E0629DD338A8-FollowerState: change to CANDIDATE, lastRpcTime:5053ms, electionTimeout:5053ms
rm_1        | 2019-10-14 18:25:33 INFO  ParentQueue:494 - Application added - appId: application_1571077475294_0001 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2019-10-14 18:25:59 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571077475294_0001
datanode_1  | 2019-10-14 18:24:53,174 INFO impl.RoleInfo: 091b8761-5a69-43d1-bff8-0a1b4b742967: shutdown LeaderElection
datanode_3  | 2019-10-14 18:24:53,174 INFO impl.RoleInfo: 258ab352-7afd-428e-a2ad-444796266896: shutdown LeaderElection
datanode_2  | 2019-10-14 18:24:58,220 INFO impl.RoleInfo: 8bfbcc40-fece-4345-aa4b-a448d90b472c: shutdown FollowerState
rm_1        | 2019-10-14 18:25:33 INFO  CapacityScheduler:1006 - Accepted application application_1571077475294_0001 from user: hadoop, in queue: default
datanode_1  | 2019-10-14 18:24:53,174 INFO impl.RoleInfo: 091b8761-5a69-43d1-bff8-0a1b4b742967: start FollowerState
datanode_3  | 2019-10-14 18:24:53,174 INFO impl.RoleInfo: 258ab352-7afd-428e-a2ad-444796266896: start FollowerState
datanode_2  | 2019-10-14 18:24:58,220 INFO impl.RaftServerImpl: 8bfbcc40-fece-4345-aa4b-a448d90b472c@group-E0629DD338A8: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
nm_1        | 2019-10-14 18:25:59 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571077475294_0001/container_1571077475294_0001_01_000003/launch_container.sh
rm_1        | 2019-10-14 18:25:33 INFO  RMAppImpl:928 - application_1571077475294_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_1  | 2019-10-14 18:24:58,258 INFO impl.RaftServerImpl: 091b8761-5a69-43d1-bff8-0a1b4b742967@group-E0629DD338A8: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:8bfbcc40-fece-4345-aa4b-a448d90b472c
datanode_3  | 2019-10-14 18:24:58,261 INFO impl.RaftServerImpl: 258ab352-7afd-428e-a2ad-444796266896@group-E0629DD338A8: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:8bfbcc40-fece-4345-aa4b-a448d90b472c
datanode_2  | 2019-10-14 18:24:58,221 INFO impl.RoleInfo: 8bfbcc40-fece-4345-aa4b-a448d90b472c: start LeaderElection
nm_1        | 2019-10-14 18:25:59 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571077475294_0001/container_1571077475294_0001_01_000003/container_tokens
rm_1        | 2019-10-14 18:25:33 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1571077475294_0001_000001
datanode_1  | 2019-10-14 18:24:58,259 INFO impl.RoleInfo: 091b8761-5a69-43d1-bff8-0a1b4b742967: shutdown FollowerState
datanode_3  | 2019-10-14 18:24:58,261 INFO impl.RoleInfo: 258ab352-7afd-428e-a2ad-444796266896: shutdown FollowerState
nm_1        | 2019-10-14 18:26:01 INFO  Server:1849 - Auth successful for appattempt_1571077475294_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-14 18:24:58,240 INFO impl.LeaderElection: 8bfbcc40-fece-4345-aa4b-a448d90b472c@group-E0629DD338A8-LeaderElection4: begin an election at term 3 for -1: [091b8761-5a69-43d1-bff8-0a1b4b742967:172.18.0.2:9858, 258ab352-7afd-428e-a2ad-444796266896:172.18.0.4:9858, 8bfbcc40-fece-4345-aa4b-a448d90b472c:172.18.0.3:9858], old=null
rm_1        | 2019-10-14 18:25:33 INFO  RMAppAttemptImpl:925 - appattempt_1571077475294_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_1  | 2019-10-14 18:24:58,259 INFO impl.RoleInfo: 091b8761-5a69-43d1-bff8-0a1b4b742967: start FollowerState
datanode_3  | 2019-10-14 18:24:58,261 INFO impl.RoleInfo: 258ab352-7afd-428e-a2ad-444796266896: start FollowerState
nm_1        | 2019-10-14 18:26:01 INFO  ContainerManagerImpl:1070 - Start request for container_1571077475294_0001_01_000004 by user hadoop
datanode_2  | 2019-10-14 18:24:58,279 INFO impl.LeaderElection: 8bfbcc40-fece-4345-aa4b-a448d90b472c@group-E0629DD338A8-LeaderElection4: Election PASSED; received 1 response(s) [8bfbcc40-fece-4345-aa4b-a448d90b472c<-091b8761-5a69-43d1-bff8-0a1b4b742967#0:OK-t3] and 0 exception(s); 8bfbcc40-fece-4345-aa4b-a448d90b472c@group-E0629DD338A8:t3, leader=null, voted=8bfbcc40-fece-4345-aa4b-a448d90b472c, raftlog=8bfbcc40-fece-4345-aa4b-a448d90b472c@group-E0629DD338A8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [091b8761-5a69-43d1-bff8-0a1b4b742967:172.18.0.2:9858, 258ab352-7afd-428e-a2ad-444796266896:172.18.0.4:9858, 8bfbcc40-fece-4345-aa4b-a448d90b472c:172.18.0.3:9858], old=null
rm_1        | 2019-10-14 18:25:33 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-10-14 18:24:58,259 INFO impl.FollowerState: 091b8761-5a69-43d1-bff8-0a1b4b742967@group-E0629DD338A8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-14 18:24:58,261 INFO impl.FollowerState: 258ab352-7afd-428e-a2ad-444796266896@group-E0629DD338A8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-14 18:26:01 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571077475294_0001	CONTAINERID=container_1571077475294_0001_01_000004
datanode_2  | 2019-10-14 18:24:58,279 INFO impl.RoleInfo: 8bfbcc40-fece-4345-aa4b-a448d90b472c: shutdown LeaderElection
rm_1        | 2019-10-14 18:25:33 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-10-14 18:24:58,341 INFO impl.RaftServerImpl: 091b8761-5a69-43d1-bff8-0a1b4b742967@group-E0629DD338A8: change Leader from null to 8bfbcc40-fece-4345-aa4b-a448d90b472c at term 3 for appendEntries, leader elected after 18336ms
nm_1        | 2019-10-14 18:26:01 INFO  ApplicationImpl:463 - Adding container_1571077475294_0001_01_000004 to application application_1571077475294_0001
datanode_2  | 2019-10-14 18:24:58,280 INFO impl.RaftServerImpl: 8bfbcc40-fece-4345-aa4b-a448d90b472c@group-E0629DD338A8: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
rm_1        | 2019-10-14 18:25:33 INFO  LeafQueue:907 - Application application_1571077475294_0001 from user: hadoop activated in queue: default
datanode_1  | 2019-10-14 18:24:58,361 INFO impl.RaftServerImpl: 091b8761-5a69-43d1-bff8-0a1b4b742967@group-E0629DD338A8: set configuration 0: [091b8761-5a69-43d1-bff8-0a1b4b742967:172.18.0.2:9858, 258ab352-7afd-428e-a2ad-444796266896:172.18.0.4:9858, 8bfbcc40-fece-4345-aa4b-a448d90b472c:172.18.0.3:9858], old=null at 0
nm_1        | 2019-10-14 18:26:01 INFO  ContainerImpl:2112 - Container container_1571077475294_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-14 18:24:58,341 INFO impl.RaftServerImpl: 258ab352-7afd-428e-a2ad-444796266896@group-E0629DD338A8: change Leader from null to 8bfbcc40-fece-4345-aa4b-a448d90b472c at term 3 for appendEntries, leader elected after 18336ms
datanode_2  | 2019-10-14 18:24:58,280 INFO impl.RaftServerImpl: 8bfbcc40-fece-4345-aa4b-a448d90b472c@group-E0629DD338A8: change Leader from null to 8bfbcc40-fece-4345-aa4b-a448d90b472c at term 3 for becomeLeader, leader elected after 18275ms
rm_1        | 2019-10-14 18:25:33 INFO  LeafQueue:937 - Application added - appId: application_1571077475294_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_1  | 2019-10-14 18:24:58,361 INFO segmented.SegmentedRaftLogWorker: 091b8761-5a69-43d1-bff8-0a1b4b742967@group-E0629DD338A8-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-14 18:26:01 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571077475294_0001
datanode_3  | 2019-10-14 18:24:58,360 INFO impl.RaftServerImpl: 258ab352-7afd-428e-a2ad-444796266896@group-E0629DD338A8: set configuration 0: [091b8761-5a69-43d1-bff8-0a1b4b742967:172.18.0.2:9858, 258ab352-7afd-428e-a2ad-444796266896:172.18.0.4:9858, 8bfbcc40-fece-4345-aa4b-a448d90b472c:172.18.0.3:9858], old=null at 0
datanode_2  | 2019-10-14 18:24:58,280 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-14 18:25:33 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1571077475294_0001_000001 to scheduler from user hadoop in queue default
datanode_1  | 2019-10-14 18:24:58,435 INFO segmented.SegmentedRaftLogWorker: 091b8761-5a69-43d1-bff8-0a1b4b742967@group-E0629DD338A8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fa14dcfb-5bac-4a3a-9b3e-e0629dd338a8/current/log_inprogress_0
nm_1        | 2019-10-14 18:26:01 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571077475294_0001
datanode_3  | 2019-10-14 18:24:58,361 INFO segmented.SegmentedRaftLogWorker: 258ab352-7afd-428e-a2ad-444796266896@group-E0629DD338A8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-14 18:24:58,280 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-14 18:25:33 INFO  RMAppAttemptImpl:925 - appattempt_1571077475294_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-10-14 18:26:01 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-10-14 18:24:58,435 INFO segmented.SegmentedRaftLogWorker: 258ab352-7afd-428e-a2ad-444796266896@group-E0629DD338A8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fa14dcfb-5bac-4a3a-9b3e-e0629dd338a8/current/log_inprogress_0
datanode_2  | 2019-10-14 18:24:58,280 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-14 18:25:34 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571077475294_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_3  | 2019-10-14 18:25:04,704 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-14 18:24:58,280 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-14 18:26:01 INFO  ShuffleHandler:719 - Added token for job_1571077475294_0001
rm_1        | 2019-10-14 18:25:34 INFO  RMContainerImpl:480 - container_1571077475294_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-14 18:26:01 INFO  ContainerImpl:2112 - Container container_1571077475294_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-10-14 18:24:58,281 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-14 18:25:34 INFO  FiCaSchedulerNode:169 - Assigned container container_1571077475294_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:37914, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-10-14 18:26:01 INFO  ContainerScheduler:541 - Starting container [container_1571077475294_0001_01_000004]
datanode_2  | 2019-10-14 18:24:58,281 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-14 18:25:34 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571077475294_0001	CONTAINERID=container_1571077475294_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-10-14 18:26:01 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571077475294_0001_01_000003]
datanode_2  | 2019-10-14 18:24:58,286 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-14 18:25:34 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:37914 for container : container_1571077475294_0001_01_000001
nm_1        | 2019-10-14 18:26:01 INFO  ContainerImpl:2112 - Container container_1571077475294_0001_01_000004 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-10-14 18:24:58,286 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-14 18:24:58,287 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-14 18:24:58,289 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-14 18:24:58,289 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-14 18:25:34 INFO  RMContainerImpl:480 - container_1571077475294_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-10-14 18:24:58,290 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-14 18:26:01 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571077475294_0001_01_000004
datanode_2  | 2019-10-14 18:24:58,290 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-14 18:25:34 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571077475294_0001_000001
datanode_2  | 2019-10-14 18:24:58,290 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-14 18:25:34 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-10-14 18:24:58,290 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-14 18:25:34 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-14 18:26:01 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571077475294_0001/container_1571077475294_0001_01_000004/default_container_executor.sh]
datanode_2  | 2019-10-14 18:24:58,290 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-14 18:26:04 INFO  ContainersMonitorImpl:615 - container_1571077475294_0001_01_000004's ip = 172.18.0.7, and hostname = nm
rm_1        | 2019-10-14 18:25:34 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1571077475294_0001 AttemptId: appattempt_1571077475294_0001_000001 MasterContainer: Container: [ContainerId: container_1571077475294_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:37914, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.7:37914 }, ExecutionType: GUARANTEED, ]
datanode_2  | 2019-10-14 18:24:58,291 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-14 18:26:06 INFO  ContainerLaunch:595 - Container container_1571077475294_0001_01_000004 succeeded 
rm_1        | 2019-10-14 18:25:34 INFO  RMAppAttemptImpl:925 - appattempt_1571077475294_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_2  | 2019-10-14 18:24:58,291 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-14 18:25:34 INFO  RMAppAttemptImpl:925 - appattempt_1571077475294_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
rm_1        | 2019-10-14 18:25:34 INFO  AMLauncher:307 - Launching masterappattempt_1571077475294_0001_000001
nm_1        | 2019-10-14 18:26:06 INFO  ContainerImpl:2112 - Container container_1571077475294_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-10-14 18:26:06 INFO  ContainerCleanup:87 - Cleaning up container container_1571077475294_0001_01_000004
nm_1        | 2019-10-14 18:26:06 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571077475294_0001	CONTAINERID=container_1571077475294_0001_01_000004
datanode_2  | 2019-10-14 18:24:58,293 INFO impl.RoleInfo: 8bfbcc40-fece-4345-aa4b-a448d90b472c: start LeaderState
rm_1        | 2019-10-14 18:25:34 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1571077475294_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:37914, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.7:37914 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571077475294_0001_000001
nm_1        | 2019-10-14 18:26:06 INFO  ContainerImpl:2112 - Container container_1571077475294_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_2  | 2019-10-14 18:24:58,293 INFO segmented.SegmentedRaftLogWorker: 8bfbcc40-fece-4345-aa4b-a448d90b472c@group-E0629DD338A8-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-14 18:25:34 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571077475294_0001_000001
nm_1        | 2019-10-14 18:26:06 INFO  ApplicationImpl:512 - Removing container_1571077475294_0001_01_000004 from application application_1571077475294_0001
datanode_2  | 2019-10-14 18:24:58,294 INFO impl.RaftServerImpl: 8bfbcc40-fece-4345-aa4b-a448d90b472c@group-E0629DD338A8: set configuration 0: [091b8761-5a69-43d1-bff8-0a1b4b742967:172.18.0.2:9858, 258ab352-7afd-428e-a2ad-444796266896:172.18.0.4:9858, 8bfbcc40-fece-4345-aa4b-a448d90b472c:172.18.0.3:9858], old=null at 0
rm_1        | 2019-10-14 18:25:34 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571077475294_0001_000001
nm_1        | 2019-10-14 18:26:06 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571077475294_0001_01_000004
datanode_2  | 2019-10-14 18:24:58,352 INFO segmented.SegmentedRaftLogWorker: 8bfbcc40-fece-4345-aa4b-a448d90b472c@group-E0629DD338A8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fa14dcfb-5bac-4a3a-9b3e-e0629dd338a8/current/log_inprogress_0
rm_1        | 2019-10-14 18:25:35 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1571077475294_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:37914, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.7:37914 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571077475294_0001_000001
nm_1        | 2019-10-14 18:26:06 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571077475294_0001
rm_1        | 2019-10-14 18:25:35 INFO  RMAppAttemptImpl:925 - appattempt_1571077475294_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-14 18:26:06 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571077475294_0001/container_1571077475294_0001_01_000004/launch_container.sh
rm_1        | 2019-10-14 18:25:35 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1571077475294_0001, attemptId: appattempt_1571077475294_0001_000001launchTime: 1571077535479
nm_1        | 2019-10-14 18:26:06 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571077475294_0001/container_1571077475294_0001_01_000004/container_tokens
rm_1        | 2019-10-14 18:25:35 INFO  RMContainerImpl:480 - container_1571077475294_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-14 18:26:06 INFO  Server:1849 - Auth successful for appattempt_1571077475294_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-14 18:25:44 INFO  Server:1849 - Auth successful for appattempt_1571077475294_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-14 18:26:06 INFO  ContainerManagerImpl:1070 - Start request for container_1571077475294_0001_01_000005 by user hadoop
nm_1        | 2019-10-14 18:26:06 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571077475294_0001	CONTAINERID=container_1571077475294_0001_01_000005
rm_1        | 2019-10-14 18:25:44 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1571077475294_0001_000001
nm_1        | 2019-10-14 18:26:06 INFO  ApplicationImpl:463 - Adding container_1571077475294_0001_01_000005 to application application_1571077475294_0001
