Attaching to ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_freon_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_s3g_1, ozoneperf_jaeger_1
scm_1         | 2019-10-14 18:30:38,412 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3    | 2019-10-14 18:30:51,086 INFO impl.RaftServerImpl: 62c82615-ab9e-4781-995d-c0e7c01629a3@group-83EF82DD3D74: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-14 18:30:52,291 INFO impl.RoleInfo: dcba4a2c-93c8-4f47-a850-27b18619cb66: start LeaderElection
datanode_1    | 2019-10-14 18:30:51,597 INFO impl.FollowerState: 891a033f-f08f-4960-8cac-436c8663ca5d@group-61AE2E5249A4-FollowerState: change to CANDIDATE, lastRpcTime:5086ms, electionTimeout:5085ms
grafana_1     | t=2019-10-14T18:30:39+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_3    | 2019-10-14 18:30:51,091 INFO impl.RoleInfo: 62c82615-ab9e-4781-995d-c0e7c01629a3: start LeaderElection
datanode_2    | 2019-10-14 18:30:52,306 INFO impl.FollowerState: dcba4a2c-93c8-4f47-a850-27b18619cb66@group-92A89A7C44E0-FollowerState: change to CANDIDATE, lastRpcTime:5184ms, electionTimeout:5184ms
datanode_1    | 2019-10-14 18:30:51,600 INFO impl.RoleInfo: 891a033f-f08f-4960-8cac-436c8663ca5d: shutdown FollowerState
grafana_1     | t=2019-10-14T18:30:39+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_2    | 2019-10-14 18:30:52,307 INFO impl.RoleInfo: dcba4a2c-93c8-4f47-a850-27b18619cb66: shutdown FollowerState
datanode_3    | 2019-10-14 18:30:51,107 INFO impl.LeaderElection: 62c82615-ab9e-4781-995d-c0e7c01629a3@group-83EF82DD3D74-LeaderElection1: begin an election at term 1 for -1: [62c82615-ab9e-4781-995d-c0e7c01629a3:172.18.0.8:9858], old=null
datanode_1    | 2019-10-14 18:30:51,601 INFO impl.RaftServerImpl: 891a033f-f08f-4960-8cac-436c8663ca5d@group-61AE2E5249A4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-14 18:30:51,607 INFO impl.RoleInfo: 891a033f-f08f-4960-8cac-436c8663ca5d: start LeaderElection
datanode_2    | 2019-10-14 18:30:52,307 INFO impl.RaftServerImpl: dcba4a2c-93c8-4f47-a850-27b18619cb66@group-92A89A7C44E0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-14 18:30:51,108 INFO impl.RoleInfo: 62c82615-ab9e-4781-995d-c0e7c01629a3: shutdown LeaderElection
grafana_1     | t=2019-10-14T18:30:39+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_2    | 2019-10-14 18:30:52,307 INFO impl.RoleInfo: dcba4a2c-93c8-4f47-a850-27b18619cb66: start LeaderElection
datanode_1    | 2019-10-14 18:30:51,623 INFO impl.LeaderElection: 891a033f-f08f-4960-8cac-436c8663ca5d@group-61AE2E5249A4-LeaderElection1: begin an election at term 1 for -1: [891a033f-f08f-4960-8cac-436c8663ca5d:172.18.0.11:9858], old=null
datanode_3    | 2019-10-14 18:30:51,109 INFO impl.RaftServerImpl: 62c82615-ab9e-4781-995d-c0e7c01629a3@group-83EF82DD3D74: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-14T18:30:39+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_2    | 2019-10-14 18:30:52,432 INFO impl.LeaderElection: dcba4a2c-93c8-4f47-a850-27b18619cb66@group-CEA6B96A85C9-LeaderElection1: begin an election at term 1 for -1: [891a033f-f08f-4960-8cac-436c8663ca5d:172.18.0.11:9858, 62c82615-ab9e-4781-995d-c0e7c01629a3:172.18.0.8:9858, dcba4a2c-93c8-4f47-a850-27b18619cb66:172.18.0.9:9858], old=null
datanode_1    | 2019-10-14 18:30:51,625 INFO impl.RoleInfo: 891a033f-f08f-4960-8cac-436c8663ca5d: shutdown LeaderElection
datanode_3    | 2019-10-14 18:30:51,109 INFO impl.RaftServerImpl: 62c82615-ab9e-4781-995d-c0e7c01629a3@group-83EF82DD3D74: change Leader from null to 62c82615-ab9e-4781-995d-c0e7c01629a3 at term 1 for becomeLeader, leader elected after 5314ms
grafana_1     | t=2019-10-14T18:30:39+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_2    | 2019-10-14 18:30:52,432 INFO impl.LeaderElection: dcba4a2c-93c8-4f47-a850-27b18619cb66@group-92A89A7C44E0-LeaderElection2: begin an election at term 1 for -1: [dcba4a2c-93c8-4f47-a850-27b18619cb66:172.18.0.9:9858], old=null
datanode_1    | 2019-10-14 18:30:51,626 INFO impl.RaftServerImpl: 891a033f-f08f-4960-8cac-436c8663ca5d@group-61AE2E5249A4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-10-14 18:30:51,113 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-14T18:30:39+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_2    | 2019-10-14 18:30:52,435 INFO impl.RoleInfo: dcba4a2c-93c8-4f47-a850-27b18619cb66: shutdown LeaderElection
datanode_3    | 2019-10-14 18:30:51,114 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-10-14 18:30:51,626 INFO impl.RaftServerImpl: 891a033f-f08f-4960-8cac-436c8663ca5d@group-61AE2E5249A4: change Leader from null to 891a033f-f08f-4960-8cac-436c8663ca5d at term 1 for becomeLeader, leader elected after 5231ms
grafana_1     | t=2019-10-14T18:30:39+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_2    | 2019-10-14 18:30:52,436 INFO impl.RaftServerImpl: dcba4a2c-93c8-4f47-a850-27b18619cb66@group-92A89A7C44E0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-10-14 18:30:51,117 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-10-14 18:30:51,632 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-14T18:30:39+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_2    | 2019-10-14 18:30:52,436 INFO impl.RaftServerImpl: dcba4a2c-93c8-4f47-a850-27b18619cb66@group-92A89A7C44E0: change Leader from null to dcba4a2c-93c8-4f47-a850-27b18619cb66 at term 1 for becomeLeader, leader elected after 5420ms
datanode_3    | 2019-10-14 18:30:51,122 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-10-14 18:30:51,632 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-14T18:30:39+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_2    | 2019-10-14 18:30:52,440 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-10-14 18:30:51,122 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-10-14 18:30:51,637 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-14T18:30:39+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_2    | 2019-10-14 18:30:52,440 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-10-14 18:30:51,123 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-10-14 18:30:51,641 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-14T18:30:39+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_2    | 2019-10-14 18:30:52,444 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-10-14 18:30:51,139 INFO impl.RoleInfo: 62c82615-ab9e-4781-995d-c0e7c01629a3: start LeaderState
datanode_1    | 2019-10-14 18:30:51,642 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-14T18:30:39+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_2    | 2019-10-14 18:30:52,448 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-10-14 18:30:51,164 INFO segmented.SegmentedRaftLogWorker: 62c82615-ab9e-4781-995d-c0e7c01629a3@group-83EF82DD3D74-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-14 18:30:51,642 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-14T18:30:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_2    | 2019-10-14 18:30:52,449 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-10-14 18:30:51,174 INFO impl.RaftServerImpl: 62c82615-ab9e-4781-995d-c0e7c01629a3@group-83EF82DD3D74: set configuration 0: [62c82615-ab9e-4781-995d-c0e7c01629a3:172.18.0.8:9858], old=null at 0
datanode_1    | 2019-10-14 18:30:51,655 INFO impl.RoleInfo: 891a033f-f08f-4960-8cac-436c8663ca5d: start LeaderState
grafana_1     | t=2019-10-14T18:30:39+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_2    | 2019-10-14 18:30:52,450 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-10-14 18:30:51,273 INFO segmented.SegmentedRaftLogWorker: 62c82615-ab9e-4781-995d-c0e7c01629a3@group-83EF82DD3D74-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f2a616f4-dcbe-427b-b4fe-83ef82dd3d74/current/log_inprogress_0
datanode_1    | 2019-10-14 18:30:51,675 INFO segmented.SegmentedRaftLogWorker: 891a033f-f08f-4960-8cac-436c8663ca5d@group-61AE2E5249A4-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-14T18:30:40+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_2    | 2019-10-14 18:30:52,467 INFO impl.RoleInfo: dcba4a2c-93c8-4f47-a850-27b18619cb66: start LeaderState
datanode_3    | 2019-10-14 18:30:52,474 INFO impl.FollowerState: 62c82615-ab9e-4781-995d-c0e7c01629a3@group-CEA6B96A85C9-FollowerState: change to CANDIDATE, lastRpcTime:5200ms, electionTimeout:5200ms
datanode_1    | 2019-10-14 18:30:51,685 INFO impl.RaftServerImpl: 891a033f-f08f-4960-8cac-436c8663ca5d@group-61AE2E5249A4: set configuration 0: [891a033f-f08f-4960-8cac-436c8663ca5d:172.18.0.11:9858], old=null at 0
grafana_1     | t=2019-10-14T18:30:40+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_2    | 2019-10-14 18:30:52,487 INFO segmented.SegmentedRaftLogWorker: dcba4a2c-93c8-4f47-a850-27b18619cb66@group-92A89A7C44E0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-14 18:30:52,475 INFO impl.RoleInfo: 62c82615-ab9e-4781-995d-c0e7c01629a3: shutdown FollowerState
datanode_1    | 2019-10-14 18:30:51,802 INFO segmented.SegmentedRaftLogWorker: 891a033f-f08f-4960-8cac-436c8663ca5d@group-61AE2E5249A4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/91552917-f003-44b7-bee2-61ae2e5249a4/current/log_inprogress_0
grafana_1     | t=2019-10-14T18:30:40+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_2    | 2019-10-14 18:30:52,495 INFO impl.RaftServerImpl: dcba4a2c-93c8-4f47-a850-27b18619cb66@group-92A89A7C44E0: set configuration 0: [dcba4a2c-93c8-4f47-a850-27b18619cb66:172.18.0.9:9858], old=null at 0
datanode_3    | 2019-10-14 18:30:52,475 INFO impl.RaftServerImpl: 62c82615-ab9e-4781-995d-c0e7c01629a3@group-CEA6B96A85C9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-14 18:30:52,334 INFO impl.FollowerState: 891a033f-f08f-4960-8cac-436c8663ca5d@group-CEA6B96A85C9-FollowerState: change to CANDIDATE, lastRpcTime:5047ms, electionTimeout:5047ms
grafana_1     | t=2019-10-14T18:30:40+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_2    | 2019-10-14 18:30:52,648 INFO impl.LeaderElection: dcba4a2c-93c8-4f47-a850-27b18619cb66@group-CEA6B96A85C9-LeaderElection1: Election REJECTED; received 2 response(s) [dcba4a2c-93c8-4f47-a850-27b18619cb66<-891a033f-f08f-4960-8cac-436c8663ca5d#0:FAIL-t1, dcba4a2c-93c8-4f47-a850-27b18619cb66<-62c82615-ab9e-4781-995d-c0e7c01629a3#0:FAIL-t1] and 0 exception(s); dcba4a2c-93c8-4f47-a850-27b18619cb66@group-CEA6B96A85C9:t1, leader=null, voted=dcba4a2c-93c8-4f47-a850-27b18619cb66, raftlog=dcba4a2c-93c8-4f47-a850-27b18619cb66@group-CEA6B96A85C9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [891a033f-f08f-4960-8cac-436c8663ca5d:172.18.0.11:9858, 62c82615-ab9e-4781-995d-c0e7c01629a3:172.18.0.8:9858, dcba4a2c-93c8-4f47-a850-27b18619cb66:172.18.0.9:9858], old=null
datanode_3    | 2019-10-14 18:30:52,475 INFO impl.RoleInfo: 62c82615-ab9e-4781-995d-c0e7c01629a3: start LeaderElection
datanode_1    | 2019-10-14 18:30:52,335 INFO impl.RoleInfo: 891a033f-f08f-4960-8cac-436c8663ca5d: shutdown FollowerState
grafana_1     | t=2019-10-14T18:30:40+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_2    | 2019-10-14 18:30:52,649 INFO impl.RaftServerImpl: dcba4a2c-93c8-4f47-a850-27b18619cb66@group-CEA6B96A85C9: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-14 18:30:52,483 INFO impl.LeaderElection: 62c82615-ab9e-4781-995d-c0e7c01629a3@group-CEA6B96A85C9-LeaderElection2: begin an election at term 1 for -1: [891a033f-f08f-4960-8cac-436c8663ca5d:172.18.0.11:9858, 62c82615-ab9e-4781-995d-c0e7c01629a3:172.18.0.8:9858, dcba4a2c-93c8-4f47-a850-27b18619cb66:172.18.0.9:9858], old=null
datanode_1    | 2019-10-14 18:30:52,335 INFO impl.RaftServerImpl: 891a033f-f08f-4960-8cac-436c8663ca5d@group-CEA6B96A85C9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-14T18:30:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_2    | 2019-10-14 18:30:52,649 INFO impl.RoleInfo: dcba4a2c-93c8-4f47-a850-27b18619cb66: shutdown LeaderElection
datanode_3    | 2019-10-14 18:30:52,685 INFO impl.LeaderElection: 62c82615-ab9e-4781-995d-c0e7c01629a3@group-CEA6B96A85C9-LeaderElection2: Election REJECTED; received 2 response(s) [62c82615-ab9e-4781-995d-c0e7c01629a3<-891a033f-f08f-4960-8cac-436c8663ca5d#0:FAIL-t1, 62c82615-ab9e-4781-995d-c0e7c01629a3<-dcba4a2c-93c8-4f47-a850-27b18619cb66#0:FAIL-t1] and 0 exception(s); 62c82615-ab9e-4781-995d-c0e7c01629a3@group-CEA6B96A85C9:t1, leader=null, voted=62c82615-ab9e-4781-995d-c0e7c01629a3, raftlog=62c82615-ab9e-4781-995d-c0e7c01629a3@group-CEA6B96A85C9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [891a033f-f08f-4960-8cac-436c8663ca5d:172.18.0.11:9858, 62c82615-ab9e-4781-995d-c0e7c01629a3:172.18.0.8:9858, dcba4a2c-93c8-4f47-a850-27b18619cb66:172.18.0.9:9858], old=null
datanode_1    | 2019-10-14 18:30:52,335 INFO impl.RoleInfo: 891a033f-f08f-4960-8cac-436c8663ca5d: start LeaderElection
grafana_1     | t=2019-10-14T18:30:40+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_2    | 2019-10-14 18:30:52,649 INFO impl.RoleInfo: dcba4a2c-93c8-4f47-a850-27b18619cb66: start FollowerState
datanode_3    | 2019-10-14 18:30:52,687 INFO impl.RaftServerImpl: 62c82615-ab9e-4781-995d-c0e7c01629a3@group-CEA6B96A85C9: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-14 18:30:52,432 INFO impl.LeaderElection: 891a033f-f08f-4960-8cac-436c8663ca5d@group-CEA6B96A85C9-LeaderElection2: begin an election at term 1 for -1: [891a033f-f08f-4960-8cac-436c8663ca5d:172.18.0.11:9858, 62c82615-ab9e-4781-995d-c0e7c01629a3:172.18.0.8:9858, dcba4a2c-93c8-4f47-a850-27b18619cb66:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-14T18:30:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_2    | 2019-10-14 18:30:52,691 INFO segmented.SegmentedRaftLogWorker: dcba4a2c-93c8-4f47-a850-27b18619cb66@group-92A89A7C44E0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/88681655-d4a9-4f76-a19b-92a89a7c44e0/current/log_inprogress_0
datanode_3    | 2019-10-14 18:30:52,687 INFO impl.RoleInfo: 62c82615-ab9e-4781-995d-c0e7c01629a3: shutdown LeaderElection
datanode_1    | 2019-10-14 18:30:52,641 INFO impl.LeaderElection: 891a033f-f08f-4960-8cac-436c8663ca5d@group-CEA6B96A85C9-LeaderElection2: Election REJECTED; received 2 response(s) [891a033f-f08f-4960-8cac-436c8663ca5d<-62c82615-ab9e-4781-995d-c0e7c01629a3#0:FAIL-t1, 891a033f-f08f-4960-8cac-436c8663ca5d<-dcba4a2c-93c8-4f47-a850-27b18619cb66#0:FAIL-t1] and 0 exception(s); 891a033f-f08f-4960-8cac-436c8663ca5d@group-CEA6B96A85C9:t1, leader=null, voted=891a033f-f08f-4960-8cac-436c8663ca5d, raftlog=891a033f-f08f-4960-8cac-436c8663ca5d@group-CEA6B96A85C9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [891a033f-f08f-4960-8cac-436c8663ca5d:172.18.0.11:9858, 62c82615-ab9e-4781-995d-c0e7c01629a3:172.18.0.8:9858, dcba4a2c-93c8-4f47-a850-27b18619cb66:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-14T18:30:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_2    | 2019-10-14 18:30:57,824 INFO impl.FollowerState: dcba4a2c-93c8-4f47-a850-27b18619cb66@group-CEA6B96A85C9-FollowerState: change to CANDIDATE, lastRpcTime:5174ms, electionTimeout:5174ms
datanode_1    | 2019-10-14 18:30:52,643 INFO impl.RaftServerImpl: 891a033f-f08f-4960-8cac-436c8663ca5d@group-CEA6B96A85C9: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-14 18:30:52,687 INFO impl.RoleInfo: 62c82615-ab9e-4781-995d-c0e7c01629a3: start FollowerState
grafana_1     | t=2019-10-14T18:30:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_2    | 2019-10-14 18:30:57,824 INFO impl.RoleInfo: dcba4a2c-93c8-4f47-a850-27b18619cb66: shutdown FollowerState
datanode_1    | 2019-10-14 18:30:52,643 INFO impl.RoleInfo: 891a033f-f08f-4960-8cac-436c8663ca5d: shutdown LeaderElection
datanode_3    | 2019-10-14 18:30:57,820 INFO impl.FollowerState: 62c82615-ab9e-4781-995d-c0e7c01629a3@group-CEA6B96A85C9-FollowerState: change to CANDIDATE, lastRpcTime:5133ms, electionTimeout:5133ms
grafana_1     | t=2019-10-14T18:30:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_2    | 2019-10-14 18:30:57,824 INFO impl.RaftServerImpl: dcba4a2c-93c8-4f47-a850-27b18619cb66@group-CEA6B96A85C9: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1    | 2019-10-14 18:30:52,643 INFO impl.RoleInfo: 891a033f-f08f-4960-8cac-436c8663ca5d: start FollowerState
datanode_3    | 2019-10-14 18:30:57,821 INFO impl.RoleInfo: 62c82615-ab9e-4781-995d-c0e7c01629a3: shutdown FollowerState
grafana_1     | t=2019-10-14T18:30:40+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_1    | 2019-10-14 18:30:57,670 INFO impl.FollowerState: 891a033f-f08f-4960-8cac-436c8663ca5d@group-CEA6B96A85C9-FollowerState: change to CANDIDATE, lastRpcTime:5026ms, electionTimeout:5026ms
datanode_2    | 2019-10-14 18:30:57,825 INFO impl.RoleInfo: dcba4a2c-93c8-4f47-a850-27b18619cb66: start LeaderElection
datanode_3    | 2019-10-14 18:30:57,821 INFO impl.RaftServerImpl: 62c82615-ab9e-4781-995d-c0e7c01629a3@group-CEA6B96A85C9: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-10-14T18:30:40+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_1    | 2019-10-14 18:30:57,671 INFO impl.RoleInfo: 891a033f-f08f-4960-8cac-436c8663ca5d: shutdown FollowerState
datanode_2    | 2019-10-14 18:30:58,147 INFO impl.LeaderElection: dcba4a2c-93c8-4f47-a850-27b18619cb66@group-CEA6B96A85C9-LeaderElection3: begin an election at term 2 for -1: [891a033f-f08f-4960-8cac-436c8663ca5d:172.18.0.11:9858, 62c82615-ab9e-4781-995d-c0e7c01629a3:172.18.0.8:9858, dcba4a2c-93c8-4f47-a850-27b18619cb66:172.18.0.9:9858], old=null
datanode_3    | 2019-10-14 18:30:57,821 INFO impl.RoleInfo: 62c82615-ab9e-4781-995d-c0e7c01629a3: start LeaderElection
grafana_1     | t=2019-10-14T18:30:40+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_1    | 2019-10-14 18:30:57,671 INFO impl.RaftServerImpl: 891a033f-f08f-4960-8cac-436c8663ca5d@group-CEA6B96A85C9: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2    | 2019-10-14 18:30:58,180 INFO impl.LeaderElection: dcba4a2c-93c8-4f47-a850-27b18619cb66@group-CEA6B96A85C9-LeaderElection3: Election REJECTED; received 2 response(s) [dcba4a2c-93c8-4f47-a850-27b18619cb66<-891a033f-f08f-4960-8cac-436c8663ca5d#0:FAIL-t2, dcba4a2c-93c8-4f47-a850-27b18619cb66<-62c82615-ab9e-4781-995d-c0e7c01629a3#0:FAIL-t2] and 0 exception(s); dcba4a2c-93c8-4f47-a850-27b18619cb66@group-CEA6B96A85C9:t2, leader=null, voted=dcba4a2c-93c8-4f47-a850-27b18619cb66, raftlog=dcba4a2c-93c8-4f47-a850-27b18619cb66@group-CEA6B96A85C9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [891a033f-f08f-4960-8cac-436c8663ca5d:172.18.0.11:9858, 62c82615-ab9e-4781-995d-c0e7c01629a3:172.18.0.8:9858, dcba4a2c-93c8-4f47-a850-27b18619cb66:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-14T18:30:40+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_3    | 2019-10-14 18:30:58,146 INFO impl.LeaderElection: 62c82615-ab9e-4781-995d-c0e7c01629a3@group-CEA6B96A85C9-LeaderElection3: begin an election at term 2 for -1: [891a033f-f08f-4960-8cac-436c8663ca5d:172.18.0.11:9858, 62c82615-ab9e-4781-995d-c0e7c01629a3:172.18.0.8:9858, dcba4a2c-93c8-4f47-a850-27b18619cb66:172.18.0.9:9858], old=null
datanode_1    | 2019-10-14 18:30:57,671 INFO impl.RoleInfo: 891a033f-f08f-4960-8cac-436c8663ca5d: start LeaderElection
datanode_2    | 2019-10-14 18:30:58,181 INFO impl.RaftServerImpl: dcba4a2c-93c8-4f47-a850-27b18619cb66@group-CEA6B96A85C9: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-14T18:30:40+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_1    | 2019-10-14 18:30:58,146 INFO impl.LeaderElection: 891a033f-f08f-4960-8cac-436c8663ca5d@group-CEA6B96A85C9-LeaderElection3: begin an election at term 2 for -1: [891a033f-f08f-4960-8cac-436c8663ca5d:172.18.0.11:9858, 62c82615-ab9e-4781-995d-c0e7c01629a3:172.18.0.8:9858, dcba4a2c-93c8-4f47-a850-27b18619cb66:172.18.0.9:9858], old=null
datanode_2    | 2019-10-14 18:30:58,181 INFO impl.RoleInfo: dcba4a2c-93c8-4f47-a850-27b18619cb66: shutdown LeaderElection
grafana_1     | t=2019-10-14T18:30:40+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_3    | 2019-10-14 18:30:58,178 INFO impl.LeaderElection: 62c82615-ab9e-4781-995d-c0e7c01629a3@group-CEA6B96A85C9-LeaderElection3: Election REJECTED; received 2 response(s) [62c82615-ab9e-4781-995d-c0e7c01629a3<-891a033f-f08f-4960-8cac-436c8663ca5d#0:FAIL-t2, 62c82615-ab9e-4781-995d-c0e7c01629a3<-dcba4a2c-93c8-4f47-a850-27b18619cb66#0:FAIL-t2] and 0 exception(s); 62c82615-ab9e-4781-995d-c0e7c01629a3@group-CEA6B96A85C9:t2, leader=null, voted=62c82615-ab9e-4781-995d-c0e7c01629a3, raftlog=62c82615-ab9e-4781-995d-c0e7c01629a3@group-CEA6B96A85C9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [891a033f-f08f-4960-8cac-436c8663ca5d:172.18.0.11:9858, 62c82615-ab9e-4781-995d-c0e7c01629a3:172.18.0.8:9858, dcba4a2c-93c8-4f47-a850-27b18619cb66:172.18.0.9:9858], old=null
datanode_2    | 2019-10-14 18:30:58,181 INFO impl.RoleInfo: dcba4a2c-93c8-4f47-a850-27b18619cb66: start FollowerState
datanode_3    | 2019-10-14 18:30:58,179 INFO impl.RaftServerImpl: 62c82615-ab9e-4781-995d-c0e7c01629a3@group-CEA6B96A85C9: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-14T18:30:40+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
