Attaching to ozones3_datanode_2, ozones3_scm_1, ozones3_datanode_3, ozones3_datanode_1, ozones3_s3g_1, ozones3_om_1
scm_1       | 2019-10-09 23:43:29 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_1  | 2019-10-09 23:43:43 INFO  LeaderElection:56 - 015fad0b-1894-4ddd-8a2b-f04f3ff82cbd@group-CAD74D19F984-LeaderElection2: Election REJECTED; received 2 response(s) [015fad0b-1894-4ddd-8a2b-f04f3ff82cbd<-87925bf0-959e-426c-a961-0136d7c75975#0:FAIL-t1, 015fad0b-1894-4ddd-8a2b-f04f3ff82cbd<-e7120984-c4fe-4e05-a2af-1c37516be812#0:FAIL-t1] and 0 exception(s); 015fad0b-1894-4ddd-8a2b-f04f3ff82cbd@group-CAD74D19F984:t1, leader=null, voted=015fad0b-1894-4ddd-8a2b-f04f3ff82cbd, raftlog=015fad0b-1894-4ddd-8a2b-f04f3ff82cbd@group-CAD74D19F984-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [87925bf0-959e-426c-a961-0136d7c75975:172.18.0.4:9858, 015fad0b-1894-4ddd-8a2b-f04f3ff82cbd:172.18.0.5:9858, e7120984-c4fe-4e05-a2af-1c37516be812:172.18.0.6:9858], old=null
datanode_3  | 2019-10-09 23:43:48 INFO  RaftServerImpl:170 - 87925bf0-959e-426c-a961-0136d7c75975@group-CAD74D19F984: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:015fad0b-1894-4ddd-8a2b-f04f3ff82cbd
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_2  | 2019-10-09 23:43:48 INFO  RaftServerImpl:255 - e7120984-c4fe-4e05-a2af-1c37516be812@group-CAD74D19F984: change Leader from null to 015fad0b-1894-4ddd-8a2b-f04f3ff82cbd at term 2 for appendEntries, leader elected after 10392ms
datanode_1  | 2019-10-09 23:43:43 INFO  RaftServerImpl:170 - 015fad0b-1894-4ddd-8a2b-f04f3ff82cbd@group-CAD74D19F984: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-09 23:43:48 INFO  RoleInfo:121 - 87925bf0-959e-426c-a961-0136d7c75975: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_2  | 2019-10-09 23:43:48 INFO  RaftServerImpl:356 - e7120984-c4fe-4e05-a2af-1c37516be812@group-CAD74D19F984: set configuration 0: [87925bf0-959e-426c-a961-0136d7c75975:172.18.0.4:9858, 015fad0b-1894-4ddd-8a2b-f04f3ff82cbd:172.18.0.5:9858, e7120984-c4fe-4e05-a2af-1c37516be812:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-09 23:43:43 INFO  RoleInfo:134 - 015fad0b-1894-4ddd-8a2b-f04f3ff82cbd: shutdown LeaderElection
datanode_3  | 2019-10-09 23:43:48 INFO  RoleInfo:143 - 87925bf0-959e-426c-a961-0136d7c75975: start FollowerState
datanode_2  | 2019-10-09 23:43:48 INFO  SegmentedRaftLogWorker:385 - e7120984-c4fe-4e05-a2af-1c37516be812@group-CAD74D19F984-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_1  | 2019-10-09 23:43:43 INFO  RoleInfo:143 - 015fad0b-1894-4ddd-8a2b-f04f3ff82cbd: start FollowerState
datanode_3  | 2019-10-09 23:43:48 INFO  FollowerState:117 - 87925bf0-959e-426c-a961-0136d7c75975@group-CAD74D19F984-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-09 23:43:48 INFO  SegmentedRaftLogWorker:574 - e7120984-c4fe-4e05-a2af-1c37516be812@group-CAD74D19F984-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/99e45e93-3c51-4597-8a74-cad74d19f984/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_1  | 2019-10-09 23:43:48 INFO  FollowerState:108 - 015fad0b-1894-4ddd-8a2b-f04f3ff82cbd@group-CAD74D19F984-FollowerState: change to CANDIDATE, lastRpcTime:5002ms, electionTimeout:5002ms
datanode_3  | 2019-10-09 23:43:48 INFO  RaftServerImpl:255 - 87925bf0-959e-426c-a961-0136d7c75975@group-CAD74D19F984: change Leader from null to 015fad0b-1894-4ddd-8a2b-f04f3ff82cbd at term 2 for appendEntries, leader elected after 10382ms
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_3  | 2019-10-09 23:43:48 INFO  RaftServerImpl:356 - 87925bf0-959e-426c-a961-0136d7c75975@group-CAD74D19F984: set configuration 0: [87925bf0-959e-426c-a961-0136d7c75975:172.18.0.4:9858, 015fad0b-1894-4ddd-8a2b-f04f3ff82cbd:172.18.0.5:9858, e7120984-c4fe-4e05-a2af-1c37516be812:172.18.0.6:9858], old=null at 0
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
s3g_1       | 2019-10-09 23:45:41 ERROR ObjectEndpoint:511 - Error in Complete Multipart Upload Request for bucket: bucket-15163, key: multipartKey3
datanode_1  | 2019-10-09 23:43:48 INFO  RoleInfo:121 - 015fad0b-1894-4ddd-8a2b-f04f3ff82cbd: shutdown FollowerState
datanode_1  | 2019-10-09 23:43:48 INFO  RaftServerImpl:170 - 015fad0b-1894-4ddd-8a2b-f04f3ff82cbd@group-CAD74D19F984: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-15163key: multipartKey3
datanode_3  | 2019-10-09 23:43:48 INFO  SegmentedRaftLogWorker:385 - 87925bf0-959e-426c-a961-0136d7c75975@group-CAD74D19F984-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-09 23:43:48 INFO  RoleInfo:143 - 015fad0b-1894-4ddd-8a2b-f04f3ff82cbd: start LeaderElection
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_3  | 2019-10-09 23:43:48 INFO  SegmentedRaftLogWorker:574 - 87925bf0-959e-426c-a961-0136d7c75975@group-CAD74D19F984-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/99e45e93-3c51-4597-8a74-cad74d19f984/current/log_inprogress_0
datanode_1  | 2019-10-09 23:43:48 INFO  LeaderElection:178 - 015fad0b-1894-4ddd-8a2b-f04f3ff82cbd@group-CAD74D19F984-LeaderElection3: begin an election at term 2 for -1: [87925bf0-959e-426c-a961-0136d7c75975:172.18.0.4:9858, 015fad0b-1894-4ddd-8a2b-f04f3ff82cbd:172.18.0.5:9858, e7120984-c4fe-4e05-a2af-1c37516be812:172.18.0.6:9858], old=null
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_1  | 2019-10-09 23:43:48 INFO  LeaderElection:56 - 015fad0b-1894-4ddd-8a2b-f04f3ff82cbd@group-CAD74D19F984-LeaderElection3: Election PASSED; received 1 response(s) [015fad0b-1894-4ddd-8a2b-f04f3ff82cbd<-e7120984-c4fe-4e05-a2af-1c37516be812#0:OK-t2] and 0 exception(s); 015fad0b-1894-4ddd-8a2b-f04f3ff82cbd@group-CAD74D19F984:t2, leader=null, voted=015fad0b-1894-4ddd-8a2b-f04f3ff82cbd, raftlog=015fad0b-1894-4ddd-8a2b-f04f3ff82cbd@group-CAD74D19F984-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [87925bf0-959e-426c-a961-0136d7c75975:172.18.0.4:9858, 015fad0b-1894-4ddd-8a2b-f04f3ff82cbd:172.18.0.5:9858, e7120984-c4fe-4e05-a2af-1c37516be812:172.18.0.6:9858], old=null
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-10-09 23:43:48 INFO  RoleInfo:134 - 015fad0b-1894-4ddd-8a2b-f04f3ff82cbd: shutdown LeaderElection
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-10-09 23:43:48 INFO  RaftServerImpl:170 - 015fad0b-1894-4ddd-8a2b-f04f3ff82cbd@group-CAD74D19F984: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
s3g_1       | 	at com.sun.proxy.$Proxy94.completeMultipartUpload(Unknown Source)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:884)
datanode_1  | 2019-10-09 23:43:48 INFO  RaftServerImpl:255 - 015fad0b-1894-4ddd-8a2b-f04f3ff82cbd@group-CAD74D19F984: change Leader from null to 015fad0b-1894-4ddd-8a2b-f04f3ff82cbd at term 2 for becomeLeader, leader elected after 10298ms
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_1  | 2019-10-09 23:43:48 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_1  | 2019-10-09 23:43:48 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-10-09 23:43:48 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-10-09 23:43:48 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-09 23:43:48 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-09 23:43:48 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-10-09 23:43:48 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-10-09 23:43:48 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_1  | 2019-10-09 23:43:48 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_1  | 2019-10-09 23:43:48 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-09 23:43:48 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-09 23:43:48 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-09 23:43:48 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_1  | 2019-10-09 23:43:48 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_1  | 2019-10-09 23:43:48 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_1  | 2019-10-09 23:43:48 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_1  | 2019-10-09 23:43:48 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-09 23:43:48 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-09 23:43:48 INFO  RoleInfo:143 - 015fad0b-1894-4ddd-8a2b-f04f3ff82cbd: start LeaderState
datanode_1  | 2019-10-09 23:43:48 INFO  SegmentedRaftLogWorker:385 - 015fad0b-1894-4ddd-8a2b-f04f3ff82cbd@group-CAD74D19F984-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_1  | 2019-10-09 23:43:48 INFO  RaftServerImpl:356 - 015fad0b-1894-4ddd-8a2b-f04f3ff82cbd@group-CAD74D19F984: set configuration 0: [87925bf0-959e-426c-a961-0136d7c75975:172.18.0.4:9858, 015fad0b-1894-4ddd-8a2b-f04f3ff82cbd:172.18.0.5:9858, e7120984-c4fe-4e05-a2af-1c37516be812:172.18.0.6:9858], old=null at 0
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_1  | 2019-10-09 23:43:48 INFO  SegmentedRaftLogWorker:574 - 015fad0b-1894-4ddd-8a2b-f04f3ff82cbd@group-CAD74D19F984-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/99e45e93-3c51-4597-8a74-cad74d19f984/current/log_inprogress_0
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
s3g_1       | Oct 09, 2019 11:46:23 PM org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference cleanQueue
s3g_1       | SEVERE: *~*~*~ Channel ManagedChannelImpl{logId=57, target=172.18.0.5:9859} was not shutdown properly!!! ~*~*~*
s3g_1       |     Make sure to call shutdown()/shutdownNow() and wait until awaitTermination() returns true.
s3g_1       | java.lang.RuntimeException: ManagedChannel allocation site
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference.<init>(ManagedChannelOrphanWrapper.java:103)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:53)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:44)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.AbstractManagedChannelImplBuilder.build(AbstractManagedChannelImplBuilder.java:411)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.connectToDatanode(XceiverClientGrpc.java:183)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.reconnect(XceiverClientGrpc.java:434)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandAsync(XceiverClientGrpc.java:382)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandWithRetry(XceiverClientGrpc.java:295)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandWithTraceIDAndRetry(XceiverClientGrpc.java:259)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommand(XceiverClientGrpc.java:242)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.ContainerProtocolCalls.readChunk(ContainerProtocolCalls.java:245)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.ChunkInputStream.readChunk(ChunkInputStream.java:335)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.ChunkInputStream.readChunkFromContainer(ChunkInputStream.java:307)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.ChunkInputStream.prepareRead(ChunkInputStream.java:259)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.ChunkInputStream.read(ChunkInputStream.java:144)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.read(BlockInputStream.java:241)
s3g_1       | 	at org.apache.hadoop.ozone.client.io.KeyInputStream.read(KeyInputStream.java:171)
s3g_1       | 	at org.apache.hadoop.ozone.client.io.OzoneInputStream.read(OzoneInputStream.java:47)
s3g_1       | 	at java.base/java.io.InputStream.read(InputStream.java:205)
s3g_1       | 	at org.apache.commons.io.IOUtils.copyLarge(IOUtils.java:2146)
s3g_1       | 	at org.apache.commons.io.IOUtils.copy(IOUtils.java:2102)
s3g_1       | 	at org.apache.commons.io.IOUtils.copyLarge(IOUtils.java:2123)
s3g_1       | 	at org.apache.commons.io.IOUtils.copy(IOUtils.java:2078)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.lambda$get$0(ObjectEndpoint.java:252)
s3g_1       | 	at org.glassfish.jersey.message.internal.StreamingOutputProvider.writeTo(StreamingOutputProvider.java:79)
s3g_1       | 	at org.glassfish.jersey.message.internal.StreamingOutputProvider.writeTo(StreamingOutputProvider.java:61)
s3g_1       | 	at org.glassfish.jersey.message.internal.WriterInterceptorExecutor$TerminalWriterInterceptor.invokeWriteTo(WriterInterceptorExecutor.java:266)
s3g_1       | 	at org.glassfish.jersey.message.internal.WriterInterceptorExecutor$TerminalWriterInterceptor.aroundWriteTo(WriterInterceptorExecutor.java:251)
s3g_1       | 	at org.glassfish.jersey.message.internal.WriterInterceptorExecutor.proceed(WriterInterceptorExecutor.java:163)
s3g_1       | 	at org.glassfish.jersey.server.internal.JsonWithPaddingInterceptor.aroundWriteTo(JsonWithPaddingInterceptor.java:109)
s3g_1       | 	at org.glassfish.jersey.message.internal.WriterInterceptorExecutor.proceed(WriterInterceptorExecutor.java:163)
