Attaching to hadoop32_datanode_2, hadoop32_rm_1, hadoop32_om_1, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_s3g_1, hadoop32_nm_1
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
scm_1       | 2019-10-09 11:21:39 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 9cc21e34-7dd9-4f35-bd0f-e26beffde7c8, Nodes: fe7a2e79-e885-4207-a28d-7a66c68b40af{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-09 11:21:33 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-7972659580861973170.dir/webapp/,AVAILABLE}{/node}
datanode_2  | 2019-10-09 11:21:40 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-09 11:21:40 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-09 11:21:40 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
scm_1       | 2019-10-09 11:21:40 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 30de3cab-1aee-4133-9885-29357698d88c, Nodes: 72d67b35-28f0-4d26-a7d1-8becfe2ca3a4{ip: 172.18.0.3, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}afda27db-ac02-4350-943a-4b13cca0243d{ip: 172.18.0.8, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}fe7a2e79-e885-4207-a28d-7a66c68b40af{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
nm_1        | 2019-10-09 11:21:33 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_2  | 2019-10-09 11:21:40 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/30de3cab-1aee-4133-9885-29357698d88c does not exist. Creating ...
datanode_1  | 2019-10-09 11:21:40 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-09 11:21:40 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | Oct 09, 2019 11:21:35 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-09 11:21:33 INFO  Server:419 - Started @5374ms
datanode_2  | 2019-10-09 11:21:40 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/30de3cab-1aee-4133-9885-29357698d88c/in_use.lock acquired by nodename 7@b81a045af8b0
datanode_1  | 2019-10-09 11:21:40 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-09 11:21:40 INFO  RaftServerImpl:103 - 72d67b35-28f0-4d26-a7d1-8becfe2ca3a4@group-29357698D88C: ConfigurationManager, init=-1: [afda27db-ac02-4350-943a-4b13cca0243d:172.18.0.8:9858, fe7a2e79-e885-4207-a28d-7a66c68b40af:172.18.0.6:9858, 72d67b35-28f0-4d26-a7d1-8becfe2ca3a4:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-09 11:21:33 INFO  WebApps:440 - Web app node started at 8042
datanode_2  | 2019-10-09 11:21:40 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/30de3cab-1aee-4133-9885-29357698d88c has been successfully formatted.
datanode_1  | 2019-10-09 11:21:40 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-09 11:21:40 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | Oct 09, 2019 11:21:36 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-09 11:21:33 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:43491
datanode_2  | 2019-10-09 11:21:40 INFO  ContainerStateMachine:231 - group-29357698D88C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-09 11:21:40 INFO  RaftServerImpl:103 - fe7a2e79-e885-4207-a28d-7a66c68b40af@group-29357698D88C: ConfigurationManager, init=-1: [afda27db-ac02-4350-943a-4b13cca0243d:172.18.0.8:9858, fe7a2e79-e885-4207-a28d-7a66c68b40af:172.18.0.6:9858, 72d67b35-28f0-4d26-a7d1-8becfe2ca3a4:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-09 11:21:40 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-09 11:21:33 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-10-09 11:21:40 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-09 11:21:40 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | Oct 09, 2019 11:21:36 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-09 11:21:33 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.9:8031
datanode_3  | 2019-10-09 11:21:40 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/30de3cab-1aee-4133-9885-29357698d88c does not exist. Creating ...
datanode_2  | 2019-10-09 11:21:40 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-09 11:21:40 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-09 11:21:33 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_3  | 2019-10-09 11:21:40 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/30de3cab-1aee-4133-9885-29357698d88c/in_use.lock acquired by nodename 7@eae0f73e270a
datanode_2  | 2019-10-09 11:21:40 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-09 11:21:40 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/30de3cab-1aee-4133-9885-29357698d88c does not exist. Creating ...
rm_1        | 2019-10-09 11:21:36 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-3203980547799315379.dir/webapp/,AVAILABLE}{/cluster}
nm_1        | 2019-10-09 11:21:33 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_3  | 2019-10-09 11:21:40 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/30de3cab-1aee-4133-9885-29357698d88c has been successfully formatted.
datanode_2  | 2019-10-09 11:21:40 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-09 11:21:40 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/30de3cab-1aee-4133-9885-29357698d88c/in_use.lock acquired by nodename 7@ae19bb34351f
rm_1        | 2019-10-09 11:21:36 INFO  AbstractConnector:278 - Started ServerConnector@1fcf9739{HTTP/1.1,[http/1.1]}{rm:8088}
nm_1        | 2019-10-09 11:21:35 INFO  Client:948 - Retrying connect to server: rm/172.18.0.9:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-10-09 11:21:40 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-09 11:21:40 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/30de3cab-1aee-4133-9885-29357698d88c has been successfully formatted.
datanode_3  | 2019-10-09 11:21:40 INFO  ContainerStateMachine:231 - group-29357698D88C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-09 11:21:36 INFO  Server:419 - Started @3581ms
nm_1        | 2019-10-09 11:21:36 INFO  Client:948 - Retrying connect to server: rm/172.18.0.9:8031. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-10-09 11:21:40 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-09 11:21:40 INFO  ContainerStateMachine:231 - group-29357698D88C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-09 11:21:40 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-09 11:21:36 INFO  WebApps:440 - Web app cluster started at 8088
nm_1        | 2019-10-09 11:21:37 INFO  Client:948 - Retrying connect to server: rm/172.18.0.9:8031. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-10-09 11:21:40 INFO  SegmentedRaftLogWorker:173 - new afda27db-ac02-4350-943a-4b13cca0243d@group-29357698D88C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/30de3cab-1aee-4133-9885-29357698d88c
datanode_1  | 2019-10-09 11:21:40 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-09 11:21:40 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
rm_1        | 2019-10-09 11:21:36 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-10-09 11:21:37 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -511097836
datanode_2  | 2019-10-09 11:21:40 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-09 11:21:40 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-09 11:21:40 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-09 11:21:36 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
nm_1        | 2019-10-09 11:21:37 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -681945712
datanode_2  | 2019-10-09 11:21:40 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-09 11:21:40 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-09 11:21:40 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-09 11:21:36 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
nm_1        | 2019-10-09 11:21:37 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:43491 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-10-09 11:21:40 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-09 11:21:40 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-09 11:21:40 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-09 11:21:36 INFO  Server:1314 - IPC Server Responder: starting
nm_1        | 2019-10-09 11:22:32 INFO  Server:1849 - Auth successful for appattempt_1570620096720_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-09 11:21:40 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-09 11:21:40 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-09 11:21:40 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-09 11:21:36 INFO  Server:1153 - IPC Server listener on 8033: starting
nm_1        | 2019-10-09 11:22:32 INFO  ContainerManagerImpl:1070 - Start request for container_1570620096720_0001_01_000001 by user hadoop
datanode_2  | 2019-10-09 11:21:40 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-09 11:21:40 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-09 11:21:40 INFO  SegmentedRaftLogWorker:173 - new 72d67b35-28f0-4d26-a7d1-8becfe2ca3a4@group-29357698D88C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/30de3cab-1aee-4133-9885-29357698d88c
rm_1        | 2019-10-09 11:21:36 INFO  ResourceManager:1292 - Transitioning to active state
nm_1        | 2019-10-09 11:22:32 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1570620096720_0001
datanode_2  | 2019-10-09 11:21:40 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-09 11:21:40 INFO  SegmentedRaftLogWorker:173 - new fe7a2e79-e885-4207-a28d-7a66c68b40af@group-29357698D88C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/30de3cab-1aee-4133-9885-29357698d88c
datanode_3  | 2019-10-09 11:21:40 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-09 11:21:36 INFO  RMStateStore:550 - Updating AMRMToken
nm_1        | 2019-10-09 11:22:32 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570620096720_0001	CONTAINERID=container_1570620096720_0001_01_000001
datanode_2  | 2019-10-09 11:21:40 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-09 11:21:40 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-09 11:21:40 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-09 11:21:36 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
nm_1        | 2019-10-09 11:22:32 INFO  ApplicationImpl:655 - Application application_1570620096720_0001 transitioned from NEW to INITING
datanode_2  | 2019-10-09 11:21:40 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-09 11:21:40 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-09 11:21:40 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-09 11:21:36 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
nm_1        | 2019-10-09 11:22:32 INFO  ApplicationImpl:463 - Adding container_1570620096720_0001_01_000001 to application application_1570620096720_0001
datanode_2  | 2019-10-09 11:21:40 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-09 11:21:40 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-09 11:21:40 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-09 11:21:36 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-09 11:22:32 INFO  ApplicationImpl:655 - Application application_1570620096720_0001 transitioned from INITING to RUNNING
datanode_2  | 2019-10-09 11:21:40 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-09 11:21:40 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-09 11:21:40 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-09 11:21:36 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_2  | 2019-10-09 11:21:40 INFO  SegmentedRaftLogWorker:128 - afda27db-ac02-4350-943a-4b13cca0243d@group-29357698D88C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-09 11:21:40 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-09 11:21:40 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-09 11:22:32 INFO  ContainerImpl:2112 - Container container_1570620096720_0001_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-09 11:21:36 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_2  | 2019-10-09 11:21:40 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-09 11:21:40 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-09 11:21:40 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-09 11:21:36 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-10-09 11:21:40 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-09 11:21:40 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-09 11:21:40 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-09 11:21:36 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-09 11:22:32 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570620096720_0001
datanode_2  | 2019-10-09 11:21:40 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-09 11:21:40 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-09 11:21:36 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
nm_1        | 2019-10-09 11:22:32 INFO  ResourceLocalizationService:798 - Created localizer for container_1570620096720_0001_01_000001
datanode_1  | 2019-10-09 11:21:40 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-09 11:21:40 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-09 11:21:40 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-09 11:21:36 INFO  RMStateStore:501 - Storing RMDTMasterKey.
nm_1        | 2019-10-09 11:22:32 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570620096720_0001_01_000001.tokens
datanode_2  | 2019-10-09 11:21:40 INFO  RaftServerImpl:181 - afda27db-ac02-4350-943a-4b13cca0243d@group-29357698D88C: start as a follower, conf=-1: [afda27db-ac02-4350-943a-4b13cca0243d:172.18.0.8:9858, fe7a2e79-e885-4207-a28d-7a66c68b40af:172.18.0.6:9858, 72d67b35-28f0-4d26-a7d1-8becfe2ca3a4:172.18.0.3:9858], old=null
rm_1        | 2019-10-09 11:21:36 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_3  | 2019-10-09 11:21:40 INFO  SegmentedRaftLogWorker:128 - 72d67b35-28f0-4d26-a7d1-8becfe2ca3a4@group-29357698D88C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-09 11:21:40 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-09 11:22:32 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_2  | 2019-10-09 11:21:40 INFO  RaftServerImpl:170 - afda27db-ac02-4350-943a-4b13cca0243d@group-29357698D88C: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-09 11:21:36 INFO  AbstractFSNodeStore:67 - Created store directory :file:/tmp/hadoop-yarn-hadoop/node-attribute
datanode_3  | 2019-10-09 11:21:40 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-09 11:21:40 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-09 11:22:32 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570620096720_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570620096720_0001/container_1570620096720_0001_01_000001.tokens
datanode_2  | 2019-10-09 11:21:40 INFO  RoleInfo:143 - afda27db-ac02-4350-943a-4b13cca0243d: start FollowerState
datanode_3  | 2019-10-09 11:21:40 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-09 11:21:36 INFO  AbstractFSNodeStore:181 - Finished write mirror at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.mirror
datanode_1  | 2019-10-09 11:21:40 INFO  SegmentedRaftLogWorker:128 - fe7a2e79-e885-4207-a28d-7a66c68b40af@group-29357698D88C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-09 11:22:32 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570620096720_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570620096720_0001
datanode_2  | 2019-10-09 11:21:40 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-29357698D88C,id=afda27db-ac02-4350-943a-4b13cca0243d
datanode_3  | 2019-10-09 11:21:40 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-09 11:21:36 INFO  AbstractFSNodeStore:182 - Finished create editlog file at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.editlog
datanode_1  | 2019-10-09 11:21:40 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-09 11:22:33 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
datanode_2  | 2019-10-09 11:21:44 INFO  FollowerState:108 - afda27db-ac02-4350-943a-4b13cca0243d@group-50FE7EBCC990-FollowerState: change to CANDIDATE, lastRpcTime:5026ms, electionTimeout:5025ms
datanode_3  | 2019-10-09 11:21:40 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-09 11:21:36 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesManagerImpl$ForwardingEventHandler
datanode_1  | 2019-10-09 11:21:40 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-09 11:21:44 INFO  RoleInfo:121 - afda27db-ac02-4350-943a-4b13cca0243d: shutdown FollowerState
nm_1        | 2019-10-09 11:22:35 INFO  ContainerImpl:2112 - Container container_1570620096720_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-10-09 11:21:40 INFO  RaftServerImpl:181 - 72d67b35-28f0-4d26-a7d1-8becfe2ca3a4@group-29357698D88C: start as a follower, conf=-1: [afda27db-ac02-4350-943a-4b13cca0243d:172.18.0.8:9858, fe7a2e79-e885-4207-a28d-7a66c68b40af:172.18.0.6:9858, 72d67b35-28f0-4d26-a7d1-8becfe2ca3a4:172.18.0.3:9858], old=null
rm_1        | 2019-10-09 11:21:36 INFO  MultiNodeSortingManager:66 - Starting NodeSortingService=MultiNodeSortingManager
datanode_1  | 2019-10-09 11:21:40 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-09 11:21:44 INFO  RaftServerImpl:170 - afda27db-ac02-4350-943a-4b13cca0243d@group-50FE7EBCC990: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-09 11:22:35 INFO  ContainerScheduler:541 - Starting container [container_1570620096720_0001_01_000001]
rm_1        | 2019-10-09 11:21:36 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-09 11:21:40 INFO  RaftServerImpl:170 - 72d67b35-28f0-4d26-a7d1-8becfe2ca3a4@group-29357698D88C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-09 11:21:40 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-09 11:21:44 INFO  RoleInfo:143 - afda27db-ac02-4350-943a-4b13cca0243d: start LeaderElection
nm_1        | 2019-10-09 11:22:35 INFO  ContainerImpl:2112 - Container container_1570620096720_0001_01_000001 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-09 11:21:36 INFO  Server:1074 - Starting Socket Reader #1 for port 8031
datanode_3  | 2019-10-09 11:21:40 INFO  RoleInfo:143 - 72d67b35-28f0-4d26-a7d1-8becfe2ca3a4: start FollowerState
datanode_1  | 2019-10-09 11:21:40 INFO  RaftServerImpl:181 - fe7a2e79-e885-4207-a28d-7a66c68b40af@group-29357698D88C: start as a follower, conf=-1: [afda27db-ac02-4350-943a-4b13cca0243d:172.18.0.8:9858, fe7a2e79-e885-4207-a28d-7a66c68b40af:172.18.0.6:9858, 72d67b35-28f0-4d26-a7d1-8becfe2ca3a4:172.18.0.3:9858], old=null
