Attaching to hadoop27_nm_1, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_datanode_2, hadoop27_om_1, hadoop27_scm_1
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
nm_1        | 2019-10-09 11:15:30 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_3  | 2019-10-09 11:15:36 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/ee451cd1-ee25-4e0e-84b3-59ed94d4f7a0 has been successfully formatted.
datanode_1  | 2019-10-09 11:15:36 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/01110fe1-9b4a-4e44-b6bb-0f778e67e072/in_use.lock acquired by nodename 7@d88d2f3e8e35
datanode_2  | 2019-10-09 11:15:35 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | asboluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
om_1        | 2019-10-09 11:15:38 INFO  OzoneManager:1069 - OzoneManager RPC server is listening at om/172.18.0.3:9862
scm_1       | 2019-10-09 11:15:31 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
nm_1        | 2019-10-09 11:15:30 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-09 11:15:36 INFO  ContainerStateMachine:231 - group-59ED94D4F7A0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-09 11:15:36 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/01110fe1-9b4a-4e44-b6bb-0f778e67e072 has been successfully formatted.
datanode_2  | 2019-10-09 11:15:35 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
om_1        | 2019-10-09 11:15:38 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-10-09 11:15:31 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-09 11:15:36 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-09 11:15:30 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
datanode_2  | 2019-10-09 11:15:35 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/a1de1bd6-71b7-4502-a7b1-bb5b07d59f29 does not exist. Creating ...
datanode_1  | 2019-10-09 11:15:36 INFO  ContainerStateMachine:231 - group-0F778E67E072: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-09 11:15:38 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-10-09 11:15:31 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
rm_1        | userLimit = 100 [= configuredUserLimit ]
datanode_3  | 2019-10-09 11:15:36 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-09 11:15:35 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/a1de1bd6-71b7-4502-a7b1-bb5b07d59f29/in_use.lock acquired by nodename 7@4050ad0f0247
om_1        | 2019-10-09 11:15:38 INFO  MetricsSystemImpl:191 - OzoneManager metrics system started
nm_1        | 2019-10-09 11:15:30 INFO  HttpServer2:424 - adding path spec: /node/*
scm_1       | 2019-10-09 11:15:31 INFO  SCMClientProtocolServer:159 - RPC server for Client  is listening at /0.0.0.0:9860
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
datanode_3  | 2019-10-09 11:15:36 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-09 11:15:36 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-09 11:15:35 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/a1de1bd6-71b7-4502-a7b1-bb5b07d59f29 has been successfully formatted.
om_1        | 2019-10-09 11:15:38 INFO  Server:1314 - IPC Server Responder: starting
nm_1        | 2019-10-09 11:15:30 INFO  HttpServer2:424 - adding path spec: /ws/*
scm_1       | 2019-10-09 11:15:31 INFO  Server:1314 - IPC Server Responder: starting
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
datanode_3  | 2019-10-09 11:15:36 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-09 11:15:36 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
om_1        | 2019-10-09 11:15:38 INFO  Server:1153 - IPC Server listener on 9862: starting
nm_1        | 2019-10-09 11:15:31 INFO  WebApps:288 - Registered webapp guice modules
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
scm_1       | 2019-10-09 11:15:31 INFO  Server:1153 - IPC Server listener on 9860: starting
datanode_3  | 2019-10-09 11:15:36 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-09 11:15:36 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-09 11:15:38 INFO  DFSUtil:1641 - Starting Web-server for ozoneManager at: http://0.0.0.0:9874
nm_1        | 2019-10-09 11:15:31 INFO  HttpServer2:935 - Jetty bound to port 8042
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
scm_1       | 2019-10-09 11:15:31 INFO  StorageContainerManager:782 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | 2019-10-09 11:15:35 INFO  ContainerStateMachine:231 - group-BB5B07D59F29: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-09 11:15:36 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-09 11:15:36 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-09 11:15:38 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
nm_1        | 2019-10-09 11:15:31 INFO  log:67 - jetty-6.1.26
scm_1       | 2019-10-09 11:15:31 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-10-09 11:15:36 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-09 11:15:36 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-09 11:15:35 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-09 11:15:38 INFO  HttpRequestLog:81 - Http request log for http.requests.ozoneManager is not defined
nm_1        | 2019-10-09 11:15:31 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/node to /tmp/Jetty_0_0_0_0_8042_node____19tj0x/webapp
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
scm_1       | 2019-10-09 11:15:31 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-10-09 11:15:36 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-09 11:15:35 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
om_1        | 2019-10-09 11:15:38 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | Oct 09, 2019 11:15:31 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
datanode_3  | 2019-10-09 11:15:36 INFO  SegmentedRaftLogWorker:173 - new 885c2eff-df9d-4ef3-8a49-460d4f3b76e0@group-59ED94D4F7A0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ee451cd1-ee25-4e0e-84b3-59ed94d4f7a0
scm_1       | 2019-10-09 11:15:31 INFO  Server:1153 - IPC Server listener on 9863: starting
datanode_1  | 2019-10-09 11:15:36 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-09 11:15:35 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-09 11:15:38 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
rm_1        | maximumAllocation = <memory:8192, vCores:32> [= configuredMaxAllocation ]
scm_1       | 2019-10-09 11:15:31 INFO  StorageContainerManager:786 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-10-09 11:15:36 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-09 11:15:35 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-09 11:15:36 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-09 11:15:38 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | Oct 09, 2019 11:15:31 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | numContainers = 0 [= currentNumContainers ]
scm_1       | 2019-10-09 11:15:31 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-10-09 11:15:36 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-09 11:15:35 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-09 11:15:36 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-09 11:15:38 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | state = RUNNING [= configuredState ]
scm_1       | 2019-10-09 11:15:31 INFO  Server:1153 - IPC Server listener on 9861: starting
datanode_1  | 2019-10-09 11:15:36 INFO  SegmentedRaftLogWorker:173 - new df58c881-65cb-4425-a6f3-7873e1cdaaf8@group-0F778E67E072-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/01110fe1-9b4a-4e44-b6bb-0f778e67e072
datanode_2  | 2019-10-09 11:15:35 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-09 11:15:36 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-09 11:15:38 INFO  HttpServer2:1191 - Jetty bound to port 9874
nm_1        | Oct 09, 2019 11:15:31 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | acls = SUBMIT_APP:*ADMINISTER_QUEUE:* [= configuredAcls ]
scm_1       | 2019-10-09 11:15:31 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-10-09 11:15:36 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-09 11:15:35 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-09 11:15:36 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-09 11:15:38 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
rm_1        | nodeLocalityDelay = 40
datanode_1  | 2019-10-09 11:15:36 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-09 11:15:31 INFO  HttpServer2:1191 - Jetty bound to port 9876
datanode_2  | 2019-10-09 11:15:35 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-09 11:15:36 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-09 11:15:38 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@7d904ff1{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | Oct 09, 2019 11:15:31 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | labels=*,
datanode_1  | 2019-10-09 11:15:36 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-09 11:15:31 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-09 11:15:35 INFO  SegmentedRaftLogWorker:173 - new f39b7c8a-018e-457a-975a-ceea3f81e4ee@group-BB5B07D59F29-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a1de1bd6-71b7-4502-a7b1-bb5b07d59f29
datanode_3  | 2019-10-09 11:15:36 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-09 11:15:38 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@5e1dde44{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
rm_1        | nodeLocalityDelay = 40
datanode_1  | 2019-10-09 11:15:36 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-09 11:15:31 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3bb8aabc{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-09 11:15:35 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-09 11:15:36 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-09 11:15:38 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@60c73e58{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-16851242979734075549.dir/webapp/,AVAILABLE}{/ozoneManager}
nm_1        | Oct 09, 2019 11:15:31 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | reservationsContinueLooking = true
datanode_1  | 2019-10-09 11:15:36 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-09 11:15:31 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@287f7811{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-09 11:15:35 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-09 11:15:36 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-09 11:15:38 INFO  AbstractConnector:278 - Started ServerConnector@3d19d85{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | preemptionDisabled = true
datanode_1  | 2019-10-09 11:15:36 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-09 11:15:32 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@67c5ac52{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-4266978173454369847.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-09 11:15:35 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-09 11:15:36 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-09 11:15:38 INFO  Server:419 - Started @3854ms
rm_1        | 
nm_1        | Oct 09, 2019 11:15:31 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-09 11:15:36 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-09 11:15:32 INFO  AbstractConnector:278 - Started ServerConnector@2351c850{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-09 11:15:35 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-09 11:15:36 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-09 11:15:38 INFO  MetricsSinkAdapter:204 - Sink prometheus started
rm_1        | 2019-10-09 11:15:29 INFO  CapacityScheduler:634 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-09 11:15:36 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-09 11:15:32 INFO  Server:419 - Started @3705ms
datanode_2  | 2019-10-09 11:15:35 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-09 11:15:36 INFO  SegmentedRaftLogWorker:128 - 885c2eff-df9d-4ef3-8a49-460d4f3b76e0@group-59ED94D4F7A0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-09 11:15:38 INFO  MetricsSystemImpl:301 - Registered sink prometheus
rm_1        | 2019-10-09 11:15:29 INFO  CapacityScheduler:634 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | Oct 09, 2019 11:15:32 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-09 11:15:36 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-09 11:15:32 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_2  | 2019-10-09 11:15:35 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-09 11:15:36 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-09 11:15:38 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
rm_1        | 2019-10-09 11:15:29 INFO  CapacityScheduler:478 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-09 11:15:36 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-09 11:15:32 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_2  | 2019-10-09 11:15:35 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-09 11:15:36 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-09 11:15:53 INFO  OMVolumeCreateRequest:193 - created volume:vol1 for user:hadoop
rm_1        | 2019-10-09 11:15:29 INFO  CapacityScheduler:447 - Initialized queue mappings, override: false
nm_1        | 2019-10-09 11:15:32 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
datanode_1  | 2019-10-09 11:15:36 INFO  SegmentedRaftLogWorker:128 - df58c881-65cb-4425-a6f3-7873e1cdaaf8@group-0F778E67E072-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-09 11:15:32 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-09 11:15:35 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-09 11:15:36 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-09 11:15:29 INFO  CapacityScheduler:314 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:32>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
nm_1        | 2019-10-09 11:15:32 INFO  WebApps:307 - Web app node started at 8042
datanode_1  | 2019-10-09 11:15:36 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-09 11:15:32 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-10-09 11:15:35 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-09 11:15:36 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-09 11:15:29 INFO  SystemMetricsPublisher:93 - YARN system metrics publishing service is not enabled
nm_1        | 2019-10-09 11:15:32 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.7:8031
datanode_1  | 2019-10-09 11:15:36 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-09 11:15:34 INFO  NetworkTopology:111 - Added a new node: /default-rack/f39b7c8a-018e-457a-975a-ceea3f81e4ee
datanode_2  | 2019-10-09 11:15:35 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-09 11:15:36 INFO  RaftServerImpl:181 - 885c2eff-df9d-4ef3-8a49-460d4f3b76e0@group-59ED94D4F7A0: start as a follower, conf=-1: [885c2eff-df9d-4ef3-8a49-460d4f3b76e0:172.18.0.8:9858], old=null
nm_1        | 2019-10-09 11:15:32 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
datanode_1  | 2019-10-09 11:15:36 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-09 11:15:34 INFO  SCMNodeManager:268 - Registered Data node : f39b7c8a-018e-457a-975a-ceea3f81e4ee{ip: 172.18.0.4, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-09 11:15:29 INFO  ResourceManager:1009 - Transitioning to active state
datanode_2  | 2019-10-09 11:15:35 INFO  SegmentedRaftLogWorker:128 - f39b7c8a-018e-457a-975a-ceea3f81e4ee@group-BB5B07D59F29-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-09 11:15:36 INFO  RaftServerImpl:170 - 885c2eff-df9d-4ef3-8a49-460d4f3b76e0@group-59ED94D4F7A0: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-09 11:15:32 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
datanode_1  | 2019-10-09 11:15:36 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-09 11:15:34 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
rm_1        | 2019-10-09 11:15:29 INFO  RMStateStore:466 - Updating AMRMToken
datanode_2  | 2019-10-09 11:15:35 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-09 11:15:36 INFO  RoleInfo:143 - 885c2eff-df9d-4ef3-8a49-460d4f3b76e0: start FollowerState
nm_1        | 2019-10-09 11:15:32 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id -1592938304
datanode_1  | 2019-10-09 11:15:36 INFO  RaftServerImpl:181 - df58c881-65cb-4425-a6f3-7873e1cdaaf8@group-0F778E67E072: start as a follower, conf=-1: [df58c881-65cb-4425-a6f3-7873e1cdaaf8:172.18.0.5:9858], old=null
scm_1       | 2019-10-09 11:15:34 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
rm_1        | 2019-10-09 11:15:29 INFO  RMContainerTokenSecretManager:105 - Rolling master-key for container-tokens
datanode_2  | 2019-10-09 11:15:35 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-09 11:15:36 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-59ED94D4F7A0,id=885c2eff-df9d-4ef3-8a49-460d4f3b76e0
nm_1        | 2019-10-09 11:15:32 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id -81942750
datanode_1  | 2019-10-09 11:15:36 INFO  RaftServerImpl:170 - df58c881-65cb-4425-a6f3-7873e1cdaaf8@group-0F778E67E072: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-09 11:15:34 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
rm_1        | 2019-10-09 11:15:29 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_2  | 2019-10-09 11:15:35 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
