Attaching to ozones3_datanode_3, ozones3_datanode_1, ozones3_datanode_2, ozones3_om_1, ozones3_scm_1, ozones3_s3g_1
datanode_2  | 2019-10-09 11:28:43 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | 2019-10-09 11:28:51 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-09 11:28:51 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-10-09 11:28:51 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_1  | 2019-10-09 11:28:51 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-10-09 11:28:51 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-09 11:28:51 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_1  | 2019-10-09 11:28:51 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-10-09 11:28:51 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-09 11:28:51 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_1  | 2019-10-09 11:28:51 INFO  SegmentedRaftLogWorker:128 - 73d6edc2-1751-421c-a494-b6a1c549876c@group-44F7973D83A0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-10-09 11:28:51 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_3  | 2019-10-09 11:28:51 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-09 11:28:51 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-10-09 11:28:51 INFO  SegmentedRaftLogWorker:128 - 4499e12a-85ce-4727-9b53-d6402ab0e642@group-44F7973D83A0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_3  | 2019-10-09 11:28:51 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-09 11:28:51 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-10-09 11:28:51 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_3  | 2019-10-09 11:28:51 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-09 11:28:51 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-10-09 11:28:51 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_3  | 2019-10-09 11:28:51 INFO  SegmentedRaftLogWorker:128 - d9ad044c-4c2d-4e51-ade5-4d624cba7556@group-44F7973D83A0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-09 11:28:51 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-09 11:31:11 ERROR S3MultipartUploadAbortRequest:166 - Abort Multipart request is failed for KeyName multipartKey5 in VolumeName/Bucket s3408a471635b80160c579a897a992d8ed/bucket-75880
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_3  | 2019-10-09 11:28:51 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-09 11:28:51 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-09 11:28:51 INFO  RaftServerImpl:181 - 73d6edc2-1751-421c-a494-b6a1c549876c@group-44F7973D83A0: start as a follower, conf=-1: [d9ad044c-4c2d-4e51-ade5-4d624cba7556:172.18.0.7:9858, 4499e12a-85ce-4727-9b53-d6402ab0e642:172.18.0.6:9858, 73d6edc2-1751-421c-a494-b6a1c549876c:172.18.0.5:9858], old=null
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-75880key: multipartKey5
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_3  | 2019-10-09 11:28:51 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-09 11:28:51 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-09 11:28:51 INFO  RaftServerImpl:170 - 73d6edc2-1751-421c-a494-b6a1c549876c@group-44F7973D83A0: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadAbortRequest.validateAndUpdateCache(S3MultipartUploadAbortRequest.java:116)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_3  | 2019-10-09 11:28:51 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-09 11:28:51 INFO  RaftServerImpl:181 - 4499e12a-85ce-4727-9b53-d6402ab0e642@group-44F7973D83A0: start as a follower, conf=-1: [d9ad044c-4c2d-4e51-ade5-4d624cba7556:172.18.0.7:9858, 4499e12a-85ce-4727-9b53-d6402ab0e642:172.18.0.6:9858, 73d6edc2-1751-421c-a494-b6a1c549876c:172.18.0.5:9858], old=null
datanode_1  | 2019-10-09 11:28:51 INFO  RoleInfo:143 - 73d6edc2-1751-421c-a494-b6a1c549876c: start FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_3  | 2019-10-09 11:28:51 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-09 11:28:51 INFO  RaftServerImpl:170 - 4499e12a-85ce-4727-9b53-d6402ab0e642@group-44F7973D83A0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-09 11:28:51 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-44F7973D83A0,id=73d6edc2-1751-421c-a494-b6a1c549876c
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_2  | 2019-10-09 11:28:51 INFO  RoleInfo:143 - 4499e12a-85ce-4727-9b53-d6402ab0e642: start FollowerState
datanode_3  | 2019-10-09 11:28:51 INFO  RaftServerImpl:181 - d9ad044c-4c2d-4e51-ade5-4d624cba7556@group-44F7973D83A0: start as a follower, conf=-1: [d9ad044c-4c2d-4e51-ade5-4d624cba7556:172.18.0.7:9858, 4499e12a-85ce-4727-9b53-d6402ab0e642:172.18.0.6:9858, 73d6edc2-1751-421c-a494-b6a1c549876c:172.18.0.5:9858], old=null
datanode_1  | 2019-10-09 11:28:55 INFO  FollowerState:108 - 73d6edc2-1751-421c-a494-b6a1c549876c@group-0BCB9C21C865-FollowerState: change to CANDIDATE, lastRpcTime:5048ms, electionTimeout:5047ms
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_2  | 2019-10-09 11:28:51 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-44F7973D83A0,id=4499e12a-85ce-4727-9b53-d6402ab0e642
datanode_3  | 2019-10-09 11:28:51 INFO  RaftServerImpl:170 - d9ad044c-4c2d-4e51-ade5-4d624cba7556@group-44F7973D83A0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-09 11:28:55 INFO  RoleInfo:121 - 73d6edc2-1751-421c-a494-b6a1c549876c: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_2  | 2019-10-09 11:28:56 INFO  FollowerState:108 - 4499e12a-85ce-4727-9b53-d6402ab0e642@group-69794E28595A-FollowerState: change to CANDIDATE, lastRpcTime:5015ms, electionTimeout:5014ms
datanode_3  | 2019-10-09 11:28:51 INFO  RoleInfo:143 - d9ad044c-4c2d-4e51-ade5-4d624cba7556: start FollowerState
datanode_1  | 2019-10-09 11:28:55 INFO  RaftServerImpl:170 - 73d6edc2-1751-421c-a494-b6a1c549876c@group-0BCB9C21C865: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-10-09 11:28:56 INFO  RoleInfo:121 - 4499e12a-85ce-4727-9b53-d6402ab0e642: shutdown FollowerState
datanode_3  | 2019-10-09 11:28:51 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-44F7973D83A0,id=d9ad044c-4c2d-4e51-ade5-4d624cba7556
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_1  | 2019-10-09 11:28:55 INFO  RoleInfo:143 - 73d6edc2-1751-421c-a494-b6a1c549876c: start LeaderElection
datanode_2  | 2019-10-09 11:28:56 INFO  RaftServerImpl:170 - 4499e12a-85ce-4727-9b53-d6402ab0e642@group-69794E28595A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-10-09 11:28:55 INFO  FollowerState:108 - d9ad044c-4c2d-4e51-ade5-4d624cba7556@group-FAE2506E6473-FollowerState: change to CANDIDATE, lastRpcTime:5151ms, electionTimeout:5150ms
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_1  | 2019-10-09 11:28:55 INFO  LeaderElection:178 - 73d6edc2-1751-421c-a494-b6a1c549876c@group-0BCB9C21C865-LeaderElection1: begin an election at term 1 for -1: [73d6edc2-1751-421c-a494-b6a1c549876c:172.18.0.5:9858], old=null
datanode_2  | 2019-10-09 11:28:56 INFO  RoleInfo:143 - 4499e12a-85ce-4727-9b53-d6402ab0e642: start LeaderElection
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-10-09 11:28:55 INFO  RoleInfo:121 - d9ad044c-4c2d-4e51-ade5-4d624cba7556: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_1  | 2019-10-09 11:28:55 INFO  RoleInfo:134 - 73d6edc2-1751-421c-a494-b6a1c549876c: shutdown LeaderElection
datanode_2  | 2019-10-09 11:28:56 INFO  LeaderElection:178 - 4499e12a-85ce-4727-9b53-d6402ab0e642@group-69794E28595A-LeaderElection1: begin an election at term 1 for -1: [4499e12a-85ce-4727-9b53-d6402ab0e642:172.18.0.6:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-10-09 11:28:55 INFO  RaftServerImpl:170 - d9ad044c-4c2d-4e51-ade5-4d624cba7556@group-FAE2506E6473: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_1  | 2019-10-09 11:28:55 INFO  RaftServerImpl:170 - 73d6edc2-1751-421c-a494-b6a1c549876c@group-0BCB9C21C865: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-10-09 11:28:55 INFO  RoleInfo:143 - d9ad044c-4c2d-4e51-ade5-4d624cba7556: start LeaderElection
datanode_2  | 2019-10-09 11:28:56 INFO  RoleInfo:134 - 4499e12a-85ce-4727-9b53-d6402ab0e642: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-10-09 11:28:55 INFO  RaftServerImpl:255 - 73d6edc2-1751-421c-a494-b6a1c549876c@group-0BCB9C21C865: change Leader from null to 73d6edc2-1751-421c-a494-b6a1c549876c at term 1 for becomeLeader, leader elected after 5198ms
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-10-09 11:28:55 INFO  LeaderElection:178 - d9ad044c-4c2d-4e51-ade5-4d624cba7556@group-FAE2506E6473-LeaderElection1: begin an election at term 1 for -1: [d9ad044c-4c2d-4e51-ade5-4d624cba7556:172.18.0.7:9858], old=null
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_2  | 2019-10-09 11:28:56 INFO  RaftServerImpl:170 - 4499e12a-85ce-4727-9b53-d6402ab0e642@group-69794E28595A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-09 11:28:55 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-10-09 11:28:55 INFO  RoleInfo:134 - d9ad044c-4c2d-4e51-ade5-4d624cba7556: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-10-09 11:28:56 INFO  RaftServerImpl:255 - 4499e12a-85ce-4727-9b53-d6402ab0e642@group-69794E28595A: change Leader from null to 4499e12a-85ce-4727-9b53-d6402ab0e642 at term 1 for becomeLeader, leader elected after 5208ms
datanode_1  | 2019-10-09 11:28:55 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-10-09 11:28:55 INFO  RaftServerImpl:170 - d9ad044c-4c2d-4e51-ade5-4d624cba7556@group-FAE2506E6473: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_1  | 2019-10-09 11:28:55 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_3  | 2019-10-09 11:28:55 INFO  RaftServerImpl:255 - d9ad044c-4c2d-4e51-ade5-4d624cba7556@group-FAE2506E6473: change Leader from null to d9ad044c-4c2d-4e51-ade5-4d624cba7556 at term 1 for becomeLeader, leader elected after 5334ms
datanode_2  | 2019-10-09 11:28:56 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-09 11:28:55 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
om_1        | 2019-10-09 11:31:17 ERROR OMKeyRequest:330 - ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s3408a471635b80160c579a897a992d8ed/bucket-75880
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_3  | 2019-10-09 11:28:55 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-09 11:28:56 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-09 11:28:55 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_3  | 2019-10-09 11:28:55 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
datanode_2  | 2019-10-09 11:28:56 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-09 11:28:55 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-09 11:28:55 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
datanode_2  | 2019-10-09 11:28:56 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-09 11:28:55 INFO  RoleInfo:143 - 73d6edc2-1751-421c-a494-b6a1c549876c: start LeaderState
datanode_3  | 2019-10-09 11:28:55 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:179)
datanode_2  | 2019-10-09 11:28:56 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-09 11:28:55 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_1  | 2019-10-09 11:28:55 INFO  SegmentedRaftLogWorker:385 - 73d6edc2-1751-421c-a494-b6a1c549876c@group-0BCB9C21C865-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-09 11:28:56 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-09 11:28:55 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_1  | 2019-10-09 11:28:55 INFO  RaftServerImpl:356 - 73d6edc2-1751-421c-a494-b6a1c549876c@group-0BCB9C21C865: set configuration 0: [73d6edc2-1751-421c-a494-b6a1c549876c:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-10-09 11:28:56 INFO  RoleInfo:143 - 4499e12a-85ce-4727-9b53-d6402ab0e642: start LeaderState
datanode_3  | 2019-10-09 11:28:55 INFO  RoleInfo:143 - d9ad044c-4c2d-4e51-ade5-4d624cba7556: start LeaderState
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-10-09 11:28:55 INFO  SegmentedRaftLogWorker:574 - 73d6edc2-1751-421c-a494-b6a1c549876c@group-0BCB9C21C865-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5ebc4e92-26de-478f-afb5-0bcb9c21c865/current/log_inprogress_0
datanode_2  | 2019-10-09 11:28:56 INFO  SegmentedRaftLogWorker:385 - 4499e12a-85ce-4727-9b53-d6402ab0e642@group-69794E28595A-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_3  | 2019-10-09 11:28:55 INFO  SegmentedRaftLogWorker:385 - d9ad044c-4c2d-4e51-ade5-4d624cba7556@group-FAE2506E6473-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-10-09 11:28:56 INFO  FollowerState:108 - 73d6edc2-1751-421c-a494-b6a1c549876c@group-44F7973D83A0-FollowerState: change to CANDIDATE, lastRpcTime:5048ms, electionTimeout:5048ms
datanode_2  | 2019-10-09 11:28:56 INFO  RaftServerImpl:356 - 4499e12a-85ce-4727-9b53-d6402ab0e642@group-69794E28595A: set configuration 0: [4499e12a-85ce-4727-9b53-d6402ab0e642:172.18.0.6:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_3  | 2019-10-09 11:28:55 INFO  RaftServerImpl:356 - d9ad044c-4c2d-4e51-ade5-4d624cba7556@group-FAE2506E6473: set configuration 0: [d9ad044c-4c2d-4e51-ade5-4d624cba7556:172.18.0.7:9858], old=null at 0
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-10-09 11:28:56 INFO  RoleInfo:121 - 73d6edc2-1751-421c-a494-b6a1c549876c: shutdown FollowerState
datanode_2  | 2019-10-09 11:28:56 INFO  SegmentedRaftLogWorker:574 - 4499e12a-85ce-4727-9b53-d6402ab0e642@group-69794E28595A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/52d41c39-9d76-4240-95ee-69794e28595a/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_3  | 2019-10-09 11:28:55 INFO  SegmentedRaftLogWorker:574 - d9ad044c-4c2d-4e51-ade5-4d624cba7556@group-FAE2506E6473-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6b338f9b-d45c-454b-9a3c-fae2506e6473/current/log_inprogress_0
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-10-09 11:28:56 INFO  FollowerState:108 - 4499e12a-85ce-4727-9b53-d6402ab0e642@group-44F7973D83A0-FollowerState: change to CANDIDATE, lastRpcTime:5173ms, electionTimeout:5173ms
datanode_3  | 2019-10-09 11:28:56 INFO  FollowerState:108 - d9ad044c-4c2d-4e51-ade5-4d624cba7556@group-44F7973D83A0-FollowerState: change to CANDIDATE, lastRpcTime:5091ms, electionTimeout:5091ms
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_1  | 2019-10-09 11:28:56 INFO  RaftServerImpl:170 - 73d6edc2-1751-421c-a494-b6a1c549876c@group-44F7973D83A0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-10-09 11:28:56 INFO  RoleInfo:121 - d9ad044c-4c2d-4e51-ade5-4d624cba7556: shutdown FollowerState
datanode_2  | 2019-10-09 11:28:56 INFO  RoleInfo:121 - 4499e12a-85ce-4727-9b53-d6402ab0e642: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_1  | 2019-10-09 11:28:56 INFO  RoleInfo:143 - 73d6edc2-1751-421c-a494-b6a1c549876c: start LeaderElection
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-10-09 11:28:56 INFO  RaftServerImpl:170 - d9ad044c-4c2d-4e51-ade5-4d624cba7556@group-44F7973D83A0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-09 11:28:56 INFO  RaftServerImpl:170 - 4499e12a-85ce-4727-9b53-d6402ab0e642@group-44F7973D83A0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_1  | 2019-10-09 11:28:56 INFO  LeaderElection:178 - 73d6edc2-1751-421c-a494-b6a1c549876c@group-44F7973D83A0-LeaderElection2: begin an election at term 1 for -1: [d9ad044c-4c2d-4e51-ade5-4d624cba7556:172.18.0.7:9858, 4499e12a-85ce-4727-9b53-d6402ab0e642:172.18.0.6:9858, 73d6edc2-1751-421c-a494-b6a1c549876c:172.18.0.5:9858], old=null
datanode_3  | 2019-10-09 11:28:56 INFO  RoleInfo:143 - d9ad044c-4c2d-4e51-ade5-4d624cba7556: start LeaderElection
datanode_2  | 2019-10-09 11:28:56 INFO  RoleInfo:143 - 4499e12a-85ce-4727-9b53-d6402ab0e642: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
