Attaching to ozone_om_1, ozone_datanode_2, ozone_datanode_3, ozone_datanode_1, ozone_scm_1
om_1        | 2019-10-13 19:38:45,482 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-13 19:38:53,103 INFO impl.RaftServerImpl: f5f4ad4b-abc4-44f6-83d7-fb10376dad18@group-A40CFD6DE65E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-13 19:38:53,098 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-13 19:38:53,097 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-13 19:38:53,103 INFO impl.RoleInfo: f5f4ad4b-abc4-44f6-83d7-fb10376dad18: start FollowerState
datanode_1  | 2019-10-13 19:38:53,098 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-13 19:38:53,097 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-13 19:38:53,103 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A40CFD6DE65E,id=f5f4ad4b-abc4-44f6-83d7-fb10376dad18
datanode_1  | 2019-10-13 19:38:53,102 INFO impl.RaftServerImpl: be691f4b-9a68-4cda-9648-23a8d119dd07@group-A40CFD6DE65E: start as a follower, conf=-1: [f7fbd616-86ff-4756-bb73-a85c212ee792:172.18.0.3:9858, f5f4ad4b-abc4-44f6-83d7-fb10376dad18:172.18.0.4:9858, be691f4b-9a68-4cda-9648-23a8d119dd07:172.18.0.5:9858], old=null
datanode_3  | 2019-10-13 19:38:53,098 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-13 19:38:57,996 INFO impl.FollowerState: f5f4ad4b-abc4-44f6-83d7-fb10376dad18@group-B5E80217A853-FollowerState: change to CANDIDATE, lastRpcTime:5056ms, electionTimeout:5056ms
datanode_1  | 2019-10-13 19:38:53,103 INFO impl.RaftServerImpl: be691f4b-9a68-4cda-9648-23a8d119dd07@group-A40CFD6DE65E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-13 19:38:53,098 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-13 19:38:57,998 INFO impl.RoleInfo: f5f4ad4b-abc4-44f6-83d7-fb10376dad18: shutdown FollowerState
datanode_1  | 2019-10-13 19:38:53,103 INFO impl.RoleInfo: be691f4b-9a68-4cda-9648-23a8d119dd07: start FollowerState
datanode_3  | 2019-10-13 19:38:53,104 INFO impl.RaftServerImpl: f7fbd616-86ff-4756-bb73-a85c212ee792@group-A40CFD6DE65E: start as a follower, conf=-1: [f7fbd616-86ff-4756-bb73-a85c212ee792:172.18.0.3:9858, f5f4ad4b-abc4-44f6-83d7-fb10376dad18:172.18.0.4:9858, be691f4b-9a68-4cda-9648-23a8d119dd07:172.18.0.5:9858], old=null
datanode_2  | 2019-10-13 19:38:57,998 INFO impl.RaftServerImpl: f5f4ad4b-abc4-44f6-83d7-fb10376dad18@group-B5E80217A853: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-13 19:38:53,103 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A40CFD6DE65E,id=be691f4b-9a68-4cda-9648-23a8d119dd07
datanode_3  | 2019-10-13 19:38:53,105 INFO impl.RaftServerImpl: f7fbd616-86ff-4756-bb73-a85c212ee792@group-A40CFD6DE65E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-13 19:38:58,001 INFO impl.RoleInfo: f5f4ad4b-abc4-44f6-83d7-fb10376dad18: start LeaderElection
datanode_1  | 2019-10-13 19:38:57,409 INFO impl.FollowerState: be691f4b-9a68-4cda-9648-23a8d119dd07@group-4A93759802BF-FollowerState: change to CANDIDATE, lastRpcTime:5018ms, electionTimeout:5018ms
datanode_3  | 2019-10-13 19:38:53,105 INFO impl.RoleInfo: f7fbd616-86ff-4756-bb73-a85c212ee792: start FollowerState
datanode_2  | 2019-10-13 19:38:58,025 INFO impl.LeaderElection: f5f4ad4b-abc4-44f6-83d7-fb10376dad18@group-B5E80217A853-LeaderElection1: begin an election at term 1 for -1: [f5f4ad4b-abc4-44f6-83d7-fb10376dad18:172.18.0.4:9858], old=null
datanode_1  | 2019-10-13 19:38:57,412 INFO impl.RoleInfo: be691f4b-9a68-4cda-9648-23a8d119dd07: shutdown FollowerState
datanode_3  | 2019-10-13 19:38:53,105 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A40CFD6DE65E,id=f7fbd616-86ff-4756-bb73-a85c212ee792
datanode_2  | 2019-10-13 19:38:58,027 INFO impl.RoleInfo: f5f4ad4b-abc4-44f6-83d7-fb10376dad18: shutdown LeaderElection
datanode_1  | 2019-10-13 19:38:57,412 INFO impl.RaftServerImpl: be691f4b-9a68-4cda-9648-23a8d119dd07@group-4A93759802BF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-13 19:38:56,954 INFO impl.FollowerState: f7fbd616-86ff-4756-bb73-a85c212ee792@group-2BEB5F2E3BB5-FollowerState: change to CANDIDATE, lastRpcTime:5187ms, electionTimeout:5187ms
datanode_2  | 2019-10-13 19:38:58,028 INFO impl.RaftServerImpl: f5f4ad4b-abc4-44f6-83d7-fb10376dad18@group-B5E80217A853: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-13 19:38:57,417 INFO impl.RoleInfo: be691f4b-9a68-4cda-9648-23a8d119dd07: start LeaderElection
datanode_3  | 2019-10-13 19:38:56,956 INFO impl.RoleInfo: f7fbd616-86ff-4756-bb73-a85c212ee792: shutdown FollowerState
datanode_2  | 2019-10-13 19:38:58,028 INFO impl.RaftServerImpl: f5f4ad4b-abc4-44f6-83d7-fb10376dad18@group-B5E80217A853: change Leader from null to f5f4ad4b-abc4-44f6-83d7-fb10376dad18 at term 1 for becomeLeader, leader elected after 5192ms
datanode_1  | 2019-10-13 19:38:57,441 INFO impl.LeaderElection: be691f4b-9a68-4cda-9648-23a8d119dd07@group-4A93759802BF-LeaderElection1: begin an election at term 1 for -1: [be691f4b-9a68-4cda-9648-23a8d119dd07:172.18.0.5:9858], old=null
datanode_3  | 2019-10-13 19:38:56,957 INFO impl.RaftServerImpl: f7fbd616-86ff-4756-bb73-a85c212ee792@group-2BEB5F2E3BB5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-13 19:38:58,032 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-13 19:38:57,443 INFO impl.RoleInfo: be691f4b-9a68-4cda-9648-23a8d119dd07: shutdown LeaderElection
datanode_3  | 2019-10-13 19:38:56,960 INFO impl.RoleInfo: f7fbd616-86ff-4756-bb73-a85c212ee792: start LeaderElection
datanode_2  | 2019-10-13 19:38:58,032 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-13 19:38:57,443 INFO impl.RaftServerImpl: be691f4b-9a68-4cda-9648-23a8d119dd07@group-4A93759802BF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-13 19:38:56,993 INFO impl.LeaderElection: f7fbd616-86ff-4756-bb73-a85c212ee792@group-2BEB5F2E3BB5-LeaderElection1: begin an election at term 1 for -1: [f7fbd616-86ff-4756-bb73-a85c212ee792:172.18.0.3:9858], old=null
datanode_2  | 2019-10-13 19:38:58,035 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-13 19:38:57,444 INFO impl.RaftServerImpl: be691f4b-9a68-4cda-9648-23a8d119dd07@group-4A93759802BF: change Leader from null to be691f4b-9a68-4cda-9648-23a8d119dd07 at term 1 for becomeLeader, leader elected after 5152ms
datanode_3  | 2019-10-13 19:38:56,995 INFO impl.RoleInfo: f7fbd616-86ff-4756-bb73-a85c212ee792: shutdown LeaderElection
datanode_2  | 2019-10-13 19:38:58,037 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-13 19:38:57,447 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-13 19:38:56,995 INFO impl.RaftServerImpl: f7fbd616-86ff-4756-bb73-a85c212ee792@group-2BEB5F2E3BB5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-13 19:38:58,038 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-13 19:38:57,448 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-13 19:38:56,995 INFO impl.RaftServerImpl: f7fbd616-86ff-4756-bb73-a85c212ee792@group-2BEB5F2E3BB5: change Leader from null to f7fbd616-86ff-4756-bb73-a85c212ee792 at term 1 for becomeLeader, leader elected after 5351ms
datanode_2  | 2019-10-13 19:38:58,039 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-13 19:38:56,999 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-13 19:38:57,450 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-13 19:38:58,051 INFO impl.RoleInfo: f5f4ad4b-abc4-44f6-83d7-fb10376dad18: start LeaderState
datanode_3  | 2019-10-13 19:38:56,999 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-13 19:38:57,453 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-13 19:38:58,072 INFO segmented.SegmentedRaftLogWorker: f5f4ad4b-abc4-44f6-83d7-fb10376dad18@group-B5E80217A853-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-13 19:38:57,002 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-13 19:38:57,453 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-13 19:38:58,081 INFO impl.RaftServerImpl: f5f4ad4b-abc4-44f6-83d7-fb10376dad18@group-B5E80217A853: set configuration 0: [f5f4ad4b-abc4-44f6-83d7-fb10376dad18:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-10-13 19:38:57,005 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-13 19:38:57,454 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-13 19:38:58,195 INFO segmented.SegmentedRaftLogWorker: f5f4ad4b-abc4-44f6-83d7-fb10376dad18@group-B5E80217A853-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/933747e6-a325-45b2-80b4-b5e80217a853/current/log_inprogress_0
datanode_3  | 2019-10-13 19:38:57,005 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-13 19:38:57,466 INFO impl.RoleInfo: be691f4b-9a68-4cda-9648-23a8d119dd07: start LeaderState
datanode_2  | 2019-10-13 19:38:58,228 INFO impl.FollowerState: f5f4ad4b-abc4-44f6-83d7-fb10376dad18@group-A40CFD6DE65E-FollowerState: change to CANDIDATE, lastRpcTime:5125ms, electionTimeout:5125ms
datanode_3  | 2019-10-13 19:38:57,005 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-13 19:38:57,485 INFO segmented.SegmentedRaftLogWorker: be691f4b-9a68-4cda-9648-23a8d119dd07@group-4A93759802BF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-13 19:38:58,229 INFO impl.RoleInfo: f5f4ad4b-abc4-44f6-83d7-fb10376dad18: shutdown FollowerState
datanode_3  | 2019-10-13 19:38:57,018 INFO impl.RoleInfo: f7fbd616-86ff-4756-bb73-a85c212ee792: start LeaderState
datanode_1  | 2019-10-13 19:38:57,494 INFO impl.RaftServerImpl: be691f4b-9a68-4cda-9648-23a8d119dd07@group-4A93759802BF: set configuration 0: [be691f4b-9a68-4cda-9648-23a8d119dd07:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-10-13 19:38:58,229 INFO impl.RaftServerImpl: f5f4ad4b-abc4-44f6-83d7-fb10376dad18@group-A40CFD6DE65E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-13 19:38:57,034 INFO segmented.SegmentedRaftLogWorker: f7fbd616-86ff-4756-bb73-a85c212ee792@group-2BEB5F2E3BB5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-13 19:38:57,606 INFO segmented.SegmentedRaftLogWorker: be691f4b-9a68-4cda-9648-23a8d119dd07@group-4A93759802BF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/40ae8d86-5b0d-4b3f-acb6-4a93759802bf/current/log_inprogress_0
datanode_2  | 2019-10-13 19:38:58,229 INFO impl.RoleInfo: f5f4ad4b-abc4-44f6-83d7-fb10376dad18: start LeaderElection
datanode_3  | 2019-10-13 19:38:57,042 INFO impl.RaftServerImpl: f7fbd616-86ff-4756-bb73-a85c212ee792@group-2BEB5F2E3BB5: set configuration 0: [f7fbd616-86ff-4756-bb73-a85c212ee792:172.18.0.3:9858], old=null at 0
datanode_1  | 2019-10-13 19:38:58,204 INFO impl.FollowerState: be691f4b-9a68-4cda-9648-23a8d119dd07@group-A40CFD6DE65E-FollowerState: change to CANDIDATE, lastRpcTime:5101ms, electionTimeout:5101ms
datanode_2  | 2019-10-13 19:38:58,253 INFO impl.LeaderElection: f5f4ad4b-abc4-44f6-83d7-fb10376dad18@group-A40CFD6DE65E-LeaderElection2: begin an election at term 1 for -1: [f7fbd616-86ff-4756-bb73-a85c212ee792:172.18.0.3:9858, f5f4ad4b-abc4-44f6-83d7-fb10376dad18:172.18.0.4:9858, be691f4b-9a68-4cda-9648-23a8d119dd07:172.18.0.5:9858], old=null
datanode_3  | 2019-10-13 19:38:57,160 INFO segmented.SegmentedRaftLogWorker: f7fbd616-86ff-4756-bb73-a85c212ee792@group-2BEB5F2E3BB5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/05884600-45bd-4031-8faf-2beb5f2e3bb5/current/log_inprogress_0
datanode_1  | 2019-10-13 19:38:58,205 INFO impl.RoleInfo: be691f4b-9a68-4cda-9648-23a8d119dd07: shutdown FollowerState
datanode_2  | 2019-10-13 19:38:58,437 INFO impl.LeaderElection: f5f4ad4b-abc4-44f6-83d7-fb10376dad18@group-A40CFD6DE65E-LeaderElection2: Election REJECTED; received 2 response(s) [f5f4ad4b-abc4-44f6-83d7-fb10376dad18<-f7fbd616-86ff-4756-bb73-a85c212ee792#0:FAIL-t1, f5f4ad4b-abc4-44f6-83d7-fb10376dad18<-be691f4b-9a68-4cda-9648-23a8d119dd07#0:FAIL-t1] and 0 exception(s); f5f4ad4b-abc4-44f6-83d7-fb10376dad18@group-A40CFD6DE65E:t1, leader=null, voted=f5f4ad4b-abc4-44f6-83d7-fb10376dad18, raftlog=f5f4ad4b-abc4-44f6-83d7-fb10376dad18@group-A40CFD6DE65E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f7fbd616-86ff-4756-bb73-a85c212ee792:172.18.0.3:9858, f5f4ad4b-abc4-44f6-83d7-fb10376dad18:172.18.0.4:9858, be691f4b-9a68-4cda-9648-23a8d119dd07:172.18.0.5:9858], old=null
datanode_3  | 2019-10-13 19:38:58,293 INFO impl.FollowerState: f7fbd616-86ff-4756-bb73-a85c212ee792@group-A40CFD6DE65E-FollowerState: change to CANDIDATE, lastRpcTime:5188ms, electionTimeout:5188ms
datanode_1  | 2019-10-13 19:38:58,205 INFO impl.RaftServerImpl: be691f4b-9a68-4cda-9648-23a8d119dd07@group-A40CFD6DE65E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-13 19:38:58,441 INFO impl.RaftServerImpl: f5f4ad4b-abc4-44f6-83d7-fb10376dad18@group-A40CFD6DE65E: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-13 19:38:58,294 INFO impl.RoleInfo: f7fbd616-86ff-4756-bb73-a85c212ee792: shutdown FollowerState
datanode_1  | 2019-10-13 19:38:58,205 INFO impl.RoleInfo: be691f4b-9a68-4cda-9648-23a8d119dd07: start LeaderElection
datanode_2  | 2019-10-13 19:38:58,441 INFO impl.RoleInfo: f5f4ad4b-abc4-44f6-83d7-fb10376dad18: shutdown LeaderElection
datanode_3  | 2019-10-13 19:38:58,295 INFO impl.RaftServerImpl: f7fbd616-86ff-4756-bb73-a85c212ee792@group-A40CFD6DE65E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-13 19:38:58,228 INFO impl.LeaderElection: be691f4b-9a68-4cda-9648-23a8d119dd07@group-A40CFD6DE65E-LeaderElection2: begin an election at term 1 for -1: [f7fbd616-86ff-4756-bb73-a85c212ee792:172.18.0.3:9858, f5f4ad4b-abc4-44f6-83d7-fb10376dad18:172.18.0.4:9858, be691f4b-9a68-4cda-9648-23a8d119dd07:172.18.0.5:9858], old=null
datanode_2  | 2019-10-13 19:38:58,442 INFO impl.RoleInfo: f5f4ad4b-abc4-44f6-83d7-fb10376dad18: start FollowerState
datanode_3  | 2019-10-13 19:38:58,295 INFO impl.RoleInfo: f7fbd616-86ff-4756-bb73-a85c212ee792: start LeaderElection
datanode_1  | 2019-10-13 19:38:58,395 INFO impl.LeaderElection: be691f4b-9a68-4cda-9648-23a8d119dd07@group-A40CFD6DE65E-LeaderElection2: Election REJECTED; received 2 response(s) [be691f4b-9a68-4cda-9648-23a8d119dd07<-f7fbd616-86ff-4756-bb73-a85c212ee792#0:FAIL-t1, be691f4b-9a68-4cda-9648-23a8d119dd07<-f5f4ad4b-abc4-44f6-83d7-fb10376dad18#0:FAIL-t1] and 0 exception(s); be691f4b-9a68-4cda-9648-23a8d119dd07@group-A40CFD6DE65E:t1, leader=null, voted=be691f4b-9a68-4cda-9648-23a8d119dd07, raftlog=be691f4b-9a68-4cda-9648-23a8d119dd07@group-A40CFD6DE65E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f7fbd616-86ff-4756-bb73-a85c212ee792:172.18.0.3:9858, f5f4ad4b-abc4-44f6-83d7-fb10376dad18:172.18.0.4:9858, be691f4b-9a68-4cda-9648-23a8d119dd07:172.18.0.5:9858], old=null
datanode_2  | 2019-10-13 19:39:03,541 INFO impl.RaftServerImpl: f5f4ad4b-abc4-44f6-83d7-fb10376dad18@group-A40CFD6DE65E: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:be691f4b-9a68-4cda-9648-23a8d119dd07
datanode_3  | 2019-10-13 19:38:58,321 INFO impl.LeaderElection: f7fbd616-86ff-4756-bb73-a85c212ee792@group-A40CFD6DE65E-LeaderElection2: begin an election at term 1 for -1: [f7fbd616-86ff-4756-bb73-a85c212ee792:172.18.0.3:9858, f5f4ad4b-abc4-44f6-83d7-fb10376dad18:172.18.0.4:9858, be691f4b-9a68-4cda-9648-23a8d119dd07:172.18.0.5:9858], old=null
datanode_1  | 2019-10-13 19:38:58,396 INFO impl.RaftServerImpl: be691f4b-9a68-4cda-9648-23a8d119dd07@group-A40CFD6DE65E: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-13 19:38:58,490 INFO impl.LeaderElection: f7fbd616-86ff-4756-bb73-a85c212ee792@group-A40CFD6DE65E-LeaderElection2: Election REJECTED; received 2 response(s) [f7fbd616-86ff-4756-bb73-a85c212ee792<-f5f4ad4b-abc4-44f6-83d7-fb10376dad18#0:FAIL-t1, f7fbd616-86ff-4756-bb73-a85c212ee792<-be691f4b-9a68-4cda-9648-23a8d119dd07#0:FAIL-t1] and 0 exception(s); f7fbd616-86ff-4756-bb73-a85c212ee792@group-A40CFD6DE65E:t1, leader=null, voted=f7fbd616-86ff-4756-bb73-a85c212ee792, raftlog=f7fbd616-86ff-4756-bb73-a85c212ee792@group-A40CFD6DE65E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f7fbd616-86ff-4756-bb73-a85c212ee792:172.18.0.3:9858, f5f4ad4b-abc4-44f6-83d7-fb10376dad18:172.18.0.4:9858, be691f4b-9a68-4cda-9648-23a8d119dd07:172.18.0.5:9858], old=null
datanode_2  | 2019-10-13 19:39:03,541 INFO impl.RoleInfo: f5f4ad4b-abc4-44f6-83d7-fb10376dad18: shutdown FollowerState
datanode_1  | 2019-10-13 19:38:58,396 INFO impl.RoleInfo: be691f4b-9a68-4cda-9648-23a8d119dd07: shutdown LeaderElection
datanode_3  | 2019-10-13 19:38:58,492 INFO impl.RaftServerImpl: f7fbd616-86ff-4756-bb73-a85c212ee792@group-A40CFD6DE65E: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-13 19:39:03,541 INFO impl.RoleInfo: f5f4ad4b-abc4-44f6-83d7-fb10376dad18: start FollowerState
datanode_1  | 2019-10-13 19:38:58,396 INFO impl.RoleInfo: be691f4b-9a68-4cda-9648-23a8d119dd07: start FollowerState
datanode_3  | 2019-10-13 19:38:58,492 INFO impl.RoleInfo: f7fbd616-86ff-4756-bb73-a85c212ee792: shutdown LeaderElection
datanode_2  | 2019-10-13 19:39:03,541 INFO impl.FollowerState: f5f4ad4b-abc4-44f6-83d7-fb10376dad18@group-A40CFD6DE65E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-13 19:39:03,490 INFO impl.FollowerState: be691f4b-9a68-4cda-9648-23a8d119dd07@group-A40CFD6DE65E-FollowerState: change to CANDIDATE, lastRpcTime:5094ms, electionTimeout:5091ms
datanode_3  | 2019-10-13 19:38:58,492 INFO impl.RoleInfo: f7fbd616-86ff-4756-bb73-a85c212ee792: start FollowerState
datanode_1  | 2019-10-13 19:39:03,491 INFO impl.RoleInfo: be691f4b-9a68-4cda-9648-23a8d119dd07: shutdown FollowerState
datanode_2  | 2019-10-13 19:39:03,658 INFO impl.RaftServerImpl: f5f4ad4b-abc4-44f6-83d7-fb10376dad18@group-A40CFD6DE65E: change Leader from null to be691f4b-9a68-4cda-9648-23a8d119dd07 at term 2 for appendEntries, leader elected after 10563ms
datanode_3  | 2019-10-13 19:39:03,537 INFO impl.RaftServerImpl: f7fbd616-86ff-4756-bb73-a85c212ee792@group-A40CFD6DE65E: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:be691f4b-9a68-4cda-9648-23a8d119dd07
datanode_1  | 2019-10-13 19:39:03,491 INFO impl.RaftServerImpl: be691f4b-9a68-4cda-9648-23a8d119dd07@group-A40CFD6DE65E: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-13 19:39:03,673 INFO impl.RaftServerImpl: f5f4ad4b-abc4-44f6-83d7-fb10376dad18@group-A40CFD6DE65E: set configuration 0: [f7fbd616-86ff-4756-bb73-a85c212ee792:172.18.0.3:9858, f5f4ad4b-abc4-44f6-83d7-fb10376dad18:172.18.0.4:9858, be691f4b-9a68-4cda-9648-23a8d119dd07:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-13 19:39:03,537 INFO impl.RoleInfo: f7fbd616-86ff-4756-bb73-a85c212ee792: shutdown FollowerState
datanode_1  | 2019-10-13 19:39:03,491 INFO impl.RoleInfo: be691f4b-9a68-4cda-9648-23a8d119dd07: start LeaderElection
datanode_2  | 2019-10-13 19:39:03,673 INFO segmented.SegmentedRaftLogWorker: f5f4ad4b-abc4-44f6-83d7-fb10376dad18@group-A40CFD6DE65E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-13 19:39:03,538 INFO impl.RoleInfo: f7fbd616-86ff-4756-bb73-a85c212ee792: start FollowerState
datanode_1  | 2019-10-13 19:39:03,516 INFO impl.LeaderElection: be691f4b-9a68-4cda-9648-23a8d119dd07@group-A40CFD6DE65E-LeaderElection3: begin an election at term 2 for -1: [f7fbd616-86ff-4756-bb73-a85c212ee792:172.18.0.3:9858, f5f4ad4b-abc4-44f6-83d7-fb10376dad18:172.18.0.4:9858, be691f4b-9a68-4cda-9648-23a8d119dd07:172.18.0.5:9858], old=null
datanode_2  | 2019-10-13 19:39:03,720 INFO segmented.SegmentedRaftLogWorker: f5f4ad4b-abc4-44f6-83d7-fb10376dad18@group-A40CFD6DE65E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/629dcbcc-e47a-40c6-b170-a40cfd6de65e/current/log_inprogress_0
datanode_3  | 2019-10-13 19:39:03,538 INFO impl.FollowerState: f7fbd616-86ff-4756-bb73-a85c212ee792@group-A40CFD6DE65E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-13 19:40:52,882 WARN client.GrpcClientProtocolService: 3-OrderedRequestStreamObserver3: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-10-13 19:39:03,570 INFO impl.LeaderElection: be691f4b-9a68-4cda-9648-23a8d119dd07@group-A40CFD6DE65E-LeaderElection3: Election PASSED; received 1 response(s) [be691f4b-9a68-4cda-9648-23a8d119dd07<-f5f4ad4b-abc4-44f6-83d7-fb10376dad18#0:OK-t2] and 0 exception(s); be691f4b-9a68-4cda-9648-23a8d119dd07@group-A40CFD6DE65E:t2, leader=null, voted=be691f4b-9a68-4cda-9648-23a8d119dd07, raftlog=be691f4b-9a68-4cda-9648-23a8d119dd07@group-A40CFD6DE65E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f7fbd616-86ff-4756-bb73-a85c212ee792:172.18.0.3:9858, f5f4ad4b-abc4-44f6-83d7-fb10376dad18:172.18.0.4:9858, be691f4b-9a68-4cda-9648-23a8d119dd07:172.18.0.5:9858], old=null
datanode_1  | 2019-10-13 19:39:03,570 INFO impl.RoleInfo: be691f4b-9a68-4cda-9648-23a8d119dd07: shutdown LeaderElection
datanode_3  | 2019-10-13 19:39:03,656 INFO impl.RaftServerImpl: f7fbd616-86ff-4756-bb73-a85c212ee792@group-A40CFD6DE65E: change Leader from null to be691f4b-9a68-4cda-9648-23a8d119dd07 at term 2 for appendEntries, leader elected after 10561ms
datanode_3  | 2019-10-13 19:39:03,673 INFO impl.RaftServerImpl: f7fbd616-86ff-4756-bb73-a85c212ee792@group-A40CFD6DE65E: set configuration 0: [f7fbd616-86ff-4756-bb73-a85c212ee792:172.18.0.3:9858, f5f4ad4b-abc4-44f6-83d7-fb10376dad18:172.18.0.4:9858, be691f4b-9a68-4cda-9648-23a8d119dd07:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-13 19:39:03,570 INFO impl.RaftServerImpl: be691f4b-9a68-4cda-9648-23a8d119dd07@group-A40CFD6DE65E: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3  | 2019-10-13 19:39:03,673 INFO segmented.SegmentedRaftLogWorker: f7fbd616-86ff-4756-bb73-a85c212ee792@group-A40CFD6DE65E-SegmentedRaftLogWorker: Starting segment from index:0
