Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_s3g_1, ozones3_datanode_1, ozones3_om_1, ozones3_scm_1
datanode_3  | 2019-10-13 19:43:23,815 [main] INFO       - STARTUP_MSG: 
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-10-13 19:43:35,672 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-13 19:43:42,031 INFO impl.FollowerState: 1db8a41b-8de6-4439-83cc-0b1952f57ae5@group-86A278112FD4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-13 19:43:36,229 INFO impl.RaftServerImpl: cd68b756-4c99-4ead-80e8-c0200968c81e@group-2D2F7689DCB1: set configuration 0: [cd68b756-4c99-4ead-80e8-c0200968c81e:172.18.0.6:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_1  | 2019-10-13 19:43:35,684 INFO impl.RoleInfo: 76fa1ab5-70e5-4499-98d2-a6a1d6f31c8b: start LeaderState
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-10-13 19:43:42,120 INFO impl.RaftServerImpl: 1db8a41b-8de6-4439-83cc-0b1952f57ae5@group-86A278112FD4: change Leader from null to 76fa1ab5-70e5-4499-98d2-a6a1d6f31c8b at term 2 for appendEntries, leader elected after 10434ms
datanode_2  | 2019-10-13 19:43:36,349 INFO segmented.SegmentedRaftLogWorker: cd68b756-4c99-4ead-80e8-c0200968c81e@group-2D2F7689DCB1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d1a0a9ce-668a-460f-82e9-2d2f7689dcb1/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_1  | 2019-10-13 19:43:35,700 INFO segmented.SegmentedRaftLogWorker: 76fa1ab5-70e5-4499-98d2-a6a1d6f31c8b@group-75704FE9633D-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-10-13 19:43:42,143 INFO impl.RaftServerImpl: 1db8a41b-8de6-4439-83cc-0b1952f57ae5@group-86A278112FD4: set configuration 0: [1db8a41b-8de6-4439-83cc-0b1952f57ae5:172.18.0.7:9858, cd68b756-4c99-4ead-80e8-c0200968c81e:172.18.0.6:9858, 76fa1ab5-70e5-4499-98d2-a6a1d6f31c8b:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-10-13 19:43:36,815 INFO impl.FollowerState: cd68b756-4c99-4ead-80e8-c0200968c81e@group-86A278112FD4-FollowerState: change to CANDIDATE, lastRpcTime:5120ms, electionTimeout:5120ms
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_1  | 2019-10-13 19:43:35,708 INFO impl.RaftServerImpl: 76fa1ab5-70e5-4499-98d2-a6a1d6f31c8b@group-75704FE9633D: set configuration 0: [76fa1ab5-70e5-4499-98d2-a6a1d6f31c8b:172.18.0.4:9858], old=null at 0
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-10-13 19:43:42,144 INFO segmented.SegmentedRaftLogWorker: 1db8a41b-8de6-4439-83cc-0b1952f57ae5@group-86A278112FD4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-13 19:43:36,815 INFO impl.RoleInfo: cd68b756-4c99-4ead-80e8-c0200968c81e: shutdown FollowerState
datanode_2  | 2019-10-13 19:43:36,816 INFO impl.RaftServerImpl: cd68b756-4c99-4ead-80e8-c0200968c81e@group-86A278112FD4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-10-13 19:43:35,823 INFO segmented.SegmentedRaftLogWorker: 76fa1ab5-70e5-4499-98d2-a6a1d6f31c8b@group-75704FE9633D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/74bac876-a765-41c8-b2bb-75704fe9633d/current/log_inprogress_0
datanode_3  | 2019-10-13 19:43:42,187 INFO segmented.SegmentedRaftLogWorker: 1db8a41b-8de6-4439-83cc-0b1952f57ae5@group-86A278112FD4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/79677eb7-0a9b-4102-87d4-86a278112fd4/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-10-13 19:43:36,816 INFO impl.RoleInfo: cd68b756-4c99-4ead-80e8-c0200968c81e: start LeaderElection
datanode_1  | 2019-10-13 19:43:36,721 INFO impl.FollowerState: 76fa1ab5-70e5-4499-98d2-a6a1d6f31c8b@group-86A278112FD4-FollowerState: change to CANDIDATE, lastRpcTime:5050ms, electionTimeout:5050ms
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-10-13 19:43:36,830 INFO impl.LeaderElection: cd68b756-4c99-4ead-80e8-c0200968c81e@group-86A278112FD4-LeaderElection2: begin an election at term 1 for -1: [1db8a41b-8de6-4439-83cc-0b1952f57ae5:172.18.0.7:9858, cd68b756-4c99-4ead-80e8-c0200968c81e:172.18.0.6:9858, 76fa1ab5-70e5-4499-98d2-a6a1d6f31c8b:172.18.0.4:9858], old=null
datanode_1  | 2019-10-13 19:43:36,722 INFO impl.RoleInfo: 76fa1ab5-70e5-4499-98d2-a6a1d6f31c8b: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-10-13 19:43:37,008 INFO impl.LeaderElection: cd68b756-4c99-4ead-80e8-c0200968c81e@group-86A278112FD4-LeaderElection2: Election REJECTED; received 2 response(s) [cd68b756-4c99-4ead-80e8-c0200968c81e<-1db8a41b-8de6-4439-83cc-0b1952f57ae5#0:FAIL-t1, cd68b756-4c99-4ead-80e8-c0200968c81e<-76fa1ab5-70e5-4499-98d2-a6a1d6f31c8b#0:FAIL-t1] and 0 exception(s); cd68b756-4c99-4ead-80e8-c0200968c81e@group-86A278112FD4:t1, leader=null, voted=cd68b756-4c99-4ead-80e8-c0200968c81e, raftlog=cd68b756-4c99-4ead-80e8-c0200968c81e@group-86A278112FD4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1db8a41b-8de6-4439-83cc-0b1952f57ae5:172.18.0.7:9858, cd68b756-4c99-4ead-80e8-c0200968c81e:172.18.0.6:9858, 76fa1ab5-70e5-4499-98d2-a6a1d6f31c8b:172.18.0.4:9858], old=null
datanode_1  | 2019-10-13 19:43:36,722 INFO impl.RaftServerImpl: 76fa1ab5-70e5-4499-98d2-a6a1d6f31c8b@group-86A278112FD4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_2  | 2019-10-13 19:43:37,010 INFO impl.RaftServerImpl: cd68b756-4c99-4ead-80e8-c0200968c81e@group-86A278112FD4: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-13 19:43:36,722 INFO impl.RoleInfo: 76fa1ab5-70e5-4499-98d2-a6a1d6f31c8b: start LeaderElection
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-10-13 19:43:37,010 INFO impl.RoleInfo: cd68b756-4c99-4ead-80e8-c0200968c81e: shutdown LeaderElection
datanode_1  | 2019-10-13 19:43:36,751 INFO impl.LeaderElection: 76fa1ab5-70e5-4499-98d2-a6a1d6f31c8b@group-86A278112FD4-LeaderElection2: begin an election at term 1 for -1: [1db8a41b-8de6-4439-83cc-0b1952f57ae5:172.18.0.7:9858, cd68b756-4c99-4ead-80e8-c0200968c81e:172.18.0.6:9858, 76fa1ab5-70e5-4499-98d2-a6a1d6f31c8b:172.18.0.4:9858], old=null
s3g_1       | 2019-10-13 19:45:39,415 [qtp212683148-27] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-83361, key: multipartKey3
datanode_2  | 2019-10-13 19:43:37,010 INFO impl.RoleInfo: cd68b756-4c99-4ead-80e8-c0200968c81e: start FollowerState
datanode_1  | 2019-10-13 19:43:36,905 INFO impl.LeaderElection: 76fa1ab5-70e5-4499-98d2-a6a1d6f31c8b@group-86A278112FD4-LeaderElection2: Election REJECTED; received 2 response(s) [76fa1ab5-70e5-4499-98d2-a6a1d6f31c8b<-1db8a41b-8de6-4439-83cc-0b1952f57ae5#0:FAIL-t1, 76fa1ab5-70e5-4499-98d2-a6a1d6f31c8b<-cd68b756-4c99-4ead-80e8-c0200968c81e#0:FAIL-t1] and 0 exception(s); 76fa1ab5-70e5-4499-98d2-a6a1d6f31c8b@group-86A278112FD4:t1, leader=null, voted=76fa1ab5-70e5-4499-98d2-a6a1d6f31c8b, raftlog=76fa1ab5-70e5-4499-98d2-a6a1d6f31c8b@group-86A278112FD4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1db8a41b-8de6-4439-83cc-0b1952f57ae5:172.18.0.7:9858, cd68b756-4c99-4ead-80e8-c0200968c81e:172.18.0.6:9858, 76fa1ab5-70e5-4499-98d2-a6a1d6f31c8b:172.18.0.4:9858], old=null
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-83361key: multipartKey3
datanode_2  | 2019-10-13 19:43:42,030 INFO impl.RaftServerImpl: cd68b756-4c99-4ead-80e8-c0200968c81e@group-86A278112FD4: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:76fa1ab5-70e5-4499-98d2-a6a1d6f31c8b
datanode_1  | 2019-10-13 19:43:36,906 INFO impl.RaftServerImpl: 76fa1ab5-70e5-4499-98d2-a6a1d6f31c8b@group-86A278112FD4: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_2  | 2019-10-13 19:43:42,031 INFO impl.RoleInfo: cd68b756-4c99-4ead-80e8-c0200968c81e: shutdown FollowerState
datanode_1  | 2019-10-13 19:43:36,906 INFO impl.RoleInfo: 76fa1ab5-70e5-4499-98d2-a6a1d6f31c8b: shutdown LeaderElection
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_2  | 2019-10-13 19:43:42,031 INFO impl.RoleInfo: cd68b756-4c99-4ead-80e8-c0200968c81e: start FollowerState
datanode_1  | 2019-10-13 19:43:36,907 INFO impl.RoleInfo: 76fa1ab5-70e5-4499-98d2-a6a1d6f31c8b: start FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-10-13 19:43:41,993 INFO impl.FollowerState: 76fa1ab5-70e5-4499-98d2-a6a1d6f31c8b@group-86A278112FD4-FollowerState: change to CANDIDATE, lastRpcTime:5086ms, electionTimeout:5086ms
datanode_2  | 2019-10-13 19:43:42,031 INFO impl.FollowerState: cd68b756-4c99-4ead-80e8-c0200968c81e@group-86A278112FD4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-10-13 19:43:41,994 INFO impl.RoleInfo: 76fa1ab5-70e5-4499-98d2-a6a1d6f31c8b: shutdown FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-10-13 19:43:41,994 INFO impl.RaftServerImpl: 76fa1ab5-70e5-4499-98d2-a6a1d6f31c8b@group-86A278112FD4: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-13 19:43:42,136 INFO impl.RaftServerImpl: cd68b756-4c99-4ead-80e8-c0200968c81e@group-86A278112FD4: change Leader from null to 76fa1ab5-70e5-4499-98d2-a6a1d6f31c8b at term 2 for appendEntries, leader elected after 10451ms
datanode_1  | 2019-10-13 19:43:41,994 INFO impl.RoleInfo: 76fa1ab5-70e5-4499-98d2-a6a1d6f31c8b: start LeaderElection
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-10-13 19:43:42,150 INFO impl.RaftServerImpl: cd68b756-4c99-4ead-80e8-c0200968c81e@group-86A278112FD4: set configuration 0: [1db8a41b-8de6-4439-83cc-0b1952f57ae5:172.18.0.7:9858, cd68b756-4c99-4ead-80e8-c0200968c81e:172.18.0.6:9858, 76fa1ab5-70e5-4499-98d2-a6a1d6f31c8b:172.18.0.4:9858], old=null at 0
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_1  | 2019-10-13 19:43:42,011 INFO impl.LeaderElection: 76fa1ab5-70e5-4499-98d2-a6a1d6f31c8b@group-86A278112FD4-LeaderElection3: begin an election at term 2 for -1: [1db8a41b-8de6-4439-83cc-0b1952f57ae5:172.18.0.7:9858, cd68b756-4c99-4ead-80e8-c0200968c81e:172.18.0.6:9858, 76fa1ab5-70e5-4499-98d2-a6a1d6f31c8b:172.18.0.4:9858], old=null
datanode_2  | 2019-10-13 19:43:42,150 INFO segmented.SegmentedRaftLogWorker: cd68b756-4c99-4ead-80e8-c0200968c81e@group-86A278112FD4-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_2  | 2019-10-13 19:43:42,187 INFO segmented.SegmentedRaftLogWorker: cd68b756-4c99-4ead-80e8-c0200968c81e@group-86A278112FD4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/79677eb7-0a9b-4102-87d4-86a278112fd4/current/log_inprogress_0
datanode_1  | 2019-10-13 19:43:42,050 INFO impl.LeaderElection: 76fa1ab5-70e5-4499-98d2-a6a1d6f31c8b@group-86A278112FD4-LeaderElection3: Election PASSED; received 1 response(s) [76fa1ab5-70e5-4499-98d2-a6a1d6f31c8b<-cd68b756-4c99-4ead-80e8-c0200968c81e#0:OK-t2] and 0 exception(s); 76fa1ab5-70e5-4499-98d2-a6a1d6f31c8b@group-86A278112FD4:t2, leader=null, voted=76fa1ab5-70e5-4499-98d2-a6a1d6f31c8b, raftlog=76fa1ab5-70e5-4499-98d2-a6a1d6f31c8b@group-86A278112FD4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1db8a41b-8de6-4439-83cc-0b1952f57ae5:172.18.0.7:9858, cd68b756-4c99-4ead-80e8-c0200968c81e:172.18.0.6:9858, 76fa1ab5-70e5-4499-98d2-a6a1d6f31c8b:172.18.0.4:9858], old=null
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:883)
datanode_1  | 2019-10-13 19:43:42,051 INFO impl.RoleInfo: 76fa1ab5-70e5-4499-98d2-a6a1d6f31c8b: shutdown LeaderElection
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_1  | 2019-10-13 19:43:42,051 INFO impl.RaftServerImpl: 76fa1ab5-70e5-4499-98d2-a6a1d6f31c8b@group-86A278112FD4: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_1  | 2019-10-13 19:43:42,051 INFO impl.RaftServerImpl: 76fa1ab5-70e5-4499-98d2-a6a1d6f31c8b@group-86A278112FD4: change Leader from null to 76fa1ab5-70e5-4499-98d2-a6a1d6f31c8b at term 2 for becomeLeader, leader elected after 10389ms
datanode_1  | 2019-10-13 19:43:42,051 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-10-13 19:43:42,051 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-10-13 19:43:42,052 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-10-13 19:43:42,052 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-10-13 19:43:42,052 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_1  | 2019-10-13 19:43:42,052 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_1  | 2019-10-13 19:43:42,058 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_1  | 2019-10-13 19:43:42,058 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_1  | 2019-10-13 19:43:42,058 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_1  | 2019-10-13 19:43:42,061 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-13 19:43:42,061 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_1  | 2019-10-13 19:43:42,061 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_1  | 2019-10-13 19:43:42,062 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_1  | 2019-10-13 19:43:42,062 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_1  | 2019-10-13 19:43:42,062 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_1  | 2019-10-13 19:43:42,062 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_1  | 2019-10-13 19:43:42,063 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_1  | 2019-10-13 19:43:42,063 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_1  | 2019-10-13 19:43:42,065 INFO impl.RoleInfo: 76fa1ab5-70e5-4499-98d2-a6a1d6f31c8b: start LeaderState
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_1  | 2019-10-13 19:43:42,065 INFO segmented.SegmentedRaftLogWorker: 76fa1ab5-70e5-4499-98d2-a6a1d6f31c8b@group-86A278112FD4-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_1  | 2019-10-13 19:43:42,092 INFO impl.RaftServerImpl: 76fa1ab5-70e5-4499-98d2-a6a1d6f31c8b@group-86A278112FD4: set configuration 0: [1db8a41b-8de6-4439-83cc-0b1952f57ae5:172.18.0.7:9858, cd68b756-4c99-4ead-80e8-c0200968c81e:172.18.0.6:9858, 76fa1ab5-70e5-4499-98d2-a6a1d6f31c8b:172.18.0.4:9858], old=null at 0
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_1  | 2019-10-13 19:43:42,128 INFO segmented.SegmentedRaftLogWorker: 76fa1ab5-70e5-4499-98d2-a6a1d6f31c8b@group-86A278112FD4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/79677eb7-0a9b-4102-87d4-86a278112fd4/current/log_inprogress_0
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
s3g_1       | Oct 13, 2019 7:46:19 PM org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference cleanQueue
s3g_1       | SEVERE: *~*~*~ Channel ManagedChannelImpl{logId=49, target=172.18.0.7:9859} was not shutdown properly!!! ~*~*~*
s3g_1       |     Make sure to call shutdown()/shutdownNow() and wait until awaitTermination() returns true.
s3g_1       | java.lang.RuntimeException: ManagedChannel allocation site
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference.<init>(ManagedChannelOrphanWrapper.java:103)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:53)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:44)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.AbstractManagedChannelImplBuilder.build(AbstractManagedChannelImplBuilder.java:411)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.connectToDatanode(XceiverClientGrpc.java:183)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.reconnect(XceiverClientGrpc.java:434)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandAsync(XceiverClientGrpc.java:382)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandWithRetry(XceiverClientGrpc.java:295)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandWithTraceIDAndRetry(XceiverClientGrpc.java:259)
