Attaching to ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_4_1
om_1          | 2019-10-13 19:38:00,340 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-13 19:38:13,153 INFO impl.LeaderElection: 003d89a5-f5ec-482b-94c3-6f020f115156@group-FF9390BC84BD-LeaderElection1: begin an election at term 1 for -1: [003d89a5-f5ec-482b-94c3-6f020f115156:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-13 19:38:13,705 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-13 19:38:14,287 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-13 19:38:13,155 INFO impl.RoleInfo: 003d89a5-f5ec-482b-94c3-6f020f115156: shutdown LeaderElection
datanode_1_1  | 2019-10-13 19:38:13,705 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-13 19:38:13,155 INFO impl.RaftServerImpl: 003d89a5-f5ec-482b-94c3-6f020f115156@group-FF9390BC84BD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-13 19:38:13,710 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-13 19:38:13,156 INFO impl.RaftServerImpl: 003d89a5-f5ec-482b-94c3-6f020f115156@group-FF9390BC84BD: change Leader from null to 003d89a5-f5ec-482b-94c3-6f020f115156 at term 1 for becomeLeader, leader elected after 5275ms
datanode_1_1  | 2019-10-13 19:38:13,714 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-13 19:38:13,161 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-13 19:38:14,290 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-13 19:38:13,714 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-13 19:38:13,162 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-13 19:38:13,715 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-13 19:38:14,290 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-13 19:38:13,167 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-13 19:38:13,729 INFO impl.RoleInfo: 04b9f016-c339-4415-9b35-d8b1560bf3bf: start LeaderState
datanode_3_1  | 2019-10-13 19:38:14,291 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-13 19:38:13,171 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-13 19:38:13,751 INFO segmented.SegmentedRaftLogWorker: 04b9f016-c339-4415-9b35-d8b1560bf3bf@group-5A5B857228BF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-13 19:38:14,302 INFO impl.RoleInfo: 451807a6-5574-49fe-b79c-aacf52f61cc5: start LeaderState
datanode_1_1  | 2019-10-13 19:38:13,765 INFO impl.RaftServerImpl: 04b9f016-c339-4415-9b35-d8b1560bf3bf@group-5A5B857228BF: set configuration 0: [04b9f016-c339-4415-9b35-d8b1560bf3bf:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-10-13 19:38:13,171 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-13 19:38:14,320 INFO segmented.SegmentedRaftLogWorker: 451807a6-5574-49fe-b79c-aacf52f61cc5@group-AB04ABA1D9F6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-13 19:38:13,906 INFO segmented.SegmentedRaftLogWorker: 04b9f016-c339-4415-9b35-d8b1560bf3bf@group-5A5B857228BF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6ab9cfe3-5190-4944-ab93-5a5b857228bf/current/log_inprogress_0
datanode_4_1  | 2019-10-13 19:38:13,172 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-13 19:38:14,333 INFO impl.RaftServerImpl: 451807a6-5574-49fe-b79c-aacf52f61cc5@group-AB04ABA1D9F6: set configuration 0: [451807a6-5574-49fe-b79c-aacf52f61cc5:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-10-13 19:38:14,870 INFO impl.FollowerState: 04b9f016-c339-4415-9b35-d8b1560bf3bf@group-086A8990360A-FollowerState: change to CANDIDATE, lastRpcTime:5105ms, electionTimeout:5105ms
datanode_4_1  | 2019-10-13 19:38:13,186 INFO impl.RoleInfo: 003d89a5-f5ec-482b-94c3-6f020f115156: start LeaderState
datanode_3_1  | 2019-10-13 19:38:14,443 INFO segmented.SegmentedRaftLogWorker: 451807a6-5574-49fe-b79c-aacf52f61cc5@group-AB04ABA1D9F6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/545439f6-218d-4c77-a3f2-ab04aba1d9f6/current/log_inprogress_0
datanode_1_1  | 2019-10-13 19:38:14,870 INFO impl.RoleInfo: 04b9f016-c339-4415-9b35-d8b1560bf3bf: shutdown FollowerState
datanode_4_1  | 2019-10-13 19:38:13,203 INFO segmented.SegmentedRaftLogWorker: 003d89a5-f5ec-482b-94c3-6f020f115156@group-FF9390BC84BD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-13 19:38:14,811 INFO impl.FollowerState: 451807a6-5574-49fe-b79c-aacf52f61cc5@group-086A8990360A-FollowerState: change to CANDIDATE, lastRpcTime:5046ms, electionTimeout:5046ms
datanode_1_1  | 2019-10-13 19:38:14,871 INFO impl.RaftServerImpl: 04b9f016-c339-4415-9b35-d8b1560bf3bf@group-086A8990360A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-13 19:38:13,215 INFO impl.RaftServerImpl: 003d89a5-f5ec-482b-94c3-6f020f115156@group-FF9390BC84BD: set configuration 0: [003d89a5-f5ec-482b-94c3-6f020f115156:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-10-13 19:38:14,812 INFO impl.RoleInfo: 451807a6-5574-49fe-b79c-aacf52f61cc5: shutdown FollowerState
datanode_1_1  | 2019-10-13 19:38:14,871 INFO impl.RoleInfo: 04b9f016-c339-4415-9b35-d8b1560bf3bf: start LeaderElection
datanode_4_1  | 2019-10-13 19:38:13,345 INFO segmented.SegmentedRaftLogWorker: 003d89a5-f5ec-482b-94c3-6f020f115156@group-FF9390BC84BD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dd71a7f1-594d-4c74-964b-ff9390bc84bd/current/log_inprogress_0
datanode_3_1  | 2019-10-13 19:38:14,812 INFO impl.RaftServerImpl: 451807a6-5574-49fe-b79c-aacf52f61cc5@group-086A8990360A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-13 19:38:14,912 INFO impl.LeaderElection: 04b9f016-c339-4415-9b35-d8b1560bf3bf@group-086A8990360A-LeaderElection2: begin an election at term 1 for -1: [003d89a5-f5ec-482b-94c3-6f020f115156:10.5.0.7:9858, 04b9f016-c339-4415-9b35-d8b1560bf3bf:10.5.0.4:9858, 451807a6-5574-49fe-b79c-aacf52f61cc5:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-13 19:38:14,955 INFO impl.FollowerState: 003d89a5-f5ec-482b-94c3-6f020f115156@group-086A8990360A-FollowerState: change to CANDIDATE, lastRpcTime:5192ms, electionTimeout:5192ms
datanode_3_1  | 2019-10-13 19:38:14,812 INFO impl.RoleInfo: 451807a6-5574-49fe-b79c-aacf52f61cc5: start LeaderElection
datanode_4_1  | 2019-10-13 19:38:14,956 INFO impl.RoleInfo: 003d89a5-f5ec-482b-94c3-6f020f115156: shutdown FollowerState
datanode_1_1  | 2019-10-13 19:38:15,082 INFO impl.LeaderElection: 04b9f016-c339-4415-9b35-d8b1560bf3bf@group-086A8990360A-LeaderElection2: Election REJECTED; received 2 response(s) [04b9f016-c339-4415-9b35-d8b1560bf3bf<-003d89a5-f5ec-482b-94c3-6f020f115156#0:FAIL-t1, 04b9f016-c339-4415-9b35-d8b1560bf3bf<-451807a6-5574-49fe-b79c-aacf52f61cc5#0:FAIL-t1] and 0 exception(s); 04b9f016-c339-4415-9b35-d8b1560bf3bf@group-086A8990360A:t1, leader=null, voted=04b9f016-c339-4415-9b35-d8b1560bf3bf, raftlog=04b9f016-c339-4415-9b35-d8b1560bf3bf@group-086A8990360A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [003d89a5-f5ec-482b-94c3-6f020f115156:10.5.0.7:9858, 04b9f016-c339-4415-9b35-d8b1560bf3bf:10.5.0.4:9858, 451807a6-5574-49fe-b79c-aacf52f61cc5:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-13 19:38:14,833 INFO impl.LeaderElection: 451807a6-5574-49fe-b79c-aacf52f61cc5@group-086A8990360A-LeaderElection2: begin an election at term 1 for -1: [003d89a5-f5ec-482b-94c3-6f020f115156:10.5.0.7:9858, 04b9f016-c339-4415-9b35-d8b1560bf3bf:10.5.0.4:9858, 451807a6-5574-49fe-b79c-aacf52f61cc5:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-13 19:38:14,956 INFO impl.RaftServerImpl: 003d89a5-f5ec-482b-94c3-6f020f115156@group-086A8990360A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-13 19:38:15,083 INFO impl.RaftServerImpl: 04b9f016-c339-4415-9b35-d8b1560bf3bf@group-086A8990360A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-13 19:38:14,999 INFO impl.LeaderElection: 451807a6-5574-49fe-b79c-aacf52f61cc5@group-086A8990360A-LeaderElection2: Election REJECTED; received 2 response(s) [451807a6-5574-49fe-b79c-aacf52f61cc5<-003d89a5-f5ec-482b-94c3-6f020f115156#0:FAIL-t1, 451807a6-5574-49fe-b79c-aacf52f61cc5<-04b9f016-c339-4415-9b35-d8b1560bf3bf#0:FAIL-t1] and 0 exception(s); 451807a6-5574-49fe-b79c-aacf52f61cc5@group-086A8990360A:t1, leader=null, voted=451807a6-5574-49fe-b79c-aacf52f61cc5, raftlog=451807a6-5574-49fe-b79c-aacf52f61cc5@group-086A8990360A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [003d89a5-f5ec-482b-94c3-6f020f115156:10.5.0.7:9858, 04b9f016-c339-4415-9b35-d8b1560bf3bf:10.5.0.4:9858, 451807a6-5574-49fe-b79c-aacf52f61cc5:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-13 19:38:14,956 INFO impl.RoleInfo: 003d89a5-f5ec-482b-94c3-6f020f115156: start LeaderElection
datanode_1_1  | 2019-10-13 19:38:15,083 INFO impl.RoleInfo: 04b9f016-c339-4415-9b35-d8b1560bf3bf: shutdown LeaderElection
datanode_3_1  | 2019-10-13 19:38:15,000 INFO impl.RaftServerImpl: 451807a6-5574-49fe-b79c-aacf52f61cc5@group-086A8990360A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-13 19:38:14,979 INFO impl.LeaderElection: 003d89a5-f5ec-482b-94c3-6f020f115156@group-086A8990360A-LeaderElection2: begin an election at term 1 for -1: [003d89a5-f5ec-482b-94c3-6f020f115156:10.5.0.7:9858, 04b9f016-c339-4415-9b35-d8b1560bf3bf:10.5.0.4:9858, 451807a6-5574-49fe-b79c-aacf52f61cc5:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-13 19:38:15,083 INFO impl.RoleInfo: 04b9f016-c339-4415-9b35-d8b1560bf3bf: start FollowerState
datanode_3_1  | 2019-10-13 19:38:15,000 INFO impl.RoleInfo: 451807a6-5574-49fe-b79c-aacf52f61cc5: shutdown LeaderElection
datanode_4_1  | 2019-10-13 19:38:15,137 INFO impl.LeaderElection: 003d89a5-f5ec-482b-94c3-6f020f115156@group-086A8990360A-LeaderElection2: Election REJECTED; received 2 response(s) [003d89a5-f5ec-482b-94c3-6f020f115156<-04b9f016-c339-4415-9b35-d8b1560bf3bf#0:FAIL-t1, 003d89a5-f5ec-482b-94c3-6f020f115156<-451807a6-5574-49fe-b79c-aacf52f61cc5#0:FAIL-t1] and 0 exception(s); 003d89a5-f5ec-482b-94c3-6f020f115156@group-086A8990360A:t1, leader=null, voted=003d89a5-f5ec-482b-94c3-6f020f115156, raftlog=003d89a5-f5ec-482b-94c3-6f020f115156@group-086A8990360A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [003d89a5-f5ec-482b-94c3-6f020f115156:10.5.0.7:9858, 04b9f016-c339-4415-9b35-d8b1560bf3bf:10.5.0.4:9858, 451807a6-5574-49fe-b79c-aacf52f61cc5:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-13 19:38:20,212 INFO impl.RaftServerImpl: 04b9f016-c339-4415-9b35-d8b1560bf3bf@group-086A8990360A: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:451807a6-5574-49fe-b79c-aacf52f61cc5
datanode_3_1  | 2019-10-13 19:38:15,001 INFO impl.RoleInfo: 451807a6-5574-49fe-b79c-aacf52f61cc5: start FollowerState
datanode_4_1  | 2019-10-13 19:38:15,138 INFO impl.RaftServerImpl: 003d89a5-f5ec-482b-94c3-6f020f115156@group-086A8990360A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-13 19:38:20,212 INFO impl.RoleInfo: 04b9f016-c339-4415-9b35-d8b1560bf3bf: shutdown FollowerState
datanode_4_1  | 2019-10-13 19:38:15,138 INFO impl.RoleInfo: 003d89a5-f5ec-482b-94c3-6f020f115156: shutdown LeaderElection
datanode_1_1  | 2019-10-13 19:38:20,212 INFO impl.RoleInfo: 04b9f016-c339-4415-9b35-d8b1560bf3bf: start FollowerState
datanode_3_1  | 2019-10-13 19:38:20,161 INFO impl.FollowerState: 451807a6-5574-49fe-b79c-aacf52f61cc5@group-086A8990360A-FollowerState: change to CANDIDATE, lastRpcTime:5160ms, electionTimeout:5160ms
datanode_4_1  | 2019-10-13 19:38:15,139 INFO impl.RoleInfo: 003d89a5-f5ec-482b-94c3-6f020f115156: start FollowerState
datanode_3_1  | 2019-10-13 19:38:20,162 INFO impl.RoleInfo: 451807a6-5574-49fe-b79c-aacf52f61cc5: shutdown FollowerState
datanode_1_1  | 2019-10-13 19:38:20,212 INFO impl.FollowerState: 04b9f016-c339-4415-9b35-d8b1560bf3bf@group-086A8990360A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-13 19:38:20,217 INFO impl.RaftServerImpl: 003d89a5-f5ec-482b-94c3-6f020f115156@group-086A8990360A: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:451807a6-5574-49fe-b79c-aacf52f61cc5
datanode_3_1  | 2019-10-13 19:38:20,162 INFO impl.RaftServerImpl: 451807a6-5574-49fe-b79c-aacf52f61cc5@group-086A8990360A: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2019-10-13 19:38:20,315 INFO impl.RaftServerImpl: 04b9f016-c339-4415-9b35-d8b1560bf3bf@group-086A8990360A: change Leader from null to 451807a6-5574-49fe-b79c-aacf52f61cc5 at term 2 for appendEntries, leader elected after 10562ms
datanode_4_1  | 2019-10-13 19:38:20,218 INFO impl.RoleInfo: 003d89a5-f5ec-482b-94c3-6f020f115156: shutdown FollowerState
datanode_1_1  | 2019-10-13 19:38:20,330 INFO impl.RaftServerImpl: 04b9f016-c339-4415-9b35-d8b1560bf3bf@group-086A8990360A: set configuration 0: [003d89a5-f5ec-482b-94c3-6f020f115156:10.5.0.7:9858, 04b9f016-c339-4415-9b35-d8b1560bf3bf:10.5.0.4:9858, 451807a6-5574-49fe-b79c-aacf52f61cc5:10.5.0.6:9858], old=null at 0
datanode_3_1  | 2019-10-13 19:38:20,162 INFO impl.RoleInfo: 451807a6-5574-49fe-b79c-aacf52f61cc5: start LeaderElection
datanode_1_1  | 2019-10-13 19:38:20,331 INFO segmented.SegmentedRaftLogWorker: 04b9f016-c339-4415-9b35-d8b1560bf3bf@group-086A8990360A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-13 19:38:20,218 INFO impl.FollowerState: 003d89a5-f5ec-482b-94c3-6f020f115156@group-086A8990360A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-13 19:38:20,378 INFO segmented.SegmentedRaftLogWorker: 04b9f016-c339-4415-9b35-d8b1560bf3bf@group-086A8990360A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/707568a4-c14e-414d-9801-086a8990360a/current/log_inprogress_0
datanode_3_1  | 2019-10-13 19:38:20,193 INFO impl.LeaderElection: 451807a6-5574-49fe-b79c-aacf52f61cc5@group-086A8990360A-LeaderElection3: begin an election at term 2 for -1: [003d89a5-f5ec-482b-94c3-6f020f115156:10.5.0.7:9858, 04b9f016-c339-4415-9b35-d8b1560bf3bf:10.5.0.4:9858, 451807a6-5574-49fe-b79c-aacf52f61cc5:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-13 19:38:20,218 INFO impl.RoleInfo: 003d89a5-f5ec-482b-94c3-6f020f115156: start FollowerState
datanode_3_1  | 2019-10-13 19:38:20,249 INFO impl.LeaderElection: 451807a6-5574-49fe-b79c-aacf52f61cc5@group-086A8990360A-LeaderElection3: Election PASSED; received 1 response(s) [451807a6-5574-49fe-b79c-aacf52f61cc5<-003d89a5-f5ec-482b-94c3-6f020f115156#0:OK-t2] and 0 exception(s); 451807a6-5574-49fe-b79c-aacf52f61cc5@group-086A8990360A:t2, leader=null, voted=451807a6-5574-49fe-b79c-aacf52f61cc5, raftlog=451807a6-5574-49fe-b79c-aacf52f61cc5@group-086A8990360A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [003d89a5-f5ec-482b-94c3-6f020f115156:10.5.0.7:9858, 04b9f016-c339-4415-9b35-d8b1560bf3bf:10.5.0.4:9858, 451807a6-5574-49fe-b79c-aacf52f61cc5:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-13 19:38:20,311 INFO impl.RaftServerImpl: 003d89a5-f5ec-482b-94c3-6f020f115156@group-086A8990360A: change Leader from null to 451807a6-5574-49fe-b79c-aacf52f61cc5 at term 2 for appendEntries, leader elected after 10559ms
datanode_3_1  | 2019-10-13 19:38:20,249 INFO impl.RoleInfo: 451807a6-5574-49fe-b79c-aacf52f61cc5: shutdown LeaderElection
datanode_4_1  | 2019-10-13 19:38:20,329 INFO impl.RaftServerImpl: 003d89a5-f5ec-482b-94c3-6f020f115156@group-086A8990360A: set configuration 0: [003d89a5-f5ec-482b-94c3-6f020f115156:10.5.0.7:9858, 04b9f016-c339-4415-9b35-d8b1560bf3bf:10.5.0.4:9858, 451807a6-5574-49fe-b79c-aacf52f61cc5:10.5.0.6:9858], old=null at 0
datanode_3_1  | 2019-10-13 19:38:20,249 INFO impl.RaftServerImpl: 451807a6-5574-49fe-b79c-aacf52f61cc5@group-086A8990360A: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_4_1  | 2019-10-13 19:38:20,329 INFO segmented.SegmentedRaftLogWorker: 003d89a5-f5ec-482b-94c3-6f020f115156@group-086A8990360A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-13 19:38:20,250 INFO impl.RaftServerImpl: 451807a6-5574-49fe-b79c-aacf52f61cc5@group-086A8990360A: change Leader from null to 451807a6-5574-49fe-b79c-aacf52f61cc5 at term 2 for becomeLeader, leader elected after 10497ms
datanode_4_1  | 2019-10-13 19:38:20,379 INFO segmented.SegmentedRaftLogWorker: 003d89a5-f5ec-482b-94c3-6f020f115156@group-086A8990360A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/707568a4-c14e-414d-9801-086a8990360a/current/log_inprogress_0
datanode_3_1  | 2019-10-13 19:38:20,250 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-13 19:38:20,250 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-13 19:38:20,250 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-13 19:38:20,250 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-13 19:38:20,250 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-13 19:38:20,250 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-13 19:38:20,256 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2019-10-13 19:38:20,257 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-13 19:38:20,257 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2019-10-13 19:38:20,260 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2019-10-13 19:38:20,260 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3_1  | 2019-10-13 19:38:20,260 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-13 19:38:20,261 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2019-10-13 19:38:20,261 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-13 19:38:20,261 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2019-10-13 19:38:20,262 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2019-10-13 19:38:20,262 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3_1  | 2019-10-13 19:38:20,262 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-13 19:38:20,264 INFO impl.RoleInfo: 451807a6-5574-49fe-b79c-aacf52f61cc5: start LeaderState
datanode_3_1  | 2019-10-13 19:38:20,264 INFO segmented.SegmentedRaftLogWorker: 451807a6-5574-49fe-b79c-aacf52f61cc5@group-086A8990360A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-13 19:38:20,265 INFO impl.RaftServerImpl: 451807a6-5574-49fe-b79c-aacf52f61cc5@group-086A8990360A: set configuration 0: [003d89a5-f5ec-482b-94c3-6f020f115156:10.5.0.7:9858, 04b9f016-c339-4415-9b35-d8b1560bf3bf:10.5.0.4:9858, 451807a6-5574-49fe-b79c-aacf52f61cc5:10.5.0.6:9858], old=null at 0
