Attaching to ozoneperf_prometheus_1, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_freon_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_s3g_1
datanode_3    | 2019-10-13 19:41:45,630 [main] INFO       - STARTUP_MSG: 
grafana_1     | t=2019-10-13T19:41:49+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
datanode_2    | 2019-10-13 19:41:55,337 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-10-13 19:41:55,341 INFO impl.RaftServerImpl: b341554c-eb2f-45fa-a61b-72f7500f5aa2@group-67C21260CEA6: start as a follower, conf=-1: [e013ff7f-e2b8-446d-b50e-af018a35d73a:172.18.0.9:9858, 7c430d86-96dc-48c4-b575-602deefa3f86:172.18.0.7:9858, b341554c-eb2f-45fa-a61b-72f7500f5aa2:172.18.0.10:9858], old=null
datanode_3    | 2019-10-13 19:41:59,701 INFO impl.FollowerState: e013ff7f-e2b8-446d-b50e-af018a35d73a@group-C6E258B06810-FollowerState: change to CANDIDATE, lastRpcTime:5091ms, electionTimeout:5091ms
datanode_2    | 2019-10-13 19:41:55,337 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-13T19:41:49+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
datanode_1    | 2019-10-13 19:41:55,341 INFO impl.RaftServerImpl: b341554c-eb2f-45fa-a61b-72f7500f5aa2@group-67C21260CEA6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-13 19:41:59,703 INFO impl.RoleInfo: e013ff7f-e2b8-446d-b50e-af018a35d73a: shutdown FollowerState
datanode_2    | 2019-10-13 19:41:55,341 INFO impl.RaftServerImpl: 7c430d86-96dc-48c4-b575-602deefa3f86@group-67C21260CEA6: start as a follower, conf=-1: [e013ff7f-e2b8-446d-b50e-af018a35d73a:172.18.0.9:9858, 7c430d86-96dc-48c4-b575-602deefa3f86:172.18.0.7:9858, b341554c-eb2f-45fa-a61b-72f7500f5aa2:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-13T19:41:49+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
datanode_1    | 2019-10-13 19:41:55,341 INFO impl.RoleInfo: b341554c-eb2f-45fa-a61b-72f7500f5aa2: start FollowerState
datanode_3    | 2019-10-13 19:41:59,704 INFO impl.RaftServerImpl: e013ff7f-e2b8-446d-b50e-af018a35d73a@group-C6E258B06810: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-13 19:41:55,342 INFO impl.RaftServerImpl: 7c430d86-96dc-48c4-b575-602deefa3f86@group-67C21260CEA6: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-13T19:41:49+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_1    | 2019-10-13 19:41:55,342 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-67C21260CEA6,id=b341554c-eb2f-45fa-a61b-72f7500f5aa2
datanode_3    | 2019-10-13 19:41:59,707 INFO impl.RoleInfo: e013ff7f-e2b8-446d-b50e-af018a35d73a: start LeaderElection
datanode_2    | 2019-10-13 19:41:55,342 INFO impl.RoleInfo: 7c430d86-96dc-48c4-b575-602deefa3f86: start FollowerState
grafana_1     | t=2019-10-13T19:41:49+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_3    | 2019-10-13 19:41:59,732 INFO impl.LeaderElection: e013ff7f-e2b8-446d-b50e-af018a35d73a@group-C6E258B06810-LeaderElection1: begin an election at term 1 for -1: [e013ff7f-e2b8-446d-b50e-af018a35d73a:172.18.0.9:9858], old=null
datanode_1    | 2019-10-13 19:42:00,201 INFO impl.FollowerState: b341554c-eb2f-45fa-a61b-72f7500f5aa2@group-31737F7369E3-FollowerState: change to CANDIDATE, lastRpcTime:5083ms, electionTimeout:5082ms
datanode_2    | 2019-10-13 19:41:55,342 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-67C21260CEA6,id=7c430d86-96dc-48c4-b575-602deefa3f86
grafana_1     | t=2019-10-13T19:41:49+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_3    | 2019-10-13 19:41:59,734 INFO impl.RoleInfo: e013ff7f-e2b8-446d-b50e-af018a35d73a: shutdown LeaderElection
datanode_1    | 2019-10-13 19:42:00,204 INFO impl.RoleInfo: b341554c-eb2f-45fa-a61b-72f7500f5aa2: shutdown FollowerState
datanode_2    | 2019-10-13 19:41:59,182 INFO impl.FollowerState: 7c430d86-96dc-48c4-b575-602deefa3f86@group-426A26D45D99-FollowerState: change to CANDIDATE, lastRpcTime:5161ms, electionTimeout:5161ms
grafana_1     | t=2019-10-13T19:41:49+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_3    | 2019-10-13 19:41:59,735 INFO impl.RaftServerImpl: e013ff7f-e2b8-446d-b50e-af018a35d73a@group-C6E258B06810: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-10-13 19:42:00,205 INFO impl.RaftServerImpl: b341554c-eb2f-45fa-a61b-72f7500f5aa2@group-31737F7369E3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-13 19:41:59,185 INFO impl.RoleInfo: 7c430d86-96dc-48c4-b575-602deefa3f86: shutdown FollowerState
grafana_1     | t=2019-10-13T19:41:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_3    | 2019-10-13 19:41:59,735 INFO impl.RaftServerImpl: e013ff7f-e2b8-446d-b50e-af018a35d73a@group-C6E258B06810: change Leader from null to e013ff7f-e2b8-446d-b50e-af018a35d73a at term 1 for becomeLeader, leader elected after 5226ms
datanode_2    | 2019-10-13 19:41:59,186 INFO impl.RaftServerImpl: 7c430d86-96dc-48c4-b575-602deefa3f86@group-426A26D45D99: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-13 19:42:00,209 INFO impl.RoleInfo: b341554c-eb2f-45fa-a61b-72f7500f5aa2: start LeaderElection
grafana_1     | t=2019-10-13T19:41:50+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_2    | 2019-10-13 19:41:59,191 INFO impl.RoleInfo: 7c430d86-96dc-48c4-b575-602deefa3f86: start LeaderElection
datanode_3    | 2019-10-13 19:41:59,739 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-10-13 19:42:00,223 INFO impl.LeaderElection: b341554c-eb2f-45fa-a61b-72f7500f5aa2@group-31737F7369E3-LeaderElection1: begin an election at term 1 for -1: [b341554c-eb2f-45fa-a61b-72f7500f5aa2:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-13T19:41:50+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_2    | 2019-10-13 19:41:59,358 INFO impl.LeaderElection: 7c430d86-96dc-48c4-b575-602deefa3f86@group-426A26D45D99-LeaderElection1: begin an election at term 1 for -1: [7c430d86-96dc-48c4-b575-602deefa3f86:172.18.0.7:9858], old=null
datanode_3    | 2019-10-13 19:41:59,739 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-10-13 19:42:00,225 INFO impl.RoleInfo: b341554c-eb2f-45fa-a61b-72f7500f5aa2: shutdown LeaderElection
datanode_2    | 2019-10-13 19:41:59,360 INFO impl.RoleInfo: 7c430d86-96dc-48c4-b575-602deefa3f86: shutdown LeaderElection
grafana_1     | t=2019-10-13T19:41:50+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_3    | 2019-10-13 19:41:59,742 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-10-13 19:42:00,225 INFO impl.RaftServerImpl: b341554c-eb2f-45fa-a61b-72f7500f5aa2@group-31737F7369E3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-10-13 19:41:59,360 INFO impl.RaftServerImpl: 7c430d86-96dc-48c4-b575-602deefa3f86@group-426A26D45D99: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-13T19:41:50+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_3    | 2019-10-13 19:41:59,746 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-10-13 19:42:00,226 INFO impl.RaftServerImpl: b341554c-eb2f-45fa-a61b-72f7500f5aa2@group-31737F7369E3: change Leader from null to b341554c-eb2f-45fa-a61b-72f7500f5aa2 at term 1 for becomeLeader, leader elected after 5215ms
datanode_2    | 2019-10-13 19:41:59,360 INFO impl.RaftServerImpl: 7c430d86-96dc-48c4-b575-602deefa3f86@group-426A26D45D99: change Leader from null to 7c430d86-96dc-48c4-b575-602deefa3f86 at term 1 for becomeLeader, leader elected after 5460ms
grafana_1     | t=2019-10-13T19:41:50+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_3    | 2019-10-13 19:41:59,746 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-10-13 19:42:00,229 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-10-13 19:41:59,365 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-13T19:41:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_3    | 2019-10-13 19:41:59,747 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-10-13 19:42:00,230 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-10-13 19:41:59,366 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-13T19:41:50+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_3    | 2019-10-13 19:41:59,757 INFO impl.RoleInfo: e013ff7f-e2b8-446d-b50e-af018a35d73a: start LeaderState
datanode_1    | 2019-10-13 19:42:00,233 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-10-13 19:41:59,370 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-13T19:41:50+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_3    | 2019-10-13 19:41:59,775 INFO segmented.SegmentedRaftLogWorker: e013ff7f-e2b8-446d-b50e-af018a35d73a@group-C6E258B06810-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-13 19:42:00,236 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-13T19:41:50+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_2    | 2019-10-13 19:41:59,375 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-10-13 19:41:59,783 INFO impl.RaftServerImpl: e013ff7f-e2b8-446d-b50e-af018a35d73a@group-C6E258B06810: set configuration 0: [e013ff7f-e2b8-446d-b50e-af018a35d73a:172.18.0.9:9858], old=null at 0
datanode_1    | 2019-10-13 19:42:00,237 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-13T19:41:50+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_2    | 2019-10-13 19:41:59,375 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-10-13 19:41:59,895 INFO segmented.SegmentedRaftLogWorker: e013ff7f-e2b8-446d-b50e-af018a35d73a@group-C6E258B06810-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5a3fbcb9-81bc-4b72-ac2b-c6e258b06810/current/log_inprogress_0
datanode_1    | 2019-10-13 19:42:00,237 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-13T19:41:50+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_2    | 2019-10-13 19:41:59,376 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-10-13 19:42:00,470 INFO impl.FollowerState: e013ff7f-e2b8-446d-b50e-af018a35d73a@group-67C21260CEA6-FollowerState: change to CANDIDATE, lastRpcTime:5155ms, electionTimeout:5155ms
grafana_1     | t=2019-10-13T19:41:50+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_1    | 2019-10-13 19:42:00,249 INFO impl.RoleInfo: b341554c-eb2f-45fa-a61b-72f7500f5aa2: start LeaderState
datanode_3    | 2019-10-13 19:42:00,471 INFO impl.RoleInfo: e013ff7f-e2b8-446d-b50e-af018a35d73a: shutdown FollowerState
grafana_1     | t=2019-10-13T19:41:50+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_3    | 2019-10-13 19:42:00,471 INFO impl.RaftServerImpl: e013ff7f-e2b8-446d-b50e-af018a35d73a@group-67C21260CEA6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-13 19:42:00,266 INFO segmented.SegmentedRaftLogWorker: b341554c-eb2f-45fa-a61b-72f7500f5aa2@group-31737F7369E3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-13 19:41:59,391 INFO impl.RoleInfo: 7c430d86-96dc-48c4-b575-602deefa3f86: start LeaderState
grafana_1     | t=2019-10-13T19:41:50+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_3    | 2019-10-13 19:42:00,471 INFO impl.RoleInfo: e013ff7f-e2b8-446d-b50e-af018a35d73a: start LeaderElection
datanode_1    | 2019-10-13 19:42:00,275 INFO impl.RaftServerImpl: b341554c-eb2f-45fa-a61b-72f7500f5aa2@group-31737F7369E3: set configuration 0: [b341554c-eb2f-45fa-a61b-72f7500f5aa2:172.18.0.10:9858], old=null at 0
datanode_2    | 2019-10-13 19:41:59,413 INFO segmented.SegmentedRaftLogWorker: 7c430d86-96dc-48c4-b575-602deefa3f86@group-426A26D45D99-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-13T19:41:50+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_3    | 2019-10-13 19:42:00,479 INFO impl.LeaderElection: e013ff7f-e2b8-446d-b50e-af018a35d73a@group-67C21260CEA6-LeaderElection2: begin an election at term 1 for -1: [e013ff7f-e2b8-446d-b50e-af018a35d73a:172.18.0.9:9858, 7c430d86-96dc-48c4-b575-602deefa3f86:172.18.0.7:9858, b341554c-eb2f-45fa-a61b-72f7500f5aa2:172.18.0.10:9858], old=null
datanode_1    | 2019-10-13 19:42:00,396 INFO segmented.SegmentedRaftLogWorker: b341554c-eb2f-45fa-a61b-72f7500f5aa2@group-31737F7369E3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/75f07983-7788-443e-90a8-31737f7369e3/current/log_inprogress_0
datanode_2    | 2019-10-13 19:41:59,424 INFO impl.RaftServerImpl: 7c430d86-96dc-48c4-b575-602deefa3f86@group-426A26D45D99: set configuration 0: [7c430d86-96dc-48c4-b575-602deefa3f86:172.18.0.7:9858], old=null at 0
datanode_3    | 2019-10-13 19:42:00,677 INFO impl.LeaderElection: e013ff7f-e2b8-446d-b50e-af018a35d73a@group-67C21260CEA6-LeaderElection2: Election REJECTED; received 2 response(s) [e013ff7f-e2b8-446d-b50e-af018a35d73a<-7c430d86-96dc-48c4-b575-602deefa3f86#0:FAIL-t1, e013ff7f-e2b8-446d-b50e-af018a35d73a<-b341554c-eb2f-45fa-a61b-72f7500f5aa2#0:FAIL-t1] and 0 exception(s); e013ff7f-e2b8-446d-b50e-af018a35d73a@group-67C21260CEA6:t1, leader=null, voted=e013ff7f-e2b8-446d-b50e-af018a35d73a, raftlog=e013ff7f-e2b8-446d-b50e-af018a35d73a@group-67C21260CEA6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e013ff7f-e2b8-446d-b50e-af018a35d73a:172.18.0.9:9858, 7c430d86-96dc-48c4-b575-602deefa3f86:172.18.0.7:9858, b341554c-eb2f-45fa-a61b-72f7500f5aa2:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-13T19:41:51+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_1    | 2019-10-13 19:42:00,457 INFO impl.FollowerState: b341554c-eb2f-45fa-a61b-72f7500f5aa2@group-67C21260CEA6-FollowerState: change to CANDIDATE, lastRpcTime:5115ms, electionTimeout:5115ms
datanode_2    | 2019-10-13 19:41:59,579 INFO segmented.SegmentedRaftLogWorker: 7c430d86-96dc-48c4-b575-602deefa3f86@group-426A26D45D99-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6eab03f8-a689-409a-bc99-426a26d45d99/current/log_inprogress_0
datanode_3    | 2019-10-13 19:42:00,681 INFO impl.RaftServerImpl: e013ff7f-e2b8-446d-b50e-af018a35d73a@group-67C21260CEA6: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-13T19:41:51+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_1    | 2019-10-13 19:42:00,458 INFO impl.RoleInfo: b341554c-eb2f-45fa-a61b-72f7500f5aa2: shutdown FollowerState
datanode_2    | 2019-10-13 19:42:00,410 INFO impl.FollowerState: 7c430d86-96dc-48c4-b575-602deefa3f86@group-67C21260CEA6-FollowerState: change to CANDIDATE, lastRpcTime:5068ms, electionTimeout:5068ms
datanode_3    | 2019-10-13 19:42:00,681 INFO impl.RoleInfo: e013ff7f-e2b8-446d-b50e-af018a35d73a: shutdown LeaderElection
grafana_1     | t=2019-10-13T19:41:51+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_1    | 2019-10-13 19:42:00,458 INFO impl.RaftServerImpl: b341554c-eb2f-45fa-a61b-72f7500f5aa2@group-67C21260CEA6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-13 19:42:00,411 INFO impl.RoleInfo: 7c430d86-96dc-48c4-b575-602deefa3f86: shutdown FollowerState
datanode_3    | 2019-10-13 19:42:00,683 INFO impl.RoleInfo: e013ff7f-e2b8-446d-b50e-af018a35d73a: start FollowerState
grafana_1     | t=2019-10-13T19:41:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_1    | 2019-10-13 19:42:00,458 INFO impl.RoleInfo: b341554c-eb2f-45fa-a61b-72f7500f5aa2: start LeaderElection
datanode_2    | 2019-10-13 19:42:00,411 INFO impl.RaftServerImpl: 7c430d86-96dc-48c4-b575-602deefa3f86@group-67C21260CEA6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-13 19:42:05,699 INFO impl.FollowerState: e013ff7f-e2b8-446d-b50e-af018a35d73a@group-67C21260CEA6-FollowerState: change to CANDIDATE, lastRpcTime:5016ms, electionTimeout:5016ms
grafana_1     | t=2019-10-13T19:41:51+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_1    | 2019-10-13 19:42:00,479 INFO impl.LeaderElection: b341554c-eb2f-45fa-a61b-72f7500f5aa2@group-67C21260CEA6-LeaderElection2: begin an election at term 1 for -1: [e013ff7f-e2b8-446d-b50e-af018a35d73a:172.18.0.9:9858, 7c430d86-96dc-48c4-b575-602deefa3f86:172.18.0.7:9858, b341554c-eb2f-45fa-a61b-72f7500f5aa2:172.18.0.10:9858], old=null
datanode_2    | 2019-10-13 19:42:00,411 INFO impl.RoleInfo: 7c430d86-96dc-48c4-b575-602deefa3f86: start LeaderElection
datanode_3    | 2019-10-13 19:42:05,701 INFO impl.RoleInfo: e013ff7f-e2b8-446d-b50e-af018a35d73a: shutdown FollowerState
grafana_1     | t=2019-10-13T19:41:51+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_1    | 2019-10-13 19:42:00,677 INFO impl.LeaderElection: b341554c-eb2f-45fa-a61b-72f7500f5aa2@group-67C21260CEA6-LeaderElection2: Election REJECTED; received 2 response(s) [b341554c-eb2f-45fa-a61b-72f7500f5aa2<-e013ff7f-e2b8-446d-b50e-af018a35d73a#0:FAIL-t1, b341554c-eb2f-45fa-a61b-72f7500f5aa2<-7c430d86-96dc-48c4-b575-602deefa3f86#0:FAIL-t1] and 0 exception(s); b341554c-eb2f-45fa-a61b-72f7500f5aa2@group-67C21260CEA6:t1, leader=null, voted=b341554c-eb2f-45fa-a61b-72f7500f5aa2, raftlog=b341554c-eb2f-45fa-a61b-72f7500f5aa2@group-67C21260CEA6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e013ff7f-e2b8-446d-b50e-af018a35d73a:172.18.0.9:9858, 7c430d86-96dc-48c4-b575-602deefa3f86:172.18.0.7:9858, b341554c-eb2f-45fa-a61b-72f7500f5aa2:172.18.0.10:9858], old=null
datanode_2    | 2019-10-13 19:42:00,430 INFO impl.LeaderElection: 7c430d86-96dc-48c4-b575-602deefa3f86@group-67C21260CEA6-LeaderElection2: begin an election at term 1 for -1: [e013ff7f-e2b8-446d-b50e-af018a35d73a:172.18.0.9:9858, 7c430d86-96dc-48c4-b575-602deefa3f86:172.18.0.7:9858, b341554c-eb2f-45fa-a61b-72f7500f5aa2:172.18.0.10:9858], old=null
datanode_3    | 2019-10-13 19:42:05,701 INFO impl.RaftServerImpl: e013ff7f-e2b8-446d-b50e-af018a35d73a@group-67C21260CEA6: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-10-13T19:41:51+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_2    | 2019-10-13 19:42:00,629 INFO impl.LeaderElection: 7c430d86-96dc-48c4-b575-602deefa3f86@group-67C21260CEA6-LeaderElection2: Election REJECTED; received 2 response(s) [7c430d86-96dc-48c4-b575-602deefa3f86<-e013ff7f-e2b8-446d-b50e-af018a35d73a#0:FAIL-t1, 7c430d86-96dc-48c4-b575-602deefa3f86<-b341554c-eb2f-45fa-a61b-72f7500f5aa2#0:FAIL-t1] and 0 exception(s); 7c430d86-96dc-48c4-b575-602deefa3f86@group-67C21260CEA6:t1, leader=null, voted=7c430d86-96dc-48c4-b575-602deefa3f86, raftlog=7c430d86-96dc-48c4-b575-602deefa3f86@group-67C21260CEA6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e013ff7f-e2b8-446d-b50e-af018a35d73a:172.18.0.9:9858, 7c430d86-96dc-48c4-b575-602deefa3f86:172.18.0.7:9858, b341554c-eb2f-45fa-a61b-72f7500f5aa2:172.18.0.10:9858], old=null
datanode_1    | 2019-10-13 19:42:00,679 INFO impl.RaftServerImpl: b341554c-eb2f-45fa-a61b-72f7500f5aa2@group-67C21260CEA6: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-13 19:42:05,701 INFO impl.RoleInfo: e013ff7f-e2b8-446d-b50e-af018a35d73a: start LeaderElection
grafana_1     | t=2019-10-13T19:41:51+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_2    | 2019-10-13 19:42:00,631 INFO impl.RaftServerImpl: 7c430d86-96dc-48c4-b575-602deefa3f86@group-67C21260CEA6: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-13 19:42:00,679 INFO impl.RoleInfo: b341554c-eb2f-45fa-a61b-72f7500f5aa2: shutdown LeaderElection
grafana_1     | t=2019-10-13T19:41:51+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_3    | 2019-10-13 19:42:05,728 INFO impl.LeaderElection: e013ff7f-e2b8-446d-b50e-af018a35d73a@group-67C21260CEA6-LeaderElection3: begin an election at term 2 for -1: [e013ff7f-e2b8-446d-b50e-af018a35d73a:172.18.0.9:9858, 7c430d86-96dc-48c4-b575-602deefa3f86:172.18.0.7:9858, b341554c-eb2f-45fa-a61b-72f7500f5aa2:172.18.0.10:9858], old=null
datanode_2    | 2019-10-13 19:42:00,631 INFO impl.RoleInfo: 7c430d86-96dc-48c4-b575-602deefa3f86: shutdown LeaderElection
datanode_1    | 2019-10-13 19:42:00,680 INFO impl.RoleInfo: b341554c-eb2f-45fa-a61b-72f7500f5aa2: start FollowerState
grafana_1     | t=2019-10-13T19:41:51+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_3    | 2019-10-13 19:42:05,791 INFO impl.LeaderElection: e013ff7f-e2b8-446d-b50e-af018a35d73a@group-67C21260CEA6-LeaderElection3: Election PASSED; received 1 response(s) [e013ff7f-e2b8-446d-b50e-af018a35d73a<-b341554c-eb2f-45fa-a61b-72f7500f5aa2#0:OK-t2] and 0 exception(s); e013ff7f-e2b8-446d-b50e-af018a35d73a@group-67C21260CEA6:t2, leader=null, voted=e013ff7f-e2b8-446d-b50e-af018a35d73a, raftlog=e013ff7f-e2b8-446d-b50e-af018a35d73a@group-67C21260CEA6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e013ff7f-e2b8-446d-b50e-af018a35d73a:172.18.0.9:9858, 7c430d86-96dc-48c4-b575-602deefa3f86:172.18.0.7:9858, b341554c-eb2f-45fa-a61b-72f7500f5aa2:172.18.0.10:9858], old=null
datanode_2    | 2019-10-13 19:42:00,631 INFO impl.RoleInfo: 7c430d86-96dc-48c4-b575-602deefa3f86: start FollowerState
datanode_1    | 2019-10-13 19:42:05,759 INFO impl.RaftServerImpl: b341554c-eb2f-45fa-a61b-72f7500f5aa2@group-67C21260CEA6: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:e013ff7f-e2b8-446d-b50e-af018a35d73a
grafana_1     | t=2019-10-13T19:41:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_3    | 2019-10-13 19:42:05,791 INFO impl.RoleInfo: e013ff7f-e2b8-446d-b50e-af018a35d73a: shutdown LeaderElection
datanode_2    | 2019-10-13 19:42:05,759 INFO impl.RaftServerImpl: 7c430d86-96dc-48c4-b575-602deefa3f86@group-67C21260CEA6: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:e013ff7f-e2b8-446d-b50e-af018a35d73a
datanode_1    | 2019-10-13 19:42:05,760 INFO impl.RoleInfo: b341554c-eb2f-45fa-a61b-72f7500f5aa2: shutdown FollowerState
grafana_1     | t=2019-10-13T19:41:52+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_3    | 2019-10-13 19:42:05,792 INFO impl.RaftServerImpl: e013ff7f-e2b8-446d-b50e-af018a35d73a@group-67C21260CEA6: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2    | 2019-10-13 19:42:05,759 INFO impl.RoleInfo: 7c430d86-96dc-48c4-b575-602deefa3f86: shutdown FollowerState
