Attaching to ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_datanode_2, ozoneperf_freon_1, ozoneperf_datanode_1, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_jaeger_1
datanode_3    | 2019-10-14 18:44:05,351 [main] INFO       - STARTUP_MSG: 
datanode_3    | 2019-10-14 18:44:17,820 INFO impl.RaftServerImpl: 8ca2d611-0cd3-4113-86f2-db4af5edb1f0@group-D4BAB34FB696: change Leader from null to 8ca2d611-0cd3-4113-86f2-db4af5edb1f0 at term 1 for becomeLeader, leader elected after 5166ms
datanode_2    | 2019-10-14 18:44:17,413 INFO impl.LeaderElection: e588e2dc-a6a8-406b-b940-5ea732eab939@group-53AFA5C93C16-LeaderElection1: begin an election at term 1 for -1: [e588e2dc-a6a8-406b-b940-5ea732eab939:172.18.0.8:9858], old=null
datanode_1    | 2019-10-14 18:44:16,733 INFO impl.LeaderElection: 15a218bb-a368-4de1-a784-7983fcb7b538@group-F31203BAC040-LeaderElection1: begin an election at term 1 for -1: [15a218bb-a368-4de1-a784-7983fcb7b538:172.18.0.6:9858], old=null
grafana_1     | t=2019-10-14T18:44:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_3    | 2019-10-14 18:44:17,826 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-10-14 18:44:17,415 INFO impl.RoleInfo: e588e2dc-a6a8-406b-b940-5ea732eab939: shutdown LeaderElection
datanode_1    | 2019-10-14 18:44:16,735 INFO impl.RoleInfo: 15a218bb-a368-4de1-a784-7983fcb7b538: shutdown LeaderElection
grafana_1     | t=2019-10-14T18:44:08+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_3    | 2019-10-14 18:44:17,826 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-10-14 18:44:17,415 INFO impl.RaftServerImpl: e588e2dc-a6a8-406b-b940-5ea732eab939@group-53AFA5C93C16: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-14T18:44:08+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_3    | 2019-10-14 18:44:17,831 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-10-14 18:44:17,415 [e588e2dc-a6a8-406b-b940-5ea732eab939@group-53AFA5C93C16-LeaderElection1] INFO       - Leader change notification received for group: group-53AFA5C93C16 with new leaderId: e588e2dc-a6a8-406b-b940-5ea732eab939
datanode_1    | 2019-10-14 18:44:16,735 INFO impl.RaftServerImpl: 15a218bb-a368-4de1-a784-7983fcb7b538@group-F31203BAC040: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-14T18:44:08+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_3    | 2019-10-14 18:44:17,835 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-10-14 18:44:17,423 INFO impl.RaftServerImpl: e588e2dc-a6a8-406b-b940-5ea732eab939@group-53AFA5C93C16: change Leader from null to e588e2dc-a6a8-406b-b940-5ea732eab939 at term 1 for becomeLeader, leader elected after 5286ms
grafana_1     | t=2019-10-14T18:44:08+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_1    | 2019-10-14 18:44:16,736 [15a218bb-a368-4de1-a784-7983fcb7b538@group-F31203BAC040-LeaderElection1] INFO       - Leader change notification received for group: group-F31203BAC040 with new leaderId: 15a218bb-a368-4de1-a784-7983fcb7b538
datanode_3    | 2019-10-14 18:44:17,835 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-10-14 18:44:17,429 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-14T18:44:08+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_1    | 2019-10-14 18:44:16,743 INFO impl.RaftServerImpl: 15a218bb-a368-4de1-a784-7983fcb7b538@group-F31203BAC040: change Leader from null to 15a218bb-a368-4de1-a784-7983fcb7b538 at term 1 for becomeLeader, leader elected after 5203ms
datanode_3    | 2019-10-14 18:44:17,836 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-10-14 18:44:17,429 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-14T18:44:08+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_1    | 2019-10-14 18:44:16,750 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-10-14 18:44:17,853 INFO impl.RoleInfo: 8ca2d611-0cd3-4113-86f2-db4af5edb1f0: start LeaderState
datanode_2    | 2019-10-14 18:44:17,434 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-14T18:44:08+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_1    | 2019-10-14 18:44:16,750 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-10-14 18:44:17,878 INFO segmented.SegmentedRaftLogWorker: 8ca2d611-0cd3-4113-86f2-db4af5edb1f0@group-D4BAB34FB696-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-14 18:44:17,439 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-14T18:44:08+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_1    | 2019-10-14 18:44:16,754 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-10-14 18:44:17,888 INFO impl.RaftServerImpl: 8ca2d611-0cd3-4113-86f2-db4af5edb1f0@group-D4BAB34FB696: set configuration 0: [8ca2d611-0cd3-4113-86f2-db4af5edb1f0:172.18.0.10:9858], old=null at 0
datanode_2    | 2019-10-14 18:44:17,439 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-14T18:44:09+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_1    | 2019-10-14 18:44:16,758 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-10-14 18:44:18,031 INFO segmented.SegmentedRaftLogWorker: 8ca2d611-0cd3-4113-86f2-db4af5edb1f0@group-D4BAB34FB696-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2abca684-31ac-450c-867e-d4bab34fb696/current/log_inprogress_0
datanode_2    | 2019-10-14 18:44:17,440 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-14T18:44:09+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_1    | 2019-10-14 18:44:16,758 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-10-14 18:44:18,069 INFO impl.FollowerState: 8ca2d611-0cd3-4113-86f2-db4af5edb1f0@group-935B41C903A2-FollowerState: change to CANDIDATE, lastRpcTime:5139ms, electionTimeout:5139ms
datanode_2    | 2019-10-14 18:44:17,458 INFO impl.RoleInfo: e588e2dc-a6a8-406b-b940-5ea732eab939: start LeaderState
grafana_1     | t=2019-10-14T18:44:09+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_1    | 2019-10-14 18:44:16,758 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-10-14 18:44:18,070 INFO impl.RoleInfo: 8ca2d611-0cd3-4113-86f2-db4af5edb1f0: shutdown FollowerState
grafana_1     | t=2019-10-14T18:44:09+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_1    | 2019-10-14 18:44:16,773 INFO impl.RoleInfo: 15a218bb-a368-4de1-a784-7983fcb7b538: start LeaderState
datanode_2    | 2019-10-14 18:44:17,476 INFO segmented.SegmentedRaftLogWorker: e588e2dc-a6a8-406b-b940-5ea732eab939@group-53AFA5C93C16-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-14T18:44:09+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_1    | 2019-10-14 18:44:16,795 INFO segmented.SegmentedRaftLogWorker: 15a218bb-a368-4de1-a784-7983fcb7b538@group-F31203BAC040-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-14 18:44:17,484 INFO impl.RaftServerImpl: e588e2dc-a6a8-406b-b940-5ea732eab939@group-53AFA5C93C16: set configuration 0: [e588e2dc-a6a8-406b-b940-5ea732eab939:172.18.0.8:9858], old=null at 0
grafana_1     | t=2019-10-14T18:44:09+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_1    | 2019-10-14 18:44:16,808 INFO impl.RaftServerImpl: 15a218bb-a368-4de1-a784-7983fcb7b538@group-F31203BAC040: set configuration 0: [15a218bb-a368-4de1-a784-7983fcb7b538:172.18.0.6:9858], old=null at 0
datanode_3    | 2019-10-14 18:44:18,070 INFO impl.RaftServerImpl: 8ca2d611-0cd3-4113-86f2-db4af5edb1f0@group-935B41C903A2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-14 18:44:17,629 INFO segmented.SegmentedRaftLogWorker: e588e2dc-a6a8-406b-b940-5ea732eab939@group-53AFA5C93C16-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e0705f39-f731-442e-be13-53afa5c93c16/current/log_inprogress_0
grafana_1     | t=2019-10-14T18:44:09+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_1    | 2019-10-14 18:44:16,927 INFO segmented.SegmentedRaftLogWorker: 15a218bb-a368-4de1-a784-7983fcb7b538@group-F31203BAC040-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e2763ee0-1ab5-4fd5-907b-f31203bac040/current/log_inprogress_0
datanode_3    | 2019-10-14 18:44:18,070 INFO impl.RoleInfo: 8ca2d611-0cd3-4113-86f2-db4af5edb1f0: start LeaderElection
datanode_2    | 2019-10-14 18:44:18,031 INFO impl.FollowerState: e588e2dc-a6a8-406b-b940-5ea732eab939@group-935B41C903A2-FollowerState: change to CANDIDATE, lastRpcTime:5092ms, electionTimeout:5092ms
grafana_1     | t=2019-10-14T18:44:09+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_1    | 2019-10-14 18:44:18,130 INFO impl.FollowerState: 15a218bb-a368-4de1-a784-7983fcb7b538@group-935B41C903A2-FollowerState: change to CANDIDATE, lastRpcTime:5198ms, electionTimeout:5197ms
datanode_3    | 2019-10-14 18:44:18,095 INFO impl.LeaderElection: 8ca2d611-0cd3-4113-86f2-db4af5edb1f0@group-935B41C903A2-LeaderElection2: begin an election at term 1 for -1: [8ca2d611-0cd3-4113-86f2-db4af5edb1f0:172.18.0.10:9858, 15a218bb-a368-4de1-a784-7983fcb7b538:172.18.0.6:9858, e588e2dc-a6a8-406b-b940-5ea732eab939:172.18.0.8:9858], old=null
datanode_2    | 2019-10-14 18:44:18,032 INFO impl.RoleInfo: e588e2dc-a6a8-406b-b940-5ea732eab939: shutdown FollowerState
grafana_1     | t=2019-10-14T18:44:09+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_1    | 2019-10-14 18:44:18,131 INFO impl.RoleInfo: 15a218bb-a368-4de1-a784-7983fcb7b538: shutdown FollowerState
datanode_3    | 2019-10-14 18:44:18,277 INFO impl.LeaderElection: 8ca2d611-0cd3-4113-86f2-db4af5edb1f0@group-935B41C903A2-LeaderElection2: Election REJECTED; received 2 response(s) [8ca2d611-0cd3-4113-86f2-db4af5edb1f0<-15a218bb-a368-4de1-a784-7983fcb7b538#0:FAIL-t1, 8ca2d611-0cd3-4113-86f2-db4af5edb1f0<-e588e2dc-a6a8-406b-b940-5ea732eab939#0:FAIL-t1] and 0 exception(s); 8ca2d611-0cd3-4113-86f2-db4af5edb1f0@group-935B41C903A2:t1, leader=null, voted=8ca2d611-0cd3-4113-86f2-db4af5edb1f0, raftlog=8ca2d611-0cd3-4113-86f2-db4af5edb1f0@group-935B41C903A2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8ca2d611-0cd3-4113-86f2-db4af5edb1f0:172.18.0.10:9858, 15a218bb-a368-4de1-a784-7983fcb7b538:172.18.0.6:9858, e588e2dc-a6a8-406b-b940-5ea732eab939:172.18.0.8:9858], old=null
datanode_2    | 2019-10-14 18:44:18,032 INFO impl.RaftServerImpl: e588e2dc-a6a8-406b-b940-5ea732eab939@group-935B41C903A2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-14T18:44:09+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_1    | 2019-10-14 18:44:18,131 INFO impl.RaftServerImpl: 15a218bb-a368-4de1-a784-7983fcb7b538@group-935B41C903A2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-14 18:44:18,278 INFO impl.RaftServerImpl: 8ca2d611-0cd3-4113-86f2-db4af5edb1f0@group-935B41C903A2: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-14 18:44:18,032 INFO impl.RoleInfo: e588e2dc-a6a8-406b-b940-5ea732eab939: start LeaderElection
grafana_1     | t=2019-10-14T18:44:09+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_1    | 2019-10-14 18:44:18,132 INFO impl.RoleInfo: 15a218bb-a368-4de1-a784-7983fcb7b538: start LeaderElection
datanode_3    | 2019-10-14 18:44:18,279 INFO impl.RoleInfo: 8ca2d611-0cd3-4113-86f2-db4af5edb1f0: shutdown LeaderElection
datanode_2    | 2019-10-14 18:44:18,052 INFO impl.LeaderElection: e588e2dc-a6a8-406b-b940-5ea732eab939@group-935B41C903A2-LeaderElection2: begin an election at term 1 for -1: [8ca2d611-0cd3-4113-86f2-db4af5edb1f0:172.18.0.10:9858, 15a218bb-a368-4de1-a784-7983fcb7b538:172.18.0.6:9858, e588e2dc-a6a8-406b-b940-5ea732eab939:172.18.0.8:9858], old=null
grafana_1     | t=2019-10-14T18:44:09+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_1    | 2019-10-14 18:44:18,160 INFO impl.LeaderElection: 15a218bb-a368-4de1-a784-7983fcb7b538@group-935B41C903A2-LeaderElection2: begin an election at term 1 for -1: [8ca2d611-0cd3-4113-86f2-db4af5edb1f0:172.18.0.10:9858, 15a218bb-a368-4de1-a784-7983fcb7b538:172.18.0.6:9858, e588e2dc-a6a8-406b-b940-5ea732eab939:172.18.0.8:9858], old=null
datanode_3    | 2019-10-14 18:44:18,279 INFO impl.RoleInfo: 8ca2d611-0cd3-4113-86f2-db4af5edb1f0: start FollowerState
datanode_2    | 2019-10-14 18:44:18,236 INFO impl.LeaderElection: e588e2dc-a6a8-406b-b940-5ea732eab939@group-935B41C903A2-LeaderElection2: Election REJECTED; received 2 response(s) [e588e2dc-a6a8-406b-b940-5ea732eab939<-8ca2d611-0cd3-4113-86f2-db4af5edb1f0#0:FAIL-t1, e588e2dc-a6a8-406b-b940-5ea732eab939<-15a218bb-a368-4de1-a784-7983fcb7b538#0:FAIL-t1] and 0 exception(s); e588e2dc-a6a8-406b-b940-5ea732eab939@group-935B41C903A2:t1, leader=null, voted=e588e2dc-a6a8-406b-b940-5ea732eab939, raftlog=e588e2dc-a6a8-406b-b940-5ea732eab939@group-935B41C903A2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8ca2d611-0cd3-4113-86f2-db4af5edb1f0:172.18.0.10:9858, 15a218bb-a368-4de1-a784-7983fcb7b538:172.18.0.6:9858, e588e2dc-a6a8-406b-b940-5ea732eab939:172.18.0.8:9858], old=null
grafana_1     | t=2019-10-14T18:44:09+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_1    | 2019-10-14 18:44:18,333 INFO impl.LeaderElection: 15a218bb-a368-4de1-a784-7983fcb7b538@group-935B41C903A2-LeaderElection2: Election REJECTED; received 2 response(s) [15a218bb-a368-4de1-a784-7983fcb7b538<-8ca2d611-0cd3-4113-86f2-db4af5edb1f0#0:FAIL-t1, 15a218bb-a368-4de1-a784-7983fcb7b538<-e588e2dc-a6a8-406b-b940-5ea732eab939#0:FAIL-t1] and 0 exception(s); 15a218bb-a368-4de1-a784-7983fcb7b538@group-935B41C903A2:t1, leader=null, voted=15a218bb-a368-4de1-a784-7983fcb7b538, raftlog=15a218bb-a368-4de1-a784-7983fcb7b538@group-935B41C903A2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8ca2d611-0cd3-4113-86f2-db4af5edb1f0:172.18.0.10:9858, 15a218bb-a368-4de1-a784-7983fcb7b538:172.18.0.6:9858, e588e2dc-a6a8-406b-b940-5ea732eab939:172.18.0.8:9858], old=null
datanode_3    | 2019-10-14 18:44:23,449 INFO impl.FollowerState: 8ca2d611-0cd3-4113-86f2-db4af5edb1f0@group-935B41C903A2-FollowerState: change to CANDIDATE, lastRpcTime:5169ms, electionTimeout:5169ms
datanode_2    | 2019-10-14 18:44:18,238 INFO impl.RaftServerImpl: e588e2dc-a6a8-406b-b940-5ea732eab939@group-935B41C903A2: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-14 18:44:18,333 INFO impl.RaftServerImpl: 15a218bb-a368-4de1-a784-7983fcb7b538@group-935B41C903A2: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-14 18:44:23,449 INFO impl.RoleInfo: 8ca2d611-0cd3-4113-86f2-db4af5edb1f0: shutdown FollowerState
datanode_2    | 2019-10-14 18:44:18,238 INFO impl.RoleInfo: e588e2dc-a6a8-406b-b940-5ea732eab939: shutdown LeaderElection
datanode_1    | 2019-10-14 18:44:18,334 INFO impl.RoleInfo: 15a218bb-a368-4de1-a784-7983fcb7b538: shutdown LeaderElection
datanode_3    | 2019-10-14 18:44:23,450 INFO impl.RaftServerImpl: 8ca2d611-0cd3-4113-86f2-db4af5edb1f0@group-935B41C903A2: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-10-14T18:44:09+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_2    | 2019-10-14 18:44:18,238 INFO impl.RoleInfo: e588e2dc-a6a8-406b-b940-5ea732eab939: start FollowerState
datanode_1    | 2019-10-14 18:44:18,334 INFO impl.RoleInfo: 15a218bb-a368-4de1-a784-7983fcb7b538: start FollowerState
grafana_1     | t=2019-10-14T18:44:09+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_3    | 2019-10-14 18:44:23,450 INFO impl.RoleInfo: 8ca2d611-0cd3-4113-86f2-db4af5edb1f0: start LeaderElection
grafana_1     | t=2019-10-14T18:44:09+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_1    | 2019-10-14 18:44:23,504 INFO impl.FollowerState: 15a218bb-a368-4de1-a784-7983fcb7b538@group-935B41C903A2-FollowerState: change to CANDIDATE, lastRpcTime:5169ms, electionTimeout:5168ms
datanode_2    | 2019-10-14 18:44:23,426 INFO impl.FollowerState: e588e2dc-a6a8-406b-b940-5ea732eab939@group-935B41C903A2-FollowerState: change to CANDIDATE, lastRpcTime:5187ms, electionTimeout:5187ms
grafana_1     | t=2019-10-14T18:44:09+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_1    | 2019-10-14 18:44:23,504 INFO impl.RoleInfo: 15a218bb-a368-4de1-a784-7983fcb7b538: shutdown FollowerState
datanode_3    | 2019-10-14 18:44:23,715 INFO impl.LeaderElection: 8ca2d611-0cd3-4113-86f2-db4af5edb1f0@group-935B41C903A2-LeaderElection3: begin an election at term 2 for -1: [8ca2d611-0cd3-4113-86f2-db4af5edb1f0:172.18.0.10:9858, 15a218bb-a368-4de1-a784-7983fcb7b538:172.18.0.6:9858, e588e2dc-a6a8-406b-b940-5ea732eab939:172.18.0.8:9858], old=null
datanode_2    | 2019-10-14 18:44:23,426 INFO impl.RoleInfo: e588e2dc-a6a8-406b-b940-5ea732eab939: shutdown FollowerState
datanode_3    | 2019-10-14 18:44:23,773 INFO impl.LeaderElection: 8ca2d611-0cd3-4113-86f2-db4af5edb1f0@group-935B41C903A2-LeaderElection3: Election REJECTED; received 2 response(s) [8ca2d611-0cd3-4113-86f2-db4af5edb1f0<-15a218bb-a368-4de1-a784-7983fcb7b538#0:FAIL-t2, 8ca2d611-0cd3-4113-86f2-db4af5edb1f0<-e588e2dc-a6a8-406b-b940-5ea732eab939#0:FAIL-t2] and 0 exception(s); 8ca2d611-0cd3-4113-86f2-db4af5edb1f0@group-935B41C903A2:t2, leader=null, voted=8ca2d611-0cd3-4113-86f2-db4af5edb1f0, raftlog=8ca2d611-0cd3-4113-86f2-db4af5edb1f0@group-935B41C903A2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8ca2d611-0cd3-4113-86f2-db4af5edb1f0:172.18.0.10:9858, 15a218bb-a368-4de1-a784-7983fcb7b538:172.18.0.6:9858, e588e2dc-a6a8-406b-b940-5ea732eab939:172.18.0.8:9858], old=null
datanode_1    | 2019-10-14 18:44:23,504 INFO impl.RaftServerImpl: 15a218bb-a368-4de1-a784-7983fcb7b538@group-935B41C903A2: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-10-14T18:44:09+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_2    | 2019-10-14 18:44:23,427 INFO impl.RaftServerImpl: e588e2dc-a6a8-406b-b940-5ea732eab939@group-935B41C903A2: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3    | 2019-10-14 18:44:23,774 INFO impl.RaftServerImpl: 8ca2d611-0cd3-4113-86f2-db4af5edb1f0@group-935B41C903A2: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-14T18:44:09+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_2    | 2019-10-14 18:44:23,427 INFO impl.RoleInfo: e588e2dc-a6a8-406b-b940-5ea732eab939: start LeaderElection
datanode_1    | 2019-10-14 18:44:23,505 INFO impl.RoleInfo: 15a218bb-a368-4de1-a784-7983fcb7b538: start LeaderElection
datanode_3    | 2019-10-14 18:44:23,775 INFO impl.RoleInfo: 8ca2d611-0cd3-4113-86f2-db4af5edb1f0: shutdown LeaderElection
grafana_1     | t=2019-10-14T18:44:09+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_2    | 2019-10-14 18:44:23,715 INFO impl.LeaderElection: e588e2dc-a6a8-406b-b940-5ea732eab939@group-935B41C903A2-LeaderElection3: begin an election at term 2 for -1: [8ca2d611-0cd3-4113-86f2-db4af5edb1f0:172.18.0.10:9858, 15a218bb-a368-4de1-a784-7983fcb7b538:172.18.0.6:9858, e588e2dc-a6a8-406b-b940-5ea732eab939:172.18.0.8:9858], old=null
datanode_1    | 2019-10-14 18:44:23,715 INFO impl.LeaderElection: 15a218bb-a368-4de1-a784-7983fcb7b538@group-935B41C903A2-LeaderElection3: begin an election at term 2 for -1: [8ca2d611-0cd3-4113-86f2-db4af5edb1f0:172.18.0.10:9858, 15a218bb-a368-4de1-a784-7983fcb7b538:172.18.0.6:9858, e588e2dc-a6a8-406b-b940-5ea732eab939:172.18.0.8:9858], old=null
datanode_3    | 2019-10-14 18:44:23,778 INFO impl.RoleInfo: 8ca2d611-0cd3-4113-86f2-db4af5edb1f0: start FollowerState
datanode_2    | 2019-10-14 18:44:23,770 INFO impl.LeaderElection: e588e2dc-a6a8-406b-b940-5ea732eab939@group-935B41C903A2-LeaderElection3: Election REJECTED; received 2 response(s) [e588e2dc-a6a8-406b-b940-5ea732eab939<-8ca2d611-0cd3-4113-86f2-db4af5edb1f0#0:FAIL-t2, e588e2dc-a6a8-406b-b940-5ea732eab939<-15a218bb-a368-4de1-a784-7983fcb7b538#0:FAIL-t2] and 0 exception(s); e588e2dc-a6a8-406b-b940-5ea732eab939@group-935B41C903A2:t2, leader=null, voted=e588e2dc-a6a8-406b-b940-5ea732eab939, raftlog=e588e2dc-a6a8-406b-b940-5ea732eab939@group-935B41C903A2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8ca2d611-0cd3-4113-86f2-db4af5edb1f0:172.18.0.10:9858, 15a218bb-a368-4de1-a784-7983fcb7b538:172.18.0.6:9858, e588e2dc-a6a8-406b-b940-5ea732eab939:172.18.0.8:9858], old=null
grafana_1     | t=2019-10-14T18:44:09+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_1    | 2019-10-14 18:44:23,775 INFO impl.LeaderElection: 15a218bb-a368-4de1-a784-7983fcb7b538@group-935B41C903A2-LeaderElection3: Election REJECTED; received 2 response(s) [15a218bb-a368-4de1-a784-7983fcb7b538<-8ca2d611-0cd3-4113-86f2-db4af5edb1f0#0:FAIL-t2, 15a218bb-a368-4de1-a784-7983fcb7b538<-e588e2dc-a6a8-406b-b940-5ea732eab939#0:FAIL-t2] and 0 exception(s); 15a218bb-a368-4de1-a784-7983fcb7b538@group-935B41C903A2:t2, leader=null, voted=15a218bb-a368-4de1-a784-7983fcb7b538, raftlog=15a218bb-a368-4de1-a784-7983fcb7b538@group-935B41C903A2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8ca2d611-0cd3-4113-86f2-db4af5edb1f0:172.18.0.10:9858, 15a218bb-a368-4de1-a784-7983fcb7b538:172.18.0.6:9858, e588e2dc-a6a8-406b-b940-5ea732eab939:172.18.0.8:9858], old=null
datanode_3    | 2019-10-14 18:44:28,858 INFO impl.RaftServerImpl: 8ca2d611-0cd3-4113-86f2-db4af5edb1f0@group-935B41C903A2: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:e588e2dc-a6a8-406b-b940-5ea732eab939
datanode_2    | 2019-10-14 18:44:23,772 INFO impl.RaftServerImpl: e588e2dc-a6a8-406b-b940-5ea732eab939@group-935B41C903A2: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-14T18:44:09+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_1    | 2019-10-14 18:44:23,777 INFO impl.RaftServerImpl: 15a218bb-a368-4de1-a784-7983fcb7b538@group-935B41C903A2: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-14 18:44:28,859 INFO impl.RoleInfo: 8ca2d611-0cd3-4113-86f2-db4af5edb1f0: shutdown FollowerState
datanode_2    | 2019-10-14 18:44:23,772 INFO impl.RoleInfo: e588e2dc-a6a8-406b-b940-5ea732eab939: shutdown LeaderElection
grafana_1     | t=2019-10-14T18:44:09+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_1    | 2019-10-14 18:44:23,777 INFO impl.RoleInfo: 15a218bb-a368-4de1-a784-7983fcb7b538: shutdown LeaderElection
