Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g2_1
datanode_3  | 2019-10-15 19:39:55,379 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-15 19:40:04,960 INFO impl.RoleInfo: e5d9b02f-f5d6-480f-b659-cb2b99fe7664: start LeaderState
datanode_3  | 2019-10-15 19:40:05,536 INFO impl.LeaderElection: 2ccbd68c-7bfa-4460-9178-2687a11e7c16@group-3DD11C004F25-LeaderElection1: begin an election at term 1 for -1: [2ccbd68c-7bfa-4460-9178-2687a11e7c16:172.18.0.10:9858], old=null
datanode_2  | 2019-10-15 19:40:04,977 INFO segmented.SegmentedRaftLogWorker: e5d9b02f-f5d6-480f-b659-cb2b99fe7664@group-73F1A57598A8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-15 19:40:03,347 INFO impl.RoleInfo: c42fe34c-ccca-4ab8-9e1f-d7fb3c7ca77e: start LeaderState
datanode_3  | 2019-10-15 19:40:05,537 [pool-8-thread-1] INFO       - group-5CEF4CEE24E0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-15 19:40:03,373 INFO segmented.SegmentedRaftLogWorker: c42fe34c-ccca-4ab8-9e1f-d7fb3c7ca77e@group-8DAD5B245582-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-15 19:40:04,989 INFO impl.RaftServerImpl: e5d9b02f-f5d6-480f-b659-cb2b99fe7664@group-73F1A57598A8: set configuration 0: [e5d9b02f-f5d6-480f-b659-cb2b99fe7664:172.18.0.9:9858], old=null at 0
datanode_3  | 2019-10-15 19:40:05,537 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-15 19:40:03,383 INFO impl.RaftServerImpl: c42fe34c-ccca-4ab8-9e1f-d7fb3c7ca77e@group-8DAD5B245582: set configuration 0: [c42fe34c-ccca-4ab8-9e1f-d7fb3c7ca77e:172.18.0.8:9858], old=null at 0
datanode_2  | 2019-10-15 19:40:05,120 INFO segmented.SegmentedRaftLogWorker: e5d9b02f-f5d6-480f-b659-cb2b99fe7664@group-73F1A57598A8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/18ce1d13-11d8-4e16-ba70-73f1a57598a8/current/log_inprogress_0
datanode_3  | 2019-10-15 19:40:05,537 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-15 19:40:03,511 INFO segmented.SegmentedRaftLogWorker: c42fe34c-ccca-4ab8-9e1f-d7fb3c7ca77e@group-8DAD5B245582-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ff4b268e-04e4-4699-970d-8dad5b245582/current/log_inprogress_0
datanode_3  | 2019-10-15 19:40:05,537 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-15 19:40:05,516 INFO impl.RaftServerProxy: c42fe34c-ccca-4ab8-9e1f-d7fb3c7ca77e: addNew group-5CEF4CEE24E0:[2ccbd68c-7bfa-4460-9178-2687a11e7c16:172.18.0.10:9858, c42fe34c-ccca-4ab8-9e1f-d7fb3c7ca77e:172.18.0.8:9858, e5d9b02f-f5d6-480f-b659-cb2b99fe7664:172.18.0.9:9858] returns group-5CEF4CEE24E0:java.util.concurrent.CompletableFuture@17dba589[Not completed]
datanode_3  | 2019-10-15 19:40:05,538 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-15 19:40:05,516 INFO impl.RaftServerProxy: e5d9b02f-f5d6-480f-b659-cb2b99fe7664: addNew group-5CEF4CEE24E0:[2ccbd68c-7bfa-4460-9178-2687a11e7c16:172.18.0.10:9858, c42fe34c-ccca-4ab8-9e1f-d7fb3c7ca77e:172.18.0.8:9858, e5d9b02f-f5d6-480f-b659-cb2b99fe7664:172.18.0.9:9858] returns group-5CEF4CEE24E0:java.util.concurrent.CompletableFuture@6508cf3[Not completed]
datanode_1  | 2019-10-15 19:40:05,520 INFO impl.RaftServerImpl: c42fe34c-ccca-4ab8-9e1f-d7fb3c7ca77e: new RaftServerImpl for group-5CEF4CEE24E0:[2ccbd68c-7bfa-4460-9178-2687a11e7c16:172.18.0.10:9858, c42fe34c-ccca-4ab8-9e1f-d7fb3c7ca77e:172.18.0.8:9858, e5d9b02f-f5d6-480f-b659-cb2b99fe7664:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-15 19:40:05,538 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 19:40:05,519 INFO impl.RaftServerImpl: e5d9b02f-f5d6-480f-b659-cb2b99fe7664: new RaftServerImpl for group-5CEF4CEE24E0:[2ccbd68c-7bfa-4460-9178-2687a11e7c16:172.18.0.10:9858, c42fe34c-ccca-4ab8-9e1f-d7fb3c7ca77e:172.18.0.8:9858, e5d9b02f-f5d6-480f-b659-cb2b99fe7664:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-15 19:40:05,520 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-15 19:40:05,520 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-15 19:40:05,538 INFO impl.RoleInfo: 2ccbd68c-7bfa-4460-9178-2687a11e7c16: shutdown LeaderElection
datanode_1  | 2019-10-15 19:40:05,521 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-15 19:40:05,520 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-15 19:40:05,538 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-15 19:40:05,521 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-15 19:40:05,520 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-15 19:40:05,538 INFO segmented.SegmentedRaftLogWorker: new 2ccbd68c-7bfa-4460-9178-2687a11e7c16@group-5CEF4CEE24E0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/66340c7a-7748-4fbd-82c3-5cef4cee24e0
datanode_2  | 2019-10-15 19:40:05,520 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-15 19:40:05,538 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-15 19:40:05,520 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-15 19:40:05,521 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-15 19:40:05,538 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-15 19:40:05,538 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 19:40:05,520 INFO impl.RaftServerImpl: e5d9b02f-f5d6-480f-b659-cb2b99fe7664@group-5CEF4CEE24E0: ConfigurationManager, init=-1: [2ccbd68c-7bfa-4460-9178-2687a11e7c16:172.18.0.10:9858, c42fe34c-ccca-4ab8-9e1f-d7fb3c7ca77e:172.18.0.8:9858, e5d9b02f-f5d6-480f-b659-cb2b99fe7664:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-15 19:40:05,521 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-15 19:40:05,538 INFO impl.RaftServerImpl: 2ccbd68c-7bfa-4460-9178-2687a11e7c16@group-3DD11C004F25: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-15 19:40:05,521 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-15 19:40:05,521 INFO impl.RaftServerImpl: c42fe34c-ccca-4ab8-9e1f-d7fb3c7ca77e@group-5CEF4CEE24E0: ConfigurationManager, init=-1: [2ccbd68c-7bfa-4460-9178-2687a11e7c16:172.18.0.10:9858, c42fe34c-ccca-4ab8-9e1f-d7fb3c7ca77e:172.18.0.8:9858, e5d9b02f-f5d6-480f-b659-cb2b99fe7664:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-15 19:40:05,539 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-15 19:40:05,521 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-15 19:40:05,521 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-15 19:40:05,539 INFO impl.RaftServerImpl: 2ccbd68c-7bfa-4460-9178-2687a11e7c16@group-3DD11C004F25: change Leader from null to 2ccbd68c-7bfa-4460-9178-2687a11e7c16 at term 1 for becomeLeader, leader elected after 348ms
datanode_2  | 2019-10-15 19:40:05,521 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/66340c7a-7748-4fbd-82c3-5cef4cee24e0 does not exist. Creating ...
datanode_1  | 2019-10-15 19:40:05,522 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-15 19:40:05,539 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-15 19:40:05,537 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/66340c7a-7748-4fbd-82c3-5cef4cee24e0/in_use.lock acquired by nodename 7@806600ac3565
datanode_3  | 2019-10-15 19:40:05,539 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-15 19:40:05,522 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/66340c7a-7748-4fbd-82c3-5cef4cee24e0 does not exist. Creating ...
datanode_2  | 2019-10-15 19:40:05,550 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/66340c7a-7748-4fbd-82c3-5cef4cee24e0 has been successfully formatted.
datanode_3  | 2019-10-15 19:40:05,539 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-15 19:40:05,537 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/66340c7a-7748-4fbd-82c3-5cef4cee24e0/in_use.lock acquired by nodename 7@952989b0896c
datanode_3  | 2019-10-15 19:40:05,539 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-15 19:40:05,550 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/66340c7a-7748-4fbd-82c3-5cef4cee24e0 has been successfully formatted.
datanode_3  | 2019-10-15 19:40:05,539 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-15 19:40:05,551 [pool-8-thread-1] INFO       - group-5CEF4CEE24E0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-15 19:40:05,539 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-15 19:40:05,551 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-15 19:40:05,551 [pool-8-thread-1] INFO       - group-5CEF4CEE24E0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-15 19:40:05,540 INFO segmented.SegmentedRaftLogWorker: 2ccbd68c-7bfa-4460-9178-2687a11e7c16@group-5CEF4CEE24E0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-15 19:40:05,552 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-15 19:40:05,551 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-15 19:40:05,540 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-15 19:40:05,552 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-15 19:40:05,551 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-15 19:40:05,540 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-15 19:40:05,552 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-15 19:40:05,552 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-15 19:40:05,540 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-15 19:40:05,552 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 19:40:05,540 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-15 19:40:05,552 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-15 19:40:05,552 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-15 19:40:05,543 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-15 19:40:05,552 INFO segmented.SegmentedRaftLogWorker: new e5d9b02f-f5d6-480f-b659-cb2b99fe7664@group-5CEF4CEE24E0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/66340c7a-7748-4fbd-82c3-5cef4cee24e0
datanode_1  | 2019-10-15 19:40:05,552 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 19:40:05,543 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-15 19:40:05,552 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-15 19:40:05,552 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-15 19:40:05,546 INFO impl.RaftServerImpl: 2ccbd68c-7bfa-4460-9178-2687a11e7c16@group-5CEF4CEE24E0: start as a follower, conf=-1: [2ccbd68c-7bfa-4460-9178-2687a11e7c16:172.18.0.10:9858, c42fe34c-ccca-4ab8-9e1f-d7fb3c7ca77e:172.18.0.8:9858, e5d9b02f-f5d6-480f-b659-cb2b99fe7664:172.18.0.9:9858], old=null
datanode_2  | 2019-10-15 19:40:05,552 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-15 19:40:05,552 INFO segmented.SegmentedRaftLogWorker: new c42fe34c-ccca-4ab8-9e1f-d7fb3c7ca77e@group-5CEF4CEE24E0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/66340c7a-7748-4fbd-82c3-5cef4cee24e0
datanode_3  | 2019-10-15 19:40:05,546 INFO impl.RaftServerImpl: 2ccbd68c-7bfa-4460-9178-2687a11e7c16@group-5CEF4CEE24E0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-15 19:40:05,553 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-15 19:40:05,553 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-15 19:40:05,553 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-15 19:40:05,553 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-15 19:40:05,553 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-15 19:40:05,553 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-15 19:40:05,546 INFO impl.RoleInfo: 2ccbd68c-7bfa-4460-9178-2687a11e7c16: start FollowerState
datanode_2  | 2019-10-15 19:40:05,553 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-15 19:40:05,553 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 19:40:05,553 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-15 19:40:05,547 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5CEF4CEE24E0,id=2ccbd68c-7bfa-4460-9178-2687a11e7c16
datanode_1  | 2019-10-15 19:40:05,553 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-15 19:40:05,553 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-15 19:40:05,547 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-15 19:40:05,553 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-15 19:40:05,552 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-15 19:40:05,553 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-15 19:40:05,553 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-15 19:40:05,552 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-15 19:40:05,554 INFO segmented.SegmentedRaftLogWorker: e5d9b02f-f5d6-480f-b659-cb2b99fe7664@group-5CEF4CEE24E0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-15 19:40:05,554 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-15 19:40:05,553 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-15 19:40:05,554 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-15 19:40:05,554 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-15 19:40:05,572 INFO impl.RoleInfo: 2ccbd68c-7bfa-4460-9178-2687a11e7c16: start LeaderState
datanode_2  | 2019-10-15 19:40:05,554 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-15 19:40:05,554 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-15 19:40:05,589 INFO segmented.SegmentedRaftLogWorker: 2ccbd68c-7bfa-4460-9178-2687a11e7c16@group-3DD11C004F25-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-15 19:40:05,555 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-15 19:40:05,598 INFO impl.RaftServerImpl: 2ccbd68c-7bfa-4460-9178-2687a11e7c16@group-3DD11C004F25: set configuration 0: [2ccbd68c-7bfa-4460-9178-2687a11e7c16:172.18.0.10:9858], old=null at 0
datanode_2  | 2019-10-15 19:40:05,555 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-15 19:40:05,554 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-15 19:40:05,644 INFO impl.FollowerState: 2ccbd68c-7bfa-4460-9178-2687a11e7c16@group-5CEF4CEE24E0-FollowerState: change to CANDIDATE, lastRpcTime:97ms, electionTimeout:97ms
datanode_2  | 2019-10-15 19:40:05,560 INFO impl.RaftServerImpl: e5d9b02f-f5d6-480f-b659-cb2b99fe7664@group-5CEF4CEE24E0: start as a follower, conf=-1: [2ccbd68c-7bfa-4460-9178-2687a11e7c16:172.18.0.10:9858, c42fe34c-ccca-4ab8-9e1f-d7fb3c7ca77e:172.18.0.8:9858, e5d9b02f-f5d6-480f-b659-cb2b99fe7664:172.18.0.9:9858], old=null
datanode_1  | 2019-10-15 19:40:05,555 INFO segmented.SegmentedRaftLogWorker: c42fe34c-ccca-4ab8-9e1f-d7fb3c7ca77e@group-5CEF4CEE24E0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-15 19:40:05,644 INFO impl.RoleInfo: 2ccbd68c-7bfa-4460-9178-2687a11e7c16: shutdown FollowerState
datanode_2  | 2019-10-15 19:40:05,561 INFO impl.RaftServerImpl: e5d9b02f-f5d6-480f-b659-cb2b99fe7664@group-5CEF4CEE24E0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-15 19:40:05,556 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-15 19:40:05,644 INFO impl.RaftServerImpl: 2ccbd68c-7bfa-4460-9178-2687a11e7c16@group-5CEF4CEE24E0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-15 19:40:05,561 INFO impl.RoleInfo: e5d9b02f-f5d6-480f-b659-cb2b99fe7664: start FollowerState
datanode_1  | 2019-10-15 19:40:05,556 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-15 19:40:05,645 INFO impl.RoleInfo: 2ccbd68c-7bfa-4460-9178-2687a11e7c16: start LeaderElection
datanode_2  | 2019-10-15 19:40:05,562 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5CEF4CEE24E0,id=e5d9b02f-f5d6-480f-b659-cb2b99fe7664
datanode_3  | 2019-10-15 19:40:05,659 INFO impl.LeaderElection: 2ccbd68c-7bfa-4460-9178-2687a11e7c16@group-5CEF4CEE24E0-LeaderElection2: begin an election at term 1 for -1: [2ccbd68c-7bfa-4460-9178-2687a11e7c16:172.18.0.10:9858, c42fe34c-ccca-4ab8-9e1f-d7fb3c7ca77e:172.18.0.8:9858, e5d9b02f-f5d6-480f-b659-cb2b99fe7664:172.18.0.9:9858], old=null
datanode_2  | 2019-10-15 19:40:05,608 INFO impl.FollowerState: e5d9b02f-f5d6-480f-b659-cb2b99fe7664@group-5CEF4CEE24E0-FollowerState: change to CANDIDATE, lastRpcTime:46ms, electionTimeout:46ms
datanode_1  | 2019-10-15 19:40:05,556 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-15 19:40:05,608 INFO impl.RoleInfo: e5d9b02f-f5d6-480f-b659-cb2b99fe7664: shutdown FollowerState
datanode_1  | 2019-10-15 19:40:05,557 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-15 19:40:05,733 INFO segmented.SegmentedRaftLogWorker: 2ccbd68c-7bfa-4460-9178-2687a11e7c16@group-3DD11C004F25-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9061ab3e-f6a7-4eae-ad52-3dd11c004f25/current/log_inprogress_0
datanode_2  | 2019-10-15 19:40:05,608 INFO impl.RaftServerImpl: e5d9b02f-f5d6-480f-b659-cb2b99fe7664@group-5CEF4CEE24E0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-15 19:40:05,561 INFO impl.RaftServerImpl: c42fe34c-ccca-4ab8-9e1f-d7fb3c7ca77e@group-5CEF4CEE24E0: start as a follower, conf=-1: [2ccbd68c-7bfa-4460-9178-2687a11e7c16:172.18.0.10:9858, c42fe34c-ccca-4ab8-9e1f-d7fb3c7ca77e:172.18.0.8:9858, e5d9b02f-f5d6-480f-b659-cb2b99fe7664:172.18.0.9:9858], old=null
datanode_3  | 2019-10-15 19:40:05,764 INFO impl.LeaderElection: 2ccbd68c-7bfa-4460-9178-2687a11e7c16@group-5CEF4CEE24E0-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 2ccbd68c-7bfa-4460-9178-2687a11e7c16@group-5CEF4CEE24E0:t1, leader=null, voted=2ccbd68c-7bfa-4460-9178-2687a11e7c16, raftlog=2ccbd68c-7bfa-4460-9178-2687a11e7c16@group-5CEF4CEE24E0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2ccbd68c-7bfa-4460-9178-2687a11e7c16:172.18.0.10:9858, c42fe34c-ccca-4ab8-9e1f-d7fb3c7ca77e:172.18.0.8:9858, e5d9b02f-f5d6-480f-b659-cb2b99fe7664:172.18.0.9:9858], old=null
datanode_2  | 2019-10-15 19:40:05,609 INFO impl.RoleInfo: e5d9b02f-f5d6-480f-b659-cb2b99fe7664: start LeaderElection
datanode_1  | 2019-10-15 19:40:05,561 INFO impl.RaftServerImpl: c42fe34c-ccca-4ab8-9e1f-d7fb3c7ca77e@group-5CEF4CEE24E0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-15 19:40:05,775 INFO impl.LeaderElection: 2ccbd68c-7bfa-4460-9178-2687a11e7c16@group-5CEF4CEE24E0-LeaderElection2: begin an election at term 2 for -1: [2ccbd68c-7bfa-4460-9178-2687a11e7c16:172.18.0.10:9858, c42fe34c-ccca-4ab8-9e1f-d7fb3c7ca77e:172.18.0.8:9858, e5d9b02f-f5d6-480f-b659-cb2b99fe7664:172.18.0.9:9858], old=null
datanode_2  | 2019-10-15 19:40:05,623 INFO impl.LeaderElection: e5d9b02f-f5d6-480f-b659-cb2b99fe7664@group-5CEF4CEE24E0-LeaderElection2: begin an election at term 1 for -1: [2ccbd68c-7bfa-4460-9178-2687a11e7c16:172.18.0.10:9858, c42fe34c-ccca-4ab8-9e1f-d7fb3c7ca77e:172.18.0.8:9858, e5d9b02f-f5d6-480f-b659-cb2b99fe7664:172.18.0.9:9858], old=null
datanode_1  | 2019-10-15 19:40:05,561 INFO impl.RoleInfo: c42fe34c-ccca-4ab8-9e1f-d7fb3c7ca77e: start FollowerState
