Attaching to hadoop27_nm_1, hadoop27_rm_1, hadoop27_datanode_1, hadoop27_scm_1, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_datanode_2, hadoop27_om_1
scm_1       | 2019-10-15 19:26:46,795 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
nm_1        | 2019-10-15 19:28:27 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571167607849_0001_01_000004
datanode_3  | 2019-10-15 19:26:56,429 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-15 19:28:10 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_1  | 2019-10-15 19:26:56,206 INFO server.GrpcLogAppender: e1b33a0f-0963-4a14-8212-16f29937df26@group-4F85A4829CB0->18042db4-493b-4325-b0bb-c32520e8cd32-AppendLogResponseHandler: follower responses appendEntries COMPLETED
nm_1        | 2019-10-15 19:28:27 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.9	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571167607849_0001	CONTAINERID=container_1571167607849_0001_01_000004
datanode_3  | 2019-10-15 19:26:56,429 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-15 19:28:10 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-10-15 19:26:56,210 INFO impl.FollowerInfo: e1b33a0f-0963-4a14-8212-16f29937df26@group-4F85A4829CB0->18042db4-493b-4325-b0bb-c32520e8cd32: nextIndex: updateUnconditionally 0 -> 0
nm_1        | 2019-10-15 19:28:27 INFO  ContainerImpl:1135 - Container container_1571167607849_0001_01_000004 transitioned from RUNNING to KILLING
datanode_3  | 2019-10-15 19:26:56,433 INFO impl.RoleInfo: b9f71ae3-2db9-4099-ab82-d99cdd27ae93: start LeaderState
rm_1        | 2019-10-15 19:28:11 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:46342 for container : container_1571167607849_0001_01_000002
datanode_1  | 2019-10-15 19:26:56,215 INFO server.GrpcLogAppender: e1b33a0f-0963-4a14-8212-16f29937df26@group-4F85A4829CB0->b9f71ae3-2db9-4099-ab82-d99cdd27ae93-AppendLogResponseHandler: follower responses appendEntries COMPLETED
nm_1        | 2019-10-15 19:28:27 INFO  ContainerLaunch:370 - Cleaning up container container_1571167607849_0001_01_000004
datanode_3  | 2019-10-15 19:26:56,433 INFO segmented.SegmentedRaftLogWorker: b9f71ae3-2db9-4099-ab82-d99cdd27ae93@group-4F85A4829CB0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-15 19:26:56,215 INFO impl.RaftServerImpl: e1b33a0f-0963-4a14-8212-16f29937df26@group-4F85A4829CB0: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:18042db4-493b-4325-b0bb-c32520e8cd32
rm_1        | 2019-10-15 19:28:11 INFO  RMContainerImpl:410 - container_1571167607849_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-15 19:28:27 WARN  DefaultContainerExecutor:224 - Exit code from container container_1571167607849_0001_01_000004 is : 143
datanode_3  | 2019-10-15 19:26:56,435 INFO impl.RaftServerImpl: b9f71ae3-2db9-4099-ab82-d99cdd27ae93@group-4F85A4829CB0: set configuration 0: [18042db4-493b-4325-b0bb-c32520e8cd32:172.18.0.3:9858, e1b33a0f-0963-4a14-8212-16f29937df26:172.18.0.7:9858, b9f71ae3-2db9-4099-ab82-d99cdd27ae93:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-15 19:26:56,226 INFO impl.RoleInfo: e1b33a0f-0963-4a14-8212-16f29937df26: shutdown FollowerState
rm_1        | 2019-10-15 19:28:11 INFO  RMContainerImpl:410 - container_1571167607849_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-15 19:28:27 INFO  ContainerImpl:1135 - Container container_1571167607849_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_3  | 2019-10-15 19:26:56,477 INFO segmented.SegmentedRaftLogWorker: b9f71ae3-2db9-4099-ab82-d99cdd27ae93@group-4F85A4829CB0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/33dc8ecc-9bcc-43b2-b14b-4f85a4829cb0/current/log_inprogress_0
datanode_1  | 2019-10-15 19:26:56,226 INFO impl.RoleInfo: e1b33a0f-0963-4a14-8212-16f29937df26: start FollowerState
rm_1        | 2019-10-15 19:28:15 INFO  RMContainerImpl:410 - container_1571167607849_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-15 19:28:27 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571167607849_0001	CONTAINERID=container_1571167607849_0001_01_000004
datanode_1  | 2019-10-15 19:26:56,226 INFO impl.FollowerState: e1b33a0f-0963-4a14-8212-16f29937df26@group-4F85A4829CB0-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-15 19:28:15 INFO  FiCaSchedulerApp:113 - Completed container: container_1571167607849_0001_01_000002 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-15 19:28:27 INFO  ContainerImpl:1135 - Container container_1571167607849_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_1  | 2019-10-15 19:26:56,228 INFO impl.FollowerInfo: e1b33a0f-0963-4a14-8212-16f29937df26@group-4F85A4829CB0->b9f71ae3-2db9-4099-ab82-d99cdd27ae93: nextIndex: updateUnconditionally 0 -> 0
rm_1        | 2019-10-15 19:28:15 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571167607849_0001	CONTAINERID=container_1571167607849_0001_01_000002
nm_1        | 2019-10-15 19:28:27 INFO  ApplicationImpl:347 - Removing container_1571167607849_0001_01_000004 from application application_1571167607849_0001
datanode_1  | 2019-10-15 19:26:56,397 INFO impl.RaftServerImpl: e1b33a0f-0963-4a14-8212-16f29937df26@group-4F85A4829CB0: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:b9f71ae3-2db9-4099-ab82-d99cdd27ae93
rm_1        | 2019-10-15 19:28:15 INFO  SchedulerNode:216 - Released container container_1571167607849_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:46342, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
datanode_1  | 2019-10-15 19:26:56,397 INFO impl.RoleInfo: e1b33a0f-0963-4a14-8212-16f29937df26: shutdown FollowerState
nm_1        | 2019-10-15 19:28:27 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-15 19:28:15 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
datanode_1  | 2019-10-15 19:26:56,397 INFO impl.FollowerState: e1b33a0f-0963-4a14-8212-16f29937df26@group-4F85A4829CB0-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-15 19:28:27 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571167607849_0001
rm_1        | 2019-10-15 19:28:15 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571167607849_0001_01_000002, NodeId: nm:46342, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.9:46342 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
datanode_1  | 2019-10-15 19:26:56,397 INFO impl.RoleInfo: e1b33a0f-0963-4a14-8212-16f29937df26: start FollowerState
nm_1        | 2019-10-15 19:28:28 INFO  Server:1454 - Auth successful for appattempt_1571167607849_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-15 19:28:15 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-10-15 19:26:56,486 INFO impl.RaftServerImpl: e1b33a0f-0963-4a14-8212-16f29937df26@group-4F85A4829CB0: change Leader from null to b9f71ae3-2db9-4099-ab82-d99cdd27ae93 at term 6 for appendEntries, leader elected after 328ms
rm_1        | 2019-10-15 19:28:15 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-15 19:28:28 INFO  ContainerManagerImpl:810 - Start request for container_1571167607849_0001_01_000005 by user hadoop
datanode_1  | 2019-10-15 19:26:56,507 INFO impl.RaftServerImpl: e1b33a0f-0963-4a14-8212-16f29937df26@group-4F85A4829CB0: set configuration 0: [18042db4-493b-4325-b0bb-c32520e8cd32:172.18.0.3:9858, e1b33a0f-0963-4a14-8212-16f29937df26:172.18.0.7:9858, b9f71ae3-2db9-4099-ab82-d99cdd27ae93:172.18.0.5:9858], old=null at 0
rm_1        | 2019-10-15 19:28:15 INFO  CapacityScheduler:1443 - Application attempt appattempt_1571167607849_0001_000001 released container container_1571167607849_0001_01_000002 on node: host: nm:46342 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-15 19:28:28 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571167607849_0001	CONTAINERID=container_1571167607849_0001_01_000005
nm_1        | 2019-10-15 19:28:28 INFO  ApplicationImpl:304 - Adding container_1571167607849_0001_01_000005 to application application_1571167607849_0001
datanode_1  | 2019-10-15 19:26:56,509 INFO segmented.SegmentedRaftLogWorker: e1b33a0f-0963-4a14-8212-16f29937df26@group-4F85A4829CB0-SegmentedRaftLogWorker: Truncating segments toTruncate: null
rm_1        | 2019-10-15 19:28:16 INFO  RMContainerImpl:410 - container_1571167607849_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-15 19:28:28 INFO  ContainerImpl:1135 - Container container_1571167607849_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-15 19:28:16 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571167607849_0001	CONTAINERID=container_1571167607849_0001_01_000003
nm_1        | 2019-10-15 19:28:28 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571167607849_0001
datanode_1  |   toDelete: [(0, 0) isOpen? true, length=0, newEndIndex=-1], start index 0
nm_1        | 2019-10-15 19:28:28 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571167607849_0001
rm_1        | 2019-10-15 19:28:16 INFO  SchedulerNode:153 - Assigned container container_1571167607849_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:46342, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_1  | 2019-10-15 19:26:56,509 INFO segmented.SegmentedRaftLogWorker: e1b33a0f-0963-4a14-8212-16f29937df26@group-4F85A4829CB0-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-15 19:28:28 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-15 19:28:16 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571167607849_0001_000001 container=Container: [ContainerId: container_1571167607849_0001_01_000003, NodeId: nm:46342, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_1  | 2019-10-15 19:26:56,510 INFO segmented.SegmentedRaftLogWorker: e1b33a0f-0963-4a14-8212-16f29937df26@group-4F85A4829CB0-SegmentedRaftLogWorker: Deleted log file /data/metadata/ratis/33dc8ecc-9bcc-43b2-b14b-4f85a4829cb0/current/log_inprogress_0
nm_1        | 2019-10-15 19:28:28 INFO  ShuffleHandler:677 - Added token for job_1571167607849_0001
rm_1        | 2019-10-15 19:28:16 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_1  | 2019-10-15 19:26:56,510 INFO segmented.SegmentedRaftLogWorker: e1b33a0f-0963-4a14-8212-16f29937df26@group-4F85A4829CB0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-15 19:28:28 INFO  ContainerImpl:1135 - Container container_1571167607849_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-15 19:28:16 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-10-15 19:26:56,545 INFO segmented.SegmentedRaftLogWorker: e1b33a0f-0963-4a14-8212-16f29937df26@group-4F85A4829CB0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/33dc8ecc-9bcc-43b2-b14b-4f85a4829cb0/current/log_inprogress_0
nm_1        | 2019-10-15 19:28:28 INFO  ContainerImpl:1135 - Container container_1571167607849_0001_01_000005 transitioned from LOCALIZED to RUNNING
datanode_1  | 2019-10-15 19:27:21,968 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-10-15 19:28:17 INFO  RMContainerImpl:410 - container_1571167607849_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-15 19:28:28 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-15 19:28:17 INFO  RMContainerImpl:410 - container_1571167607849_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-15 19:28:28 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571167607849_0001/container_1571167607849_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-15 19:28:21 INFO  RMContainerImpl:410 - container_1571167607849_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-15 19:28:29 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1571167607849_0001_01_000004]
rm_1        | 2019-10-15 19:28:21 INFO  FiCaSchedulerApp:113 - Completed container: container_1571167607849_0001_01_000003 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-15 19:28:31 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-10-15 19:28:21 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571167607849_0001	CONTAINERID=container_1571167607849_0001_01_000003
nm_1        | 2019-10-15 19:28:31 INFO  ShuffleHandler:1053 - Setting connection close header...
nm_1        | 2019-10-15 19:28:33 INFO  Server:1454 - Auth successful for appattempt_1571167607849_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-15 19:28:33 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571167607849_0001_01_000005
nm_1        | 2019-10-15 19:28:33 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.9	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571167607849_0001	CONTAINERID=container_1571167607849_0001_01_000005
rm_1        | 2019-10-15 19:28:21 INFO  SchedulerNode:216 - Released container container_1571167607849_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:46342, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-15 19:28:33 INFO  ContainerImpl:1135 - Container container_1571167607849_0001_01_000005 transitioned from RUNNING to KILLING
rm_1        | 2019-10-15 19:28:21 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-15 19:28:33 INFO  ContainerLaunch:370 - Cleaning up container container_1571167607849_0001_01_000005
rm_1        | 2019-10-15 19:28:21 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571167607849_0001_01_000003, NodeId: nm:46342, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.9:46342 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-15 19:28:33 WARN  DefaultContainerExecutor:224 - Exit code from container container_1571167607849_0001_01_000005 is : 143
nm_1        | 2019-10-15 19:28:33 INFO  ContainerImpl:1135 - Container container_1571167607849_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
nm_1        | 2019-10-15 19:28:33 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571167607849_0001	CONTAINERID=container_1571167607849_0001_01_000005
rm_1        | 2019-10-15 19:28:21 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-15 19:28:21 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-15 19:28:33 INFO  ContainerImpl:1135 - Container container_1571167607849_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-15 19:28:21 INFO  CapacityScheduler:1443 - Application attempt appattempt_1571167607849_0001_000001 released container container_1571167607849_0001_01_000003 on node: host: nm:46342 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
rm_1        | 2019-10-15 19:28:22 INFO  RMContainerImpl:410 - container_1571167607849_0001_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-15 19:28:22 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571167607849_0001	CONTAINERID=container_1571167607849_0001_01_000004
nm_1        | 2019-10-15 19:28:33 INFO  ApplicationImpl:347 - Removing container_1571167607849_0001_01_000005 from application application_1571167607849_0001
rm_1        | 2019-10-15 19:28:22 INFO  SchedulerNode:153 - Assigned container container_1571167607849_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:46342, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-15 19:28:33 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2019-10-15 19:28:33 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571167607849_0001
rm_1        | 2019-10-15 19:28:22 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571167607849_0001_000001 container=Container: [ContainerId: container_1571167607849_0001_01_000004, NodeId: nm:46342, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-15 19:28:40 INFO  ContainerLaunch:346 - Container container_1571167607849_0001_01_000001 succeeded 
nm_1        | 2019-10-15 19:28:40 INFO  ContainerImpl:1135 - Container container_1571167607849_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-15 19:28:22 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-15 19:28:40 INFO  ContainerLaunch:370 - Cleaning up container container_1571167607849_0001_01_000001
rm_1        | 2019-10-15 19:28:22 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-15 19:28:40 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571167607849_0001	CONTAINERID=container_1571167607849_0001_01_000001
rm_1        | 2019-10-15 19:28:23 INFO  RMContainerImpl:410 - container_1571167607849_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-15 19:28:40 INFO  ContainerImpl:1135 - Container container_1571167607849_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-10-15 19:28:40 INFO  ApplicationImpl:347 - Removing container_1571167607849_0001_01_000001 from application application_1571167607849_0001
rm_1        | 2019-10-15 19:28:23 INFO  RMContainerImpl:410 - container_1571167607849_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-15 19:28:40 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-15 19:28:24 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1571167607849_0001
nm_1        | 2019-10-15 19:28:40 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571167607849_0001
rm_1        | 2019-10-15 19:28:27 INFO  RMContainerImpl:410 - container_1571167607849_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-15 19:28:40 INFO  Server:1454 - Auth successful for appattempt_1571167607849_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-15 19:28:27 INFO  FiCaSchedulerApp:113 - Completed container: container_1571167607849_0001_01_000004 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-15 19:28:40 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571167607849_0001_01_000001
rm_1        | 2019-10-15 19:28:27 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571167607849_0001	CONTAINERID=container_1571167607849_0001_01_000004
nm_1        | 2019-10-15 19:28:40 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.8	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571167607849_0001	CONTAINERID=container_1571167607849_0001_01_000001
rm_1        | 2019-10-15 19:28:27 INFO  SchedulerNode:216 - Released container container_1571167607849_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:46342, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-15 19:28:41 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1571167607849_0001_01_000001, container_1571167607849_0001_01_000005]
rm_1        | 2019-10-15 19:28:27 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-15 19:28:41 INFO  ApplicationImpl:464 - Application application_1571167607849_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
nm_1        | 2019-10-15 19:28:41 INFO  AuxServices:196 - Got event APPLICATION_STOP for appId application_1571167607849_0001
rm_1        | 2019-10-15 19:28:27 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571167607849_0001_01_000004, NodeId: nm:46342, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.9:46342 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-15 19:28:41 INFO  ApplicationImpl:464 - Application application_1571167607849_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
rm_1        | 2019-10-15 19:28:27 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-15 19:28:41 INFO  NonAggregatingLogHandler:167 - Scheduling Log Deletion for application: application_1571167607849_0001, with delay of 10800 seconds
rm_1        | 2019-10-15 19:28:27 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-15 19:28:43 INFO  Server:1454 - Auth successful for appattempt_1571167607849_0002_000001 (auth:SIMPLE)
rm_1        | 2019-10-15 19:28:27 INFO  CapacityScheduler:1443 - Application attempt appattempt_1571167607849_0001_000001 released container container_1571167607849_0001_01_000004 on node: host: nm:46342 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-15 19:28:43 INFO  ContainerManagerImpl:810 - Start request for container_1571167607849_0002_01_000001 by user hadoop
nm_1        | 2019-10-15 19:28:43 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1571167607849_0002
rm_1        | 2019-10-15 19:28:27 INFO  RMContainerImpl:410 - container_1571167607849_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-15 19:28:43 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571167607849_0002	CONTAINERID=container_1571167607849_0002_01_000001
rm_1        | 2019-10-15 19:28:27 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571167607849_0001	CONTAINERID=container_1571167607849_0001_01_000005
nm_1        | 2019-10-15 19:28:43 INFO  ApplicationImpl:464 - Application application_1571167607849_0002 transitioned from NEW to INITING
rm_1        | 2019-10-15 19:28:27 INFO  SchedulerNode:153 - Assigned container container_1571167607849_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:46342, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
