Attaching to ozones3_s3g_1, ozones3_datanode_3, ozones3_om_1, ozones3_datanode_1, ozones3_datanode_2, ozones3_scm_1
s3g_1       | 2019-10-10 06:13:08,329 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 2019-10-10 06:13:15,339 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-10 06:13:14,096 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-10 06:13:14,805 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fe54182b-0190-4a35-b644-f72c83163c08 has been successfully formatted.
scm_1       | 2019-10-10 06:13:10,323 INFO ipc.Server: IPC Server listener on 9860: starting
om_1        | 2019-10-10 06:13:14,669 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_3  | 2019-10-10 06:13:15,374 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-10 06:13:14,096 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-10 06:13:14,669 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-10 06:13:10,326 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-10-10 06:13:14,808 [pool-8-thread-1] INFO       - group-F72C83163C08: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_3  | 2019-10-10 06:13:15,379 INFO segmented.SegmentedRaftLogWorker: new 5fae6a0f-59a6-4268-beda-adfdb56783d5@group-E27BFC8AF7DD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e137af3a-bc5d-4753-ac0e-e27bfc8af7dd
datanode_2  | 2019-10-10 06:13:14,099 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-10 06:13:14,669 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-10 06:13:10,327 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-10-10 06:13:14,809 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_3  | 2019-10-10 06:13:15,380 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-10 06:13:14,102 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-10 06:13:14,691 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-10-10 06:13:14,811 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-10 06:13:15,380 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
scm_1       | 2019-10-10 06:13:10,327 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-10 06:13:14,109 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-10 06:13:14,692 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-10 06:13:14,815 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-10 06:13:15,381 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
scm_1       | 2019-10-10 06:13:10,328 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-10-10 06:13:14,151 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-10 06:13:14,723 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-10 06:13:14,815 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-10 06:13:15,381 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-10 06:13:10,331 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
om_1        | 2019-10-10 06:13:14,724 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-10 06:13:14,817 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-10 06:13:15,382 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-10 06:13:10,331 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-10-10 06:13:14,157 INFO segmented.SegmentedRaftLogWorker: new d2f2da64-6aa7-4daa-b6db-6a6b090aad19@group-BBA399E696A8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/82ab9eca-49c1-4529-a3c3-bba399e696a8
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
om_1        | 2019-10-10 06:13:14,824 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3d1f558a{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-10063724550239253051.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-10 06:13:14,821 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-10 06:13:15,382 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-10 06:13:10,332 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-10 06:13:14,157 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
om_1        | 2019-10-10 06:13:14,833 INFO server.AbstractConnector: Started ServerConnector@6a12c7a8{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-10 06:13:14,825 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-10 06:13:15,383 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-10 06:13:10,332 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-10-10 06:13:14,158 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
om_1        | 2019-10-10 06:13:14,834 INFO server.Server: Started @3735ms
datanode_1  | 2019-10-10 06:13:14,858 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-10 06:13:10,349 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-10-10 06:13:15,383 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-10 06:13:14,159 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
om_1        | 2019-10-10 06:13:14,837 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-10 06:13:14,862 INFO segmented.SegmentedRaftLogWorker: new 83208b4c-7fc0-48ef-b567-65dd6d53ecfb@group-F72C83163C08-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fe54182b-0190-4a35-b644-f72c83163c08
scm_1       | 2019-10-10 06:13:10,351 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-10 06:13:15,383 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-10 06:13:14,159 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-10 06:13:14,837 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-10 06:13:14,862 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
scm_1       | 2019-10-10 06:13:10,391 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6293e39e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-10 06:13:15,392 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-10 06:13:14,159 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-10 06:13:14,839 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-10 06:13:14,863 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
scm_1       | 2019-10-10 06:13:10,392 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29a69a35{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-10 06:13:14,160 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-10 06:13:30,501 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-56899 for user:hadoop
datanode_3  | 2019-10-10 06:13:15,396 INFO segmented.SegmentedRaftLogWorker: 5fae6a0f-59a6-4268-beda-adfdb56783d5@group-E27BFC8AF7DD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-10 06:13:14,864 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm_1       | 2019-10-10 06:13:10,474 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@8851ce1{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-1202207365192386255.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-10 06:13:14,160 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-10 06:13:30,526 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-62164 for user:hadoop
datanode_3  | 2019-10-10 06:13:15,399 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-10 06:13:14,864 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 2019-10-10 06:14:47,588 [qtp6444850-30] INFO       - Location is /bucket-01063
scm_1       | 2019-10-10 06:13:10,479 INFO server.AbstractConnector: Started ServerConnector@48d293ee{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-10 06:13:14,161 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-10 06:13:30,533 [IPC Server handler 1 on 9862] INFO       - created volume:vol-2-42769 for user:hadoop
datanode_3  | 2019-10-10 06:13:15,400 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-10 06:13:14,864 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 2019-10-10 06:14:53,214 [qtp6444850-30] INFO       - Location is /bucket-45662
scm_1       | 2019-10-10 06:13:10,480 INFO server.Server: Started @3431ms
datanode_2  | 2019-10-10 06:13:14,161 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-10 06:13:30,540 [IPC Server handler 2 on 9862] INFO       - created volume:vol-3-52972 for user:hadoop
datanode_3  | 2019-10-10 06:13:15,400 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-10 06:13:14,865 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-10 06:13:10,486 INFO impl.MetricsSinkAdapter: Sink prometheus started
s3g_1       | 2019-10-10 06:15:12,570 [qtp6444850-104] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-45662, key: multipartKey2
datanode_2  | 2019-10-10 06:13:14,170 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-10 06:13:14,865 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-10 06:13:15,401 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-10 06:13:30,548 [IPC Server handler 5 on 9862] INFO       - created volume:vol-4-58197 for user:hadoop
scm_1       | 2019-10-10 06:13:10,486 INFO impl.MetricsSystemImpl: Registered sink prometheus
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-45662key: multipartKey2
datanode_2  | 2019-10-10 06:13:14,190 INFO segmented.SegmentedRaftLogWorker: d2f2da64-6aa7-4daa-b6db-6a6b090aad19@group-BBA399E696A8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-10 06:13:14,865 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-10 06:13:15,426 INFO impl.RaftServerImpl: 5fae6a0f-59a6-4268-beda-adfdb56783d5@group-E27BFC8AF7DD: start as a follower, conf=-1: [5fae6a0f-59a6-4268-beda-adfdb56783d5:172.18.0.6:9858], old=null
scm_1       | 2019-10-10 06:13:10,488 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_2  | 2019-10-10 06:13:14,197 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-10 06:14:35,864 [IPC Server handler 14 on 9862] ERROR      - S3Bucket Creation Failed for userName: 408a471635b80160c579a897a992d8ed, s3BucketName bucket-57838, VolumeName s3408a471635b80160c579a897a992d8ed
datanode_1  | 2019-10-10 06:13:14,866 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-10 06:13:15,428 INFO impl.RaftServerImpl: 5fae6a0f-59a6-4268-beda-adfdb56783d5@group-E27BFC8AF7DD: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-10 06:13:10,503 INFO util.JvmPauseMonitor: Starting JVM pause monitor
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_2  | 2019-10-10 06:13:14,198 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-10 06:15:12,565 [IPC Server handler 9 on 9862] ERROR      - MultipartUpload: /s3408a471635b80160c579a897a992d8ed/bucket-45662/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
datanode_1  | 2019-10-10 06:13:14,875 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-10 06:13:15,429 INFO impl.RoleInfo: 5fae6a0f-59a6-4268-beda-adfdb56783d5: start FollowerState
scm_1       | 2019-10-10 06:13:13,002 INFO net.NetworkTopology: Added a new node: /default-rack/d2f2da64-6aa7-4daa-b6db-6a6b090aad19
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-10-10 06:13:14,198 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-10 06:15:12,568 [IPC Server handler 9 on 9862] ERROR      - MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s3408a471635b80160c579a897a992d8ed/bucket-45662
datanode_1  | 2019-10-10 06:13:14,879 INFO segmented.SegmentedRaftLogWorker: 83208b4c-7fc0-48ef-b567-65dd6d53ecfb@group-F72C83163C08-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-10 06:13:15,433 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E27BFC8AF7DD,id=5fae6a0f-59a6-4268-beda-adfdb56783d5
scm_1       | 2019-10-10 06:13:13,003 INFO node.SCMNodeManager: Registered Data node : d2f2da64-6aa7-4daa-b6db-6a6b090aad19{ip: 172.18.0.3, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-10-10 06:13:14,198 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-45662key: multipartKey2
datanode_1  | 2019-10-10 06:13:14,883 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
