Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g_1, ozones3-haproxy_om_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1
datanode_2  | 2019-10-08 03:22:49,500 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-08 03:23:14,091 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-08 03:23:19,040 INFO impl.RoleInfo: 503b0718-8fef-481f-adae-5ef59bc5ad89: shutdown FollowerState
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-10-08 03:23:14,092 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-08 03:23:19,041 INFO impl.RaftServerImpl: 503b0718-8fef-481f-adae-5ef59bc5ad89@group-D1B4856D8468: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-08 03:23:00,393 INFO ipc.Server: IPC Server handler 2 on 9861 caught an exception
datanode_1  | 2019-10-08 03:23:14,092 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-08 03:23:19,046 INFO impl.RoleInfo: 503b0718-8fef-481f-adae-5ef59bc5ad89: start LeaderElection
scm_1       | java.nio.channels.AsynchronousCloseException
datanode_1  | 2019-10-08 03:23:14,093 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
datanode_2  | 2019-10-08 03:23:19,062 INFO impl.LeaderElection: 503b0718-8fef-481f-adae-5ef59bc5ad89@group-D1B4856D8468-LeaderElection1: begin an election at term 1 for -1: [503b0718-8fef-481f-adae-5ef59bc5ad89:172.18.0.10:9858], old=null
datanode_1  | 2019-10-08 03:23:14,093 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3250)
datanode_2  | 2019-10-08 03:23:19,065 INFO impl.RoleInfo: 503b0718-8fef-481f-adae-5ef59bc5ad89: shutdown LeaderElection
datanode_1  | 2019-10-08 03:23:14,094 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:137)
datanode_1  | 2019-10-08 03:23:14,104 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-08 03:23:19,066 INFO impl.RaftServerImpl: 503b0718-8fef-481f-adae-5ef59bc5ad89@group-D1B4856D8468: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
datanode_1  | 2019-10-08 03:23:14,108 INFO segmented.SegmentedRaftLogWorker: 425e070e-fcad-436c-9bac-a468442efceb@group-02C51CE732D4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-08 03:23:19,066 INFO impl.RaftServerImpl: 503b0718-8fef-481f-adae-5ef59bc5ad89@group-D1B4856D8468: change Leader from null to 503b0718-8fef-481f-adae-5ef59bc5ad89 at term 1 for becomeLeader, leader elected after 10046ms
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
datanode_1  | 2019-10-08 03:23:14,112 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-08 03:23:19,073 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
datanode_1  | 2019-10-08 03:23:14,113 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-08 03:23:19,073 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
datanode_1  | 2019-10-08 03:23:14,113 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-08 03:23:19,079 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
datanode_1  | 2019-10-08 03:23:14,114 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-08 03:23:19,083 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
datanode_1  | 2019-10-08 03:23:14,140 INFO impl.RaftServerImpl: 425e070e-fcad-436c-9bac-a468442efceb: new RaftServerImpl for group-1F5FBF0C961B:[e8bc7905-2e03-488d-b91d-6cda9fa372cf:172.18.0.8:9858, 425e070e-fcad-436c-9bac-a468442efceb:172.18.0.7:9858, 503b0718-8fef-481f-adae-5ef59bc5ad89:172.18.0.10:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-08 03:23:19,084 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
datanode_1  | 2019-10-08 03:23:14,141 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-08 03:23:19,085 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-10-08 03:23:14,141 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-08 03:23:19,103 INFO impl.RoleInfo: 503b0718-8fef-481f-adae-5ef59bc5ad89: start LeaderState
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-10-08 03:23:14,141 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-10-08 03:23:14,141 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-08 03:23:19,130 INFO segmented.SegmentedRaftLogWorker: 503b0718-8fef-481f-adae-5ef59bc5ad89@group-D1B4856D8468-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-08 03:23:14,141 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-10-08 03:23:19,147 INFO impl.RaftServerImpl: 503b0718-8fef-481f-adae-5ef59bc5ad89@group-D1B4856D8468: set configuration 0: [503b0718-8fef-481f-adae-5ef59bc5ad89:172.18.0.10:9858], old=null at 0
datanode_1  | 2019-10-08 03:23:14,141 INFO impl.RaftServerImpl: 425e070e-fcad-436c-9bac-a468442efceb@group-1F5FBF0C961B: ConfigurationManager, init=-1: [e8bc7905-2e03-488d-b91d-6cda9fa372cf:172.18.0.8:9858, 425e070e-fcad-436c-9bac-a468442efceb:172.18.0.7:9858, 503b0718-8fef-481f-adae-5ef59bc5ad89:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-10-08 03:23:19,224 INFO impl.FollowerState: 503b0718-8fef-481f-adae-5ef59bc5ad89@group-1F5FBF0C961B-FollowerState: change to CANDIDATE, lastRpcTime:5156ms, electionTimeout:5156ms
datanode_1  | 2019-10-08 03:23:14,141 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-08 03:23:00,439 INFO net.NetworkTopology: Added a new node: /default-rack/503b0718-8fef-481f-adae-5ef59bc5ad89
datanode_2  | 2019-10-08 03:23:19,225 INFO impl.RoleInfo: 503b0718-8fef-481f-adae-5ef59bc5ad89: shutdown FollowerState
datanode_1  | 2019-10-08 03:23:14,142 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-08 03:23:00,439 INFO node.SCMNodeManager: Registered Data node : 503b0718-8fef-481f-adae-5ef59bc5ad89{ip: 172.18.0.10, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-08 03:23:14,142 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/74d9b86a-d2fb-40ae-afbb-1f5fbf0c961b does not exist. Creating ...
scm_1       | 2019-10-08 03:23:00,443 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-08 03:23:19,226 INFO impl.RaftServerImpl: 503b0718-8fef-481f-adae-5ef59bc5ad89@group-1F5FBF0C961B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-08 03:23:00,444 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-08 03:23:15,351 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/74d9b86a-d2fb-40ae-afbb-1f5fbf0c961b/in_use.lock acquired by nodename 7@abb5e7969060
datanode_2  | 2019-10-08 03:23:19,226 INFO impl.RoleInfo: 503b0718-8fef-481f-adae-5ef59bc5ad89: start LeaderElection
scm_1       | 2019-10-08 03:23:00,445 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-08 03:23:17,249 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/74d9b86a-d2fb-40ae-afbb-1f5fbf0c961b has been successfully formatted.
datanode_2  | 2019-10-08 03:23:19,268 INFO impl.LeaderElection: 503b0718-8fef-481f-adae-5ef59bc5ad89@group-1F5FBF0C961B-LeaderElection2: begin an election at term 1 for -1: [e8bc7905-2e03-488d-b91d-6cda9fa372cf:172.18.0.8:9858, 425e070e-fcad-436c-9bac-a468442efceb:172.18.0.7:9858, 503b0718-8fef-481f-adae-5ef59bc5ad89:172.18.0.10:9858], old=null
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-08 03:23:17,250 [pool-8-thread-1] INFO       - group-1F5FBF0C961B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-08 03:23:19,312 INFO segmented.SegmentedRaftLogWorker: 503b0718-8fef-481f-adae-5ef59bc5ad89@group-D1B4856D8468-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9268ccc4-4e11-435d-a680-d1b4856d8468/current/log_inprogress_0
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-08 03:23:19,540 INFO impl.LeaderElection: 503b0718-8fef-481f-adae-5ef59bc5ad89@group-1F5FBF0C961B-LeaderElection2: Election PASSED; received 2 response(s) [503b0718-8fef-481f-adae-5ef59bc5ad89<-e8bc7905-2e03-488d-b91d-6cda9fa372cf#0:FAIL-t1, 503b0718-8fef-481f-adae-5ef59bc5ad89<-425e070e-fcad-436c-9bac-a468442efceb#0:OK-t1] and 0 exception(s); 503b0718-8fef-481f-adae-5ef59bc5ad89@group-1F5FBF0C961B:t1, leader=null, voted=503b0718-8fef-481f-adae-5ef59bc5ad89, raftlog=503b0718-8fef-481f-adae-5ef59bc5ad89@group-1F5FBF0C961B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e8bc7905-2e03-488d-b91d-6cda9fa372cf:172.18.0.8:9858, 425e070e-fcad-436c-9bac-a468442efceb:172.18.0.7:9858, 503b0718-8fef-481f-adae-5ef59bc5ad89:172.18.0.10:9858], old=null
datanode_1  | 2019-10-08 03:23:17,250 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-08 03:23:19,540 INFO impl.RoleInfo: 503b0718-8fef-481f-adae-5ef59bc5ad89: shutdown LeaderElection
datanode_1  | 2019-10-08 03:23:17,251 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-08 03:23:19,540 INFO impl.RaftServerImpl: 503b0718-8fef-481f-adae-5ef59bc5ad89@group-1F5FBF0C961B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-08 03:23:17,251 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-08 03:23:19,541 INFO impl.RaftServerImpl: 503b0718-8fef-481f-adae-5ef59bc5ad89@group-1F5FBF0C961B: change Leader from null to 503b0718-8fef-481f-adae-5ef59bc5ad89 at term 1 for becomeLeader, leader elected after 5525ms
datanode_1  | 2019-10-08 03:23:17,251 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-08 03:23:03,841 INFO net.NetworkTopology: Added a new node: /default-rack/425e070e-fcad-436c-9bac-a468442efceb
datanode_2  | 2019-10-08 03:23:19,541 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-08 03:23:17,251 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-08 03:23:03,842 INFO node.SCMNodeManager: Registered Data node : 425e070e-fcad-436c-9bac-a468442efceb{ip: 172.18.0.7, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-08 03:23:19,541 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-08 03:23:17,252 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-08 03:23:03,878 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$173/0x00000008403b0840@6e992d5e for 503b0718-8fef-481f-adae-5ef59bc5ad89
datanode_2  | 2019-10-08 03:23:19,541 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-08 03:23:17,252 INFO segmented.SegmentedRaftLogWorker: new 425e070e-fcad-436c-9bac-a468442efceb@group-1F5FBF0C961B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/74d9b86a-d2fb-40ae-afbb-1f5fbf0c961b
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2959482000ns
datanode_2  | 2019-10-08 03:23:19,541 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-08 03:23:17,252 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_2  | 2019-10-08 03:23:19,541 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-08 03:23:17,252 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_2  | 2019-10-08 03:23:19,553 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-08 03:23:17,252 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-08 03:23:19,561 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_1  | 2019-10-08 03:23:17,253 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_1  | 2019-10-08 03:23:17,253 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_2  | 2019-10-08 03:23:19,561 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_1  | 2019-10-08 03:23:17,253 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-08 03:23:19,562 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-08 03:23:17,253 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_2  | 2019-10-08 03:23:19,564 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:196)
datanode_1  | 2019-10-08 03:23:17,253 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-08 03:23:19,565 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:231)
datanode_1  | 2019-10-08 03:23:17,253 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-08 03:23:19,565 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_2  | 2019-10-08 03:23:19,566 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-08 03:23:17,254 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_1  | 2019-10-08 03:23:17,254 INFO segmented.SegmentedRaftLogWorker: 425e070e-fcad-436c-9bac-a468442efceb@group-1F5FBF0C961B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_2  | 2019-10-08 03:23:19,566 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-08 03:23:17,255 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_2  | 2019-10-08 03:23:19,566 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-08 03:23:17,255 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_2  | 2019-10-08 03:23:19,566 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-08 03:23:17,255 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-08 03:23:19,566 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_1  | 2019-10-08 03:23:17,256 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-08 03:23:19,566 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
datanode_2  | 2019-10-08 03:23:19,569 INFO impl.RoleInfo: 503b0718-8fef-481f-adae-5ef59bc5ad89: start LeaderState
datanode_1  | 2019-10-08 03:23:17,265 INFO impl.RaftServerImpl: 425e070e-fcad-436c-9bac-a468442efceb@group-02C51CE732D4: start as a follower, conf=-1: [425e070e-fcad-436c-9bac-a468442efceb:172.18.0.7:9858], old=null
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
datanode_2  | 2019-10-08 03:23:19,569 INFO segmented.SegmentedRaftLogWorker: 503b0718-8fef-481f-adae-5ef59bc5ad89@group-1F5FBF0C961B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-08 03:23:17,267 INFO impl.RaftServerImpl: 425e070e-fcad-436c-9bac-a468442efceb@group-02C51CE732D4: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
datanode_2  | 2019-10-08 03:23:19,572 INFO impl.RaftServerImpl: 503b0718-8fef-481f-adae-5ef59bc5ad89@group-1F5FBF0C961B: set configuration 0: [e8bc7905-2e03-488d-b91d-6cda9fa372cf:172.18.0.8:9858, 425e070e-fcad-436c-9bac-a468442efceb:172.18.0.7:9858, 503b0718-8fef-481f-adae-5ef59bc5ad89:172.18.0.10:9858], old=null at 0
datanode_1  | 2019-10-08 03:23:17,269 INFO impl.RoleInfo: 425e070e-fcad-436c-9bac-a468442efceb: start FollowerState
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
datanode_2  | 2019-10-08 03:23:19,603 INFO impl.RaftServerImpl: 503b0718-8fef-481f-adae-5ef59bc5ad89@group-1F5FBF0C961B-   LEADER: Withhold vote from candidate e8bc7905-2e03-488d-b91d-6cda9fa372cf with term 1. State: leader=503b0718-8fef-481f-adae-5ef59bc5ad89, term=1, lastRpcElapsed=null
datanode_1  | 2019-10-08 03:23:17,275 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-02C51CE732D4,id=425e070e-fcad-436c-9bac-a468442efceb
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
datanode_2  | 2019-10-08 03:23:19,618 INFO segmented.SegmentedRaftLogWorker: 503b0718-8fef-481f-adae-5ef59bc5ad89@group-1F5FBF0C961B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/74d9b86a-d2fb-40ae-afbb-1f5fbf0c961b/current/log_inprogress_0
datanode_1  | 2019-10-08 03:23:17,304 INFO impl.RaftServerImpl: 425e070e-fcad-436c-9bac-a468442efceb@group-1F5FBF0C961B: start as a follower, conf=-1: [e8bc7905-2e03-488d-b91d-6cda9fa372cf:172.18.0.8:9858, 425e070e-fcad-436c-9bac-a468442efceb:172.18.0.7:9858, 503b0718-8fef-481f-adae-5ef59bc5ad89:172.18.0.10:9858], old=null
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_1  | 2019-10-08 03:23:17,304 INFO impl.RaftServerImpl: 425e070e-fcad-436c-9bac-a468442efceb@group-1F5FBF0C961B: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
datanode_1  | 2019-10-08 03:23:17,304 INFO impl.RoleInfo: 425e070e-fcad-436c-9bac-a468442efceb: start FollowerState
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:225)
datanode_1  | 2019-10-08 03:23:17,305 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1F5FBF0C961B,id=425e070e-fcad-436c-9bac-a468442efceb
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
datanode_1  | 2019-10-08 03:23:19,487 INFO impl.RaftServerImpl: 425e070e-fcad-436c-9bac-a468442efceb@group-1F5FBF0C961B: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:503b0718-8fef-481f-adae-5ef59bc5ad89
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_1  | 2019-10-08 03:23:19,487 INFO impl.RoleInfo: 425e070e-fcad-436c-9bac-a468442efceb: shutdown FollowerState
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_1  | 2019-10-08 03:23:19,488 INFO impl.RoleInfo: 425e070e-fcad-436c-9bac-a468442efceb: start FollowerState
datanode_1  | 2019-10-08 03:23:19,488 INFO impl.FollowerState: 425e070e-fcad-436c-9bac-a468442efceb@group-1F5FBF0C961B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-08 03:23:19,650 INFO impl.RaftServerImpl: 425e070e-fcad-436c-9bac-a468442efceb@group-1F5FBF0C961B: change Leader from null to 503b0718-8fef-481f-adae-5ef59bc5ad89 at term 1 for appendEntries, leader elected after 2399ms
datanode_1  | 2019-10-08 03:23:19,676 INFO impl.RaftServerImpl: 425e070e-fcad-436c-9bac-a468442efceb@group-1F5FBF0C961B: set configuration 0: [e8bc7905-2e03-488d-b91d-6cda9fa372cf:172.18.0.8:9858, 425e070e-fcad-436c-9bac-a468442efceb:172.18.0.7:9858, 503b0718-8fef-481f-adae-5ef59bc5ad89:172.18.0.10:9858], old=null at 0
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_1  | 2019-10-08 03:23:19,683 INFO segmented.SegmentedRaftLogWorker: 425e070e-fcad-436c-9bac-a468442efceb@group-1F5FBF0C961B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-08 03:23:19,813 INFO segmented.SegmentedRaftLogWorker: 425e070e-fcad-436c-9bac-a468442efceb@group-1F5FBF0C961B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/74d9b86a-d2fb-40ae-afbb-1f5fbf0c961b/current/log_inprogress_0
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
