Attaching to ozones3_scm_1, ozones3_om_1, ozones3_datanode_1, ozones3_s3g_1, ozones3_datanode_3, ozones3_datanode_2
scm_1       | 2019-10-08 21:30:02 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 2019-10-08 21:30:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-08 21:30:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-10-08 21:30:10 INFO  SegmentedRaftLogWorker:128 - c09741e2-585a-4df1-810d-a948bb21d4fa@group-6921D45C49AA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_1  | 2019-10-08 21:30:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-08 21:30:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-10-08 21:30:10 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_1  | 2019-10-08 21:30:11 INFO  SegmentedRaftLogWorker:128 - ddb67cd9-c93d-4b82-ab7d-0917457a572d@group-EF317D42BB05-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-08 21:30:11 INFO  SegmentedRaftLogWorker:128 - 5a4cb0fe-e781-423f-804a-374472c2ed56@group-E2565C6C2688-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-10-08 21:30:10 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_3  | 2019-10-08 21:30:11 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-08 21:30:11 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-10-08 21:30:10 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 	... 26 more
datanode_3  | 2019-10-08 21:30:11 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-10-08 21:30:10 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-08 21:30:11 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 45c404af-56c9-4e01-ada0-6921d45c49aa, Nodes: c09741e2-585a-4df1-810d-a948bb21d4fa{ip: 172.18.0.2, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}5a4cb0fe-e781-423f-804a-374472c2ed56{ip: 172.18.0.4, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}ddb67cd9-c93d-4b82-ab7d-0917457a572d{ip: 172.18.0.5, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-08 21:30:11 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-08 21:30:11 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-10-08 21:30:10 INFO  RaftServerImpl:181 - c09741e2-585a-4df1-810d-a948bb21d4fa@group-6921D45C49AA: start as a follower, conf=-1: [c09741e2-585a-4df1-810d-a948bb21d4fa:172.18.0.2:9858, ddb67cd9-c93d-4b82-ab7d-0917457a572d:172.18.0.5:9858, 5a4cb0fe-e781-423f-804a-374472c2ed56:172.18.0.4:9858], old=null
datanode_1  | 2019-10-08 21:30:11 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-08 21:30:11 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 504b37a5-91de-4aff-8895-1505117b13ee, Nodes: c09741e2-585a-4df1-810d-a948bb21d4fa{ip: 172.18.0.2, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-08 21:30:11 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-10-08 21:30:10 INFO  RaftServerImpl:170 - c09741e2-585a-4df1-810d-a948bb21d4fa@group-6921D45C49AA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-08 21:30:11 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-08 21:30:11 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 032c8fbc-faba-4c13-8b64-e2565c6c2688, Nodes: 5a4cb0fe-e781-423f-804a-374472c2ed56{ip: 172.18.0.4, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-08 21:30:11 INFO  RaftServerImpl:181 - 5a4cb0fe-e781-423f-804a-374472c2ed56@group-E2565C6C2688: start as a follower, conf=-1: [5a4cb0fe-e781-423f-804a-374472c2ed56:172.18.0.4:9858], old=null
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-10-08 21:30:10 INFO  RoleInfo:143 - c09741e2-585a-4df1-810d-a948bb21d4fa: start FollowerState
datanode_1  | 2019-10-08 21:30:11 INFO  RaftServerImpl:181 - ddb67cd9-c93d-4b82-ab7d-0917457a572d@group-EF317D42BB05: start as a follower, conf=-1: [ddb67cd9-c93d-4b82-ab7d-0917457a572d:172.18.0.5:9858], old=null
scm_1       | 2019-10-08 21:30:11 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 30d891fe-ee4c-42e5-abf5-ef317d42bb05, Nodes: ddb67cd9-c93d-4b82-ab7d-0917457a572d{ip: 172.18.0.5, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-08 21:30:11 INFO  RaftServerImpl:170 - 5a4cb0fe-e781-423f-804a-374472c2ed56@group-E2565C6C2688: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-10-08 21:30:10 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6921D45C49AA,id=c09741e2-585a-4df1-810d-a948bb21d4fa
datanode_1  | 2019-10-08 21:30:11 INFO  RaftServerImpl:170 - ddb67cd9-c93d-4b82-ab7d-0917457a572d@group-EF317D42BB05: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-08 21:30:25 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 3216a543-0d5c-46db-9b0b-56a37226b8d8, Nodes: ddb67cd9-c93d-4b82-ab7d-0917457a572d{ip: 172.18.0.5, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-08 21:30:11 INFO  RoleInfo:143 - 5a4cb0fe-e781-423f-804a-374472c2ed56: start FollowerState
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-10-08 21:30:11 INFO  RaftServerProxy:89 - c09741e2-585a-4df1-810d-a948bb21d4fa: addNew group-1505117B13EE:[c09741e2-585a-4df1-810d-a948bb21d4fa:172.18.0.2:9858] returns group-1505117B13EE:java.util.concurrent.CompletableFuture@171c5953[Not completed]
datanode_1  | 2019-10-08 21:30:11 INFO  RoleInfo:143 - ddb67cd9-c93d-4b82-ab7d-0917457a572d: start FollowerState
scm_1       | 2019-10-08 21:32:11 INFO  SCMBlockProtocolServer:212 - SCM is informed by OM to delete 1 blocks
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-10-08 21:30:11 INFO  RaftServerImpl:95 - c09741e2-585a-4df1-810d-a948bb21d4fa: new RaftServerImpl for group-1505117B13EE:[c09741e2-585a-4df1-810d-a948bb21d4fa:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-08 21:30:11 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EF317D42BB05,id=ddb67cd9-c93d-4b82-ab7d-0917457a572d
datanode_3  | 2019-10-08 21:30:11 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E2565C6C2688,id=5a4cb0fe-e781-423f-804a-374472c2ed56
scm_1       | 2019-10-08 21:32:11 INFO  BlockManagerImpl:273 - Deleting blocks conID: 6 locID: 102928896096993407 bcsId: 0
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
om_1        | 2019-10-08 21:32:37 ERROR OMKeyRequest:330 - ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s3408a471635b80160c579a897a992d8ed/bucket-19730
datanode_2  | 2019-10-08 21:30:11 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-08 21:30:16 INFO  RaftServerImpl:170 - ddb67cd9-c93d-4b82-ab7d-0917457a572d@group-6921D45C49AA: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:c09741e2-585a-4df1-810d-a948bb21d4fa
scm_1       | 2019-10-08 21:33:11 INFO  SCMBlockProtocolServer:212 - SCM is informed by OM to delete 3 blocks
datanode_3  | 2019-10-08 21:30:16 INFO  RaftServerImpl:170 - 5a4cb0fe-e781-423f-804a-374472c2ed56@group-6921D45C49AA: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:c09741e2-585a-4df1-810d-a948bb21d4fa
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
datanode_2  | 2019-10-08 21:30:11 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-08 21:30:16 INFO  RoleInfo:121 - ddb67cd9-c93d-4b82-ab7d-0917457a572d: shutdown FollowerState
datanode_3  | 2019-10-08 21:30:16 INFO  RoleInfo:121 - 5a4cb0fe-e781-423f-804a-374472c2ed56: shutdown FollowerState
scm_1       | 2019-10-08 21:33:11 INFO  BlockManagerImpl:273 - Deleting blocks conID: 6 locID: 102928899917283467 bcsId: 0,conID: 5 locID: 102928899915776138 bcsId: 0,conID: 4 locID: 102928899915055241 bcsId: 0
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_2  | 2019-10-08 21:30:11 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-08 21:30:16 INFO  RoleInfo:143 - ddb67cd9-c93d-4b82-ab7d-0917457a572d: start FollowerState
datanode_3  | 2019-10-08 21:30:16 INFO  RoleInfo:143 - 5a4cb0fe-e781-423f-804a-374472c2ed56: start FollowerState
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
scm_1       | 2019-10-08 21:33:11 INFO  BlockManagerImpl:273 - Deleting blocks conID: 5 locID: 102928899316252807 bcsId: 0
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
datanode_2  | 2019-10-08 21:30:11 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-08 21:30:16 INFO  FollowerState:117 - ddb67cd9-c93d-4b82-ab7d-0917457a572d@group-6921D45C49AA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-08 21:30:16 INFO  FollowerState:117 - 5a4cb0fe-e781-423f-804a-374472c2ed56@group-6921D45C49AA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
scm_1       | 2019-10-08 21:33:11 INFO  BlockManagerImpl:273 - Deleting blocks conID: 6 locID: 102928899372810376 bcsId: 0
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:179)
datanode_2  | 2019-10-08 21:30:11 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-08 21:30:16 INFO  RaftServerImpl:255 - ddb67cd9-c93d-4b82-ab7d-0917457a572d@group-6921D45C49AA: change Leader from null to c09741e2-585a-4df1-810d-a948bb21d4fa at term 1 for appendEntries, leader elected after 5181ms
datanode_3  | 2019-10-08 21:30:16 INFO  RaftServerImpl:255 - 5a4cb0fe-e781-423f-804a-374472c2ed56@group-6921D45C49AA: change Leader from null to c09741e2-585a-4df1-810d-a948bb21d4fa at term 1 for appendEntries, leader elected after 5191ms
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
scm_1       | 2019-10-08 21:34:11 INFO  SCMBlockProtocolServer:212 - SCM is informed by OM to delete 2 blocks
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_1  | 2019-10-08 21:30:16 INFO  RaftServerImpl:356 - ddb67cd9-c93d-4b82-ab7d-0917457a572d@group-6921D45C49AA: set configuration 0: [c09741e2-585a-4df1-810d-a948bb21d4fa:172.18.0.2:9858, ddb67cd9-c93d-4b82-ab7d-0917457a572d:172.18.0.5:9858, 5a4cb0fe-e781-423f-804a-374472c2ed56:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-10-08 21:30:11 INFO  RaftServerImpl:103 - c09741e2-585a-4df1-810d-a948bb21d4fa@group-1505117B13EE: ConfigurationManager, init=-1: [c09741e2-585a-4df1-810d-a948bb21d4fa:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-08 21:30:16 INFO  RaftServerImpl:356 - 5a4cb0fe-e781-423f-804a-374472c2ed56@group-6921D45C49AA: set configuration 0: [c09741e2-585a-4df1-810d-a948bb21d4fa:172.18.0.2:9858, ddb67cd9-c93d-4b82-ab7d-0917457a572d:172.18.0.5:9858, 5a4cb0fe-e781-423f-804a-374472c2ed56:172.18.0.4:9858], old=null at 0
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
scm_1       | 2019-10-08 21:34:11 INFO  BlockManagerImpl:273 - Deleting blocks conID: 6 locID: 102928903848853652 bcsId: 0
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_1  | 2019-10-08 21:30:16 INFO  SegmentedRaftLogWorker:385 - ddb67cd9-c93d-4b82-ab7d-0917457a572d@group-6921D45C49AA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-08 21:30:11 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-08 21:30:16 INFO  SegmentedRaftLogWorker:385 - 5a4cb0fe-e781-423f-804a-374472c2ed56@group-6921D45C49AA-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
scm_1       | 2019-10-08 21:34:11 INFO  BlockManagerImpl:273 - Deleting blocks conID: 4 locID: 102928904765636757 bcsId: 0
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-10-08 21:30:16 INFO  SegmentedRaftLogWorker:574 - ddb67cd9-c93d-4b82-ab7d-0917457a572d@group-6921D45C49AA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/45c404af-56c9-4e01-ada0-6921d45c49aa/current/log_inprogress_0
datanode_2  | 2019-10-08 21:30:11 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-08 21:30:16 INFO  SegmentedRaftLogWorker:574 - 5a4cb0fe-e781-423f-804a-374472c2ed56@group-6921D45C49AA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/45c404af-56c9-4e01-ada0-6921d45c49aa/current/log_inprogress_0
scm_1       | 2019-10-08 21:35:07 INFO  ReplicationManager:162 - Starting Replication Monitor Thread.
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-10-08 21:30:16 INFO  FollowerState:108 - ddb67cd9-c93d-4b82-ab7d-0917457a572d@group-EF317D42BB05-FollowerState: change to CANDIDATE, lastRpcTime:5113ms, electionTimeout:5113ms
datanode_2  | 2019-10-08 21:30:11 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/504b37a5-91de-4aff-8895-1505117b13ee does not exist. Creating ...
datanode_3  | 2019-10-08 21:30:16 INFO  FollowerState:108 - 5a4cb0fe-e781-423f-804a-374472c2ed56@group-E2565C6C2688-FollowerState: change to CANDIDATE, lastRpcTime:5103ms, electionTimeout:5103ms
scm_1       | 2019-10-08 21:35:07 INFO  ReplicationManager:225 - Replication Monitor Thread took 8 milliseconds for processing 6 containers.
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-10-08 21:30:16 INFO  RoleInfo:121 - ddb67cd9-c93d-4b82-ab7d-0917457a572d: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-10-08 21:30:16 INFO  RoleInfo:121 - 5a4cb0fe-e781-423f-804a-374472c2ed56: shutdown FollowerState
datanode_2  | 2019-10-08 21:30:11 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/504b37a5-91de-4aff-8895-1505117b13ee/in_use.lock acquired by nodename 7@98c307009da3
scm_1       | 2019-10-08 21:35:11 INFO  SCMBlockProtocolServer:212 - SCM is informed by OM to delete 3 blocks
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-10-08 21:30:16 INFO  RaftServerImpl:170 - ddb67cd9-c93d-4b82-ab7d-0917457a572d@group-EF317D42BB05: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
