Attaching to hadoop31_om_1, hadoop31_scm_1, hadoop31_nm_1, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_rm_1, hadoop31_datanode_1, hadoop31_datanode_3
scm_1       | 2019-10-08 21:18:34 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_3  | 2019-10-08 21:18:43 INFO  ContainerStateMachine:231 - group-65DABC9ADBA7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-08 21:18:43 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-08 21:18:34 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-08 21:18:43 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-08 21:18:43 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-08 21:18:43 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-08 21:18:37 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-7632714726294045406.dir/webapp/,AVAILABLE}{/node}
rm_1        | 2019-10-08 21:18:34 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-08 21:18:43 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-08 21:18:43 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-08 21:18:43 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/084eb2fe-3b3d-49f8-9eb2-65dabc9adba7 does not exist. Creating ...
nm_1        | 2019-10-08 21:18:37 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
rm_1        | 2019-10-08 21:18:34 INFO  HttpServer2:608 - adding path spec: /cluster/*
datanode_2  | 2019-10-08 21:18:43 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-08 21:18:43 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-08 21:18:37 INFO  Server:419 - Started @4853ms
datanode_1  | 2019-10-08 21:18:43 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/084eb2fe-3b3d-49f8-9eb2-65dabc9adba7/in_use.lock acquired by nodename 7@b92f925942c3
rm_1        | 2019-10-08 21:18:34 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_2  | 2019-10-08 21:18:43 INFO  SegmentedRaftLogWorker:173 - new 4a096a7a-147d-4706-a9c9-0673c36fd654@group-65DABC9ADBA7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/084eb2fe-3b3d-49f8-9eb2-65dabc9adba7
datanode_3  | 2019-10-08 21:18:43 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-08 21:18:37 INFO  WebApps:440 - Web app node started at 8042
datanode_1  | 2019-10-08 21:18:43 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/084eb2fe-3b3d-49f8-9eb2-65dabc9adba7 has been successfully formatted.
rm_1        | 2019-10-08 21:18:34 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_2  | 2019-10-08 21:18:43 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-08 21:18:43 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-08 21:18:37 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:43900
datanode_1  | 2019-10-08 21:18:43 INFO  ContainerStateMachine:231 - group-65DABC9ADBA7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-08 21:18:35 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-10-08 21:18:43 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-08 21:18:43 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-08 21:18:37 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-10-08 21:18:43 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-08 21:18:35 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_2  | 2019-10-08 21:18:43 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-08 21:18:43 INFO  SegmentedRaftLogWorker:173 - new 7b02d15a-0fdc-405f-a120-924a3746ee67@group-65DABC9ADBA7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/084eb2fe-3b3d-49f8-9eb2-65dabc9adba7
nm_1        | 2019-10-08 21:18:37 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.4:8031
datanode_1  | 2019-10-08 21:18:43 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
rm_1        | 2019-10-08 21:18:35 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-10-08 21:18:43 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-08 21:18:43 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-08 21:18:37 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
datanode_1  | 2019-10-08 21:18:43 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-08 21:18:35 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-08 21:18:43 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-08 21:18:43 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-08 21:18:37 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
datanode_1  | 2019-10-08 21:18:43 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-08 21:18:35 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-08 21:18:43 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-08 21:18:43 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-08 21:18:38 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 961635875
datanode_1  | 2019-10-08 21:18:43 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-08 21:18:35 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-10-08 21:18:43 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-08 21:18:43 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-08 21:18:38 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -433007908
rm_1        | 2019-10-08 21:18:35 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-08 21:18:43 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-08 21:18:43 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-08 21:18:43 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-08 21:18:38 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:43900 with total resource of <memory:8192, vCores:8>
rm_1        | 2019-10-08 21:18:35 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-10-08 21:18:43 INFO  SegmentedRaftLogWorker:173 - new ce099431-4bc6-4684-be0f-11ea2d9dffe7@group-65DABC9ADBA7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/084eb2fe-3b3d-49f8-9eb2-65dabc9adba7
datanode_2  | 2019-10-08 21:18:43 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-08 21:18:43 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-08 21:19:52 INFO  Server:1845 - Auth successful for appattempt_1570569517256_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-08 21:18:35 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-08 21:18:43 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-08 21:18:43 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-08 21:18:43 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-08 21:19:52 INFO  ContainerManagerImpl:1070 - Start request for container_1570569517256_0001_01_000001 by user hadoop
rm_1        | Oct 08, 2019 9:18:35 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-08 21:18:43 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-08 21:18:43 INFO  SegmentedRaftLogWorker:128 - 4a096a7a-147d-4706-a9c9-0673c36fd654@group-65DABC9ADBA7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-08 21:19:52 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1570569517256_0001
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-08 21:18:43 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-08 21:18:43 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-08 21:18:43 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-08 21:19:52 INFO  ApplicationImpl:655 - Application application_1570569517256_0001 transitioned from NEW to INITING
rm_1        | Oct 08, 2019 9:18:35 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-08 21:18:43 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-08 21:18:43 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-08 21:19:52 INFO  ApplicationImpl:463 - Adding container_1570569517256_0001_01_000001 to application application_1570569517256_0001
datanode_2  | 2019-10-08 21:18:43 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | 2019-10-08 21:19:52 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570569517256_0001	CONTAINERID=container_1570569517256_0001_01_000001
rm_1        | Oct 08, 2019 9:18:35 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-08 21:18:43 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-08 21:18:43 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-08 21:18:43 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-08 21:18:43 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-08 21:19:52 INFO  ApplicationImpl:655 - Application application_1570569517256_0001 transitioned from INITING to RUNNING
datanode_1  | 2019-10-08 21:18:43 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-08 21:18:43 INFO  RaftServerImpl:181 - 4a096a7a-147d-4706-a9c9-0673c36fd654@group-65DABC9ADBA7: start as a follower, conf=-1: [4a096a7a-147d-4706-a9c9-0673c36fd654:172.18.0.6:9858, 7b02d15a-0fdc-405f-a120-924a3746ee67:172.18.0.2:9858, ce099431-4bc6-4684-be0f-11ea2d9dffe7:172.18.0.3:9858], old=null
rm_1        | Oct 08, 2019 9:18:35 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-08 21:18:43 INFO  SegmentedRaftLogWorker:128 - 7b02d15a-0fdc-405f-a120-924a3746ee67@group-65DABC9ADBA7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-08 21:19:52 INFO  ContainerImpl:2126 - Container container_1570569517256_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-08 21:18:43 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-10-08 21:18:43 INFO  RaftServerImpl:170 - 4a096a7a-147d-4706-a9c9-0673c36fd654@group-65DABC9ADBA7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-08 21:18:43 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-08 21:19:52 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570569517256_0001
datanode_1  | 2019-10-08 21:18:43 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | Oct 08, 2019 9:18:35 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-08 21:18:43 INFO  RoleInfo:143 - 4a096a7a-147d-4706-a9c9-0673c36fd654: start FollowerState
datanode_3  | 2019-10-08 21:18:43 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-08 21:18:43 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-65DABC9ADBA7,id=4a096a7a-147d-4706-a9c9-0673c36fd654
datanode_1  | 2019-10-08 21:18:43 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-08 21:19:52 INFO  ResourceLocalizationService:801 - Created localizer for container_1570569517256_0001_01_000001
datanode_3  | 2019-10-08 21:18:43 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | Oct 08, 2019 9:18:36 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-08 21:18:48 INFO  FollowerState:108 - 4a096a7a-147d-4706-a9c9-0673c36fd654@group-5CE6FF6D8B6E-FollowerState: change to CANDIDATE, lastRpcTime:5135ms, electionTimeout:5134ms
datanode_1  | 2019-10-08 21:18:43 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-08 21:19:52 INFO  ResourceLocalizationService:1331 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570569517256_0001_01_000001.tokens
datanode_3  | 2019-10-08 21:18:43 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-08 21:18:48 INFO  RoleInfo:121 - 4a096a7a-147d-4706-a9c9-0673c36fd654: shutdown FollowerState
datanode_1  | 2019-10-08 21:18:43 INFO  SegmentedRaftLogWorker:128 - ce099431-4bc6-4684-be0f-11ea2d9dffe7@group-65DABC9ADBA7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-08 21:19:52 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
rm_1        | Oct 08, 2019 9:18:36 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-08 21:18:43 INFO  RaftServerImpl:181 - 7b02d15a-0fdc-405f-a120-924a3746ee67@group-65DABC9ADBA7: start as a follower, conf=-1: [4a096a7a-147d-4706-a9c9-0673c36fd654:172.18.0.6:9858, 7b02d15a-0fdc-405f-a120-924a3746ee67:172.18.0.2:9858, ce099431-4bc6-4684-be0f-11ea2d9dffe7:172.18.0.3:9858], old=null
datanode_2  | 2019-10-08 21:18:48 INFO  RaftServerImpl:170 - 4a096a7a-147d-4706-a9c9-0673c36fd654@group-5CE6FF6D8B6E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-08 21:18:43 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-08 21:19:52 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570569517256_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570569517256_0001/container_1570569517256_0001_01_000001.tokens
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-08 21:18:43 INFO  RaftServerImpl:170 - 7b02d15a-0fdc-405f-a120-924a3746ee67@group-65DABC9ADBA7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-08 21:18:48 INFO  RoleInfo:143 - 4a096a7a-147d-4706-a9c9-0673c36fd654: start LeaderElection
datanode_1  | 2019-10-08 21:18:43 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-08 21:19:52 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570569517256_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570569517256_0001
datanode_3  | 2019-10-08 21:18:43 INFO  RoleInfo:143 - 7b02d15a-0fdc-405f-a120-924a3746ee67: start FollowerState
rm_1        | 2019-10-08 21:18:36 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4defd42{/,file:///tmp/jetty-rm-8088-cluster-_-any-1272706365873166038.dir/webapp/,AVAILABLE}{/cluster}
datanode_1  | 2019-10-08 21:18:43 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-08 21:18:49 INFO  FollowerState:108 - 4a096a7a-147d-4706-a9c9-0673c36fd654@group-65DABC9ADBA7-FollowerState: change to CANDIDATE, lastRpcTime:5080ms, electionTimeout:5080ms
nm_1        | 2019-10-08 21:19:52 INFO  ContainerLocalizer:139 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
datanode_3  | 2019-10-08 21:18:43 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-65DABC9ADBA7,id=7b02d15a-0fdc-405f-a120-924a3746ee67
rm_1        | 2019-10-08 21:18:36 INFO  AbstractConnector:278 - Started ServerConnector@53a665ad{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_1  | 2019-10-08 21:18:43 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
