Attaching to ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_freon_1, ozoneperf_s3g_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1, ozoneperf_grafana_1
scm_1         | 2019-10-08 21:28:16 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_2    | 2019-10-08 21:28:23 INFO  RaftServerImpl:170 - f0a8de0d-05ef-4cd1-998b-aba4465d8d45@group-70B9861097CF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-08 21:28:25 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-08T21:28:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
om_1          | 2019-10-08 21:28:48 INFO  OMVolumeCreateRequest:193 - created volume:vol-6-67922 for user:hadoop
datanode_1    | 2019-10-08 21:28:24 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-309B4FD17D0A,id=e6c087f1-4a67-442c-9600-461a4303efb8
datanode_2    | 2019-10-08 21:28:23 INFO  RoleInfo:143 - f0a8de0d-05ef-4cd1-998b-aba4465d8d45: start FollowerState
datanode_3    | 2019-10-08 21:28:25 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-08 21:28:48 INFO  OMVolumeCreateRequest:193 - created volume:vol-7-06594 for user:hadoop
om_1          | 2019-10-08 21:28:48 INFO  OMVolumeCreateRequest:193 - created volume:vol-5-53933 for user:hadoop
datanode_1    | 2019-10-08 21:28:25 INFO  RaftServerProxy:89 - e6c087f1-4a67-442c-9600-461a4303efb8: addNew group-E72B3CFA0B3A:[8ec4ca3a-5076-4c4a-80ce-c2cd8e813ccc:172.18.0.7:9858, f0a8de0d-05ef-4cd1-998b-aba4465d8d45:172.18.0.8:9858, e6c087f1-4a67-442c-9600-461a4303efb8:172.18.0.9:9858] returns group-E72B3CFA0B3A:java.util.concurrent.CompletableFuture@7203be87[Not completed]
datanode_3    | 2019-10-08 21:28:25 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-08 21:28:48 INFO  OMVolumeCreateRequest:193 - created volume:vol-9-41362 for user:hadoop
datanode_2    | 2019-10-08 21:28:23 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-70B9861097CF,id=f0a8de0d-05ef-4cd1-998b-aba4465d8d45
datanode_1    | 2019-10-08 21:28:25 INFO  RaftServerImpl:95 - e6c087f1-4a67-442c-9600-461a4303efb8: new RaftServerImpl for group-E72B3CFA0B3A:[8ec4ca3a-5076-4c4a-80ce-c2cd8e813ccc:172.18.0.7:9858, f0a8de0d-05ef-4cd1-998b-aba4465d8d45:172.18.0.8:9858, e6c087f1-4a67-442c-9600-461a4303efb8:172.18.0.9:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-08T21:28:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_3    | 2019-10-08 21:28:25 INFO  RaftServerImpl:103 - 8ec4ca3a-5076-4c4a-80ce-c2cd8e813ccc@group-E72B3CFA0B3A: ConfigurationManager, init=-1: [8ec4ca3a-5076-4c4a-80ce-c2cd8e813ccc:172.18.0.7:9858, f0a8de0d-05ef-4cd1-998b-aba4465d8d45:172.18.0.8:9858, e6c087f1-4a67-442c-9600-461a4303efb8:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-10-08 21:28:25 INFO  RaftServerProxy:89 - f0a8de0d-05ef-4cd1-998b-aba4465d8d45: addNew group-E72B3CFA0B3A:[8ec4ca3a-5076-4c4a-80ce-c2cd8e813ccc:172.18.0.7:9858, f0a8de0d-05ef-4cd1-998b-aba4465d8d45:172.18.0.8:9858, e6c087f1-4a67-442c-9600-461a4303efb8:172.18.0.9:9858] returns group-E72B3CFA0B3A:java.util.concurrent.CompletableFuture@1925bad3[Not completed]
datanode_1    | 2019-10-08 21:28:25 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-08T21:28:16+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_3    | 2019-10-08 21:28:25 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-10-08 21:28:25 INFO  RaftServerImpl:95 - f0a8de0d-05ef-4cd1-998b-aba4465d8d45: new RaftServerImpl for group-E72B3CFA0B3A:[8ec4ca3a-5076-4c4a-80ce-c2cd8e813ccc:172.18.0.7:9858, f0a8de0d-05ef-4cd1-998b-aba4465d8d45:172.18.0.8:9858, e6c087f1-4a67-442c-9600-461a4303efb8:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-10-08 21:28:25 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-08T21:28:16+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_3    | 2019-10-08 21:28:25 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-10-08 21:28:25 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-10-08 21:28:25 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-08T21:28:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_3    | 2019-10-08 21:28:25 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/a677c3a3-c137-4b12-8275-e72b3cfa0b3a does not exist. Creating ...
datanode_2    | 2019-10-08 21:28:25 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-10-08 21:28:25 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-08T21:28:16+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_3    | 2019-10-08 21:28:25 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/a677c3a3-c137-4b12-8275-e72b3cfa0b3a/in_use.lock acquired by nodename 7@b4a929e7a868
datanode_2    | 2019-10-08 21:28:25 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-10-08 21:28:25 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-08T21:28:16+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
grafana_1     | t=2019-10-08T21:28:16+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_2    | 2019-10-08 21:28:25 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-10-08 21:28:25 INFO  RaftServerImpl:103 - e6c087f1-4a67-442c-9600-461a4303efb8@group-E72B3CFA0B3A: ConfigurationManager, init=-1: [8ec4ca3a-5076-4c4a-80ce-c2cd8e813ccc:172.18.0.7:9858, f0a8de0d-05ef-4cd1-998b-aba4465d8d45:172.18.0.8:9858, e6c087f1-4a67-442c-9600-461a4303efb8:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-08T21:28:16+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
grafana_1     | t=2019-10-08T21:28:16+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_2    | 2019-10-08 21:28:25 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-10-08 21:28:25 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-10-08 21:28:25 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/a677c3a3-c137-4b12-8275-e72b3cfa0b3a has been successfully formatted.
grafana_1     | t=2019-10-08T21:28:16+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_2    | 2019-10-08 21:28:25 INFO  RaftServerImpl:103 - f0a8de0d-05ef-4cd1-998b-aba4465d8d45@group-E72B3CFA0B3A: ConfigurationManager, init=-1: [8ec4ca3a-5076-4c4a-80ce-c2cd8e813ccc:172.18.0.7:9858, f0a8de0d-05ef-4cd1-998b-aba4465d8d45:172.18.0.8:9858, e6c087f1-4a67-442c-9600-461a4303efb8:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-10-08 21:28:25 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-10-08 21:28:25 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-08T21:28:16+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_2    | 2019-10-08 21:28:25 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-08T21:28:16+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_2    | 2019-10-08 21:28:25 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/a677c3a3-c137-4b12-8275-e72b3cfa0b3a does not exist. Creating ...
grafana_1     | t=2019-10-08T21:28:16+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_1    | 2019-10-08 21:28:25 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/a677c3a3-c137-4b12-8275-e72b3cfa0b3a does not exist. Creating ...
datanode_2    | 2019-10-08 21:28:25 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/a677c3a3-c137-4b12-8275-e72b3cfa0b3a/in_use.lock acquired by nodename 7@193c7f03b875
grafana_1     | t=2019-10-08T21:28:16+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
datanode_1    | 2019-10-08 21:28:25 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/a677c3a3-c137-4b12-8275-e72b3cfa0b3a/in_use.lock acquired by nodename 7@8b7c5e52e6b8
datanode_3    | 2019-10-08 21:28:25 INFO  ContainerStateMachine:231 - group-E72B3CFA0B3A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-10-08 21:28:25 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/a677c3a3-c137-4b12-8275-e72b3cfa0b3a has been successfully formatted.
grafana_1     | t=2019-10-08T21:28:16+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
datanode_1    | 2019-10-08 21:28:25 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/a677c3a3-c137-4b12-8275-e72b3cfa0b3a has been successfully formatted.
datanode_3    | 2019-10-08 21:28:25 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-10-08 21:28:25 INFO  ContainerStateMachine:231 - group-E72B3CFA0B3A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-08T21:28:16+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
datanode_1    | 2019-10-08 21:28:25 INFO  ContainerStateMachine:231 - group-E72B3CFA0B3A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-10-08 21:28:25 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2    | 2019-10-08 21:28:25 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-08T21:28:16+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
datanode_1    | 2019-10-08 21:28:25 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-10-08 21:28:25 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-10-08 21:28:25 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-08T21:28:16+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_org_id_name - v2"
datanode_1    | 2019-10-08 21:28:25 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3    | 2019-10-08 21:28:25 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-08 21:28:25 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-08T21:28:16+0000 lvl=info msg="Executing migration" logger=migrator id="copy api_key v1 to v2"
datanode_1    | 2019-10-08 21:28:25 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-10-08 21:28:25 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-08 21:28:25 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-08T21:28:16+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table api_key_v1"
datanode_1    | 2019-10-08 21:28:25 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-10-08 21:28:25 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-10-08 21:28:25 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-08T21:28:16+0000 lvl=info msg="Executing migration" logger=migrator id="Update api_key table charset"
datanode_1    | 2019-10-08 21:28:25 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-08 21:28:25 INFO  SegmentedRaftLogWorker:173 - new 8ec4ca3a-5076-4c4a-80ce-c2cd8e813ccc@group-E72B3CFA0B3A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a677c3a3-c137-4b12-8275-e72b3cfa0b3a
datanode_2    | 2019-10-08 21:28:25 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-08T21:28:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add expires to api_key table"
datanode_1    | 2019-10-08 21:28:25 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-10-08 21:28:25 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-10-08 21:28:25 INFO  SegmentedRaftLogWorker:173 - new f0a8de0d-05ef-4cd1-998b-aba4465d8d45@group-E72B3CFA0B3A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a677c3a3-c137-4b12-8275-e72b3cfa0b3a
grafana_1     | t=2019-10-08T21:28:16+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
datanode_3    | 2019-10-08 21:28:25 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-10-08 21:28:25 INFO  SegmentedRaftLogWorker:173 - new e6c087f1-4a67-442c-9600-461a4303efb8@group-E72B3CFA0B3A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a677c3a3-c137-4b12-8275-e72b3cfa0b3a
datanode_2    | 2019-10-08 21:28:25 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-08T21:28:17+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
grafana_1     | t=2019-10-08T21:28:17+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
datanode_1    | 2019-10-08 21:28:25 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-10-08 21:28:25 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-10-08 21:28:25 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-08T21:28:17+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
datanode_1    | 2019-10-08 21:28:25 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-10-08 21:28:25 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-08 21:28:25 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-10-08 21:28:25 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-08 21:28:25 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-10-08 21:28:25 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-08T21:28:17+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_2    | 2019-10-08 21:28:25 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-10-08 21:28:25 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-08T21:28:17+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_2    | 2019-10-08 21:28:25 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-10-08 21:28:25 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-10-08 21:28:25 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-08T21:28:17+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_1    | 2019-10-08 21:28:25 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-10-08 21:28:25 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-10-08 21:28:25 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-08T21:28:17+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_1    | 2019-10-08 21:28:25 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-10-08 21:28:25 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-10-08 21:28:25 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-10-08 21:28:25 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-10-08 21:28:25 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-10-08 21:28:25 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-08T21:28:17+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_2    | 2019-10-08 21:28:25 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-10-08 21:28:25 INFO  SegmentedRaftLogWorker:128 - f0a8de0d-05ef-4cd1-998b-aba4465d8d45@group-E72B3CFA0B3A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-10-08 21:28:25 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-10-08 21:28:25 INFO  SegmentedRaftLogWorker:128 - 8ec4ca3a-5076-4c4a-80ce-c2cd8e813ccc@group-E72B3CFA0B3A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-10-08 21:28:25 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
