Attaching to ozones3-haproxy_s3g_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g2_1
om_1        | 2019-10-16 07:08:32,208 [main] INFO       - STARTUP_MSG: 
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_2  | 2019-10-16 07:08:40,594 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-16 07:08:41,745 INFO impl.RoleInfo: 73bb52fa-dab3-4e9f-8428-b33f55202d22: start FollowerState
scm_1       | 2019-10-16 07:08:39,550 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-16 07:08:41,223 INFO impl.RoleInfo: db407aa2-9ba4-47fd-a969-fd9adad7fed5: start FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_2  | 2019-10-16 07:08:40,625 INFO impl.RaftServerImpl: 155cb867-3dff-41aa-abfb-e04c4f06e2d6@group-5C126B435272: start as a follower, conf=-1: [155cb867-3dff-41aa-abfb-e04c4f06e2d6:172.18.0.3:9858], old=null
datanode_1  | 2019-10-16 07:08:41,749 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9360A44D7381,id=73bb52fa-dab3-4e9f-8428-b33f55202d22
scm_1       | 2019-10-16 07:08:40,191 INFO net.NetworkTopology: Added a new node: /default-rack/db407aa2-9ba4-47fd-a969-fd9adad7fed5
datanode_3  | 2019-10-16 07:08:41,228 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F2514C6E82BE,id=db407aa2-9ba4-47fd-a969-fd9adad7fed5
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-10-16 07:08:40,625 INFO impl.RaftServerImpl: 155cb867-3dff-41aa-abfb-e04c4f06e2d6@group-5C126B435272: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-16 07:08:41,867 INFO impl.RaftServerProxy: 73bb52fa-dab3-4e9f-8428-b33f55202d22: addNew group-7C361A91811D:[155cb867-3dff-41aa-abfb-e04c4f06e2d6:172.18.0.3:9858, db407aa2-9ba4-47fd-a969-fd9adad7fed5:172.18.0.9:9858, 73bb52fa-dab3-4e9f-8428-b33f55202d22:172.18.0.6:9858] returns group-7C361A91811D:java.util.concurrent.CompletableFuture@21a07d65[Not completed]
scm_1       | 2019-10-16 07:08:40,192 INFO node.SCMNodeManager: Registered Data node : db407aa2-9ba4-47fd-a969-fd9adad7fed5{ip: 172.18.0.9, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-16 07:08:41,238 INFO impl.FollowerState: db407aa2-9ba4-47fd-a969-fd9adad7fed5@group-F2514C6E82BE-FollowerState: change to CANDIDATE, lastRpcTime:15ms, electionTimeout:15ms
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-10-16 07:08:41,869 INFO impl.RaftServerImpl: 73bb52fa-dab3-4e9f-8428-b33f55202d22: new RaftServerImpl for group-7C361A91811D:[155cb867-3dff-41aa-abfb-e04c4f06e2d6:172.18.0.3:9858, db407aa2-9ba4-47fd-a969-fd9adad7fed5:172.18.0.9:9858, 73bb52fa-dab3-4e9f-8428-b33f55202d22:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-16 07:08:40,626 INFO impl.RoleInfo: 155cb867-3dff-41aa-abfb-e04c4f06e2d6: start FollowerState
datanode_3  | 2019-10-16 07:08:41,240 INFO impl.RoleInfo: db407aa2-9ba4-47fd-a969-fd9adad7fed5: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-10-16 07:08:41,869 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-16 07:08:40,631 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5C126B435272,id=155cb867-3dff-41aa-abfb-e04c4f06e2d6
datanode_3  | 2019-10-16 07:08:41,240 INFO impl.RaftServerImpl: db407aa2-9ba4-47fd-a969-fd9adad7fed5@group-F2514C6E82BE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-10-16 07:08:41,869 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-16 07:08:40,716 INFO impl.FollowerState: 155cb867-3dff-41aa-abfb-e04c4f06e2d6@group-5C126B435272-FollowerState: change to CANDIDATE, lastRpcTime:90ms, electionTimeout:89ms
datanode_3  | 2019-10-16 07:08:41,244 INFO impl.RoleInfo: db407aa2-9ba4-47fd-a969-fd9adad7fed5: start LeaderElection
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-10-16 07:08:41,869 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-16 07:08:40,719 INFO impl.RoleInfo: 155cb867-3dff-41aa-abfb-e04c4f06e2d6: shutdown FollowerState
datanode_3  | 2019-10-16 07:08:41,268 INFO impl.LeaderElection: db407aa2-9ba4-47fd-a969-fd9adad7fed5@group-F2514C6E82BE-LeaderElection1: begin an election at term 1 for -1: [db407aa2-9ba4-47fd-a969-fd9adad7fed5:172.18.0.9:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-10-16 07:08:41,869 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-16 07:08:40,719 INFO impl.RaftServerImpl: 155cb867-3dff-41aa-abfb-e04c4f06e2d6@group-5C126B435272: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-16 07:08:41,269 INFO impl.RoleInfo: db407aa2-9ba4-47fd-a969-fd9adad7fed5: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-10-16 07:08:41,870 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-16 07:08:40,723 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 51087c98-192a-4b31-aec4-5c126b435272, Nodes: 155cb867-3dff-41aa-abfb-e04c4f06e2d6{ip: 172.18.0.3, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-16 07:08:40,724 INFO impl.RoleInfo: 155cb867-3dff-41aa-abfb-e04c4f06e2d6: start LeaderElection
datanode_3  | 2019-10-16 07:08:41,269 INFO impl.RaftServerImpl: db407aa2-9ba4-47fd-a969-fd9adad7fed5@group-F2514C6E82BE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-16 07:08:41,870 INFO impl.RaftServerImpl: 73bb52fa-dab3-4e9f-8428-b33f55202d22@group-7C361A91811D: ConfigurationManager, init=-1: [155cb867-3dff-41aa-abfb-e04c4f06e2d6:172.18.0.3:9858, db407aa2-9ba4-47fd-a969-fd9adad7fed5:172.18.0.9:9858, 73bb52fa-dab3-4e9f-8428-b33f55202d22:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1       | 2019-10-16 07:08:40,980 INFO net.NetworkTopology: Added a new node: /default-rack/73bb52fa-dab3-4e9f-8428-b33f55202d22
datanode_3  | 2019-10-16 07:08:41,270 INFO impl.RaftServerImpl: db407aa2-9ba4-47fd-a969-fd9adad7fed5@group-F2514C6E82BE: change Leader from null to db407aa2-9ba4-47fd-a969-fd9adad7fed5 at term 1 for becomeLeader, leader elected after 146ms
datanode_2  | 2019-10-16 07:08:40,738 INFO impl.LeaderElection: 155cb867-3dff-41aa-abfb-e04c4f06e2d6@group-5C126B435272-LeaderElection1: begin an election at term 1 for -1: [155cb867-3dff-41aa-abfb-e04c4f06e2d6:172.18.0.3:9858], old=null
datanode_1  | 2019-10-16 07:08:41,870 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1       | 2019-10-16 07:08:40,981 INFO node.SCMNodeManager: Registered Data node : 73bb52fa-dab3-4e9f-8428-b33f55202d22{ip: 172.18.0.6, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-16 07:08:41,273 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-16 07:08:40,739 INFO impl.RoleInfo: 155cb867-3dff-41aa-abfb-e04c4f06e2d6: shutdown LeaderElection
datanode_1  | 2019-10-16 07:08:41,870 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1       | 2019-10-16 07:08:41,286 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9f144ea8-df1e-4354-a13c-f2514c6e82be, Nodes: db407aa2-9ba4-47fd-a969-fd9adad7fed5{ip: 172.18.0.9, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-16 07:08:41,273 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-16 07:08:40,740 INFO impl.RaftServerImpl: 155cb867-3dff-41aa-abfb-e04c4f06e2d6@group-5C126B435272: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-16 07:08:41,870 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/893bc595-b231-4dd7-91cb-7c361a91811d does not exist. Creating ...
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
scm_1       | 2019-10-16 07:08:41,809 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7f98c743-f27a-49a6-911f-9360a44d7381, Nodes: 73bb52fa-dab3-4e9f-8428-b33f55202d22{ip: 172.18.0.6, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-16 07:08:40,740 INFO impl.RaftServerImpl: 155cb867-3dff-41aa-abfb-e04c4f06e2d6@group-5C126B435272: change Leader from null to 155cb867-3dff-41aa-abfb-e04c4f06e2d6 at term 1 for becomeLeader, leader elected after 219ms
datanode_1  | 2019-10-16 07:08:41,895 INFO impl.FollowerState: 73bb52fa-dab3-4e9f-8428-b33f55202d22@group-9360A44D7381-FollowerState: change to CANDIDATE, lastRpcTime:150ms, electionTimeout:149ms
om_1        | 2019-10-16 07:08:56,714 [IPC Server handler 2 on 9862] ERROR      - Trying to release the lock on /vol-0-02660/bucket-0-91168, which was never acquired.
scm_1       | 2019-10-16 07:08:41,978 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 893bc595-b231-4dd7-91cb-7c361a91811d, Nodes: 73bb52fa-dab3-4e9f-8428-b33f55202d22{ip: 172.18.0.6, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}155cb867-3dff-41aa-abfb-e04c4f06e2d6{ip: 172.18.0.3, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}db407aa2-9ba4-47fd-a969-fd9adad7fed5{ip: 172.18.0.9, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-16 07:08:41,276 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-16 07:08:40,744 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-16 07:08:41,897 INFO impl.RoleInfo: 73bb52fa-dab3-4e9f-8428-b33f55202d22: shutdown FollowerState
om_1        | 2019-10-16 07:08:56,714 WARN ipc.Server: IPC Server handler 2 on 9862, call Call#62 Retry#1 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.18.0.4:44110
scm_1       | 2019-10-16 07:08:55,148 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7a9addd6-3fb1-429d-9d8d-d10eaa53e916, Nodes: db407aa2-9ba4-47fd-a969-fd9adad7fed5{ip: 172.18.0.9, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-16 07:08:41,279 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-16 07:08:40,744 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-16 07:08:41,898 INFO impl.RaftServerImpl: 73bb52fa-dab3-4e9f-8428-b33f55202d22@group-9360A44D7381: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | java.lang.IllegalMonitorStateException: Releasing lock on resource /vol-0-02660/bucket-0-91168 without acquiring lock
datanode_3  | 2019-10-16 07:08:41,279 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-16 07:08:40,747 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-16 07:08:41,901 INFO impl.RoleInfo: 73bb52fa-dab3-4e9f-8428-b33f55202d22: start LeaderElection
om_1        | 	at org.apache.hadoop.ozone.lock.LockManager.getLockForReleasing(LockManager.java:220)
datanode_3  | 2019-10-16 07:08:41,280 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-16 07:08:40,750 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-16 07:08:41,922 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/893bc595-b231-4dd7-91cb-7c361a91811d/in_use.lock acquired by nodename 7@572dd1ffad8b
datanode_3  | 2019-10-16 07:08:41,297 INFO impl.RoleInfo: db407aa2-9ba4-47fd-a969-fd9adad7fed5: start LeaderState
om_1        | 	at org.apache.hadoop.ozone.lock.LockManager.release(LockManager.java:168)
datanode_2  | 2019-10-16 07:08:40,750 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-16 07:08:41,943 INFO impl.LeaderElection: 73bb52fa-dab3-4e9f-8428-b33f55202d22@group-9360A44D7381-LeaderElection1: begin an election at term 1 for -1: [73bb52fa-dab3-4e9f-8428-b33f55202d22:172.18.0.6:9858], old=null
datanode_3  | 2019-10-16 07:08:41,318 INFO segmented.SegmentedRaftLogWorker: db407aa2-9ba4-47fd-a969-fd9adad7fed5@group-F2514C6E82BE-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at org.apache.hadoop.ozone.lock.LockManager.writeUnlock(LockManager.java:148)
datanode_2  | 2019-10-16 07:08:40,751 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-16 07:08:41,944 INFO impl.RoleInfo: 73bb52fa-dab3-4e9f-8428-b33f55202d22: shutdown LeaderElection
datanode_3  | 2019-10-16 07:08:41,327 INFO impl.RaftServerImpl: db407aa2-9ba4-47fd-a969-fd9adad7fed5@group-F2514C6E82BE: set configuration 0: [db407aa2-9ba4-47fd-a969-fd9adad7fed5:172.18.0.9:9858], old=null at 0
om_1        | 	at org.apache.hadoop.ozone.om.lock.OzoneManagerLock.unlock(OzoneManagerLock.java:364)
datanode_2  | 2019-10-16 07:08:40,766 INFO impl.RoleInfo: 155cb867-3dff-41aa-abfb-e04c4f06e2d6: start LeaderState
datanode_1  | 2019-10-16 07:08:41,944 INFO impl.RaftServerImpl: 73bb52fa-dab3-4e9f-8428-b33f55202d22@group-9360A44D7381: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-16 07:08:41,419 INFO segmented.SegmentedRaftLogWorker: db407aa2-9ba4-47fd-a969-fd9adad7fed5@group-F2514C6E82BE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9f144ea8-df1e-4354-a13c-f2514c6e82be/current/log_inprogress_0
om_1        | 	at org.apache.hadoop.ozone.om.lock.OzoneManagerLock.releaseWriteLock(OzoneManagerLock.java:329)
datanode_2  | 2019-10-16 07:08:40,788 INFO segmented.SegmentedRaftLogWorker: 155cb867-3dff-41aa-abfb-e04c4f06e2d6@group-5C126B435272-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-16 07:08:41,944 INFO impl.RaftServerImpl: 73bb52fa-dab3-4e9f-8428-b33f55202d22@group-9360A44D7381: change Leader from null to 73bb52fa-dab3-4e9f-8428-b33f55202d22 at term 1 for becomeLeader, leader elected after 313ms
datanode_3  | 2019-10-16 07:08:41,854 INFO impl.RaftServerProxy: db407aa2-9ba4-47fd-a969-fd9adad7fed5: addNew group-7C361A91811D:[155cb867-3dff-41aa-abfb-e04c4f06e2d6:172.18.0.3:9858, db407aa2-9ba4-47fd-a969-fd9adad7fed5:172.18.0.9:9858, 73bb52fa-dab3-4e9f-8428-b33f55202d22:172.18.0.6:9858] returns group-7C361A91811D:java.util.concurrent.CompletableFuture@5077d610[Not completed]
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCommitRequest.validateAndUpdateCache(OMKeyCommitRequest.java:177)
datanode_2  | 2019-10-16 07:08:40,797 INFO impl.RaftServerImpl: 155cb867-3dff-41aa-abfb-e04c4f06e2d6@group-5C126B435272: set configuration 0: [155cb867-3dff-41aa-abfb-e04c4f06e2d6:172.18.0.3:9858], old=null at 0
datanode_3  | 2019-10-16 07:08:41,856 INFO impl.RaftServerImpl: db407aa2-9ba4-47fd-a969-fd9adad7fed5: new RaftServerImpl for group-7C361A91811D:[155cb867-3dff-41aa-abfb-e04c4f06e2d6:172.18.0.3:9858, db407aa2-9ba4-47fd-a969-fd9adad7fed5:172.18.0.9:9858, 73bb52fa-dab3-4e9f-8428-b33f55202d22:172.18.0.6:9858] with ContainerStateMachine:uninitialized
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_2  | 2019-10-16 07:08:40,954 INFO segmented.SegmentedRaftLogWorker: 155cb867-3dff-41aa-abfb-e04c4f06e2d6@group-5C126B435272-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/51087c98-192a-4b31-aec4-5c126b435272/current/log_inprogress_0
datanode_3  | 2019-10-16 07:08:41,856 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-16 07:08:41,946 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/893bc595-b231-4dd7-91cb-7c361a91811d has been successfully formatted.
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_2  | 2019-10-16 07:08:41,864 INFO impl.RaftServerProxy: 155cb867-3dff-41aa-abfb-e04c4f06e2d6: addNew group-7C361A91811D:[155cb867-3dff-41aa-abfb-e04c4f06e2d6:172.18.0.3:9858, db407aa2-9ba4-47fd-a969-fd9adad7fed5:172.18.0.9:9858, 73bb52fa-dab3-4e9f-8428-b33f55202d22:172.18.0.6:9858] returns group-7C361A91811D:java.util.concurrent.CompletableFuture@19889e42[Not completed]
