Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_om_1
datanode_2  | 2019-10-07 07:52:59 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | 2019-10-07 07:53:06 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-07 07:53:05 INFO  log:192 - Logging initialized @2565ms
scm_1       | 2019-10-07 07:53:01 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-07 07:53:01 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_1  | 2019-10-07 07:53:00 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-10-07 07:53:06 INFO  RaftServerImpl:103 - 3ee9b1b3-358d-4b1c-9b80-806d66e4ceda@group-8D855D1DCB1F: ConfigurationManager, init=-1: [3ee9b1b3-358d-4b1c-9b80-806d66e4ceda:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-07 07:53:05 INFO  DBStoreBuilder:117 - using custom profile for table: userTable
scm_1       | 2019-10-07 07:53:01 WARN  EventQueue:183 - No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_3  | 2019-10-07 07:53:01 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | 2019-10-07 07:53:00 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2019-10-07 07:53:06 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-07 07:53:01 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-07 07:53:05 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:userTable
datanode_3  | 2019-10-07 07:53:01 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1       | 2019-10-07 07:53:01 INFO  Server:1074 - Starting Socket Reader #1 for port 9861
datanode_2  | 2019-10-07 07:53:06 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-07 07:53:02 INFO  OzoneContainer:217 - Attempting to start container services.
om_1        | 2019-10-07 07:53:05 INFO  DBStoreBuilder:117 - using custom profile for table: volumeTable
datanode_3  | 2019-10-07 07:53:01 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-10-07 07:53:01 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-07 07:53:06 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/3593d537-3f47-42a6-a8e4-8d855d1dcb1f does not exist. Creating ...
datanode_1  | 2019-10-07 07:53:02 INFO  OzoneContainer:179 - Background container scanner has been disabled.
om_1        | 2019-10-07 07:53:05 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_3  | 2019-10-07 07:53:03 INFO  OzoneContainer:217 - Attempting to start container services.
scm_1       | 2019-10-07 07:53:01 INFO  Server:1074 - Starting Socket Reader #1 for port 9863
datanode_2  | 2019-10-07 07:53:06 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/3593d537-3f47-42a6-a8e4-8d855d1dcb1f/in_use.lock acquired by nodename 7@b60eb4914e43
datanode_1  | 2019-10-07 07:53:02 INFO  XceiverServerRatis:418 - Starting XceiverServerRatis a9a78f7e-cf6d-4867-9022-2c67d30b4d32 at port 9858
om_1        | 2019-10-07 07:53:05 INFO  DBStoreBuilder:117 - using custom profile for table: bucketTable
datanode_3  | 2019-10-07 07:53:03 INFO  OzoneContainer:179 - Background container scanner has been disabled.
scm_1       | 2019-10-07 07:53:01 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-07 07:53:06 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/3593d537-3f47-42a6-a8e4-8d855d1dcb1f has been successfully formatted.
datanode_1  | 2019-10-07 07:53:02 INFO  RaftServerProxy:299 - a9a78f7e-cf6d-4867-9022-2c67d30b4d32: start RPC server
om_1        | 2019-10-07 07:53:05 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_3  | 2019-10-07 07:53:03 INFO  XceiverServerRatis:418 - Starting XceiverServerRatis f26af09f-769a-477d-90e0-97a859706c9d at port 9858
scm_1       | 2019-10-07 07:53:01 INFO  Server:1074 - Starting Socket Reader #1 for port 9860
datanode_2  | 2019-10-07 07:53:06 INFO  ContainerStateMachine:231 - group-8D855D1DCB1F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-07 07:53:02 INFO  GrpcService:158 - a9a78f7e-cf6d-4867-9022-2c67d30b4d32: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-07 07:53:05 INFO  DBStoreBuilder:117 - using custom profile for table: keyTable
datanode_3  | 2019-10-07 07:53:03 INFO  RaftServerProxy:299 - f26af09f-769a-477d-90e0-97a859706c9d: start RPC server
scm_1       | 2019-10-07 07:53:01 INFO  DFSUtil:1641 - Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2  | 2019-10-07 07:53:06 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-07 07:53:05 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:keyTable
scm_1       | 2019-10-07 07:53:01 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-07 07:53:03 INFO  GrpcService:158 - f26af09f-769a-477d-90e0-97a859706c9d: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-07 07:53:05 INFO  DBStoreBuilder:117 - using custom profile for table: deletedTable
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-07 07:53:06 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-10-07 07:53:02 INFO  HttpRequestLog:81 - Http request log for http.requests.scm is not defined
datanode_3  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-07 07:53:05 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-07 07:53:06 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-07 07:53:02 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-07 07:53:05 INFO  DBStoreBuilder:117 - using custom profile for table: openKeyTable
datanode_2  | 2019-10-07 07:53:06 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-07 07:53:02 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-07 07:53:05 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1       | 2019-10-07 07:53:02 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-07 07:53:06 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-07 07:53:05 INFO  DBStoreBuilder:117 - using custom profile for table: s3Table
scm_1       | 2019-10-07 07:53:02 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-07 07:53:05 INFO  RaftServerProxy:89 - a9a78f7e-cf6d-4867-9022-2c67d30b4d32: addNew group-B7F6617B0758:[a9a78f7e-cf6d-4867-9022-2c67d30b4d32:172.18.0.5:9858] returns group-B7F6617B0758:java.util.concurrent.CompletableFuture@a62a0ed[Not completed]
datanode_2  | 2019-10-07 07:53:06 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_3  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-07 07:53:05 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3Table
scm_1       | 2019-10-07 07:53:02 INFO  StorageContainerManager:770 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | 2019-10-07 07:53:05 INFO  RaftServerImpl:95 - a9a78f7e-cf6d-4867-9022-2c67d30b4d32: new RaftServerImpl for group-B7F6617B0758:[a9a78f7e-cf6d-4867-9022-2c67d30b4d32:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-07 07:53:06 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-07 07:53:05 INFO  RaftServerProxy:89 - f26af09f-769a-477d-90e0-97a859706c9d: addNew group-D76388426BE8:[f26af09f-769a-477d-90e0-97a859706c9d:172.18.0.8:9858] returns group-D76388426BE8:java.util.concurrent.CompletableFuture@17bbd6c9[Not completed]
scm_1       | 2019-10-07 07:53:02 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
om_1        | 2019-10-07 07:53:05 INFO  DBStoreBuilder:117 - using custom profile for table: multipartInfoTable
datanode_1  | 2019-10-07 07:53:05 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-07 07:53:06 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-07 07:53:05 INFO  RaftServerImpl:95 - f26af09f-769a-477d-90e0-97a859706c9d: new RaftServerImpl for group-D76388426BE8:[f26af09f-769a-477d-90e0-97a859706c9d:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-07 07:53:02 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-10-07 07:53:05 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1  | 2019-10-07 07:53:05 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-07 07:53:06 INFO  SegmentedRaftLogWorker:173 - new 3ee9b1b3-358d-4b1c-9b80-806d66e4ceda@group-8D855D1DCB1F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3593d537-3f47-42a6-a8e4-8d855d1dcb1f
datanode_3  | 2019-10-07 07:53:05 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-07 07:53:02 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
om_1        | 2019-10-07 07:53:05 INFO  DBStoreBuilder:117 - using custom profile for table: dTokenTable
datanode_1  | 2019-10-07 07:53:05 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-07 07:53:06 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-07 07:53:05 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-07 07:53:02 INFO  SCMClientProtocolServer:159 - RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-10-07 07:53:05 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2  | 2019-10-07 07:53:06 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-07 07:53:05 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-07 07:53:05 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-07 07:53:02 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-10-07 07:53:06 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-07 07:53:05 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-07 07:53:05 INFO  DBStoreBuilder:117 - using custom profile for table: s3SecretTable
datanode_3  | 2019-10-07 07:53:05 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-07 07:53:06 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-07 07:53:02 INFO  Server:1153 - IPC Server listener on 9860: starting
datanode_1  | 2019-10-07 07:53:05 INFO  RaftServerImpl:103 - a9a78f7e-cf6d-4867-9022-2c67d30b4d32@group-B7F6617B0758: ConfigurationManager, init=-1: [a9a78f7e-cf6d-4867-9022-2c67d30b4d32:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-07 07:53:05 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3  | 2019-10-07 07:53:05 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-07 07:53:06 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-07 07:53:02 INFO  StorageContainerManager:780 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-10-07 07:53:05 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-07 07:53:05 INFO  DBStoreBuilder:117 - using custom profile for table: prefixTable
datanode_3  | 2019-10-07 07:53:05 INFO  RaftServerImpl:103 - f26af09f-769a-477d-90e0-97a859706c9d@group-D76388426BE8: ConfigurationManager, init=-1: [f26af09f-769a-477d-90e0-97a859706c9d:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-07 07:53:06 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-07 07:53:02 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-10-07 07:53:05 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | 2019-10-07 07:53:05 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-07 07:53:05 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-07 07:53:06 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-07 07:53:02 INFO  Server:1314 - IPC Server Responder: starting
om_1        | 2019-10-07 07:53:05 INFO  DBStoreBuilder:117 - using custom profile for table: default
datanode_3  | 2019-10-07 07:53:05 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-07 07:53:05 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/98544241-a996-47e4-a0f7-b7f6617b0758 does not exist. Creating ...
datanode_2  | 2019-10-07 07:53:06 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-07 07:53:02 INFO  Server:1153 - IPC Server listener on 9863: starting
om_1        | 2019-10-07 07:53:05 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-10-07 07:53:05 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/98544241-a996-47e4-a0f7-b7f6617b0758/in_use.lock acquired by nodename 7@9f37f85e2c2c
datanode_3  | 2019-10-07 07:53:05 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/f4a3282a-8f68-4b70-82b9-d76388426be8 does not exist. Creating ...
datanode_2  | 2019-10-07 07:53:06 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-07 07:53:02 INFO  StorageContainerManager:784 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-10-07 07:53:05 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
datanode_1  | 2019-10-07 07:53:05 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/98544241-a996-47e4-a0f7-b7f6617b0758 has been successfully formatted.
datanode_3  | 2019-10-07 07:53:05 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/f4a3282a-8f68-4b70-82b9-d76388426be8/in_use.lock acquired by nodename 7@751b8601eb6e
datanode_2  | 2019-10-07 07:53:06 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-07 07:53:02 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-10-07 07:53:06 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-07 07:53:05 INFO  ContainerStateMachine:231 - group-B7F6617B0758: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-07 07:53:05 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/f4a3282a-8f68-4b70-82b9-d76388426be8 has been successfully formatted.
datanode_2  | 2019-10-07 07:53:06 INFO  SegmentedRaftLogWorker:128 - 3ee9b1b3-358d-4b1c-9b80-806d66e4ceda@group-8D855D1DCB1F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-07 07:53:02 INFO  Server:1314 - IPC Server Responder: starting
om_1        | 2019-10-07 07:53:06 INFO  Server:1074 - Starting Socket Reader #1 for port 9862
datanode_1  | 2019-10-07 07:53:05 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-07 07:53:05 INFO  ContainerStateMachine:231 - group-D76388426BE8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-07 07:53:06 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-07 07:53:02 INFO  Server:1153 - IPC Server listener on 9861: starting
om_1        | 2019-10-07 07:53:06 INFO  OzoneManager:1069 - OzoneManager RPC server is listening at om/172.18.0.2:9862
datanode_1  | 2019-10-07 07:53:05 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-07 07:53:06 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-07 07:53:02 INFO  HttpServer2:1191 - Jetty bound to port 9876
datanode_1  | 2019-10-07 07:53:05 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-07 07:53:06 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-07 07:53:05 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-07 07:53:06 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-07 07:53:02 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-07 07:53:05 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-07 07:53:06 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-07 07:53:05 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-07 07:53:06 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-07 07:53:02 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@de88ac6{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-07 07:53:06 INFO  MetricsSystemImpl:191 - OzoneManager metrics system started
datanode_3  | 2019-10-07 07:53:05 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-07 07:53:06 INFO  RaftServerImpl:181 - 3ee9b1b3-358d-4b1c-9b80-806d66e4ceda@group-8D855D1DCB1F: start as a follower, conf=-1: [3ee9b1b3-358d-4b1c-9b80-806d66e4ceda:172.18.0.10:9858], old=null
scm_1       | 2019-10-07 07:53:02 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@5da7cee2{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-07 07:53:06 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-10-07 07:53:05 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-07 07:53:05 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-07 07:53:06 INFO  RaftServerImpl:170 - 3ee9b1b3-358d-4b1c-9b80-806d66e4ceda@group-8D855D1DCB1F: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-07 07:53:02 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@53ec2968{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-10638692242613827788.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-10-07 07:53:06 INFO  Server:1153 - IPC Server listener on 9862: starting
datanode_1  | 2019-10-07 07:53:05 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-07 07:53:05 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-07 07:53:06 INFO  RoleInfo:143 - 3ee9b1b3-358d-4b1c-9b80-806d66e4ceda: start FollowerState
scm_1       | 2019-10-07 07:53:02 INFO  AbstractConnector:278 - Started ServerConnector@1e8ab90f{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-10-07 07:53:06 INFO  DFSUtil:1641 - Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-10-07 07:53:05 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-07 07:53:05 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-07 07:53:06 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8D855D1DCB1F,id=3ee9b1b3-358d-4b1c-9b80-806d66e4ceda
scm_1       | 2019-10-07 07:53:02 INFO  Server:419 - Started @3754ms
om_1        | 2019-10-07 07:53:06 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-07 07:53:05 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-07 07:53:05 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-07 07:53:06 INFO  RaftServerProxy:89 - 3ee9b1b3-358d-4b1c-9b80-806d66e4ceda: addNew group-2F1D80CAA5FD:[f26af09f-769a-477d-90e0-97a859706c9d:172.18.0.8:9858, a9a78f7e-cf6d-4867-9022-2c67d30b4d32:172.18.0.5:9858, 3ee9b1b3-358d-4b1c-9b80-806d66e4ceda:172.18.0.10:9858] returns group-2F1D80CAA5FD:java.util.concurrent.CompletableFuture@478ea54a[Not completed]
scm_1       | 2019-10-07 07:53:02 INFO  MetricsSinkAdapter:204 - Sink prometheus started
om_1        | 2019-10-07 07:53:06 INFO  HttpRequestLog:81 - Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-10-07 07:53:05 INFO  SegmentedRaftLogWorker:173 - new a9a78f7e-cf6d-4867-9022-2c67d30b4d32@group-B7F6617B0758-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/98544241-a996-47e4-a0f7-b7f6617b0758
datanode_3  | 2019-10-07 07:53:05 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-07 07:53:06 INFO  RaftServerImpl:95 - 3ee9b1b3-358d-4b1c-9b80-806d66e4ceda: new RaftServerImpl for group-2F1D80CAA5FD:[f26af09f-769a-477d-90e0-97a859706c9d:172.18.0.8:9858, a9a78f7e-cf6d-4867-9022-2c67d30b4d32:172.18.0.5:9858, 3ee9b1b3-358d-4b1c-9b80-806d66e4ceda:172.18.0.10:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-07 07:53:02 INFO  MetricsSystemImpl:301 - Registered sink prometheus
om_1        | 2019-10-07 07:53:06 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-07 07:53:05 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-07 07:53:05 INFO  SegmentedRaftLogWorker:173 - new f26af09f-769a-477d-90e0-97a859706c9d@group-D76388426BE8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f4a3282a-8f68-4b70-82b9-d76388426be8
scm_1       | 2019-10-07 07:53:02 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-07 07:53:06 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
