Attaching to ozones3_datanode_3, ozones3_datanode_1, ozones3_datanode_2, ozones3_s3g_1, ozones3_om_1, ozones3_scm_1
datanode_2  | 2019-10-15 09:51:04,517 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-15 09:51:12,670 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_1  | 2019-10-15 09:51:12,685 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-15 09:51:12,684 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-15 09:57:09,929 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102965796445159576 bcsId: 0
datanode_2  | 2019-10-15 09:51:12,671 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_1  | 2019-10-15 09:51:12,685 INFO segmented.SegmentedRaftLogWorker: 1366844f-6ef6-4698-a4a1-2432e8762f1a@group-B687DB3B4757-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-15 09:51:12,684 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-15 09:51:12,671 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-10-15 09:51:12,686 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-15 09:51:12,685 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-10-15 09:51:12,686 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-15 09:51:12,671 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-15 09:51:12,685 INFO segmented.SegmentedRaftLogWorker: eae0267b-80e5-41a1-8cea-7414b0197d17@group-B687DB3B4757-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-10-15 09:51:12,671 INFO segmented.SegmentedRaftLogWorker: eb62647a-4a37-4537-84f7-75075b7da169@group-B687DB3B4757-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-15 09:51:12,687 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-10-15 09:51:12,672 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-15 09:51:12,686 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-15 09:51:12,688 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-10-15 09:51:12,672 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-15 09:51:12,687 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-15 09:51:12,696 INFO impl.RaftServerImpl: 1366844f-6ef6-4698-a4a1-2432e8762f1a@group-B687DB3B4757: start as a follower, conf=-1: [eb62647a-4a37-4537-84f7-75075b7da169:172.18.0.5:9858, eae0267b-80e5-41a1-8cea-7414b0197d17:172.18.0.7:9858, 1366844f-6ef6-4698-a4a1-2432e8762f1a:172.18.0.6:9858], old=null
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-10-15 09:51:12,672 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-15 09:51:12,687 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-15 09:51:12,696 INFO impl.RaftServerImpl: 1366844f-6ef6-4698-a4a1-2432e8762f1a@group-B687DB3B4757: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-10-15 09:51:12,673 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-15 09:51:12,688 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-15 09:51:12,696 INFO impl.RoleInfo: 1366844f-6ef6-4698-a4a1-2432e8762f1a: start FollowerState
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-10-15 09:51:12,680 INFO impl.RaftServerImpl: eb62647a-4a37-4537-84f7-75075b7da169@group-B687DB3B4757: start as a follower, conf=-1: [eb62647a-4a37-4537-84f7-75075b7da169:172.18.0.5:9858, eae0267b-80e5-41a1-8cea-7414b0197d17:172.18.0.7:9858, 1366844f-6ef6-4698-a4a1-2432e8762f1a:172.18.0.6:9858], old=null
datanode_3  | 2019-10-15 09:51:12,694 INFO impl.RaftServerImpl: eae0267b-80e5-41a1-8cea-7414b0197d17@group-B687DB3B4757: start as a follower, conf=-1: [eb62647a-4a37-4537-84f7-75075b7da169:172.18.0.5:9858, eae0267b-80e5-41a1-8cea-7414b0197d17:172.18.0.7:9858, 1366844f-6ef6-4698-a4a1-2432e8762f1a:172.18.0.6:9858], old=null
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_1  | 2019-10-15 09:51:12,697 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B687DB3B4757,id=1366844f-6ef6-4698-a4a1-2432e8762f1a
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-10-15 09:51:12,680 INFO impl.RaftServerImpl: eb62647a-4a37-4537-84f7-75075b7da169@group-B687DB3B4757: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-15 09:51:12,695 INFO impl.RaftServerImpl: eae0267b-80e5-41a1-8cea-7414b0197d17@group-B687DB3B4757: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-10-15 09:51:16,258 INFO impl.FollowerState: 1366844f-6ef6-4698-a4a1-2432e8762f1a@group-A1403C7788DA-FollowerState: change to CANDIDATE, lastRpcTime:5078ms, electionTimeout:5077ms
datanode_2  | 2019-10-15 09:51:12,680 INFO impl.RoleInfo: eb62647a-4a37-4537-84f7-75075b7da169: start FollowerState
datanode_3  | 2019-10-15 09:51:12,695 INFO impl.RoleInfo: eae0267b-80e5-41a1-8cea-7414b0197d17: start FollowerState
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_1  | 2019-10-15 09:51:16,261 INFO impl.RoleInfo: 1366844f-6ef6-4698-a4a1-2432e8762f1a: shutdown FollowerState
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-10-15 09:51:12,681 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B687DB3B4757,id=eb62647a-4a37-4537-84f7-75075b7da169
datanode_3  | 2019-10-15 09:51:12,695 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B687DB3B4757,id=eae0267b-80e5-41a1-8cea-7414b0197d17
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-10-15 09:51:16,262 INFO impl.RaftServerImpl: 1366844f-6ef6-4698-a4a1-2432e8762f1a@group-A1403C7788DA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-10-15 09:51:17,026 INFO impl.FollowerState: eb62647a-4a37-4537-84f7-75075b7da169@group-957BE6B304D5-FollowerState: change to CANDIDATE, lastRpcTime:5188ms, electionTimeout:5187ms
datanode_3  | 2019-10-15 09:51:17,674 INFO impl.FollowerState: eae0267b-80e5-41a1-8cea-7414b0197d17@group-84533806813E-FollowerState: change to CANDIDATE, lastRpcTime:5199ms, electionTimeout:5198ms
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_1  | 2019-10-15 09:51:16,267 INFO impl.RoleInfo: 1366844f-6ef6-4698-a4a1-2432e8762f1a: start LeaderElection
om_1        | 2019-10-15 09:53:43,469 [IPC Server handler 5 on 9862] ERROR      - Abort Multipart request is failed for KeyName multipartKey5 in VolumeName/Bucket s3408a471635b80160c579a897a992d8ed/bucket-70636
datanode_2  | 2019-10-15 09:51:17,028 INFO impl.RoleInfo: eb62647a-4a37-4537-84f7-75075b7da169: shutdown FollowerState
datanode_3  | 2019-10-15 09:51:17,677 INFO impl.RoleInfo: eae0267b-80e5-41a1-8cea-7414b0197d17: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_1  | 2019-10-15 09:51:16,294 INFO impl.LeaderElection: 1366844f-6ef6-4698-a4a1-2432e8762f1a@group-A1403C7788DA-LeaderElection1: begin an election at term 1 for -1: [1366844f-6ef6-4698-a4a1-2432e8762f1a:172.18.0.6:9858], old=null
datanode_2  | 2019-10-15 09:51:17,029 INFO impl.RaftServerImpl: eb62647a-4a37-4537-84f7-75075b7da169@group-957BE6B304D5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-70636key: multipartKey5
datanode_3  | 2019-10-15 09:51:17,678 INFO impl.RaftServerImpl: eae0267b-80e5-41a1-8cea-7414b0197d17@group-84533806813E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_2  | 2019-10-15 09:51:17,035 INFO impl.RoleInfo: eb62647a-4a37-4537-84f7-75075b7da169: start LeaderElection
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadAbortRequest.validateAndUpdateCache(S3MultipartUploadAbortRequest.java:116)
datanode_1  | 2019-10-15 09:51:16,296 INFO impl.RoleInfo: 1366844f-6ef6-4698-a4a1-2432e8762f1a: shutdown LeaderElection
datanode_3  | 2019-10-15 09:51:17,683 INFO impl.RoleInfo: eae0267b-80e5-41a1-8cea-7414b0197d17: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_2  | 2019-10-15 09:51:17,062 INFO impl.LeaderElection: eb62647a-4a37-4537-84f7-75075b7da169@group-957BE6B304D5-LeaderElection1: begin an election at term 1 for -1: [eb62647a-4a37-4537-84f7-75075b7da169:172.18.0.5:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_1  | 2019-10-15 09:51:16,297 INFO impl.RaftServerImpl: 1366844f-6ef6-4698-a4a1-2432e8762f1a@group-A1403C7788DA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-15 09:51:17,710 INFO impl.LeaderElection: eae0267b-80e5-41a1-8cea-7414b0197d17@group-84533806813E-LeaderElection1: begin an election at term 1 for -1: [eae0267b-80e5-41a1-8cea-7414b0197d17:172.18.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_2  | 2019-10-15 09:51:17,064 INFO impl.RoleInfo: eb62647a-4a37-4537-84f7-75075b7da169: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_1  | 2019-10-15 09:51:16,297 INFO impl.RaftServerImpl: 1366844f-6ef6-4698-a4a1-2432e8762f1a@group-A1403C7788DA: change Leader from null to 1366844f-6ef6-4698-a4a1-2432e8762f1a at term 1 for becomeLeader, leader elected after 5272ms
datanode_3  | 2019-10-15 09:51:17,712 INFO impl.RoleInfo: eae0267b-80e5-41a1-8cea-7414b0197d17: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-10-15 09:51:16,304 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-15 09:51:17,713 INFO impl.RaftServerImpl: eae0267b-80e5-41a1-8cea-7414b0197d17@group-84533806813E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_2  | 2019-10-15 09:51:17,065 INFO impl.RaftServerImpl: eb62647a-4a37-4537-84f7-75075b7da169@group-957BE6B304D5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-10-15 09:51:16,304 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-15 09:51:17,713 INFO impl.RaftServerImpl: eae0267b-80e5-41a1-8cea-7414b0197d17@group-84533806813E: change Leader from null to eae0267b-80e5-41a1-8cea-7414b0197d17 at term 1 for becomeLeader, leader elected after 5378ms
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_2  | 2019-10-15 09:51:17,066 INFO impl.RaftServerImpl: eb62647a-4a37-4537-84f7-75075b7da169@group-957BE6B304D5: change Leader from null to eb62647a-4a37-4537-84f7-75075b7da169 at term 1 for becomeLeader, leader elected after 5345ms
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-10-15 09:51:16,309 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-15 09:51:17,719 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_2  | 2019-10-15 09:51:17,072 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-15 09:51:16,314 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-10-15 09:51:17,719 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_2  | 2019-10-15 09:51:17,072 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-15 09:51:16,314 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-10-15 09:51:17,725 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_1  | 2019-10-15 09:51:16,315 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_3  | 2019-10-15 09:51:17,729 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-15 09:51:17,078 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-10-15 09:51:16,334 INFO impl.RoleInfo: 1366844f-6ef6-4698-a4a1-2432e8762f1a: start LeaderState
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_3  | 2019-10-15 09:51:17,729 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-15 09:51:17,082 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-10-15 09:51:16,360 INFO segmented.SegmentedRaftLogWorker: 1366844f-6ef6-4698-a4a1-2432e8762f1a@group-A1403C7788DA-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_3  | 2019-10-15 09:51:17,730 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-15 09:51:17,083 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-10-15 09:51:16,372 INFO impl.RaftServerImpl: 1366844f-6ef6-4698-a4a1-2432e8762f1a@group-A1403C7788DA: set configuration 0: [1366844f-6ef6-4698-a4a1-2432e8762f1a:172.18.0.6:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_2  | 2019-10-15 09:51:17,084 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-15 09:51:17,748 INFO impl.RoleInfo: eae0267b-80e5-41a1-8cea-7414b0197d17: start LeaderState
datanode_1  | 2019-10-15 09:51:16,522 INFO segmented.SegmentedRaftLogWorker: 1366844f-6ef6-4698-a4a1-2432e8762f1a@group-A1403C7788DA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/062b91c1-6e72-4e49-9e5f-a1403c7788da/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_2  | 2019-10-15 09:51:17,101 INFO impl.RoleInfo: eb62647a-4a37-4537-84f7-75075b7da169: start LeaderState
datanode_3  | 2019-10-15 09:51:17,776 INFO segmented.SegmentedRaftLogWorker: eae0267b-80e5-41a1-8cea-7414b0197d17@group-84533806813E-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-10-15 09:51:17,771 INFO impl.FollowerState: 1366844f-6ef6-4698-a4a1-2432e8762f1a@group-B687DB3B4757-FollowerState: change to CANDIDATE, lastRpcTime:5074ms, electionTimeout:5074ms
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_2  | 2019-10-15 09:51:17,124 INFO segmented.SegmentedRaftLogWorker: eb62647a-4a37-4537-84f7-75075b7da169@group-957BE6B304D5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-15 09:51:17,787 INFO impl.RaftServerImpl: eae0267b-80e5-41a1-8cea-7414b0197d17@group-84533806813E: set configuration 0: [eae0267b-80e5-41a1-8cea-7414b0197d17:172.18.0.7:9858], old=null at 0
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_1  | 2019-10-15 09:51:17,772 INFO impl.RoleInfo: 1366844f-6ef6-4698-a4a1-2432e8762f1a: shutdown FollowerState
datanode_2  | 2019-10-15 09:51:17,138 INFO impl.RaftServerImpl: eb62647a-4a37-4537-84f7-75075b7da169@group-957BE6B304D5: set configuration 0: [eb62647a-4a37-4537-84f7-75075b7da169:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-15 09:51:17,826 INFO impl.FollowerState: eae0267b-80e5-41a1-8cea-7414b0197d17@group-B687DB3B4757-FollowerState: change to CANDIDATE, lastRpcTime:5131ms, electionTimeout:5131ms
om_1        | 2019-10-15 09:53:49,265 [IPC Server handler 19 on 9862] ERROR      - ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s3408a471635b80160c579a897a992d8ed/bucket-70636
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_1  | 2019-10-15 09:51:17,772 INFO impl.RaftServerImpl: 1366844f-6ef6-4698-a4a1-2432e8762f1a@group-B687DB3B4757: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-15 09:51:17,252 INFO segmented.SegmentedRaftLogWorker: eb62647a-4a37-4537-84f7-75075b7da169@group-957BE6B304D5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8b5bd8ee-82b9-4179-919f-957be6b304d5/current/log_inprogress_0
datanode_3  | 2019-10-15 09:51:17,827 INFO impl.RoleInfo: eae0267b-80e5-41a1-8cea-7414b0197d17: shutdown FollowerState
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
datanode_1  | 2019-10-15 09:51:17,773 INFO impl.RoleInfo: 1366844f-6ef6-4698-a4a1-2432e8762f1a: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_2  | 2019-10-15 09:51:17,839 INFO impl.FollowerState: eb62647a-4a37-4537-84f7-75075b7da169@group-B687DB3B4757-FollowerState: change to CANDIDATE, lastRpcTime:5158ms, electionTimeout:5158ms
datanode_3  | 2019-10-15 09:51:17,827 INFO impl.RaftServerImpl: eae0267b-80e5-41a1-8cea-7414b0197d17@group-B687DB3B4757: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
datanode_1  | 2019-10-15 09:51:17,788 INFO impl.LeaderElection: 1366844f-6ef6-4698-a4a1-2432e8762f1a@group-B687DB3B4757-LeaderElection2: begin an election at term 1 for -1: [eb62647a-4a37-4537-84f7-75075b7da169:172.18.0.5:9858, eae0267b-80e5-41a1-8cea-7414b0197d17:172.18.0.7:9858, 1366844f-6ef6-4698-a4a1-2432e8762f1a:172.18.0.6:9858], old=null
datanode_2  | 2019-10-15 09:51:17,840 INFO impl.RoleInfo: eb62647a-4a37-4537-84f7-75075b7da169: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_3  | 2019-10-15 09:51:17,828 INFO impl.RoleInfo: eae0267b-80e5-41a1-8cea-7414b0197d17: start LeaderElection
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
datanode_1  | 2019-10-15 09:51:17,980 INFO impl.LeaderElection: 1366844f-6ef6-4698-a4a1-2432e8762f1a@group-B687DB3B4757-LeaderElection2: Election REJECTED; received 2 response(s) [1366844f-6ef6-4698-a4a1-2432e8762f1a<-eae0267b-80e5-41a1-8cea-7414b0197d17#0:FAIL-t1, 1366844f-6ef6-4698-a4a1-2432e8762f1a<-eb62647a-4a37-4537-84f7-75075b7da169#0:FAIL-t1] and 0 exception(s); 1366844f-6ef6-4698-a4a1-2432e8762f1a@group-B687DB3B4757:t1, leader=null, voted=1366844f-6ef6-4698-a4a1-2432e8762f1a, raftlog=1366844f-6ef6-4698-a4a1-2432e8762f1a@group-B687DB3B4757-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [eb62647a-4a37-4537-84f7-75075b7da169:172.18.0.5:9858, eae0267b-80e5-41a1-8cea-7414b0197d17:172.18.0.7:9858, 1366844f-6ef6-4698-a4a1-2432e8762f1a:172.18.0.6:9858], old=null
datanode_2  | 2019-10-15 09:51:17,840 INFO impl.RaftServerImpl: eb62647a-4a37-4537-84f7-75075b7da169@group-B687DB3B4757: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_3  | 2019-10-15 09:51:17,853 INFO impl.LeaderElection: eae0267b-80e5-41a1-8cea-7414b0197d17@group-B687DB3B4757-LeaderElection2: begin an election at term 1 for -1: [eb62647a-4a37-4537-84f7-75075b7da169:172.18.0.5:9858, eae0267b-80e5-41a1-8cea-7414b0197d17:172.18.0.7:9858, 1366844f-6ef6-4698-a4a1-2432e8762f1a:172.18.0.6:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:179)
