Attaching to ozoneperf_s3g_1, ozoneperf_datanode_1, ozoneperf_freon_1, ozoneperf_datanode_3, ozoneperf_jaeger_1, ozoneperf_prometheus_1, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_datanode_2, ozoneperf_om_1
s3g_1         | 2019-10-15 09:49:31,201 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
om_1          | 2019-10-15 09:49:37,175 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2    | 2019-10-15 09:49:36,878 INFO impl.RaftServerImpl: 4dc4577a-7da3-498b-b971-f881a24729de@group-E2EFBE3447B8: ConfigurationManager, init=-1: [4dc4577a-7da3-498b-b971-f881a24729de:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-15T09:49:31+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
datanode_3    | 2019-10-15 09:49:38,557 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9aba774a-2d7e-4480-a712-62de2c1fe76d/in_use.lock acquired by nodename 7@3ba57b749cca
scm_1         | 2019-10-15 09:49:33,705 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1          | 2019-10-15 09:49:37,175 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2    | 2019-10-15 09:49:36,879 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-15T09:49:31+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
scm_1         | 2019-10-15 09:49:33,743 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1          | 2019-10-15 09:49:37,176 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3    | 2019-10-15 09:49:38,572 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9aba774a-2d7e-4480-a712-62de2c1fe76d has been successfully formatted.
datanode_1    | 2019-10-15 09:49:37,734 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-10-15 09:49:36,884 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-15T09:49:31+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
om_1          | 2019-10-15 09:49:37,793 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2019-10-15 09:49:33,744 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2    | 2019-10-15 09:49:36,886 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bd661d9f-3b56-4798-97cf-e2efbe3447b8 does not exist. Creating ...
datanode_3    | 2019-10-15 09:49:38,575 [pool-8-thread-1] INFO       - group-62DE2C1FE76D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-10-15 09:49:37,737 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-15T09:49:31+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
scm_1         | 2019-10-15 09:49:33,996 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1          | 2019-10-15 09:49:37,802 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2    | 2019-10-15 09:49:36,921 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bd661d9f-3b56-4798-97cf-e2efbe3447b8/in_use.lock acquired by nodename 7@6b29aec8326c
datanode_3    | 2019-10-15 09:49:38,576 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-10-15 09:49:37,744 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-15T09:49:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
scm_1         | 2019-10-15 09:49:33,996 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-15 09:49:37,848 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.2:9862
datanode_2    | 2019-10-15 09:49:36,936 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bd661d9f-3b56-4798-97cf-e2efbe3447b8 has been successfully formatted.
datanode_3    | 2019-10-15 09:49:38,577 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-10-15 09:49:37,744 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-15T09:49:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
scm_1         | 2019-10-15 09:49:33,996 INFO ipc.Server: IPC Server listener on 9860: starting
om_1          | 2019-10-15 09:49:37,932 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2    | 2019-10-15 09:49:36,940 [pool-8-thread-1] INFO       - group-E2EFBE3447B8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-10-15 09:49:38,581 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-10-15 09:49:37,746 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-15T09:49:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
scm_1         | 2019-10-15 09:49:33,999 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1          | 2019-10-15 09:49:37,973 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2    | 2019-10-15 09:49:36,940 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-10-15 09:49:38,582 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-15 09:49:37,748 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1         | 2019-10-15 09:49:34,000 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
grafana_1     | t=2019-10-15T09:49:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_2    | 2019-10-15 09:49:36,942 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-10-15 09:49:38,583 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-15 09:49:37,754 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-15 09:49:37,973 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
grafana_1     | t=2019-10-15T09:49:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
scm_1         | 2019-10-15 09:49:34,000 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-10-15 09:49:38,584 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1    | 2019-10-15 09:49:37,799 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-10-15 09:49:36,947 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-15 09:49:38,017 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-10-15T09:49:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
scm_1         | 2019-10-15 09:49:34,001 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3    | 2019-10-15 09:49:38,588 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1    | 2019-10-15 09:49:37,804 INFO segmented.SegmentedRaftLogWorker: new 78ff6112-dc26-41c6-818b-8110aa463777@group-FB55D5CBC6C3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b755cf0a-9f46-4479-a5c8-fb55d5cbc6c3
om_1          | 2019-10-15 09:49:38,018 INFO ipc.Server: IPC Server listener on 9862: starting
grafana_1     | t=2019-10-15T09:49:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
scm_1         | 2019-10-15 09:49:34,006 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2    | 2019-10-15 09:49:36,947 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-10-15 09:49:38,621 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-10-15 09:49:37,805 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-15 09:49:38,049 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
grafana_1     | t=2019-10-15T09:49:31+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_2    | 2019-10-15 09:49:36,949 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-15 09:49:34,006 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3    | 2019-10-15 09:49:38,626 INFO segmented.SegmentedRaftLogWorker: new de29ed37-5d54-41db-a389-c42400d3fc78@group-62DE2C1FE76D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9aba774a-2d7e-4480-a712-62de2c1fe76d
datanode_1    | 2019-10-15 09:49:37,805 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-15 09:49:38,141 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
grafana_1     | t=2019-10-15T09:49:31+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_2    | 2019-10-15 09:49:36,950 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1         | 2019-10-15 09:49:34,008 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-10-15 09:49:37,806 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-15 09:49:38,626 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-15 09:49:38,145 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
grafana_1     | t=2019-10-15T09:49:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_2    | 2019-10-15 09:49:36,954 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-15 09:49:34,008 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1    | 2019-10-15 09:49:37,807 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-10-15 09:49:38,626 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-15 09:49:38,155 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
grafana_1     | t=2019-10-15T09:49:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
scm_1         | 2019-10-15 09:49:34,012 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1    | 2019-10-15 09:49:37,807 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-10-15 09:49:38,627 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-15T09:49:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
om_1          | 2019-10-15 09:49:38,158 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2    | 2019-10-15 09:49:36,991 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-15 09:49:34,014 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-10-15 09:49:37,808 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-15T09:49:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_3    | 2019-10-15 09:49:38,628 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-15 09:49:38,159 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-10-15 09:49:34,052 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4a5905d9{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-10-15 09:49:36,995 INFO segmented.SegmentedRaftLogWorker: new 4dc4577a-7da3-498b-b971-f881a24729de@group-E2EFBE3447B8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bd661d9f-3b56-4798-97cf-e2efbe3447b8
datanode_1    | 2019-10-15 09:49:37,809 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-15T09:49:31+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_3    | 2019-10-15 09:49:38,628 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-15 09:49:38,159 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-10-15 09:49:34,054 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3daa82be{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-10-15 09:49:36,996 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-15T09:49:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_1    | 2019-10-15 09:49:37,809 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-10-15 09:49:38,628 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-15 09:49:38,199 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-10-15 09:49:34,140 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@35d5ac51{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-9272044057045906300.dir/webapp/,AVAILABLE}{/scm}
datanode_2    | 2019-10-15 09:49:36,996 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-15T09:49:31+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_1    | 2019-10-15 09:49:37,809 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-10-15 09:49:38,629 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-15 09:49:38,204 INFO http.HttpServer2: Jetty bound to port 9874
scm_1         | 2019-10-15 09:49:34,147 INFO server.AbstractConnector: Started ServerConnector@5d21202d{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2    | 2019-10-15 09:49:36,997 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-15T09:49:31+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_1    | 2019-10-15 09:49:37,819 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-10-15 09:49:38,629 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-15 09:49:38,205 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-10-15 09:49:34,147 INFO server.Server: Started @3100ms
datanode_2    | 2019-10-15 09:49:36,997 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-15T09:49:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_1    | 2019-10-15 09:49:37,824 INFO segmented.SegmentedRaftLogWorker: 78ff6112-dc26-41c6-818b-8110aa463777@group-FB55D5CBC6C3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-10-15 09:49:38,630 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-15 09:49:38,244 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@329bad59{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-10-15 09:49:34,150 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2    | 2019-10-15 09:49:36,998 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-15T09:49:31+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_3    | 2019-10-15 09:49:38,638 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-10-15 09:49:37,828 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-15 09:49:38,244 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7bab5898{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-10-15 09:49:34,150 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2    | 2019-10-15 09:49:36,998 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-15T09:49:31+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_3    | 2019-10-15 09:49:38,642 INFO segmented.SegmentedRaftLogWorker: de29ed37-5d54-41db-a389-c42400d3fc78@group-62DE2C1FE76D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-10-15 09:49:37,829 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-15 09:49:38,325 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@593a6726{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-17313714638584212464.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1         | 2019-10-15 09:49:34,153 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2    | 2019-10-15 09:49:36,999 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-15T09:49:31+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_3    | 2019-10-15 09:49:38,645 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-10-15 09:49:37,829 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-15 09:49:38,330 INFO server.AbstractConnector: Started ServerConnector@194d329e{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2    | 2019-10-15 09:49:36,999 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-15T09:49:31+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_3    | 2019-10-15 09:49:38,646 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-10-15 09:49:37,830 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-15 09:49:34,162 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-10-15 09:49:38,330 INFO server.Server: Started @3836ms
datanode_2    | 2019-10-15 09:49:36,999 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-15T09:49:31+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_3    | 2019-10-15 09:49:38,646 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-15 09:49:35,792 INFO net.NetworkTopology: Added a new node: /default-rack/4dc4577a-7da3-498b-b971-f881a24729de
om_1          | 2019-10-15 09:49:38,335 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-10-15 09:49:37,857 INFO impl.RaftServerImpl: 78ff6112-dc26-41c6-818b-8110aa463777@group-FB55D5CBC6C3: start as a follower, conf=-1: [78ff6112-dc26-41c6-818b-8110aa463777:172.18.0.10:9858], old=null
datanode_2    | 2019-10-15 09:49:37,008 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-15T09:49:31+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
scm_1         | 2019-10-15 09:49:35,792 INFO node.SCMNodeManager: Registered Data node : 4dc4577a-7da3-498b-b971-f881a24729de{ip: 172.18.0.3, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
om_1          | 2019-10-15 09:49:38,335 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-10-15 09:49:37,859 INFO impl.RaftServerImpl: 78ff6112-dc26-41c6-818b-8110aa463777@group-FB55D5CBC6C3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-15 09:49:38,647 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-15 09:49:37,012 INFO segmented.SegmentedRaftLogWorker: 4dc4577a-7da3-498b-b971-f881a24729de@group-E2EFBE3447B8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-15T09:49:31+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
scm_1         | 2019-10-15 09:49:35,799 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1          | 2019-10-15 09:49:38,337 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1    | 2019-10-15 09:49:37,861 INFO impl.RoleInfo: 78ff6112-dc26-41c6-818b-8110aa463777: start FollowerState
datanode_3    | 2019-10-15 09:49:38,670 INFO impl.RaftServerImpl: de29ed37-5d54-41db-a389-c42400d3fc78@group-62DE2C1FE76D: start as a follower, conf=-1: [de29ed37-5d54-41db-a389-c42400d3fc78:172.18.0.6:9858], old=null
datanode_2    | 2019-10-15 09:49:37,015 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-15 09:49:35,800 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
grafana_1     | t=2019-10-15T09:49:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
om_1          | 2019-10-15 09:49:53,849 [IPC Server handler 2 on 9862] INFO       - created volume:vol-0-71133 for user:hadoop
datanode_1    | 2019-10-15 09:49:37,865 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FB55D5CBC6C3,id=78ff6112-dc26-41c6-818b-8110aa463777
datanode_3    | 2019-10-15 09:49:38,671 INFO impl.RaftServerImpl: de29ed37-5d54-41db-a389-c42400d3fc78@group-62DE2C1FE76D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-15 09:49:37,016 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-15 09:49:35,800 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
grafana_1     | t=2019-10-15T09:49:31+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
om_1          | 2019-10-15 09:49:53,888 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-31159 for user:hadoop
datanode_1    | 2019-10-15 09:49:38,801 INFO impl.RaftServerProxy: 78ff6112-dc26-41c6-818b-8110aa463777: addNew group-D5520FFEB7CA:[de29ed37-5d54-41db-a389-c42400d3fc78:172.18.0.6:9858, 4dc4577a-7da3-498b-b971-f881a24729de:172.18.0.3:9858, 78ff6112-dc26-41c6-818b-8110aa463777:172.18.0.10:9858] returns group-D5520FFEB7CA:java.util.concurrent.CompletableFuture@2572ff54[Not completed]
datanode_2    | 2019-10-15 09:49:37,016 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-10-15 09:49:38,672 INFO impl.RoleInfo: de29ed37-5d54-41db-a389-c42400d3fc78: start FollowerState
scm_1         | WARNING: An illegal reflective access operation has occurred
grafana_1     | t=2019-10-15T09:49:31+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
om_1          | 2019-10-15 09:49:53,902 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-92282 for user:hadoop
datanode_1    | 2019-10-15 09:49:38,805 INFO impl.RaftServerImpl: 78ff6112-dc26-41c6-818b-8110aa463777: new RaftServerImpl for group-D5520FFEB7CA:[de29ed37-5d54-41db-a389-c42400d3fc78:172.18.0.6:9858, 4dc4577a-7da3-498b-b971-f881a24729de:172.18.0.3:9858, 78ff6112-dc26-41c6-818b-8110aa463777:172.18.0.10:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-10-15 09:49:37,017 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-10-15 09:49:38,677 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-62DE2C1FE76D,id=de29ed37-5d54-41db-a389-c42400d3fc78
grafana_1     | t=2019-10-15T09:49:31+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-10-15 09:49:53,916 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-78101 for user:hadoop
datanode_1    | 2019-10-15 09:49:38,805 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
