Attaching to hadoop32_om_1, hadoop32_rm_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_scm_1, hadoop32_s3g_1, hadoop32_datanode_2, hadoop32_nm_1
om_1        | Waiting for the service scm:9876
datanode_2  | 2019-10-15 09:43:47,515 INFO impl.RaftServerImpl: 719469c8-5622-421a-8805-9c956b845ddc@group-A6EDEC899426: ConfigurationManager, init=-1: [719469c8-5622-421a-8805-9c956b845ddc:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-15 09:43:40 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
datanode_1  | 2019-10-15 09:43:46,366 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | rackLocalityAdditionalDelay = -1
scm_1       | 2019-10-15 09:43:44,296 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2019-10-15 09:43:51,487 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@56399b9e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-15 09:43:46,938 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3d500f66-bfa9-402c-a465-5a5fb093da08 does not exist. Creating ...
datanode_2  | 2019-10-15 09:43:47,515 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-15 09:43:40 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.2:37337
datanode_1  | 2019-10-15 09:43:46,372 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | labels=*,
scm_1       | 2019-10-15 09:43:44,353 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-10-15 09:43:51,568 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@28ee7bee{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-12273185433783504431.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-15 09:43:46,955 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3d500f66-bfa9-402c-a465-5a5fb093da08/in_use.lock acquired by nodename 7@fc101f6ac8b5
datanode_2  | 2019-10-15 09:43:47,519 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-15 09:43:40 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_1  | 2019-10-15 09:43:46,372 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | reservationsContinueLooking = true
scm_1       | 2019-10-15 09:43:44,354 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-10-15 09:43:51,576 INFO server.AbstractConnector: Started ServerConnector@69f0b0f4{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-15 09:43:47,521 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7a923331-e1b5-45aa-b2b7-a6edec899426 does not exist. Creating ...
datanode_3  | 2019-10-15 09:43:46,982 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3d500f66-bfa9-402c-a465-5a5fb093da08 has been successfully formatted.
nm_1        | 2019-10-15 09:43:40 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
datanode_1  | 2019-10-15 09:43:46,374 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | preemptionDisabled = true
scm_1       | 2019-10-15 09:43:44,622 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-10-15 09:43:51,576 INFO server.Server: Started @4086ms
datanode_2  | 2019-10-15 09:43:47,538 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7a923331-e1b5-45aa-b2b7-a6edec899426/in_use.lock acquired by nodename 7@5cae8f585c5e
nm_1        | 2019-10-15 09:43:40 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
datanode_1  | 2019-10-15 09:43:46,376 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
rm_1        | defaultAppPriorityPerQueue = 0
scm_1       | 2019-10-15 09:43:44,622 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-15 09:43:46,987 [pool-8-thread-1] INFO       - group-5A5FB093DA08: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-15 09:43:51,580 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-10-15 09:43:40 INFO  log:192 - Logging initialized @2450ms
datanode_1  | 2019-10-15 09:43:46,380 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-15 09:43:47,553 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7a923331-e1b5-45aa-b2b7-a6edec899426 has been successfully formatted.
rm_1        | priority = 0
scm_1       | 2019-10-15 09:43:44,622 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3  | 2019-10-15 09:43:46,987 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-15 09:43:51,580 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-10-15 09:43:40 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-15 09:43:46,429 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-15 09:43:47,557 [pool-8-thread-1] INFO       - group-A6EDEC899426: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | maxLifetime = -1 seconds
scm_1       | 2019-10-15 09:43:44,627 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-10-15 09:43:46,991 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-15 09:43:51,582 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
nm_1        | 2019-10-15 09:43:40 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
datanode_1  | 2019-10-15 09:43:46,435 INFO segmented.SegmentedRaftLogWorker: new c22bdc29-8313-4f9d-99ad-f76d6f43e6ec@group-2DA110E3EBBA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/19ce1151-ccee-444b-b73c-2da110e3ebba
rm_1        | defaultLifetime = -1 seconds
datanode_2  | 2019-10-15 09:43:47,557 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-15 09:43:44,628 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-10-15 09:43:46,997 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-15 09:44:05,134 [IPC Server handler 0 on 9862] INFO       - created volume:vol1 for user:hadoop
nm_1        | 2019-10-15 09:43:40 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-15 09:43:46,436 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-15 09:43:40 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_2  | 2019-10-15 09:43:47,559 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-15 09:43:44,629 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-15 09:43:46,998 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-15 09:43:40 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_1  | 2019-10-15 09:43:46,436 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-15 09:43:47,563 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-15 09:43:44,629 INFO ipc.Server: IPC Server listener on 9863: starting
rm_1        | 2019-10-15 09:43:40 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-10-15 09:43:47,001 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-15 09:43:40 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-15 09:43:46,437 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 09:43:47,563 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-15 09:43:44,633 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-10-15 09:43:47,002 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
rm_1        | 2019-10-15 09:43:40 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-10-15 09:43:40 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-15 09:43:46,438 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-15 09:43:47,565 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-15 09:43:44,633 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-10-15 09:43:47,009 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
rm_1        | 2019-10-15 09:43:40 INFO  UserGroupMappingPlacementRule:237 - Initialized queue mappings, override: false
nm_1        | 2019-10-15 09:43:40 INFO  HttpServer2:948 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_1  | 2019-10-15 09:43:46,438 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-15 09:43:47,566 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-15 09:43:44,634 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-15 09:43:47,054 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-15 09:43:40 INFO  MultiNodeSortingManager:104 - MultiNode scheduling is 'false', and configured policies are 
nm_1        | 2019-10-15 09:43:40 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_1  | 2019-10-15 09:43:46,439 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-15 09:43:47,571 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-15 09:43:44,635 INFO ipc.Server: IPC Server listener on 9861: starting
rm_1        | 2019-10-15 09:43:40 INFO  CapacityScheduler:408 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms,multiNodePlacementEnabled=false
nm_1        | 2019-10-15 09:43:40 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_1  | 2019-10-15 09:43:46,440 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-15 09:43:47,606 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-15 09:43:44,643 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-10-15 09:43:47,060 INFO segmented.SegmentedRaftLogWorker: new 77e0cef9-cda1-4cd6-9d7a-a8c023b002a1@group-5A5FB093DA08-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3d500f66-bfa9-402c-a465-5a5fb093da08
rm_1        | 2019-10-15 09:43:40 INFO  Configuration:2752 - dynamic-resources.xml not found
nm_1        | 2019-10-15 09:43:40 INFO  HttpServer2:613 - adding path spec: /node/*
datanode_2  | 2019-10-15 09:43:47,611 INFO segmented.SegmentedRaftLogWorker: new 719469c8-5622-421a-8805-9c956b845ddc@group-A6EDEC899426-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7a923331-e1b5-45aa-b2b7-a6edec899426
datanode_1  | 2019-10-15 09:43:46,440 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-15 09:43:44,645 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-15 09:43:47,060 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-15 09:43:40 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
nm_1        | 2019-10-15 09:43:40 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_2  | 2019-10-15 09:43:47,612 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-15 09:43:46,440 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-15 09:43:44,697 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ab2710{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-15 09:43:47,061 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-15 09:43:40 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
nm_1        | 2019-10-15 09:43:40 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-10-15 09:43:47,612 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-15 09:43:46,451 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-15 09:43:44,698 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1f193686{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-15 09:43:47,062 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-15 09:43:40 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
nm_1        | 2019-10-15 09:43:40 INFO  HttpServer2:1191 - Jetty bound to port 8042
datanode_2  | 2019-10-15 09:43:47,613 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-15 09:43:46,456 INFO segmented.SegmentedRaftLogWorker: c22bdc29-8313-4f9d-99ad-f76d6f43e6ec@group-2DA110E3EBBA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-15 09:43:44,787 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@78e22d35{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-8290151783850956128.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-15 09:43:47,062 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-15 09:43:40 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
nm_1        | 2019-10-15 09:43:40 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-10-15 09:43:47,613 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-15 09:43:46,460 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-15 09:43:44,796 INFO server.AbstractConnector: Started ServerConnector@546e61d5{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-15 09:43:47,063 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-15 09:43:40 INFO  log:192 - Logging initialized @1816ms
nm_1        | 2019-10-15 09:43:40 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-15 09:43:47,613 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-15 09:43:46,461 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-15 09:43:44,796 INFO server.Server: Started @3295ms
datanode_3  | 2019-10-15 09:43:47,063 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-15 09:43:40 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-10-15 09:43:40 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-10-15 09:43:46,462 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-15 09:43:44,799 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-15 09:43:47,064 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-15 09:43:40 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
nm_1        | 2019-10-15 09:43:40 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-15 09:43:47,614 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-15 09:43:46,462 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-15 09:43:44,799 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-15 09:43:47,064 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-15 09:43:40 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | Oct 15, 2019 9:43:41 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-15 09:43:47,615 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-15 09:43:46,487 INFO impl.RaftServerImpl: c22bdc29-8313-4f9d-99ad-f76d6f43e6ec@group-2DA110E3EBBA: start as a follower, conf=-1: [c22bdc29-8313-4f9d-99ad-f76d6f43e6ec:172.18.0.8:9858], old=null
scm_1       | 2019-10-15 09:43:44,801 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-15 09:43:47,065 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-15 09:43:40 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_2  | 2019-10-15 09:43:47,615 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-15 09:43:46,488 INFO impl.RaftServerImpl: c22bdc29-8313-4f9d-99ad-f76d6f43e6ec@group-2DA110E3EBBA: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-15 09:43:44,809 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-15 09:43:47,076 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-15 09:43:40 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | Oct 15, 2019 9:43:41 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-15 09:43:46,490 INFO impl.RoleInfo: c22bdc29-8313-4f9d-99ad-f76d6f43e6ec: start FollowerState
datanode_2  | 2019-10-15 09:43:47,615 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-15 09:43:40 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-10-15 09:43:47,082 INFO segmented.SegmentedRaftLogWorker: 77e0cef9-cda1-4cd6-9d7a-a8c023b002a1@group-5A5FB093DA08-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-15 09:43:46,494 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2DA110E3EBBA,id=c22bdc29-8313-4f9d-99ad-f76d6f43e6ec
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
scm_1       | 2019-10-15 09:43:45,348 INFO net.NetworkTopology: Added a new node: /default-rack/719469c8-5622-421a-8805-9c956b845ddc
datanode_2  | 2019-10-15 09:43:47,624 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-15 09:43:40 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-10-15 09:43:47,089 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-15 09:43:47,789 INFO impl.RaftServerProxy: c22bdc29-8313-4f9d-99ad-f76d6f43e6ec: addNew group-F3DB21ACE50B:[c22bdc29-8313-4f9d-99ad-f76d6f43e6ec:172.18.0.8:9858, 77e0cef9-cda1-4cd6-9d7a-a8c023b002a1:172.18.0.6:9858, 719469c8-5622-421a-8805-9c956b845ddc:172.18.0.3:9858] returns group-F3DB21ACE50B:java.util.concurrent.CompletableFuture@a3b4c16[Not completed]
nm_1        | Oct 15, 2019 9:43:41 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-15 09:43:47,628 INFO segmented.SegmentedRaftLogWorker: 719469c8-5622-421a-8805-9c956b845ddc@group-A6EDEC899426-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-15 09:43:40 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-15 09:43:47,090 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-15 09:43:47,792 INFO impl.RaftServerImpl: c22bdc29-8313-4f9d-99ad-f76d6f43e6ec: new RaftServerImpl for group-F3DB21ACE50B:[c22bdc29-8313-4f9d-99ad-f76d6f43e6ec:172.18.0.8:9858, 77e0cef9-cda1-4cd6-9d7a-a8c023b002a1:172.18.0.6:9858, 719469c8-5622-421a-8805-9c956b845ddc:172.18.0.3:9858] with ContainerStateMachine:uninitialized
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
scm_1       | 2019-10-15 09:43:45,349 INFO node.SCMNodeManager: Registered Data node : 719469c8-5622-421a-8805-9c956b845ddc{ip: 172.18.0.3, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-15 09:43:47,632 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-15 09:43:40 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-15 09:43:47,091 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-15 09:43:47,792 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | Oct 15, 2019 9:43:41 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
scm_1       | 2019-10-15 09:43:45,349 INFO net.NetworkTopology: Added a new node: /default-rack/c22bdc29-8313-4f9d-99ad-f76d6f43e6ec
datanode_2  | 2019-10-15 09:43:47,633 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-15 09:43:40 INFO  HttpServer2:613 - adding path spec: /cluster/*
datanode_3  | 2019-10-15 09:43:47,091 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-15 09:43:47,793 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
scm_1       | 2019-10-15 09:43:45,350 INFO node.SCMNodeManager: Registered Data node : c22bdc29-8313-4f9d-99ad-f76d6f43e6ec{ip: 172.18.0.8, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-15 09:43:47,634 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-15 09:43:40 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_3  | 2019-10-15 09:43:47,127 INFO impl.RaftServerImpl: 77e0cef9-cda1-4cd6-9d7a-a8c023b002a1@group-5A5FB093DA08: start as a follower, conf=-1: [77e0cef9-cda1-4cd6-9d7a-a8c023b002a1:172.18.0.6:9858], old=null
