Attaching to ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1
scm_1         | 2019-10-15 09:46:42,122 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1          | 2019-10-15 09:46:48,708 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-10-15 09:46:45,226 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 2019-10-15 09:46:47,755 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1_1  | 2019-10-15 09:46:46,900 INFO impl.RaftServerProxy: 3fc4850c-f368-44be-b03b-0da276bbbbc6: start RPC server
om_1          | 2019-10-15 09:46:48,708 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3_1  | 2019-10-15 09:46:46,675 INFO impl.RaftServerProxy: 83e82565-1d96-4712-9983-fb39e80f55b4: start RPC server
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-10-15 09:46:45,226 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2019-10-15 09:46:47,755 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis b80926aa-74f4-46a5-bab6-090361c11406 at port 9858
datanode_1_1  | 2019-10-15 09:46:47,013 INFO server.GrpcService: 3fc4850c-f368-44be-b03b-0da276bbbbc6: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-10-15 09:46:48,708 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-10-15 09:46:45,248 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2019-10-15 09:46:46,799 INFO server.GrpcService: 83e82565-1d96-4712-9983-fb39e80f55b4: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2_1  | 2019-10-15 09:46:47,772 INFO impl.RaftServerProxy: b80926aa-74f4-46a5-bab6-090361c11406: start RPC server
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-10-15 09:46:48,709 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-10-15 09:46:45,256 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | 2019-10-15 09:46:47,883 INFO server.GrpcService: b80926aa-74f4-46a5-bab6-090361c11406: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | 2019-10-15 09:46:50,032 INFO impl.RaftServerProxy: 28db2c4e-ae6c-4c46-ae1f-f6ef123d6532: addNew group-67ABC352E863:[28db2c4e-ae6c-4c46-ae1f-f6ef123d6532:10.5.0.7:9858] returns group-67ABC352E863:java.util.concurrent.CompletableFuture@20d62df0[Not completed]
scm_1         | 2019-10-15 09:46:45,314 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1          | 2019-10-15 09:46:48,724 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-10-15 09:46:50,047 INFO impl.RaftServerImpl: 28db2c4e-ae6c-4c46-ae1f-f6ef123d6532: new RaftServerImpl for group-67ABC352E863:[28db2c4e-ae6c-4c46-ae1f-f6ef123d6532:10.5.0.7:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-15 09:46:45,348 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1          | 2019-10-15 09:46:48,724 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-10-15 09:46:50,048 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-15 09:46:45,349 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1          | 2019-10-15 09:46:48,726 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-10-15 09:46:50,049 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-10-15 09:46:45,538 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1          | 2019-10-15 09:46:49,154 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1_1  | 2019-10-15 09:46:51,194 INFO impl.RaftServerProxy: 3fc4850c-f368-44be-b03b-0da276bbbbc6: addNew group-567E15C06E40:[3fc4850c-f368-44be-b03b-0da276bbbbc6:10.5.0.4:9858] returns group-567E15C06E40:java.util.concurrent.CompletableFuture@44e230[Not completed]
datanode_4_1  | 2019-10-15 09:46:50,049 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-10-15 09:46:45,539 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-15 09:46:49,165 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1_1  | 2019-10-15 09:46:51,210 INFO impl.RaftServerImpl: 3fc4850c-f368-44be-b03b-0da276bbbbc6: new RaftServerImpl for group-567E15C06E40:[3fc4850c-f368-44be-b03b-0da276bbbbc6:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-15 09:46:50,049 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-15 09:46:49,431 INFO impl.RaftServerProxy: 83e82565-1d96-4712-9983-fb39e80f55b4: addNew group-ED45F3383492:[83e82565-1d96-4712-9983-fb39e80f55b4:10.5.0.6:9858] returns group-ED45F3383492:java.util.concurrent.CompletableFuture@54f6737f[Not completed]
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-10-15 09:46:45,539 INFO ipc.Server: IPC Server listener on 9860: starting
om_1          | 2019-10-15 09:46:49,205 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_1_1  | 2019-10-15 09:46:51,211 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-15 09:46:50,050 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-15 09:46:49,478 INFO impl.RaftServerImpl: 83e82565-1d96-4712-9983-fb39e80f55b4: new RaftServerImpl for group-ED45F3383492:[83e82565-1d96-4712-9983-fb39e80f55b4:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-15 09:46:50,573 INFO impl.RaftServerProxy: b80926aa-74f4-46a5-bab6-090361c11406: addNew group-E6322C26BBAB:[b80926aa-74f4-46a5-bab6-090361c11406:10.5.0.5:9858] returns group-E6322C26BBAB:java.util.concurrent.CompletableFuture@67aaaeba[Not completed]
scm_1         | 2019-10-15 09:46:45,542 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1          | 2019-10-15 09:46:49,284 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_4_1  | 2019-10-15 09:46:50,056 INFO impl.RaftServerImpl: 28db2c4e-ae6c-4c46-ae1f-f6ef123d6532@group-67ABC352E863: ConfigurationManager, init=-1: [28db2c4e-ae6c-4c46-ae1f-f6ef123d6532:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-15 09:46:51,212 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-15 09:46:49,499 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-15 09:46:50,592 INFO impl.RaftServerImpl: b80926aa-74f4-46a5-bab6-090361c11406: new RaftServerImpl for group-E6322C26BBAB:[b80926aa-74f4-46a5-bab6-090361c11406:10.5.0.5:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-15 09:46:45,542 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1          | 2019-10-15 09:46:49,328 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_4_1  | 2019-10-15 09:46:50,056 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-15 09:46:51,212 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-15 09:46:49,501 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-15 09:46:50,593 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-15 09:46:45,542 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-15 09:46:49,329 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_4_1  | 2019-10-15 09:46:50,060 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-15 09:46:51,212 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-15 09:46:49,501 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-15 09:46:50,594 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-15 09:46:45,543 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_4_1  | 2019-10-15 09:46:50,061 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4babb2a2-b772-41c6-a0fe-67abc352e863 does not exist. Creating ...
om_1          | 2019-10-15 09:46:49,383 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-10-15 09:46:51,213 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-15 09:46:49,502 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-15 09:46:50,594 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-15 09:46:45,545 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_4_1  | 2019-10-15 09:46:50,085 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4babb2a2-b772-41c6-a0fe-67abc352e863/in_use.lock acquired by nodename 7@3e6d521b462b
om_1          | 2019-10-15 09:46:49,384 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1_1  | 2019-10-15 09:46:51,218 INFO impl.RaftServerImpl: 3fc4850c-f368-44be-b03b-0da276bbbbc6@group-567E15C06E40: ConfigurationManager, init=-1: [3fc4850c-f368-44be-b03b-0da276bbbbc6:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-15 09:46:49,503 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-15 09:46:50,595 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-15 09:46:45,545 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1          | 2019-10-15 09:46:49,422 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1_1  | 2019-10-15 09:46:51,219 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-15 09:46:49,513 INFO impl.RaftServerImpl: 83e82565-1d96-4712-9983-fb39e80f55b4@group-ED45F3383492: ConfigurationManager, init=-1: [83e82565-1d96-4712-9983-fb39e80f55b4:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-15 09:46:45,546 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-10-15 09:46:50,102 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4babb2a2-b772-41c6-a0fe-67abc352e863 has been successfully formatted.
om_1          | 2019-10-15 09:46:49,566 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2_1  | 2019-10-15 09:46:50,595 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-15 09:46:51,223 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-15 09:46:49,514 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-15 09:46:45,546 INFO ipc.Server: IPC Server listener on 9861: starting
om_1          | 2019-10-15 09:46:49,569 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_4_1  | 2019-10-15 09:46:50,106 [pool-8-thread-1] INFO       - group-67ABC352E863: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-15 09:46:50,602 INFO impl.RaftServerImpl: b80926aa-74f4-46a5-bab6-090361c11406@group-E6322C26BBAB: ConfigurationManager, init=-1: [b80926aa-74f4-46a5-bab6-090361c11406:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-15 09:46:51,224 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fcc283e4-9276-4d70-ae57-567e15c06e40 does not exist. Creating ...
scm_1         | 2019-10-15 09:46:45,549 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3_1  | 2019-10-15 09:46:49,519 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-15 09:46:49,576 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | 2019-10-15 09:46:50,107 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-15 09:46:50,603 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-15 09:46:51,259 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fcc283e4-9276-4d70-ae57-567e15c06e40/in_use.lock acquired by nodename 7@581f3c00542c
scm_1         | 2019-10-15 09:46:45,551 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3_1  | 2019-10-15 09:46:49,521 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/28d68777-65da-455e-846f-ed45f3383492 does not exist. Creating ...
om_1          | 2019-10-15 09:46:49,578 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_4_1  | 2019-10-15 09:46:50,109 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-15 09:46:50,608 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-15 09:46:51,285 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fcc283e4-9276-4d70-ae57-567e15c06e40 has been successfully formatted.
scm_1         | 2019-10-15 09:46:45,582 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-10-15 09:46:49,538 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/28d68777-65da-455e-846f-ed45f3383492/in_use.lock acquired by nodename 7@ffbd7797a8f9
datanode_4_1  | 2019-10-15 09:46:50,114 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-15 09:46:49,578 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2019-10-15 09:46:50,609 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ed732687-da5b-4f49-bd0e-e6322c26bbab does not exist. Creating ...
scm_1         | 2019-10-15 09:46:45,583 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-10-15 09:46:50,114 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-15 09:46:49,578 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2019-10-15 09:46:49,555 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/28d68777-65da-455e-846f-ed45f3383492 has been successfully formatted.
datanode_1_1  | 2019-10-15 09:46:51,291 [pool-8-thread-1] INFO       - group-567E15C06E40: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-15 09:46:50,626 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ed732687-da5b-4f49-bd0e-e6322c26bbab/in_use.lock acquired by nodename 7@20b30ea4165a
scm_1         | 2019-10-15 09:46:45,664 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@35d5ac51{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-5507864273781677611.dir/webapp/,AVAILABLE}{/scm}
datanode_4_1  | 2019-10-15 09:46:50,116 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-15 09:46:49,596 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2019-10-15 09:46:49,560 [pool-8-thread-1] INFO       - group-ED45F3383492: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-15 09:46:51,291 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-15 09:46:45,671 INFO server.AbstractConnector: Started ServerConnector@5d21202d{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_4_1  | 2019-10-15 09:46:50,117 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2_1  | 2019-10-15 09:46:50,653 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ed732687-da5b-4f49-bd0e-e6322c26bbab has been successfully formatted.
om_1          | 2019-10-15 09:46:49,599 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3_1  | 2019-10-15 09:46:49,560 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-15 09:46:51,294 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-15 09:46:45,671 INFO server.Server: Started @3111ms
datanode_4_1  | 2019-10-15 09:46:50,122 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-15 09:46:49,600 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-10-15 09:46:50,659 [pool-8-thread-1] INFO       - group-E6322C26BBAB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-15 09:46:49,562 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-15 09:46:51,300 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-15 09:46:45,674 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-10-15 09:46:50,156 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-15 09:46:49,634 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2019-10-15 09:46:50,659 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-15 09:46:49,568 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-15 09:46:51,300 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-15 09:46:45,674 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-10-15 09:46:50,160 INFO segmented.SegmentedRaftLogWorker: new 28db2c4e-ae6c-4c46-ae1f-f6ef123d6532@group-67ABC352E863-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4babb2a2-b772-41c6-a0fe-67abc352e863
om_1          | 2019-10-15 09:46:49,635 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2019-10-15 09:46:50,663 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-15 09:46:49,568 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-15 09:46:51,302 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-15 09:46:45,676 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_4_1  | 2019-10-15 09:46:50,161 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-15 09:46:49,713 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-12830311554583590249.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3_1  | 2019-10-15 09:46:49,570 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-15 09:46:51,304 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2_1  | 2019-10-15 09:46:50,670 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-15 09:46:50,161 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-15 09:46:45,684 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-10-15 09:46:49,719 INFO server.AbstractConnector: Started ServerConnector@6848a051{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3_1  | 2019-10-15 09:46:49,572 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1_1  | 2019-10-15 09:46:51,309 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-10-15 09:46:50,671 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-15 09:46:50,162 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-15 09:46:49,719 INFO server.Server: Started @3703ms
scm_1         | 2019-10-15 09:46:48,506 INFO net.NetworkTopology: Added a new node: /rack1/83e82565-1d96-4712-9983-fb39e80f55b4
datanode_3_1  | 2019-10-15 09:46:49,576 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-10-15 09:46:51,357 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-15 09:46:50,674 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-15 09:46:50,162 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-15 09:46:49,722 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-10-15 09:46:48,506 INFO node.SCMNodeManager: Registered Data node : 83e82565-1d96-4712-9983-fb39e80f55b4{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-10-15 09:46:51,364 INFO segmented.SegmentedRaftLogWorker: new 3fc4850c-f368-44be-b03b-0da276bbbbc6@group-567E15C06E40-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fcc283e4-9276-4d70-ae57-567e15c06e40
datanode_3_1  | 2019-10-15 09:46:49,613 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-15 09:46:50,676 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_4_1  | 2019-10-15 09:46:50,163 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-15 09:46:49,722 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-10-15 09:46:48,510 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
