Attaching to hadoop27_scm_1, hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_datanode_2, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_om_1
scm_1       | 2019-10-15 09:37:09,208 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
rm_1        | 2019-10-15 09:37:09 INFO  CapacityScheduler:447 - Initialized queue mappings, override: false
om_1        | 2019-10-15 09:37:36,779 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | java.nio.channels.AsynchronousCloseException
datanode_2  | 2019-10-15 09:37:33,387 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/23c700cd-b9b6-4f96-9496-903c3afbfa74 has been successfully formatted.
datanode_3  | 2019-10-15 09:37:32,747 [pool-8-thread-1] INFO       - group-234EA571EBA8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-15 09:37:10 INFO  HttpServer2:935 - Jetty bound to port 8042
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
rm_1        | 2019-10-15 09:37:09 INFO  CapacityScheduler:314 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:32>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
om_1        | 2019-10-15 09:37:36,822 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@77f68df{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
datanode_2  | 2019-10-15 09:37:33,392 [pool-8-thread-1] INFO       - group-903C3AFBFA74: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
rm_1        | 2019-10-15 09:37:09 INFO  SystemMetricsPublisher:93 - YARN system metrics publishing service is not enabled
om_1        | 2019-10-15 09:37:36,823 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@56399b9e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3250)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-10-15 09:37:32,748 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-15 09:37:33,393 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-15 09:37:10 INFO  log:67 - jetty-6.1.26
rm_1        | 2019-10-15 09:37:09 INFO  ResourceManager:1009 - Transitioning to active state
om_1        | 2019-10-15 09:37:36,939 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@28ee7bee{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-9133554640064095026.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:137)
datanode_1  | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.18.0.5:36786 remote=scm/172.18.0.9:9861]
datanode_3  | 2019-10-15 09:37:32,750 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-15 09:37:33,395 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-15 09:37:10 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/node to /tmp/Jetty_0_0_0_0_8042_node____19tj0x/webapp
om_1        | 2019-10-15 09:37:36,947 INFO server.AbstractConnector: Started ServerConnector@69f0b0f4{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_3  | 2019-10-15 09:37:32,755 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-15 09:37:33,400 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | Oct 15, 2019 9:37:11 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
om_1        | 2019-10-15 09:37:36,948 INFO server.Server: Started @4042ms
rm_1        | 2019-10-15 09:37:09 INFO  RMStateStore:466 - Updating AMRMToken
datanode_3  | 2019-10-15 09:37:32,755 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-15 09:37:33,400 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
om_1        | 2019-10-15 09:37:36,951 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | 2019-10-15 09:37:09 INFO  RMContainerTokenSecretManager:105 - Rolling master-key for container-tokens
datanode_3  | 2019-10-15 09:37:32,757 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 09:37:33,402 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | Oct 15, 2019 9:37:11 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
om_1        | 2019-10-15 09:37:36,951 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | 2019-10-15 09:37:09 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_3  | 2019-10-15 09:37:32,758 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-15 09:37:33,404 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
datanode_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
om_1        | 2019-10-15 09:37:36,953 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-15 09:37:32,762 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-15 09:37:33,409 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
nm_1        | Oct 15, 2019 9:37:11 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
rm_1        | 2019-10-15 09:37:09 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
om_1        | 2019-10-15 09:37:50,250 [IPC Server handler 1 on 9862] INFO       - created volume:vol1 for user:hadoop
datanode_3  | 2019-10-15 09:37:32,798 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-15 09:37:33,450 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
rm_1        | 2019-10-15 09:37:09 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_3  | 2019-10-15 09:37:32,803 INFO segmented.SegmentedRaftLogWorker: new d5284993-23f4-40c6-99d1-15fe5b12bd63@group-234EA571EBA8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5e9ba467-0baa-455b-8e28-234ea571eba8
datanode_2  | 2019-10-15 09:37:33,455 INFO segmented.SegmentedRaftLogWorker: new 505f1452-af53-4688-984c-462843df423f@group-903C3AFBFA74-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/23c700cd-b9b6-4f96-9496-903c3afbfa74
nm_1        | Oct 15, 2019 9:37:11 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
rm_1        | 2019-10-15 09:37:09 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_3  | 2019-10-15 09:37:32,803 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-15 09:37:33,455 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
rm_1        | 2019-10-15 09:37:09 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-10-15 09:37:32,804 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-15 09:37:33,456 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | Oct 15, 2019 9:37:11 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
rm_1        | 2019-10-15 09:37:09 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:557)
datanode_3  | 2019-10-15 09:37:32,805 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 09:37:33,457 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
rm_1        | 2019-10-15 09:37:09 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
datanode_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_2  | 2019-10-15 09:37:33,457 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-15 09:37:32,805 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | Oct 15, 2019 9:37:11 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
rm_1        | 2019-10-15 09:37:09 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1816)
datanode_2  | 2019-10-15 09:37:33,457 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-15 09:37:32,805 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
rm_1        | 2019-10-15 09:37:09 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_2  | 2019-10-15 09:37:33,458 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-15 09:37:32,806 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1173)
scm_1       | 2019-10-15 09:37:31,608 INFO net.NetworkTopology: Added a new node: /default-rack/d5284993-23f4-40c6-99d1-15fe5b12bd63
nm_1        | Oct 15, 2019 9:37:11 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-15 09:37:09 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_2  | 2019-10-15 09:37:33,459 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-15 09:37:32,806 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1069)
scm_1       | 2019-10-15 09:37:31,608 INFO node.SCMNodeManager: Registered Data node : d5284993-23f4-40c6-99d1-15fe5b12bd63{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-15 09:37:09 INFO  Server:722 - Starting Socket Reader #1 for port 8031
datanode_2  | 2019-10-15 09:37:33,459 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-15 09:37:30,790 [Datanode State Machine Thread - 1] INFO       - Attempting to start container services.
scm_1       | 2019-10-15 09:37:31,609 INFO net.NetworkTopology: Added a new node: /default-rack/90c8c3cc-49cf-4a62-9f49-58a99dc635f5
nm_1        | 2019-10-15 09:37:11 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
rm_1        | 2019-10-15 09:37:10 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_2  | 2019-10-15 09:37:33,460 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-15 09:37:32,807 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-15 09:37:30,794 [Datanode State Machine Thread - 1] INFO       - Background container scanner has been disabled.
scm_1       | 2019-10-15 09:37:31,610 INFO node.SCMNodeManager: Registered Data node : 90c8c3cc-49cf-4a62-9f49-58a99dc635f5{ip: 172.18.0.5, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-10-15 09:37:11 INFO  WebApps:307 - Web app node started at 8042
rm_1        | 2019-10-15 09:37:10 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-10-15 09:37:33,469 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-15 09:37:32,807 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-15 09:37:30,794 [Datanode State Machine Thread - 1] INFO       - Starting XceiverServerRatis 90c8c3cc-49cf-4a62-9f49-58a99dc635f5 at port 9858
scm_1       | 2019-10-15 09:37:31,614 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
nm_1        | 2019-10-15 09:37:11 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.6:8031
rm_1        | 2019-10-15 09:37:10 INFO  Server:801 - IPC Server listener on 8031: starting
datanode_2  | 2019-10-15 09:37:33,473 INFO segmented.SegmentedRaftLogWorker: 505f1452-af53-4688-984c-462843df423f@group-903C3AFBFA74-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-15 09:37:32,816 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-15 09:37:30,830 INFO impl.RaftServerProxy: 90c8c3cc-49cf-4a62-9f49-58a99dc635f5: start RPC server
scm_1       | 2019-10-15 09:37:31,616 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
nm_1        | 2019-10-15 09:37:11 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
datanode_2  | 2019-10-15 09:37:33,481 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-15 09:37:32,820 INFO segmented.SegmentedRaftLogWorker: d5284993-23f4-40c6-99d1-15fe5b12bd63@group-234EA571EBA8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-15 09:37:10 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_1  | 2019-10-15 09:37:30,965 INFO server.GrpcService: 90c8c3cc-49cf-4a62-9f49-58a99dc635f5: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-15 09:37:31,616 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
nm_1        | 2019-10-15 09:37:11 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
datanode_2  | 2019-10-15 09:37:33,482 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-15 09:37:32,827 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-15 09:37:10 INFO  Server:722 - Starting Socket Reader #1 for port 8030
datanode_1  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-15 09:37:31,631 INFO net.NetworkTopology: Added a new node: /default-rack/505f1452-af53-4688-984c-462843df423f
nm_1        | 2019-10-15 09:37:12 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id 1916720824
datanode_2  | 2019-10-15 09:37:33,483 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-15 09:37:32,828 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-10-15 09:37:10 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
scm_1       | 2019-10-15 09:37:31,631 INFO node.SCMNodeManager: Registered Data node : 505f1452-af53-4688-984c-462843df423f{ip: 172.18.0.4, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-15 09:37:33,483 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-15 09:37:12 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id -157568389
datanode_3  | 2019-10-15 09:37:32,828 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-10-15 09:37:10 INFO  Server:962 - IPC Server Responder: starting
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-15 09:37:33,519 INFO impl.RaftServerImpl: 505f1452-af53-4688-984c-462843df423f@group-903C3AFBFA74: start as a follower, conf=-1: [505f1452-af53-4688-984c-462843df423f:172.18.0.4:9858], old=null
nm_1        | 2019-10-15 09:37:12 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:34844 with total resource of <memory:8192, vCores:8>
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-15 09:37:32,829 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-15 09:37:10 INFO  Server:801 - IPC Server listener on 8030: starting
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-15 09:37:33,520 INFO impl.RaftServerImpl: 505f1452-af53-4688-984c-462843df423f@group-903C3AFBFA74: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-15 09:37:12 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-15 09:37:32,862 INFO impl.RaftServerImpl: d5284993-23f4-40c6-99d1-15fe5b12bd63@group-234EA571EBA8: start as a follower, conf=-1: [d5284993-23f4-40c6-99d1-15fe5b12bd63:172.18.0.8:9858], old=null
rm_1        | 2019-10-15 09:37:10 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-15 09:37:33,521 INFO impl.RoleInfo: 505f1452-af53-4688-984c-462843df423f: start FollowerState
nm_1        | 2019-10-15 09:38:33 INFO  Server:1454 - Auth successful for appattempt_1571132229841_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-15 09:37:33,883 INFO impl.RaftServerProxy: 90c8c3cc-49cf-4a62-9f49-58a99dc635f5: addNew group-62A8FBAB2F22:[90c8c3cc-49cf-4a62-9f49-58a99dc635f5:172.18.0.5:9858] returns group-62A8FBAB2F22:java.util.concurrent.CompletableFuture@3501bd66[Not completed]
datanode_3  | 2019-10-15 09:37:32,863 INFO impl.RaftServerImpl: d5284993-23f4-40c6-99d1-15fe5b12bd63@group-234EA571EBA8: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-15 09:37:10 INFO  Server:722 - Starting Socket Reader #1 for port 8032
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-15 09:37:33,525 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-903C3AFBFA74,id=505f1452-af53-4688-984c-462843df423f
nm_1        | 2019-10-15 09:38:33 INFO  ContainerManagerImpl:810 - Start request for container_1571132229841_0001_01_000001 by user hadoop
datanode_1  | 2019-10-15 09:37:33,905 INFO impl.RaftServerImpl: 90c8c3cc-49cf-4a62-9f49-58a99dc635f5: new RaftServerImpl for group-62A8FBAB2F22:[90c8c3cc-49cf-4a62-9f49-58a99dc635f5:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-15 09:37:32,865 INFO impl.RoleInfo: d5284993-23f4-40c6-99d1-15fe5b12bd63: start FollowerState
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-15 09:37:34,281 INFO impl.RaftServerProxy: 505f1452-af53-4688-984c-462843df423f: addNew group-680FA9817131:[505f1452-af53-4688-984c-462843df423f:172.18.0.4:9858, 90c8c3cc-49cf-4a62-9f49-58a99dc635f5:172.18.0.5:9858, d5284993-23f4-40c6-99d1-15fe5b12bd63:172.18.0.8:9858] returns group-680FA9817131:java.util.concurrent.CompletableFuture@75d99bf3[Not completed]
datanode_1  | 2019-10-15 09:37:33,907 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-15 09:38:33 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1571132229841_0001
rm_1        | 2019-10-15 09:37:10 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_3  | 2019-10-15 09:37:32,870 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-234EA571EBA8,id=d5284993-23f4-40c6-99d1-15fe5b12bd63
scm_1       | 2019-10-15 09:37:32,997 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5e9ba467-0baa-455b-8e28-234ea571eba8, Nodes: d5284993-23f4-40c6-99d1-15fe5b12bd63{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-15 09:37:34,283 INFO impl.RaftServerImpl: 505f1452-af53-4688-984c-462843df423f: new RaftServerImpl for group-680FA9817131:[505f1452-af53-4688-984c-462843df423f:172.18.0.4:9858, 90c8c3cc-49cf-4a62-9f49-58a99dc635f5:172.18.0.5:9858, d5284993-23f4-40c6-99d1-15fe5b12bd63:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-15 09:37:33,907 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-15 09:38:33 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571132229841_0001	CONTAINERID=container_1571132229841_0001_01_000001
datanode_3  | 2019-10-15 09:37:34,250 INFO impl.RaftServerProxy: d5284993-23f4-40c6-99d1-15fe5b12bd63: addNew group-680FA9817131:[505f1452-af53-4688-984c-462843df423f:172.18.0.4:9858, 90c8c3cc-49cf-4a62-9f49-58a99dc635f5:172.18.0.5:9858, d5284993-23f4-40c6-99d1-15fe5b12bd63:172.18.0.8:9858] returns group-680FA9817131:java.util.concurrent.CompletableFuture@3557668[Not completed]
scm_1       | 2019-10-15 09:37:33,587 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 23c700cd-b9b6-4f96-9496-903c3afbfa74, Nodes: 505f1452-af53-4688-984c-462843df423f{ip: 172.18.0.4, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-15 09:37:10 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-10-15 09:37:33,908 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-15 09:37:34,284 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-15 09:38:33 INFO  ApplicationImpl:464 - Application application_1571132229841_0001 transitioned from NEW to INITING
