Attaching to hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_datanode_1, hadoop31_scm_1, hadoop31_datanode_2, hadoop31_nm_1, hadoop31_om_1, hadoop31_rm_1
s3g_1       | 2019-10-22 09:28:06,779 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 2019-10-22 09:28:11,460 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis ff0dc1c0-dfb1-42d2-aa18-2bc177fda03c at port 9858
scm_1       | 2019-10-22 09:28:08,760 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_1  | 2019-10-22 09:28:12,303 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
rm_1        | 2019-10-22 09:28:03 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmnode.RMNodeEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$NodeEventDispatcher
om_1        | 2019-10-22 09:28:16,315 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
nm_1        | 2019-10-22 09:28:06 INFO  MetricsSystemImpl:191 - NodeManager metrics system started
datanode_2  | 2019-10-22 09:28:08,974 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-22 09:28:11,480 INFO impl.RaftServerProxy: ff0dc1c0-dfb1-42d2-aa18-2bc177fda03c: start RPC server
scm_1       | 2019-10-22 09:28:08,771 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-22 09:28:12,305 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
rm_1        | 2019-10-22 09:28:03 INFO  FluentPropertyBeanIntrospector:147 - Error when creating PropertyDescriptor for public final void org.apache.commons.configuration2.AbstractConfiguration.setProperty(java.lang.String,java.lang.Object)! Ignoring this property.
om_1        | 2019-10-22 09:28:16,315 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
nm_1        | 2019-10-22 09:28:07 INFO  DirectoryCollection:189 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
datanode_2  | 2019-10-22 09:28:08,976 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 2019-10-22 09:28:11,590 INFO server.GrpcService: ff0dc1c0-dfb1-42d2-aa18-2bc177fda03c: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-22 09:28:09,894 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_1  | 2019-10-22 09:28:12,305 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 49352fd8-119e-48b1-b906-c34160cb2203 at port 9858
rm_1        | 2019-10-22 09:28:03 INFO  MetricsConfig:121 - loaded properties from hadoop-metrics2.properties
om_1        | 2019-10-22 09:28:16,315 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
nm_1        | 2019-10-22 09:28:07 INFO  DirectoryCollection:189 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
datanode_2  | 2019-10-22 09:28:08,995 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-22 09:28:09,899 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-22 09:28:12,324 INFO impl.RaftServerProxy: 49352fd8-119e-48b1-b906-c34160cb2203: start RPC server
rm_1        | 2019-10-22 09:28:03 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-10-22 09:28:16,315 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
nm_1        | 2019-10-22 09:28:07 INFO  NodeResourceMonitorImpl:75 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@59e2d8e3
datanode_2  | 2019-10-22 09:28:09,191 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-22 09:28:10,037 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_1  | 2019-10-22 09:28:12,420 INFO server.GrpcService: 49352fd8-119e-48b1-b906-c34160cb2203: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
rm_1        | 2019-10-22 09:28:03 INFO  MetricsSystemImpl:191 - ResourceManager metrics system started
om_1        | 2019-10-22 09:28:16,315 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
nm_1        | 2019-10-22 09:28:07 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.event.LogHandlerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.NonAggregatingLogHandler
datanode_2  | 2019-10-22 09:28:11,457 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-22 09:28:10,553 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-10-22 09:28:03 INFO  YarnAuthorizationProvider:58 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instantiated.
nm_1        | 2019-10-22 09:28:07 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadService
datanode_2  | 2019-10-22 09:28:11,460 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1        | 2019-10-22 09:28:16,315 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-22 09:28:10,577 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-10-22 09:28:03 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
nm_1        | 2019-10-22 09:28:07 INFO  ContainerManagerImpl:336 - AMRMProxyService is disabled
datanode_2  | 2019-10-22 09:28:11,460 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 49a08185-fa52-47f9-a4f5-cae2c2497380 at port 9858
om_1        | 2019-10-22 09:28:16,315 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_3  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-22 09:28:10,617 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-10-22 09:28:03 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
nm_1        | 2019-10-22 09:28:07 INFO  ResourceLocalizationService:242 - per directory file limit = 8192
datanode_2  | 2019-10-22 09:28:11,480 INFO impl.RaftServerProxy: 49a08185-fa52-47f9-a4f5-cae2c2497380: start RPC server
datanode_3  | 2019-10-22 09:28:14,550 INFO impl.RaftServerProxy: ff0dc1c0-dfb1-42d2-aa18-2bc177fda03c: addNew group-5CE883A66C1F:[ff0dc1c0-dfb1-42d2-aa18-2bc177fda03c:172.18.0.9:9858] returns group-5CE883A66C1F:java.util.concurrent.CompletableFuture@4e3d1dc5[Not completed]
om_1        | 2019-10-22 09:28:16,315 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
scm_1       | 2019-10-22 09:28:10,618 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-10-22 09:28:03 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
nm_1        | 2019-10-22 09:28:07 INFO  ResourceLocalizationService:271 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
datanode_2  | 2019-10-22 09:28:11,607 INFO server.GrpcService: 49a08185-fa52-47f9-a4f5-cae2c2497380: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-10-22 09:28:14,581 INFO impl.RaftServerImpl: ff0dc1c0-dfb1-42d2-aa18-2bc177fda03c: new RaftServerImpl for group-5CE883A66C1F:[ff0dc1c0-dfb1-42d2-aa18-2bc177fda03c:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-22 09:28:14,583 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-22 09:28:10,628 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-10-22 09:28:10,629 INFO ipc.Server: Starting Socket Reader #1 for port 9860
rm_1        | 2019-10-22 09:28:03 INFO  RMAppLifetimeMonitor:66 - Application lifelime monitor interval set to 3000 ms.
nm_1        | 2019-10-22 09:28:07 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-22 09:28:14,583 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-22 09:28:10,653 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1        | 2019-10-22 09:28:16,316 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_1  | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-10-22 09:28:03 INFO  HostsFileReader:211 - Refreshing hosts (include/exclude) list
nm_1        | 2019-10-22 09:28:07 INFO  AuxServices:103 - Adding auxiliary service mapreduce_shuffle, "mapreduce_shuffle"
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-22 09:28:14,584 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-22 09:28:10,818 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-22 09:28:16,316 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_1  | 2019-10-22 09:28:15,385 INFO impl.RaftServerProxy: 49352fd8-119e-48b1-b906-c34160cb2203: addNew group-829A6C98AE94:[49352fd8-119e-48b1-b906-c34160cb2203:172.18.0.6:9858] returns group-829A6C98AE94:java.util.concurrent.CompletableFuture@74b1f841[Not completed]
rm_1        | 2019-10-22 09:28:03 INFO  Configuration:2755 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
nm_1        | 2019-10-22 09:28:07 INFO  ContainersMonitorImpl:130 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@6c2ed0cd
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-22 09:28:14,584 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-22 09:28:10,839 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1        | 2019-10-22 09:28:16,316 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1  | 2019-10-22 09:28:15,403 INFO impl.RaftServerImpl: 49352fd8-119e-48b1-b906-c34160cb2203: new RaftServerImpl for group-829A6C98AE94:[49352fd8-119e-48b1-b906-c34160cb2203:172.18.0.6:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-22 09:28:03 INFO  AbstractYarnScheduler:1371 - Minimum allocation = <memory:1024, vCores:1>
nm_1        | 2019-10-22 09:28:07 INFO  ContainersMonitorImpl:135 -  Using ResourceCalculatorProcessTree : null
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-22 09:28:10,850 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-22 09:28:14,585 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-22 09:28:16,316 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1  | 2019-10-22 09:28:15,404 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-22 09:28:03 INFO  AbstractYarnScheduler:1383 - Maximum allocation = <memory:8192, vCores:4>
nm_1        | 2019-10-22 09:28:07 INFO  ContainersMonitorImpl:176 - Physical memory check enabled: false
datanode_2  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-22 09:28:10,853 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3  | 2019-10-22 09:28:14,592 INFO impl.RaftServerImpl: ff0dc1c0-dfb1-42d2-aa18-2bc177fda03c@group-5CE883A66C1F: ConfigurationManager, init=-1: [ff0dc1c0-dfb1-42d2-aa18-2bc177fda03c:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-22 09:28:16,316 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1  | 2019-10-22 09:28:15,404 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-22 09:28:03 INFO  CapacitySchedulerConfiguration:912 - max alloc mb per queue for root is undefined
nm_1        | 2019-10-22 09:28:07 INFO  ContainersMonitorImpl:177 - Virtual memory check enabled: false
datanode_2  | 2019-10-22 09:28:13,943 INFO impl.RaftServerProxy: 49a08185-fa52-47f9-a4f5-cae2c2497380: addNew group-AB82AE6DEAE9:[49a08185-fa52-47f9-a4f5-cae2c2497380:172.18.0.4:9858] returns group-AB82AE6DEAE9:java.util.concurrent.CompletableFuture@49b267cb[Not completed]
scm_1       | 2019-10-22 09:28:10,853 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-22 09:28:14,592 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-22 09:28:16,316 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1  | 2019-10-22 09:28:15,404 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-22 09:28:03 INFO  CapacitySchedulerConfiguration:916 - max alloc vcore per queue for root is undefined
nm_1        | 2019-10-22 09:28:07 INFO  ContainersMonitorImpl:181 - ContainersMonitor enabled: true
datanode_2  | 2019-10-22 09:28:14,021 INFO impl.RaftServerImpl: 49a08185-fa52-47f9-a4f5-cae2c2497380: new RaftServerImpl for group-AB82AE6DEAE9:[49a08185-fa52-47f9-a4f5-cae2c2497380:172.18.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-22 09:28:10,853 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-22 09:28:14,597 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-22 09:28:16,316 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1  | 2019-10-22 09:28:15,405 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-22 09:28:03 INFO  ParentQueue:151 - root, capacity=1.0, absoluteCapacity=1.0, maxCapacity=1.0, absoluteMaxCapacity=1.0, state=RUNNING, acls=ADMINISTER_QUEUE:*SUBMIT_APP:*, labels=*,
nm_1        | 2019-10-22 09:28:07 INFO  ContainerManagerImpl:394 - Not a recoverable state store. Nothing to recover.
datanode_2  | 2019-10-22 09:28:14,023 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-22 09:28:10,878 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | 2019-10-22 09:28:14,599 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/997a3bf2-4683-457c-83d1-5ce883a66c1f does not exist. Creating ...
datanode_1  | 2019-10-22 09:28:15,405 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | , reservationsContinueLooking=true, orderingPolicy=utilization, priority=0
nm_1        | 2019-10-22 09:28:07 INFO  Configuration:2752 - resource-types.xml not found
datanode_2  | 2019-10-22 09:28:14,024 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-22 09:28:10,936 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2019-10-22 09:28:16,316 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1  | 2019-10-22 09:28:15,411 INFO impl.RaftServerImpl: 49352fd8-119e-48b1-b906-c34160cb2203@group-829A6C98AE94: ConfigurationManager, init=-1: [49352fd8-119e-48b1-b906-c34160cb2203:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-22 09:28:14,740 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/997a3bf2-4683-457c-83d1-5ce883a66c1f/in_use.lock acquired by nodename 7@8b8ad1ea25cf
rm_1        | 2019-10-22 09:28:03 INFO  ParentQueue:114 - Initialized parent-queue root name=root, fullname=root
nm_1        | 2019-10-22 09:28:07 INFO  ResourceUtils:418 - Unable to find 'resource-types.xml'.
datanode_2  | 2019-10-22 09:28:14,024 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-22 09:28:10,974 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-10-22 09:28:16,317 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1  | 2019-10-22 09:28:15,411 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-22 09:28:14,927 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/997a3bf2-4683-457c-83d1-5ce883a66c1f has been successfully formatted.
rm_1        | 2019-10-22 09:28:03 INFO  CapacitySchedulerConfiguration:912 - max alloc mb per queue for root.default is undefined
