Attaching to ozone_datanode_3, ozone_datanode_2, ozone_datanode_1, ozone_om_1, ozone_scm_1
datanode_2  | 2019-10-22 09:35:46,771 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-22 09:36:02,967 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-22 09:36:02,413 INFO impl.RoleInfo: 4780372e-2188-4ae5-95b3-67b7805b7898: shutdown FollowerState
datanode_2  | 2019-10-22 09:36:02,969 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-22 09:36:02,968 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-22 09:36:20,727 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:36:02,413 INFO impl.RaftServerImpl: 4780372e-2188-4ae5-95b3-67b7805b7898@group-EC045AD5503B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-22 09:36:02,980 INFO impl.RoleInfo: e004313d-df0c-4341-86fe-eb24312a45bf: start LeaderState
datanode_3  | 2019-10-22 09:36:02,982 INFO impl.RoleInfo: ac71a858-fced-4fc7-82d9-a59d7057da90: start LeaderState
scm_1       | 2019-10-22 09:36:20,810 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:36:02,413 INFO impl.RoleInfo: 4780372e-2188-4ae5-95b3-67b7805b7898: start LeaderElection
datanode_2  | 2019-10-22 09:36:03,004 INFO segmented.SegmentedRaftLogWorker: e004313d-df0c-4341-86fe-eb24312a45bf@group-A66557DAD8E4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-22 09:36:03,006 INFO segmented.SegmentedRaftLogWorker: ac71a858-fced-4fc7-82d9-a59d7057da90@group-E2CA258FBFBE-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-22 09:36:20,920 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:36:02,698 INFO impl.LeaderElection: 4780372e-2188-4ae5-95b3-67b7805b7898@group-2854BE94AD50-LeaderElection1: begin an election at term 1 for -1: [4780372e-2188-4ae5-95b3-67b7805b7898:172.18.0.4:9858], old=null
datanode_2  | 2019-10-22 09:36:03,014 INFO impl.RaftServerImpl: e004313d-df0c-4341-86fe-eb24312a45bf@group-A66557DAD8E4: set configuration 0: [e004313d-df0c-4341-86fe-eb24312a45bf:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-22 09:36:03,016 INFO impl.RaftServerImpl: ac71a858-fced-4fc7-82d9-a59d7057da90@group-E2CA258FBFBE: set configuration 0: [ac71a858-fced-4fc7-82d9-a59d7057da90:172.18.0.5:9858], old=null at 0
scm_1       | 2019-10-22 09:36:21,011 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:36:02,700 INFO impl.RoleInfo: 4780372e-2188-4ae5-95b3-67b7805b7898: shutdown LeaderElection
datanode_2  | 2019-10-22 09:36:03,195 INFO impl.LeaderElection: e004313d-df0c-4341-86fe-eb24312a45bf@group-EC045AD5503B-LeaderElection2: Election REJECTED; received 2 response(s) [e004313d-df0c-4341-86fe-eb24312a45bf<-ac71a858-fced-4fc7-82d9-a59d7057da90#0:FAIL-t1, e004313d-df0c-4341-86fe-eb24312a45bf<-4780372e-2188-4ae5-95b3-67b7805b7898#0:FAIL-t1] and 0 exception(s); e004313d-df0c-4341-86fe-eb24312a45bf@group-EC045AD5503B:t1, leader=null, voted=e004313d-df0c-4341-86fe-eb24312a45bf, raftlog=e004313d-df0c-4341-86fe-eb24312a45bf@group-EC045AD5503B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e004313d-df0c-4341-86fe-eb24312a45bf:172.18.0.6:9858, ac71a858-fced-4fc7-82d9-a59d7057da90:172.18.0.5:9858, 4780372e-2188-4ae5-95b3-67b7805b7898:172.18.0.4:9858], old=null
datanode_3  | 2019-10-22 09:36:03,179 INFO impl.LeaderElection: ac71a858-fced-4fc7-82d9-a59d7057da90@group-EC045AD5503B-LeaderElection2: Election REJECTED; received 2 response(s) [ac71a858-fced-4fc7-82d9-a59d7057da90<-e004313d-df0c-4341-86fe-eb24312a45bf#0:FAIL-t1, ac71a858-fced-4fc7-82d9-a59d7057da90<-4780372e-2188-4ae5-95b3-67b7805b7898#0:FAIL-t1] and 0 exception(s); ac71a858-fced-4fc7-82d9-a59d7057da90@group-EC045AD5503B:t1, leader=null, voted=ac71a858-fced-4fc7-82d9-a59d7057da90, raftlog=ac71a858-fced-4fc7-82d9-a59d7057da90@group-EC045AD5503B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e004313d-df0c-4341-86fe-eb24312a45bf:172.18.0.6:9858, ac71a858-fced-4fc7-82d9-a59d7057da90:172.18.0.5:9858, 4780372e-2188-4ae5-95b3-67b7805b7898:172.18.0.4:9858], old=null
scm_1       | 2019-10-22 09:36:21,096 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:36:02,701 INFO impl.RaftServerImpl: 4780372e-2188-4ae5-95b3-67b7805b7898@group-2854BE94AD50: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-22 09:36:03,196 INFO impl.RaftServerImpl: e004313d-df0c-4341-86fe-eb24312a45bf@group-EC045AD5503B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-22 09:36:03,180 INFO impl.RaftServerImpl: ac71a858-fced-4fc7-82d9-a59d7057da90@group-EC045AD5503B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1       | 2019-10-22 09:36:21,190 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 09:36:03,196 INFO impl.RoleInfo: e004313d-df0c-4341-86fe-eb24312a45bf: shutdown LeaderElection
datanode_1  | 2019-10-22 09:36:02,701 INFO impl.RaftServerImpl: 4780372e-2188-4ae5-95b3-67b7805b7898@group-2854BE94AD50: change Leader from null to 4780372e-2188-4ae5-95b3-67b7805b7898 at term 1 for becomeLeader, leader elected after 6790ms
datanode_3  | 2019-10-22 09:36:03,180 INFO impl.RoleInfo: ac71a858-fced-4fc7-82d9-a59d7057da90: shutdown LeaderElection
scm_1       | 2019-10-22 09:36:21,289 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:36:02,707 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-22 09:36:03,180 INFO impl.RoleInfo: ac71a858-fced-4fc7-82d9-a59d7057da90: start FollowerState
scm_1       | 2019-10-22 09:36:21,389 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:36:02,707 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-22 09:36:03,196 INFO impl.RoleInfo: e004313d-df0c-4341-86fe-eb24312a45bf: start FollowerState
scm_1       | 2019-10-22 09:36:21,473 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:36:02,712 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-22 09:36:03,238 INFO segmented.SegmentedRaftLogWorker: e004313d-df0c-4341-86fe-eb24312a45bf@group-A66557DAD8E4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/653d2c1b-9cb9-47ef-90c8-a66557dad8e4/current/log_inprogress_0
datanode_1  | 2019-10-22 09:36:02,717 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-22 09:36:21,640 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 09:36:08,298 INFO impl.FollowerState: e004313d-df0c-4341-86fe-eb24312a45bf@group-EC045AD5503B-FollowerState: change to CANDIDATE, lastRpcTime:5101ms, electionTimeout:5101ms
datanode_3  | 2019-10-22 09:36:03,215 INFO segmented.SegmentedRaftLogWorker: ac71a858-fced-4fc7-82d9-a59d7057da90@group-E2CA258FBFBE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4b1ce476-36d5-40ad-bc20-e2ca258fbfbe/current/log_inprogress_0
datanode_1  | 2019-10-22 09:36:02,718 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-22 09:36:21,733 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 09:36:08,298 INFO impl.RoleInfo: e004313d-df0c-4341-86fe-eb24312a45bf: shutdown FollowerState
datanode_1  | 2019-10-22 09:36:02,719 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-22 09:36:08,353 INFO impl.FollowerState: ac71a858-fced-4fc7-82d9-a59d7057da90@group-EC045AD5503B-FollowerState: change to CANDIDATE, lastRpcTime:5172ms, electionTimeout:5172ms
scm_1       | 2019-10-22 09:36:21,816 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 09:36:08,298 INFO impl.RaftServerImpl: e004313d-df0c-4341-86fe-eb24312a45bf@group-EC045AD5503B: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-22 09:36:02,728 INFO impl.RoleInfo: 4780372e-2188-4ae5-95b3-67b7805b7898: start LeaderState
datanode_3  | 2019-10-22 09:36:08,354 INFO impl.RoleInfo: ac71a858-fced-4fc7-82d9-a59d7057da90: shutdown FollowerState
scm_1       | 2019-10-22 09:36:21,909 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 09:36:08,299 INFO impl.RoleInfo: e004313d-df0c-4341-86fe-eb24312a45bf: start LeaderElection
datanode_1  | 2019-10-22 09:36:02,751 INFO segmented.SegmentedRaftLogWorker: 4780372e-2188-4ae5-95b3-67b7805b7898@group-2854BE94AD50-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-22 09:36:08,354 INFO impl.RaftServerImpl: ac71a858-fced-4fc7-82d9-a59d7057da90@group-EC045AD5503B: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1       | 2019-10-22 09:36:21,993 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 09:36:09,080 INFO impl.LeaderElection: e004313d-df0c-4341-86fe-eb24312a45bf@group-EC045AD5503B-LeaderElection3: begin an election at term 2 for -1: [e004313d-df0c-4341-86fe-eb24312a45bf:172.18.0.6:9858, ac71a858-fced-4fc7-82d9-a59d7057da90:172.18.0.5:9858, 4780372e-2188-4ae5-95b3-67b7805b7898:172.18.0.4:9858], old=null
datanode_3  | 2019-10-22 09:36:08,354 INFO impl.RoleInfo: ac71a858-fced-4fc7-82d9-a59d7057da90: start LeaderElection
datanode_2  | 2019-10-22 09:36:09,117 INFO impl.LeaderElection: e004313d-df0c-4341-86fe-eb24312a45bf@group-EC045AD5503B-LeaderElection3: Election REJECTED; received 2 response(s) [e004313d-df0c-4341-86fe-eb24312a45bf<-ac71a858-fced-4fc7-82d9-a59d7057da90#0:FAIL-t2, e004313d-df0c-4341-86fe-eb24312a45bf<-4780372e-2188-4ae5-95b3-67b7805b7898#0:FAIL-t2] and 0 exception(s); e004313d-df0c-4341-86fe-eb24312a45bf@group-EC045AD5503B:t2, leader=null, voted=e004313d-df0c-4341-86fe-eb24312a45bf, raftlog=e004313d-df0c-4341-86fe-eb24312a45bf@group-EC045AD5503B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e004313d-df0c-4341-86fe-eb24312a45bf:172.18.0.6:9858, ac71a858-fced-4fc7-82d9-a59d7057da90:172.18.0.5:9858, 4780372e-2188-4ae5-95b3-67b7805b7898:172.18.0.4:9858], old=null
scm_1       | 2019-10-22 09:36:22,060 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:36:02,763 INFO impl.RaftServerImpl: 4780372e-2188-4ae5-95b3-67b7805b7898@group-2854BE94AD50: set configuration 0: [4780372e-2188-4ae5-95b3-67b7805b7898:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-10-22 09:36:09,080 INFO impl.LeaderElection: ac71a858-fced-4fc7-82d9-a59d7057da90@group-EC045AD5503B-LeaderElection3: begin an election at term 2 for -1: [e004313d-df0c-4341-86fe-eb24312a45bf:172.18.0.6:9858, ac71a858-fced-4fc7-82d9-a59d7057da90:172.18.0.5:9858, 4780372e-2188-4ae5-95b3-67b7805b7898:172.18.0.4:9858], old=null
datanode_2  | 2019-10-22 09:36:09,118 INFO impl.RaftServerImpl: e004313d-df0c-4341-86fe-eb24312a45bf@group-EC045AD5503B: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
scm_1       | 2019-10-22 09:36:22,144 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:36:02,947 INFO impl.LeaderElection: 4780372e-2188-4ae5-95b3-67b7805b7898@group-EC045AD5503B-LeaderElection2: begin an election at term 1 for -1: [e004313d-df0c-4341-86fe-eb24312a45bf:172.18.0.6:9858, ac71a858-fced-4fc7-82d9-a59d7057da90:172.18.0.5:9858, 4780372e-2188-4ae5-95b3-67b7805b7898:172.18.0.4:9858], old=null
datanode_3  | 2019-10-22 09:36:09,120 INFO impl.LeaderElection: ac71a858-fced-4fc7-82d9-a59d7057da90@group-EC045AD5503B-LeaderElection3: Election REJECTED; received 2 response(s) [ac71a858-fced-4fc7-82d9-a59d7057da90<-e004313d-df0c-4341-86fe-eb24312a45bf#0:FAIL-t2, ac71a858-fced-4fc7-82d9-a59d7057da90<-4780372e-2188-4ae5-95b3-67b7805b7898#0:FAIL-t2] and 0 exception(s); ac71a858-fced-4fc7-82d9-a59d7057da90@group-EC045AD5503B:t2, leader=null, voted=ac71a858-fced-4fc7-82d9-a59d7057da90, raftlog=ac71a858-fced-4fc7-82d9-a59d7057da90@group-EC045AD5503B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e004313d-df0c-4341-86fe-eb24312a45bf:172.18.0.6:9858, ac71a858-fced-4fc7-82d9-a59d7057da90:172.18.0.5:9858, 4780372e-2188-4ae5-95b3-67b7805b7898:172.18.0.4:9858], old=null
datanode_2  | 2019-10-22 09:36:09,119 INFO impl.RoleInfo: e004313d-df0c-4341-86fe-eb24312a45bf: shutdown LeaderElection
scm_1       | 2019-10-22 09:36:22,237 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:36:02,948 INFO segmented.SegmentedRaftLogWorker: 4780372e-2188-4ae5-95b3-67b7805b7898@group-2854BE94AD50-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/828d0eee-52c3-4806-bfab-2854be94ad50/current/log_inprogress_0
datanode_3  | 2019-10-22 09:36:09,121 INFO impl.RaftServerImpl: ac71a858-fced-4fc7-82d9-a59d7057da90@group-EC045AD5503B: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-22 09:36:09,119 INFO impl.RoleInfo: e004313d-df0c-4341-86fe-eb24312a45bf: start FollowerState
scm_1       | 2019-10-22 09:36:22,303 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:36:03,176 INFO impl.LeaderElection: 4780372e-2188-4ae5-95b3-67b7805b7898@group-EC045AD5503B-LeaderElection2: Election REJECTED; received 2 response(s) [4780372e-2188-4ae5-95b3-67b7805b7898<-e004313d-df0c-4341-86fe-eb24312a45bf#0:FAIL-t1, 4780372e-2188-4ae5-95b3-67b7805b7898<-ac71a858-fced-4fc7-82d9-a59d7057da90#0:FAIL-t1] and 0 exception(s); 4780372e-2188-4ae5-95b3-67b7805b7898@group-EC045AD5503B:t1, leader=null, voted=4780372e-2188-4ae5-95b3-67b7805b7898, raftlog=4780372e-2188-4ae5-95b3-67b7805b7898@group-EC045AD5503B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e004313d-df0c-4341-86fe-eb24312a45bf:172.18.0.6:9858, ac71a858-fced-4fc7-82d9-a59d7057da90:172.18.0.5:9858, 4780372e-2188-4ae5-95b3-67b7805b7898:172.18.0.4:9858], old=null
datanode_3  | 2019-10-22 09:36:09,122 INFO impl.RoleInfo: ac71a858-fced-4fc7-82d9-a59d7057da90: shutdown LeaderElection
datanode_2  | 2019-10-22 09:36:14,208 INFO impl.FollowerState: e004313d-df0c-4341-86fe-eb24312a45bf@group-EC045AD5503B-FollowerState: change to CANDIDATE, lastRpcTime:5088ms, electionTimeout:5088ms
scm_1       | 2019-10-22 09:36:23,247 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:36:09,122 INFO impl.RoleInfo: ac71a858-fced-4fc7-82d9-a59d7057da90: start FollowerState
datanode_2  | 2019-10-22 09:36:14,209 INFO impl.RoleInfo: e004313d-df0c-4341-86fe-eb24312a45bf: shutdown FollowerState
scm_1       | 2019-10-22 09:36:25,023 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:36:14,183 INFO impl.FollowerState: ac71a858-fced-4fc7-82d9-a59d7057da90@group-EC045AD5503B-FollowerState: change to CANDIDATE, lastRpcTime:5061ms, electionTimeout:5061ms
datanode_1  | 2019-10-22 09:36:03,177 INFO impl.RaftServerImpl: 4780372e-2188-4ae5-95b3-67b7805b7898@group-EC045AD5503B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-22 09:36:14,209 INFO impl.RaftServerImpl: e004313d-df0c-4341-86fe-eb24312a45bf@group-EC045AD5503B: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
scm_1       | 2019-10-22 09:36:26,949 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:36:14,184 INFO impl.RoleInfo: ac71a858-fced-4fc7-82d9-a59d7057da90: shutdown FollowerState
datanode_2  | 2019-10-22 09:36:14,209 INFO impl.RoleInfo: e004313d-df0c-4341-86fe-eb24312a45bf: start LeaderElection
datanode_1  | 2019-10-22 09:36:03,177 INFO impl.RoleInfo: 4780372e-2188-4ae5-95b3-67b7805b7898: shutdown LeaderElection
scm_1       | 2019-10-22 09:36:27,558 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:36:14,184 INFO impl.RaftServerImpl: ac71a858-fced-4fc7-82d9-a59d7057da90@group-EC045AD5503B: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2019-10-22 09:36:14,526 INFO impl.LeaderElection: e004313d-df0c-4341-86fe-eb24312a45bf@group-EC045AD5503B-LeaderElection4: begin an election at term 3 for -1: [e004313d-df0c-4341-86fe-eb24312a45bf:172.18.0.6:9858, ac71a858-fced-4fc7-82d9-a59d7057da90:172.18.0.5:9858, 4780372e-2188-4ae5-95b3-67b7805b7898:172.18.0.4:9858], old=null
scm_1       | 2019-10-22 09:36:27,649 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:36:14,185 INFO impl.RoleInfo: ac71a858-fced-4fc7-82d9-a59d7057da90: start LeaderElection
datanode_1  | 2019-10-22 09:36:03,177 INFO impl.RoleInfo: 4780372e-2188-4ae5-95b3-67b7805b7898: start FollowerState
datanode_2  | 2019-10-22 09:36:14,567 INFO impl.LeaderElection: e004313d-df0c-4341-86fe-eb24312a45bf@group-EC045AD5503B-LeaderElection4: Election REJECTED; received 2 response(s) [e004313d-df0c-4341-86fe-eb24312a45bf<-ac71a858-fced-4fc7-82d9-a59d7057da90#0:FAIL-t3, e004313d-df0c-4341-86fe-eb24312a45bf<-4780372e-2188-4ae5-95b3-67b7805b7898#0:FAIL-t3] and 0 exception(s); e004313d-df0c-4341-86fe-eb24312a45bf@group-EC045AD5503B:t3, leader=null, voted=e004313d-df0c-4341-86fe-eb24312a45bf, raftlog=e004313d-df0c-4341-86fe-eb24312a45bf@group-EC045AD5503B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e004313d-df0c-4341-86fe-eb24312a45bf:172.18.0.6:9858, ac71a858-fced-4fc7-82d9-a59d7057da90:172.18.0.5:9858, 4780372e-2188-4ae5-95b3-67b7805b7898:172.18.0.4:9858], old=null
scm_1       | 2019-10-22 09:36:27,752 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:36:14,525 INFO impl.LeaderElection: ac71a858-fced-4fc7-82d9-a59d7057da90@group-EC045AD5503B-LeaderElection4: begin an election at term 3 for -1: [e004313d-df0c-4341-86fe-eb24312a45bf:172.18.0.6:9858, ac71a858-fced-4fc7-82d9-a59d7057da90:172.18.0.5:9858, 4780372e-2188-4ae5-95b3-67b7805b7898:172.18.0.4:9858], old=null
datanode_1  | 2019-10-22 09:36:08,272 INFO impl.FollowerState: 4780372e-2188-4ae5-95b3-67b7805b7898@group-EC045AD5503B-FollowerState: change to CANDIDATE, lastRpcTime:5094ms, electionTimeout:5094ms
datanode_2  | 2019-10-22 09:36:14,568 INFO impl.RaftServerImpl: e004313d-df0c-4341-86fe-eb24312a45bf@group-EC045AD5503B: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
scm_1       | 2019-10-22 09:36:27,843 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:36:14,568 INFO impl.LeaderElection: ac71a858-fced-4fc7-82d9-a59d7057da90@group-EC045AD5503B-LeaderElection4: Election REJECTED; received 2 response(s) [ac71a858-fced-4fc7-82d9-a59d7057da90<-e004313d-df0c-4341-86fe-eb24312a45bf#0:FAIL-t3, ac71a858-fced-4fc7-82d9-a59d7057da90<-4780372e-2188-4ae5-95b3-67b7805b7898#0:FAIL-t3] and 0 exception(s); ac71a858-fced-4fc7-82d9-a59d7057da90@group-EC045AD5503B:t3, leader=null, voted=ac71a858-fced-4fc7-82d9-a59d7057da90, raftlog=ac71a858-fced-4fc7-82d9-a59d7057da90@group-EC045AD5503B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e004313d-df0c-4341-86fe-eb24312a45bf:172.18.0.6:9858, ac71a858-fced-4fc7-82d9-a59d7057da90:172.18.0.5:9858, 4780372e-2188-4ae5-95b3-67b7805b7898:172.18.0.4:9858], old=null
datanode_1  | 2019-10-22 09:36:08,272 INFO impl.RoleInfo: 4780372e-2188-4ae5-95b3-67b7805b7898: shutdown FollowerState
datanode_2  | 2019-10-22 09:36:14,569 INFO impl.RoleInfo: e004313d-df0c-4341-86fe-eb24312a45bf: shutdown LeaderElection
scm_1       | 2019-10-22 09:36:27,968 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:36:14,568 INFO impl.RaftServerImpl: ac71a858-fced-4fc7-82d9-a59d7057da90@group-EC045AD5503B: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-22 09:36:14,571 INFO impl.RoleInfo: e004313d-df0c-4341-86fe-eb24312a45bf: start FollowerState
datanode_3  | 2019-10-22 09:36:14,569 INFO impl.RoleInfo: ac71a858-fced-4fc7-82d9-a59d7057da90: shutdown LeaderElection
scm_1       | 2019-10-22 09:36:28,061 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:36:08,272 INFO impl.RaftServerImpl: 4780372e-2188-4ae5-95b3-67b7805b7898@group-EC045AD5503B: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-22 09:36:19,646 INFO impl.RaftServerImpl: e004313d-df0c-4341-86fe-eb24312a45bf@group-EC045AD5503B: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:4780372e-2188-4ae5-95b3-67b7805b7898
datanode_3  | 2019-10-22 09:36:14,569 INFO impl.RoleInfo: ac71a858-fced-4fc7-82d9-a59d7057da90: start FollowerState
datanode_1  | 2019-10-22 09:36:08,273 INFO impl.RoleInfo: 4780372e-2188-4ae5-95b3-67b7805b7898: start LeaderElection
datanode_2  | 2019-10-22 09:36:19,647 INFO impl.RoleInfo: e004313d-df0c-4341-86fe-eb24312a45bf: shutdown FollowerState
datanode_3  | 2019-10-22 09:36:19,646 INFO impl.RaftServerImpl: ac71a858-fced-4fc7-82d9-a59d7057da90@group-EC045AD5503B: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:4780372e-2188-4ae5-95b3-67b7805b7898
scm_1       | 2019-10-22 09:36:28,177 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:36:09,080 INFO impl.LeaderElection: 4780372e-2188-4ae5-95b3-67b7805b7898@group-EC045AD5503B-LeaderElection3: begin an election at term 2 for -1: [e004313d-df0c-4341-86fe-eb24312a45bf:172.18.0.6:9858, ac71a858-fced-4fc7-82d9-a59d7057da90:172.18.0.5:9858, 4780372e-2188-4ae5-95b3-67b7805b7898:172.18.0.4:9858], old=null
datanode_2  | 2019-10-22 09:36:19,647 INFO impl.FollowerState: e004313d-df0c-4341-86fe-eb24312a45bf@group-EC045AD5503B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
