Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_3_1
datanode_2_1  | 2019-10-22 09:34:47,921 [main] INFO       - STARTUP_MSG: 
om_1          | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/sqlite-jdbc-3.25.2.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-tools-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/netty-all-4.0.52.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/jline-0.9.94.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-4.41.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.5.0-ced7dbf-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/zookeeper-3.4.13.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.5.0-ced7dbf-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/guava-11.0.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/curator-framework-2.12.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.5.0-ced7dbf-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.5.0-ced7dbf-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.5.0-ced7dbf-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/curator-recipes-2.12.0.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/curator-client-2.12.0.jar:/opt/hadoop/share/ozone/lib/audience-annotations-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.5.0-ced7dbf-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.9.9.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.5.0-ced7dbf-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar
scm_1         | 2019-10-22 09:34:48,094 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_4_1  | 2019-10-22 09:34:48,966 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1cc680e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-10-22 09:34:49,242 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2019-10-22 09:34:50,233 INFO server.Server: Started @3144ms
datanode_3_1  | 2019-10-22 09:34:48,484 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | 2019-10-22 09:34:48,967 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6f94fb9d{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-10-22 09:34:49,268 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-10-22 09:34:48,104 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1          | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_2_1  | 2019-10-22 09:34:50,238 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-10-22 09:34:48,488 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_4_1  | 2019-10-22 09:34:49,028 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1f03fba0{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-6947037300903697372.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1_1  | 2019-10-22 09:34:49,277 INFO http.HttpServer2: Jetty bound to port 9882
scm_1         | 2019-10-22 09:34:48,130 INFO util.log: Logging initialized @1219ms
om_1          | STARTUP_MSG:   java = 11.0.3
datanode_2_1  | 2019-10-22 09:34:50,238 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-10-22 09:34:48,488 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2019-10-22 09:34:49,034 INFO server.AbstractConnector: Started ServerConnector@f68163f{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1_1  | 2019-10-22 09:34:49,279 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-10-22 09:34:48,239 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
om_1          | ************************************************************/
datanode_2_1  | 2019-10-22 09:34:50,240 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3_1  | 2019-10-22 09:34:48,488 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2019-10-22 09:34:49,034 INFO server.Server: Started @3211ms
scm_1         | 2019-10-22 09:34:48,239 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
om_1          | 2019-10-22 09:34:52,106 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2_1  | 2019-10-22 09:34:50,257 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3_1  | 2019-10-22 09:34:48,516 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-10-22 09:34:49,040 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-10-22 09:34:48,239 INFO db.DBStoreBuilder: using custom profile for table: validCerts
datanode_1_1  | 2019-10-22 09:34:49,305 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6a1d3225{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-10-22 09:34:52,946 [main] INFO       - Configuration either no ozone.om.address set. Falling back to the default OM address om/10.5.0.70:9862
datanode_2_1  | 2019-10-22 09:34:50,389 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_3_1  | 2019-10-22 09:34:48,524 INFO http.HttpServer2: Jetty bound to port 9882
datanode_4_1  | 2019-10-22 09:34:49,040 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-10-22 09:34:48,240 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_1_1  | 2019-10-22 09:34:49,306 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4228bf58{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-10-22 09:34:52,946 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_2_1  | 2019-10-22 09:34:52,382 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_3_1  | 2019-10-22 09:34:48,526 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_4_1  | 2019-10-22 09:34:49,042 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1         | 2019-10-22 09:34:48,240 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
om_1          | 2019-10-22 09:34:52,951 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2_1  | 2019-10-22 09:34:52,385 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3_1  | 2019-10-22 09:34:48,563 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@67e13bd0{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2019-10-22 09:34:49,056 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1         | 2019-10-22 09:34:48,240 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
om_1          | 2019-10-22 09:34:52,961 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1_1  | 2019-10-22 09:34:49,370 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3bbf6abe{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-11439690450089064946.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2_1  | 2019-10-22 09:34:52,385 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis e2cd5e1a-b9a1-4cb7-807d-92c6ba0f5e5f at port 9858
datanode_3_1  | 2019-10-22 09:34:48,564 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@68b9834c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-10-22 09:34:49,220 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
scm_1         | 2019-10-22 09:34:48,249 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1_1  | 2019-10-22 09:34:49,375 INFO server.AbstractConnector: Started ServerConnector@608fe01f{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1          | 2019-10-22 09:34:53,671 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2_1  | 2019-10-22 09:34:52,402 INFO impl.RaftServerProxy: e2cd5e1a-b9a1-4cb7-807d-92c6ba0f5e5f: start RPC server
datanode_3_1  | 2019-10-22 09:34:48,641 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@9679750{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-7013900900440769636.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_4_1  | 2019-10-22 09:34:51,246 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1         | 2019-10-22 09:34:48,250 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1_1  | 2019-10-22 09:34:49,375 INFO server.Server: Started @3233ms
om_1          | 2019-10-22 09:34:53,693 INFO util.log: Logging initialized @2334ms
datanode_2_1  | 2019-10-22 09:34:52,496 INFO server.GrpcService: e2cd5e1a-b9a1-4cb7-807d-92c6ba0f5e5f: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3_1  | 2019-10-22 09:34:48,647 INFO server.AbstractConnector: Started ServerConnector@424891a0{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_4_1  | 2019-10-22 09:34:51,251 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_4_1  | 2019-10-22 09:34:51,251 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 0c60d5ee-9a84-45ed-a7a4-f422e259548c at port 9858
datanode_1_1  | 2019-10-22 09:34:49,378 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-10-22 09:34:48,251 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2_1  | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | 2019-10-22 09:34:48,648 INFO server.Server: Started @3298ms
datanode_4_1  | 2019-10-22 09:34:51,272 INFO impl.RaftServerProxy: 0c60d5ee-9a84-45ed-a7a4-f422e259548c: start RPC server
om_1          | 2019-10-22 09:34:53,779 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_1_1  | 2019-10-22 09:34:49,378 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-10-22 09:34:48,622 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@266374ef
datanode_2_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-10-22 09:34:48,652 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-10-22 09:34:51,382 INFO server.GrpcService: 0c60d5ee-9a84-45ed-a7a4-f422e259548c: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-10-22 09:34:53,779 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_1_1  | 2019-10-22 09:34:49,380 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1         | 2019-10-22 09:34:48,623 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_3_1  | 2019-10-22 09:34:48,652 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-10-22 09:34:53,779 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-10-22 09:34:48,709 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_3_1  | 2019-10-22 09:34:48,654 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-10-22 09:34:49,396 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-10-22 09:34:48,845 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackAware
datanode_3_1  | 2019-10-22 09:34:48,680 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-10-22 09:34:53,780 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | 2019-10-22 09:34:49,543 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-10-22 09:34:48,855 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3_1  | 2019-10-22 09:34:48,834 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
om_1          | 2019-10-22 09:34:53,780 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-10-22 09:34:51,521 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_2_1  | 2019-10-22 09:34:55,211 INFO impl.RaftServerProxy: e2cd5e1a-b9a1-4cb7-807d-92c6ba0f5e5f: addNew group-E5F1680D2119:[e2cd5e1a-b9a1-4cb7-807d-92c6ba0f5e5f:10.5.0.5:9858] returns group-E5F1680D2119:java.util.concurrent.CompletableFuture@6021cf24[Not completed]
scm_1         | 2019-10-22 09:34:49,001 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_3_1  | 2019-10-22 09:34:51,048 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1          | 2019-10-22 09:34:53,780 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-10-22 09:34:51,525 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2_1  | 2019-10-22 09:34:55,225 INFO impl.RaftServerImpl: e2cd5e1a-b9a1-4cb7-807d-92c6ba0f5e5f: new RaftServerImpl for group-E5F1680D2119:[e2cd5e1a-b9a1-4cb7-807d-92c6ba0f5e5f:10.5.0.5:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-22 09:34:49,002 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3_1  | 2019-10-22 09:34:51,053 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1          | 2019-10-22 09:34:53,780 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_1_1  | 2019-10-22 09:34:51,525 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 0f1d504f-537f-4baa-b7bd-cae418b11429 at port 9858
datanode_4_1  | 2019-10-22 09:34:54,202 INFO impl.RaftServerProxy: 0c60d5ee-9a84-45ed-a7a4-f422e259548c: addNew group-FC2B2E4B7D19:[0c60d5ee-9a84-45ed-a7a4-f422e259548c:10.5.0.7:9858] returns group-FC2B2E4B7D19:java.util.concurrent.CompletableFuture@4f0927e5[Not completed]
datanode_2_1  | 2019-10-22 09:34:55,226 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-22 09:34:49,161 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_3_1  | 2019-10-22 09:34:51,053 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 6c9f649f-c3f1-4cac-8361-9bdb40fbd626 at port 9858
om_1          | 2019-10-22 09:34:53,780 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_4_1  | 2019-10-22 09:34:54,220 INFO impl.RaftServerImpl: 0c60d5ee-9a84-45ed-a7a4-f422e259548c: new RaftServerImpl for group-FC2B2E4B7D19:[0c60d5ee-9a84-45ed-a7a4-f422e259548c:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-22 09:34:55,226 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-22 09:34:51,553 INFO impl.RaftServerProxy: 0f1d504f-537f-4baa-b7bd-cae418b11429: start RPC server
scm_1         | 2019-10-22 09:34:49,687 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3_1  | 2019-10-22 09:34:51,077 INFO impl.RaftServerProxy: 6c9f649f-c3f1-4cac-8361-9bdb40fbd626: start RPC server
om_1          | 2019-10-22 09:34:53,781 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_4_1  | 2019-10-22 09:34:54,222 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-22 09:34:55,226 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-22 09:34:51,673 INFO server.GrpcService: 0f1d504f-537f-4baa-b7bd-cae418b11429: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-10-22 09:34:49,705 INFO ipc.Server: Starting Socket Reader #1 for port 9861
