Attaching to ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_om_1, ozone-recon_recon_1, ozone-recon_scm_1
datanode_1  | 2019-10-22 09:33:54,763 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-22 09:34:22,419 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 09:34:03,685 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-22 09:34:03,686 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-22 09:34:03,669 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-22 09:34:03,686 INFO segmented.SegmentedRaftLogWorker: 7bb23c98-77e6-4dbf-a832-edabca7200fa@group-DE3E38310322-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-22 09:34:03,686 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-22 09:34:22,510 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:34:03,669 INFO impl.RaftServerImpl: 62aa676c-e6fc-439b-9b5a-3bcba1c943cd@group-DE3E38310322: start as a follower, conf=-1: [62aa676c-e6fc-439b-9b5a-3bcba1c943cd:172.18.0.6:9858, 7bb23c98-77e6-4dbf-a832-edabca7200fa:172.18.0.7:9858, 188255e6-dc02-406e-8789-4b35984166c8:172.18.0.5:9858], old=null
datanode_3  | 2019-10-22 09:34:03,686 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-22 09:34:03,686 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-22 09:34:03,669 INFO impl.RaftServerImpl: 62aa676c-e6fc-439b-9b5a-3bcba1c943cd@group-DE3E38310322: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-22 09:34:22,604 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:34:03,687 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-22 09:34:03,686 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-22 09:34:03,669 INFO impl.RoleInfo: 62aa676c-e6fc-439b-9b5a-3bcba1c943cd: start FollowerState
scm_1       | 2019-10-22 09:34:22,695 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:34:03,687 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-22 09:34:03,686 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-22 09:34:22,779 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:34:03,670 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DE3E38310322,id=62aa676c-e6fc-439b-9b5a-3bcba1c943cd
datanode_3  | 2019-10-22 09:34:03,687 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-22 09:34:03,686 INFO segmented.SegmentedRaftLogWorker: 188255e6-dc02-406e-8789-4b35984166c8@group-DE3E38310322-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-22 09:34:22,871 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:34:03,670 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-22 09:34:03,687 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-22 09:34:03,687 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-22 09:34:22,965 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:34:07,322 INFO impl.FollowerState: 62aa676c-e6fc-439b-9b5a-3bcba1c943cd@group-B498D50EDADD-FollowerState: change to CANDIDATE, lastRpcTime:5012ms, electionTimeout:5011ms
datanode_3  | 2019-10-22 09:34:03,687 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-22 09:34:03,687 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-22 09:34:23,048 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:34:07,324 INFO impl.RoleInfo: 62aa676c-e6fc-439b-9b5a-3bcba1c943cd: shutdown FollowerState
datanode_3  | 2019-10-22 09:34:03,687 INFO impl.RaftServerImpl: 7bb23c98-77e6-4dbf-a832-edabca7200fa@group-DE3E38310322: start as a follower, conf=-1: [62aa676c-e6fc-439b-9b5a-3bcba1c943cd:172.18.0.6:9858, 7bb23c98-77e6-4dbf-a832-edabca7200fa:172.18.0.7:9858, 188255e6-dc02-406e-8789-4b35984166c8:172.18.0.5:9858], old=null
scm_1       | 2019-10-22 09:34:23,141 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 09:34:03,687 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-22 09:34:03,687 INFO impl.RaftServerImpl: 7bb23c98-77e6-4dbf-a832-edabca7200fa@group-DE3E38310322: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-22 09:34:23,244 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:34:07,324 INFO impl.RaftServerImpl: 62aa676c-e6fc-439b-9b5a-3bcba1c943cd@group-B498D50EDADD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-22 09:34:03,687 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-22 09:34:03,688 INFO impl.RoleInfo: 7bb23c98-77e6-4dbf-a832-edabca7200fa: start FollowerState
scm_1       | 2019-10-22 09:34:23,344 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:34:07,328 INFO impl.RoleInfo: 62aa676c-e6fc-439b-9b5a-3bcba1c943cd: start LeaderElection
datanode_2  | 2019-10-22 09:34:03,687 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-22 09:34:03,688 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DE3E38310322,id=7bb23c98-77e6-4dbf-a832-edabca7200fa
scm_1       | 2019-10-22 09:34:23,443 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:34:08,224 INFO impl.LeaderElection: 62aa676c-e6fc-439b-9b5a-3bcba1c943cd@group-B498D50EDADD-LeaderElection1: begin an election at term 1 for -1: [62aa676c-e6fc-439b-9b5a-3bcba1c943cd:172.18.0.6:9858], old=null
datanode_2  | 2019-10-22 09:34:03,687 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-22 09:34:23,536 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:34:08,227 INFO impl.RoleInfo: 62aa676c-e6fc-439b-9b5a-3bcba1c943cd: shutdown LeaderElection
datanode_2  | 2019-10-22 09:34:03,687 INFO impl.RaftServerImpl: 188255e6-dc02-406e-8789-4b35984166c8@group-DE3E38310322: start as a follower, conf=-1: [62aa676c-e6fc-439b-9b5a-3bcba1c943cd:172.18.0.6:9858, 7bb23c98-77e6-4dbf-a832-edabca7200fa:172.18.0.7:9858, 188255e6-dc02-406e-8789-4b35984166c8:172.18.0.5:9858], old=null
datanode_1  | 2019-10-22 09:34:08,228 INFO impl.RaftServerImpl: 62aa676c-e6fc-439b-9b5a-3bcba1c943cd@group-B498D50EDADD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-10-22 09:34:23,635 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:34:08,228 INFO impl.RaftServerImpl: 62aa676c-e6fc-439b-9b5a-3bcba1c943cd@group-B498D50EDADD: change Leader from null to 62aa676c-e6fc-439b-9b5a-3bcba1c943cd at term 1 for becomeLeader, leader elected after 6001ms
datanode_2  | 2019-10-22 09:34:03,688 INFO impl.RaftServerImpl: 188255e6-dc02-406e-8789-4b35984166c8@group-DE3E38310322: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-22 09:34:23,727 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:34:03,688 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-22 09:34:08,235 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-22 09:34:03,688 INFO impl.RoleInfo: 188255e6-dc02-406e-8789-4b35984166c8: start FollowerState
scm_1       | 2019-10-22 09:34:23,829 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:34:07,998 INFO impl.FollowerState: 7bb23c98-77e6-4dbf-a832-edabca7200fa@group-350A90850E30-FollowerState: change to CANDIDATE, lastRpcTime:5052ms, electionTimeout:5051ms
datanode_1  | 2019-10-22 09:34:08,236 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-22 09:34:03,688 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DE3E38310322,id=188255e6-dc02-406e-8789-4b35984166c8
scm_1       | 2019-10-22 09:34:23,928 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:34:08,000 INFO impl.RoleInfo: 7bb23c98-77e6-4dbf-a832-edabca7200fa: shutdown FollowerState
datanode_1  | 2019-10-22 09:34:08,241 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-22 09:34:03,689 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-22 09:34:24,020 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:34:08,001 INFO impl.RaftServerImpl: 7bb23c98-77e6-4dbf-a832-edabca7200fa@group-350A90850E30: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-22 09:34:08,247 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-22 09:34:08,635 INFO impl.FollowerState: 188255e6-dc02-406e-8789-4b35984166c8@group-E0E2643DBCF9-FollowerState: change to CANDIDATE, lastRpcTime:5113ms, electionTimeout:5112ms
datanode_3  | 2019-10-22 09:34:08,005 INFO impl.RoleInfo: 7bb23c98-77e6-4dbf-a832-edabca7200fa: start LeaderElection
scm_1       | 2019-10-22 09:34:24,112 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:34:08,247 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-22 09:34:08,637 INFO impl.RoleInfo: 188255e6-dc02-406e-8789-4b35984166c8: shutdown FollowerState
datanode_3  | 2019-10-22 09:34:08,224 INFO impl.LeaderElection: 7bb23c98-77e6-4dbf-a832-edabca7200fa@group-350A90850E30-LeaderElection1: begin an election at term 1 for -1: [7bb23c98-77e6-4dbf-a832-edabca7200fa:172.18.0.7:9858], old=null
scm_1       | 2019-10-22 09:34:24,213 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:34:08,248 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-22 09:34:08,637 INFO impl.RaftServerImpl: 188255e6-dc02-406e-8789-4b35984166c8@group-E0E2643DBCF9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-22 09:34:08,227 INFO impl.RoleInfo: 7bb23c98-77e6-4dbf-a832-edabca7200fa: shutdown LeaderElection
scm_1       | 2019-10-22 09:34:24,306 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:34:08,256 INFO impl.RoleInfo: 62aa676c-e6fc-439b-9b5a-3bcba1c943cd: start LeaderState
datanode_2  | 2019-10-22 09:34:08,642 INFO impl.RoleInfo: 188255e6-dc02-406e-8789-4b35984166c8: start LeaderElection
datanode_3  | 2019-10-22 09:34:08,228 INFO impl.RaftServerImpl: 7bb23c98-77e6-4dbf-a832-edabca7200fa@group-350A90850E30: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-10-22 09:34:24,449 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 09:34:08,668 INFO impl.LeaderElection: 188255e6-dc02-406e-8789-4b35984166c8@group-E0E2643DBCF9-LeaderElection1: begin an election at term 1 for -1: [188255e6-dc02-406e-8789-4b35984166c8:172.18.0.5:9858], old=null
datanode_1  | 2019-10-22 09:34:08,275 INFO segmented.SegmentedRaftLogWorker: 62aa676c-e6fc-439b-9b5a-3bcba1c943cd@group-B498D50EDADD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-22 09:34:08,228 INFO impl.RaftServerImpl: 7bb23c98-77e6-4dbf-a832-edabca7200fa@group-350A90850E30: change Leader from null to 7bb23c98-77e6-4dbf-a832-edabca7200fa at term 1 for becomeLeader, leader elected after 5347ms
scm_1       | 2019-10-22 09:34:24,591 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 09:34:08,670 INFO impl.RoleInfo: 188255e6-dc02-406e-8789-4b35984166c8: shutdown LeaderElection
datanode_1  | 2019-10-22 09:34:08,284 INFO impl.RaftServerImpl: 62aa676c-e6fc-439b-9b5a-3bcba1c943cd@group-B498D50EDADD: set configuration 0: [62aa676c-e6fc-439b-9b5a-3bcba1c943cd:172.18.0.6:9858], old=null at 0
scm_1       | 2019-10-22 09:34:24,699 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:34:08,235 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-22 09:34:08,670 INFO impl.RaftServerImpl: 188255e6-dc02-406e-8789-4b35984166c8@group-E0E2643DBCF9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-22 09:34:08,420 INFO segmented.SegmentedRaftLogWorker: 62aa676c-e6fc-439b-9b5a-3bcba1c943cd@group-B498D50EDADD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6a25b036-bf44-4c22-a78e-b498d50edadd/current/log_inprogress_0
datanode_3  | 2019-10-22 09:34:08,236 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-22 09:34:08,671 INFO impl.RaftServerImpl: 188255e6-dc02-406e-8789-4b35984166c8@group-E0E2643DBCF9: change Leader from null to 188255e6-dc02-406e-8789-4b35984166c8 at term 1 for becomeLeader, leader elected after 5243ms
datanode_3  | 2019-10-22 09:34:08,241 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-22 09:34:08,676 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-22 09:34:08,248 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-22 09:34:08,686 INFO impl.FollowerState: 62aa676c-e6fc-439b-9b5a-3bcba1c943cd@group-DE3E38310322-FollowerState: change to CANDIDATE, lastRpcTime:5016ms, electionTimeout:5016ms
scm_1       | 2019-10-22 09:34:24,816 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 09:34:08,676 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-22 09:34:08,248 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-22 09:34:08,686 INFO impl.RoleInfo: 62aa676c-e6fc-439b-9b5a-3bcba1c943cd: shutdown FollowerState
scm_1       | 2019-10-22 09:34:24,909 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 09:34:08,681 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-22 09:34:08,249 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-22 09:34:08,687 INFO impl.RaftServerImpl: 62aa676c-e6fc-439b-9b5a-3bcba1c943cd@group-DE3E38310322: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-22 09:34:08,686 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-22 09:34:08,257 INFO impl.RoleInfo: 7bb23c98-77e6-4dbf-a832-edabca7200fa: start LeaderState
datanode_1  | 2019-10-22 09:34:08,687 INFO impl.RoleInfo: 62aa676c-e6fc-439b-9b5a-3bcba1c943cd: start LeaderElection
datanode_2  | 2019-10-22 09:34:08,686 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-22 09:34:25,009 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:34:08,275 INFO segmented.SegmentedRaftLogWorker: 7bb23c98-77e6-4dbf-a832-edabca7200fa@group-350A90850E30-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-22 09:34:08,712 INFO impl.LeaderElection: 62aa676c-e6fc-439b-9b5a-3bcba1c943cd@group-DE3E38310322-LeaderElection2: begin an election at term 1 for -1: [62aa676c-e6fc-439b-9b5a-3bcba1c943cd:172.18.0.6:9858, 7bb23c98-77e6-4dbf-a832-edabca7200fa:172.18.0.7:9858, 188255e6-dc02-406e-8789-4b35984166c8:172.18.0.5:9858], old=null
datanode_2  | 2019-10-22 09:34:08,687 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-22 09:34:25,835 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:34:08,284 INFO impl.RaftServerImpl: 7bb23c98-77e6-4dbf-a832-edabca7200fa@group-350A90850E30: set configuration 0: [7bb23c98-77e6-4dbf-a832-edabca7200fa:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-10-22 09:34:08,695 INFO impl.RoleInfo: 188255e6-dc02-406e-8789-4b35984166c8: start LeaderState
datanode_1  | 2019-10-22 09:34:08,899 INFO impl.LeaderElection: 62aa676c-e6fc-439b-9b5a-3bcba1c943cd@group-DE3E38310322-LeaderElection2: Election PASSED; received 2 response(s) [62aa676c-e6fc-439b-9b5a-3bcba1c943cd<-7bb23c98-77e6-4dbf-a832-edabca7200fa#0:OK-t1, 62aa676c-e6fc-439b-9b5a-3bcba1c943cd<-188255e6-dc02-406e-8789-4b35984166c8#0:FAIL-t1] and 0 exception(s); 62aa676c-e6fc-439b-9b5a-3bcba1c943cd@group-DE3E38310322:t1, leader=null, voted=62aa676c-e6fc-439b-9b5a-3bcba1c943cd, raftlog=62aa676c-e6fc-439b-9b5a-3bcba1c943cd@group-DE3E38310322-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [62aa676c-e6fc-439b-9b5a-3bcba1c943cd:172.18.0.6:9858, 7bb23c98-77e6-4dbf-a832-edabca7200fa:172.18.0.7:9858, 188255e6-dc02-406e-8789-4b35984166c8:172.18.0.5:9858], old=null
scm_1       | 2019-10-22 09:34:26,586 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:34:08,420 INFO segmented.SegmentedRaftLogWorker: 7bb23c98-77e6-4dbf-a832-edabca7200fa@group-350A90850E30-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/51cf6480-685d-46b2-a279-350a90850e30/current/log_inprogress_0
datanode_2  | 2019-10-22 09:34:08,714 INFO segmented.SegmentedRaftLogWorker: 188255e6-dc02-406e-8789-4b35984166c8@group-E0E2643DBCF9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-22 09:34:08,899 INFO impl.RoleInfo: 62aa676c-e6fc-439b-9b5a-3bcba1c943cd: shutdown LeaderElection
scm_1       | 2019-10-22 09:34:26,685 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:34:08,847 INFO impl.RaftServerImpl: 7bb23c98-77e6-4dbf-a832-edabca7200fa@group-DE3E38310322: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:62aa676c-e6fc-439b-9b5a-3bcba1c943cd
datanode_2  | 2019-10-22 09:34:08,727 INFO impl.RaftServerImpl: 188255e6-dc02-406e-8789-4b35984166c8@group-E0E2643DBCF9: set configuration 0: [188255e6-dc02-406e-8789-4b35984166c8:172.18.0.5:9858], old=null at 0
scm_1       | 2019-10-22 09:34:26,778 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:34:08,847 INFO impl.RoleInfo: 7bb23c98-77e6-4dbf-a832-edabca7200fa: shutdown FollowerState
datanode_2  | 2019-10-22 09:34:08,832 INFO impl.FollowerState: 188255e6-dc02-406e-8789-4b35984166c8@group-DE3E38310322-FollowerState: change to CANDIDATE, lastRpcTime:5144ms, electionTimeout:5144ms
scm_1       | 2019-10-22 09:34:26,870 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:34:08,900 INFO impl.RaftServerImpl: 62aa676c-e6fc-439b-9b5a-3bcba1c943cd@group-DE3E38310322: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-22 09:34:08,833 INFO impl.RoleInfo: 188255e6-dc02-406e-8789-4b35984166c8: shutdown FollowerState
datanode_3  | 2019-10-22 09:34:08,847 INFO impl.RoleInfo: 7bb23c98-77e6-4dbf-a832-edabca7200fa: start FollowerState
scm_1       | 2019-10-22 09:34:26,962 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:34:08,900 INFO impl.RaftServerImpl: 62aa676c-e6fc-439b-9b5a-3bcba1c943cd@group-DE3E38310322: change Leader from null to 62aa676c-e6fc-439b-9b5a-3bcba1c943cd at term 1 for becomeLeader, leader elected after 5235ms
datanode_2  | 2019-10-22 09:34:08,833 INFO impl.RaftServerImpl: 188255e6-dc02-406e-8789-4b35984166c8@group-DE3E38310322: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-22 09:34:08,847 INFO impl.FollowerState: 7bb23c98-77e6-4dbf-a832-edabca7200fa@group-DE3E38310322-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 2019-10-22 09:34:27,088 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:34:08,900 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-22 09:34:08,833 INFO impl.RoleInfo: 188255e6-dc02-406e-8789-4b35984166c8: start LeaderElection
datanode_3  | 2019-10-22 09:34:08,968 INFO impl.RaftServerImpl: 7bb23c98-77e6-4dbf-a832-edabca7200fa@group-DE3E38310322: change Leader from null to 62aa676c-e6fc-439b-9b5a-3bcba1c943cd at term 1 for appendEntries, leader elected after 5284ms
scm_1       | 2019-10-22 09:34:27,179 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:34:08,900 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-22 09:34:08,845 INFO segmented.SegmentedRaftLogWorker: 188255e6-dc02-406e-8789-4b35984166c8@group-E0E2643DBCF9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8bd5ff4f-ca0b-43b0-9e64-e0e2643dbcf9/current/log_inprogress_0
scm_1       | 2019-10-22 09:34:27,271 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
