Attaching to hadoop27_datanode_1, hadoop27_rm_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_nm_1, hadoop27_s3g_1, hadoop27_scm_1, hadoop27_om_1
datanode_2  | 2019-10-22 09:24:49,527 [main] INFO       - STARTUP_MSG: 
nm_1        | 2019-10-22 09:26:39 INFO  ApplicationImpl:304 - Adding container_1571736291777_0001_01_000005 to application application_1571736291777_0001
rm_1        | 2019-10-22 09:26:26 INFO  SchedulerNode:216 - Released container container_1571736291777_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:33728, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
datanode_1  | 2019-10-22 09:25:07,679 INFO impl.RoleInfo: b72d6771-aaec-4dbf-b9d6-e2888b5b227b: start LeaderState
nm_1        | 2019-10-22 09:26:39 INFO  ContainerImpl:1135 - Container container_1571736291777_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-22 09:26:26 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
datanode_1  | 2019-10-22 09:25:07,680 INFO segmented.SegmentedRaftLogWorker: b72d6771-aaec-4dbf-b9d6-e2888b5b227b@group-6B8F01AA30DD-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-22 09:26:39 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571736291777_0001
rm_1        | 2019-10-22 09:26:26 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571736291777_0001_01_000002, NodeId: nm:33728, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.5:33728 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
datanode_1  | 2019-10-22 09:25:07,714 INFO impl.RaftServerImpl: b72d6771-aaec-4dbf-b9d6-e2888b5b227b@group-6B8F01AA30DD: set configuration 0: [b72d6771-aaec-4dbf-b9d6-e2888b5b227b:172.18.0.9:9858], old=null at 0
nm_1        | 2019-10-22 09:26:39 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571736291777_0001
rm_1        | 2019-10-22 09:26:26 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-10-22 09:25:07,745 INFO segmented.SegmentedRaftLogWorker: b72d6771-aaec-4dbf-b9d6-e2888b5b227b@group-CDAD717E97C5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/10cc08d4-c2a8-4d89-9f60-cdad717e97c5/current/log_inprogress_0
rm_1        | 2019-10-22 09:26:26 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-22 09:26:39 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-10-22 09:25:07,745 INFO segmented.SegmentedRaftLogWorker: b72d6771-aaec-4dbf-b9d6-e2888b5b227b@group-6B8F01AA30DD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1617f4de-78e2-49e2-b6cb-6b8f01aa30dd/current/log_inprogress_0
nm_1        | 2019-10-22 09:26:39 INFO  ShuffleHandler:677 - Added token for job_1571736291777_0001
rm_1        | 2019-10-22 09:26:26 INFO  CapacityScheduler:1443 - Application attempt appattempt_1571736291777_0001_000001 released container container_1571736291777_0001_01_000002 on node: host: nm:33728 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
datanode_1  | 2019-10-22 09:25:07,757 INFO impl.LeaderElection: b72d6771-aaec-4dbf-b9d6-e2888b5b227b@group-69D313FE0987-LeaderElection2: Election REJECTED; received 2 response(s) [b72d6771-aaec-4dbf-b9d6-e2888b5b227b<-bff89f3d-6d56-4088-bd7f-c2ab67106581#0:FAIL-t1, b72d6771-aaec-4dbf-b9d6-e2888b5b227b<-a7cbbf17-47d3-4471-8407-fd7acbf741ac#0:FAIL-t1] and 0 exception(s); b72d6771-aaec-4dbf-b9d6-e2888b5b227b@group-69D313FE0987:t1, leader=null, voted=b72d6771-aaec-4dbf-b9d6-e2888b5b227b, raftlog=b72d6771-aaec-4dbf-b9d6-e2888b5b227b@group-69D313FE0987-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b72d6771-aaec-4dbf-b9d6-e2888b5b227b:172.18.0.9:9858, bff89f3d-6d56-4088-bd7f-c2ab67106581:172.18.0.6:9858, a7cbbf17-47d3-4471-8407-fd7acbf741ac:172.18.0.7:9858], old=null
nm_1        | 2019-10-22 09:26:39 INFO  ContainerImpl:1135 - Container container_1571736291777_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-22 09:26:27 INFO  RMContainerImpl:410 - container_1571736291777_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-22 09:26:39 INFO  ContainerImpl:1135 - Container container_1571736291777_0001_01_000005 transitioned from LOCALIZED to RUNNING
datanode_1  | 2019-10-22 09:25:07,758 INFO impl.RaftServerImpl: b72d6771-aaec-4dbf-b9d6-e2888b5b227b@group-69D313FE0987: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-22 09:26:27 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571736291777_0001	CONTAINERID=container_1571736291777_0001_01_000003
nm_1        | 2019-10-22 09:26:39 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-10-22 09:25:07,758 INFO impl.RoleInfo: b72d6771-aaec-4dbf-b9d6-e2888b5b227b: shutdown LeaderElection
rm_1        | 2019-10-22 09:26:27 INFO  SchedulerNode:153 - Assigned container container_1571736291777_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:33728, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-22 09:26:39 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571736291777_0001/container_1571736291777_0001_01_000005/default_container_executor.sh]
datanode_1  | 2019-10-22 09:25:07,758 INFO impl.RoleInfo: b72d6771-aaec-4dbf-b9d6-e2888b5b227b: start FollowerState
rm_1        | 2019-10-22 09:26:27 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571736291777_0001_000001 container=Container: [ContainerId: container_1571736291777_0001_01_000003, NodeId: nm:33728, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-22 09:26:40 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1571736291777_0001_01_000004]
datanode_1  | 2019-10-22 09:25:12,937 INFO impl.FollowerState: b72d6771-aaec-4dbf-b9d6-e2888b5b227b@group-69D313FE0987-FollowerState: change to CANDIDATE, lastRpcTime:5178ms, electionTimeout:5178ms
rm_1        | 2019-10-22 09:26:27 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-22 09:26:42 INFO  ShuffleHandler:1053 - Setting connection close header...
datanode_1  | 2019-10-22 09:25:12,938 INFO impl.RoleInfo: b72d6771-aaec-4dbf-b9d6-e2888b5b227b: shutdown FollowerState
nm_1        | 2019-10-22 09:26:42 INFO  ShuffleHandler:1053 - Setting connection close header...
datanode_1  | 2019-10-22 09:25:12,938 INFO impl.RaftServerImpl: b72d6771-aaec-4dbf-b9d6-e2888b5b227b@group-69D313FE0987: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
nm_1        | 2019-10-22 09:26:44 INFO  Server:1454 - Auth successful for appattempt_1571736291777_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-22 09:25:12,938 INFO impl.RoleInfo: b72d6771-aaec-4dbf-b9d6-e2888b5b227b: start LeaderElection
rm_1        | 2019-10-22 09:26:27 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-22 09:26:44 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571736291777_0001_01_000005
datanode_1  | 2019-10-22 09:25:13,236 INFO impl.LeaderElection: b72d6771-aaec-4dbf-b9d6-e2888b5b227b@group-69D313FE0987-LeaderElection4: begin an election at term 2 for -1: [b72d6771-aaec-4dbf-b9d6-e2888b5b227b:172.18.0.9:9858, bff89f3d-6d56-4088-bd7f-c2ab67106581:172.18.0.6:9858, a7cbbf17-47d3-4471-8407-fd7acbf741ac:172.18.0.7:9858], old=null
rm_1        | 2019-10-22 09:26:28 INFO  RMContainerImpl:410 - container_1571736291777_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-22 09:26:44 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571736291777_0001	CONTAINERID=container_1571736291777_0001_01_000005
datanode_1  | 2019-10-22 09:25:13,287 INFO impl.LeaderElection: b72d6771-aaec-4dbf-b9d6-e2888b5b227b@group-69D313FE0987-LeaderElection4: Election REJECTED; received 2 response(s) [b72d6771-aaec-4dbf-b9d6-e2888b5b227b<-bff89f3d-6d56-4088-bd7f-c2ab67106581#0:FAIL-t2, b72d6771-aaec-4dbf-b9d6-e2888b5b227b<-a7cbbf17-47d3-4471-8407-fd7acbf741ac#0:FAIL-t2] and 0 exception(s); b72d6771-aaec-4dbf-b9d6-e2888b5b227b@group-69D313FE0987:t2, leader=null, voted=b72d6771-aaec-4dbf-b9d6-e2888b5b227b, raftlog=b72d6771-aaec-4dbf-b9d6-e2888b5b227b@group-69D313FE0987-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b72d6771-aaec-4dbf-b9d6-e2888b5b227b:172.18.0.9:9858, bff89f3d-6d56-4088-bd7f-c2ab67106581:172.18.0.6:9858, a7cbbf17-47d3-4471-8407-fd7acbf741ac:172.18.0.7:9858], old=null
nm_1        | 2019-10-22 09:26:44 INFO  ContainerImpl:1135 - Container container_1571736291777_0001_01_000005 transitioned from RUNNING to KILLING
datanode_1  | 2019-10-22 09:25:13,288 INFO impl.RaftServerImpl: b72d6771-aaec-4dbf-b9d6-e2888b5b227b@group-69D313FE0987: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-22 09:26:28 INFO  RMContainerImpl:410 - container_1571736291777_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-22 09:26:44 INFO  ContainerLaunch:370 - Cleaning up container container_1571736291777_0001_01_000005
datanode_1  | 2019-10-22 09:25:13,288 INFO impl.RoleInfo: b72d6771-aaec-4dbf-b9d6-e2888b5b227b: shutdown LeaderElection
rm_1        | 2019-10-22 09:26:32 INFO  RMContainerImpl:410 - container_1571736291777_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-22 09:26:44 WARN  DefaultContainerExecutor:224 - Exit code from container container_1571736291777_0001_01_000005 is : 143
datanode_1  | 2019-10-22 09:25:13,288 INFO impl.RoleInfo: b72d6771-aaec-4dbf-b9d6-e2888b5b227b: start FollowerState
rm_1        | 2019-10-22 09:26:32 INFO  FiCaSchedulerApp:113 - Completed container: container_1571736291777_0001_01_000003 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-22 09:26:44 INFO  ContainerImpl:1135 - Container container_1571736291777_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-22 09:26:32 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571736291777_0001	CONTAINERID=container_1571736291777_0001_01_000003
datanode_1  | 2019-10-22 09:25:18,406 INFO impl.RaftServerImpl: b72d6771-aaec-4dbf-b9d6-e2888b5b227b@group-69D313FE0987: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:bff89f3d-6d56-4088-bd7f-c2ab67106581
rm_1        | 2019-10-22 09:26:32 INFO  SchedulerNode:216 - Released container container_1571736291777_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:33728, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
datanode_1  | 2019-10-22 09:25:18,406 INFO impl.RoleInfo: b72d6771-aaec-4dbf-b9d6-e2888b5b227b: shutdown FollowerState
rm_1        | 2019-10-22 09:26:32 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
datanode_1  | 2019-10-22 09:25:18,407 INFO impl.FollowerState: b72d6771-aaec-4dbf-b9d6-e2888b5b227b@group-69D313FE0987-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-22 09:26:44 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571736291777_0001	CONTAINERID=container_1571736291777_0001_01_000005
datanode_1  | 2019-10-22 09:25:18,407 INFO impl.RoleInfo: b72d6771-aaec-4dbf-b9d6-e2888b5b227b: start FollowerState
rm_1        | 2019-10-22 09:26:32 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571736291777_0001_01_000003, NodeId: nm:33728, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.5:33728 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
datanode_1  | 2019-10-22 09:25:18,509 INFO impl.RaftServerImpl: b72d6771-aaec-4dbf-b9d6-e2888b5b227b@group-69D313FE0987: change Leader from null to bff89f3d-6d56-4088-bd7f-c2ab67106581 at term 3 for appendEntries, leader elected after 16779ms
nm_1        | 2019-10-22 09:26:44 INFO  ContainerImpl:1135 - Container container_1571736291777_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_1  | 2019-10-22 09:25:18,529 INFO impl.RaftServerImpl: b72d6771-aaec-4dbf-b9d6-e2888b5b227b@group-69D313FE0987: set configuration 0: [b72d6771-aaec-4dbf-b9d6-e2888b5b227b:172.18.0.9:9858, bff89f3d-6d56-4088-bd7f-c2ab67106581:172.18.0.6:9858, a7cbbf17-47d3-4471-8407-fd7acbf741ac:172.18.0.7:9858], old=null at 0
rm_1        | 2019-10-22 09:26:32 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-22 09:26:44 INFO  ApplicationImpl:347 - Removing container_1571736291777_0001_01_000005 from application application_1571736291777_0001
rm_1        | 2019-10-22 09:26:32 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_1  | 2019-10-22 09:25:18,529 INFO segmented.SegmentedRaftLogWorker: b72d6771-aaec-4dbf-b9d6-e2888b5b227b@group-69D313FE0987-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-22 09:26:32 INFO  CapacityScheduler:1443 - Application attempt appattempt_1571736291777_0001_000001 released container container_1571736291777_0001_01_000003 on node: host: nm:33728 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-22 09:26:44 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-10-22 09:25:18,566 INFO segmented.SegmentedRaftLogWorker: b72d6771-aaec-4dbf-b9d6-e2888b5b227b@group-69D313FE0987-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2c797309-9b8d-4e99-8284-69d313fe0987/current/log_inprogress_0
rm_1        | 2019-10-22 09:26:33 INFO  RMContainerImpl:410 - container_1571736291777_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-22 09:26:44 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571736291777_0001
datanode_1  | 2019-10-22 09:26:50,220 INFO impl.RaftServerProxy: b72d6771-aaec-4dbf-b9d6-e2888b5b227b: remove    LEADER b72d6771-aaec-4dbf-b9d6-e2888b5b227b@group-CDAD717E97C5:t1, leader=b72d6771-aaec-4dbf-b9d6-e2888b5b227b, voted=b72d6771-aaec-4dbf-b9d6-e2888b5b227b, raftlog=b72d6771-aaec-4dbf-b9d6-e2888b5b227b@group-CDAD717E97C5-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [b72d6771-aaec-4dbf-b9d6-e2888b5b227b:172.18.0.9:9858], old=null RUNNING
rm_1        | 2019-10-22 09:26:33 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571736291777_0001	CONTAINERID=container_1571736291777_0001_01_000004
datanode_1  | 2019-10-22 09:26:50,222 INFO impl.RaftServerImpl: b72d6771-aaec-4dbf-b9d6-e2888b5b227b@group-CDAD717E97C5: shutdown
nm_1        | 2019-10-22 09:26:52 INFO  ContainerLaunch:346 - Container container_1571736291777_0001_01_000001 succeeded 
rm_1        | 2019-10-22 09:26:33 INFO  SchedulerNode:153 - Assigned container container_1571736291777_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:33728, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_1  | 2019-10-22 09:26:50,223 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-CDAD717E97C5,id=b72d6771-aaec-4dbf-b9d6-e2888b5b227b
nm_1        | 2019-10-22 09:26:52 INFO  ContainerImpl:1135 - Container container_1571736291777_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-22 09:26:33 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571736291777_0001_000001 container=Container: [ContainerId: container_1571736291777_0001_01_000004, NodeId: nm:33728, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_1  | 2019-10-22 09:26:50,223 INFO impl.RoleInfo: b72d6771-aaec-4dbf-b9d6-e2888b5b227b: shutdown LeaderState
nm_1        | 2019-10-22 09:26:52 INFO  ContainerLaunch:370 - Cleaning up container container_1571736291777_0001_01_000001
rm_1        | 2019-10-22 09:26:33 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_1  | 2019-10-22 09:26:50,224 INFO impl.PendingRequests: b72d6771-aaec-4dbf-b9d6-e2888b5b227b@group-CDAD717E97C5-PendingRequests: sendNotLeaderResponses
nm_1        | 2019-10-22 09:26:53 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571736291777_0001	CONTAINERID=container_1571736291777_0001_01_000001
rm_1        | 2019-10-22 09:26:33 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-10-22 09:26:50,225 INFO impl.StateMachineUpdater: b72d6771-aaec-4dbf-b9d6-e2888b5b227b@group-CDAD717E97C5-StateMachineUpdater: set stopIndex = 0
nm_1        | 2019-10-22 09:26:53 INFO  ContainerImpl:1135 - Container container_1571736291777_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-22 09:26:34 INFO  RMContainerImpl:410 - container_1571736291777_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-22 09:26:53 INFO  ApplicationImpl:347 - Removing container_1571736291777_0001_01_000001 from application application_1571736291777_0001
rm_1        | 2019-10-22 09:26:34 INFO  RMContainerImpl:410 - container_1571736291777_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | 2019-10-22 09:26:50,227 INFO impl.RaftServerImpl: b72d6771-aaec-4dbf-b9d6-e2888b5b227b@group-CDAD717E97C5: closes. applyIndex: 0
nm_1        | 2019-10-22 09:26:53 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-10-22 09:26:50,228 INFO segmented.SegmentedRaftLogWorker: b72d6771-aaec-4dbf-b9d6-e2888b5b227b@group-CDAD717E97C5-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
rm_1        | 2019-10-22 09:26:35 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1571736291777_0001
nm_1        | 2019-10-22 09:26:53 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571736291777_0001
datanode_1  | 2019-10-22 09:26:50,230 INFO segmented.SegmentedRaftLogWorker: b72d6771-aaec-4dbf-b9d6-e2888b5b227b@group-CDAD717E97C5-SegmentedRaftLogWorker close()
rm_1        | 2019-10-22 09:26:38 INFO  RMContainerImpl:410 - container_1571736291777_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-22 09:26:53 INFO  Server:1454 - Auth successful for appattempt_1571736291777_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-22 09:26:38 INFO  FiCaSchedulerApp:113 - Completed container: container_1571736291777_0001_01_000004 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-22 09:26:53 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571736291777_0001_01_000001
rm_1        | 2019-10-22 09:26:38 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571736291777_0001	CONTAINERID=container_1571736291777_0001_01_000004
nm_1        | 2019-10-22 09:26:53 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.8	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571736291777_0001	CONTAINERID=container_1571736291777_0001_01_000001
rm_1        | 2019-10-22 09:26:38 INFO  SchedulerNode:216 - Released container container_1571736291777_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:33728, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-22 09:26:54 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1571736291777_0001_01_000001, container_1571736291777_0001_01_000005]
nm_1        | 2019-10-22 09:26:54 INFO  ApplicationImpl:464 - Application application_1571736291777_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2019-10-22 09:26:38 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-22 09:26:54 INFO  AuxServices:196 - Got event APPLICATION_STOP for appId application_1571736291777_0001
rm_1        | 2019-10-22 09:26:38 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571736291777_0001_01_000004, NodeId: nm:33728, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.5:33728 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-22 09:26:38 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-22 09:26:54 INFO  ApplicationImpl:464 - Application application_1571736291777_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
rm_1        | 2019-10-22 09:26:38 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-22 09:26:54 INFO  NonAggregatingLogHandler:167 - Scheduling Log Deletion for application: application_1571736291777_0001, with delay of 10800 seconds
rm_1        | 2019-10-22 09:26:38 INFO  CapacityScheduler:1443 - Application attempt appattempt_1571736291777_0001_000001 released container container_1571736291777_0001_01_000004 on node: host: nm:33728 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-22 09:26:57 INFO  Server:1454 - Auth successful for appattempt_1571736291777_0002_000001 (auth:SIMPLE)
rm_1        | 2019-10-22 09:26:38 INFO  RMContainerImpl:410 - container_1571736291777_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-22 09:26:57 INFO  ContainerManagerImpl:810 - Start request for container_1571736291777_0002_01_000001 by user hadoop
rm_1        | 2019-10-22 09:26:38 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571736291777_0001	CONTAINERID=container_1571736291777_0001_01_000005
nm_1        | 2019-10-22 09:26:57 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1571736291777_0002
rm_1        | 2019-10-22 09:26:38 INFO  SchedulerNode:153 - Assigned container container_1571736291777_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:33728, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-22 09:26:57 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571736291777_0002	CONTAINERID=container_1571736291777_0002_01_000001
