Attaching to hadoop31_scm_1, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_nm_1, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_datanode_2, hadoop31_om_1
datanode_3  | 2019-10-15 15:30:12,532 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-15 15:31:50,986 INFO impl.RoleInfo: 7af57e12-3a6c-47b8-9e0e-f81348dbb4c6: shutdown FollowerState
datanode_1  | 2019-10-15 15:31:51,142 INFO impl.RaftServerImpl: 8a788338-58bf-45a5-bb4a-4d26db5a1ce0@group-0189D52E2CF5: changes role from  FOLLOWER to FOLLOWER at term 640 for recognizeCandidate:d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8
datanode_2  | 2019-10-15 15:31:08,276 INFO impl.RaftServerImpl: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5: changes role from CANDIDATE to FOLLOWER at term 321 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 15:31:51,142 INFO impl.RoleInfo: 8a788338-58bf-45a5-bb4a-4d26db5a1ce0: shutdown FollowerState
datanode_3  | 2019-10-15 15:31:50,986 INFO impl.RoleInfo: 7af57e12-3a6c-47b8-9e0e-f81348dbb4c6: start FollowerState
datanode_2  | 2019-10-15 15:31:08,276 INFO impl.RoleInfo: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8: shutdown LeaderElection
datanode_1  | 2019-10-15 15:31:51,142 INFO impl.RoleInfo: 8a788338-58bf-45a5-bb4a-4d26db5a1ce0: start FollowerState
datanode_3  | 2019-10-15 15:31:50,986 INFO impl.FollowerState: 7af57e12-3a6c-47b8-9e0e-f81348dbb4c6@group-0189D52E2CF5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 15:31:08,276 INFO impl.RoleInfo: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8: start FollowerState
datanode_1  | 2019-10-15 15:31:51,142 INFO impl.FollowerState: 8a788338-58bf-45a5-bb4a-4d26db5a1ce0@group-0189D52E2CF5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 15:31:51,142 INFO impl.RaftServerImpl: 7af57e12-3a6c-47b8-9e0e-f81348dbb4c6@group-0189D52E2CF5: changes role from  FOLLOWER to FOLLOWER at term 640 for recognizeCandidate:d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8
datanode_2  | 2019-10-15 15:31:08,304 INFO impl.FollowerState: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5-FollowerState: change to CANDIDATE, lastRpcTime:28ms, electionTimeout:28ms
datanode_1  | 2019-10-15 15:31:51,372 INFO impl.RaftServerImpl: 8a788338-58bf-45a5-bb4a-4d26db5a1ce0@group-0189D52E2CF5: changes role from  FOLLOWER to FOLLOWER at term 641 for recognizeCandidate:d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8
datanode_3  | 2019-10-15 15:31:51,142 INFO impl.RoleInfo: 7af57e12-3a6c-47b8-9e0e-f81348dbb4c6: shutdown FollowerState
datanode_2  | 2019-10-15 15:31:08,304 INFO impl.RoleInfo: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8: shutdown FollowerState
datanode_1  | 2019-10-15 15:31:51,372 INFO impl.RoleInfo: 8a788338-58bf-45a5-bb4a-4d26db5a1ce0: shutdown FollowerState
datanode_2  | 2019-10-15 15:31:08,304 INFO impl.RaftServerImpl: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5: changes role from  FOLLOWER to CANDIDATE at term 321 for changeToCandidate
datanode_3  | 2019-10-15 15:31:51,142 INFO impl.FollowerState: 7af57e12-3a6c-47b8-9e0e-f81348dbb4c6@group-0189D52E2CF5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 15:31:51,372 INFO impl.RoleInfo: 8a788338-58bf-45a5-bb4a-4d26db5a1ce0: start FollowerState
datanode_2  | 2019-10-15 15:31:08,304 INFO impl.RoleInfo: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8: start LeaderElection
datanode_3  | 2019-10-15 15:31:51,142 INFO impl.RoleInfo: 7af57e12-3a6c-47b8-9e0e-f81348dbb4c6: start FollowerState
datanode_1  | 2019-10-15 15:31:51,372 INFO impl.FollowerState: 8a788338-58bf-45a5-bb4a-4d26db5a1ce0@group-0189D52E2CF5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 15:31:08,328 INFO impl.LeaderElection: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5-LeaderElection280: begin an election at term 322 for -1: [7af57e12-3a6c-47b8-9e0e-f81348dbb4c6:172.18.0.8:9858, 8a788338-58bf-45a5-bb4a-4d26db5a1ce0:172.18.0.5:9858, d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8:172.18.0.2:9858], old=null
datanode_3  | 2019-10-15 15:31:51,373 INFO impl.RaftServerImpl: 7af57e12-3a6c-47b8-9e0e-f81348dbb4c6@group-0189D52E2CF5: changes role from  FOLLOWER to FOLLOWER at term 641 for recognizeCandidate:d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8
datanode_1  | 2019-10-15 15:31:51,457 INFO impl.RaftServerImpl: 8a788338-58bf-45a5-bb4a-4d26db5a1ce0@group-0189D52E2CF5: changes role from  FOLLOWER to FOLLOWER at term 642 for recognizeCandidate:d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8
datanode_2  | 2019-10-15 15:31:08,355 INFO impl.LeaderElection: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5-LeaderElection280: Election REJECTED; received 2 response(s) [d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8<-7af57e12-3a6c-47b8-9e0e-f81348dbb4c6#0:FAIL-t322, d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8<-8a788338-58bf-45a5-bb4a-4d26db5a1ce0#0:FAIL-t322] and 0 exception(s); d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5:t322, leader=null, voted=d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8, raftlog=d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7af57e12-3a6c-47b8-9e0e-f81348dbb4c6:172.18.0.8:9858, 8a788338-58bf-45a5-bb4a-4d26db5a1ce0:172.18.0.5:9858, d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8:172.18.0.2:9858], old=null
datanode_3  | 2019-10-15 15:31:51,373 INFO impl.RoleInfo: 7af57e12-3a6c-47b8-9e0e-f81348dbb4c6: shutdown FollowerState
datanode_1  | 2019-10-15 15:31:51,457 INFO impl.RoleInfo: 8a788338-58bf-45a5-bb4a-4d26db5a1ce0: shutdown FollowerState
datanode_2  | 2019-10-15 15:31:08,355 INFO impl.RaftServerImpl: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5: changes role from CANDIDATE to FOLLOWER at term 322 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-15 15:31:51,373 INFO impl.RoleInfo: 7af57e12-3a6c-47b8-9e0e-f81348dbb4c6: start FollowerState
datanode_1  | 2019-10-15 15:31:51,457 INFO impl.RoleInfo: 8a788338-58bf-45a5-bb4a-4d26db5a1ce0: start FollowerState
datanode_2  | 2019-10-15 15:31:08,355 INFO impl.RoleInfo: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8: shutdown LeaderElection
datanode_3  | 2019-10-15 15:31:51,373 INFO impl.FollowerState: 7af57e12-3a6c-47b8-9e0e-f81348dbb4c6@group-0189D52E2CF5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 15:31:51,457 INFO impl.FollowerState: 8a788338-58bf-45a5-bb4a-4d26db5a1ce0@group-0189D52E2CF5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 15:31:08,355 INFO impl.RoleInfo: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8: start FollowerState
datanode_3  | 2019-10-15 15:31:51,457 INFO impl.RaftServerImpl: 7af57e12-3a6c-47b8-9e0e-f81348dbb4c6@group-0189D52E2CF5: changes role from  FOLLOWER to FOLLOWER at term 642 for recognizeCandidate:d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8
datanode_1  | 2019-10-15 15:31:51,558 INFO impl.RaftServerImpl: 8a788338-58bf-45a5-bb4a-4d26db5a1ce0@group-0189D52E2CF5: changes role from  FOLLOWER to FOLLOWER at term 643 for recognizeCandidate:d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8
datanode_2  | 2019-10-15 15:31:08,366 INFO impl.FollowerState: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5-FollowerState: change to CANDIDATE, lastRpcTime:10ms, electionTimeout:10ms
datanode_3  | 2019-10-15 15:31:51,457 INFO impl.RoleInfo: 7af57e12-3a6c-47b8-9e0e-f81348dbb4c6: shutdown FollowerState
datanode_1  | 2019-10-15 15:31:51,558 INFO impl.RoleInfo: 8a788338-58bf-45a5-bb4a-4d26db5a1ce0: shutdown FollowerState
datanode_2  | 2019-10-15 15:31:08,366 INFO impl.RoleInfo: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8: shutdown FollowerState
datanode_3  | 2019-10-15 15:31:51,457 INFO impl.RoleInfo: 7af57e12-3a6c-47b8-9e0e-f81348dbb4c6: start FollowerState
datanode_1  | 2019-10-15 15:31:51,558 INFO impl.RoleInfo: 8a788338-58bf-45a5-bb4a-4d26db5a1ce0: start FollowerState
datanode_2  | 2019-10-15 15:31:08,366 INFO impl.RaftServerImpl: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5: changes role from  FOLLOWER to CANDIDATE at term 322 for changeToCandidate
datanode_3  | 2019-10-15 15:31:51,457 INFO impl.FollowerState: 7af57e12-3a6c-47b8-9e0e-f81348dbb4c6@group-0189D52E2CF5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 15:31:08,366 INFO impl.RoleInfo: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8: start LeaderElection
datanode_3  | 2019-10-15 15:31:51,558 INFO impl.RaftServerImpl: 7af57e12-3a6c-47b8-9e0e-f81348dbb4c6@group-0189D52E2CF5: changes role from  FOLLOWER to FOLLOWER at term 643 for recognizeCandidate:d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8
datanode_1  | 2019-10-15 15:31:51,558 INFO impl.FollowerState: 8a788338-58bf-45a5-bb4a-4d26db5a1ce0@group-0189D52E2CF5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 15:31:08,380 INFO impl.LeaderElection: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5-LeaderElection281: begin an election at term 323 for -1: [7af57e12-3a6c-47b8-9e0e-f81348dbb4c6:172.18.0.8:9858, 8a788338-58bf-45a5-bb4a-4d26db5a1ce0:172.18.0.5:9858, d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8:172.18.0.2:9858], old=null
datanode_3  | 2019-10-15 15:31:51,558 INFO impl.RoleInfo: 7af57e12-3a6c-47b8-9e0e-f81348dbb4c6: shutdown FollowerState
datanode_1  | 2019-10-15 15:31:51,633 INFO impl.RaftServerImpl: 8a788338-58bf-45a5-bb4a-4d26db5a1ce0@group-0189D52E2CF5: changes role from  FOLLOWER to FOLLOWER at term 644 for recognizeCandidate:d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8
datanode_3  | 2019-10-15 15:31:51,558 INFO impl.RoleInfo: 7af57e12-3a6c-47b8-9e0e-f81348dbb4c6: start FollowerState
datanode_1  | 2019-10-15 15:31:51,633 INFO impl.RoleInfo: 8a788338-58bf-45a5-bb4a-4d26db5a1ce0: shutdown FollowerState
datanode_3  | 2019-10-15 15:31:51,558 INFO impl.FollowerState: 7af57e12-3a6c-47b8-9e0e-f81348dbb4c6@group-0189D52E2CF5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 15:31:08,407 INFO impl.LeaderElection: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5-LeaderElection281: Election REJECTED; received 2 response(s) [d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8<-7af57e12-3a6c-47b8-9e0e-f81348dbb4c6#0:FAIL-t323, d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8<-8a788338-58bf-45a5-bb4a-4d26db5a1ce0#0:FAIL-t323] and 0 exception(s); d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5:t323, leader=null, voted=d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8, raftlog=d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7af57e12-3a6c-47b8-9e0e-f81348dbb4c6:172.18.0.8:9858, 8a788338-58bf-45a5-bb4a-4d26db5a1ce0:172.18.0.5:9858, d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8:172.18.0.2:9858], old=null
datanode_1  | 2019-10-15 15:31:51,633 INFO impl.RoleInfo: 8a788338-58bf-45a5-bb4a-4d26db5a1ce0: start FollowerState
datanode_3  | 2019-10-15 15:31:51,633 INFO impl.RaftServerImpl: 7af57e12-3a6c-47b8-9e0e-f81348dbb4c6@group-0189D52E2CF5: changes role from  FOLLOWER to FOLLOWER at term 644 for recognizeCandidate:d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8
datanode_1  | 2019-10-15 15:31:51,633 INFO impl.FollowerState: 8a788338-58bf-45a5-bb4a-4d26db5a1ce0@group-0189D52E2CF5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 15:31:51,633 INFO impl.RoleInfo: 7af57e12-3a6c-47b8-9e0e-f81348dbb4c6: shutdown FollowerState
datanode_3  | 2019-10-15 15:31:51,633 INFO impl.RoleInfo: 7af57e12-3a6c-47b8-9e0e-f81348dbb4c6: start FollowerState
datanode_2  | 2019-10-15 15:31:08,407 INFO impl.RaftServerImpl: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5: changes role from CANDIDATE to FOLLOWER at term 323 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-15 15:31:51,633 INFO impl.FollowerState: 7af57e12-3a6c-47b8-9e0e-f81348dbb4c6@group-0189D52E2CF5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 15:31:08,407 INFO impl.RoleInfo: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8: shutdown LeaderElection
datanode_1  | 2019-10-15 15:31:51,649 INFO impl.RaftServerImpl: 8a788338-58bf-45a5-bb4a-4d26db5a1ce0@group-0189D52E2CF5: changes role from  FOLLOWER to FOLLOWER at term 645 for recognizeCandidate:d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8
datanode_3  | 2019-10-15 15:31:51,649 INFO impl.RaftServerImpl: 7af57e12-3a6c-47b8-9e0e-f81348dbb4c6@group-0189D52E2CF5: changes role from  FOLLOWER to FOLLOWER at term 645 for recognizeCandidate:d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8
datanode_2  | 2019-10-15 15:31:08,407 INFO impl.RoleInfo: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8: start FollowerState
datanode_3  | 2019-10-15 15:31:51,649 INFO impl.RoleInfo: 7af57e12-3a6c-47b8-9e0e-f81348dbb4c6: shutdown FollowerState
datanode_2  | 2019-10-15 15:31:08,482 INFO impl.FollowerState: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5-FollowerState: change to CANDIDATE, lastRpcTime:75ms, electionTimeout:75ms
datanode_3  | 2019-10-15 15:31:51,649 INFO impl.RoleInfo: 7af57e12-3a6c-47b8-9e0e-f81348dbb4c6: start FollowerState
datanode_1  | 2019-10-15 15:31:51,649 INFO impl.RoleInfo: 8a788338-58bf-45a5-bb4a-4d26db5a1ce0: shutdown FollowerState
datanode_2  | 2019-10-15 15:31:08,482 INFO impl.RoleInfo: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8: shutdown FollowerState
datanode_3  | 2019-10-15 15:31:51,649 INFO impl.FollowerState: 7af57e12-3a6c-47b8-9e0e-f81348dbb4c6@group-0189D52E2CF5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 15:31:51,649 INFO impl.RoleInfo: 8a788338-58bf-45a5-bb4a-4d26db5a1ce0: start FollowerState
datanode_2  | 2019-10-15 15:31:08,482 INFO impl.RaftServerImpl: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5: changes role from  FOLLOWER to CANDIDATE at term 323 for changeToCandidate
datanode_3  | 2019-10-15 15:31:51,796 INFO impl.RaftServerImpl: 7af57e12-3a6c-47b8-9e0e-f81348dbb4c6@group-0189D52E2CF5: changes role from  FOLLOWER to FOLLOWER at term 646 for recognizeCandidate:d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8
datanode_1  | 2019-10-15 15:31:51,649 INFO impl.FollowerState: 8a788338-58bf-45a5-bb4a-4d26db5a1ce0@group-0189D52E2CF5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 15:31:08,482 INFO impl.RoleInfo: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8: start LeaderElection
datanode_3  | 2019-10-15 15:31:51,796 INFO impl.RoleInfo: 7af57e12-3a6c-47b8-9e0e-f81348dbb4c6: shutdown FollowerState
datanode_1  | 2019-10-15 15:31:51,796 INFO impl.RaftServerImpl: 8a788338-58bf-45a5-bb4a-4d26db5a1ce0@group-0189D52E2CF5: changes role from  FOLLOWER to FOLLOWER at term 646 for recognizeCandidate:d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8
datanode_2  | 2019-10-15 15:31:08,510 INFO impl.LeaderElection: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5-LeaderElection282: begin an election at term 324 for -1: [7af57e12-3a6c-47b8-9e0e-f81348dbb4c6:172.18.0.8:9858, 8a788338-58bf-45a5-bb4a-4d26db5a1ce0:172.18.0.5:9858, d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8:172.18.0.2:9858], old=null
datanode_3  | 2019-10-15 15:31:51,796 INFO impl.RoleInfo: 7af57e12-3a6c-47b8-9e0e-f81348dbb4c6: start FollowerState
datanode_1  | 2019-10-15 15:31:51,796 INFO impl.RoleInfo: 8a788338-58bf-45a5-bb4a-4d26db5a1ce0: shutdown FollowerState
datanode_2  | 2019-10-15 15:31:08,527 INFO impl.LeaderElection: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5-LeaderElection282: Election REJECTED; received 2 response(s) [d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8<-7af57e12-3a6c-47b8-9e0e-f81348dbb4c6#0:FAIL-t324, d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8<-8a788338-58bf-45a5-bb4a-4d26db5a1ce0#0:FAIL-t324] and 0 exception(s); d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5:t324, leader=null, voted=d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8, raftlog=d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7af57e12-3a6c-47b8-9e0e-f81348dbb4c6:172.18.0.8:9858, 8a788338-58bf-45a5-bb4a-4d26db5a1ce0:172.18.0.5:9858, d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8:172.18.0.2:9858], old=null
datanode_3  | 2019-10-15 15:31:51,796 INFO impl.FollowerState: 7af57e12-3a6c-47b8-9e0e-f81348dbb4c6@group-0189D52E2CF5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 15:31:51,796 INFO impl.RoleInfo: 8a788338-58bf-45a5-bb4a-4d26db5a1ce0: start FollowerState
datanode_2  | 2019-10-15 15:31:08,527 INFO impl.RaftServerImpl: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5: changes role from CANDIDATE to FOLLOWER at term 324 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-15 15:31:51,841 INFO impl.RaftServerImpl: 7af57e12-3a6c-47b8-9e0e-f81348dbb4c6@group-0189D52E2CF5: changes role from  FOLLOWER to FOLLOWER at term 647 for recognizeCandidate:d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8
datanode_1  | 2019-10-15 15:31:51,796 INFO impl.FollowerState: 8a788338-58bf-45a5-bb4a-4d26db5a1ce0@group-0189D52E2CF5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 15:31:08,527 INFO impl.RoleInfo: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8: shutdown LeaderElection
datanode_3  | 2019-10-15 15:31:51,842 INFO impl.RoleInfo: 7af57e12-3a6c-47b8-9e0e-f81348dbb4c6: shutdown FollowerState
datanode_1  | 2019-10-15 15:31:51,841 INFO impl.RaftServerImpl: 8a788338-58bf-45a5-bb4a-4d26db5a1ce0@group-0189D52E2CF5: changes role from  FOLLOWER to FOLLOWER at term 647 for recognizeCandidate:d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8
datanode_2  | 2019-10-15 15:31:08,527 INFO impl.RoleInfo: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8: start FollowerState
datanode_3  | 2019-10-15 15:31:51,842 INFO impl.RoleInfo: 7af57e12-3a6c-47b8-9e0e-f81348dbb4c6: start FollowerState
datanode_2  | 2019-10-15 15:31:08,587 INFO impl.FollowerState: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5-FollowerState: change to CANDIDATE, lastRpcTime:59ms, electionTimeout:59ms
datanode_1  | 2019-10-15 15:31:51,841 INFO impl.RoleInfo: 8a788338-58bf-45a5-bb4a-4d26db5a1ce0: shutdown FollowerState
datanode_2  | 2019-10-15 15:31:08,587 INFO impl.RoleInfo: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8: shutdown FollowerState
datanode_2  | 2019-10-15 15:31:08,587 INFO impl.RaftServerImpl: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5: changes role from  FOLLOWER to CANDIDATE at term 324 for changeToCandidate
datanode_1  | 2019-10-15 15:31:51,842 INFO impl.RoleInfo: 8a788338-58bf-45a5-bb4a-4d26db5a1ce0: start FollowerState
datanode_2  | 2019-10-15 15:31:08,587 INFO impl.RoleInfo: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8: start LeaderElection
datanode_3  | 2019-10-15 15:31:51,842 INFO impl.FollowerState: 7af57e12-3a6c-47b8-9e0e-f81348dbb4c6@group-0189D52E2CF5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 15:31:51,842 INFO impl.FollowerState: 8a788338-58bf-45a5-bb4a-4d26db5a1ce0@group-0189D52E2CF5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 15:31:08,626 INFO impl.LeaderElection: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5-LeaderElection283: begin an election at term 325 for -1: [7af57e12-3a6c-47b8-9e0e-f81348dbb4c6:172.18.0.8:9858, 8a788338-58bf-45a5-bb4a-4d26db5a1ce0:172.18.0.5:9858, d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8:172.18.0.2:9858], old=null
datanode_1  | 2019-10-15 15:31:51,893 INFO impl.RaftServerImpl: 8a788338-58bf-45a5-bb4a-4d26db5a1ce0@group-0189D52E2CF5: changes role from  FOLLOWER to FOLLOWER at term 648 for recognizeCandidate:d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8
datanode_2  | 2019-10-15 15:31:08,656 INFO impl.LeaderElection: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5-LeaderElection283: Election REJECTED; received 2 response(s) [d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8<-7af57e12-3a6c-47b8-9e0e-f81348dbb4c6#0:FAIL-t325, d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8<-8a788338-58bf-45a5-bb4a-4d26db5a1ce0#0:FAIL-t325] and 0 exception(s); d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5:t325, leader=null, voted=d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8, raftlog=d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7af57e12-3a6c-47b8-9e0e-f81348dbb4c6:172.18.0.8:9858, 8a788338-58bf-45a5-bb4a-4d26db5a1ce0:172.18.0.5:9858, d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8:172.18.0.2:9858], old=null
datanode_3  | 2019-10-15 15:31:51,894 INFO impl.RaftServerImpl: 7af57e12-3a6c-47b8-9e0e-f81348dbb4c6@group-0189D52E2CF5: changes role from  FOLLOWER to FOLLOWER at term 648 for recognizeCandidate:d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8
datanode_1  | 2019-10-15 15:31:51,893 INFO impl.RoleInfo: 8a788338-58bf-45a5-bb4a-4d26db5a1ce0: shutdown FollowerState
datanode_3  | 2019-10-15 15:31:51,894 INFO impl.RoleInfo: 7af57e12-3a6c-47b8-9e0e-f81348dbb4c6: shutdown FollowerState
datanode_2  | 2019-10-15 15:31:08,656 INFO impl.RaftServerImpl: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5: changes role from CANDIDATE to FOLLOWER at term 325 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 15:31:51,893 INFO impl.FollowerState: 8a788338-58bf-45a5-bb4a-4d26db5a1ce0@group-0189D52E2CF5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 15:31:51,894 INFO impl.RoleInfo: 7af57e12-3a6c-47b8-9e0e-f81348dbb4c6: start FollowerState
datanode_2  | 2019-10-15 15:31:08,656 INFO impl.RoleInfo: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8: shutdown LeaderElection
datanode_1  | 2019-10-15 15:31:51,894 INFO impl.RoleInfo: 8a788338-58bf-45a5-bb4a-4d26db5a1ce0: start FollowerState
datanode_3  | 2019-10-15 15:31:51,894 INFO impl.FollowerState: 7af57e12-3a6c-47b8-9e0e-f81348dbb4c6@group-0189D52E2CF5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 15:31:08,656 INFO impl.RoleInfo: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8: start FollowerState
