Attaching to hadoop27_scm_1, hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_s3g_1, hadoop27_om_1, hadoop27_datanode_3, hadoop27_nm_1, hadoop27_rm_1
scm_1       | 2019-10-15 15:26:24,798 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-10-15 15:29:09,968 INFO impl.RaftServerImpl: e66ae926-3037-4f2f-b79b-50d065aefbb2@group-F4FCE51830EF: changes role from  FOLLOWER to FOLLOWER at term 705 for recognizeCandidate:a432739a-ba36-4502-a9c1-7bfa0046b90c
datanode_3  | 2019-10-15 15:28:17,106 INFO impl.LeaderElection: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF-LeaderElection289: Election REJECTED; received 2 response(s) [a432739a-ba36-4502-a9c1-7bfa0046b90c<-e66ae926-3037-4f2f-b79b-50d065aefbb2#0:FAIL-t370, a432739a-ba36-4502-a9c1-7bfa0046b90c<-6186bf9f-2fbe-4585-bf36-7fe4250ace19#0:FAIL-t370] and 0 exception(s); a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF:t370, leader=null, voted=a432739a-ba36-4502-a9c1-7bfa0046b90c, raftlog=a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e66ae926-3037-4f2f-b79b-50d065aefbb2:172.18.0.2:9858, 6186bf9f-2fbe-4585-bf36-7fe4250ace19:172.18.0.6:9858, a432739a-ba36-4502-a9c1-7bfa0046b90c:172.18.0.4:9858], old=null
datanode_2  | 2019-10-15 15:29:04,981 INFO impl.RoleInfo: 6186bf9f-2fbe-4585-bf36-7fe4250ace19: shutdown FollowerState
datanode_1  | 2019-10-15 15:29:09,968 INFO impl.RoleInfo: e66ae926-3037-4f2f-b79b-50d065aefbb2: shutdown FollowerState
datanode_3  | 2019-10-15 15:28:17,106 INFO impl.RaftServerImpl: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF: changes role from CANDIDATE to FOLLOWER at term 370 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-15 15:29:04,981 INFO impl.RoleInfo: 6186bf9f-2fbe-4585-bf36-7fe4250ace19: start FollowerState
datanode_1  | 2019-10-15 15:29:09,968 INFO impl.RoleInfo: e66ae926-3037-4f2f-b79b-50d065aefbb2: start FollowerState
datanode_2  | 2019-10-15 15:29:04,981 INFO impl.FollowerState: 6186bf9f-2fbe-4585-bf36-7fe4250ace19@group-F4FCE51830EF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 15:29:09,968 INFO impl.FollowerState: e66ae926-3037-4f2f-b79b-50d065aefbb2@group-F4FCE51830EF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 15:29:05,226 INFO impl.RaftServerImpl: 6186bf9f-2fbe-4585-bf36-7fe4250ace19@group-F4FCE51830EF: changes role from  FOLLOWER to FOLLOWER at term 674 for recognizeCandidate:a432739a-ba36-4502-a9c1-7bfa0046b90c
datanode_1  | 2019-10-15 15:29:10,222 INFO impl.RaftServerImpl: e66ae926-3037-4f2f-b79b-50d065aefbb2@group-F4FCE51830EF: changes role from  FOLLOWER to FOLLOWER at term 706 for recognizeCandidate:a432739a-ba36-4502-a9c1-7bfa0046b90c
datanode_3  | 2019-10-15 15:28:17,106 INFO impl.RoleInfo: a432739a-ba36-4502-a9c1-7bfa0046b90c: shutdown LeaderElection
datanode_2  | 2019-10-15 15:29:05,226 INFO impl.RoleInfo: 6186bf9f-2fbe-4585-bf36-7fe4250ace19: shutdown FollowerState
datanode_1  | 2019-10-15 15:29:10,222 INFO impl.RoleInfo: e66ae926-3037-4f2f-b79b-50d065aefbb2: shutdown FollowerState
datanode_3  | 2019-10-15 15:28:17,107 INFO impl.RoleInfo: a432739a-ba36-4502-a9c1-7bfa0046b90c: start FollowerState
datanode_2  | 2019-10-15 15:29:05,226 INFO impl.RoleInfo: 6186bf9f-2fbe-4585-bf36-7fe4250ace19: start FollowerState
datanode_1  | 2019-10-15 15:29:10,222 INFO impl.RoleInfo: e66ae926-3037-4f2f-b79b-50d065aefbb2: start FollowerState
datanode_3  | 2019-10-15 15:28:17,123 INFO impl.FollowerState: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF-FollowerState: change to CANDIDATE, lastRpcTime:16ms, electionTimeout:16ms
datanode_2  | 2019-10-15 15:29:05,226 INFO impl.FollowerState: 6186bf9f-2fbe-4585-bf36-7fe4250ace19@group-F4FCE51830EF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 15:29:10,222 INFO impl.FollowerState: e66ae926-3037-4f2f-b79b-50d065aefbb2@group-F4FCE51830EF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 15:28:17,123 INFO impl.RoleInfo: a432739a-ba36-4502-a9c1-7bfa0046b90c: shutdown FollowerState
datanode_2  | 2019-10-15 15:29:05,392 INFO impl.RaftServerImpl: 6186bf9f-2fbe-4585-bf36-7fe4250ace19@group-F4FCE51830EF: changes role from  FOLLOWER to FOLLOWER at term 675 for recognizeCandidate:a432739a-ba36-4502-a9c1-7bfa0046b90c
datanode_1  | 2019-10-15 15:29:10,469 INFO impl.RaftServerImpl: e66ae926-3037-4f2f-b79b-50d065aefbb2@group-F4FCE51830EF: changes role from  FOLLOWER to FOLLOWER at term 707 for recognizeCandidate:a432739a-ba36-4502-a9c1-7bfa0046b90c
datanode_3  | 2019-10-15 15:28:17,123 INFO impl.RaftServerImpl: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF: changes role from  FOLLOWER to CANDIDATE at term 370 for changeToCandidate
datanode_2  | 2019-10-15 15:29:05,392 INFO impl.RoleInfo: 6186bf9f-2fbe-4585-bf36-7fe4250ace19: shutdown FollowerState
datanode_1  | 2019-10-15 15:29:10,469 INFO impl.RoleInfo: e66ae926-3037-4f2f-b79b-50d065aefbb2: shutdown FollowerState
datanode_2  | 2019-10-15 15:29:05,392 INFO impl.RoleInfo: 6186bf9f-2fbe-4585-bf36-7fe4250ace19: start FollowerState
datanode_1  | 2019-10-15 15:29:10,469 INFO impl.RoleInfo: e66ae926-3037-4f2f-b79b-50d065aefbb2: start FollowerState
datanode_3  | 2019-10-15 15:28:17,123 INFO impl.RoleInfo: a432739a-ba36-4502-a9c1-7bfa0046b90c: start LeaderElection
datanode_2  | 2019-10-15 15:29:05,392 INFO impl.FollowerState: 6186bf9f-2fbe-4585-bf36-7fe4250ace19@group-F4FCE51830EF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 15:29:10,469 INFO impl.FollowerState: e66ae926-3037-4f2f-b79b-50d065aefbb2@group-F4FCE51830EF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 15:28:17,169 INFO impl.LeaderElection: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF-LeaderElection290: begin an election at term 371 for -1: [e66ae926-3037-4f2f-b79b-50d065aefbb2:172.18.0.2:9858, 6186bf9f-2fbe-4585-bf36-7fe4250ace19:172.18.0.6:9858, a432739a-ba36-4502-a9c1-7bfa0046b90c:172.18.0.4:9858], old=null
datanode_2  | 2019-10-15 15:29:05,683 INFO impl.RaftServerImpl: 6186bf9f-2fbe-4585-bf36-7fe4250ace19@group-F4FCE51830EF: changes role from  FOLLOWER to FOLLOWER at term 676 for recognizeCandidate:a432739a-ba36-4502-a9c1-7bfa0046b90c
datanode_1  | 2019-10-15 15:29:10,733 INFO impl.RaftServerImpl: e66ae926-3037-4f2f-b79b-50d065aefbb2@group-F4FCE51830EF: changes role from  FOLLOWER to FOLLOWER at term 708 for recognizeCandidate:a432739a-ba36-4502-a9c1-7bfa0046b90c
datanode_3  | 2019-10-15 15:28:17,226 INFO impl.LeaderElection: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF-LeaderElection290: Election REJECTED; received 2 response(s) [a432739a-ba36-4502-a9c1-7bfa0046b90c<-e66ae926-3037-4f2f-b79b-50d065aefbb2#0:FAIL-t371, a432739a-ba36-4502-a9c1-7bfa0046b90c<-6186bf9f-2fbe-4585-bf36-7fe4250ace19#0:FAIL-t371] and 0 exception(s); a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF:t371, leader=null, voted=a432739a-ba36-4502-a9c1-7bfa0046b90c, raftlog=a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e66ae926-3037-4f2f-b79b-50d065aefbb2:172.18.0.2:9858, 6186bf9f-2fbe-4585-bf36-7fe4250ace19:172.18.0.6:9858, a432739a-ba36-4502-a9c1-7bfa0046b90c:172.18.0.4:9858], old=null
datanode_2  | 2019-10-15 15:29:05,683 INFO impl.RoleInfo: 6186bf9f-2fbe-4585-bf36-7fe4250ace19: shutdown FollowerState
datanode_1  | 2019-10-15 15:29:10,733 INFO impl.RoleInfo: e66ae926-3037-4f2f-b79b-50d065aefbb2: shutdown FollowerState
datanode_3  | 2019-10-15 15:28:17,228 INFO impl.RaftServerImpl: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF: changes role from CANDIDATE to FOLLOWER at term 371 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-15 15:29:05,683 INFO impl.RoleInfo: 6186bf9f-2fbe-4585-bf36-7fe4250ace19: start FollowerState
datanode_1  | 2019-10-15 15:29:10,733 INFO impl.RoleInfo: e66ae926-3037-4f2f-b79b-50d065aefbb2: start FollowerState
datanode_3  | 2019-10-15 15:28:17,228 INFO impl.RoleInfo: a432739a-ba36-4502-a9c1-7bfa0046b90c: shutdown LeaderElection
datanode_2  | 2019-10-15 15:29:05,683 INFO impl.FollowerState: 6186bf9f-2fbe-4585-bf36-7fe4250ace19@group-F4FCE51830EF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 15:29:10,733 INFO impl.FollowerState: e66ae926-3037-4f2f-b79b-50d065aefbb2@group-F4FCE51830EF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 15:28:17,228 INFO impl.RoleInfo: a432739a-ba36-4502-a9c1-7bfa0046b90c: start FollowerState
datanode_2  | 2019-10-15 15:29:05,951 INFO impl.RaftServerImpl: 6186bf9f-2fbe-4585-bf36-7fe4250ace19@group-F4FCE51830EF: changes role from  FOLLOWER to FOLLOWER at term 677 for recognizeCandidate:a432739a-ba36-4502-a9c1-7bfa0046b90c
datanode_1  | 2019-10-15 15:29:10,974 INFO impl.RaftServerImpl: e66ae926-3037-4f2f-b79b-50d065aefbb2@group-F4FCE51830EF: changes role from  FOLLOWER to FOLLOWER at term 709 for recognizeCandidate:a432739a-ba36-4502-a9c1-7bfa0046b90c
datanode_3  | 2019-10-15 15:28:17,232 INFO impl.FollowerState: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF-FollowerState: change to CANDIDATE, lastRpcTime:4ms, electionTimeout:4ms
datanode_2  | 2019-10-15 15:29:05,951 INFO impl.RoleInfo: 6186bf9f-2fbe-4585-bf36-7fe4250ace19: shutdown FollowerState
datanode_1  | 2019-10-15 15:29:10,974 INFO impl.RoleInfo: e66ae926-3037-4f2f-b79b-50d065aefbb2: shutdown FollowerState
datanode_3  | 2019-10-15 15:28:17,233 INFO impl.RoleInfo: a432739a-ba36-4502-a9c1-7bfa0046b90c: shutdown FollowerState
datanode_2  | 2019-10-15 15:29:05,951 INFO impl.RoleInfo: 6186bf9f-2fbe-4585-bf36-7fe4250ace19: start FollowerState
datanode_1  | 2019-10-15 15:29:10,974 INFO impl.RoleInfo: e66ae926-3037-4f2f-b79b-50d065aefbb2: start FollowerState
datanode_3  | 2019-10-15 15:28:17,233 INFO impl.RaftServerImpl: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF: changes role from  FOLLOWER to CANDIDATE at term 371 for changeToCandidate
datanode_2  | 2019-10-15 15:29:05,951 INFO impl.FollowerState: 6186bf9f-2fbe-4585-bf36-7fe4250ace19@group-F4FCE51830EF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 15:29:10,974 INFO impl.FollowerState: e66ae926-3037-4f2f-b79b-50d065aefbb2@group-F4FCE51830EF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 15:29:06,143 INFO impl.RaftServerImpl: 6186bf9f-2fbe-4585-bf36-7fe4250ace19@group-F4FCE51830EF: changes role from  FOLLOWER to FOLLOWER at term 678 for recognizeCandidate:a432739a-ba36-4502-a9c1-7bfa0046b90c
datanode_3  | 2019-10-15 15:28:17,233 INFO impl.RoleInfo: a432739a-ba36-4502-a9c1-7bfa0046b90c: start LeaderElection
datanode_1  | 2019-10-15 15:29:11,021 INFO impl.RaftServerImpl: e66ae926-3037-4f2f-b79b-50d065aefbb2@group-F4FCE51830EF: changes role from  FOLLOWER to FOLLOWER at term 710 for recognizeCandidate:a432739a-ba36-4502-a9c1-7bfa0046b90c
datanode_2  | 2019-10-15 15:29:06,143 INFO impl.RoleInfo: 6186bf9f-2fbe-4585-bf36-7fe4250ace19: shutdown FollowerState
datanode_3  | 2019-10-15 15:28:17,271 INFO impl.LeaderElection: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF-LeaderElection291: begin an election at term 372 for -1: [e66ae926-3037-4f2f-b79b-50d065aefbb2:172.18.0.2:9858, 6186bf9f-2fbe-4585-bf36-7fe4250ace19:172.18.0.6:9858, a432739a-ba36-4502-a9c1-7bfa0046b90c:172.18.0.4:9858], old=null
datanode_1  | 2019-10-15 15:29:11,021 INFO impl.RoleInfo: e66ae926-3037-4f2f-b79b-50d065aefbb2: shutdown FollowerState
datanode_2  | 2019-10-15 15:29:06,143 INFO impl.RoleInfo: 6186bf9f-2fbe-4585-bf36-7fe4250ace19: start FollowerState
datanode_3  | 2019-10-15 15:28:17,359 INFO impl.LeaderElection: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF-LeaderElection291: Election REJECTED; received 2 response(s) [a432739a-ba36-4502-a9c1-7bfa0046b90c<-e66ae926-3037-4f2f-b79b-50d065aefbb2#0:FAIL-t372, a432739a-ba36-4502-a9c1-7bfa0046b90c<-6186bf9f-2fbe-4585-bf36-7fe4250ace19#0:FAIL-t372] and 0 exception(s); a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF:t372, leader=null, voted=a432739a-ba36-4502-a9c1-7bfa0046b90c, raftlog=a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e66ae926-3037-4f2f-b79b-50d065aefbb2:172.18.0.2:9858, 6186bf9f-2fbe-4585-bf36-7fe4250ace19:172.18.0.6:9858, a432739a-ba36-4502-a9c1-7bfa0046b90c:172.18.0.4:9858], old=null
datanode_1  | 2019-10-15 15:29:11,021 INFO impl.RoleInfo: e66ae926-3037-4f2f-b79b-50d065aefbb2: start FollowerState
datanode_2  | 2019-10-15 15:29:06,143 INFO impl.FollowerState: 6186bf9f-2fbe-4585-bf36-7fe4250ace19@group-F4FCE51830EF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 15:28:17,359 INFO impl.RaftServerImpl: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF: changes role from CANDIDATE to FOLLOWER at term 372 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 15:29:11,021 INFO impl.FollowerState: e66ae926-3037-4f2f-b79b-50d065aefbb2@group-F4FCE51830EF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 15:29:06,335 INFO impl.RaftServerImpl: 6186bf9f-2fbe-4585-bf36-7fe4250ace19@group-F4FCE51830EF: changes role from  FOLLOWER to FOLLOWER at term 679 for recognizeCandidate:a432739a-ba36-4502-a9c1-7bfa0046b90c
datanode_3  | 2019-10-15 15:28:17,360 INFO impl.RoleInfo: a432739a-ba36-4502-a9c1-7bfa0046b90c: shutdown LeaderElection
datanode_1  | 2019-10-15 15:29:11,210 INFO impl.RaftServerImpl: e66ae926-3037-4f2f-b79b-50d065aefbb2@group-F4FCE51830EF: changes role from  FOLLOWER to FOLLOWER at term 711 for recognizeCandidate:a432739a-ba36-4502-a9c1-7bfa0046b90c
datanode_2  | 2019-10-15 15:29:06,335 INFO impl.RoleInfo: 6186bf9f-2fbe-4585-bf36-7fe4250ace19: shutdown FollowerState
datanode_3  | 2019-10-15 15:28:17,360 INFO impl.RoleInfo: a432739a-ba36-4502-a9c1-7bfa0046b90c: start FollowerState
datanode_1  | 2019-10-15 15:29:11,210 INFO impl.RoleInfo: e66ae926-3037-4f2f-b79b-50d065aefbb2: shutdown FollowerState
datanode_2  | 2019-10-15 15:29:06,335 INFO impl.RoleInfo: 6186bf9f-2fbe-4585-bf36-7fe4250ace19: start FollowerState
datanode_3  | 2019-10-15 15:28:17,402 INFO impl.FollowerState: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF-FollowerState: change to CANDIDATE, lastRpcTime:42ms, electionTimeout:42ms
datanode_1  | 2019-10-15 15:29:11,210 INFO impl.RoleInfo: e66ae926-3037-4f2f-b79b-50d065aefbb2: start FollowerState
datanode_2  | 2019-10-15 15:29:06,335 INFO impl.FollowerState: 6186bf9f-2fbe-4585-bf36-7fe4250ace19@group-F4FCE51830EF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 15:28:17,402 INFO impl.RoleInfo: a432739a-ba36-4502-a9c1-7bfa0046b90c: shutdown FollowerState
datanode_1  | 2019-10-15 15:29:11,210 INFO impl.FollowerState: e66ae926-3037-4f2f-b79b-50d065aefbb2@group-F4FCE51830EF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 15:29:06,433 INFO impl.RaftServerImpl: 6186bf9f-2fbe-4585-bf36-7fe4250ace19@group-F4FCE51830EF: changes role from  FOLLOWER to FOLLOWER at term 680 for recognizeCandidate:a432739a-ba36-4502-a9c1-7bfa0046b90c
datanode_3  | 2019-10-15 15:28:17,403 INFO impl.RaftServerImpl: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF: changes role from  FOLLOWER to CANDIDATE at term 372 for changeToCandidate
datanode_1  | 2019-10-15 15:29:11,456 INFO impl.RaftServerImpl: e66ae926-3037-4f2f-b79b-50d065aefbb2@group-F4FCE51830EF: changes role from  FOLLOWER to FOLLOWER at term 712 for recognizeCandidate:a432739a-ba36-4502-a9c1-7bfa0046b90c
datanode_2  | 2019-10-15 15:29:06,433 INFO impl.RoleInfo: 6186bf9f-2fbe-4585-bf36-7fe4250ace19: shutdown FollowerState
datanode_3  | 2019-10-15 15:28:17,403 INFO impl.RoleInfo: a432739a-ba36-4502-a9c1-7bfa0046b90c: start LeaderElection
datanode_2  | 2019-10-15 15:29:06,434 INFO impl.RoleInfo: 6186bf9f-2fbe-4585-bf36-7fe4250ace19: start FollowerState
datanode_1  | 2019-10-15 15:29:11,456 INFO impl.RoleInfo: e66ae926-3037-4f2f-b79b-50d065aefbb2: shutdown FollowerState
datanode_3  | 2019-10-15 15:28:17,460 INFO impl.LeaderElection: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF-LeaderElection292: begin an election at term 373 for -1: [e66ae926-3037-4f2f-b79b-50d065aefbb2:172.18.0.2:9858, 6186bf9f-2fbe-4585-bf36-7fe4250ace19:172.18.0.6:9858, a432739a-ba36-4502-a9c1-7bfa0046b90c:172.18.0.4:9858], old=null
datanode_1  | 2019-10-15 15:29:11,456 INFO impl.RoleInfo: e66ae926-3037-4f2f-b79b-50d065aefbb2: start FollowerState
datanode_2  | 2019-10-15 15:29:06,434 INFO impl.FollowerState: 6186bf9f-2fbe-4585-bf36-7fe4250ace19@group-F4FCE51830EF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 15:28:17,515 INFO impl.LeaderElection: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF-LeaderElection292: Election REJECTED; received 2 response(s) [a432739a-ba36-4502-a9c1-7bfa0046b90c<-e66ae926-3037-4f2f-b79b-50d065aefbb2#0:FAIL-t373, a432739a-ba36-4502-a9c1-7bfa0046b90c<-6186bf9f-2fbe-4585-bf36-7fe4250ace19#0:FAIL-t373] and 0 exception(s); a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF:t373, leader=null, voted=a432739a-ba36-4502-a9c1-7bfa0046b90c, raftlog=a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e66ae926-3037-4f2f-b79b-50d065aefbb2:172.18.0.2:9858, 6186bf9f-2fbe-4585-bf36-7fe4250ace19:172.18.0.6:9858, a432739a-ba36-4502-a9c1-7bfa0046b90c:172.18.0.4:9858], old=null
datanode_1  | 2019-10-15 15:29:11,456 INFO impl.FollowerState: e66ae926-3037-4f2f-b79b-50d065aefbb2@group-F4FCE51830EF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 15:29:06,689 INFO impl.RaftServerImpl: 6186bf9f-2fbe-4585-bf36-7fe4250ace19@group-F4FCE51830EF: changes role from  FOLLOWER to FOLLOWER at term 681 for recognizeCandidate:a432739a-ba36-4502-a9c1-7bfa0046b90c
datanode_3  | 2019-10-15 15:28:17,515 INFO impl.RaftServerImpl: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF: changes role from CANDIDATE to FOLLOWER at term 373 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 15:29:11,711 INFO impl.RaftServerImpl: e66ae926-3037-4f2f-b79b-50d065aefbb2@group-F4FCE51830EF: changes role from  FOLLOWER to FOLLOWER at term 713 for recognizeCandidate:a432739a-ba36-4502-a9c1-7bfa0046b90c
datanode_2  | 2019-10-15 15:29:06,689 INFO impl.RoleInfo: 6186bf9f-2fbe-4585-bf36-7fe4250ace19: shutdown FollowerState
datanode_3  | 2019-10-15 15:28:17,515 INFO impl.RoleInfo: a432739a-ba36-4502-a9c1-7bfa0046b90c: shutdown LeaderElection
datanode_1  | 2019-10-15 15:29:11,711 INFO impl.RoleInfo: e66ae926-3037-4f2f-b79b-50d065aefbb2: shutdown FollowerState
datanode_2  | 2019-10-15 15:29:06,689 INFO impl.RoleInfo: 6186bf9f-2fbe-4585-bf36-7fe4250ace19: start FollowerState
datanode_3  | 2019-10-15 15:28:17,515 INFO impl.RoleInfo: a432739a-ba36-4502-a9c1-7bfa0046b90c: start FollowerState
datanode_1  | 2019-10-15 15:29:11,711 INFO impl.RoleInfo: e66ae926-3037-4f2f-b79b-50d065aefbb2: start FollowerState
datanode_3  | 2019-10-15 15:28:17,525 INFO impl.FollowerState: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF-FollowerState: change to CANDIDATE, lastRpcTime:10ms, electionTimeout:10ms
datanode_2  | 2019-10-15 15:29:06,689 INFO impl.FollowerState: 6186bf9f-2fbe-4585-bf36-7fe4250ace19@group-F4FCE51830EF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 15:29:11,711 INFO impl.FollowerState: e66ae926-3037-4f2f-b79b-50d065aefbb2@group-F4FCE51830EF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 15:28:17,525 INFO impl.RoleInfo: a432739a-ba36-4502-a9c1-7bfa0046b90c: shutdown FollowerState
datanode_1  | 2019-10-15 15:29:11,935 INFO impl.RaftServerImpl: e66ae926-3037-4f2f-b79b-50d065aefbb2@group-F4FCE51830EF: changes role from  FOLLOWER to FOLLOWER at term 714 for recognizeCandidate:a432739a-ba36-4502-a9c1-7bfa0046b90c
datanode_3  | 2019-10-15 15:28:17,526 INFO impl.RaftServerImpl: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF: changes role from  FOLLOWER to CANDIDATE at term 373 for changeToCandidate
datanode_1  | 2019-10-15 15:29:11,935 INFO impl.RoleInfo: e66ae926-3037-4f2f-b79b-50d065aefbb2: shutdown FollowerState
datanode_2  | 2019-10-15 15:29:06,767 INFO impl.RaftServerImpl: 6186bf9f-2fbe-4585-bf36-7fe4250ace19@group-F4FCE51830EF: changes role from  FOLLOWER to FOLLOWER at term 682 for recognizeCandidate:a432739a-ba36-4502-a9c1-7bfa0046b90c
datanode_3  | 2019-10-15 15:28:17,526 INFO impl.RoleInfo: a432739a-ba36-4502-a9c1-7bfa0046b90c: start LeaderElection
datanode_1  | 2019-10-15 15:29:11,935 INFO impl.RoleInfo: e66ae926-3037-4f2f-b79b-50d065aefbb2: start FollowerState
datanode_2  | 2019-10-15 15:29:06,767 INFO impl.RoleInfo: 6186bf9f-2fbe-4585-bf36-7fe4250ace19: shutdown FollowerState
datanode_3  | 2019-10-15 15:28:17,594 INFO impl.LeaderElection: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF-LeaderElection293: begin an election at term 374 for -1: [e66ae926-3037-4f2f-b79b-50d065aefbb2:172.18.0.2:9858, 6186bf9f-2fbe-4585-bf36-7fe4250ace19:172.18.0.6:9858, a432739a-ba36-4502-a9c1-7bfa0046b90c:172.18.0.4:9858], old=null
datanode_1  | 2019-10-15 15:29:11,935 INFO impl.FollowerState: e66ae926-3037-4f2f-b79b-50d065aefbb2@group-F4FCE51830EF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 15:29:06,767 INFO impl.RoleInfo: 6186bf9f-2fbe-4585-bf36-7fe4250ace19: start FollowerState
datanode_3  | 2019-10-15 15:28:17,626 INFO impl.LeaderElection: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF-LeaderElection293: Election REJECTED; received 2 response(s) [a432739a-ba36-4502-a9c1-7bfa0046b90c<-e66ae926-3037-4f2f-b79b-50d065aefbb2#0:FAIL-t374, a432739a-ba36-4502-a9c1-7bfa0046b90c<-6186bf9f-2fbe-4585-bf36-7fe4250ace19#0:FAIL-t374] and 0 exception(s); a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF:t374, leader=null, voted=a432739a-ba36-4502-a9c1-7bfa0046b90c, raftlog=a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e66ae926-3037-4f2f-b79b-50d065aefbb2:172.18.0.2:9858, 6186bf9f-2fbe-4585-bf36-7fe4250ace19:172.18.0.6:9858, a432739a-ba36-4502-a9c1-7bfa0046b90c:172.18.0.4:9858], old=null
datanode_1  | 2019-10-15 15:29:12,126 INFO impl.RaftServerImpl: e66ae926-3037-4f2f-b79b-50d065aefbb2@group-F4FCE51830EF: changes role from  FOLLOWER to FOLLOWER at term 715 for recognizeCandidate:a432739a-ba36-4502-a9c1-7bfa0046b90c
datanode_2  | 2019-10-15 15:29:06,767 INFO impl.FollowerState: 6186bf9f-2fbe-4585-bf36-7fe4250ace19@group-F4FCE51830EF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
