Attaching to ozones3_datanode_1, ozones3_datanode_2, ozones3_datanode_3, ozones3_scm_1, ozones3_s3g_1, ozones3_om_1
datanode_2  | 2019-10-15 15:40:54,934 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-15 15:41:04,710 INFO impl.RaftServerImpl: 8d354aa6-8269-4715-b777-40ede8aec682@group-78CC0335A423: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-15 15:41:04,674 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-15 15:43:42,700 [IPC Server handler 1 on 9862] ERROR      - ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s3408a471635b80160c579a897a992d8ed/bucket-53195
datanode_3  | 2019-10-15 15:41:04,710 INFO impl.RaftServerImpl: 8d354aa6-8269-4715-b777-40ede8aec682@group-78CC0335A423: change Leader from null to 8d354aa6-8269-4715-b777-40ede8aec682 at term 1 for becomeLeader, leader elected after 303ms
datanode_1  | 2019-10-15 15:41:04,674 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
datanode_1  | 2019-10-15 15:41:04,675 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_3  | 2019-10-15 15:41:04,714 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-15 15:41:04,833 INFO impl.RoleInfo: 8c2a2d82-0859-4a98-84c8-71fa4d3d2809: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
datanode_1  | 2019-10-15 15:41:04,675 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-15 15:41:04,714 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_2  | 2019-10-15 15:41:04,833 INFO impl.RaftServerImpl: 8c2a2d82-0859-4a98-84c8-71fa4d3d2809@group-F244D0C0A5F5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
datanode_1  | 2019-10-15 15:41:04,675 INFO segmented.SegmentedRaftLogWorker: 86a1cbcf-6341-4fcc-bc07-0a43c91b502a@group-F244D0C0A5F5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-15 15:41:04,716 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_2  | 2019-10-15 15:41:04,833 INFO impl.RoleInfo: 8c2a2d82-0859-4a98-84c8-71fa4d3d2809: start LeaderElection
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:179)
datanode_1  | 2019-10-15 15:41:04,676 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-15 15:41:04,719 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_2  | 2019-10-15 15:41:04,852 INFO impl.LeaderElection: 8c2a2d82-0859-4a98-84c8-71fa4d3d2809@group-F244D0C0A5F5-LeaderElection2: begin an election at term 1 for -1: [8d354aa6-8269-4715-b777-40ede8aec682:172.18.0.5:9858, 8c2a2d82-0859-4a98-84c8-71fa4d3d2809:172.18.0.6:9858, 86a1cbcf-6341-4fcc-bc07-0a43c91b502a:172.18.0.7:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_1  | 2019-10-15 15:41:04,676 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-15 15:41:04,719 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_2  | 2019-10-15 15:41:04,870 INFO impl.RaftServerImpl: 8c2a2d82-0859-4a98-84c8-71fa4d3d2809@group-F244D0C0A5F5: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:86a1cbcf-6341-4fcc-bc07-0a43c91b502a
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_1  | 2019-10-15 15:41:04,677 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-15 15:41:04,720 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_2  | 2019-10-15 15:41:04,870 INFO impl.RoleInfo: 8c2a2d82-0859-4a98-84c8-71fa4d3d2809: shutdown LeaderElection
datanode_1  | 2019-10-15 15:41:04,677 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_2  | 2019-10-15 15:41:04,870 INFO impl.RoleInfo: 8c2a2d82-0859-4a98-84c8-71fa4d3d2809: start FollowerState
datanode_3  | 2019-10-15 15:41:04,730 INFO impl.RoleInfo: 8d354aa6-8269-4715-b777-40ede8aec682: start LeaderState
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-10-15 15:41:04,684 INFO impl.RaftServerImpl: 86a1cbcf-6341-4fcc-bc07-0a43c91b502a@group-F244D0C0A5F5: start as a follower, conf=-1: [8d354aa6-8269-4715-b777-40ede8aec682:172.18.0.5:9858, 8c2a2d82-0859-4a98-84c8-71fa4d3d2809:172.18.0.6:9858, 86a1cbcf-6341-4fcc-bc07-0a43c91b502a:172.18.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_2  | 2019-10-15 15:41:04,910 INFO impl.FollowerState: 8c2a2d82-0859-4a98-84c8-71fa4d3d2809@group-F244D0C0A5F5-FollowerState: change to CANDIDATE, lastRpcTime:39ms, electionTimeout:24ms
datanode_3  | 2019-10-15 15:41:04,746 INFO segmented.SegmentedRaftLogWorker: 8d354aa6-8269-4715-b777-40ede8aec682@group-78CC0335A423-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-10-15 15:41:04,684 INFO impl.RaftServerImpl: 86a1cbcf-6341-4fcc-bc07-0a43c91b502a@group-F244D0C0A5F5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-15 15:41:04,910 INFO impl.RoleInfo: 8c2a2d82-0859-4a98-84c8-71fa4d3d2809: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_3  | 2019-10-15 15:41:04,753 INFO impl.RaftServerImpl: 8d354aa6-8269-4715-b777-40ede8aec682@group-78CC0335A423: set configuration 0: [8d354aa6-8269-4715-b777-40ede8aec682:172.18.0.5:9858], old=null at 0
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-10-15 15:41:04,684 INFO impl.RoleInfo: 86a1cbcf-6341-4fcc-bc07-0a43c91b502a: start FollowerState
datanode_2  | 2019-10-15 15:41:04,910 INFO impl.RaftServerImpl: 8c2a2d82-0859-4a98-84c8-71fa4d3d2809@group-F244D0C0A5F5: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2019-10-15 15:41:04,835 INFO impl.FollowerState: 8d354aa6-8269-4715-b777-40ede8aec682@group-F244D0C0A5F5-FollowerState: change to CANDIDATE, lastRpcTime:151ms, electionTimeout:135ms
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_1  | 2019-10-15 15:41:04,684 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F244D0C0A5F5,id=86a1cbcf-6341-4fcc-bc07-0a43c91b502a
datanode_2  | 2019-10-15 15:41:04,912 INFO impl.RoleInfo: 8c2a2d82-0859-4a98-84c8-71fa4d3d2809: start LeaderElection
datanode_3  | 2019-10-15 15:41:04,836 INFO impl.RoleInfo: 8d354aa6-8269-4715-b777-40ede8aec682: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_1  | 2019-10-15 15:41:04,707 INFO impl.FollowerState: 86a1cbcf-6341-4fcc-bc07-0a43c91b502a@group-F244D0C0A5F5-FollowerState: change to CANDIDATE, lastRpcTime:22ms, electionTimeout:22ms
datanode_2  | 2019-10-15 15:41:04,919 INFO impl.LeaderElection: 8c2a2d82-0859-4a98-84c8-71fa4d3d2809@group-F244D0C0A5F5-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); 8c2a2d82-0859-4a98-84c8-71fa4d3d2809@group-F244D0C0A5F5:t2, leader=null, voted=null, raftlog=8c2a2d82-0859-4a98-84c8-71fa4d3d2809@group-F244D0C0A5F5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8d354aa6-8269-4715-b777-40ede8aec682:172.18.0.5:9858, 8c2a2d82-0859-4a98-84c8-71fa4d3d2809:172.18.0.6:9858, 86a1cbcf-6341-4fcc-bc07-0a43c91b502a:172.18.0.7:9858], old=null
datanode_3  | 2019-10-15 15:41:04,836 INFO impl.RaftServerImpl: 8d354aa6-8269-4715-b777-40ede8aec682@group-F244D0C0A5F5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_1  | 2019-10-15 15:41:04,707 INFO impl.RoleInfo: 86a1cbcf-6341-4fcc-bc07-0a43c91b502a: shutdown FollowerState
datanode_2  | 2019-10-15 15:41:04,927 INFO impl.LeaderElection: 8c2a2d82-0859-4a98-84c8-71fa4d3d2809@group-F244D0C0A5F5-LeaderElection3: begin an election at term 3 for -1: [8d354aa6-8269-4715-b777-40ede8aec682:172.18.0.5:9858, 8c2a2d82-0859-4a98-84c8-71fa4d3d2809:172.18.0.6:9858, 86a1cbcf-6341-4fcc-bc07-0a43c91b502a:172.18.0.7:9858], old=null
datanode_3  | 2019-10-15 15:41:04,836 INFO impl.RoleInfo: 8d354aa6-8269-4715-b777-40ede8aec682: start LeaderElection
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_1  | 2019-10-15 15:41:04,707 INFO impl.RaftServerImpl: 86a1cbcf-6341-4fcc-bc07-0a43c91b502a@group-F244D0C0A5F5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-10-15 15:41:04,851 INFO segmented.SegmentedRaftLogWorker: 8d354aa6-8269-4715-b777-40ede8aec682@group-78CC0335A423-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f5816cff-ce81-464c-b854-78cc0335a423/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_2  | 2019-10-15 15:41:05,078 INFO impl.LeaderElection: 8c2a2d82-0859-4a98-84c8-71fa4d3d2809@group-F244D0C0A5F5-LeaderElection3: Election PASSED; received 2 response(s) [8c2a2d82-0859-4a98-84c8-71fa4d3d2809<-8d354aa6-8269-4715-b777-40ede8aec682#0:OK-t3, 8c2a2d82-0859-4a98-84c8-71fa4d3d2809<-86a1cbcf-6341-4fcc-bc07-0a43c91b502a#0:FAIL-t3] and 0 exception(s); 8c2a2d82-0859-4a98-84c8-71fa4d3d2809@group-F244D0C0A5F5:t3, leader=null, voted=8c2a2d82-0859-4a98-84c8-71fa4d3d2809, raftlog=8c2a2d82-0859-4a98-84c8-71fa4d3d2809@group-F244D0C0A5F5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8d354aa6-8269-4715-b777-40ede8aec682:172.18.0.5:9858, 8c2a2d82-0859-4a98-84c8-71fa4d3d2809:172.18.0.6:9858, 86a1cbcf-6341-4fcc-bc07-0a43c91b502a:172.18.0.7:9858], old=null
datanode_1  | 2019-10-15 15:41:04,707 INFO impl.RoleInfo: 86a1cbcf-6341-4fcc-bc07-0a43c91b502a: start LeaderElection
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-10-15 15:41:04,852 INFO impl.LeaderElection: 8d354aa6-8269-4715-b777-40ede8aec682@group-F244D0C0A5F5-LeaderElection2: begin an election at term 1 for -1: [8d354aa6-8269-4715-b777-40ede8aec682:172.18.0.5:9858, 8c2a2d82-0859-4a98-84c8-71fa4d3d2809:172.18.0.6:9858, 86a1cbcf-6341-4fcc-bc07-0a43c91b502a:172.18.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_1  | 2019-10-15 15:41:04,732 INFO impl.LeaderElection: 86a1cbcf-6341-4fcc-bc07-0a43c91b502a@group-F244D0C0A5F5-LeaderElection2: begin an election at term 1 for -1: [8d354aa6-8269-4715-b777-40ede8aec682:172.18.0.5:9858, 8c2a2d82-0859-4a98-84c8-71fa4d3d2809:172.18.0.6:9858, 86a1cbcf-6341-4fcc-bc07-0a43c91b502a:172.18.0.7:9858], old=null
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-10-15 15:41:05,078 INFO impl.RoleInfo: 8c2a2d82-0859-4a98-84c8-71fa4d3d2809: shutdown LeaderElection
datanode_3  | 2019-10-15 15:41:04,883 INFO impl.RaftServerImpl: 8d354aa6-8269-4715-b777-40ede8aec682@group-F244D0C0A5F5: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:86a1cbcf-6341-4fcc-bc07-0a43c91b502a
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-10-15 15:41:05,079 INFO impl.RaftServerImpl: 8c2a2d82-0859-4a98-84c8-71fa4d3d2809@group-F244D0C0A5F5: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_1  | 2019-10-15 15:41:04,764 INFO impl.LeaderElection: 86a1cbcf-6341-4fcc-bc07-0a43c91b502a@group-F244D0C0A5F5-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 86a1cbcf-6341-4fcc-bc07-0a43c91b502a@group-F244D0C0A5F5:t1, leader=null, voted=86a1cbcf-6341-4fcc-bc07-0a43c91b502a, raftlog=86a1cbcf-6341-4fcc-bc07-0a43c91b502a@group-F244D0C0A5F5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8d354aa6-8269-4715-b777-40ede8aec682:172.18.0.5:9858, 8c2a2d82-0859-4a98-84c8-71fa4d3d2809:172.18.0.6:9858, 86a1cbcf-6341-4fcc-bc07-0a43c91b502a:172.18.0.7:9858], old=null
datanode_3  | 2019-10-15 15:41:04,883 INFO impl.RoleInfo: 8d354aa6-8269-4715-b777-40ede8aec682: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-10-15 15:41:05,079 INFO impl.RaftServerImpl: 8c2a2d82-0859-4a98-84c8-71fa4d3d2809@group-F244D0C0A5F5: change Leader from null to 8c2a2d82-0859-4a98-84c8-71fa4d3d2809 at term 3 for becomeLeader, leader elected after 407ms
datanode_1  | 2019-10-15 15:41:04,779 INFO impl.LeaderElection: 86a1cbcf-6341-4fcc-bc07-0a43c91b502a@group-F244D0C0A5F5-LeaderElection2: begin an election at term 2 for -1: [8d354aa6-8269-4715-b777-40ede8aec682:172.18.0.5:9858, 8c2a2d82-0859-4a98-84c8-71fa4d3d2809:172.18.0.6:9858, 86a1cbcf-6341-4fcc-bc07-0a43c91b502a:172.18.0.7:9858], old=null
datanode_3  | 2019-10-15 15:41:04,884 INFO impl.RoleInfo: 8d354aa6-8269-4715-b777-40ede8aec682: start FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_2  | 2019-10-15 15:41:05,079 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-15 15:41:04,853 INFO impl.LeaderElection: 86a1cbcf-6341-4fcc-bc07-0a43c91b502a@group-F244D0C0A5F5-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 86a1cbcf-6341-4fcc-bc07-0a43c91b502a@group-F244D0C0A5F5:t2, leader=null, voted=86a1cbcf-6341-4fcc-bc07-0a43c91b502a, raftlog=86a1cbcf-6341-4fcc-bc07-0a43c91b502a@group-F244D0C0A5F5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8d354aa6-8269-4715-b777-40ede8aec682:172.18.0.5:9858, 8c2a2d82-0859-4a98-84c8-71fa4d3d2809:172.18.0.6:9858, 86a1cbcf-6341-4fcc-bc07-0a43c91b502a:172.18.0.7:9858], old=null
datanode_3  | 2019-10-15 15:41:04,905 INFO impl.LeaderElection: 8d354aa6-8269-4715-b777-40ede8aec682@group-F244D0C0A5F5-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); 8d354aa6-8269-4715-b777-40ede8aec682@group-F244D0C0A5F5:t2, leader=null, voted=null, raftlog=8d354aa6-8269-4715-b777-40ede8aec682@group-F244D0C0A5F5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8d354aa6-8269-4715-b777-40ede8aec682:172.18.0.5:9858, 8c2a2d82-0859-4a98-84c8-71fa4d3d2809:172.18.0.6:9858, 86a1cbcf-6341-4fcc-bc07-0a43c91b502a:172.18.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_1  | 2019-10-15 15:41:04,871 INFO impl.LeaderElection: 86a1cbcf-6341-4fcc-bc07-0a43c91b502a@group-F244D0C0A5F5-LeaderElection2: begin an election at term 3 for -1: [8d354aa6-8269-4715-b777-40ede8aec682:172.18.0.5:9858, 8c2a2d82-0859-4a98-84c8-71fa4d3d2809:172.18.0.6:9858, 86a1cbcf-6341-4fcc-bc07-0a43c91b502a:172.18.0.7:9858], old=null
datanode_2  | 2019-10-15 15:41:05,079 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-15 15:41:04,928 INFO impl.FollowerState: 8d354aa6-8269-4715-b777-40ede8aec682@group-F244D0C0A5F5-FollowerState: change to CANDIDATE, lastRpcTime:44ms, electionTimeout:41ms
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-10-15 15:41:04,928 INFO impl.RoleInfo: 8d354aa6-8269-4715-b777-40ede8aec682: shutdown FollowerState
datanode_3  | 2019-10-15 15:41:04,928 INFO impl.RaftServerImpl: 8d354aa6-8269-4715-b777-40ede8aec682@group-F244D0C0A5F5: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2019-10-15 15:41:04,928 INFO impl.RoleInfo: 8d354aa6-8269-4715-b777-40ede8aec682: start LeaderElection
datanode_2  | 2019-10-15 15:41:05,079 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-15 15:41:04,942 INFO impl.RaftServerImpl: 8d354aa6-8269-4715-b777-40ede8aec682@group-F244D0C0A5F5: changes role from CANDIDATE to FOLLOWER at term 3 for recognizeCandidate:86a1cbcf-6341-4fcc-bc07-0a43c91b502a
s3g_1       | 2019-10-15 15:43:27,750 [qtp212683148-104] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-53195, key: multipartKey3
datanode_2  | 2019-10-15 15:41:05,080 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-15 15:41:04,988 INFO impl.LeaderElection: 86a1cbcf-6341-4fcc-bc07-0a43c91b502a@group-F244D0C0A5F5-LeaderElection2: Election REJECTED; received 2 response(s) [86a1cbcf-6341-4fcc-bc07-0a43c91b502a<-8d354aa6-8269-4715-b777-40ede8aec682#0:FAIL-t3, 86a1cbcf-6341-4fcc-bc07-0a43c91b502a<-8c2a2d82-0859-4a98-84c8-71fa4d3d2809#0:FAIL-t3] and 0 exception(s); 86a1cbcf-6341-4fcc-bc07-0a43c91b502a@group-F244D0C0A5F5:t3, leader=null, voted=86a1cbcf-6341-4fcc-bc07-0a43c91b502a, raftlog=86a1cbcf-6341-4fcc-bc07-0a43c91b502a@group-F244D0C0A5F5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8d354aa6-8269-4715-b777-40ede8aec682:172.18.0.5:9858, 8c2a2d82-0859-4a98-84c8-71fa4d3d2809:172.18.0.6:9858, 86a1cbcf-6341-4fcc-bc07-0a43c91b502a:172.18.0.7:9858], old=null
datanode_3  | 2019-10-15 15:41:04,943 INFO impl.RoleInfo: 8d354aa6-8269-4715-b777-40ede8aec682: shutdown LeaderElection
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-53195key: multipartKey3
datanode_2  | 2019-10-15 15:41:05,080 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-15 15:41:04,991 INFO impl.RaftServerImpl: 86a1cbcf-6341-4fcc-bc07-0a43c91b502a@group-F244D0C0A5F5: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-15 15:41:04,943 INFO impl.RoleInfo: 8d354aa6-8269-4715-b777-40ede8aec682: start FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_2  | 2019-10-15 15:41:05,080 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-15 15:41:05,049 INFO impl.RaftServerImpl: 8d354aa6-8269-4715-b777-40ede8aec682@group-F244D0C0A5F5: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:8c2a2d82-0859-4a98-84c8-71fa4d3d2809
datanode_1  | 2019-10-15 15:41:04,991 INFO impl.RoleInfo: 86a1cbcf-6341-4fcc-bc07-0a43c91b502a: shutdown LeaderElection
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_2  | 2019-10-15 15:41:05,085 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-15 15:41:05,050 INFO impl.RoleInfo: 8d354aa6-8269-4715-b777-40ede8aec682: shutdown FollowerState
datanode_1  | 2019-10-15 15:41:04,991 INFO impl.RoleInfo: 86a1cbcf-6341-4fcc-bc07-0a43c91b502a: start FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-10-15 15:41:05,085 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-15 15:41:05,050 INFO impl.RoleInfo: 8d354aa6-8269-4715-b777-40ede8aec682: start FollowerState
datanode_1  | 2019-10-15 15:41:05,105 INFO impl.FollowerState: 86a1cbcf-6341-4fcc-bc07-0a43c91b502a@group-F244D0C0A5F5-FollowerState: change to CANDIDATE, lastRpcTime:114ms, electionTimeout:113ms
datanode_3  | 2019-10-15 15:41:05,050 INFO impl.FollowerState: 8d354aa6-8269-4715-b777-40ede8aec682@group-F244D0C0A5F5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 15:41:05,086 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-10-15 15:41:05,106 INFO impl.RoleInfo: 86a1cbcf-6341-4fcc-bc07-0a43c91b502a: shutdown FollowerState
datanode_3  | 2019-10-15 15:41:05,077 INFO impl.FollowerState: 8d354aa6-8269-4715-b777-40ede8aec682@group-F244D0C0A5F5-FollowerState: change to CANDIDATE, lastRpcTime:27ms, electionTimeout:27ms
datanode_2  | 2019-10-15 15:41:05,088 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-10-15 15:41:05,106 INFO impl.RaftServerImpl: 86a1cbcf-6341-4fcc-bc07-0a43c91b502a@group-F244D0C0A5F5: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_3  | 2019-10-15 15:41:05,077 INFO impl.RoleInfo: 8d354aa6-8269-4715-b777-40ede8aec682: shutdown FollowerState
datanode_2  | 2019-10-15 15:41:05,088 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-10-15 15:41:05,078 INFO impl.RaftServerImpl: 8d354aa6-8269-4715-b777-40ede8aec682@group-F244D0C0A5F5: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_1  | 2019-10-15 15:41:05,106 INFO impl.RoleInfo: 86a1cbcf-6341-4fcc-bc07-0a43c91b502a: start LeaderElection
